
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:50 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 Cycle 20  Peaks 99 62 31 22 20 16 14 13 9 9 8
 R = 0.455, Min.fun. = 0.553, <cos> = 0.238, Ra = 0.558

    x       y       z      sof  height
 0.66816 0.54829 0.06932  1.000  99.90
 0.44678 0.33517 0.01383  1.000  62.85
 0.42781 0.21146 0.06988  1.000  31.14
 0.22665 0.83804 0.06590  1.000  22.55
 0.58665 0.01349 0.03957  1.000  21.00
 0.46136 0.96373 0.07462  1.000  17.06
 0.52324 0.28988 0.05374  1.000  14.67
 0.85751 0.26631 0.03918  1.000  13.78
 0.78919 0.00032 0.02960  1.000   9.84
 0.21692 0.60842 0.04227  1.000   9.25
 0.01646 0.12631 0.07112  1.000   8.93

 PATFOM =   1.33


 Try    110, CPU22, CC All/Weak 22.9 / 14.2, CFOM 37.2, best 57.5, PATFOM   1.33

 -------------------------------------------------------------------------------


 PSUM 0.89  PSMF Peaks: 398 371 226 177 166 125 119 82 76 72 53
 Cycle 20  Peaks 99 95 70 55 49 46 44 41 41 31 20
 R = 0.425, Min.fun. = 0.628, <cos> = 0.123, Ra = 0.593

    x       y       z      sof  height
 0.09576 0.31998 0.06006  1.000  99.90
 0.10463 0.75857 0.00661  1.000  95.51
 0.76810 0.14135 0.04649  1.000  70.37
 0.90340 0.44140-0.00196  1.000  55.24
 0.10284 0.89794 0.04596  1.000  50.00
 0.22361 0.83108 0.01494  1.000  46.52
 0.20620 0.21023 0.02317  1.000  44.44
 0.81840 0.19919 0.01045  1.000  41.44
 0.91547 0.70008 0.01301  1.000  41.17
 0.76705 0.56110 0.02818  1.000  31.62
 0.26399 0.39046 0.02393  1.000  20.56

 PATFOM =   0.09


 Try    111, CPU14, CC All/Weak  8.7 /  4.1, CFOM 12.8, best 57.5, PATFOM   0.09

 -------------------------------------------------------------------------------


 PSUM 6.44  PSMF Peaks: 369 301 157 140 108 78 78 66 65 62 59 57 49 40 24
 Cycle 20  Peaks 99 83 78 70 63 59 54 53 51 43 26
 R = 0.438, Min.fun. = 0.610, <cos> = 0.145, Ra = 0.587

    x       y       z      sof  height
 0.64445 0.96052 0.00902  1.000  99.90
 0.62975 0.87066 0.00635  1.000  83.75
 0.74302 0.56413 0.00691  1.000  79.00
 0.24343 0.16265 0.06604  1.000  70.52
 0.46436 0.02904 0.04743  1.000  63.75
 0.61231 0.47282 0.00686  1.000  60.15
 0.63033 0.65866 0.06617  1.000  54.24
 0.01723 0.93502 0.00832  1.000  53.24
 0.36216 0.01248 0.04829  1.000  51.83
 0.66074 0.00997 0.01439  1.000  43.26
 0.88328 0.08623 0.05691  1.000  26.83

 PATFOM =   0.49


 Try    112, CPU69, CC All/Weak 16.7 /  9.2, CFOM 25.9, best 57.5, PATFOM   0.49

 -------------------------------------------------------------------------------


 PSUM 3.13  PSMF Peaks: 315 307 244 197 164 159 147 98
 Cycle 20  Peaks 99 83 71 68 49 40 35 35 25 16 10
 R = 0.452, Min.fun. = 0.605, <cos> = 0.154, Ra = 0.565

    x       y       z      sof  height
 0.56876 0.47952 0.06631  1.000  99.90
 0.81718 0.24318 0.04536  1.000  83.49
 0.12712 0.85603 0.06711  1.000  72.03
 0.18749 0.78845 0.04572  1.000  68.84
 0.94989 0.30522 0.06687  1.000  49.99
 0.76753 0.20303 0.03497  1.000  40.50
 0.69055 0.48940 0.08704  1.000  36.14
 0.78793 0.69609 0.01313  1.000  35.61
 0.49232 0.71356 0.04485  1.000  25.19
 0.33621 0.49921 0.01552  1.000  17.03
 0.49387 0.00000 0.00000  0.500  10.24

 PATFOM =   0.27


 Try    113, CPU19, CC All/Weak 15.4 /  8.2, CFOM 23.6, best 57.5, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM -1.43  PSMF Peaks: 260 227 227 200 163 137 133 108 106 83 83 81 67 53
 Cycle 20  Peaks 99 95 87 75 71 66 54 52 45 41 26
 R = 0.433, Min.fun. = 0.631, <cos> = 0.124, Ra = 0.590

    x       y       z      sof  height
 0.38367 0.80978 0.04405  1.000  99.90
 0.28152 0.95319 0.05168  1.000  96.30
 0.37544 0.38352 0.00637  1.000  88.15
 0.90207 0.00000 0.00000  0.500  76.25
 0.02883 0.71976 0.04566  1.000  71.69
 0.92490 0.65633 0.03078  1.000  66.39
 0.83157 0.87260 0.04542  1.000  54.99
 0.51705 0.42057 0.00849  1.000  53.08
 0.94266 0.03342 0.01467  1.000  45.50
 0.80548 0.46530 0.06833  1.000  41.92
 0.88154 0.68568 0.04974  1.000  26.64

 PATFOM =   0.29


 Try    114, CPU48, CC All/Weak  7.7 /  1.6, CFOM  9.3, best 57.5, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM 3.70  PSMF Peaks: 235 199 188 122 121 113 111 104 101 89 86 84 75 61 59
 Cycle 20  Peaks 99 31 24 23 18 16 16 14 14 12 9
 R = 0.420, Min.fun. = 0.477, <cos> = 0.333, Ra = 0.495

    x       y       z      sof  height
 0.54941 0.88043 0.05564  1.000  99.90
 0.32012 0.87587-0.00055  1.000  31.13
 0.21895 0.44419 0.04599  1.000  24.46
 0.64851 0.18502 0.03359  1.000  23.73
 0.76519 0.65790 0.05267  1.000  18.41
 0.11374 0.02565 0.05200  1.000  16.62
 0.03191 0.51595 0.08333  0.500  16.37
 0.55210 0.44653 0.02840  1.000  14.91
 0.98360 0.14823 0.04084  1.000  14.06
 0.51915 0.83719 0.05745  1.000  12.43
 0.25813 0.92198 0.00776  1.000   9.53

 PATFOM =   2.39


 Try    115, CPU41, CC All/Weak 26.3 / 14.4, CFOM 40.7, best 57.5, PATFOM   2.39

 -------------------------------------------------------------------------------


 PSUM 0.05  PSMF Peaks: 252 220 206 171 153 147 122 88 77 70 68 60
 Cycle 20  Peaks 99 77 71 59 52 44 42 41 40 40 37
 R = 0.450, Min.fun. = 0.606, <cos> = 0.155, Ra = 0.570

    x       y       z      sof  height
 0.59387 0.80915-0.00091  1.000  99.90
 0.62135 0.00000 0.00000  0.500  77.55
 0.52136 0.07417 0.05583  1.000  71.47
 0.37500 0.58572 0.05881  1.000  59.54
 0.12099 0.05235 0.00076  1.000  53.07
 0.74842 0.29772-0.00240  1.000  44.22
 0.10866 0.94529 0.05051  1.000  43.03
 0.61634 0.21766 0.05529  1.000  41.79
 0.97162 0.00000 0.00000  0.500  41.16
 0.15990 0.48861 0.00728  1.000  40.33
 0.42386 0.00000 0.00000  0.500  37.93

 PATFOM =   0.66


 Try    116, CPU62, CC All/Weak 18.9 / 10.8, CFOM 29.7, best 57.5, PATFOM   0.66

 -------------------------------------------------------------------------------


 PSUM -2.88  PSMF Peaks: 311 287 212 194 170 168 148 125 92 72 70 67 54 35
 Cycle 20  Peaks 99 74 63 62 52 34 33 32 30 25 14
 R = 0.422, Min.fun. = 0.600, <cos> = 0.155, Ra = 0.558

    x       y       z      sof  height
 0.17993 0.64774 0.02441  1.000  99.90
 0.78172 0.74920 0.02254  1.000  75.06
 0.30714 0.80299 0.04678  1.000  63.90
 0.04004 0.60162 0.02288  1.000  62.85
 0.68255 0.48251 0.03228  1.000  52.55
 0.40273 0.73582 0.03545  1.000  34.66
 0.34974 0.40737 0.03121  1.000  33.37
 0.56617 0.14771 0.07276  1.000  32.50
 0.97858 0.12988 0.07754  1.000  30.17
 0.58423 0.93935 0.00813  1.000  25.74
 0.18197 0.61909 0.06097  1.000  14.91

 PATFOM =   0.30


 Try    117, CPU47, CC All/Weak 13.7 /  4.8, CFOM 18.6, best 57.5, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 11.78  PSMF Peaks: 377 343 139 116 112 103 91 86 56 47 18
 Cycle 20  Peaks 99 68 62 44 43 42 40 40 36 32 25
 R = 0.446, Min.fun. = 0.608, <cos> = 0.150, Ra = 0.580

    x       y       z      sof  height
 0.47099 0.64622 0.07592  1.000  99.90
 0.56441 0.61012 0.07666  1.000  68.43
 0.60553 0.74444 0.07506  1.000  62.70
 0.29435 0.67405 0.02918  1.000  44.51
 0.71422 0.17025 0.02251  1.000  44.09
 0.27238 0.90211 0.03484  1.000  42.19
 0.59142 0.77481 0.03491  1.000  40.46
 0.28530 0.23644 0.02047  1.000  40.40
 0.31017 0.79996 0.03242  1.000  37.10
 0.15707 0.13169 0.02386  1.000  32.55
 0.92268 0.88258 0.06864  1.000  25.19

 PATFOM =   0.59


 Try    118, CPU31, CC All/Weak 15.6 /  8.6, CFOM 24.2, best 57.5, PATFOM   0.59

 -------------------------------------------------------------------------------


 PSUM 0.59  PSMF Peaks: 239 193 171 167 161 144 93 77 77 56 31 30 19 18 14
 Cycle 20  Peaks 99 61 49 45 41 35 31 28 26 22 19
 R = 0.393, Min.fun. = 0.591, <cos> = 0.167, Ra = 0.523

    x       y       z      sof  height
 0.31065 0.25346 0.05222  1.000  99.90
 0.15307 0.47141 0.05356  1.000  61.27
 0.41766 0.02113 0.00238  1.000  49.28
 0.46767 0.60468 0.02413  1.000  45.82
 0.86613 0.62805 0.02756  1.000  41.32
 0.50315 0.32071 0.04689  1.000  35.53
 0.17354 0.77923 0.02418  1.000  31.67
 0.57292 0.41190 0.03510  1.000  28.64
 0.14009 0.04283 0.04667  1.000  26.88
 0.65481 0.16711 0.02370  1.000  22.12
 0.28610 0.00000 0.00000  0.500  19.36

 PATFOM =   0.00


 Try    119, CPU20, CC All/Weak 11.9 /  5.9, CFOM 17.8, best 57.5, PATFOM   0.00

 -------------------------------------------------------------------------------


 PSUM 4.38  PSMF Peaks: 301 228 193 163 133 110 83 82 70 67 50 47 39 37 23 9
 Cycle 20  Peaks 99 57 57 55 49 39 38 36 35 26 13
 R = 0.427, Min.fun. = 0.604, <cos> = 0.154, Ra = 0.564

    x       y       z      sof  height
 0.57137 0.81169 0.06839  1.000  99.90
 0.14029 0.23621 0.04168  1.000  57.93
 0.81281 0.21289 0.06514  1.000  57.81
 0.45349 0.85891 0.06885  1.000  56.03
 0.41851 0.90192 0.01235  1.000  49.99
 0.02798 0.53468-0.00206  1.000  39.86
 0.39072 0.69536 0.08333  0.500  38.20
 0.42371 0.95116 0.06436  1.000  36.40
 0.55022 0.73843 0.07498  1.000  35.18
 0.24191 0.18903 0.06739  1.000  26.19
 0.96989 0.15532 0.01856  1.000  13.90

 PATFOM =   1.02


 Try    120, CPU46, CC All/Weak 14.3 /  5.8, CFOM 20.1, best 57.5, PATFOM   1.02

 -------------------------------------------------------------------------------


 PSUM -3.24  PSMF Peaks: 363 165 96 77 77 50 45 31 29 21 11
 Cycle 20  Peaks 99 55 49 48 28 26 19 17 16 14 14
 R = 0.452, Min.fun. = 0.547, <cos> = 0.240, Ra = 0.533

    x       y       z      sof  height
 0.44687 0.11710 0.07478  1.000  99.90
 0.87589 0.43794 0.08333  0.500  55.60
 0.45892 0.12025 0.04036  1.000  49.29
 0.66758 0.12209 0.01568  1.000  48.96
 0.67513 0.91190 0.03740  1.000  28.89
 0.26002 0.60002 0.08320  1.000  26.29
 0.47856 0.16052 0.08266  1.000  19.10
 0.87426 0.97691 0.03959  1.000  17.25
 0.72097 0.05264 0.05286  1.000  16.62
 0.79021 0.78597 0.02949  1.000  14.89
 0.21510 0.20940 0.06125  1.000  14.29

 PATFOM =   2.25


 Try    121, CPU36, CC All/Weak 22.7 / 11.6, CFOM 34.3, best 57.5, PATFOM   2.25

 -------------------------------------------------------------------------------


 PSUM -0.32  PSMF Peaks: 309 304 277 164 164 153 146 145 53
 Cycle 20  Peaks 99 67 55 55 53 48 45 40 37 30 28
 R = 0.425, Min.fun. = 0.602, <cos> = 0.154, Ra = 0.558

    x       y       z      sof  height
 0.77631 0.74149 0.01541  1.000  99.90
 0.56402 0.52297 0.06882  1.000  67.93
 0.68202 0.24810 0.01280  1.000  55.63
 0.07652 0.62773 0.07010  1.000  55.27
 0.82871 0.81791 0.01592  1.000  53.60
 0.98505 0.13758 0.06778  1.000  48.63
 0.02593 0.85855 0.06634  1.000  45.66
 0.90457 0.25776 0.06805  1.000  40.64
 0.61622 0.62698 0.03851  1.000  37.34
 0.77271 0.91682 0.02996  1.000  30.61
 0.79621 0.07264 0.03818  1.000  29.00

 PATFOM =   0.24


 Try    122, CPU57, CC All/Weak 13.4 /  5.2, CFOM 18.6, best 57.5, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 1.44  PSMF Peaks: 336 274 260 251 195 184 156 146 139 136 116 89 49 48
 Cycle 20  Peaks 99 74 69 67 62 58 56 48 21 20 18
 R = 0.429, Min.fun. = 0.610, <cos> = 0.148, Ra = 0.563

    x       y       z      sof  height
 0.61289 0.63061 0.00812  1.000  99.90
 0.30231 0.36181 0.06283  1.000  74.65
 0.26550 0.12540 0.06213  1.000  69.88
 0.80698 0.59892 0.00607  1.000  67.45
 0.80772 0.38071 0.05803  1.000  62.81
 0.58500 0.76744 0.00768  1.000  59.00
 0.10226 0.06184 0.01154  1.000  56.96
 0.08691 0.35683 0.00621  1.000  48.90
 0.62141 0.68945 0.08557  1.000  21.10
 0.86333 0.58946 0.08495  1.000  21.05
 0.82442 0.00276 0.00000  1.000  18.53

 PATFOM =   0.27


 Try    123, CPU30, CC All/Weak 14.0 /  4.9, CFOM 18.8, best 57.5, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 5.34  PSMF Peaks: 448 275 266 235 215 204 145 106 104 86 85 73 66 49 41
 Cycle 20  Peaks 99 63 60 57 54 51 48 29 28 16 16
 R = 0.446, Min.fun. = 0.601, <cos> = 0.157, Ra = 0.554

    x       y       z      sof  height
 0.05625 0.88898 0.01594  1.000  99.90
 0.77147 0.28257 0.03877  1.000  63.88
 0.26426 0.15990 0.01469  1.000  60.62
 0.61668 0.51590 0.01737  1.000  57.74
 0.32231 0.59322 0.01561  1.000  54.23
 0.26831 0.60912 0.07053  1.000  51.97
 0.50674 0.06277 0.04255  1.000  48.78
 0.74084 0.62650 0.04453  1.000  29.36
 0.06974 0.09685 0.03995  1.000  28.53
 0.08086 0.28673 0.06212  1.000  16.84
 0.96362 0.50667 0.05318  1.000  16.49

 PATFOM =   0.43


 Try    124, CPU67, CC All/Weak 16.7 /  8.9, CFOM 25.5, best 57.5, PATFOM   0.43

 -------------------------------------------------------------------------------


 PSUM 0.40  PSMF Peaks: 287 265 264 262 230 179 124 102 90 83 63 53 17 8
 Cycle 20  Peaks 99 61 54 53 44 42 38 36 28 28 27
 R = 0.415, Min.fun. = 0.618, <cos> = 0.139, Ra = 0.585

    x       y       z      sof  height
 0.23386 0.50092 0.04356  1.000  99.90
 0.16619 0.09919 0.01286  1.000  62.10
 0.95245 0.85111 0.06615  1.000  54.97
 0.41363 0.21564 0.00899  1.000  53.88
 0.48966 0.65210 0.06744  1.000  44.98
 0.67156 0.25680 0.07430  1.000  43.14
 0.55437 0.48163 0.05999  1.000  39.13
 0.51221 0.29888 0.03817  1.000  36.27
 0.08340 0.71298 0.06221  1.000  28.61
 0.80648 0.48834 0.05384  1.000  28.25
 0.19437 0.50118 0.05554  1.000  27.35

 PATFOM =   0.59


 Try    125, CPU28, CC All/Weak  8.5 /  1.6, CFOM 10.1, best 57.5, PATFOM   0.59

 -------------------------------------------------------------------------------


 PSUM 1.63  PSMF Peaks: 323 322 214 210 200 160 155 137 131 87 81 54 38
 Cycle 20  Peaks 99 82 75 61 56 49 38 31 23 20 16
 R = 0.427, Min.fun. = 0.600, <cos> = 0.156, Ra = 0.559

    x       y       z      sof  height
 0.60796 0.74512 0.06980  1.000  99.90
 0.47058 0.86596 0.01514  1.000  82.41
 0.70924 0.39146 0.01473  1.000  75.55
 0.19242 0.27392 0.01400  1.000  62.05
 0.67484 0.07520 0.07406  1.000  56.33
 0.26080 0.00680 0.02154  1.000  49.62
 0.79185 0.17023 0.04489  1.000  38.16
 0.15809 0.55939 0.02294  1.000  31.48
 0.59533 0.79766 0.08333  0.500  23.98
 0.77461 0.38731 0.08333  0.500  21.04
 0.27875 0.57913-0.00126  1.000  16.67

 PATFOM =   0.33


 Try    126, CPU63, CC All/Weak 14.2 /  6.8, CFOM 21.0, best 57.5, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM 6.42  PSMF Peaks: 304 249 203 151 142 115 114 97 82 77 74 59 54 51 49
 Cycle 20  Peaks 99 69 67 57 56 56 53 42 37 33 19
 R = 0.425, Min.fun. = 0.618, <cos> = 0.138, Ra = 0.590

    x       y       z      sof  height
 0.07511 0.06335 0.03192  1.000  99.90
 0.72768 0.58399 0.03053  1.000  70.21
 0.27122 0.59694 0.02318  1.000  67.91
 0.51397 0.32035 0.02963  1.000  57.88
 0.39063 0.73874 0.07732  1.000  56.77
 0.69652 0.27306 0.03803  1.000  56.65
 0.36874 0.22561 0.03595  1.000  53.61
 0.80211 0.10513 0.08404  1.000  42.17
 0.89825 0.62611 0.03056  1.000  37.21
 0.94401 0.87673 0.06122  1.000  33.49
 0.14099 0.00000 0.00000  0.500  19.29

 PATFOM =   0.17


 Try    127, CPU38, CC All/Weak 15.4 /  7.9, CFOM 23.3, best 57.5, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 4.05  PSMF Peaks: 178 123 111 83 76 72 70 65 62 53 49 48 47 44 43 35
 Cycle 20  Peaks 99 25 25 24 14 14 11 10 9 9 7
 R = 0.369, Min.fun. = 0.427, <cos> = 0.395, Ra = 0.417

    x       y       z      sof  height
 0.12110 0.45365 0.05488  1.000  99.90
 0.70303 0.49046 0.07864  1.000  25.80
 0.44250 0.87608 0.04484  1.000  25.22
 0.75171 0.60920 0.03626  1.000  24.62
 0.18791 0.64967 0.02369  1.000  14.59
 0.92751 0.71385 0.05829  1.000  14.54
 0.02113 0.28951 0.01571  1.000  11.82
 0.50671 0.33067 0.08362  1.000  10.36
 0.52996 0.27970 0.03839  1.000   9.97
 0.05452 0.41358 0.03131  1.000   9.19
 0.98269 0.16559 0.04834  1.000   7.90

 PATFOM =   4.88


 Try    128, CPU 6, CC All/Weak 33.0 / 21.5, CFOM 54.5, best 57.5, PATFOM   4.88

 -------------------------------------------------------------------------------


 PSUM 7.61  PSMF Peaks: 352 259 158 110 96 90 79 76 73 67 61 57 56 50 21
 Cycle 20  Peaks 99 92 71 55 53 49 45 40 33 32 24
 R = 0.445, Min.fun. = 0.600, <cos> = 0.158, Ra = 0.559

    x       y       z      sof  height
 0.85976 0.25822 0.01781  1.000  99.90
 0.80375 0.27569 0.01925  1.000  92.53
 0.04068 0.98066 0.01961  1.000  71.44
 0.06499 0.85897 0.03658  1.000  55.57
 0.61206 0.13686 0.07498  1.000  54.09
 0.82109 0.45795 0.00765  1.000  49.21
 0.19248 0.35848 0.01565  1.000  45.31
 0.40839 0.46871 0.03761  1.000  41.02
 0.90956 0.72521 0.07344  1.000  33.99
 0.28407 0.02050 0.00642  1.000  32.71
 0.15514 0.96549 0.07563  1.000  24.90

 PATFOM =   0.33


 Try    129, CPU39, CC All/Weak 16.5 /  8.2, CFOM 24.7, best 57.5, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM 0.09  PSMF Peaks: 251 223 175 162 154 151 142 140 132 132 129 91 89 69
 Cycle 20  Peaks 99 85 84 63 61 42 39 37 33 23 13
 R = 0.428, Min.fun. = 0.608, <cos> = 0.151, Ra = 0.578

    x       y       z      sof  height
 0.19593 0.69180 0.00942  1.000  99.90
 0.64830 0.47602 0.04589  1.000  85.71
 0.66582 0.54662 0.05074  1.000  85.03
 0.71424 0.59249 0.00738  1.000  63.74
 0.69010 0.62286 0.04628  1.000  61.25
 0.64532 0.04043 0.07014  1.000  42.38
 0.28522 0.38358 0.00724  1.000  39.71
 0.91938 0.95969 0.08333  0.500  37.56
 0.54562 0.77281 0.08333  0.500  33.28
 0.70588 0.81216 0.06700  1.000  23.61
 0.42367 0.14661 0.06700  1.000  13.27

 PATFOM =   0.95


 Try    130, CPU18, CC All/Weak 14.1 /  6.5, CFOM 20.7, best 57.5, PATFOM   0.95

 -------------------------------------------------------------------------------


 PSUM -3.20  PSMF Peaks: 290 255 199 184 149 147 139 131 113 110 104 80 78 70
 Cycle 20  Peaks 99 81 68 52 52 45 40 38 33 29 17
 R = 0.435, Min.fun. = 0.597, <cos> = 0.159, Ra = 0.545

    x       y       z      sof  height
 0.48130 0.57742 0.01344  1.000  99.90
 0.08673 0.85558 0.04386  1.000  82.26
 0.52186 0.73631 0.01107  1.000  68.61
 0.92534 0.80377 0.04443  1.000  53.10
 0.80643 0.70833 0.04056  1.000  53.10
 0.56947 0.07268 0.01620  1.000  45.54
 0.61646 0.19836 0.05317  1.000  40.23
 0.03990 0.46956 0.07037  1.000  38.88
 0.85956 0.95160 0.05860  1.000  33.62
 0.53073 0.07878 0.02921  1.000  29.23
 0.89045 0.57608 0.03541  1.000  17.54

 PATFOM =   0.49


 Try    131, CPU66, CC All/Weak 13.1 /  5.9, CFOM 19.0, best 57.5, PATFOM   0.49

 -------------------------------------------------------------------------------


 PSUM -0.40  PSMF Peaks: 275 222 175 163 154 152 129 126 122 117 113 102 97
 Cycle 20  Peaks 99 81 74 67 61 53 49 46 35 33 26
 R = 0.404, Min.fun. = 0.610, <cos> = 0.143, Ra = 0.560

    x       y       z      sof  height
 0.35985 0.04214 0.02262  1.000  99.90
 0.68990 0.84495 0.08333  0.500  81.35
 0.70441 0.14601 0.00109  1.000  75.20
 0.37994 0.35320 0.07773  1.000  68.22
 0.86629 0.47521 0.00782  1.000  61.70
 0.81831 0.56527 0.00556  1.000  53.44
 0.77017 0.00000 0.00000  0.500  49.59
 0.91943 0.23494 0.05516  1.000  46.81
 0.04447 0.49251 0.02978  1.000  35.52
 0.57607 0.58894 0.06233  1.000  34.12
 0.99939 0.72855 0.04866  1.000  26.43

 PATFOM =   0.76


 Try    132, CPU 1, CC All/Weak 10.4 /  3.5, CFOM 13.9, best 57.5, PATFOM   0.76

 -------------------------------------------------------------------------------


 PSUM 3.73  PSMF Peaks: 553 407 312 238 139 125 124 86
 Cycle 20  Peaks 99 61 58 58 50 46 41 26 23 22 19
 R = 0.432, Min.fun. = 0.610, <cos> = 0.147, Ra = 0.567

    x       y       z      sof  height
 0.03911 0.05629 0.06115  1.000  99.90
 0.22406 0.26781 0.05203  1.000  61.97
 0.38360 0.70119 0.05175  1.000  58.39
 0.72307 0.37839 0.04929  1.000  58.33
 0.79556 0.14146 0.07765  1.000  50.49
 0.23096 0.74306 0.06242  1.000  46.74
 0.07639 0.48739 0.04600  1.000  41.35
 0.03419 0.02979 0.00849  1.000  26.80
 0.46938 0.45919 0.03833  1.000  23.62
 0.83443 0.57308 0.00226  1.000  22.88
 0.01570 0.18935 0.07495  1.000  19.75

 PATFOM =   0.16


 Try    133, CPU 8, CC All/Weak 13.1 /  4.5, CFOM 17.7, best 57.5, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM 1.48  PSMF Peaks: 356 174 87 49 48 41 40 36 35 28 27 20
 Cycle 20  Peaks 99 47 43 42 38 35 34 28 20 17 15
 R = 0.431, Min.fun. = 0.571, <cos> = 0.190, Ra = 0.538

    x       y       z      sof  height
 0.25591 0.86212 0.06882  1.000  99.90
 0.53157 0.58780 0.04036  1.000  47.41
 0.38695 0.95629 0.06614  1.000  43.37
 0.35464 0.82461 0.06758  1.000  42.62
 0.98281 0.04236 0.06625  1.000  38.38
 0.41702 0.27802 0.06785  1.000  35.21
 0.18871 0.92132 0.04424  1.000  34.85
 0.95026 0.24332 0.04373  1.000  28.86
 0.18083 0.48594 0.02469  1.000  20.44
 0.11086 0.03117 0.02434  1.000  17.16
 0.20226 0.60113 0.08333  0.500  15.32

 PATFOM =   0.49


 Try    134, CPU17, CC All/Weak 14.2 /  7.1, CFOM 21.3, best 57.5, PATFOM   0.49

 -------------------------------------------------------------------------------


 PSUM -0.86  PSMF Peaks: 265 231 182 168 120 106 90 81 66 62 53 44 27
 Cycle 20  Peaks 99 88 78 69 68 61 60 49 39 25 25
 R = 0.415, Min.fun. = 0.614, <cos> = 0.141, Ra = 0.566

    x       y       z      sof  height
 0.41205 0.11973 0.01555  1.000  99.90
 0.17788 0.75373 0.01413  1.000  88.95
 0.42545 0.90434 0.06754  1.000  78.95
 0.76669 0.00000 0.00000  0.500  69.49
 0.20952 0.24313 0.03932  1.000  69.26
 0.05579 0.03764 0.01443  1.000  62.19
 0.40460 0.00000 0.00000  0.500  61.00
 0.42224 0.47069 0.00452  1.000  49.87
 0.42527 0.68694 0.01287  1.000  39.43
 0.73497 0.64021 0.03078  1.000  25.96
 0.31573 0.65787 0.08333  0.500  25.31

 PATFOM =   1.22


 Try    135, CPU64, CC All/Weak  9.5 /  3.3, CFOM 12.9, best 57.5, PATFOM   1.22

 -------------------------------------------------------------------------------


 PSUM 9.30  PSMF Peaks: 239 233 203 200 197 194 153 143 125 72 69 65 65 53 25
 Cycle 20  Peaks 99 59 54 39 39 38 35 30 30 25 20
 R = 0.428, Min.fun. = 0.605, <cos> = 0.154, Ra = 0.579

    x       y       z      sof  height
 0.40816 0.17593 0.01393  1.000  99.90
 0.84580 0.09915 0.06793  1.000  59.72
 0.20237 0.80531 0.01084  1.000  54.48
 0.82178 0.34827 0.03128  1.000  40.12
