
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:41 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.35661 0.33668 0.06835  1.000  21.18
 0.57938 0.43048 0.03788  1.000  21.14
 0.51976 0.42521 0.00606  1.000  17.62
 0.47530 0.00000 0.00000  0.500  17.22
 0.09962 0.81322 0.00841  1.000  15.86
 0.39920 0.61694 0.00131  1.000  15.80
 0.61728 0.06288 0.01362  1.000  14.75
 0.78483 0.04504 0.00222  1.000  14.28
 0.86032 0.99207 0.01656  1.000  13.38

 PATFOM =   0.45


 Try    110, CPU45, CC All/Weak 16.3 /  4.9, CFOM 21.1, best 57.7, PATFOM   0.45

 -------------------------------------------------------------------------------


 PSUM 0.14  PSMF Peaks: 273 185 170 119 117 110 103 81 71 59 48 29 17
 Cycle 20  Peaks 99 57 56 51 49 47 42 40 38 37 36 36 35 30 29 27 26 25 25 19
 R = 0.395, Min.fun. = 0.603, <cos> = 0.146, Ra = 0.542

    x       y       z      sof  height
 0.36758 0.05863 0.04200  1.000  99.90
 0.70760 0.27461 0.03522  1.000  57.78
 0.71770 0.69051 0.06940  1.000  57.19
 0.71201 0.70704 0.01510  1.000  51.76
 0.60432 0.95736 0.01521  1.000  49.40
 0.62446 0.95420 0.03728  1.000  47.37
 0.53125 0.17114 0.01109  1.000  42.58
 0.75698 0.01711 0.01610  1.000  40.21
 0.48643 0.80145 0.01383  1.000  38.79
 0.48895 0.20504 0.04179  1.000  37.78
 0.43569 0.47010 0.06789  1.000  36.91
 0.78329 0.17834 0.06072  1.000  36.25
 0.80889 0.63422 0.03648  1.000  35.46
 0.12873 0.00000 0.00000  0.500  30.44
 0.29215 0.31806-0.00144  1.000  29.50
 0.40382 0.58698 0.01777  1.000  27.25
 0.70361 0.15742 0.07161  1.000  26.19
 0.84432 0.62428 0.03993  1.000  25.34
 0.90846 0.23223 0.06801  1.000  25.27
 0.16555 0.07427 0.06474  1.000  19.62
 0.59796 0.66451 0.00840  1.000  16.13
 0.70178 0.37880 0.06149  1.000  15.11

 PATFOM =   0.26


 Try    111, CPU13, CC All/Weak 14.5 /  2.9, CFOM 17.4, best 57.7, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM -1.87  PSMF Peaks: 204 175 149 142 140 138 122 75 68 53 51 48 45 41 40
 Cycle 20  Peaks 99 87 68 63 58 52 47 46 46 45 43 43 41 39 37 32 26 26 22 19
 R = 0.379, Min.fun. = 0.604, <cos> = 0.144, Ra = 0.521

    x       y       z      sof  height
 0.76731 0.91814 0.01727  1.000  99.90
 0.23198 0.40709 0.03729  1.000  87.73
 0.75034 0.56921 0.03739  1.000  68.51
 0.30307 0.63662 0.01659  1.000  64.14
 0.10778 0.05389 0.08333  0.500  58.62
 0.83685 0.77060 0.06068  1.000  52.21
 0.46864 0.26080 0.00106  1.000  47.94
 0.02238 0.04106 0.03567  1.000  47.02
 0.73525 0.62639 0.04149  1.000  46.87
 0.24734 0.37415 0.03812  1.000  45.63
 0.56424 0.92066 0.07524  1.000  44.13
 0.71866 0.93523 0.04785  1.000  43.66
 0.32164 0.00000 0.00000  0.500  41.32
 0.25067 0.04711 0.01974  1.000  40.12
 0.17837 0.71929 0.07580  1.000  37.46
 0.22617 0.27492 0.00460  1.000  32.99
 0.86736 0.37009 0.07173  1.000  26.49
 0.12152 0.56250 0.08333  1.000  26.22
 0.24914 0.52880 0.05949  1.000  22.51
 0.39085 0.99202 0.08066  1.000  19.71
 0.28030 0.00000 0.00000  0.500  15.83
 0.59674 0.50400 0.03977  1.000  15.37

 PATFOM =   0.36


 Try    112, CPU67, CC All/Weak 14.5 /  4.6, CFOM 19.1, best 57.7, PATFOM   0.36

 -------------------------------------------------------------------------------


 PSUM -3.20  PSMF Peaks: 319 197 186 180 157 123 113 87 77 54 11 4
 Cycle 20  Peaks 99 74 71 60 48 46 45 44 43 42 41 40 40 39 38 38 38 36 35 35
 R = 0.379, Min.fun. = 0.614, <cos> = 0.134, Ra = 0.534

    x       y       z      sof  height
 0.32101 0.74905 0.00506  1.000  99.90
 0.09630 0.54815 0.08333  0.500  75.18
 0.58637 0.34644 0.05098  1.000  71.85
 0.87675 0.67073 0.05498  1.000  61.08
 0.66116 0.33058 0.08333  0.500  49.06
 0.06479 0.47567 0.03435  1.000  46.87
 0.61437 0.72102 0.06198  1.000  45.86
 0.95089 0.62065 0.01686  1.000  45.10
 0.21113 0.76402 0.03204  1.000  43.94
 0.02921 0.92143 0.05745  1.000  42.37
 0.31250 0.80154 0.06752  1.000  41.18
 0.86124 0.32037 0.05775  1.000  40.79
 0.46940 0.00000 0.00000  0.500  40.40
 0.39262 0.48325 0.00078  1.000  39.21
 0.19697 0.54451 0.01594  1.000  38.71
 0.62579 0.69351 0.04271  1.000  38.61
 0.40382 0.73022 0.00852  1.000  38.28
 0.47638 0.76533 0.06674  1.000  36.16
 0.17784 0.71840 0.03093  1.000  35.67
 0.02225 0.43943 0.00078  1.000  35.63
 0.36496 0.92870 0.06185  1.000  22.72
 0.43867 0.81810 0.04010  1.000  21.66

 PATFOM =   0.15


 Try    113, CPU16, CC All/Weak 12.9 /  2.4, CFOM 15.3, best 57.7, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM 7.33  PSMF Peaks: 355 202 202 140 136 128 126 93 91 78 61 31
 Cycle 20  Peaks 99 62 60 57 48 42 38 38 37 35 35 32 28 27 26 25 24 24 23 21
 R = 0.407, Min.fun. = 0.612, <cos> = 0.142, Ra = 0.570

    x       y       z      sof  height
 0.57489 0.83016 0.02556  1.000  99.90
 0.49060 0.90830 0.08529  1.000  63.22
 0.51828 0.93781 0.02664  1.000  60.38
 0.03690 0.63976 0.02691  1.000  57.57
 0.60430 0.84846 0.08323  1.000  48.45
 0.16869 0.07253 0.00741  1.000  42.27
 0.75498 0.39394 0.02548  1.000  39.03
 0.27142 0.36858 0.02589  1.000  39.01
 0.47707 0.21001 0.02520  1.000  37.98
 0.17698 0.60431-0.00069  1.000  35.64
 0.53302 0.79459 0.02563  1.000  35.60
 0.61712 0.83532 0.03258  1.000  32.90
 0.78586 0.04210 0.07682  1.000  29.00
 0.18094 0.36061 0.05702  1.000  27.89
 0.41644 0.02747 0.02595  1.000  26.65
 0.03057 0.23731 0.07260  1.000  25.42
 0.37470 0.48103 0.06799  1.000  25.05
 0.68816 0.91473 0.03343  1.000  24.82
 0.41259 0.94062 0.06482  1.000  23.57
 0.22047 0.47107 0.05639  1.000  22.08
 0.42899 0.21077 0.06806  1.000  21.51
 0.81452 0.54377 0.03357  1.000  20.06

 PATFOM =   0.24


 Try    114, CPU 6, CC All/Weak 17.2 /  5.9, CFOM 23.1, best 57.7, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 1.34  PSMF Peaks: 391 256 210 189 147 137 113 109 92 88 76 36
 Cycle 20  Peaks 99 65 56 49 49 48 48 47 47 46 46 42 42 40 39 39 35 34 27 25
 R = 0.373, Min.fun. = 0.627, <cos> = 0.121, Ra = 0.581

    x       y       z      sof  height
 0.52174 0.13395 0.04911  1.000  99.90
 0.19669 0.13840 0.00791  1.000  66.14
 0.53964 0.20333 0.05566  1.000  56.70
 0.90013 0.18685 0.04928  1.000  49.77
 0.30058 0.11436 0.03300  1.000  49.40
 0.01720 0.13852 0.01773  1.000  49.18
 0.87670 0.41802-0.00027  1.000  48.65
 0.78020 0.81898 0.01638  1.000  47.82
 0.45425 0.47816 0.04867  1.000  47.36
 0.02464 0.51550 0.05839  1.000  46.63
 0.11523 0.80559 0.05773  1.000  46.57
 0.08447 0.51932 0.04286  1.000  42.91
 0.67594 0.47019 0.03316  1.000  42.44
 0.63164 0.31582 0.08333  0.500  40.37
 0.29428 0.07972 0.05050  1.000  39.76
 0.09393 0.96362 0.03293  1.000  39.19
 0.16190 0.03919 0.04878  1.000  35.27
 0.53893 0.71295-0.00266  1.000  34.56
 0.65678 0.39094 0.03178  1.000  27.22
 0.16910 0.89191 0.04188  1.000  25.93
 0.67735 0.67725 0.03544  1.000  11.13
 0.35820 0.17910 0.08333  0.500   5.61

 PATFOM =   0.20


 Try    115, CPU56, CC All/Weak 13.6 /  4.6, CFOM 18.2, best 57.7, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 9.73  PSMF Peaks: 242 235 191 136 125 122 118 105 94 93 92 91 89 74 73
 Cycle 20  Peaks 99 67 33 31 29 29 28 23 23 22 21 20 20 19 19 19 18 18 17 16
 R = 0.404, Min.fun. = 0.548, <cos> = 0.222, Ra = 0.540

    x       y       z      sof  height
 0.66623 0.54626 0.07063  1.000  99.90
 0.44598 0.32648 0.01465  1.000  67.38
 0.42913 0.21108 0.06769  1.000  33.56
 0.11926 0.16041 0.06615  1.000  31.77
 0.88055 0.76675 0.04720  1.000  29.28
 0.31807 0.18220 0.02358  1.000  29.12
 0.21896 0.01315 0.03594  1.000  28.68
 0.81775 0.27685 0.04179  1.000  23.22
 0.58886 0.00677 0.04015  1.000  23.15
 0.17916 0.92027 0.05062  1.000  22.31
 0.48373 0.93771 0.07465  1.000  22.03
 0.20650 0.00000 0.00000  0.500  21.06
 0.08571 0.75636 0.06811  1.000  21.06
 0.52503 0.66168 0.01762  1.000  19.85
 0.45963 0.96249 0.07306  1.000  19.56
 0.00774 0.76744 0.07732  1.000  19.09
 0.83955 0.78921 0.00890  1.000  18.99
 0.45145 0.82743 0.06739  1.000  18.93
 0.83638 0.18008 0.07233  1.000  17.44
 0.53210 0.10082 0.03911  1.000  16.20
 0.30222 0.39007 0.07631  1.000  13.03
 0.12811 0.33986 0.02381  1.000  10.97

 PATFOM =   0.44


 Try    116, CPU22, CC All/Weak 24.5 / 11.6, CFOM 36.1, best 57.7, PATFOM   0.44

 -------------------------------------------------------------------------------


 PSUM -1.83  PSMF Peaks: 583 464 370 370 272 271 159
 Cycle 20  Peaks 99 75 73 71 66 65 63 54 53 51 49 49 45 43 36 35 33 29 29 27
 R = 0.392, Min.fun. = 0.628, <cos> = 0.121, Ra = 0.566

    x       y       z      sof  height
 0.12696 0.53906 0.01646  1.000  99.90
 0.24435 0.71008 0.02518  1.000  76.26
 0.71902 0.75436 0.00226  1.000  74.25
 0.05272 0.35229 0.02613  1.000  72.02
 0.78622 0.54005 0.04029  1.000  66.90
 0.59605 0.89532-0.00128  1.000  65.51
 0.37128 0.39218 0.02474  1.000  64.22
 0.36030 0.11543 0.06845  1.000  55.11
 0.37592 0.74268 0.03214  1.000  53.71
 0.03404 0.49065 0.05117  1.000  51.29
 0.59425 0.58543 0.00560  1.000  49.61
 0.83373 0.15663 0.00705  1.000  49.53
 0.64346 0.95029 0.03227  1.000  45.68
 0.05240 0.00000 0.00000  0.500  43.95
 0.22678 0.73888 0.03270  1.000  37.02
 0.44361 0.57397 0.04265  1.000  35.80
 0.08688 0.39231 0.07570  1.000  34.03
 0.08511 0.92921 0.02103  1.000  29.60
 0.73938 0.83044 0.01357  1.000  29.17
 0.91920 0.37028 0.03298  1.000  27.29
 0.50437 0.50986 0.02082  1.000  24.94
 0.59872 0.24141 0.03255  1.000  22.31

 PATFOM =   0.28


 Try    117, CPU64, CC All/Weak 11.3 /  1.0, CFOM 12.4, best 57.7, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM -1.65  PSMF Peaks: 585 362 165 141 112 92 88 80 64 63
 Cycle 20  Peaks 99 60 32 26 25 25 22 22 21 21 18 17 16 15 15 14 14 13 12 10
 R = 0.422, Min.fun. = 0.543, <cos> = 0.238, Ra = 0.538

    x       y       z      sof  height
 0.33435 0.45386 0.06818  1.000  99.90
 0.55450 0.67303 0.01212  1.000  60.54
 0.78651 0.00043 0.04011  1.000  32.95
 0.57024 0.78937 0.06908  1.000  27.09
 0.07936 0.53968 0.08333  0.500  26.01
 0.78800 0.00000 0.00000  0.500  25.53
 0.27927 0.20590 0.01747  1.000  22.62
 0.21105 0.99523 0.05166  1.000  22.39
 0.88210 0.83580 0.06452  1.000  21.54
 0.79027 0.30287 0.07482  1.000  21.34
 0.69688 0.61034 0.07544  1.000  18.58
 0.41469 0.99124 0.03958  1.000  17.49
 0.53982 0.03874 0.06867  1.000  17.02
 0.01926 0.41277 0.02475  1.000  15.66
 0.11404 0.83142 0.01935  1.000  15.36
 0.06958 0.36248 0.04294  1.000  14.48
 0.63364 0.37395 0.06865  1.000  14.08
 0.66582 0.14552 0.05778  1.000  13.53
 0.74041 0.11143 0.06701  1.000  12.34
 0.66293 0.22043 0.07637  1.000  10.67
 0.05035 0.46011 0.02398  1.000  10.55
 0.63203 0.47208 0.01628  1.000  10.53

 PATFOM =   0.57


 Try    118, CPU70, CC All/Weak 24.2 / 11.6, CFOM 35.8, best 57.7, PATFOM   0.57

 -------------------------------------------------------------------------------


 PSUM 4.72  PSMF Peaks: 303 141 128 93 89 79 65 62 60 50 49 44 37 35 33 33 26
 Cycle 20  Peaks 99 57 37 27 26 26 23 23 21 20 17 16 14 14 14 14 14 13 13 11
 R = 0.439, Min.fun. = 0.540, <cos> = 0.237, Ra = 0.532

    x       y       z      sof  height
 0.12059 0.67044 0.01624  1.000  99.90
 0.66668 0.54479 0.04071  1.000  57.99
 0.33968 0.88727 0.06718  1.000  37.51
 0.49192 0.79169 0.00856  1.000  27.45
 0.66980 0.00000 0.00000  0.500  26.59
 0.30469 0.34223 0.00804  1.000  26.38
 0.53740 0.35178 0.07343  1.000  23.66
 0.33517 0.45480 0.05838  1.000  23.42
 0.59440 0.67124 0.07307  1.000  21.81
 0.20448 0.11147 0.06378  1.000  21.06
 0.26385 0.76936 0.02300  1.000  17.89
 0.15580 0.71540 0.01075  1.000  16.94
 0.28402 0.73137 0.05045  1.000  15.03
 0.76370 0.87724 0.06618  1.000  14.78
 0.67695 0.85265 0.01474  1.000  14.52
 0.91900 0.65213 0.05872  1.000  14.31
 0.91395 0.75021 0.01503  1.000  14.07
 0.82153 0.82642 0.04300  1.000  13.38
 0.12684 0.63126 0.01094  1.000  13.25
 0.45681 0.16933 0.04431  1.000  11.28
 0.59409 0.10732-0.00003  1.000  10.61
 0.30491 0.17952 0.00893  1.000   9.17

 PATFOM =   0.39


 Try    119, CPU66, CC All/Weak 24.2 / 11.0, CFOM 35.2, best 57.7, PATFOM   0.39

 -------------------------------------------------------------------------------


 PSUM -1.30  PSMF Peaks: 273 211 166 110 92 75 63 61 58 39 35 25 23 17
 Cycle 20  Peaks 99 79 60 60 51 50 48 45 42 36 35 33 33 33 32 32 30 29 28 27
 R = 0.386, Min.fun. = 0.620, <cos> = 0.129, Ra = 0.564

    x       y       z      sof  height
 0.92233 0.14177 0.02612  1.000  99.90
 0.65858 0.29382 0.02468  1.000  79.46
 0.47090 0.88088 0.08322  1.000  61.14
 0.83215 0.48540 0.08369  1.000  60.87
 0.73570 0.56203 0.03281  1.000  51.22
 0.10831 0.37698 0.02688  1.000  50.84
 0.54625 0.83956 0.03564  1.000  48.61
 0.24076 0.21033 0.02622  1.000  45.72
 0.64124 0.98447 0.02648  1.000  42.70
 0.41299 0.27636-0.00070  1.000  36.24
 0.89468 0.40673 0.07923  1.000  35.53
 0.43002 0.37476 0.06142  1.000  33.72
 0.06422 0.73849 0.04105  1.000  33.56
 0.67963 0.24859 0.05491  1.000  33.56
 0.07293 0.26313 0.02771  1.000  32.78
 0.49027 0.03218 0.02776  1.000  32.18
 0.86949 0.23602 0.02680  1.000  30.76
 0.28644 0.07349 0.08339  1.000  29.29
 0.32845 0.97498 0.04044  1.000  28.85
 0.89820 0.50687 0.04168  1.000  27.88
 0.80375 0.41364 0.02423  1.000  25.54
 0.57295 0.42799 0.07508  1.000  14.65

 PATFOM =   0.18


 Try    120, CPU 7, CC All/Weak 15.4 /  4.0, CFOM 19.5, best 57.7, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 0.36  PSMF Peaks: 292 274 201 156 145 142 135 130 96 79 44 32 30
 Cycle 20  Peaks 99 82 74 73 64 62 60 59 58 57 55 53 45 40 38 37 29 28 23 23
 R = 0.402, Min.fun. = 0.621, <cos> = 0.128, Ra = 0.564

    x       y       z      sof  height
 0.91878 0.16422 0.06789  1.000  99.90
 0.42078 0.25073 0.01050  1.000  83.02
 0.32167 0.95322 0.00940  1.000  74.40
 0.01278 0.68990 0.06577  1.000  73.30
 0.55176 0.38340 0.06031  1.000  65.04
 0.95280 0.74431 0.04149  1.000  62.96
 0.62674 0.96716 0.06422  1.000  60.42
 0.10427 0.32692 0.00857  1.000  59.56
 0.89161 0.11655 0.06396  1.000  58.74
 0.42696 0.86065 0.05099  1.000  58.17
 0.94700 0.56276 0.02401  1.000  55.30
 0.62235 0.32288 0.06666  1.000  54.01
 0.87041 0.16396 0.00721  1.000  45.35
 0.61700 0.15472 0.01030  1.000  41.00
 0.19688 0.63305 0.07544  1.000  38.87
 0.94890 0.26524 0.07372  1.000  37.91
 0.04678 0.42175 0.01359  1.000  29.89
 0.03275 0.17711 0.07363  1.000  28.43
 0.68056 0.84028 0.08333  0.500  23.84
 0.97842 0.64617 0.07642  1.000  23.61
 0.04119 0.02059 0.08333  0.500  21.31
 0.63226 0.98605 0.01792  1.000  19.42

 PATFOM =   0.39


 Try    121, CPU42, CC All/Weak 17.2 /  6.3, CFOM 23.5, best 57.7, PATFOM   0.39

 -------------------------------------------------------------------------------


 PSUM 0.80  PSMF Peaks: 327 180 162 147 136 124 108 83 83 55 43 35 28 20 17
 Cycle 20  Peaks 99 57 53 42 42 38 37 34 34 32 31 30 28 27 26 25 24 24 24 24
 R = 0.407, Min.fun. = 0.615, <cos> = 0.134, Ra = 0.564

    x       y       z      sof  height
 0.38145 0.69073 0.08333  0.500  99.90
 0.34460 0.70849 0.03034  1.000  57.46
 0.50832 0.06859 0.03207  1.000  53.90
 0.34648 0.85107 0.08396  1.000  43.02
 0.07156 0.64783 0.02691  1.000  42.29
 0.33536 0.66768 0.08333  0.500  38.26
 0.51609 0.68662 0.02704  1.000  37.53
 0.31635 0.00000 0.00000  0.500  34.64
 0.73412 0.83094 0.07829  1.000  34.26
 0.79107 0.53554 0.02395  1.000  33.01
 0.51456 0.54067 0.08130  1.000  32.12
 0.36925 0.93378 0.08587  1.000  30.76
 0.10770 0.87529 0.04295  1.000  28.70
 0.87550 0.18669 0.03401  1.000  28.02
 0.00761 0.15820 0.02938  1.000  26.93
 0.32614 0.42412 0.03871  1.000  25.85
 0.09412 0.49172 0.02251  1.000  24.98
 0.91560 0.12263 0.00163  1.000  24.85
 0.88330 0.55613 0.02466  1.000  24.76
 0.56961 0.85971 0.07563  1.000  24.10
 0.03124 0.35772 0.05182  1.000  17.23
 0.96454 0.45119 0.01333  1.000  10.57

 PATFOM =   0.46


 Try    122, CPU20, CC All/Weak 16.0 /  5.5, CFOM 21.5, best 57.7, PATFOM   0.46

 -------------------------------------------------------------------------------


 PSUM 6.48  PSMF Peaks: 253 147 111 104 95 95 87 72 70 61 55 53 28 15
 Cycle 20  Peaks 99 97 93 91 87 78 76 74 73 67 65 64 60 55 44 42 39 37 35 29
 R = 0.391, Min.fun. = 0.623, <cos> = 0.127, Ra = 0.547

    x       y       z      sof  height
 0.57191 0.52951 0.07772  1.000  99.90
 0.25220 0.28062 0.03865  1.000  97.75
 0.30161 0.44048-0.00113  1.000  94.34
 0.29260 0.00000 0.00000  0.500  92.01
 0.94636 0.58517 0.07444  1.000  87.67
 0.75735 0.39365 0.02313  1.000  78.41
 0.78376 0.81072 0.05727  1.000  77.01
 0.87948 0.33188 0.06707  1.000  75.24
 0.95738 0.32163 0.03224  1.000  74.12
 0.36369 0.82142 0.03427  1.000  67.77
 0.27775 0.38312 0.08213  1.000  65.73
 0.56134 0.00000 0.00000  0.500  64.65
 0.32094 0.57243 0.03134  1.000  60.56
 0.58439 0.00972 0.02709  1.000  55.94
 0.17029 0.88460 0.01712  1.000  44.82
 0.08208 0.87727 0.06683  1.000  42.52
 0.66443 0.98396 0.02199  1.000  39.65
 0.74958 0.85920 0.05905  1.000  37.31
 0.14958 0.00465 0.07696  1.000  35.23
 0.79084 0.17673 0.08586  1.000  29.63
 0.80324 0.85863 0.05966  1.000  28.98
 0.38435 0.15598 0.05628  1.000  25.80

 PATFOM =   0.38


 Try    123, CPU47, CC All/Weak 14.5 /  3.6, CFOM 18.1, best 57.7, PATFOM   0.38

 -------------------------------------------------------------------------------


 PSUM 5.97  PSMF Peaks: 371 165 163 146 118 97 95 73 71 49 46 36 33
 Cycle 20  Peaks 99 56 55 54 53 42 41 38 37 34 31 30 30 29 29 25 25 24 24 22
 R = 0.404, Min.fun. = 0.608, <cos> = 0.146, Ra = 0.584

    x       y       z      sof  height
 0.66122 0.50828 0.02520  1.000  99.90
 0.12617 0.62460 0.03430  1.000  56.33
 0.63776 0.56289 0.02456  1.000  55.79
 0.70805 0.53854 0.02262  1.000  54.96
 0.71082 0.57876 0.02490  1.000  53.41
 0.83525 0.41763 0.08333  0.500  42.79
 0.23324 0.55350 0.06016  1.000  42.17
 0.66602 0.00742 0.06743  1.000  39.03
 0.48430 0.57147 0.07602  1.000  37.27
 0.01566 0.00784 0.08333  0.500  34.21
 0.17418 0.17839 0.07955  1.000  31.72
 0.16349 0.68163 0.03077  1.000  30.34
 0.03922 0.60159 0.06157  1.000  30.19
 0.06781 0.90762 0.08402  1.000  29.71
 0.03814 0.47987 0.03601  1.000  29.66
 0.09127 0.00000 0.00000  0.500  25.64
 0.93961 0.38972 0.07496  1.000  25.33
 0.27645 0.71870 0.02573  1.000  24.92
 0.79884 0.84851 0.08592  1.000  24.91
 0.68679 0.14561 0.07027  1.000  22.33
 0.33852 0.16135 0.02617  1.000  14.59
 0.19170 0.75090 0.01633  1.000   9.86

 PATFOM =   0.40


 Try    124, CPU57, CC All/Weak 17.4 /  6.8, CFOM 24.2, best 57.7, PATFOM   0.40

 -------------------------------------------------------------------------------


 PSUM 8.72  PSMF Peaks: 320 119 104 94 91 86 64 63 37 36 31 31 29
 Cycle 20  Peaks 99 56 53 50 46 44 39 38 35 31 29 26 24 24 22 21 21 19 18 16
 R = 0.410, Min.fun. = 0.598, <cos> = 0.155, Ra = 0.569

    x       y       z      sof  height
 0.83517 0.29231 0.05056  1.000  99.90
 0.36405 0.49277 0.00540  1.000  56.60
 0.03585 0.82152 0.00226  1.000  53.37
 0.32126 0.48079 0.00243  1.000  50.51
 0.84817 0.33913 0.05180  1.000  46.50
 0.03088 0.95395 0.05184  1.000  44.87
 0.89059 0.37524 0.04626  1.000  39.80
 0.70507 0.70076 0.03928  1.000  39.07
 0.30045 0.40549 0.00707  1.000  35.75
 0.87482 0.28974 0.05175  1.000  31.33
 0.29670 0.71971 0.07700  1.000  29.43
 0.27676 0.32654 0.05236  1.000  26.61
 0.60058 0.86790 0.01515  1.000  24.87
 0.67961 0.69141 0.06731  1.000  24.27
 0.88041 0.79247 0.06566  1.000  22.28
 0.85242 0.15623 0.04215  1.000  21.96
 0.40562 0.90693 0.04263  1.000  21.93
 0.34878 0.82927 0.07150  1.000  19.25
 0.82609 0.98448 0.08639  1.000  18.32
 0.95248 0.16561 0.02319  1.000  16.67
 0.21739 0.54420 0.06328  1.000  15.75
 0.45808 0.59610 0.01620  1.000  15.00

 PATFOM =   0.23


 Try    125, CPU59, CC All/Weak 18.4 /  7.6, CFOM 26.0, best 57.7, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM 10.73  PSMF Peaks: 244 142 133 119 106 102 100 76 60 60 49 44 36 34 16
 Cycle 20  Peaks 99 58 32 27 25 25 24 23 21 21 18 17 16 16 15 15 14 12 11 10
 R = 0.448, Min.fun. = 0.563, <cos> = 0.207, Ra = 0.558

    x       y       z      sof  height
 0.67003 0.12090 0.03303  1.000  99.90
 0.45283 0.33573 0.07720  1.000  59.13
 0.60631 0.00000 0.00000  0.500  32.88
 0.41469 0.28774 0.03316  1.000  27.41
 0.92970 0.91630 0.04198  1.000  25.38
 0.53869 0.64919 0.02442  1.000  25.12
 0.21017 0.00147 0.02423  1.000  24.60
 0.18388 0.10349 0.05974  1.000  24.05
 0.21341 0.92788 0.02654  1.000  21.69
 0.64081 0.92898 0.01293  1.000  21.48
 0.79047 0.29334-0.00006  1.000  18.99
 0.45657 0.71906 0.00662  1.000  17.38
 0.01550 0.47135 0.05337  1.000  16.66
 0.24376 0.96691 0.03702  1.000  16.59
 0.86707 0.47694 0.02203  1.000  15.80
 0.87875 0.95463 0.03284  1.000  15.40
 0.19422 0.28252 0.02720  1.000  14.53
 0.62276 0.21985 0.02263  1.000  12.55
 0.71690 0.15776 0.03389  1.000  11.06
 0.33801 0.76424 0.02710  1.000  10.76
 0.85487 0.00000 0.00000  0.500   9.27
 0.31387 0.86096 0.05085  1.000   6.20

 PATFOM =   0.28


 Try    126, CPU 5, CC All/Weak 24.0 / 13.0, CFOM 37.0, best 57.7, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM -1.51  PSMF Peaks: 318 298 290 177 115 51 45 20
 Cycle 20  Peaks 99 69 61 59 59 51 49 48 43 41 39 39 38 38 37 37 36 28 28 24
 R = 0.394, Min.fun. = 0.629, <cos> = 0.116, Ra = 0.593

    x       y       z      sof  height
 0.38986 0.69493 0.08333  0.500  99.90
 0.13926 0.42293 0.08258  1.000  69.37
 0.08910 0.47413 0.02631  1.000  61.97
