
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:50 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 R = 0.401, Min.fun. = 0.615, <cos> = 0.134, Ra = 0.560

    x       y       z      sof  height
 0.78386 0.14562 0.34710  1.000  99.90
 0.00000 0.00000 0.47642  0.167  55.77
 0.42462 0.42633 0.32148  1.000  55.05
 0.35437 0.42696 0.32039  1.000  49.69
 0.00000 0.00000 0.28697  0.167  48.26
 0.02678 0.47464 0.42794  1.000  48.24
 0.79052 0.42847 0.00945  1.000  46.41
 0.97399 0.71263 0.15351  1.000  45.29
 0.69407 0.23637 0.18195  1.000  45.10
 0.36798 0.24127 0.03932  1.000  44.75
 0.42506 0.21635 0.37884  1.000  43.55
 0.92295 0.67145 0.23916  1.000  42.37
 0.24734 0.00217 0.40844  1.000  42.07
 0.57533 0.43272 0.40602  1.000  40.41
 0.26981 0.38631 0.36938  1.000  38.73
 0.99732 0.15231 0.26355  1.000  37.90
 0.23161 0.46323 0.50000  0.500  36.93
 0.17555 0.37212 0.08261  1.000  35.45
 0.31595 0.13074 0.12276  1.000  32.45
 0.93085 0.30277 0.37448  1.000  32.22
 0.08279 0.03497 0.10274  1.000  30.80
 0.22490 0.56421 0.11404  1.000  29.00
 0.16758 0.48999 0.03271  1.000  27.04
 0.09665 0.70045 0.45886  1.000  26.42
 0.36552 0.49460 0.45883  1.000  26.23
 0.71996 0.45064 0.11791  1.000  26.19
 0.44999 0.92357 0.38908  1.000  25.65
 0.96347 0.42800 0.25510  1.000  25.38
 0.05069 0.35713-0.00058  1.000  25.09
 0.34116 0.16015 0.04889  1.000  24.46
 0.68540 0.66791 0.18370  1.000  24.45
 0.21789 0.81293 0.34383  1.000  24.28
 0.53032 0.84626 0.32711  1.000  24.27
 0.62419 0.29819 0.31352  1.000  23.78
 0.71244 0.40475 0.01455  1.000  22.55
 0.94593 0.56153 0.14588  1.000  21.45
 0.43060 0.55351 0.23778  1.000  20.06
 0.83470 0.11031 0.15485  1.000  16.18
 0.66406 0.33203 0.00000  0.500   9.80

 PATFOM =   0.75


 Try     92, CPU47, CC All/Weak 20.0 /  5.8, CFOM 25.8, best 41.6, PATFOM   0.75

 -------------------------------------------------------------------------------


 PSUM 16.70  PSMF Peaks: 339 217 198 181 157 154 136 118 115 105 86 81 76 75
 Cycle 20  Peaks 99 53 51 46 45 39 37 37 37 36 34 34 33 33 33 32 31 30 29 29
 R = 0.390, Min.fun. = 0.604, <cos> = 0.145, Ra = 0.533

    x       y       z      sof  height
 0.19181 0.46457 0.28754  1.000  99.90
 0.59143 0.53371 0.34485  1.000  53.80
 0.61511 0.03360 0.10051  1.000  51.84
 0.37952 0.05810 0.04959  1.000  47.16
 0.80693 0.48248 0.32454  1.000  46.15
 0.61868 0.93602 0.29814  1.000  39.63
 0.84004 0.07339 0.05766  1.000  38.02
 0.48518 0.88866 0.38013  1.000  37.70
 0.14622 0.94054 0.49077  1.000  37.41
 0.59554 0.87347 0.47390  1.000  36.47
 0.01591 0.94424 0.12179  1.000  34.91
 0.25629 0.86829 0.12479  1.000  34.79
 0.68414 0.69862 0.36854  1.000  33.83
 0.13890 0.04272 0.03621  1.000  33.75
 0.65459 0.29253 0.42648  1.000  33.73
 0.74665 0.27697 0.15961  1.000  32.36
 0.98797 0.39615 0.29483  1.000  31.39
 0.77860 0.55811 0.29131  1.000  30.59
 0.00000 0.00000 0.36060  0.167  29.84
 0.62372 0.54841 0.03335  1.000  29.48
 0.40986 0.37942 0.24618  1.000  29.26
 0.84207 0.76840 0.22940  1.000  28.54
 0.38867 0.86295 0.49070  1.000  27.86
 0.69521 0.14896 0.29430  1.000  27.74
 0.74098 0.08739 0.26292  1.000  27.58
 0.57638 0.39982 0.30961  1.000  26.73
 0.48232 0.77628 0.31180  1.000  26.52
 0.24383 0.40392 0.04102  1.000  26.25
 0.66567 0.16922 0.11725  1.000  25.93
 0.68465 0.74516 0.32552  1.000  25.55
 0.43159 0.56841 0.50000  0.500  25.42
 0.26953 0.57360 0.22872  1.000  25.23
 0.20514 0.27943 0.15262  1.000  24.77
 0.96945 0.29520 0.37804  1.000  23.95
 0.49462 0.65535 0.30107  1.000  23.34
 0.00000 0.00000 0.50000  0.083  22.42
 0.08372 0.40747 0.25184  1.000  22.13
 0.65089 0.07608 0.47731  1.000  19.27
 0.45628 0.83987 0.37825  1.000  18.14

 PATFOM =   0.25


 Try     93, CPU45, CC All/Weak 19.8 /  6.9, CFOM 26.6, best 41.6, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 8.13  PSMF Peaks: 387 329 240 205 161 92 90 86 84 82 79 67 55 55 53 51
 Cycle 20  Peaks 99 80 59 53 51 49 48 47 47 44 44 43 42 41 39 39 39 37 37 37
 R = 0.386, Min.fun. = 0.611, <cos> = 0.135, Ra = 0.542

    x       y       z      sof  height
 0.13808 0.05822 0.43188  1.000  99.90
 0.65813 0.20824 0.03957  1.000  80.42
 0.06730 0.61136 0.37136  1.000  59.48
 0.78485 0.34818 0.36831  1.000  54.21
 0.76804 0.77030 0.38018  1.000  51.47
 0.17452 0.14454 0.29560  1.000  50.16
 0.58103 0.38725 0.34473  1.000  49.07
 0.49565 0.18531 0.07265  1.000  47.86
 0.73941 0.07356 0.10962  1.000  47.25
 0.90359 0.01001 0.13048  1.000  44.28
 0.10629 0.12828 0.18256  1.000  44.27
 0.63876 0.48728 0.23669  1.000  43.39
 0.71532 0.25260 0.21055  1.000  42.38
 0.29022 0.66206 0.07384  1.000  41.22
 0.34908 0.90081 0.30349  1.000  40.00
 0.01270 0.44078 0.12237  1.000  39.48
 0.37262 0.45459 0.31985  1.000  39.22
 0.39573 0.38577 0.31227  1.000  38.09
 0.30734 0.55224 0.04945  1.000  37.75
 0.72507 0.20662 0.15377  1.000  37.32
 0.89880 0.00744 0.41624  1.000  34.57
 0.60663 0.82331 0.37435  1.000  33.88
 0.71268 0.75577 0.18512  1.000  33.10
 0.23930 0.21246 0.13173  1.000  31.56
 0.08083 0.12138 0.46038  1.000  31.20
 0.40792 0.04336 0.32038  1.000  31.16
 0.05732 0.30927 0.40099  1.000  31.02
 0.00000 0.00000 0.10250  0.167  30.96
 0.04173 0.43397 0.07538  1.000  30.68
 0.44212 0.78297 0.24589  1.000  30.15
 0.28568 0.53410 0.08291  1.000  30.02
 0.70026 0.06497 0.35916  1.000  29.95
 0.00000 0.00000 0.00742  0.167  25.69
 0.65600 0.57785 0.28961  1.000  22.82
 0.76400 0.22079 0.14070  1.000  21.11
 0.74519 0.70857 0.06820  1.000  19.76
 0.24776 0.67500 0.47600  1.000  18.92
 0.41780 0.65352 0.38369  1.000  18.20
 0.81435 0.83302 0.49096  1.000  14.78

 PATFOM =   0.21


 Try     94, CPU53, CC All/Weak 19.5 /  4.3, CFOM 23.8, best 41.6, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 5.03  PSMF Peaks: 612 317 225 197 193 184 148 144 142 132 121 121 115
 Cycle 20  Peaks 99 32 30 28 20 16 16 16 16 15 14 13 13 12 12 12 11 11 11 10
 R = 0.448, Min.fun. = 0.542, <cos> = 0.271, Ra = 0.601

    x       y       z      sof  height
 0.00000 0.00000 0.27849  0.167  99.90
 0.78587 0.78353 0.33338  1.000  32.48
 0.56897 0.00000 0.00000  0.500  30.61
 0.33203 0.66406 0.50000  0.500  28.75
 0.76125 0.09786 0.21928  1.000  20.53
 0.12308 0.67413 0.11328  1.000  16.94
 0.04998 0.81052 0.33948  1.000  16.90
 0.25488 0.17474 0.08814  1.000  16.61
 0.67369 0.55366 0.44306  1.000  16.27
 0.42607 0.99375 0.25287  1.000  15.13
 0.30544 0.64813 0.06434  1.000  14.10
 0.90186 0.44338 0.17392  1.000  13.60
 0.12897 0.91013 0.38491  1.000  13.31
 0.81613 0.00000 0.00000  0.500  12.72
 0.83167 0.19212 0.31126  1.000  12.63
 0.57693 0.40736 0.46214  1.000  12.51
 0.65973 0.58297 0.11262  1.000  11.72
 0.10390 0.00000 0.00000  0.500  11.33
 0.00000 0.00000 0.18173  0.167  11.17
 0.75633 0.83872 0.11925  1.000  10.39
 0.24648 0.00197 0.00000  1.000  10.08
 0.92300 0.04578 0.23034  1.000   9.02
 0.17513 0.34947 0.06425  1.000   8.83
 0.77013 0.12069 0.00112  1.000   8.49
 0.00252 0.88082 0.39681  1.000   7.78
 0.02747 0.26812 0.21453  1.000   7.35
 0.76225 0.66689 0.48346  1.000   6.02
 0.55707 0.45151 0.39224  1.000   6.01
 0.04197 0.52023 0.38442  1.000   5.38
 0.98907 0.54184 0.28070  1.000   4.62
 0.12818 0.62911 0.15659  1.000   4.57
 0.90440 0.05614 0.49980  1.000   4.39
 0.97827 0.97885 0.25365  1.000   4.21
 0.00000 0.50000 0.42409  0.500   1.71

 PATFOM =   3.79


 Try     95, CPU58, CC All/Weak 27.4 / 13.8, CFOM 41.2, best 41.6, PATFOM   3.79

 -------------------------------------------------------------------------------


 PSUM 6.31  PSMF Peaks: 792 236 170 153 131 121 114 114 112 110 105 89 87 79
 Cycle 20  Peaks 99 22 21 18 17 16 16 15 14 14 14 14 13 12 10 10 9 9 9 8 8 8
 R = 0.375, Min.fun. = 0.537, <cos> = 0.239, Ra = 0.588

    x       y       z      sof  height
 0.00000 0.00000 0.24102  0.167  99.90
 0.89626 0.65955 0.26192  1.000  23.04
 0.88023 0.33037 0.40340  1.000  21.84
 0.00224 0.88866 0.08190  1.000  18.61
 0.54890 0.88107 0.07502  1.000  17.97
 0.77700 0.20798 0.08940  1.000  16.95
 0.09232 0.61981 0.40149  1.000  16.38
 0.78497 0.98979 0.36750  1.000  15.48
 0.43471 0.42467 0.48439  1.000  14.98
 0.87849 0.49770 0.18339  1.000  14.66
 0.27567 0.06773 0.41172  1.000  14.65
 0.95505 0.18672 0.18007  1.000  14.10
 0.00000 0.00000 0.48231  0.167  13.06
 0.04385 0.03352 0.24844  1.000  12.93
 0.16461 0.00000 0.00000  0.500  10.94
 0.20680 0.42595 0.43426  1.000  10.60
 0.72279 0.72204 0.41874  1.000   9.99
 0.00000 0.50000 0.00000  0.250   9.24
 0.00000 0.00000 0.04838  0.167   9.23
 0.12518 0.82822 0.06116  1.000   8.92
 0.84195 0.68147 0.18832  1.000   8.75
 0.08717 0.72488 0.23302  1.000   8.74
 0.02225 0.26667 0.26090  1.000   8.66
 0.64617 0.76930 0.48289  1.000   8.59
 0.37787 0.24042 0.08469  1.000   8.26
 0.96855 0.99879 0.22242  1.000   8.08
 0.00000 0.00000 0.33901  0.167   7.81
 0.14387 0.99779 0.50000  1.000   7.38
 0.59165 0.81444 0.46540  1.000   7.20
 0.24403 0.23969 0.47701  1.000   6.80
 0.67010 0.16275 0.48996  1.000   6.55
 0.95649 0.90313 0.37525  1.000   6.44
 0.48616 0.22401 0.00011  1.000   6.37
 0.30640 0.84251 0.41921  1.000   5.27
 0.97023 0.03597 0.35442  1.000   4.94
 0.82223 0.81816 0.42756  1.000   4.43
 0.04500 0.15858 0.40767  1.000   3.43
 0.34766 0.69301 0.49816  1.000   1.06
 0.33203 0.66406 0.25741  1.000   0.69

 PATFOM =   2.04


 Try     96, CPU13, CC All/Weak 20.6 /  8.7, CFOM 29.3, best 41.6, PATFOM   2.04

 -------------------------------------------------------------------------------


 PSUM 8.36  PSMF Peaks: 296 240 216 177 172 147 116 114 106 103 99 99 99 97
 Cycle 20  Peaks 99 58 56 55 48 41 41 36 36 35 32 30 30 29 29 29 28 28 28 28
 R = 0.391, Min.fun. = 0.616, <cos> = 0.132, Ra = 0.565

    x       y       z      sof  height
 0.58514 0.41486 0.00000  0.500  99.90
 0.96561 0.38618 0.14982  1.000  58.49
 0.00000 0.00000 0.36218  0.167  57.07
 0.61437 0.97914 0.33466  1.000  55.82
 0.31527 0.03591 0.10669  1.000  48.92
 0.01153 0.96495 0.06523  1.000  41.91
 0.91983 0.83797 0.21748  1.000  41.78
 0.04445 0.29109 0.07571  1.000  36.34
 0.20054 0.79963 0.33163  1.000  36.22
 0.39587 0.96298 0.34451  1.000  35.18
 0.32630 0.56512 0.35778  1.000  33.13
 0.02928 0.14931 0.29795  1.000  30.43
 0.82860 0.56116 0.42147  1.000  30.15
 0.85677 0.90868 0.16364  1.000  29.87
 0.55253 0.57959 0.22074  1.000  29.25
 0.70744 0.17556 0.31286  1.000  29.18
 0.07938 0.77841 0.15228  1.000  29.11
 0.34733 0.42606 0.23768  1.000  28.85
 0.78094 0.78094 0.00000  0.500  28.57
 0.28074 0.19588 0.10134  1.000  28.43
 0.00000 0.00000 0.41799  0.167  28.27
 0.23491 0.96146 0.00717  1.000  27.39
 0.13770 0.58800 0.12115  1.000  26.91
 0.97205 0.22285 0.32034  1.000  25.71
 0.05231 0.88480 0.13445  1.000  25.65
 0.74628 0.83021 0.41880  1.000  25.58
 0.81718 0.94901 0.10402  1.000  25.37
 0.42030 0.10509 0.43241  1.000  23.34
 0.58916 0.74009 0.09794  1.000  23.31
 0.08097 0.14622 0.09256  1.000  23.02
 0.03410 0.82518 0.39287  1.000  21.33
 0.84109 0.13593 0.01398  1.000  20.75
 0.93128 0.20165 0.30422  1.000  20.43
 0.82880 0.64778 0.32298  1.000  18.80
 0.10198 0.36655 0.25664  1.000  18.41
 0.98138 0.54169 0.14731  1.000  17.45
 0.06603 0.97388 0.00087  1.000  14.70
 0.24679 0.53457 0.33246  1.000  12.80
 0.17298 0.17298 0.50000  0.500  12.49

 PATFOM =   0.72


 Try     97, CPU54, CC All/Weak 17.9 /  3.2, CFOM 21.2, best 41.6, PATFOM   0.72

 -------------------------------------------------------------------------------


 PSUM 5.79  PSMF Peaks: 977 473 365 313 257 225 165 158 155 145 129 124 122
 Cycle 20  Peaks 99 30 26 26 21 17 16 16 15 14 14 13 12 12 12 12 12 11 11 11
 R = 0.425, Min.fun. = 0.518, <cos> = 0.268, Ra = 0.570

    x       y       z      sof  height
 0.00000 0.00000 0.22106  0.167  99.90
 0.43113 0.00000 0.50000  0.500  30.48
 0.21630 0.00340 0.16633  1.000  26.63
 0.33203 0.66797 0.00000  0.500  26.48
 0.45238 0.32951 0.38595  1.000  21.17
 0.54296 0.44225 0.32798  1.000  17.74
 0.16706 0.41110 0.19451  1.000  17.06
 0.79585 0.16582 0.18852  1.000  16.51
 0.89611 0.23750 0.28123  1.000  15.79
 0.74448 0.91852 0.41067  1.000  14.96
 0.23602 0.10773 0.33656  1.000  14.25
 0.18965 0.05973 0.30353  1.000  13.28
 0.04554 0.03322 0.21978  1.000  12.77
 0.43003 0.00700 0.24598  1.000  12.67
 0.85352 0.51969 0.27611  1.000  12.37
 0.22799 0.43676 0.11020  1.000  12.36
 0.11264 0.68452 0.04976  1.000  12.22
 0.88469 0.55315 0.06113  1.000  11.74
 0.54214 0.80297 0.17465  1.000  11.40
 0.69385 0.35269 0.43398  1.000  11.38
 0.00000 0.50000 0.07318  0.500  10.94
 0.00000 0.75565 0.50000  0.500  10.61
 0.62988 0.72891 0.09790  1.000   9.90
 0.40779 0.78655 0.03980  1.000   9.65
 0.00266 0.05329 0.25389  1.000   9.59
 0.18500 0.38350 0.04593  1.000   9.04
 0.47909 0.46595 0.41751  1.000   9.00
 0.76871 0.81084 0.15693  1.000   8.87
 0.47241 0.27048 0.47563  1.000   8.35
 0.19458 0.43786 0.16229  1.000   7.99
 0.29997 0.45870 0.05418  1.000   7.49
 0.82381 0.93561 0.25174  1.000   7.34
 0.40495 0.80688 0.49549  1.000   7.07
 0.61472 0.33080 0.32889  1.000   6.69
 0.94832 0.53525 0.46221  1.000   5.95
 0.66797 0.33203 0.04082  1.000   5.93
 0.99754 0.62847 0.17889  1.000   3.75
 0.66406 0.33203 0.50000  0.500   1.96
 0.00000 0.00000 0.13156  0.167   0.00

 PATFOM =   3.56


 Try     98, CPU 6, CC All/Weak 27.9 / 12.4, CFOM 40.3, best 41.6, PATFOM   3.56

 -------------------------------------------------------------------------------


 PSUM 11.08  PSMF Peaks: 268 265 236 186 181 135 130 122 104 97 96 94 94 92
 Cycle 20  Peaks 99 98 96 96 90 79 78 68 68 65 64 63 62 61 60 58 56 49 49 47
 R = 0.384, Min.fun. = 0.615, <cos> = 0.132, Ra = 0.535

    x       y       z      sof  height
 0.00000 0.00000 0.47480  0.167  99.90
 0.35825 0.23543 0.40305  1.000  99.01
 0.68381 0.76849 0.28130  1.000  96.91
 0.64424 0.33374 0.43700  1.000  96.69
 0.53378 0.86538 0.39141  1.000  90.61
 0.44865 0.85610 0.27014  1.000  80.23
 0.11866 0.42860 0.27717  1.000  78.81
 0.61926 0.43429 0.19644  1.000  68.63
 0.08165 0.55101 0.10496  1.000  68.41
 0.14436 0.66097 0.04933  1.000  65.52
 0.25774 0.36010 0.05622  1.000  64.72
 0.10504 0.86329 0.10511  1.000  63.95
 0.91985 0.62080 0.11141  1.000  62.97
 0.03015 0.68986 0.36146  1.000  61.67
 0.86375 0.64359 0.37116  1.000  60.76
 0.81840 0.48764 0.41366  1.000  59.19
 0.86057 0.73104 0.33262  1.000  56.75
 0.47432 0.74374 0.14784  1.000  49.95
 0.76743 0.35600 0.47119  1.000  49.56
 0.17029 0.18913 0.48825  1.000  47.99
 0.27843 0.31425 0.22848  1.000  47.45
 0.09629 0.30280 0.40886  1.000  47.19
 0.26016 0.34076 0.47366  1.000  46.87
 0.82114 0.33438 0.34298  1.000  46.76
 0.75662 0.11086 0.23039  1.000  46.04
 0.36114 0.30354 0.00671  1.000  44.52
 0.65759 0.92694 0.42490  1.000  43.53
 0.14328 0.09932 0.44190  1.000  43.21
 0.13744 0.10370 0.39625  1.000  38.34
 0.45612 0.66107 0.48236  1.000  38.29
 0.98270 0.12611 0.19597  1.000  35.88
 0.34776 0.94102 0.33071  1.000  34.77
 0.24107 0.68214 0.43309  1.000  34.58
 0.17800 0.16598 0.29270  1.000  34.18
 0.33203 0.66406 0.00000  0.500  29.90
 0.96194 0.95132 0.38394  1.000  28.46
 0.86551 0.56542 0.13816  1.000  28.01
 0.11449 0.00204 0.00000  1.000  26.31
 0.77561 0.83227 0.38469  1.000  24.74

 PATFOM =   0.68


 Try     99, CPU 7, CC All/Weak 18.5 /  4.2, CFOM 22.7, best 41.6, PATFOM   0.68

 -------------------------------------------------------------------------------


 PSUM 10.01  PSMF Peaks: 323 193 125 114 105 99 99 90 86 83 75 73 62 59 57 56
 Cycle 20  Peaks 99 29 28 27 20 19 16 14 14 14 13 13 12 12 11 10 10 10 10 10
 R = 0.448, Min.fun. = 0.537, <cos> = 0.288, Ra = 0.582

    x       y       z      sof  height
 0.00000 0.00000 0.22095  0.167  99.90
 0.56924 0.00000 0.50000  0.500  29.81
 0.66406 0.33203 0.00000  0.500  28.13
 0.78345 0.78579 0.16569  1.000  27.78
 0.24580 0.00000 0.50000  0.500  20.77
 0.55141 0.87801 0.38563  1.000  19.91
 0.09865 0.33942 0.28110  1.000  16.51
 0.82358 0.07629 0.41086  1.000  15.03
 0.10998 0.23287 0.33608  1.000  14.89
 0.66319 0.51804 0.27329  1.000  14.33
 0.55307 0.45563 0.32586  1.000  13.73
 0.35352 0.69180 0.43736  1.000  13.33
 0.11811 0.67105 0.05968  1.000  12.67
 0.90958 0.77779 0.11229  1.000  12.08
 0.00000 0.00000 0.31609  0.167  11.97
 0.88091 0.22864 0.46781  1.000  10.81
 0.52654 0.23994 0.13380  1.000  10.70
 0.17737 0.94883 0.16192  1.000  10.65
 0.16038 0.07996 0.35276  1.000  10.41
 0.00000 0.18552 0.50000  0.500  10.24
 0.05972 0.19139 0.30165  1.000  10.23
 0.42351 0.57649 0.50000  0.500  10.04
 0.17209 0.81926 0.43595  1.000   9.32
 0.88060 0.00201 0.10338  1.000   8.67
 0.65011 0.77106 0.49887  1.000   8.37
 0.58414 0.64205 0.49825  1.000   8.33
 0.70939 0.45451 0.35462  1.000   8.11
 0.47190 0.80116 0.26502  1.000   7.88
 0.38773 0.78288 0.03135  1.000   7.59
 0.50000 0.00000 0.07309  0.500   7.07
 0.28033 0.28200 0.36287  1.000   6.83
 0.25729 0.74271 0.50000  0.500   6.08
 0.27785 0.71347 0.41237  1.000   5.51
 0.66797 0.33203 0.04160  1.000   5.42
 0.04012 0.26500 0.15965  1.000   5.17
 0.97912 0.97916 0.24700  1.000   4.66
 0.91547 0.82546 0.28548  1.000   3.99
 0.93143 0.17070 0.22797  1.000   2.50
 0.99066 0.30721 0.31090  1.000   2.01

 PATFOM =   4.31


 Try    100, CPU21, CC All/Weak 26.9 / 12.7, CFOM 39.6, best 41.6, PATFOM   4.31

 -------------------------------------------------------------------------------


 PSUM 7.04  PSMF Peaks: 489 354 298 272 211 210 200 197 184 181 169 168 158
 Cycle 20  Peaks 99 20 18 16 16 14 14 13 12 12 11 11 11 11 10 10 10 9 8 8 8 8
 R = 0.387, Min.fun. = 0.521, <cos> = 0.255, Ra = 0.556

    x       y       z      sof  height
 0.00000 0.00000 0.24094  0.167  99.90
 0.66652 0.12138 0.07412  1.000  20.86
 0.78586 0.22123 0.09205  1.000  18.81
 0.33141 0.87934 0.40858  1.000  16.93
 0.56516 0.98999 0.48369  1.000  16.32
 0.77926 0.99599 0.18225  1.000  14.48
 0.11933 0.43513 0.16150  1.000  14.44
 0.11968 0.87376 0.31277  1.000  13.62
 0.16289 0.11163 0.40318  1.000  12.46
 0.54066 0.95822 0.21642  1.000  12.07
 0.03451 0.72343 0.49004  1.000  12.02
 0.19751 0.85596 0.33848  1.000  11.45
 0.04308 0.23721 0.18189  1.000  11.28
 0.00040 0.89014 0.08206  1.000  11.22
 0.63675 0.17572 0.23098  1.000  10.84
 0.17149 0.53983 0.17566  1.000  10.35
 0.90727 0.52219 0.40135  1.000  10.24
 0.03237 0.04489 0.24389  1.000   9.21
 0.43250 0.05137 0.26430  1.000   8.86
 0.24423 0.99881 0.47679  1.000   8.51
 0.97415 0.24372 0.26157  1.000   8.40
 0.86504 0.52600 0.48277  1.000   8.25
 0.88041 0.22919 0.48155  1.000   8.20
 0.00225 0.72327 0.41825  1.000   8.16
 0.85757 0.94011 0.22842  1.000   8.02
 0.00000 0.00000 0.00000  0.083   7.65
 0.00000 0.50000 0.38577  0.500   7.14
 0.10042 0.34505 0.25965  1.000   7.03
 0.55196 0.45565 0.13685  1.000   6.71
 0.68987 0.36366 0.32286  1.000   5.84
 0.52148 0.75887 0.34528  1.000   5.67
 0.51213 0.61964 0.25599  1.000   5.43
 0.40110 0.02007 0.09655  1.000   4.58
 0.17475 0.34950 0.50000  0.500   2.93
 0.53320 0.06023 0.08824  1.000   2.41
 0.34670 0.69341 0.50000  0.500   2.18
 0.98030 0.97968 0.27395  1.000   1.05
 0.00000 0.79376 0.00000  0.500   0.74
 0.00000 0.00000 0.33572  0.167   0.00

 PATFOM =   1.58


 Try    101, CPU35, CC All/Weak 21.7 /  8.2, CFOM 29.9, best 41.6, PATFOM   1.58

 -------------------------------------------------------------------------------


 PSUM 3.35  PSMF Peaks: 385 221 166 144 126 103 101 99 68 66 63 60 58 52 47
 Cycle 20  Peaks 99 32 23 21 18 18 17 17 16 15 15 13 13 12 12 12 12 11 11 10
 R = 0.387, Min.fun. = 0.543, <cos> = 0.230, Ra = 0.575

    x       y       z      sof  height
 0.00000 0.00000 0.11405  0.167  99.90
 0.21356 0.00000 0.50000  0.500  32.99
 0.74538 0.57433 0.26502  1.000  23.62
 0.55245 0.44755 0.00000  0.500  21.93
 0.42715 0.21349 0.22260  1.000  18.49
 0.41221 0.54118 0.18021  1.000  18.12
 0.23846 0.33884 0.38679  1.000  17.28
 0.22204 0.42794 0.44348  1.000  17.24
 0.55241 0.67570 0.28037  1.000  16.33
 0.27013 0.90822 0.20590  1.000  15.17
 0.26370 0.79037 0.40022  1.000  15.14
 0.23864 0.11134 0.32885  1.000  14.02
 0.74033 0.79141 0.20556  1.000  13.79
 0.40233 0.61449 0.07217  1.000  12.89
 0.87467 0.29738 0.42365  1.000  12.76
 0.70158 0.33762 0.23494  1.000  12.17
 0.87298 0.18357 0.23699  1.000  12.11
 0.61308 0.85566 0.43372  1.000  11.99
 0.84868 0.40086 0.13152  1.000  11.44
 0.00000 0.00000 0.39951  0.167  10.75
 0.98656 0.95201 0.11619  1.000  10.60
 0.92127 0.92127 0.00000  0.500  10.34
 0.00000 0.50000 0.02947  0.500  10.18
 0.85350 0.32607 0.38456  1.000  10.12
 0.01335 0.29095 0.26258  1.000   9.29
 0.06368 0.88073 0.41113  1.000   9.18
 0.03374 0.16234 0.14714  1.000   8.63
 0.42828 0.65128 0.46916  1.000   8.20
 0.01008 0.09219 0.14772  1.000   7.19
 0.86845 0.50689 0.45603  1.000   5.67
 0.41962 0.48690 0.30064  1.000   5.49
 0.96277 0.29573 0.45623  1.000   4.77
 0.83203 0.66665-0.00099  1.000   4.75
 0.91956 0.42384 0.50112  1.000   4.67
 0.50887 0.88958 0.38172  1.000   4.20
 0.33594 0.66797 0.20720  1.000   1.17
 0.38508 0.76364 0.35303  1.000   0.22

 PATFOM =   2.14


 Try    102, CPU55, CC All/Weak 23.6 / 10.8, CFOM 34.3, best 41.6, PATFOM   2.14

 -------------------------------------------------------------------------------


 PSUM 4.70  PSMF Peaks: 355 334 175 109 98 67 65 61 55 47 43 43 39 33 25 1
 Cycle 20  Peaks 99 62 59 59 56 53 48 45 44 43 41 40 39 38 37 37 36 35 35 34
 R = 0.378, Min.fun. = 0.609, <cos> = 0.139, Ra = 0.520

    x       y       z      sof  height
