
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:16 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.44992 0.32979 0.16673  1.000  13.28
 0.86431 0.11116 0.44371  1.000  10.87
 0.99624 0.88480 0.32442  1.000   7.70
 0.14356 0.28712 0.00000  0.500   7.36
 0.01124 0.04444 0.00716  1.000   5.69
 0.63458 0.31908 0.43360  1.000   4.59
 0.00000 0.50000 0.14358  0.500   4.58
 0.33203 0.66797 0.26548  1.000   1.85
 0.00000 0.00000 0.50000  0.083   1.60
 0.00000 0.00000 0.28674  0.167   1.47

 PATFOM =  11.67


 Try     97, CPU53, CC All/Weak 21.0 / 12.7, CFOM 33.8, best 43.0, PATFOM  11.67

 -------------------------------------------------------------------------------


 PSUM 7.21  PSMF Peaks: 384 351 291 215 194 158 144 120 119 89 89 76 76 71 70
 Cycle 20  Peaks 99 38 34 33 15 12 12 11 10 9 8 8 7 7 7 7 6 5 4 3 2 1
 R = 0.466, Min.fun. = 0.552, <cos> = 0.335, Ra = 0.561

    x       y       z      sof  height
 0.00000 0.00000 0.27867  0.167  99.90
 0.42927 0.00000 0.00000  0.500  38.34
 0.33203 0.66797 0.50000  0.500  34.90
 0.00698 0.22056 0.33152  1.000  33.47
 0.12715 0.45095 0.11095  1.000  15.80
 0.77655 0.90385 0.38199  1.000  12.83
 0.43724 0.32086 0.44033  1.000  12.28
 0.69784 0.34900 0.06507  1.000  11.64
 0.94402 0.04763 0.20531  1.000  10.18
 0.43501 0.43283 0.25133  1.000   9.38
 0.81124 0.81124 0.00000  0.500   8.82
 0.99482 0.30128 0.45618  1.000   8.14
 0.09792 0.00000 0.00000  0.500   7.94
 0.41143 0.58899 0.35581  1.000   7.80
 0.44215 0.90186 0.17932  1.000   7.75
 0.73654 0.97456 0.21324  1.000   7.12
 0.75703 0.00000 0.00000  0.500   6.21
 0.38848 0.99534 0.36301  1.000   5.50
 0.00000 0.00000 0.48230  0.167   4.52
 0.33537 0.62467 0.49871  1.000   3.40
 0.66406 0.33203 0.21145  1.000   2.22
 0.00000 0.00000 0.18330  0.167   1.74

 PATFOM =   7.62


 Try     98, CPU51, CC All/Weak 24.3 / 14.2, CFOM 38.4, best 43.0, PATFOM   7.62

 -------------------------------------------------------------------------------


 PSUM 6.70  PSMF Peaks: 302 272 264 186 184 177 170 139 132 131 112 94 70 57
 Cycle 20  Peaks 99 98 97 86 79 79 63 61 57 55 50 45 43 41 34 33 32 31 28 15
 R = 0.398, Min.fun. = 0.603, <cos> = 0.144, Ra = 0.537

    x       y       z      sof  height
 0.78703 0.16573 0.43114  1.000  99.90
 0.61250 0.90260 0.39934  1.000  98.80
 0.57244 0.62206 0.17868  1.000  97.50
 0.00000 0.00000 0.04316  0.167  86.78
 0.41688 0.14500 0.23547  1.000  80.20
 0.29035 0.16968 0.34679  1.000  79.99
 0.12688 0.72381 0.06938  1.000  63.78
 0.71445 0.48198 0.32082  1.000  62.15
 0.80833 0.41982 0.09237  1.000  57.39
 0.03056 0.04893 0.27517  1.000  55.53
 0.61507 0.68353 0.01476  1.000  51.02
 0.28785 0.73589 0.26191  1.000  45.26
 0.55066 0.12993 0.02612  1.000  43.43
 0.40318 0.90931 0.00926  1.000  41.30
 0.07601 0.43210 0.04795  1.000  34.85
 0.91422 0.28064 0.45173  1.000  33.53
 0.88993 0.75015 0.45406  1.000  32.57
 0.70753 0.49535 0.09209  1.000  31.59
 0.74295 0.78841 0.48100  1.000  28.30
 0.92055 0.43253 0.29742  1.000  15.19
 0.51746 0.09012 0.04570  1.000  12.38
 0.00000 0.00000 0.43036  0.167   0.00

 PATFOM =   0.87


 Try     99, CPU31, CC All/Weak 17.2 /  5.7, CFOM 22.8, best 43.0, PATFOM   0.87

 -------------------------------------------------------------------------------


 PSUM 10.96  PSMF Peaks: 565 527 331 245 230 215 208 189 120 118 107 99 97 96
 Cycle 20  Peaks 99 25 25 23 20 18 13 13 11 11 10 8 5 5 4 4 2 2 2 2 1 0
 R = 0.416, Min.fun. = 0.530, <cos> = 0.251, Ra = 0.586

    x       y       z      sof  height
 0.00000 0.00000 0.25741  0.167  99.90
 0.87714 0.33420 0.09166  1.000  25.85
 0.87981 0.33060 0.42380  1.000  25.55
 0.24028 0.89958 0.23658  1.000  23.90
 0.69395 0.30605 0.00000  0.500  20.74
 0.77769 0.19895 0.07194  1.000  18.27
 0.72181 0.50463 0.22749  1.000  13.63
 0.14193 0.00000 0.00000  0.500  13.16
 0.04890 0.94276 0.22731  1.000  11.25
 0.24413 0.23906 0.02172  1.000  11.18
 0.98635 0.95190 0.25375  1.000  11.01
 0.31743 0.68169 0.17630  1.000   8.35
 0.51906 0.05297 0.12523  1.000   5.95
 0.49437 0.32658 0.00568  1.000   5.34
 0.65977 0.30262 0.25625  1.000   4.80
 0.99586 0.01320 0.28917  1.000   4.56
 0.00000 0.00000 0.18172  0.167   2.41
 0.66797 0.33203 0.42728  1.000   2.28
 0.90098 0.23140 0.40756  1.000   2.26
 0.33203 0.66797 0.20431  1.000   2.20
 0.66797 0.33594 0.23501  1.000   1.94
 0.56741 0.56366 0.08496  1.000   0.22

 PATFOM =   2.38


 Try    100, CPU55, CC All/Weak 15.0 /  8.6, CFOM 23.5, best 43.0, PATFOM   2.38

 -------------------------------------------------------------------------------


 PSUM 3.55  PSMF Peaks: 542 311 202 185 122 112 105 101 101 99 95 95 93 86 79
 Cycle 20  Peaks 99 27 26 26 25 18 13 12 11 11 10 10 10 10 9 4 3 1 1 0 0 0
 R = 0.450, Min.fun. = 0.548, <cos> = 0.249, Ra = 0.592

    x       y       z      sof  height
 0.00000 0.00000 0.01831  0.167  99.90
 0.10227 0.33501 0.48259  1.000  27.33
 0.32861 0.45195 0.18503  1.000  26.56
 0.99892 0.78984 0.40660  1.000  26.20
 0.43370 0.01112 0.26271  1.000  25.77
 0.66797 0.33594 0.24326  1.000  18.30
 0.05602 0.94398 0.00000  0.500  13.16
 0.99413 0.72416 0.43052  1.000  12.55
 0.39435 0.34898 0.20406  1.000  11.72
 0.89435 0.10565 0.00000  0.500  11.65
 0.47862 0.48184 0.33345  1.000  10.91
 0.89609 0.89312 0.24838  1.000  10.32
 0.14247 0.28816 0.02597  1.000  10.14
 0.12817 0.93398 0.49767  1.000  10.08
 0.50000 0.00000 0.06097  0.500   9.49
 0.43106 0.00000 0.00000  0.500   4.13
 0.41343 0.22736 0.01705  1.000   3.67
 0.50000 0.50000 0.16145  0.500   2.00
 0.03524 0.00325 0.00000  1.000   1.67
 0.66797 0.33594 0.00000  0.500   0.62
 0.00000 0.00000 0.26431  0.167   0.00
 0.00000 0.00000 0.29875  0.167   0.00

 PATFOM =   4.98


 Try    101, CPU35, CC All/Weak 20.0 /  9.3, CFOM 29.4, best 43.0, PATFOM   4.98

 -------------------------------------------------------------------------------


 PSUM 11.96  PSMF Peaks: 322 314 252 183 165 139 136 118 114 107 106 103 89
 Cycle 20  Peaks 99 98 91 75 69 63 62 61 60 58 52 47 46 42 41 38 33 32 30 30
 R = 0.389, Min.fun. = 0.616, <cos> = 0.128, Ra = 0.577

    x       y       z      sof  height
 0.00000 0.00000 0.20404  0.167  99.90
 0.73634 0.55987 0.26263  1.000  98.52
 0.00000 0.00000 0.10973  0.167  91.63
 0.22301 0.84558 0.28781  1.000  75.96
 0.69966 0.05840 0.03154  1.000  69.62
 0.05916 0.23763 0.48927  1.000  63.44
 0.22155 0.25601 0.16036  1.000  63.24
 0.31709 0.60337 0.17903  1.000  61.64
 0.15555 0.46199 0.33716  1.000  60.62
 0.63585 0.08356 0.44212  1.000  58.73
 0.80193 0.97968 0.11228  1.000  52.72
 0.05344 0.33695 0.30660  1.000  47.91
 0.31564 0.44331 0.42835  1.000  46.39
 0.05645 0.29496 0.28463  1.000  42.69
 0.11270 0.41921 0.33092  1.000  41.57
 0.02565 0.27802 0.17744  1.000  38.48
 0.85252 0.09106 0.44927  1.000  33.70
 0.98573 0.31741 0.25492  1.000  32.57
 0.03831 0.96169 0.50000  0.500  31.05
 0.32740 0.57888 0.30632  1.000  30.65
 0.31891 0.98633 0.28506  1.000  24.84
 0.48037 0.91873 0.18583  1.000  13.75

 PATFOM =   1.18


 Try    102, CPU13, CC All/Weak 12.6 /  1.5, CFOM 14.1, best 43.0, PATFOM   1.18

 -------------------------------------------------------------------------------


 PSUM 11.13  PSMF Peaks: 411 355 237 234 164 156 119 105 100 99 95 92 71 66
 Cycle 20  Peaks 99 25 23 19 17 17 14 12 12 11 9 9 9 9 8 8 7 7 5 3 0 0
 R = 0.448, Min.fun. = 0.558, <cos> = 0.260, Ra = 0.604

    x       y       z      sof  height
 0.00000 0.00000 0.25818  0.167  99.90
 0.09959 0.76099 0.23923  1.000  25.98
 0.21516 0.43105 0.40751  1.000  23.38
 0.56350 0.56930 0.01489  1.000  20.08
 0.78602 0.79128 0.34943  1.000  17.71
 0.12328 0.23744 0.18685  1.000  17.66
 0.14044 0.00000 0.00000  0.500  14.30
 0.00000 0.00000 0.50000  0.083  12.95
 0.22095 0.42036 0.07115  1.000  12.86
 0.35087 0.12549 0.01497  1.000  11.07
 0.88624 0.99905 0.41866  1.000   9.72
 0.96740 0.97182 0.27942  1.000   9.52
 0.00000 0.50000 0.11382  0.500   9.25
 0.97370 0.84615 0.40541  1.000   9.10
 0.95152 0.98737 0.25273  1.000   8.93
 0.33203 0.66797 0.04446  1.000   8.84
 0.54412 0.44747 0.36468  1.000   7.73
 0.78471 0.52038 0.49916  1.000   7.19
 0.83565 0.00000 0.50000  0.500   5.46
 0.00359 0.44155 0.08358  1.000   3.66
 0.02457 0.00105 0.22584  1.000   0.94
 0.33203 0.66797 0.42211  1.000   0.64

 PATFOM =   3.56


 Try    103, CPU52, CC All/Weak 18.8 /  9.4, CFOM 28.2, best 43.0, PATFOM   3.56

 -------------------------------------------------------------------------------


 PSUM 8.51  PSMF Peaks: 369 315 286 267 260 203 154 132 131 130 130 112 103
 Cycle 20  Peaks 99 24 23 21 21 21 19 19 18 17 16 15 15 14 14 13 9 8 8 7 5 0
 R = 0.432, Min.fun. = 0.614, <cos> = 0.219, Ra = 0.610

    x       y       z      sof  height
 0.00000 0.00000 0.19516  0.167  99.90
 0.00000 0.00000 0.32644  0.167  24.16
 0.43552 0.43177 0.08330  1.000  23.45
 0.53925 0.09303 0.08403  1.000  22.00
 0.66797 0.33594 0.41505  1.000  21.75
 0.87707 0.33393 0.02564  1.000  21.18
 0.78841 0.21225 0.14101  1.000  19.99
 0.00000 0.00000 0.10382  0.167  19.91
 0.22533 0.79079 0.47325  1.000  18.20
 0.00000 0.00000 0.44617  0.167  17.24
 0.78343 0.00596 0.24678  1.000  16.14
 0.21358 0.77141 0.11136  1.000  15.74
 0.80167 0.33155 0.15110  1.000  15.28
 0.05844 0.00000 0.50000  0.500  14.85
 0.95172 0.98732 0.19446  1.000  14.54
 0.42368 0.99110 0.16810  1.000  13.51
 0.09295 0.04927 0.05276  1.000   9.70
 0.91943 0.08790 0.24017  1.000   8.31
 0.60024 0.15778 0.42628  1.000   8.19
 0.72135 0.99786 0.39103  1.000   7.67
 0.53659 0.26830 0.50000  0.500   5.14
 0.33203 0.66797 0.27203  1.000   0.98

 PATFOM =   2.17


 Try    104, CPU 5, CC All/Weak 21.7 / 10.3, CFOM 32.0, best 43.0, PATFOM   2.17

 -------------------------------------------------------------------------------


 PSUM 4.36  PSMF Peaks: 667 265 235 209 199 197 184 166 156 152 152 145 130
 Cycle 20  Peaks 99 35 23 19 14 12 11 9 9 9 8 7 7 6 6 5 5 4 3 2
 R = 0.399, Min.fun. = 0.548, <cos> = 0.360, Ra = 0.545

    x       y       z      sof  height
 0.00000 0.00000 0.33279  0.167  99.90
 0.78656 0.57313 0.00000  0.500  35.33
 0.21684 0.21318 0.27803  1.000  23.41
 0.10158 0.76589 0.16889  1.000  19.24
 0.00000 0.00000 0.42497  0.167  14.51
 0.00000 0.00000 0.38540  0.167  12.17
 0.11912 0.00000 0.00000  0.500  12.03
 0.38077 0.61807 0.02336  1.000   9.90
 0.31234 0.31234 0.00000  0.500   9.52
 0.06493 0.02899 0.22000  1.000   9.11
 0.64194 0.30260 0.32510  1.000   8.24
 0.01192 0.04829 0.33681  1.000   7.54
 0.90042 0.03726 0.20402  1.000   7.28
 0.00000 0.15946 0.00000  0.500   6.84
 0.22898 0.73337 0.50218  1.000   6.43
 0.52119 0.00887 0.02285  1.000   6.02
 0.01589 0.98411 0.00000  0.500   5.73
 0.88060 0.22082 0.02733  1.000   4.90
 0.06885 0.00135 0.07249  1.000   3.65
 0.66797 0.33594 0.35131  1.000   2.42

 PATFOM =   6.02


 Try    105, CPU42, CC All/Weak 19.9 / 10.1, CFOM 29.9, best 43.0, PATFOM   6.02

 -------------------------------------------------------------------------------


 PSUM 5.63  PSMF Peaks: 717 546 274 186 175 131 124 109 107 99 91 89 72 52 45
 Cycle 20  Peaks 99 27 25 20 19 15 14 11 10 9 8 8 7 6 6 5 5 4 4
 R = 0.432, Min.fun. = 0.513, <cos> = 0.286, Ra = 0.576

    x       y       z      sof  height
 0.00000 0.00000 0.37448  0.167  99.90
 0.32902 0.44456 0.46015  1.000  27.34
 0.33905 0.09894 0.12614  1.000  26.07
 0.57156 0.78784 0.29313  1.000  20.34
 0.79346 0.00964 0.23687  1.000  19.44
 0.56608 0.56746 0.34914  1.000  15.42
 0.00000 0.71280 0.50000  0.500  14.63
 0.52105 0.51862 0.31236  1.000  11.17
 0.04809 0.01482 0.38130  1.000  10.21
 0.06761 0.03381 0.50000  0.500   9.90
 0.09921 0.61072 0.12497  1.000   8.46
 0.00000 0.00000 0.34094  0.167   8.05
 0.44894 0.54348 0.27024  1.000   7.33
 0.83965 0.91928 0.06797  1.000   6.79
 0.86481 0.96370 0.05846  1.000   6.43
 0.79036 0.39523 0.44003  1.000   5.72
 0.71336 0.42671 0.00000  0.500   5.37
 0.15215 0.30087 0.13521  1.000   4.76
 0.66797 0.33594 0.11221  1.000   4.31

 PATFOM =   3.06


 Try    106, CPU44, CC All/Weak 18.6 /  8.7, CFOM 27.3, best 43.0, PATFOM   3.06

 -------------------------------------------------------------------------------


 PSUM 4.68  PSMF Peaks: 472 296 187 177 173 140 136 135 128 127 122 114 112
 Cycle 20  Peaks 99 61 59 55 52 39 39 39 37 34 34 30 30 28 28 28 26 26 26 23
 R = 0.395, Min.fun. = 0.610, <cos> = 0.138, Ra = 0.571

    x       y       z      sof  height
 0.00000 0.00000 0.47763  0.167  99.90
 0.75235 0.06831 0.39962  1.000  62.06
 0.24726 0.19756 0.28460  1.000  60.02
 0.00000 0.00000 0.22797  0.167  55.74
 0.47118 0.38767 0.06573  1.000  53.06
 0.51908 0.80082 0.20634  1.000  40.08
 0.09663 0.20741 0.46678  1.000  39.93
 0.07537 0.01768 0.21999  1.000  39.81
 0.00000 0.00000 0.00000  0.083  37.54
 0.77450 0.71677 0.20463  1.000  34.91
 0.90690 0.45196 0.41335  1.000  34.26
 0.90504 0.67297 0.14422  1.000  30.99
 0.45467 0.97355 0.32165  1.000  30.51
 0.81741 0.37064 0.44847  1.000  29.11
 0.05280 0.22826 0.43926  1.000  28.86
 0.58128 0.64456 0.10981  1.000  28.55
 0.08383 0.56403 0.03310  1.000  26.87
 0.68288 0.12157 0.15368  1.000  26.69
 0.51959 0.85432 0.05104  1.000  26.58
 0.62666 0.20130 0.16803  1.000  24.06
 0.44220 0.72266 0.49936  1.000  16.65
 0.04510 0.76115 0.14052  1.000  11.38

 PATFOM =   1.70


 Try    107, CPU21, CC All/Weak 13.6 /  2.6, CFOM 16.2, best 43.0, PATFOM   1.70

 -------------------------------------------------------------------------------


 PSUM 11.69  PSMF Peaks: 295 266 155 144 124 96 94 89 88 83 82 74 58 58 57 29
 Cycle 20  Peaks 99 80 73 70 65 65 60 57 57 57 56 50 48 47 47 44 43 42 39 38
 R = 0.392, Min.fun. = 0.612, <cos> = 0.137, Ra = 0.577

    x       y       z      sof  height
 0.77065 0.70639 0.40589  1.000  99.90
 0.00000 0.00000 0.21515  0.167  81.11
 0.35514 0.45081 0.07362  1.000  73.44
 0.97142 0.21566 0.29594  1.000  71.08
 0.04232 0.59888 0.18372  1.000  65.44
 0.00000 0.00000 0.38011  0.167  65.31
 0.00000 0.00000 0.13485  0.167  60.63
 0.93582 0.87798 0.20244  1.000  58.21
 0.31270 0.85123 0.45958  1.000  57.92
 0.87379 0.02515 0.25997  1.000  57.89
 0.01778 0.41219 0.08952  1.000  56.33
 0.89461 0.39374 0.00834  1.000  51.13
 0.18148 0.54450 0.04394  1.000  48.26
 0.53288 0.84242 0.36691  1.000  47.57
 0.87851 0.30893 0.40697  1.000  47.30
 0.54097 0.35549 0.22376  1.000  44.28
 0.40783 0.22449 0.27075  1.000  43.51
 0.06406 0.91257 0.32978  1.000  42.61
 0.11206 0.45016 0.47434  1.000  39.40
 0.47729 0.14764 0.39691  1.000  38.95
 0.57487 0.52516 0.20627  1.000  37.48
 0.40392 0.49408 0.40811  1.000  30.65

 PATFOM =   1.34


 Try    108, CPU11, CC All/Weak 16.7 /  4.5, CFOM 21.2, best 43.0, PATFOM   1.34

 -------------------------------------------------------------------------------


 PSUM 11.75  PSMF Peaks: 360 272 198 160 147 103 71 59 58 54 52 49 49 45 43
 Cycle 20  Peaks 99 88 87 72 66 66 58 53 52 51 49 41 38 37 36 35 35 29 23 22
 R = 0.392, Min.fun. = 0.603, <cos> = 0.143, Ra = 0.561

    x       y       z      sof  height
 0.65166 0.91057 0.32999  1.000  99.90
 0.00000 0.00000 0.34965  0.167  89.19
 0.04118 0.72312 0.32864  1.000  88.09
 0.38695 0.37047 0.44806  1.000  72.83
 0.00000 0.00000 0.05975  0.167  67.14
 0.26992 0.00000 0.50000  0.500  66.59
 0.02117 0.42407 0.10967  1.000  58.60
 0.77647 0.48079 0.16680  1.000  54.10
 0.87634 0.52094 0.27505  1.000  53.06
 0.51334 0.97123 0.43374  1.000  51.89
 0.61304 0.14580 0.14350  1.000  49.61
 0.09228 0.86788 0.25374  1.000  41.32
 0.48692 0.37992 0.44668  1.000  38.39
 0.58951 0.37924 0.17786  1.000  38.12
 0.50938 0.34224 0.13096  1.000  37.12
 0.62937 0.66701 0.30384  1.000  35.92
 0.63602 0.53648 0.08370  1.000  35.30
 0.40305 0.12820 0.45505  1.000  29.47
 0.93500 0.05694 0.33892  1.000  23.26
 0.63965 0.37594 0.46684  1.000  22.46
 0.83050 0.70801 0.27854  1.000  20.94
 0.00000 0.00000 0.40557  0.167  11.36

 PATFOM =   1.75


 Try    109, CPU66, CC All/Weak 15.9 /  5.5, CFOM 21.4, best 43.0, PATFOM   1.75

 -------------------------------------------------------------------------------


 PSUM 3.35  PSMF Peaks: 362 210 191 166 160 145 144 118 100 98 84 83 52 42 41
 Cycle 20  Peaks 99 35 32 24 21 20 20 18 13 13 12 11 10 10 9 8 6 4 3 2 1 0
 R = 0.433, Min.fun. = 0.553, <cos> = 0.231, Ra = 0.602

    x       y       z      sof  height
 0.00000 0.00000 0.22033  0.167  99.90
 0.56659 0.00000 0.50000  0.500  35.61
 0.79088 0.00698 0.16911  1.000  32.40
 0.87364 0.54102 0.39011  1.000  24.28
 0.66176 0.90016 0.28101  1.000  21.81
 0.43115 0.20219 0.11042  1.000  21.01
 0.12313 0.44724 0.05967  1.000  20.97
 0.24532 0.00000 0.50000  0.500  19.06
 0.45620 0.55302 0.32499  1.000  13.48
 0.92351 0.17715 0.41255  1.000  13.43
 0.98692 0.94994 0.22123  1.000  12.96
 0.26535 0.31257 0.04978  1.000  11.26
 0.69657 0.34801 0.43760  1.000  10.26
 0.05225 0.94666 0.19238  1.000  10.14
 0.14458 0.00299 0.00000  1.000   9.17
 0.02443 0.00998 0.33568  1.000   8.56
 0.33203 0.66797 0.04118  1.000   6.75
 0.15225 0.57422 0.49891  1.000   4.73
 0.00000 0.00000 0.31243  0.167   3.39
 0.00753 0.84467 0.44844  1.000   2.81
 0.33594 0.66797 0.09426  1.000   1.83
 0.00166 0.97411 0.24774  1.000   0.35

 PATFOM =   3.64


 Try    110, CPU47, CC All/Weak 20.3 /  9.5, CFOM 29.8, best 43.0, PATFOM   3.64

 -------------------------------------------------------------------------------


 PSUM 1.79  PSMF Peaks: 486 282 261 228 209 163 141 139 129 121 116 116 113
 Cycle 20  Peaks 99 82 75 55 53 53 51 49 48 47 47 46 41 41 40 39 38 38 27 27
 R = 0.395, Min.fun. = 0.609, <cos> = 0.139, Ra = 0.554

    x       y       z      sof  height
 0.15050 0.78606 0.46107  1.000  99.90
 0.00000 0.00000 0.06783  0.167  82.34
 0.51832 0.97449 0.31564  1.000  75.78
 0.00000 0.00000 0.39056  0.167  55.66
 0.18584 0.30006 0.34779  1.000  54.08
 0.72364 0.54121 0.29664  1.000  53.28
 0.16618 0.96505 0.08502  1.000  51.38
 0.56876 0.52481 0.06112  1.000  49.57
 0.04376 0.80001 0.44874  1.000  48.72
 0.66203 0.53390 0.34816  1.000  48.07
 0.35467 0.08276 0.21130  1.000  47.57
 0.70868 0.82178 0.23961  1.000  46.94
 0.25034 0.92164 0.43254  1.000  42.13
 0.79387 0.98782 0.32086  1.000  41.74
 0.42645 0.79156 0.14983  1.000  40.71
 0.17787 0.90090 0.16037  1.000  39.24
 0.62292 0.49604 0.43225  1.000  38.93
 0.63582 0.45814 0.04607  1.000  38.77
 0.28772 0.44701 0.34578  1.000  27.47
 0.04278 0.75439 0.46566  1.000  27.43
 0.75562 0.46404 0.39836  1.000  23.79
 0.39447 0.12923 0.46287  1.000  11.56

 PATFOM =   0.63


 Try    111, CPU37, CC All/Weak 16.2 /  7.1, CFOM 23.3, best 43.0, PATFOM   0.63

 -------------------------------------------------------------------------------


 PSUM 11.35  PSMF Peaks: 391 355 310 292 290 207 205 193 156 154 140 130 114
 Cycle 20  Peaks 99 78 78 78 57 55 51 48 43 43 41 39 39 38 32 31 31 30 29 27
 R = 0.379, Min.fun. = 0.606, <cos> = 0.138, Ra = 0.549

    x       y       z      sof  height
 0.00000 0.00000 0.10202  0.167  99.90
 0.28603 0.91731 0.42840  1.000  79.19
 0.00000 0.00000 0.38839  0.167  79.10
 0.04613 0.75116 0.21098  1.000  78.73
 0.38518 0.91871 0.45891  1.000  57.65
 0.00000 0.00000 0.50000  0.083  55.81
 0.20751 0.30019 0.20289  1.000  51.88
 0.15055 0.18543 0.32116  1.000  48.59
 0.08495 0.16621 0.03640  1.000  43.36
 0.19259 0.90972 0.28986  1.000  43.30
 0.86566 0.50115 0.46462  1.000  41.61
 0.93078 0.67854 0.42354  1.000  40.13
 0.87058 0.83289 0.29190  1.000  39.35
 0.47765 0.14527 0.13380  1.000  38.75
 0.28720 0.11829 0.28328  1.000  32.51
 0.06885 0.54854 0.37183  1.000  32.03
 0.65232 0.48118 0.05860  1.000  31.34
 0.40031 0.26344 0.02537  1.000  30.40
 0.00000 0.00000 0.18007  0.167  29.76
 0.05048 0.02113 0.38408  1.000  28.06
 0.90972 0.76250 0.29125  1.000  27.31
 0.92791 0.63583 0.14340  1.000  24.38

 PATFOM =   2.18


 Try    112, CPU34, CC All/Weak 16.8 /  5.5, CFOM 22.3, best 43.0, PATFOM   2.18

 -------------------------------------------------------------------------------


 PSUM 14.98  PSMF Peaks: 345 265 167 150 144 143 129 121 93 88 88 85 83 77 72
 Cycle 20  Peaks 99 26 23 18 17 15 12 12 12 11 9 9 8 7 6 5 3
 R = 0.428, Min.fun. = 0.510, <cos> = 0.306, Ra = 0.571

    x       y       z      sof  height
 0.00000 0.00000 0.12193  0.167  99.90
 0.09874 0.76094 0.37324  1.000  26.40
 0.00000 0.00000 0.16805  0.167  23.57
 0.43439 0.43173 0.15092  1.000  18.57
 0.42821 0.21242 0.20363  1.000  17.82
 0.11135 0.23209 0.32404  1.000  15.82
 0.34682 0.47334 0.28808  1.000  12.80
 0.96416 0.95158 0.12177  1.000  12.66
 0.00000 0.00000 0.39892  0.167  12.39
 0.13818 0.84758 0.11584  1.000  12.01
 0.71715 0.72237 0.46474  1.000   9.27
 0.20945 0.40913 0.23509  1.000   9.09
 0.68262 0.31735 0.31306  1.000   8.39
 0.99840 0.69126 0.21930  1.000   7.96
 0.66797 0.33203 0.38749  1.000   6.14
 0.21926 0.00000 0.50000  0.500   5.73
 0.64534 0.82267 0.50000  0.500   3.26

 PATFOM =   4.11


 Try    113, CPU64, CC All/Weak 13.0 /  4.3, CFOM 17.4, best 43.0, PATFOM   4.11

 -------------------------------------------------------------------------------


 PSUM 15.96  PSMF Peaks: 469 274 167 129 110 109 107 86 84 73 62 53 46 46 40
 Cycle 20  Peaks 99 14 14 10 6 6 5 5 4
 R = 0.427, Min.fun. = 0.355, <cos> = 0.628, Ra = 0.422

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.78439 0.20902 0.16817  1.000  14.73
 0.88015 0.32989 0.33507  1.000  14.60
 0.66797 0.33203 0.27873  1.000  10.24
 0.09823 0.54865 0.39017  1.000   6.87
 0.96530 0.95573 0.49225  1.000   6.59
 0.99498 0.94436 0.46442  1.000   5.42
 0.28618 0.14309 0.50000  0.500   5.21
 0.00000 0.00000 0.21350  0.167   4.61

 PATFOM =  22.32


 Try    114, CPU46, CC All/Weak 22.5 / 14.6, CFOM 37.1, best 43.0, PATFOM  22.32

 -------------------------------------------------------------------------------


