
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:52:00 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.82228 0.37291 0.07804  1.000  11.29
 0.55167 0.30692 0.07655  1.000  10.94
 0.01446 0.83443 0.05109  1.000  10.78
 0.24656 0.04825 0.05051  1.000  10.38
 0.01543 0.60873 0.01753  1.000  10.03
 0.62370 0.57576 0.03252  1.000   8.74
 0.72756 0.48857 0.03633  1.000   8.44
 0.19688 0.57503 0.04754  1.000   8.37
 0.76952 0.09225 0.07255  1.000   7.88
 0.48357 0.95586 0.07666  1.000   7.59
 0.14037 0.66569 0.06382  1.000   7.17
 0.57333 0.15245 0.08572  1.000   6.95
 0.96684 0.36077 0.03316  1.000   6.38
 0.93819 0.62266 0.07145  1.000   6.27
 0.98447 0.05670 0.05942  1.000   5.92
 0.91736 0.53564 0.05939  1.000   5.61
 0.42374 0.06086 0.02317  1.000   4.98
 0.83575 0.54721 0.05674  1.000   4.88
 0.18735 0.59367 0.08333  0.500   4.70
 0.31953 0.76591 0.01377  1.000   2.91
 0.70743 0.28935 0.07673  1.000   2.85

 PATFOM =   0.58


 Try    105, CPU61, CC All/Weak 35.0 / 18.2, CFOM 53.2, best 55.6, PATFOM   0.58

 -------------------------------------------------------------------------------


 PSUM 1.47  PSMF Peaks: 300 276 185 161 151 131 111 108 102 83 64 55 47 47 37
 Cycle 20  Peaks 99 22 22 17 15 15 15 15 15 14 14 14 14 13 13 13 13 13 12 12
 R = 0.338, Min.fun. = 0.456, <cos> = 0.340, Ra = 0.435

    x       y       z      sof  height
 0.11642 0.44917 0.05607  1.000  99.90
 0.70210 0.49328 0.08147  1.000  22.91
 0.44342 0.87556 0.04475  1.000  22.70
 0.75611 0.34743 0.06661  1.000  18.02
 0.75497 0.61272 0.03328  1.000  16.03
 0.18703 0.65204 0.02181  1.000  15.80
 0.63029 0.22172 0.03523  1.000  15.40
 0.62354 0.43123 0.02632  1.000  15.33
 0.81802 0.13554 0.08391  1.000  15.14
 0.93255 0.71608 0.05775  1.000  15.04
 0.61420 0.97035 0.00051  1.000  14.95
 0.66124 0.62630 0.07632  1.000  14.95
 0.12240 0.65064 0.08056  1.000  14.26
 0.70250 0.18208 0.01598  1.000  13.57
 0.79358 0.79089 0.02170  1.000  13.54
 0.11274 0.57442 0.08364  1.000  13.52
 0.29948 0.95987 0.06486  1.000  13.51
 0.60216 0.56229 0.02425  1.000  13.49
 0.80331 0.42223 0.04396  1.000  12.99
 0.70353 0.00721 0.06876  1.000  12.55
 0.53698 0.26849 0.08333  0.500  11.64
 0.25570 0.47728 0.07960  1.000  11.61
 0.51059 0.33263 0.08122  1.000  11.31
 0.37971 0.25791 0.06135  1.000  10.98
 0.15914 0.44174 0.05865  1.000  10.77
 0.28712 0.00000 0.00000  0.500  10.77
 0.56643 0.89448 0.02583  1.000  10.53
 0.85532 0.33366 0.06526  1.000  10.49
 0.84319 0.57312 0.02170  1.000  10.30
 0.92153 0.98351 0.06748  1.000   9.98
 0.07107 0.36591 0.00396  1.000   9.42
 0.12971 0.82379 0.06493  1.000   8.84
 0.93542 0.44079 0.02608  1.000   8.81
 0.68899 0.01987 0.03094  1.000   8.01
 0.57580 0.94019 0.02141  1.000   7.41
 0.27621 0.33429 0.02441  1.000   7.37
 0.44084 0.62453 0.06109  1.000   6.77
 0.09089 0.82272 0.04479  1.000   6.71
 0.27626 0.50834 0.03710  1.000   6.45

 PATFOM =   0.56


 Try    106, CPU46, CC All/Weak 33.5 / 16.1, CFOM 49.6, best 55.6, PATFOM   0.56

 -------------------------------------------------------------------------------


 PSUM 0.76  PSMF Peaks: 688 159 129 120 115 109 103 99 96 89 75 70 61 54 51
 Cycle 20  Peaks 99 53 52 51 49 47 47 45 43 42 42 42 41 41 39 38 37 34 34 33
 R = 0.376, Min.fun. = 0.600, <cos> = 0.147, Ra = 0.522

    x       y       z      sof  height
 0.89977 0.96057 0.05742  1.000  99.90
 0.84579 0.69989 0.04665  1.000  54.11
 0.59888 0.23032 0.00060  1.000  53.02
 0.82006 0.50603 0.05929  1.000  52.09
 0.28607 0.53381 0.05619  1.000  49.95
 0.44699 0.67874 0.06089  1.000  47.65
 0.28011 0.57022 0.00784  1.000  47.21
 0.80312 0.38646 0.00076  1.000  45.96
 0.92007 0.00000 0.00000  0.500  43.34
 0.69388 0.33698 0.03364  1.000  43.15
 0.15800 0.22464 0.08381  1.000  42.58
 0.62001 0.81721 0.01049  1.000  42.45
 0.18897 0.20736-0.00062  1.000  41.71
 0.86230 0.38938 0.03234  1.000  41.26
 0.98454 0.30279 0.05532  1.000  39.65
 0.47506 0.16545 0.05916  1.000  38.93
 0.17248 0.24344 0.04195  1.000  37.32
 0.40042 0.55709 0.04963  1.000  34.91
 0.10885 0.33819 0.05774  1.000  34.59
 0.64213 0.24706 0.01561  1.000  33.92
 0.57941 0.92770 0.04737  1.000  33.77
 0.48315 0.09658 0.00053  1.000  31.43
 0.56863 0.18313 0.03885  1.000  30.93
 0.16740 0.53923 0.07174  1.000  30.03
 0.31284 0.78802 0.07393  1.000  29.82
 0.01304 0.12658 0.05604  1.000  27.21
 0.19344 0.78346 0.00463  1.000  26.77
 0.86929 0.29503 0.00930  1.000  25.45
 0.03620 0.06567 0.07119  1.000  24.18
 0.23574 0.74663 0.05619  1.000  23.00
 0.83045 0.93609 0.00028  1.000  22.90
 0.68681 0.28838 0.05096  1.000  22.25
 0.94440 0.22525 0.03400  1.000  21.96
 0.23360 0.08907 0.03443  1.000  21.15
 0.90805 0.68649 0.06650  1.000  20.94
 0.05785 0.23315 0.03066  1.000  19.11
 0.75138 0.60146 0.00997  1.000  16.43
 0.33667 0.69270 0.01634  1.000  15.17
 0.06469 0.97650 0.07209  1.000  13.25

 PATFOM =   0.25


 Try    107, CPU41, CC All/Weak 21.9 /  6.4, CFOM 28.3, best 55.6, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 1.22  PSMF Peaks: 251 210 166 157 145 142 137 125 119 119 87 84 60 52
 Cycle 20  Peaks 99 85 78 72 67 67 66 66 61 57 55 54 51 50 50 47 47 46 46 46
 R = 0.364, Min.fun. = 0.609, <cos> = 0.135, Ra = 0.536

    x       y       z      sof  height
 0.15165 0.92100 0.07654  1.000  99.90
 0.37288 0.14915 0.02004  1.000  86.24
 0.56145 0.83160 0.01879  1.000  79.14
 0.17851 0.69139 0.01117  1.000  72.32
 0.94173 0.04164 0.01476  1.000  67.65
 0.90298 0.48663 0.02545  1.000  67.30
 0.02033 0.63351 0.03010  1.000  67.00
 0.69870 0.64484 0.02423  1.000  66.96
 0.78028 0.27450 0.02467  1.000  62.24
 0.79163 0.37518 0.07729  1.000  57.68
 0.98132 0.36092 0.08603  1.000  55.84
 0.64864 0.58320 0.04549  1.000  54.63
 0.71499 0.21359 0.04138  1.000  51.41
 0.44004 0.91920 0.00840  1.000  50.94
 0.35130 0.84263 0.07098  1.000  50.21
 0.31784 0.03401 0.04943  1.000  48.00
 0.29692 0.01849 0.07329  1.000  47.76
 0.68619 0.31620 0.06751  1.000  47.05
 0.77051 0.69003 0.04156  1.000  46.80
 0.87398 0.74216 0.01038  1.000  46.35
 0.81356 0.04861 0.07327  1.000  44.94
 0.70906 0.97170 0.01077  1.000  43.55
 0.83915 0.53029 0.04134  1.000  42.96
 0.01460 0.50730 0.08333  0.500  42.19
 0.95675 0.69184 0.07647  1.000  42.06
 0.68680 0.33878 0.00007  1.000  40.71
 0.39152 0.29479 0.02535  1.000  39.86
 0.08111 0.29604 0.06172  1.000  37.83
 0.51416 0.97060 0.07493  1.000  37.78
 0.61756 0.26383 0.01951  1.000  34.58
 0.32720 0.33941 0.05726  1.000  31.66
 0.83000 0.78246 0.03834  1.000  31.37
 0.75288 0.02140 0.01671  1.000  31.03
 0.95101 0.51155 0.02278  1.000  30.35
 0.93651 0.46825 0.08333  0.500  29.93
 0.64818 0.27560 0.06087  1.000  26.27
 0.92973 0.35629 0.00860  1.000  24.95
 0.20386 0.36732 0.07649  1.000  24.78
 0.43288 0.21484 0.08225  1.000  17.35

 PATFOM =   0.12


 Try    108, CPU23, CC All/Weak 21.6 /  6.0, CFOM 27.5, best 55.6, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM 0.49  PSMF Peaks: 235 223 198 179 155 139 117 112 112 111 108 100 47 31
 Cycle 20  Peaks 99 88 73 69 67 66 61 61 55 55 54 54 51 51 51 50 50 49 47 47
 R = 0.366, Min.fun. = 0.610, <cos> = 0.133, Ra = 0.518

    x       y       z      sof  height
 0.83113 0.41557 0.08333  0.500  99.90
 0.02995 0.87518 0.03472  1.000  88.63
 0.15231 0.33447 0.02142  1.000  74.20
 0.51257 0.15979 0.00895  1.000  69.61
 0.70576 0.58308 0.06528  1.000  67.62
 0.12315 0.02659 0.05822  1.000  67.23
 0.57874 0.59122 0.03329  1.000  61.95
 0.07853 0.43727 0.01557  1.000  61.36
 0.96288 0.05557 0.01701  1.000  55.98
 0.36538 0.78265 0.05716  1.000  55.36
 0.45618 0.63147 0.01696  1.000  54.76
 0.49503 0.30965 0.06790  1.000  54.63
 0.60609 0.36849 0.08080  1.000  52.12
 0.74561 0.57726 0.07252  1.000  51.85
 0.06194 0.39879 0.03383  1.000  51.69
 0.09986 0.39373 0.04194  1.000  50.94
 0.15857 0.20193 0.07657  1.000  50.64
 0.80238 0.63405 0.03811  1.000  49.94
 0.93165 0.93636 0.02555  1.000  48.00
 0.65887 0.46020 0.00605  1.000  47.93
 0.98572 0.49286 0.08333  0.500  44.16
 0.39156 0.01279 0.00954  1.000  43.28
 0.94527 0.67887 0.02133  1.000  40.23
 0.85029 0.42357 0.03744  1.000  38.26
 0.75388 0.38909 0.04378  1.000  38.24
 0.37059 0.07001 0.01237  1.000  36.52
 0.65358 0.68331 0.06588  1.000  36.25
 0.75260 0.13699 0.06787  1.000  35.99
 0.71947 0.42647 0.06966  1.000  34.55
 0.99199 0.93816 0.06680  1.000  33.69
 0.54366 0.39960 0.04296  1.000  33.18
 0.06637 0.97409 0.06791  1.000  33.09
 0.04170 0.17924 0.07184  1.000  30.50
 0.96899 0.35209-0.00012  1.000  29.34
 0.73880 0.49191 0.04121  1.000  29.12
 0.77402 0.47798 0.03377  1.000  27.43
 0.58274 0.50958 0.07632  1.000  25.67
 0.71597 0.07162 0.04056  1.000  24.81
 0.47797 0.06204 0.05650  1.000  24.25

 PATFOM =   0.28


 Try    109, CPU 7, CC All/Weak 20.0 /  4.9, CFOM 24.8, best 55.6, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM 6.52  PSMF Peaks: 453 423 277 156 105 87 76 72 68
 Cycle 20  Peaks 99 61 61 61 57 54 50 49 47 46 46 45 45 45 44 42 42 41 40 38
 R = 0.353, Min.fun. = 0.606, <cos> = 0.138, Ra = 0.545

    x       y       z      sof  height
 0.30366 0.57695 0.07494  1.000  99.90
 0.21156 0.00000 0.00000  0.500  62.14
 0.63349 0.93649 0.02466  1.000  62.05
 0.27507 0.29562 0.08542  1.000  61.59
 0.95036 0.20681 0.07798  1.000  57.42
 0.26938 0.78573 0.03491  1.000  54.53
 0.18990 0.33627 0.03201  1.000  50.34
 0.00992 0.67042 0.00723  1.000  49.85
 0.39096 0.63877 0.01650  1.000  47.22
 0.39832 0.02481 0.02534  1.000  46.73
 0.52461 0.80338 0.02714  1.000  46.33
 0.01441 0.48470 0.08327  1.000  45.97
 0.90320 0.96422 0.03201  1.000  45.36
 0.43557 0.71312-0.00254  1.000  45.19
 0.23282 0.63315 0.04199  1.000  44.60
 0.80424 0.88026 0.01336  1.000  42.51
 0.47991 0.99142 0.04847  1.000  42.36
 0.93568 0.04015 0.00196  1.000  41.71
 0.18649 0.52182 0.05512  1.000  40.39
 0.24319 0.77887 0.07280  1.000  38.52
 0.83850 0.68722 0.01648  1.000  38.22
 0.02331 0.90829 0.03548  1.000  37.51
 0.66939 0.90079 0.04937  1.000  37.37
 0.68739 0.71342 0.00597  1.000  36.91
 0.34106 0.68288-0.00004  1.000  36.54
 0.94646 0.23209 0.03345  1.000  36.05
 0.01045 0.11519 0.03588  1.000  34.58
 0.86842 0.28593 0.06651  1.000  32.85
 0.33257 0.94916 0.02458  1.000  31.46
 0.91643 0.69411 0.00814  1.000  30.49
 0.61875 0.28627 0.04870  1.000  30.03
 0.90257 0.65059 0.00089  1.000  29.52
 0.02831 0.10242 0.08227  1.000  27.78
 0.07571 0.21848 0.07575  1.000  27.63
 0.43473 0.36949 0.01951  1.000  26.74
 0.62095 0.23199 0.04938  1.000  21.95
 0.66278 0.55264 0.06930  1.000  20.27
 0.88092 0.82142 0.05074  1.000  19.05
 0.28501 0.86684 0.04654  1.000  13.96

 PATFOM =   0.15


 Try    110, CPU63, CC All/Weak 19.8 /  2.5, CFOM 22.3, best 55.6, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM 1.03  PSMF Peaks: 402 385 348 210 165 147 141 128 51
 Cycle 20  Peaks 99 67 64 56 50 48 45 44 43 43 42 42 40 39 38 37 36 36 34 34
 R = 0.363, Min.fun. = 0.600, <cos> = 0.142, Ra = 0.506

    x       y       z      sof  height
 0.35070 0.82162 0.07544  1.000  99.90
 0.18630 0.68843 0.05136  1.000  67.41
 0.68674 0.07854 0.07530  1.000  65.18
 0.19844 0.67749 0.01840  1.000  56.49
 0.04240 0.43558 0.07654  1.000  50.91
 0.15042 0.24155 0.03085  1.000  48.63
 0.20398 0.54752 0.02513  1.000  45.61
 0.54533 0.99314 0.07305  1.000  45.04
 0.14057 0.30731 0.02649  1.000  43.91
 0.90375 0.90790 0.02031  1.000  43.57
 0.96590 0.49468 0.03315  1.000  42.56
 0.82702 0.53037 0.06755  1.000  42.46
 0.69176 0.04184 0.04140  1.000  40.53
 0.02210 0.60301 0.02584  1.000  40.06
 0.52415 0.45981 0.05486  1.000  39.10
 0.28128 0.92976 0.06865  1.000  37.53
 0.92886 0.19813 0.01351  1.000  36.34
 0.49973 0.47580 0.06770  1.000  36.18
 0.50814 0.70649 0.04072  1.000  34.63
 0.46953 0.66547 0.02659  1.000  34.23
 0.52209 0.90916 0.01841  1.000  33.72
 0.75832 0.94213 0.06560  1.000  32.96
 0.88158 0.30775 0.05395  1.000  32.79
 0.38186 0.58572 0.03118  1.000  32.72
 0.21558 0.88572 0.01638  1.000  32.53
 0.36683 0.51571 0.02298  1.000  31.23
 0.93216 0.26748 0.05863  1.000  31.05
 0.23511 0.69485 0.05541  1.000  30.67
 0.76039 0.40336 0.01438  1.000  30.02
 0.45219 0.02489 0.01325  1.000  29.76
 0.89391 0.14835 0.07054  1.000  29.61
 0.01122 0.62129-0.00225  1.000  29.28
 0.54463 0.94678 0.06402  1.000  28.61
 0.32840 0.01814 0.00738  1.000  27.97
 0.54747 0.27132-0.00053  1.000  24.82
 0.25069 0.50898 0.03368  1.000  20.66
 0.32272 0.76402 0.07596  1.000  19.36
 0.20986 0.79200 0.07556  1.000  18.36
 0.74958 0.43729 0.01795  1.000  17.75

 PATFOM =   0.20


 Try    111, CPU 6, CC All/Weak 18.7 /  2.8, CFOM 21.5, best 55.6, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 4.51  PSMF Peaks: 254 197 177 166 164 137 120 109 92 92 83 80 67 64 54
 Cycle 20  Peaks 99 70 46 43 41 41 40 38 38 38 38 37 37 37 35 33 31 31 31 30
 R = 0.377, Min.fun. = 0.594, <cos> = 0.152, Ra = 0.534

    x       y       z      sof  height
 0.23824 0.08562 0.03486  1.000  99.90
 0.24627 0.43278 0.01845  1.000  71.09
 0.68800 0.34400 0.08333  0.500  47.04
 0.34164 0.36230 0.04248  1.000  43.20
 0.20372 0.39278 0.01449  1.000  41.98
 0.65064 0.80229 0.01744  1.000  41.72
 0.35153 0.02668 0.01646  1.000  40.30
 0.52187 0.01125 0.04124  1.000  38.96
 0.86784 0.69713 0.04138  1.000  38.69
 0.36678 0.00000 0.00000  0.500  38.48
 0.14719 0.50965 0.07594  1.000  38.35
 0.55648 0.31179 0.06137  1.000  37.95
 0.76138 0.62283 0.01196  1.000  37.37
 0.37361 0.13312 0.01558  1.000  37.15
 0.82375 0.34879 0.03730  1.000  35.28
 0.52838 0.58572 0.00868  1.000  33.44
 0.74007 0.30559 0.00705  1.000  31.84
 0.07929 0.02245 0.01617  1.000  31.83
 0.98347 0.89872 0.05241  1.000  31.68
 0.70324 0.01675 0.07320  1.000  30.64
 0.44817 0.54031 0.02277  1.000  30.60
 0.60509 0.13208 0.06643  1.000  30.34
 0.03178 0.51589 0.08333  0.500  30.19
 0.76015 0.16823 0.01685  1.000  30.18
 0.81292 0.70919 0.03276  1.000  30.18
 0.88248 0.22680 0.03572  1.000  29.98
 0.11386 0.24548 0.01676  1.000  29.01
 0.27505 0.13454 0.03917  1.000  25.74
 0.69453 0.72797 0.04015  1.000  25.64
 0.24516 0.38820 0.01403  1.000  22.76
 0.31977 0.22845 0.01661  1.000  22.64
 0.04166 0.35730 0.02786  1.000  21.88
 0.21925 0.08260 0.06684  1.000  20.89
 0.88416 0.08579 0.07506  1.000  20.54
 0.37305 0.64126 0.03542  1.000  20.29
 0.79055 0.80444 0.08394  1.000  20.07
 0.16029 0.76537 0.03969  1.000  14.07
 0.07730 0.66008 0.05008  1.000  13.73
 0.63385 0.81242 0.06769  1.000  10.05

 PATFOM =   0.31


 Try    112, CPU22, CC All/Weak 21.3 /  6.1, CFOM 27.3, best 55.6, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM 4.62  PSMF Peaks: 250 189 156 154 142 135 100 96 78 72 65 55 41 40 26
 Cycle 20  Peaks 99 52 49 45 42 41 40 39 36 35 35 33 33 33 32 31 30 29 29 29
 R = 0.358, Min.fun. = 0.591, <cos> = 0.156, Ra = 0.512

    x       y       z      sof  height
 0.86324 0.23173 0.06467  1.000  99.90
 0.56696 0.53263 0.04713  1.000  52.31
 0.58358 0.92435 0.06262  1.000  50.20
 0.56709 0.82207 0.05921  1.000  45.49
 0.74627 0.68843 0.00602  1.000  43.16
 0.59695 0.88869 0.02349  1.000  41.68
 0.18005 0.95831 0.00620  1.000  41.07
 0.74557 0.45926 0.07044  1.000  39.85
 0.55772 0.41978 0.00890  1.000  36.38
 0.13943 0.52037 0.01799  1.000  35.26
 0.72011 0.59088 0.06678  1.000  35.14
 0.94720 0.92732 0.06281  1.000  34.13
 0.28737 0.80820 0.02438  1.000  33.91
 0.63248 0.03404 0.04989  1.000  33.17
 0.29610 0.92284 0.01702  1.000  32.74
 0.68059 0.17023 0.06517  1.000  32.03
 0.39664 0.06170 0.01988  1.000  30.16
 0.04101 0.99911 0.06595  1.000  29.65
 0.88523 0.62354 0.07068  1.000  29.64
 0.18150 0.53110 0.05509  1.000  29.63
 0.34588 0.49895 0.08518  1.000  29.62
 0.74039 0.97210 0.03366  1.000  29.49
 0.67410 0.50581 0.04745  1.000  26.64
 0.42805 0.67278 0.02371  1.000  26.48
 0.22529 0.00860 0.04798  1.000  25.93
 0.84447 0.62234 0.07348  1.000  25.55
 0.90518 0.20328 0.04542  1.000  25.53
 0.68551 0.59761 0.07630  1.000  24.36
 0.03838 0.29587 0.03815  1.000  23.22
 0.79044 0.74296 0.03375  1.000  22.06
 0.13785 0.18143 0.05958  1.000  20.65
 0.69548 0.53164 0.07315  1.000  20.55
 0.10530 0.32526 0.06716  1.000  19.23
 0.45432 0.17043 0.00726  1.000  19.16
 0.19672 0.76186 0.00990  1.000  18.60
 0.68918 0.99156 0.07186  1.000  18.43
 0.69601 0.83450 0.04837  1.000  18.04
 0.83694 0.25705 0.06317  1.000  17.28
 0.59888 0.77468 0.06701  1.000  17.22

 PATFOM =   0.14


 Try    113, CPU33, CC All/Weak 20.1 /  4.5, CFOM 24.7, best 55.6, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM -1.96  PSMF Peaks: 246 171 134 104 92 87 72 39 35 31 25 25 21 12
 Cycle 20  Peaks 99 83 78 70 67 67 64 64 56 55 52 52 51 50 48 48 46 45 43 43
 R = 0.368, Min.fun. = 0.613, <cos> = 0.130, Ra = 0.539

    x       y       z      sof  height
 0.05457 0.96095 0.04978  1.000  99.90
 0.96141 0.19208 0.02673  1.000  83.78
 0.19024 0.04331 0.06159  1.000  79.14
 0.70901 0.51952 0.04997  1.000  70.34
 0.64766 0.01385 0.03753  1.000  68.10
 0.52045 0.89162 0.07829  1.000  67.76
 0.28944 0.72403 0.05896  1.000  65.12
 0.47192 0.31181 0.02620  1.000  64.42
 0.07661 0.35271 0.04888  1.000  56.29
 0.51702 0.00000 0.00000  0.500  55.73
 0.58523 0.78923 0.04472  1.000  53.14
 0.23354 0.60277 0.03149  1.000  52.48
 0.02926 0.82845 0.07489  1.000  51.41
 0.91847 0.88555 0.03962  1.000  50.70
 0.58857 0.33405 0.02526  1.000  48.68
 0.39323 0.21643 0.06743  1.000  48.56
 0.31105 0.41711 0.08221  1.000  47.19
 0.98538 0.06325 0.02988  1.000  45.87
 0.73666 0.36833 0.08333  0.500  44.11
 0.88165 0.82170-0.00188  1.000  43.54
 0.57042 0.68717 0.03464  1.000  43.35
 0.00439 0.08628 0.08033  1.000  40.69
 0.60155 0.56242 0.01515  1.000  40.41
 0.05263 0.05054 0.07586  1.000  39.93
 0.00558 0.02606 0.08102  1.000  39.44
 0.18119 0.95510 0.02627  1.000  38.20
 0.64488 0.72623 0.04894  1.000  36.97
 0.66129 0.27405 0.07551  1.000  36.24
 0.35539 0.95844 0.06751  1.000  35.95
 0.21667 0.40414 0.04298  1.000  35.43
 0.81914 0.64448 0.02389  1.000  34.69
 0.43064 0.84978 0.01036  1.000  33.18
 0.61579 0.52721 0.06721  1.000  31.80
 0.34322 0.64968 0.06957  1.000  31.51
 0.41759 0.93542 0.07868  1.000  30.99
 0.19768 0.00417 0.07452  1.000  30.81
 0.71489 0.47711 0.05037  1.000  30.20
 0.24907 0.90933 0.04179  1.000  22.16
 0.77889 0.40114 0.05915  1.000  21.28

 PATFOM =   0.37


 Try    114, CPU32, CC All/Weak 18.3 /  4.7, CFOM 23.0, best 55.6, PATFOM   0.37

 -------------------------------------------------------------------------------


 PSUM 1.07  PSMF Peaks: 283 178 148 99 80 71 71 48 47 38 37 35 30 24 14 13 8
 Cycle 20  Peaks 99 69 40 35 33 29 28 26 25 25 25 23 23 23 23 23 23 22 22 21
 R = 0.369, Min.fun. = 0.561, <cos> = 0.198, Ra = 0.518

    x       y       z      sof  height
 0.54796 0.88112 0.03273  1.000  99.90
 0.45364 0.12331 0.02348  1.000  69.36
 0.56011 0.89079 0.07845  1.000  40.23
 0.92100 0.20300 0.07613  1.000  35.91
 0.72659 0.08105 0.07316  1.000  33.97
 0.62099 0.78705 0.08259  1.000  29.19
 0.20306 0.54758 0.04736  1.000  28.49
 0.84435 0.63054-0.00129  1.000  26.59
 0.67039 0.03419-0.00380  1.000  25.72
 0.95042 0.83001 0.06065  1.000  25.27
 0.79198 0.29523-0.00035  1.000  25.24
 0.94395 0.57805 0.05453  1.000  23.51
 0.70251 0.69875 0.04681  1.000  23.42
 0.52464 0.34775 0.06399  1.000  23.34
 0.24153 0.54263 0.00160  1.000  23.24
 0.80744 0.77318 0.08651  1.000  23.21
 0.52574 0.24960 0.01861  1.000  23.16
 0.16500 0.74849 0.06004  1.000  23.08
 0.64021 0.24074 0.07183  1.000  22.79
 0.34451 0.80724 0.06363  1.000  21.54
 0.70293 0.16981 0.03756  1.000  19.79
 0.47817 0.35690 0.00014  1.000  18.97
 0.77582 0.88791 0.08333  0.500  18.85
 0.46591 0.78286 0.05674  1.000  18.13
 0.98622 0.31857 0.05770  1.000  17.84
 0.14529 0.75188 0.03095  1.000  17.56
 0.58493 0.03895 0.00995  1.000  17.39
 0.33218 0.50959-0.00254  1.000  17.24
 0.36549 0.17395-0.00334  1.000  16.97
 0.83121 0.28233 0.02536  1.000  16.85
 0.88748 0.10545 0.03008  1.000  16.69
 0.25748 0.92899 0.03149  1.000  16.44
 0.34198 0.67099 0.08333  0.500  15.79
 0.47160 0.27185 0.05471  1.000  15.32
 0.66136 0.59747 0.02424  1.000  15.31
 0.44491 0.14388 0.00062  1.000  13.17
 0.26034 0.51214 0.04120  1.000  12.82
 0.42208 0.09563 0.04537  1.000  11.82
 0.43356 0.99740 0.00000  1.000   9.18

 PATFOM =   0.21


 Try    115, CPU70, CC All/Weak 28.0 / 11.1, CFOM 39.1, best 55.6, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 8.07  PSMF Peaks: 235 60 60 58 49 48 39 30 28 23 22 22 21 19 19 19 16
 Cycle 20  Peaks 99 27 26 17 16 16 15 14 13 13 13 13 12 12 12 12 12 11 11 11
 R = 0.334, Min.fun. = 0.452, <cos> = 0.345, Ra = 0.424

    x       y       z      sof  height
 0.11636 0.44869 0.05618  1.000  99.90
 0.75684 0.62540 0.06683  1.000  27.96
 0.44289 0.87613 0.04424  1.000  27.08
 0.31021 0.42229 0.06748  1.000  17.85
 0.36042 0.10146 0.05693  1.000  16.11
 0.92068 0.98643 0.06764  1.000  16.09
 0.63663 0.22292 0.03578  1.000  15.95
 0.80350 0.96916 0.08230  1.000  14.88
 0.08637 0.64763 0.03898  1.000  14.05
 0.36290 0.57755 0.00517  1.000  13.95
 0.92928 0.71657 0.05903  1.000  13.84
 0.85429 0.33479 0.06631  1.000  13.51
