
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:02 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.00000 0.00000 0.00000  0.083  99.90
 0.21212 0.42822 0.33233  1.000  17.79
 0.00291 0.20889 0.38952  1.000  12.89
 0.12253 0.68167 0.16323  1.000  10.27
 0.00000 0.00000 0.50000  0.083   8.44
 0.99920 0.88390 0.32212  1.000   6.25
 0.28784 0.14392 0.00000  0.500   6.01
 0.84065 0.15966 0.43015  1.000   5.80
 0.34782 0.17534 0.34313  1.000   4.84
 0.10060 0.05016 0.01815  1.000   4.60
 0.50000 0.50000 0.04472  0.500   4.50
 0.38634 0.77180 0.29419  1.000   4.30
 0.03918 0.00000 0.00000  0.500   3.37
 0.86902 0.00000 0.50000  0.500   3.25
 0.91398 0.08602 0.50000  0.500   3.09
 0.00000 0.00000 0.28707  0.167   2.71
 0.91214 0.45692 0.28098  1.000   2.58
 0.26034 0.14690 0.44464  1.000   1.89
 0.00000 0.22485 0.50000  0.500   1.51
 0.00151 0.57681 0.01639  1.000   1.21
 0.32125 0.67875 0.50000  0.500   0.86
 0.48573 0.10867 0.49955  1.000   0.75

 PATFOM =   6.41


 Try     78, CPU42, CC All/Weak 19.1 /  9.1, CFOM 28.2, best 43.1, PATFOM   6.41

 -------------------------------------------------------------------------------


 PSUM 7.82  PSMF Peaks: 400 332 243 190 173 120 112 110 90 83 74 73 68 63 63
 Cycle 20  Peaks 99 26 25 24 23 22 17 16 12 12 11 10 10 8 7 7 7 7 7 6 6 5 4 3
 R = 0.425, Min.fun. = 0.564, <cos> = 0.213, Ra = 0.622

    x       y       z      sof  height
 0.00000 0.00000 0.45897  0.167  99.90
 0.76143 0.09969 0.04029  1.000  26.60
 0.42753 0.20650 0.13049  1.000  25.22
 0.44997 0.33125 0.37530  1.000  24.31
 0.00000 0.00000 0.29543  0.167  23.82
 0.66949 0.55070 0.29018  1.000  22.97
 0.75468 0.86972 0.09424  1.000  17.89
 0.22557 0.22046 0.40504  1.000  16.78
 0.78297 0.99103 0.47930  1.000  12.94
 0.94194 0.56541 0.04045  1.000  12.90
 0.45019 0.90060 0.35639  1.000  11.42
 0.13190 0.84643 0.40776  1.000  10.91
 0.02996 0.04113 0.46740  1.000  10.53
 0.65235 0.65912 0.09348  1.000   8.79
 0.86163 0.14646 0.45165  1.000   7.92
 0.67950 0.83975 0.00000  0.500   7.44
 0.73051 0.87003 0.35100  1.000   7.26
 0.88408 0.76461 0.41238  1.000   7.23
 0.00000 0.50000 0.25109  0.500   7.23
 0.43958 0.22307 0.15541  1.000   7.01
 0.00548 0.79881 0.15772  1.000   6.62
 0.27132 0.04739 0.16170  1.000   5.35
 0.85509 0.42578 0.49899  1.000   4.98
 0.33594 0.66797 0.27090  1.000   3.55
 0.33203 0.66797 0.47937  1.000   3.43
 0.33203 0.66797 0.19673  1.000   2.49
 0.11830 0.66345 0.19394  1.000   1.50

 PATFOM =   1.39


 Try     79, CPU16, CC All/Weak 21.0 / 10.7, CFOM 31.7, best 43.1, PATFOM   1.39

 -------------------------------------------------------------------------------


 PSUM 6.05  PSMF Peaks: 391 388 219 213 202 167 115 97 63 61 50 45 36 32
 Cycle 20  Peaks 99 38 28 27 20 14 14 13 13 12 11 11 10 9 8 8 8 8 6 6 4 4 4 4
 R = 0.423, Min.fun. = 0.572, <cos> = 0.223, Ra = 0.614

    x       y       z      sof  height
 0.00000 0.00000 0.44333  0.167  99.90
 0.77802 0.00000 0.50000  0.500  38.59
 0.33152 0.45004 0.27637  1.000  29.04
 0.12163 0.24326 0.00000  0.500  27.92
 0.09947 0.33857 0.05388  1.000  20.61
 0.00000 0.00000 0.20053  0.167  14.49
 0.05006 0.06892 0.43846  1.000  14.20
 0.32168 0.27757 0.25747  1.000  13.68
 0.96786 0.00894 0.45198  1.000  13.49
 0.95693 0.05228 0.41592  1.000  12.14
 0.01265 0.76797 0.38351  1.000  11.95
 0.00000 0.00000 0.15423  0.167  11.47
 0.61364 0.12752 0.38025  1.000  10.28
 0.23344 0.18130 0.49995  1.000  10.01
 0.97356 0.02644 0.00000  0.500   9.03
 0.20000 0.00000 0.00000  0.500   8.90
 0.86242 0.89523 0.12237  1.000   8.78
 0.11516 0.11298 0.24156  1.000   8.72
 0.00000 0.34325 0.00000  0.500   6.35
 0.39790 0.60210 0.50000  0.500   6.20
 0.64343 0.21573 0.44512  1.000   4.92
 0.01412 0.89187 0.46112  1.000   4.89
 0.33203 0.66797 0.41645  1.000   4.42
 0.74908 0.41500 0.22406  1.000   4.05
 0.33203 0.66797 0.17201  1.000   1.82
 0.00000 0.00000 0.00000  0.083   0.00

 PATFOM =   3.30


 Try     80, CPU 6, CC All/Weak 17.0 /  6.8, CFOM 23.8, best 43.1, PATFOM   3.30

 -------------------------------------------------------------------------------


 PSUM 2.97  PSMF Peaks: 407 372 366 305 201 134 116 101 91 79 78 74 64 64 63
 Cycle 20  Peaks 99 52 51 50 49 46 45 37 36 35 35 35 35 34 34 33 33 32 32 32
 R = 0.395, Min.fun. = 0.598, <cos> = 0.155, Ra = 0.552

    x       y       z      sof  height
 0.01952 0.94167 0.47888  1.000  99.90
 0.12579 0.27246 0.10141  1.000  52.42
 0.72518 0.31606 0.29940  1.000  51.53
 0.84212 0.64336 0.14814  1.000  51.02
 0.00000 0.00000 0.35693  0.167  49.76
 0.02133 0.86992 0.13023  1.000  46.54
 0.00000 0.00000 0.43067  0.167  46.11
 0.47818 0.52182 0.00000  0.500  37.46
 0.43102 0.02071 0.14642  1.000  36.31
 0.73148 0.58944 0.18780  1.000  35.96
 0.00000 0.00000 0.13362  0.167  35.83
 0.74351 0.39008 0.29608  1.000  35.71
 0.41007 0.19239 0.32653  1.000  35.48
 0.19786 0.12226 0.49750  1.000  34.77
 0.00552 0.04196 0.35054  1.000  34.66
 0.18001 0.35892 0.02244  1.000  34.00
 0.76382 0.14229 0.18627  1.000  33.48
 0.13542 0.40253 0.14144  1.000  32.93
 0.27077 0.46272 0.35849  1.000  32.51
 0.81638 0.88834 0.25896  1.000  32.48
 0.57530 0.39983 0.36822  1.000  29.93
 0.06355 0.23273 0.30529  1.000  28.83
 0.83141 0.62176 0.27462  1.000  27.83
 0.32560 0.98553 0.14845  1.000  27.70
 0.90575 0.92908 0.48276  1.000  26.50
 0.53003 0.44856 0.27260  1.000  23.66
 0.38911 0.87067 0.40001  1.000  23.34
 0.23560 0.05312 0.44451  1.000  20.70
 0.04655 0.44449 0.13299  1.000  19.62
 0.24868 0.08914 0.01443  1.000  17.47
 0.56821 0.15726 0.04007  1.000  17.27
 0.47061 0.42023 0.37471  1.000  16.56
 0.72969 0.81022 0.07637  1.000  14.61
 0.89460 0.01775 0.45959  1.000  13.51

 PATFOM =   1.41


 Try     81, CPU13, CC All/Weak 18.1 /  4.8, CFOM 22.9, best 43.1, PATFOM   1.41

 -------------------------------------------------------------------------------


 PSUM 8.45  PSMF Peaks: 540 387 194 115 113 85 81 74 38 31 26 24
 Cycle 20  Peaks 99 23 22 20 18 18 14 14 13 12 12 11 11 10 10 10 10 10 9 9 8
 R = 0.417, Min.fun. = 0.520, <cos> = 0.279, Ra = 0.572

    x       y       z      sof  height
 0.00000 0.00000 0.09413  0.167  99.90
 0.33747 0.23853 0.40649  1.000  24.07
 0.55043 0.88034 0.25953  1.000  22.39
 0.42766 0.22111 0.23584  1.000  20.97
 0.75522 0.87013 0.46116  1.000  19.03
 0.00000 0.00000 0.38579  0.167  18.14
 0.44858 0.32521 0.06885  1.000  15.03
 0.00529 0.23010 0.03664  1.000  14.93
 0.66797 0.33594 0.12856  1.000  13.91
 0.16808 0.34654 0.43574  1.000  12.55
 0.78494 0.78770 0.15130  1.000  12.14
 0.00905 0.21706 0.48386  1.000  11.53
 0.79206 0.98985 0.29510  1.000  11.10
 0.37903 0.89362 0.40334  1.000  10.80
 0.44250 0.54884 0.20272  1.000  10.69
 0.11493 0.00163 0.41819  1.000  10.51
 0.13957 0.00053 0.17646  1.000  10.46
 0.81129 0.87557 0.38357  1.000  10.14
 0.51048 0.73195 0.06930  1.000   9.90
 0.85242 0.45266 0.10872  1.000   9.07
 0.00000 0.92728 0.50000  0.500   8.78
 0.50000 0.00000 0.04961  0.500   8.70
 0.00989 0.96658 0.10165  1.000   8.64
 0.64697 0.29810 0.43920  1.000   8.51
 0.50188 0.41095 0.08152  1.000   8.06
 0.52910 0.46341 0.22308  1.000   7.68
 0.70566 0.85587 0.31037  1.000   7.68
 0.81857 0.38455 0.10541  1.000   6.88
 0.95845 0.19079 0.43030  1.000   5.23
 0.58991 0.40083 0.45865  1.000   4.96
 0.59908 0.30078 0.49906  1.000   1.63
 0.14104 0.85896 0.00000  0.500   1.39
 0.00000 0.00000 0.18708  0.167   0.00

 PATFOM =   2.57


 Try     82, CPU60, CC All/Weak 23.4 /  9.8, CFOM 33.3, best 43.1, PATFOM   2.57

 -------------------------------------------------------------------------------


 PSUM 6.42  PSMF Peaks: 409 200 175 173 154 153 133 115 109 106 95 91 90 89
 Cycle 20  Peaks 99 30 28 28 18 16 15 15 14 14 14 12 12 11 10 10 9 8 6 6 6 6
 R = 0.447, Min.fun. = 0.517, <cos> = 0.306, Ra = 0.565

    x       y       z      sof  height
 0.00000 0.00000 0.27816  0.167  99.90
 0.78717 0.78342 0.33359  1.000  30.49
 0.43184 0.00000 0.00000  0.500  28.37
 0.33594 0.66797 0.50000  0.500  28.15
 0.76152 0.09853 0.21899  1.000  18.90
 0.32951 0.45043 0.11045  1.000  17.05
 0.06770 0.87875 0.24339  1.000  15.76
 0.23188 0.05054 0.33534  1.000  15.18
 0.63631 0.83218 0.31088  1.000  14.72
 0.12241 0.67413 0.44202  1.000  14.61
 0.12846 0.90403 0.38458  1.000  14.17
 0.00000 0.00000 0.03730  0.167  12.47
 0.09798 0.55645 0.17400  1.000  12.38
 0.10459 0.00000 0.00000  0.500  11.07
 0.51651 0.71049 0.25062  1.000  10.90
 0.30695 0.65353 0.06209  1.000  10.59
 0.17307 0.35085 0.06401  1.000   9.08
 0.38660 0.78574 0.46179  1.000   8.50
 0.95508 0.73064 0.00232  1.000   6.88
 0.91241 0.96239 0.32918  1.000   6.64
 0.99824 0.18297 0.09305  1.000   6.29
 0.10265 0.82671 0.18391  1.000   6.03
 0.03621 0.03394 0.26616  1.000   4.89
 0.05247 0.00285 0.46963  1.000   4.47
 0.80958 0.80586-0.00157  1.000   4.32
 0.56451 0.56924 0.11620  1.000   4.30
 0.33594 0.66797 0.01573  1.000   4.17
 0.23357 0.81194 0.27980  1.000   3.29
 0.90804 0.08420 0.21051  1.000   2.02
 0.86880 0.13120 0.50000  0.500   1.55
 0.00000 0.50000 0.42595  0.500   1.32

 PATFOM =   4.25


 Try     83, CPU38, CC All/Weak 27.5 / 14.8, CFOM 42.3, best 43.1, PATFOM   4.25

 -------------------------------------------------------------------------------


 PSUM 6.31  PSMF Peaks: 531 399 257 234 155 155 155 130 130 111 64 61 52 40
 Cycle 20  Peaks 99 38 22 20 18 18 17 16 15 14 14 12 11 10 10 10 10 10 9 8 7
 R = 0.419, Min.fun. = 0.532, <cos> = 0.253, Ra = 0.603

    x       y       z      sof  height
 0.00000 0.00000 0.24512  0.167  99.90
 0.00000 0.00000 0.00000  0.083  38.19
 0.66135 0.76159 0.25673  1.000  23.08
 0.87889 0.32604 0.07853  1.000  20.43
 0.78812 0.00180 0.14243  1.000  18.30
 0.79073 0.56803 0.08477  1.000  18.14
 0.98914 0.42493 0.47388  1.000  17.73
 0.11914 0.66952 0.41071  1.000  16.15
 0.80506 0.21184 0.35190  1.000  15.39
 0.89534 0.44007 0.13402  1.000  14.87
 0.99036 0.87816 0.43199  1.000  14.24
 0.57855 0.78079 0.42052  1.000  12.33
 0.88448 0.75563 0.19619  1.000  11.21
 0.20766 0.27666 0.40568  1.000  10.86
 0.99314 0.21747 0.30151  1.000  10.61
 0.93808 0.91355 0.47685  1.000  10.44
 0.20232 0.00000 0.00000  0.500  10.36
 0.01291 0.34737 0.23995  1.000  10.17
 0.66115 0.32229 0.50000  0.500   9.30
 0.51166 0.91881 0.42818  1.000   9.02
 0.60733 0.29987 0.34351  1.000   8.02
 0.12273 0.50258 0.18497  1.000   7.81
 0.13575 0.59962 0.30597  1.000   7.74
 0.99279 0.95979 0.23633  1.000   7.21
 0.42480 0.00000 0.50000  0.500   6.99
 0.95397 0.05325 0.21892  1.000   6.14
 0.01298 0.02139 0.27168  1.000   5.69
 0.53979 0.63036 0.17432  1.000   5.11

 PATFOM =   1.93


 Try     84, CPU19, CC All/Weak 21.9 / 11.0, CFOM 33.0, best 43.1, PATFOM   1.93

 -------------------------------------------------------------------------------


 PSUM 14.50  PSMF Peaks: 573 257 239 176 170 116 93 79 67 62 62 54 46 34 33
 Cycle 20  Peaks 99 32 30 20 19 17 15 13 12 11 11 11 11 10 10 8 7 7 6 5 5 5 4
 R = 0.417, Min.fun. = 0.534, <cos> = 0.254, Ra = 0.591

    x       y       z      sof  height
 0.00000 0.00000 0.22088  0.167  99.90
 0.42948 0.42948 0.50000  0.500  32.21
 0.21999 0.00658 0.16645  1.000  31.00
 0.76120 0.09975 0.28116  1.000  20.11
 0.33009 0.45091 0.38766  1.000  19.94
 0.44378 0.11925 0.05711  1.000  17.80
 0.55619 0.45790 0.32624  1.000  15.71
 0.43385 0.22938 0.10726  1.000  13.40
 0.01076 0.96649 0.21901  1.000  12.83
 0.43041 0.00679 0.24750  1.000  11.91
 0.00000 0.10405 0.50000  0.500  11.33
 0.64646 0.30689 0.43699  1.000  11.10
 0.23170 0.18901 0.16420  1.000  11.08
 0.17100 0.80535 0.18943  1.000  10.93
 0.10662 0.12832 0.24068  1.000  10.25
 0.08865 0.70761 0.40388  1.000   8.08
 0.21267 0.99708 0.19655  1.000   7.76
 0.51778 0.28584 0.02466  1.000   7.07
 0.00000 0.50000 0.14696  0.500   6.44
 0.41254 0.20543 0.44566  1.000   5.78
 0.95438 0.72511 0.50012  1.000   5.76
 0.16877 0.81594 0.43919  1.000   5.05
 0.48290 0.10997 0.28039  1.000   4.91
 0.37099 0.00000 0.00000  0.500   4.63
 0.01741 0.59262 0.16799  1.000   3.96
 0.91613 0.78796 0.50017  1.000   3.93
 0.33203 0.66406 0.29175  1.000   3.03
 0.10235 0.82717 0.31760  1.000   2.94
 0.91632 0.82446 0.28666  1.000   2.46
 0.08958 0.54297 0.49838  1.000   2.31
 0.06763 0.14228 0.20063  1.000   2.12
 0.00085 0.20898 0.04640  1.000   0.40
 0.86922 0.13078 0.00000  0.500   0.14
 0.75127 0.24873 0.00000  0.500   0.14

 PATFOM =   1.98


 Try     85, CPU47, CC All/Weak 22.1 /  9.6, CFOM 31.7, best 43.1, PATFOM   1.98

 -------------------------------------------------------------------------------


 PSUM 8.02  PSMF Peaks: 534 486 312 305 166 135 132 115 114 111 105 87 87 42
 Cycle 20  Peaks 99 39 27 25 21 20 18 17 15 13 12 12 12 12 9 8 8 4 4 3 0
 R = 0.455, Min.fun. = 0.622, <cos> = 0.223, Ra = 0.572

    x       y       z      sof  height
 0.00000 0.00000 0.44355  0.167  99.90
 0.00000 0.78074 0.50000  0.500  39.73
 0.87631 0.54610 0.27917  1.000  27.49
 0.66797 0.33594 0.33222  1.000  25.16
 0.88339 0.12115 0.00012  1.000  21.25
 0.00000 0.00000 0.15770  0.167  20.39
 0.45027 0.70556 0.41005  1.000  18.31
 0.89998 0.23998 0.05068  1.000  17.26
 0.66664 0.21572 0.34605  1.000  15.90
 0.13778 0.10393 0.12373  1.000  13.75
 0.84216 0.15897 0.00917  1.000  12.92
 0.04969 0.23314 0.50127  1.000  12.78
 0.21682 0.78326 0.21454  1.000  12.40
 0.71941 0.40514 0.41526  1.000  12.09
 0.01946 0.41914 0.49862  1.000   9.26
 0.36852 0.65544 0.33809  1.000   8.71
 0.46928 0.53072 0.00000  0.500   8.38
 0.04178 0.96537 0.46102  1.000   4.91
 0.66797 0.33203 0.42203  1.000   4.10
 0.34208 0.75235 0.21998  1.000   3.68
 0.45312 0.00000 0.00000  0.500   0.50

 PATFOM =   3.60


 Try     86, CPU32, CC All/Weak 22.0 / 10.4, CFOM 32.4, best 43.1, PATFOM   3.60

 -------------------------------------------------------------------------------


 PSUM 9.00  PSMF Peaks: 312 236 204 182 181 162 109 94 71 61 58 35 33 6
 Cycle 20  Peaks 99 21 18 17 17 15 14 13 12 12 11 11 11 10 10 10 8 8 8 8 8 7
 R = 0.415, Min.fun. = 0.529, <cos> = 0.284, Ra = 0.573

    x       y       z      sof  height
 0.00000 0.00000 0.14756  0.167  99.90
 0.90163 0.66128 0.35134  1.000  21.24
 0.32980 0.44926 0.31395  1.000  18.52
 0.33127 0.88034 0.01989  1.000  17.78
 0.22398 0.79095 0.18509  1.000  17.75
 0.21039 0.79092 0.48271  1.000  15.29
 0.97816 0.92852 0.15585  1.000  14.38
 0.99788 0.77480 0.20205  1.000  13.75
 0.21444 0.00519 0.46035  1.000  12.89
 0.96786 0.86109 0.42814  1.000  12.11
 0.50000 0.00000 0.00000  0.250  11.88
 0.66797 0.33203 0.07656  1.000  11.60
 0.10204 0.55270 0.03908  1.000  11.32
 0.99039 0.11219 0.17297  1.000  11.01
 0.03388 0.04395 0.14175  1.000  10.92
 0.56835 0.54245 0.19808  1.000  10.86
 0.87370 0.67270 0.43323  1.000   9.00
 0.42307 0.42739 0.13294  1.000   9.00
 0.08868 0.01965 0.01418  1.000   8.85
 0.73548 0.18616 0.00752  1.000   8.22
 0.12161 0.24387 0.21774  1.000   8.19
 0.00000 0.00000 0.25763  0.167   7.67
 0.35798 0.71282 0.08635  1.000   7.50
 0.48570 0.37924 0.35124  1.000   7.31
 0.40105 0.61404 0.33485  1.000   6.46
 0.73881 0.84679 0.08619  1.000   6.42
 0.00388 0.92668 0.25788  1.000   6.39
 0.13541 0.16020-0.00025  1.000   5.16
 0.66406 0.33203 0.23936  1.000   4.41
 0.39383 0.00000 0.50000  0.500   3.62
 0.69981 0.40118 0.25623  1.000   3.53
 0.62189 0.02630 0.00379  1.000   2.75
 0.01038 0.98128 0.45148  1.000   2.74
 0.47672 0.52328 0.50000  0.500   0.10

 PATFOM =   1.74


 Try     87, CPU33, CC All/Weak 24.5 / 11.2, CFOM 35.7, best 43.1, PATFOM   1.74

 -------------------------------------------------------------------------------


 PSUM 7.11  PSMF Peaks: 612 276 201 191 160 148 106 95 92 76 75 63
 Cycle 20  Peaks 99 23 23 20 20 17 16 16 15 14 13 13 13 13 12 12 12 11 9 9 9
 R = 0.423, Min.fun. = 0.545, <cos> = 0.243, Ra = 0.596

    x       y       z      sof  height
 0.00000 0.00000 0.20463  0.167  99.90
 0.56661 0.99353 0.48523  1.000  23.59
 0.66029 0.90233 0.29610  1.000  23.12
 0.89198 0.76418 0.35248  1.000  21.08
 0.00687 0.21288 0.18532  1.000  20.80
 0.77795 0.57243 0.12318  1.000  18.07
 0.54855 0.66981 0.37053  1.000  16.84
 0.12068 0.44333 0.03891  1.000  16.51
 0.09624 0.36375 0.11662  1.000  15.80
 0.50000 0.00000 0.05896  0.500  14.13
 0.00000 0.50000 0.16363  0.500  13.85
 0.10526 0.97273 0.22170  1.000  13.59
 0.44690 0.89769 0.31426  1.000  13.29
 0.57674 0.79844 0.45751  1.000  13.11
 0.10487 0.10625 0.47637  1.000  12.89
 0.66797 0.33594 0.02230  1.000  12.58
 0.69288 0.34644 0.00000  0.500  12.20
 0.77542 0.45754-0.00102  1.000  11.67
 0.71286 0.63912 0.48537  1.000   9.62
 0.00264 0.27826 0.38114  1.000   9.59
 0.34907 0.18089 0.45109  1.000   9.28
 0.00000 0.00000 0.50000  0.083   8.18
 0.55559 0.89653 0.25071  1.000   7.71
 0.66797 0.33594 0.50000  0.500   6.84
 0.96654 0.00955 0.20990  1.000   6.83
 0.94796 0.04355 0.18207  1.000   6.74
 0.74371 0.41542 0.00168  1.000   6.56
 0.86900 0.99757 0.12539  1.000   6.10
 0.98294 0.00828 0.24947  1.000   5.68
 0.74349 0.48306 0.17210  1.000   5.31
 0.37780 0.62220 0.00000  0.500   4.76
 0.66797 0.33594 0.18759  1.000   3.43
 0.66406 0.33203 0.05442  1.000   3.16
 0.21399 0.99793 0.00000  1.000   1.94

 PATFOM =   2.27


 Try     88, CPU59, CC All/Weak 25.0 / 13.4, CFOM 38.4, best 43.1, PATFOM   2.27

 -------------------------------------------------------------------------------


 PSUM 6.71  PSMF Peaks: 305 288 261 199 173 151 125 121 102 92 77 75 62 51 50
 Cycle 20  Peaks 99 74 63 49 49 46 43 39 34 33 33 31 31 30 27 26 26 26 25 25
 R = 0.393, Min.fun. = 0.630, <cos> = 0.122, Ra = 0.584

    x       y       z      sof  height
 0.00000 0.00000 0.42061  0.167  99.90
 0.00000 0.00000 0.27956  0.167  75.06
 0.87768 0.77075 0.02265  1.000  63.40
 0.00000 0.00000 0.08383  0.167  50.06
 0.44606 0.46033 0.01350  1.000  49.65
 0.42811 0.65696 0.15844  1.000  46.94
 0.20908 0.43227 0.24809  1.000  43.27
 0.66590 0.10664 0.36659  1.000  39.86
 0.66688 0.47395 0.02584  1.000  34.57
 0.89995 0.52113 0.11854  1.000  34.05
 0.80658 0.83292 0.17360  1.000  33.67
 0.10561 0.52600 0.14746  1.000  32.02
 0.73117 0.38590 0.00776  1.000  31.56
 0.66797 0.33594 0.50000  0.500  30.20
 0.75076 0.17050 0.20355  1.000  28.06
 0.36285 0.79423 0.47226  1.000  26.76
 0.58241 0.95484 0.48566  1.000  26.22
 0.15031 0.01180 0.28831  1.000  26.14
 0.10229 0.12460 0.30639  1.000  26.01
 0.47012 0.29565 0.26977  1.000  25.77
 0.10773 0.79133 0.23313  1.000  25.18
 0.77036 0.26793 0.41219  1.000  24.07
 0.62421 0.13495 0.06274  1.000  23.24
 0.33759 0.20049 0.49169  1.000  23.01
 0.98589 0.02859 0.34256  1.000  22.71
 0.23760 0.44938 0.45780  1.000  22.46
 0.93983 0.69269 0.01733  1.000  22.39
 0.85008 0.55750 0.36381  1.000  21.48
 0.59846 0.16654 0.46159  1.000  21.33
 0.08026 0.24708 0.01822  1.000  21.08
 0.40135 0.87302 0.45257  1.000  21.03
 0.00000 0.00000 0.33092  0.167  18.32
 0.35763 0.80705 0.17583  1.000  18.16
 0.84141 0.53288 0.03850  1.000  16.23

 PATFOM =   1.83


 Try     89, CPU46, CC All/Weak 17.5 /  5.0, CFOM 22.6, best 43.1, PATFOM   1.83

 -------------------------------------------------------------------------------


 PSUM 8.21  PSMF Peaks: 697 189 189 160 154 115 104 95 89 87 75 67 66 65 45
 Cycle 20  Peaks 99 20 19 19 18 18 17 16 13 12 12 12 10 9 9 9 8 8 7 7 6 6 6 5
 R = 0.456, Min.fun. = 0.607, <cos> = 0.276, Ra = 0.594

    x       y       z      sof  height
 0.00000 0.00000 0.40535  0.167  99.90
 0.75628 0.87832 0.03844  1.000  20.28
 0.42822 0.00365 0.12479  1.000  19.54
 0.00269 0.77808 0.46254  1.000  19.39
 0.43200 0.21721 0.26514  1.000  18.39
 0.33594 0.66797 0.37392  1.000  18.34
 0.44950 0.11919 0.23715  1.000  17.24
 0.21281 0.00665 0.20327  1.000  16.58
 0.34557 0.17712 0.06334  1.000  13.86
 0.12405 0.18993 0.11618  1.000  12.51
 0.32602 0.08050 0.12012  1.000  12.31
 0.18700 0.79706 0.23925  1.000  12.07
 0.69783 0.34834 0.06376  1.000  10.57
 0.50682 0.57935 0.01095  1.000  10.04
 0.88534 0.18429 0.29184  1.000   9.88
 0.00000 0.00000 0.31185  0.167   9.35
 0.18896 0.81808 0.13629  1.000   8.83
 0.00000 0.50000 0.22634  0.500   8.25
 0.51702 0.38810 0.41157  1.000   7.67
 0.07378 0.14470 0.01508  1.000   7.10
 0.29211 0.29304 0.25099  1.000   6.87
 0.00000 0.00000 0.03406  0.167   6.76
 0.09307 0.54816 0.12147  1.000   6.15
 0.18217 0.00428 0.22020  1.000   5.29
 0.13869 0.86131 0.50000  0.500   4.50
 0.00000 0.00000 0.19319  0.167   3.66
 0.31290 0.31290 0.50000  0.500   3.61
 0.66797 0.33594 0.21167  1.000   3.26
 0.99663 0.03384 0.38997  1.000   2.33
 0.13454 0.87224 0.37459  1.000   0.34

 PATFOM =   2.27


 Try     90, CPU25, CC All/Weak 22.1 /  9.6, CFOM 31.7, best 43.1, PATFOM   2.27

 -------------------------------------------------------------------------------


 PSUM 13.91  PSMF Peaks: 736 518 423 132 128 117 116 115 105 105 101 96 82 79
 Cycle 20  Peaks 99 76 58 50 45 41 39 39 38 37 36 35 35 35 34 34 31 31 29 29
 R = 0.399, Min.fun. = 0.625, <cos> = 0.130, Ra = 0.607

    x       y       z      sof  height
 0.19720 0.21628 0.08314  1.000  99.90
 0.00000 0.00000 0.40466  0.167  77.20
 0.65049 0.11601 0.13767  1.000  58.70
 0.79611 0.57198 0.03038  1.000  50.29
 0.42621 0.43316 0.08968  1.000  45.59
 0.96600 0.78497 0.41388  1.000  41.36
 0.73941 0.96477 0.09236  1.000  39.99
 0.37369 0.79026 0.36176  1.000  39.61
 0.13526 0.68381 0.13849  1.000  38.73
 0.29822 0.31763 0.41576  1.000  37.52
 0.00000 0.00000 0.25941  0.167  36.63
 0.87896 0.52718 0.18650  1.000  36.02
 0.54102 0.67607 0.47163  1.000  35.64
 0.35672 0.40097 0.21716  1.000  35.23
