
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:56 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.82919 0.16065 0.03789  1.000  31.52
 0.96059 0.50794 0.05641  1.000  30.32
 0.18626 0.39355 0.02992  1.000  29.73
 0.81852 0.90644 0.04343  1.000  29.36
 0.79541 0.75063 0.02480  1.000  28.91
 0.06660 0.43931 0.03346  1.000  28.29
 0.40607 0.00000 0.00000  0.500  28.17
 0.70881 0.23785 0.04614  1.000  27.90
 0.87624 0.89149 0.07678  1.000  27.31
 0.98470 0.99235 0.08333  0.500  26.92
 0.16550 0.70433 0.03825  1.000  26.71
 0.82906 0.52309 0.04454  1.000  24.73
 0.10855 0.98615 0.04331  1.000  22.79
 0.16865 0.19772 0.02871  1.000  22.55
 0.02708 0.09819 0.03175  1.000  19.42
 0.59777 0.66760 0.04473  1.000  16.57
 0.92339 0.93530 0.04432  1.000   9.79

 PATFOM =   0.24


 Try    108, CPU67, CC All/Weak 17.2 /  5.9, CFOM 23.1, best 56.4, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 6.42  PSMF Peaks: 304 249 203 151 142 115 114 97 82 77 74 59 54 51 49
 Cycle 20  Peaks 99 72 69 68 62 61 61 59 57 55 49 42 41 41 41 39 39 35 35 35
 R = 0.412, Min.fun. = 0.629, <cos> = 0.124, Ra = 0.597

    x       y       z      sof  height
 0.07420 0.05966 0.02844  1.000  99.90
 0.69979 0.27634 0.03531  1.000  73.22
 0.39400 0.65503 0.08519  1.000  69.47
 0.20439 0.35728 0.03042  1.000  69.14
 0.80309 0.00000 0.00000  0.500  62.57
 0.36957 0.22386 0.03099  1.000  61.65
 0.81516 0.56696 0.02072  1.000  61.58
 0.42484 0.46092 0.07548  1.000  60.06
 0.69210 0.87015 0.08276  1.000  57.26
 0.27276 0.60037 0.02545  1.000  55.28
 0.23491 0.13579 0.04936  1.000  49.38
 0.75533 0.61925 0.04719  1.000  43.13
 0.65678 0.68382 0.02357  1.000  42.10
 0.47660 0.52647 0.06769  1.000  41.87
 0.41692 0.40405 0.05399  1.000  41.48
 0.86959 0.32622 0.03640  1.000  40.10
 0.19650 0.27039 0.07942  1.000  39.89
 0.13889 0.81375 0.03300  1.000  36.01
 0.79018 0.08534 0.03541  1.000  35.99
 0.36188 0.48165 0.02234  1.000  35.25
 0.51474 0.11310 0.02289  1.000  34.91
 0.23026 0.52225 0.04683  1.000  34.04
 0.96212 0.23972 0.06810  1.000  32.41
 0.76424 0.88212 0.08333  0.500  27.68
 0.01860 0.00930 0.08333  0.500  24.17
 0.36105 0.07584 0.07629  1.000  21.22
 0.76363 0.45677 0.04218  1.000  19.03
 0.61665 0.92418 0.06171  1.000  13.23

 PATFOM =   0.25


 Try    109, CPU38, CC All/Weak 18.6 /  6.1, CFOM 24.7, best 56.4, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 0.47  PSMF Peaks: 331 251 138 122 113 111 106 104 96 90 87 79 75 74 67
 Cycle 20  Peaks 99 89 71 61 59 53 52 52 49 46 43 40 40 35 33 33 33 32 31 31
 R = 0.412, Min.fun. = 0.624, <cos> = 0.130, Ra = 0.595

    x       y       z      sof  height
 0.07388 0.16862 0.03280  1.000  99.90
 0.83259 0.06348 0.03163  1.000  89.70
 0.60053 0.50578 0.02407  1.000  72.00
 0.49801 0.27250 0.02142  1.000  61.99
 0.51191 0.74200 0.07668  1.000  60.08
 0.44355 0.95505 0.03346  1.000  53.76
 0.87766 0.49097 0.03030  1.000  53.02
 0.71755 0.09307 0.02235  1.000  52.22
 0.01992 0.74442 0.03135  1.000  49.46
 0.04664 0.32868 0.03526  1.000  46.50
 0.89715 0.96160 0.04682  1.000  43.67
 0.47189 0.29312 0.06267  1.000  40.31
 0.33056 0.71677 0.00351  1.000  40.26
 0.19508 0.72188 0.01667  1.000  36.01
 0.88624 0.95885 0.07869  1.000  33.91
 0.29453 0.64727 0.08333  0.500  33.71
 0.71114 0.45067 0.01468  1.000  33.61
 0.56747 0.75967 0.01642  1.000  32.98
 0.02515 0.88435 0.05285  1.000  31.28
 0.04569 0.54081 0.02999  1.000  31.17
 0.52525 0.51234-0.00178  1.000  28.61
 0.49402 0.69411 0.08458  1.000  27.77
 0.62155 0.93277 0.05037  1.000  24.24
 0.84866 0.32301 0.04928  1.000  22.50
 0.21620 0.05052 0.06212  1.000  20.88
 0.28957 0.10702 0.02108  1.000  17.83
 0.35402 0.59039 0.04372  1.000  17.31
 0.08553 0.29072 0.05052  1.000   8.38

 PATFOM =   0.24


 Try    110, CPU21, CC All/Weak 17.7 /  5.3, CFOM 23.0, best 56.4, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM -0.34  PSMF Peaks: 475 251 213 142 125 115 105 98 80 73 64 61 56 56 47
 Cycle 20  Peaks 99 52 46 45 39 39 35 35 33 33 32 31 29 29 29 28 26 26 26 25
 R = 0.383, Min.fun. = 0.602, <cos> = 0.153, Ra = 0.535

    x       y       z      sof  height
 0.06932 0.79729 0.04489  1.000  99.90
 0.13432 0.73219 0.06776  1.000  52.31
 0.20770 0.79121 0.06251  1.000  46.61
 0.99031 0.84361 0.03718  1.000  45.35
 0.94501 0.36263 0.03980  1.000  39.27
 0.70206 0.15745 0.02894  1.000  39.17
 0.08994 0.01756 0.02405  1.000  35.79
 0.11224 0.77222 0.03657  1.000  35.62
 0.60165 0.23495 0.06949  1.000  33.46
 0.08429 0.46229 0.02763  1.000  33.31
 0.94079 0.00491 0.06677  1.000  32.36
 0.19722 0.76344 0.00980  1.000  31.61
 0.47840 0.42688 0.05881  1.000  30.00
 0.54959 0.59832 0.01268  1.000  29.78
 0.87047 0.27325 0.01327  1.000  29.68
 0.09565 0.79519 0.08481  1.000  28.80
 0.02170 0.33134 0.07718  1.000  26.87
 0.42159 0.05539 0.04602  1.000  26.49
 0.89120 0.18459 0.02373  1.000  26.42
 0.79649 0.64070 0.01263  1.000  25.70
 0.82739 0.59350 0.05795  1.000  24.77
 0.26488 0.67188 0.01691  1.000  23.73
 0.34442 0.61371 0.04112  1.000  23.24
 0.61678 0.72640 0.01945  1.000  23.11
 0.18707 0.90176 0.06156  1.000  22.47
 0.03781 0.93988 0.01495  1.000  18.92
 0.01294 0.63586 0.00826  1.000  18.36
 0.30274 0.68105 0.04590  1.000  12.67

 PATFOM =   0.24


 Try    111, CPU12, CC All/Weak 18.0 /  5.8, CFOM 23.8, best 56.4, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 1.88  PSMF Peaks: 704 352 275 195 185 114 98 91 72 71 47 46 42
 Cycle 20  Peaks 99 52 51 46 45 45 43 42 40 38 38 37 36 36 30 30 28 26 25 24
 R = 0.388, Min.fun. = 0.615, <cos> = 0.134, Ra = 0.585

    x       y       z      sof  height
 0.89998 0.82837 0.06473  1.000  99.90
 0.73904 0.86211 0.06748  1.000  52.28
 0.40215 0.56240 0.00842  1.000  51.94
 0.35860 0.10119 0.00880  1.000  46.75
 0.71399 0.62457 0.01702  1.000  46.08
 0.28694 0.29277 0.04631  1.000  46.07
 0.80516 0.30384 0.01363  1.000  44.03
 0.29358 0.64164 0.07044  1.000  42.20
 0.70926 0.31091 0.06764  1.000  40.57
 0.03075 0.24350 0.01138  1.000  38.35
 0.50158 0.23991 0.04572  1.000  38.32
 0.92825 0.61830 0.04434  1.000  38.13
 0.95297 0.07225 0.00834  1.000  36.94
 0.46129 0.46658 0.01985  1.000  36.45
 0.52121 0.68059 0.02732  1.000  30.28
 0.63860 0.17270 0.01639  1.000  30.17
 0.07925 0.45715 0.06789  1.000  28.98
 0.53111 0.63291 0.07299  1.000  26.35
 0.05434 0.07829 0.04045  1.000  25.52
 0.69498 0.27375 0.08347  1.000  24.54
 0.67342 0.57723 0.07666  1.000  23.53
 0.08001 0.79364 0.06214  1.000  23.47
 0.91997 0.65086 0.02046  1.000  22.74
 0.96759 0.20210 0.06693  1.000  19.10
 0.92172 0.47852 0.01028  1.000  18.76
 0.91109 0.35112 0.04427  1.000  16.67
 0.27705 0.49719 0.02407  1.000   7.40
 0.88930 0.94465 0.08333  0.500   3.88

 PATFOM =   0.13


 Try    112, CPU51, CC All/Weak 15.8 /  4.1, CFOM 19.9, best 56.4, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM 0.64  PSMF Peaks: 386 284 215 152 96 76 75 50 47
 Cycle 20  Peaks 99 73 33 31 25 23 19 19 18 18 18 17 17 17 16 16 14 13 13 13
 R = 0.420, Min.fun. = 0.564, <cos> = 0.219, Ra = 0.553

    x       y       z      sof  height
 0.45425 0.33424 0.01470  1.000  99.90
 0.67466 0.55284 0.07028  1.000  73.91
 0.33010 0.88501 0.03891  1.000  33.71
 0.64451 0.06940 0.06138  1.000  31.42
 0.21242 0.00000 0.00000  0.500  26.08
 0.87668 0.43683 0.00780  1.000  23.58
 0.22047 0.28910 0.06986  1.000  20.02
 0.48962 0.34731 0.07808  1.000  19.80
 0.01177 0.33639 0.04742  1.000  18.55
 0.65524 0.51889 0.05327  1.000  18.39
 0.58024 0.44343 0.07853  1.000  18.19
 0.59436 0.60953 0.07366  1.000  17.89
 0.13685 0.75259 0.06252  1.000  17.54
 0.35134 0.41492 0.06206  1.000  17.16
 0.37206 0.58070 0.00684  1.000  16.81
 0.43737 0.97347 0.04613  1.000  16.27
 0.26807 0.00020 0.07137  1.000  14.73
 0.21204 0.61740 0.01234  1.000  13.90
 0.52370 0.35302 0.00900  1.000  13.56
 0.65849 0.11724 0.06425  1.000  13.44
 0.55421 0.69111 0.06325  1.000  12.62
 0.20605 0.23306 0.01226  1.000  12.29
 0.25492 0.30620 0.01713  1.000  10.94
 0.51062 0.49734 0.02446  1.000  10.66
 0.90719 0.30173 0.00600  1.000  10.57
 0.39849 0.09373 0.07150  1.000   9.46
 0.09288 0.24088 0.02350  1.000   9.06
 0.61561 0.14655 0.00985  1.000   8.35

 PATFOM =   0.28


 Try    113, CPU29, CC All/Weak 23.3 /  9.4, CFOM 32.8, best 56.4, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM 1.48  PSMF Peaks: 356 174 87 49 48 41 40 36 35 28 27 20
 Cycle 20  Peaks 99 46 42 38 34 34 32 31 29 29 28 27 27 27 26 26 25 24 23 22
 R = 0.402, Min.fun. = 0.582, <cos> = 0.176, Ra = 0.526

    x       y       z      sof  height
 0.25840 0.86399 0.06901  1.000  99.90
 0.53117 0.58782 0.04052  1.000  46.52
 0.38918 0.95376 0.06523  1.000  42.36
 0.98668 0.04301 0.06799  1.000  38.61
 0.82163 0.86449 0.04291  1.000  35.09
 0.45174 0.32881 0.06358  1.000  34.71
 0.35532 0.82483 0.06857  1.000  32.92
 0.18905 0.92214 0.04450  1.000  31.51
 0.78548 0.30660 0.06849  1.000  29.84
 0.35172 0.18265 0.06795  1.000  29.31
 0.98882 0.89973 0.00933  1.000  28.26
 0.30629 0.94353 0.02052  1.000  28.03
 0.17897 0.48684 0.02645  1.000  27.25
 0.41448 0.28204 0.06665  1.000  27.24
 0.87466 0.26266 0.01638  1.000  26.36
 0.95097 0.24326 0.04499  1.000  26.28
 0.55217 0.32029 0.02358  1.000  25.40
 0.24298 0.85033 0.03752  1.000  25.01
 0.23923 0.00000 0.00000  0.500  23.99
 0.08154 0.41161 0.00564  1.000  22.65
 0.07996 0.70380 0.00686  1.000  22.43
 0.71792 0.90875 0.00726  1.000  22.05
 0.85797 0.13634 0.02579  1.000  21.45
 0.32825 0.30585 0.06620  1.000  21.08
 0.59179 0.21285 0.04465  1.000  17.72
 0.73885 0.05735 0.03587  1.000  16.35
 0.97970 0.25815 0.00712  1.000  14.47
 0.20087 0.60044 0.08333  0.500  10.95

 PATFOM =   0.34


 Try    114, CPU17, CC All/Weak 18.9 /  7.2, CFOM 26.1, best 56.4, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM 4.47  PSMF Peaks: 275 267 195 163 140 114 105 99 97 96 72 71 44 18
 Cycle 20  Peaks 99 88 55 55 54 51 50 48 46 43 42 42 39 39 37 34 31 29 28 28
 R = 0.403, Min.fun. = 0.623, <cos> = 0.129, Ra = 0.575

    x       y       z      sof  height
 0.88142 0.54793 0.02114  1.000  99.90
 0.04787 0.16429 0.03080  1.000  89.12
 0.44327 0.40139 0.00301  1.000  55.85
 0.87404 0.32282 0.07463  1.000  55.43
 0.32714 0.37773 0.07606  1.000  55.13
 0.15231 0.99690 0.06023  1.000  51.36
 0.64989 0.81349 0.05918  1.000  51.06
 0.06200 0.28442 0.05596  1.000  49.03
 0.18088 0.63245 0.02905  1.000  46.67
 0.90514 0.26630 0.02216  1.000  43.79
 0.48421 0.21965 0.00753  1.000  42.51
 0.32677 0.72726 0.03597  1.000  42.31
 0.82735 0.24886 0.02268  1.000  39.68
 0.05131 0.83147 0.07817  1.000  39.37
 0.62637 0.09931 0.03101  1.000  37.26
 0.52804 0.20327 0.07500  1.000  34.57
 0.78208 0.78687 0.03734  1.000  32.09
 0.17239 0.76412 0.07417  1.000  29.43
 0.62312 0.35233 0.05317  1.000  28.70
 0.97699 0.79543 0.00715  1.000  28.62
 0.54621 0.22762 0.04729  1.000  28.61
 0.54522 0.68874 0.04738  1.000  28.25
 0.50845 0.14713 0.03467  1.000  27.01
 0.76311 0.33794 0.02984  1.000  26.86
 0.65823 0.34941 0.03805  1.000  22.38
 0.46315 0.30286 0.05137  1.000  18.58
 0.30450 0.18442 0.07851  1.000  17.45
 0.58463 0.79231 0.08333  0.500  15.77

 PATFOM =   0.21


 Try    115, CPU40, CC All/Weak 16.2 /  3.8, CFOM 20.0, best 56.4, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 3.96  PSMF Peaks: 590 171 107 74 59 50 46 45 40 24 16
 Cycle 20  Peaks 99 51 50 50 42 36 36 33 33 33 32 32 32 30 30 29 28 27 25 24
 R = 0.399, Min.fun. = 0.592, <cos> = 0.162, Ra = 0.552

    x       y       z      sof  height
 0.35270 0.82014 0.00960  1.000  99.90
 0.24998 0.21510 0.01535  1.000  51.73
 0.21864 0.25743 0.02169  1.000  50.75
 0.49020 0.80721 0.06780  1.000  50.43
 0.39211 0.95058 0.00854  1.000  43.16
 0.25368 0.64534 0.06204  1.000  36.82
 0.25655 0.57241 0.01926  1.000  36.64
 0.15447 0.14140 0.06130  1.000  33.93
 0.47700 0.05038 0.00527  1.000  33.91
 0.62473 0.89695 0.06985  1.000  33.91
 0.68657 0.34588 0.06199  1.000  32.54
 0.18089 0.18386 0.01745  1.000  32.30
 0.91194 0.20486 0.01356  1.000  32.15
 0.83979 0.97604 0.04554  1.000  30.41
 0.40240 0.83791 0.01324  1.000  30.17
 0.03761 0.43938 0.00781  1.000  29.99
 0.53813 0.69060 0.00565  1.000  28.31
 0.98222 0.89998 0.07087  1.000  27.46
 0.94638 0.13215 0.00890  1.000  25.10
 0.88701 0.00000 0.00000  0.500  24.83
 0.11287 0.70168 0.06174  1.000  24.71
 0.69910 0.40617 0.08193  1.000  22.22
 0.12568 0.46700 0.02129  1.000  16.69
 0.36139 0.95818 0.07533  1.000  15.88
 0.37255 0.82246 0.03868  1.000  15.75
 0.56119 0.35645 0.01804  1.000  13.98
 0.99888 0.00000 0.00000  0.500  11.55
 0.32668 0.69440 0.00920  1.000  11.36

 PATFOM =   0.25


 Try    116, CPU27, CC All/Weak 18.8 /  5.7, CFOM 24.6, best 56.4, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 0.05  PSMF Peaks: 252 220 206 171 153 147 122 88 77 70 68 60
 Cycle 20  Peaks 99 87 68 64 61 52 50 49 43 43 42 42 40 40 38 34 34 31 31 30
 R = 0.402, Min.fun. = 0.628, <cos> = 0.126, Ra = 0.581

    x       y       z      sof  height
 0.59114 0.80797 0.00115  1.000  99.90
 0.54446 0.66644 0.00563  1.000  87.92
 0.62349 0.00000 0.00000  0.500  68.51
 0.21996 0.00000 0.00000  0.500  64.77
 0.33884 0.45067 0.05867  1.000  61.36
 0.99458 0.78946 0.05381  1.000  52.88
 0.28715 0.31594 0.00683  1.000  50.27
 0.61988 0.90531 0.03158  1.000  49.60
 0.06703 0.94786 0.00103  1.000  43.91
 0.15302 0.47987 0.00459  1.000  43.42
 0.80173 0.10159 0.01509  1.000  42.99
 0.37262 0.58776 0.06006  1.000  42.56
 0.97758 0.04555 0.07620  1.000  40.65
 0.87843 0.80364 0.05923  1.000  40.47
 0.93229 0.92691-0.00070  1.000  38.81
 0.90188 0.00000 0.00000  0.500  34.62
 0.08076 0.98225 0.06633  1.000  34.30
 0.47342 0.47054 0.04346  1.000  31.21
 0.74569 0.82646 0.02756  1.000  31.19
 0.10638 0.93811 0.05305  1.000  31.12
 0.40803 0.00517 0.05065  1.000  30.50
 0.09590 0.81783 0.08466  1.000  27.57
 0.47209 0.87622 0.05884  1.000  24.67
 0.63467 0.36614 0.02819  1.000  23.16
 0.85990 0.74448 0.05176  1.000  19.45
 0.02647 0.41985 0.01607  1.000  12.82
 0.97579 0.25970 0.00111  1.000  10.17
 0.52565 0.88101 0.00452  1.000   0.08

 PATFOM =   0.26


 Try    117, CPU62, CC All/Weak 19.0 /  8.8, CFOM 27.8, best 56.4, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM -1.42  PSMF Peaks: 358 205 198 175 157 107 107 74 44
 Cycle 20  Peaks 99 96 87 81 67 64 61 57 56 55 53 52 52 51 50 50 48 48 46 46
 R = 0.382, Min.fun. = 0.622, <cos> = 0.126, Ra = 0.551

    x       y       z      sof  height
 0.55394 0.63466 0.01914  1.000  99.90
 0.75412 0.13463 0.06581  1.000  96.42
 0.65092 0.97486 0.04254  1.000  87.53
 0.83548 0.65115 0.07411  1.000  82.23
 0.22439 0.52684 0.04676  1.000  67.73
 0.36612 0.11105 0.07577  1.000  65.20
 0.68694 0.68742 0.00755  1.000  61.55
 0.77332 0.69735 0.03859  1.000  58.20
 0.05228 0.02614 0.08333  0.500  56.65
 0.29928 0.30228 0.06664  1.000  55.88
 0.90660 0.39846 0.03704  1.000  53.83
 0.93495 0.75765 0.02139  1.000  52.94
 0.16908 0.95356 0.01638  1.000  52.78
 0.70319 0.36749 0.03694  1.000  51.57
 0.65239 0.28054 0.06502  1.000  50.85
 0.49317 0.67883 0.05796  1.000  50.54
 0.10729 0.56549 0.04405  1.000  48.69
 0.88114 0.64194 0.01063  1.000  48.32
 0.72576 0.25336 0.06852  1.000  47.11
 0.97917 0.50774 0.03390  1.000  46.62
 0.29563 0.87561 0.02401  1.000  46.37
 0.26115 0.12216 0.05486  1.000  43.94
 0.08618 0.82168 0.07337  1.000  41.24
 0.37203 0.89262 0.02446  1.000  40.10
 0.09383 0.20205 0.03826  1.000  39.36
 0.46896 0.17113 0.01553  1.000  35.66
 0.86143 0.43071 0.08333  0.500  35.25
 0.77912 0.62553 0.07447  1.000  33.63

 PATFOM =   0.09


 Try    118, CPU37, CC All/Weak 15.7 /  3.7, CFOM 19.3, best 56.4, PATFOM   0.09

 -------------------------------------------------------------------------------


 PSUM 4.38  PSMF Peaks: 301 228 193 163 133 110 83 82 70 67 50 47 39 37 23 9
 Cycle 20  Peaks 99 53 51 47 44 42 41 38 34 32 31 30 30 29 29 28 26 24 24 23
 R = 0.400, Min.fun. = 0.607, <cos> = 0.150, Ra = 0.572

    x       y       z      sof  height
 0.57102 0.81248 0.06886  1.000  99.90
 0.13994 0.23679 0.04001  1.000  53.48
 0.96878 0.33022 0.06920  1.000  52.08
 0.24220 0.02650 0.04239  1.000  48.15
 0.42333 0.90086 0.01394  1.000  44.85
 0.97740 0.54560 0.01462  1.000  42.27
 0.45319 0.85509 0.06758  1.000  41.31
 0.36104 0.16079 0.06905  1.000  38.54
 0.78689 0.00051 0.08082  1.000  34.53
 0.76572 0.42147 0.06796  1.000  32.96
 0.42150 0.95240 0.06664  1.000  31.52
 0.18390 0.84460 0.07353  1.000  30.87
 0.07300 0.94258 0.05178  1.000  30.49
 0.66351 0.63624 0.03709  1.000  30.12
 0.69330 0.19856 0.07504  1.000  29.58
 0.81260 0.21561 0.06745  1.000  28.97
 0.61773 0.82689 0.07571  1.000  26.53
 0.56940 0.69356 0.02256  1.000  24.67
 0.54853 0.17838 0.07452  1.000  24.16
 0.91717 0.38883 0.03703  1.000  23.74
 0.92780 0.90866 0.07211  1.000  23.44
 0.91125 0.56274 0.06057  1.000  21.99
 0.80252 0.98704 0.01270  1.000  21.90
 0.30477 0.35914 0.07048  1.000  20.67
 0.71968 0.96722 0.05207  1.000  19.50
 0.28406 0.49751 0.03856  1.000  17.17
 0.92217 0.96088 0.00479  1.000  16.91
 0.63980 0.71317 0.01368  1.000  10.71

 PATFOM =   0.16


 Try    119, CPU46, CC All/Weak 20.1 /  7.4, CFOM 27.5, best 56.4, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM 0.40  PSMF Peaks: 287 265 264 262 230 179 124 102 90 83 63 53 17 8
 Cycle 20  Peaks 99 60 58 58 55 51 47 45 45 44 44 43 40 40 38 37 36 34 34 30
 R = 0.397, Min.fun. = 0.619, <cos> = 0.134, Ra = 0.560

    x       y       z      sof  height
 0.23287 0.50115 0.03952  1.000  99.90
 0.29115 0.95057 0.03701  1.000  60.34
 0.27332 0.95633 0.06773  1.000  59.16
 0.10576 0.48626 0.06560  1.000  58.56
 0.52602 0.91186 0.05167  1.000  55.34
 0.58327 0.86749 0.05730  1.000  51.74
 0.93131 0.94247 0.03969  1.000  47.59
 0.05528 0.28647 0.07231  1.000  45.83
 0.15789 0.44426 0.04686  1.000  45.60
 0.48607 0.20285 0.03141  1.000  45.17
 0.59572 0.32594 0.06845  1.000  45.05
 0.89185 0.50542 0.06821  1.000  43.64
 0.16370 0.10310 0.01340  1.000  40.73
 0.14539 0.52357 0.07635  1.000  40.25
 0.66893 0.16685 0.03727  1.000  38.67
 0.49942 0.65596 0.06259  1.000  37.47
 0.86408 0.70472 0.08431  1.000  36.64
 0.19323 0.20639 0.04560  1.000  34.56
 0.04613 0.33592 0.04172  1.000  34.49
 0.29877 0.76565 0.03751  1.000  31.02
 0.94588 0.38267 0.03888  1.000  30.97
 0.60951 0.62531 0.02824  1.000  30.79
 0.34482 0.49393 0.05365  1.000  29.82
 0.04565 0.60937 0.03196  1.000  29.53
 0.98327 0.83652 0.05841  1.000  29.30
 0.07842 0.03922 0.08333  0.500  29.01
 0.08794 0.71508 0.05916  1.000  27.32
 0.56635 0.48120 0.00160  1.000  26.26

 PATFOM =   0.11


 Try    120, CPU28, CC All/Weak 17.8 /  4.8, CFOM 22.6, best 56.4, PATFOM   0.11

 -------------------------------------------------------------------------------


 PSUM 4.98  PSMF Peaks: 283 245 239 177 123 95 90 85 70 67 36 28 25
 Cycle 20  Peaks 99 51 49 47 46 46 44 44 42 40 40 39 38 36 36 36 34 34 32 29
 R = 0.381, Min.fun. = 0.618, <cos> = 0.134, Ra = 0.543

    x       y       z      sof  height
 0.80382 0.30837 0.04805  1.000  99.90
 0.50716 0.09426 0.06270  1.000  52.05
 0.92276 0.24118 0.02311  1.000  49.74
 0.79381 0.91626 0.06280  1.000  47.55
 0.35458 0.38924 0.06131  1.000  46.57
 0.11678 0.70556 0.04703  1.000  46.36
 0.35423 0.52837 0.00720  1.000  44.84
 0.20953 0.68269 0.00847  1.000  44.60
 0.20080 0.05729 0.05467  1.000  42.66
 0.01123 0.32472 0.00042  1.000  40.90
 0.71510 0.61885 0.04708  1.000  40.71
 0.87593 0.43797 0.08333  0.500  39.64
 0.42491 0.66959 0.06859  1.000  38.19
 0.44090 0.38799 0.02890  1.000  36.79
 0.18833 0.29094 0.00949  1.000  36.60
 0.82133 0.73085 0.01167  1.000  36.18
 0.47271 0.25152 0.00816  1.000  34.21
 0.77027 0.31451 0.05844  1.000  34.15
 0.80193 0.92262 0.01387  1.000  32.55
 0.32976 0.86603 0.07098  1.000  29.83
 0.90184 0.24928 0.08401  1.000  29.15
 0.19337 0.89275 0.02372  1.000  29.11
 0.49760 0.94128 0.00773  1.000  27.80
 0.56390 0.67625 0.08014  1.000  22.20
 0.45417 0.92884 0.04617  1.000  21.89
 0.00330 0.74413 0.01095  1.000  19.14
 0.56448 0.37280 0.04641  1.000  18.87
 0.90429 0.59959 0.05410  1.000  16.08

 PATFOM =   0.34


 Try    121, CPU25, CC All/Weak 16.9 /  3.5, CFOM 20.4, best 56.4, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM 1.44  PSMF Peaks: 336 274 260 251 195 184 156 146 139 136 116 89 49 48
 Cycle 20  Peaks 99 52 48 46 46 45 44 44 43 42 42 39 38 37 37 33 33 33 32 30
 R = 0.412, Min.fun. = 0.606, <cos> = 0.149, Ra = 0.539

    x       y       z      sof  height
 0.61276 0.63277 0.00872  1.000  99.90
 0.33422 0.45379 0.07176  1.000  52.38
 0.80914 0.60105 0.00464  1.000  49.12
 0.09940 0.06326 0.01314  1.000  46.59
 0.80626 0.38216 0.05745  1.000  46.33
 0.23592 0.81279 0.00806  1.000  45.19
 0.26515 0.12482 0.06083  1.000  44.40
 0.29790 0.35629 0.06142  1.000  44.20
 0.39762 0.63440 0.05917  1.000  44.03
 0.15564 0.46579 0.01107  1.000  42.38
 0.97489 0.57906 0.05250  1.000  42.32
 0.96255 0.67851 0.06666  1.000  39.90
 0.39631 0.29735 0.04206  1.000  38.89
