
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:51 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.36569 0.28320 0.38262  1.000  27.52
 0.33203 0.66797 0.39000  1.000  22.89
 0.00000 0.00000 0.15897  0.167  22.75

 PATFOM =   0.20


 Try    110, CPU43, CC All/Weak 16.6 /  3.6, CFOM 20.2, best 42.8, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 10.77  PSMF Peaks: 904 225 179 129 113 88 83 78 69 40
 Cycle 20  Peaks 99 25 23 22 20 18 18 17 17 13 13 11 11 10 9 8 7 6 6 6 5 5 3
 R = 0.432, Min.fun. = 0.534, <cos> = 0.243, Ra = 0.608

    x       y       z      sof  height
 0.00000 0.00000 0.40574  0.167  99.90
 0.43163 0.22484 0.26275  1.000  25.86
 0.00000 0.00000 0.10824  0.167  23.92
 0.57518 0.00952 0.12503  1.000  22.86
 0.23663 0.89600 0.09382  1.000  20.24
 0.87144 0.76080 0.03580  1.000  18.74
 0.21674 0.00964 0.20377  1.000  18.48
 0.33161 0.44993 0.24011  1.000  17.61
 0.22594 0.43064 0.06987  1.000  17.13
 0.81677 0.16628 0.06689  1.000  13.83
 0.50000 0.00000 0.44895  0.500  13.12
 0.22558 0.49357 0.43209  1.000  11.60
 0.85664 0.85463 0.32641  1.000  11.45
 0.17702 0.87793 0.29038  1.000  10.28
 0.00000 0.00000 0.50000  0.083  10.02
 0.14233 0.20235 0.22018  1.000   8.32
 0.91627 0.83284 0.44862  1.000   7.62
 0.59434 0.30245 0.08212  1.000   6.26
 0.47257 0.93456 0.27741  1.000   6.24
 0.95428 0.98964 0.39919  1.000   6.17
 0.00000 0.31029 0.50000  0.500   6.00
 0.59048 0.08142 0.41463  1.000   5.71
 0.00000 0.00000 0.31441  0.167   3.03
 0.33203 0.66797 0.32336  1.000   3.00
 0.43227 0.42722 0.49360  1.000   2.70
 0.66797 0.33594 0.10074  1.000   1.63

 PATFOM =   3.03


 Try    111, CPU40, CC All/Weak 20.1 /  9.2, CFOM 29.3, best 42.8, PATFOM   3.03

 -------------------------------------------------------------------------------


 PSUM 6.76  PSMF Peaks: 295 248 175 163 157 155 153 149 143 135 130 93 93 92
 Cycle 20  Peaks 99 91 81 72 72 70 68 61 59 59 58 57 56 55 51 51 49 45 44 43
 R = 0.387, Min.fun. = 0.609, <cos> = 0.135, Ra = 0.523

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.10581 0.59682 0.15884  1.000  92.08
 0.00000 0.00000 0.05889  0.167  81.56
 0.69843 0.88904 0.35822  1.000  72.54
 0.58395 0.69874 0.05964  1.000  72.30
 0.90929 0.98914 0.39597  1.000  70.83
 0.79071 0.72466 0.07647  1.000  68.29
 0.95190 0.76665 0.20210  1.000  61.94
 0.21516 0.96405 0.16077  1.000  59.69
 0.64497 0.91740 0.26459  1.000  59.33
 0.73179 0.55017 0.05913  1.000  58.35
 0.57208 0.31678 0.13502  1.000  57.92
 0.22813 0.57661 0.08610  1.000  56.52
 0.40231 0.94214 0.14463  1.000  55.93
 0.31799 0.51170 0.27167  1.000  51.98
 0.76932 0.34923 0.40990  1.000  51.23
 0.63853 0.87015 0.47339  1.000  49.42
 0.98325 0.58644 0.04443  1.000  45.75
 0.75465 0.93920 0.49275  1.000  44.51
 0.23277 0.25330 0.31434  1.000  43.21
 0.11398 0.19872 0.00819  1.000  42.52
 0.90802 0.66022 0.16964  1.000  41.49
 0.43851 0.52091 0.48495  1.000  36.71
 0.68473 0.92505 0.17758  1.000  33.86
 0.63539 0.60617 0.10197  1.000  32.79
 0.49413 0.59975 0.09496  1.000  30.55
 0.20095 0.90980 0.09205  1.000  27.21
 0.35388 0.46539 0.00585  1.000  26.88

 PATFOM =   1.45


 Try    112, CPU 2, CC All/Weak 17.5 /  5.1, CFOM 22.6, best 42.8, PATFOM   1.45

 -------------------------------------------------------------------------------


 PSUM 16.36  PSMF Peaks: 257 194 174 138 133 125 102 91 73 69 64 58 48 41 35
 Cycle 20  Peaks 99 62 53 49 49 46 45 43 41 37 37 36 36 36 35 34 33 33 31 31
 R = 0.402, Min.fun. = 0.605, <cos> = 0.144, Ra = 0.556

    x       y       z      sof  height
 0.62232 0.16756 0.43067  1.000  99.90
 0.00000 0.50000 0.02515  0.500  62.92
 0.94862 0.83337 0.20546  1.000  54.00
 0.95821 0.12009 0.34913  1.000  50.15
 0.76071 0.94942 0.23508  1.000  49.47
 0.38102 0.97057 0.09861  1.000  46.31
 0.45035 0.02625 0.15318  1.000  45.70
 0.65426 0.17439 0.38444  1.000  43.62
 0.47356 0.40234 0.35011  1.000  42.09
 0.08936 0.24746 0.22727  1.000  37.79
 0.00000 0.00000 0.11483  0.167  37.35
 0.00218 0.91868 0.15234  1.000  37.07
 0.41183 0.66634 0.23624  1.000  36.91
 0.37570 0.81925 0.45880  1.000  36.89
 0.86846 0.27079 0.27990  1.000  35.60
 0.03428 0.71567 0.43720  1.000  34.22
 0.41167 0.61952 0.27328  1.000  34.02
 0.00000 0.00000 0.25669  0.167  33.55
 0.16945 0.36961 0.05087  1.000  32.11
 0.28699 0.62758 0.25600  1.000  31.66
 0.53266 0.38885 0.06222  1.000  29.12
 0.30154 0.37036 0.41782  1.000  28.50
 0.63005 0.91728 0.06749  1.000  28.14
 0.13801 0.35547 0.19317  1.000  24.99
 0.00000 0.00000 0.38159  0.167  23.99
 0.33594 0.66797 0.45707  1.000  19.56
 0.34856 0.69711 0.50000  0.500  18.51
 0.94912 0.04660 0.00005  1.000  17.25

 PATFOM =   0.79


 Try    113, CPU70, CC All/Weak 17.5 /  6.3, CFOM 23.8, best 42.8, PATFOM   0.79

 -------------------------------------------------------------------------------


 PSUM 6.59  PSMF Peaks: 383 223 169 150 119 99 92 91 90 85 82 66 60 57 41 33
 Cycle 20  Peaks 99 94 73 55 54 49 47 44 44 44 43 41 38 38 37 36 33 32 31 29
 R = 0.394, Min.fun. = 0.600, <cos> = 0.148, Ra = 0.532

    x       y       z      sof  height
 0.00000 0.00000 0.20283  0.167  99.90
 0.41785 0.09769 0.47172  1.000  95.19
 0.31698 0.11291 0.13918  1.000  73.54
 0.76826 0.13113 0.36542  1.000  55.63
 0.76817 0.74728 0.30656  1.000  54.33
 0.56732 0.90903 0.30459  1.000  49.86
 0.12153 0.18347 0.22188  1.000  47.30
 0.12019 0.39643 0.27725  1.000  45.03
 0.48843 0.38528 0.22093  1.000  44.88
 0.70067 0.87068 0.46459  1.000  44.69
 0.65179 0.21657 0.02522  1.000  43.52
 0.07995 0.75607 0.32532  1.000  41.69
 0.00000 0.00000 0.11786  0.167  38.64
 0.85686 0.89358 0.34690  1.000  38.27
 0.08376 0.02473 0.43911  1.000  37.50
 0.65527 0.77477 0.40421  1.000  36.90
 0.86616 0.49335 0.14576  1.000  33.78
 0.53646 0.55762 0.08519  1.000  32.29
 0.44843 0.35689 0.24622  1.000  31.30
 0.72788 0.22318 0.03891  1.000  29.78
 0.57448 0.23021 0.22121  1.000  29.27
 0.08795 0.89455 0.39342  1.000  29.21
 0.38381 0.55428 0.04988  1.000  25.65
 0.81663 0.79239 0.46330  1.000  24.53
 0.29630 0.88350 0.06153  1.000  23.90
 0.84184 0.94746 0.07468  1.000  23.04
 0.00000 0.37912 0.50000  0.500  16.29
 0.86141 0.27283 0.47601  1.000  15.91

 PATFOM =   1.12


 Try    114, CPU10, CC All/Weak 21.2 /  9.0, CFOM 30.3, best 42.8, PATFOM   1.12

 -------------------------------------------------------------------------------


 PSUM 5.14  PSMF Peaks: 432 357 251 161 121 86 83 83 77 66 64 51 38 30 23 20
 Cycle 20  Peaks 99 22 20 18 17 16 15 14 14 12 10 10 9 8 7 7 7 6 6 6 5 4 2 2
 R = 0.430, Min.fun. = 0.531, <cos> = 0.304, Ra = 0.574

    x       y       z      sof  height
 0.00000 0.00000 0.25896  0.167  99.90
 0.12284 0.66633 0.09182  1.000  22.12
 0.33034 0.44985 0.42371  1.000  20.65
 0.22224 0.78587 0.40699  1.000  18.38
 0.66406 0.33203 0.47900  1.000  17.14
 0.20840 0.21303 0.35406  1.000  16.86
 0.00000 0.00000 0.50000  0.083  15.55
 0.77516 0.38955 0.45158  1.000  14.77
 0.99434 0.55991 0.01929  1.000  14.70
 0.22111 0.80189 0.07046  1.000  12.84
 0.04510 0.78387 0.46712  1.000  10.98
 0.01421 0.04780 0.25446  1.000  10.88
 0.24329 0.99901 0.02355  1.000   9.58
 0.26473 0.77510 0.50127  1.000   8.19
 0.87807 0.64671 0.01715  1.000   7.49
 0.90363 0.95660 0.12477  1.000   7.25
 0.58072 0.16035 0.00597  1.000   7.25
 0.30154 0.69846 0.00000  0.500   6.94
 0.31704 0.68163 0.17661  1.000   6.84
 0.99720 0.41572 0.11961  1.000   6.08
 0.47743 0.52211 0.38113  1.000   5.38
 0.66797 0.33203 0.43350  1.000   4.35
 0.00149 0.56119 0.08565  1.000   2.76
 0.00386 0.45727 0.50000  1.000   2.59
 0.17817 0.82183 0.50000  0.500   0.74
 0.66797 0.33594 0.22987  1.000   0.21
 0.00000 0.83968 0.50000  0.500   0.12
 0.00000 0.00000 0.17039  0.167   0.00

 PATFOM =   3.80


 Try    115, CPU18, CC All/Weak 23.2 / 13.6, CFOM 36.9, best 42.8, PATFOM   3.80

 -------------------------------------------------------------------------------


 PSUM 11.57  PSMF Peaks: 541 125 110 92 86 75 71 66 64 55 51 44 43 43 36 35
 Cycle 20  Peaks 99 31 28 22 17 16 16 13 13 12 11 11 10 10 9 8 7 6 5 3 3 2 2
 R = 0.407, Min.fun. = 0.549, <cos> = 0.246, Ra = 0.604

    x       y       z      sof  height
 0.00000 0.00000 0.35371  0.167  99.90
 0.33974 0.23882 0.15205  1.000  31.18
 0.66970 0.11942 0.48340  1.000  28.68
 0.77723 0.77135 0.29983  1.000  22.47
 0.50000 0.00000 0.27279  0.500  17.18
 0.32592 0.45678 0.18672  1.000  16.25
 0.26821 0.20868-0.00027  1.000  16.24
 0.55669 0.45862 0.45710  1.000  13.69
 0.00000 0.00000 0.40565  0.167  13.49
 0.87943 0.76051 0.27818  1.000  12.15
 0.95133 0.98823 0.34923  1.000  11.85
 0.43405 0.00000 0.00000  0.500  11.15
 0.00000 0.50000 0.50000  0.250  10.93
 0.10452 0.13994 0.22143  1.000  10.29
 0.00571 0.75901 0.36465  1.000   9.82
 0.07635 0.07181 0.23616  1.000   8.89
 0.20595 0.60023 0.16732  1.000   7.54
 0.67371 0.80347 0.06806  1.000   6.72
 0.31748 0.63497 0.50000  0.500   5.55
 0.85927 0.14073 0.50000  0.500   3.42
 0.00000 0.00000 0.07491  0.167   3.08
 0.33203 0.66406 0.03369  1.000   3.00
 0.19009 0.38062 0.16986  1.000   2.69

 PATFOM =   3.05


 Try    116, CPU12, CC All/Weak 15.4 /  5.9, CFOM 21.4, best 42.8, PATFOM   3.05

 -------------------------------------------------------------------------------


 PSUM 5.08  PSMF Peaks: 616 202 159 130 100 93 91 84 69 65 63 62 62 57 57 54
 Cycle 20  Peaks 99 23 20 20 19 18 17 16 16 14 14 14 13 11 11 10 10 10 9 8 8
 R = 0.383, Min.fun. = 0.558, <cos> = 0.210, Ra = 0.583

    x       y       z      sof  height
 0.00000 0.00000 0.20514  0.167  99.90
 0.57148 0.00665 0.48601  1.000  23.39
 0.78742 0.21305 0.45803  1.000  20.33
 0.20764 0.21336 0.18410  1.000  20.18
 0.93286 0.66145 0.16711  1.000  19.68
 0.90015 0.45873 0.31438  1.000  18.60
 0.92763 0.01039 0.32131  1.000  17.47
 0.81805 0.69846 0.09511  1.000  16.16
 0.25950 0.32744 0.39061  1.000  16.13
 0.70818 0.73026 0.16852  1.000  14.83
 0.88910 0.75922 0.34848  1.000  14.46
 0.92029 0.20473 0.45608  1.000  14.31
 0.43540 0.20435 0.09198  1.000  13.49
 0.07938 0.16293 0.34747  1.000  11.47
 0.59084 0.54118 0.12001  1.000  11.13
 0.00000 0.00000 0.39989  0.167  11.01
 0.77596 0.38877 0.08478  1.000  10.78
 0.51247 0.62083 0.28717  1.000  10.44
 0.62926 0.27584 0.22239  1.000   9.80
 0.26898 0.48981 0.03685  1.000   8.84
 0.00000 0.00000 0.50000  0.083   8.54
 0.44804 0.20753 0.32944  1.000   8.28
 0.95181 0.98698 0.21015  1.000   7.60
 0.46040 0.93830 0.34969  1.000   6.61
 0.81590 0.27843 0.15108  1.000   6.12
 0.94411 0.75990 0.49023  1.000   5.10
 0.33203 0.66797 0.37291  1.000   1.49
 0.45412 0.54588 0.50000  0.500   0.54

 PATFOM =   1.52


 Try    117, CPU56, CC All/Weak 19.2 /  7.3, CFOM 26.5, best 42.8, PATFOM   1.52

 -------------------------------------------------------------------------------


 PSUM 17.03  PSMF Peaks: 426 348 265 180 129 123 97 82 65 63 62 60 52 44 43
 Cycle 20  Peaks 99 96 94 93 92 90 82 80 79 79 75 73 72 63 61 57 56 54 54 50
 R = 0.375, Min.fun. = 0.608, <cos> = 0.138, Ra = 0.521

    x       y       z      sof  height
 0.02711 0.08292 0.02441  1.000  99.90
 0.40398 0.87664 0.20425  1.000  96.90
 0.00000 0.00000 0.35921  0.167  94.61
 0.43321 0.70065 0.20649  1.000  93.47
 0.00000 0.00000 0.02565  0.167  92.51
 0.72427 0.90944 0.39792  1.000  90.98
 0.45021 0.40970 0.03766  1.000  83.07
 0.68597 0.74392 0.04605  1.000  80.61
 0.26400 0.37637 0.26354  1.000  79.88
 0.46375 0.80936 0.15036  1.000  79.34
 0.61623 0.75082 0.18175  1.000  75.98
 0.44701 0.19345 0.42443  1.000  74.23
 0.08088 0.20786 0.24465  1.000  72.82
 0.87142 0.48672 0.26953  1.000  63.26
 0.06097 0.71998 0.26698  1.000  61.31
 0.22066 0.84921 0.11179  1.000  57.69
 0.04521 0.03325 0.30723  1.000  56.47
 0.51894 0.73248 0.14680  1.000  54.87
 0.27124 0.91615 0.17733  1.000  54.36
 0.85862 0.02489 0.03492  1.000  51.02
 0.75889 0.88894 0.39731  1.000  49.49
 0.75543 0.93269 0.08001  1.000  49.17
 0.28086 0.07835 0.45303  1.000  47.85
 0.59600 0.88144 0.39189  1.000  46.57
 0.15600 0.74918 0.38319  1.000  46.49
 0.97021 0.63980 0.14498  1.000  44.27
 0.43911 0.42718 0.38719  1.000  39.02
 0.30332 0.14303 0.43059  1.000  33.19

 PATFOM =   0.78


 Try    118, CPU15, CC All/Weak 18.4 /  5.4, CFOM 23.8, best 42.8, PATFOM   0.78

 -------------------------------------------------------------------------------


 PSUM 19.38  PSMF Peaks: 325 257 213 116 95 69 68 56 53 52 47 45 44 33 26 22
 Cycle 20  Peaks 99 47 42 34 29 29 28 26 22 17 16 16 15 15 12 12 11 11 10 10
 R = 0.413, Min.fun. = 0.616, <cos> = 0.147, Ra = 0.649

    x       y       z      sof  height
 0.00000 0.00000 0.22145  0.167  99.90
 0.00000 0.56593 0.50000  0.500  47.85
 0.78981 0.78052 0.16894  1.000  43.06
 0.46111 0.12515 0.38833  1.000  35.09
 0.78812 0.56307 0.11117  1.000  29.44
 0.00000 0.00000 0.25671  0.167  29.38
 0.00000 0.00000 0.03049  0.167  28.56
 0.44372 0.11880 0.05900  1.000  26.86
 0.88972 0.12563 0.33653  1.000  22.39
 0.88528 0.13748 0.14265  1.000  17.99
 0.02396 0.00000 0.00000  0.500  16.46
 0.91508 0.89683 0.47531  1.000  16.11
 0.58167 0.64624 0.49547  1.000  15.96
 0.55655 0.46532 0.33271  1.000  15.88
 0.87965 0.22236 0.33999  1.000  12.57
 0.28381 0.60756 0.18766  1.000  12.11
 0.05007 0.95036 0.35759  1.000  11.67
 0.85243 0.42831 0.41024  1.000  11.36
 0.57314 0.14629 0.50000  0.500  10.58
 0.14683 0.85345 0.44949  1.000  10.34
 0.00158 0.41900 0.23743  1.000   9.26
 0.24513 0.99638 0.50000  1.000   8.20
 0.51946 0.25666 0.30609  1.000   8.15
 0.53008 0.10311 0.22406  1.000   8.09
 0.68064 0.09982 0.39654  1.000   6.70
 0.97421 0.94755 0.47455  1.000   6.51
 0.57185 0.45171 0.11020  1.000   4.16
 0.50000 0.00000 0.11010  0.500   2.67

 PATFOM =   2.11


 Try    119, CPU50, CC All/Weak 19.6 /  8.7, CFOM 28.4, best 42.8, PATFOM   2.11

 -------------------------------------------------------------------------------


 PSUM 8.95  PSMF Peaks: 454 278 262 151 114 114 114 88 81 78 66 65 56 49 48
 Cycle 20  Peaks 99 29 26 17 13 12 11 11 11 10 9 9 9 8 8 8 8 8 7 7 7 7 5 3 2
 R = 0.432, Min.fun. = 0.509, <cos> = 0.354, Ra = 0.539

    x       y       z      sof  height
 0.00000 0.00000 0.22023  0.167  99.90
 0.66406 0.33203 0.00000  0.500  29.53
 0.78327 0.78741 0.16809  1.000  26.84
 0.79372 0.57229 0.11079  1.000  17.31
 0.88667 0.05861 0.24693  1.000  13.99
 0.86684 0.09396 0.11535  1.000  12.77
 0.00204 0.43402 0.50000  1.000  12.03
 0.41721 0.20825 0.44871  1.000  11.75
 0.95019 0.98735 0.21930  1.000  11.08
 0.35751 0.06539 0.01337  1.000  10.05
 0.48924 0.03284 0.30213  1.000   9.41
 0.71936 0.99954 0.36301  1.000   9.22
 0.00000 0.00000 0.08226  0.167   9.04
 0.10439 0.54427 0.32692  1.000   8.72
 0.10119 0.34438 0.28305  1.000   8.57
 0.34514 0.64721 0.43714  1.000   8.52
 0.85581 0.93948 0.02491  1.000   8.33
 0.24307 0.00000 0.50000  0.500   8.12
 0.30405 0.50798 0.03220  1.000   7.68
 0.69203 0.70493 0.20386  1.000   7.62
 0.37956 0.89381 0.27949  1.000   7.32
 0.50000 0.00000 0.06789  0.500   7.26
 0.68855 0.68599 0.11839  1.000   5.70
 0.33203 0.66406 0.03480  1.000   3.22
 0.00172 0.97408 0.24668  1.000   2.93
 0.00000 0.00000 0.31669  0.167   1.91
 0.25616 0.74384 0.50000  0.500   1.32
 0.00000 0.00000 0.50000  0.083   0.27

 PATFOM =   5.67


 Try    120, CPU16, CC All/Weak 25.2 / 13.6, CFOM 38.9, best 42.8, PATFOM   5.67

 -------------------------------------------------------------------------------


 PSUM 7.46  PSMF Peaks: 501 465 373 244 216 143 134 101 80 78 57 33
 Cycle 20  Peaks 99 32 29 24 19 15 14 13 13 12 11 11 9 9 7 7 7 6 6 5 5 4 4 3
 R = 0.438, Min.fun. = 0.541, <cos> = 0.269, Ra = 0.587

    x       y       z      sof  height
 0.00000 0.00000 0.22021  0.167  99.90
 0.00000 0.56548 0.50000  0.500  32.56
 0.78638 0.78344 0.16796  1.000  29.93
 0.33125 0.44993 0.38938  1.000  24.43
 0.66216 0.76720 0.28110  1.000  19.20
 0.75638 0.00000 0.50000  0.500  15.63
 0.55739 0.45782 0.32869  1.000  14.40
 0.82453 0.88622 0.24785  1.000  13.61
 0.88466 0.12223 0.41343  1.000  13.10
 0.55132 0.87846 0.06029  1.000  12.90
 0.82195 0.07716 0.41152  1.000  11.62
 0.88162 0.65032 0.49912  1.000  11.56
 0.04941 0.01259 0.21816  1.000   9.46
 0.26027 0.41888 0.21284  1.000   9.34
 0.47760 0.81844 0.05052  1.000   7.91
 0.36170 0.94178 0.50104  1.000   7.91
 0.54848 0.39719 0.02580  1.000   7.65
 0.30756 0.66145 0.44008  1.000   6.84
 0.45628 0.48868 0.29683  1.000   6.02
 0.33203 0.66406 0.04165  1.000   6.00
 0.99916 0.97536 0.24650  1.000   5.98
 0.42578 0.84836 0.49944  1.000   4.38
 0.14356 0.03600 0.35337  1.000   4.34
 0.15865 0.06059 0.42394  1.000   3.16
 0.00000 0.00000 0.50000  0.083   0.00

 PATFOM =   2.76


 Try    121, CPU58, CC All/Weak 19.8 /  8.1, CFOM 27.8, best 42.8, PATFOM   2.76

 -------------------------------------------------------------------------------


 PSUM 13.92  PSMF Peaks: 254 221 146 144 137 122 115 109 99 94 89 77 74 73 71
 Cycle 20  Peaks 99 25 22 20 20 19 15 14 12 12 12 11 11 9 9 8 8 8 8 7 6 5 4 4
 R = 0.404, Min.fun. = 0.580, <cos> = 0.263, Ra = 0.596

    x       y       z      sof  height
 0.00000 0.00000 0.20391  0.167  99.90
 0.21255 0.20889 0.18529  1.000  25.97
 0.24451 0.12940 0.35038  1.000  22.24
 0.00000 0.00000 0.23934  0.167  20.55
 0.56807 0.56586 0.48801  1.000  20.31
 0.09570 0.36470 0.11662  1.000  19.16
 0.89677 0.89213 0.47338  1.000  15.48
 0.54840 0.44384 0.31344  1.000  14.45
 0.64951 0.05398 0.15750  1.000  12.92
 0.22304 0.73702 0.03640  1.000  12.83
 0.00000 0.00000 0.29375  0.167  12.39
 0.92699 0.12090 0.27868  1.000  11.72
 0.34724 0.17610 0.45053  1.000  11.45
 0.95480 0.96639 0.19783  1.000  10.04
 0.50000 0.50000 0.16243  0.500   9.53
 0.71621 0.00240 0.07292  1.000   8.92
 0.61419 0.22839 0.00000  0.500   8.87
 0.83878 0.91884 0.34927  1.000   8.47
 0.84917 0.85357 0.45861  1.000   8.44
 0.35832 0.90771 0.15218  1.000   7.15
 0.61527 0.22822 0.09466  1.000   6.29
 0.87713 0.52034 0.33787  1.000   5.49
 0.58647 0.42132 0.05229  1.000   4.57
 0.50000 0.50000 0.05829  0.500   4.09
 0.00000 0.00000 0.49130  0.167   3.69
 0.20997 0.00000 0.00000  0.500   3.54
 0.16232 0.91498 0.49531  1.000   3.40
 0.20548 0.00000 0.50000  0.500   1.12

 PATFOM =   2.61


 Try    122, CPU59, CC All/Weak 15.8 /  4.2, CFOM 19.9, best 42.8, PATFOM   2.61

 -------------------------------------------------------------------------------


 PSUM 6.70  PSMF Peaks: 302 272 264 186 184 177 170 139 132 131 112 94 70 57
 Cycle 20  Peaks 99 65 57 54 50 49 49 48 48 45 44 42 41 41 39 39 36 34 33 31
 R = 0.369, Min.fun. = 0.596, <cos> = 0.151, Ra = 0.534

    x       y       z      sof  height
 0.16506 0.37307 0.43070  1.000  99.90
 0.15729 0.71761 0.45543  1.000  65.28
 0.00000 0.00000 0.03749  0.167  58.15
 0.09721 0.70749 0.39881  1.000  54.99
 0.05716 0.06773 0.12043  1.000  50.52
 0.04308 0.20577 0.17947  1.000  50.07
 0.00000 0.00000 0.44081  0.167  49.30
 0.11903 0.29504 0.34631  1.000  48.78
 0.03676 0.47895 0.01098  1.000  48.75
 0.83443 0.71341 0.21068  1.000  45.35
 0.41618 0.14599 0.23741  1.000  45.07
 0.26758 0.02988 0.37815  1.000  42.42
 0.93210 0.19269 0.37490  1.000  42.09
 0.05131 0.22806 0.23078  1.000  41.52
 0.52567 0.47433 0.00000  0.500  39.64
 0.36423 0.22859 0.21205  1.000  39.35
 0.96626 0.70567 0.08317  1.000  36.92
 0.06836 0.73814 0.11165  1.000  34.94
 0.61057 0.44395 0.38002  1.000  33.85
 0.45555 0.52892 0.31474  1.000  32.11
 0.25024 0.03876 0.21083  1.000  29.17
 0.04917 0.51233 0.08452  1.000  28.89
 0.13781 0.73733 0.07686  1.000  28.75
 0.00000 0.00000 0.15155  0.167  27.74
 0.39308 0.97307 0.18116  1.000  26.91
 0.35242 0.32679 0.43991  1.000  25.29
 0.56329 0.74024 0.37338  1.000  24.28
 0.88386 0.38097 0.06920  1.000  14.02

 PATFOM =   0.89


 Try    123, CPU31, CC All/Weak 20.2 /  5.9, CFOM 26.1, best 42.8, PATFOM   0.89

 -------------------------------------------------------------------------------


 PSUM 6.23  PSMF Peaks: 447 361 235 233 214 195 180 177 156 126 116 83 48 44
 Cycle 20  Peaks 99 29 28 22 22 19 15 11 10 9 8 8 8 8 8 7 7 7 6 4 4
 R = 0.419, Min.fun. = 0.538, <cos> = 0.257, Ra = 0.591

    x       y       z      sof  height
 0.00000 0.00000 0.37431  0.167  99.90
 0.90060 0.66180 0.12571  1.000  29.75
 0.88640 0.55312 0.45966  1.000  28.85
 0.20912 0.21475 0.23852  1.000  22.87
 0.22074 0.78599 0.29296  1.000  22.18
 0.00000 0.71642 0.50000  0.500  19.20
 0.00358 0.56694 0.35038  1.000  15.11
 0.46935 0.53065 0.50000  0.500  11.43
 0.16934 0.12775 0.12726  1.000  10.36
 0.02498 0.98306 0.04316  1.000   9.17
 0.40986 0.16236-0.00177  1.000   8.76
 0.54896 0.45049 0.26865  1.000   8.59
 0.94225 0.51112 0.20546  1.000   8.57
 0.79827 0.24767 0.24349  1.000   8.55
 0.84489 0.91956 0.07104  1.000   8.05
 0.74789 0.30720 0.47504  1.000   7.75
 0.31742 0.68322 0.05935  1.000   7.65
 0.98692 0.95132 0.38076  1.000   7.39
 0.00000 0.50000 0.33536  0.500   6.14
 0.39600 0.79090 0.44070  1.000   5.01
 0.66797 0.33594 0.09611  1.000   4.34

 PATFOM =   2.98


 Try    124, CPU49, CC All/Weak 20.4 /  9.7, CFOM 30.1, best 42.8, PATFOM   2.98

 -------------------------------------------------------------------------------


 PSUM 7.21  PSMF Peaks: 384 351 291 215 194 158 144 120 119 89 89 76 76 71 70
 Cycle 20  Peaks 99 29 26 18 18 15 15 12 11 10 10 10 9 9 8 8 7 7 7 7 7 5 4 4
 R = 0.417, Min.fun. = 0.530, <cos> = 0.271, Ra = 0.583

    x       y       z      sof  height
 0.00000 0.00000 0.12518  0.167  99.90
 0.66209 0.89981 0.37407  1.000  29.19
 0.33319 0.44662 0.04122  1.000  26.49
