
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:12 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.10896 0.38141 0.04981  1.000  49.38
 0.10567 0.89312 0.06650  1.000  44.07
 0.92177 0.78849 0.06156  1.000  44.07
 0.58670 0.03679 0.00240  1.000  43.87
 0.84520 0.40449 0.00719  1.000  40.26
 0.94643 0.13025 0.03463  1.000  39.90
 0.94067 0.66930 0.05896  1.000  38.97
 0.38188 0.90324 0.04006  1.000  38.66
 0.87498 0.98310 0.05496  1.000  38.24
 0.53573 0.97225 0.04031  1.000  36.08
 0.54719 0.56352 0.07327  1.000  35.43
 0.62823 0.62270 0.02515  1.000  34.16
 0.89577 0.42319 0.00967  1.000  32.41
 0.14589 0.27579 0.05130  1.000  25.26
 0.37871 0.87199 0.06519  1.000  24.79
 0.17903 0.07863 0.05116  1.000  24.24
 0.41558 0.93386 0.01404  1.000  24.07

 PATFOM =   0.25


 Try     92, CPU18, CC All/Weak 16.6 /  3.7, CFOM 20.2, best 55.8, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM -3.82  PSMF Peaks: 312 253 190 190 149 116 113 99 93 87 70 69 44
 Cycle 20  Peaks 99 55 47 41 38 36 36 35 33 33 33 33 32 32 31 30 29 29 29 28
 R = 0.390, Min.fun. = 0.605, <cos> = 0.142, Ra = 0.561

    x       y       z      sof  height
 0.98802 0.94930 0.06521  1.000  99.90
 0.28419 0.65428 0.04603  1.000  56.17
 0.75406 0.58552 0.06862  1.000  47.23
 0.25340 0.38745 0.06525  1.000  41.24
 0.73508 0.38998 0.01939  1.000  38.68
 0.71697 0.66273 0.02414  1.000  36.99
 0.06545 0.73082 0.05612  1.000  36.72
 0.26993 0.83125 0.06362  1.000  35.54
 0.58369 0.65962 0.06636  1.000  34.13
 0.95061 0.01604 0.03400  1.000  33.68
 0.87377 0.70293 0.01701  1.000  33.22
 0.01578 0.93224 0.06770  1.000  33.18
 0.28116 0.14058 0.08333  0.500  32.85
 0.67422 0.18687 0.04343  1.000  32.43
 0.33343 0.72072 0.08578  1.000  31.44
 0.95333 0.24343 0.01297  1.000  30.34
 0.39053 0.48644 0.07012  1.000  29.82
 0.57581 0.74819 0.01034  1.000  29.68
 0.35749 0.15725 0.06748  1.000  29.17
 0.48347 0.10941 0.06561  1.000  28.86
 0.90596 0.00020 0.02472  1.000  26.24
 0.24079 0.14974 0.08406  1.000  24.32
 0.95808 0.03745 0.06305  1.000  22.66
 0.86514 0.51871 0.06413  1.000  22.14
 0.84630 0.88763 0.04239  1.000  19.37
 0.49914 0.74957 0.08333  0.500  18.78
 0.34506 0.49117 0.05240  1.000  17.73
 0.24814 0.85518 0.04895  1.000  15.35

 PATFOM =   0.30


 Try     93, CPU55, CC All/Weak 14.6 /  2.2, CFOM 16.8, best 55.8, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 4.51  PSMF Peaks: 254 197 177 166 164 137 120 109 92 92 83 80 67 64 54
 Cycle 20  Peaks 99 68 48 45 43 42 39 39 38 37 36 35 34 34 31 30 30 29 29 27
 R = 0.361, Min.fun. = 0.594, <cos> = 0.155, Ra = 0.515

    x       y       z      sof  height
 0.23801 0.08512 0.03526  1.000  99.90
 0.24660 0.43183 0.01807  1.000  69.24
 0.65276 0.80813 0.01788  1.000  48.72
 0.82484 0.35182 0.04017  1.000  45.52
 0.52460 0.01259 0.03964  1.000  44.07
 0.88319 0.22684 0.03382  1.000  42.47
 0.60835 0.13513 0.06457  1.000  39.75
 0.76148 0.62285 0.01184  1.000  39.41
 0.37713 0.12978 0.01561  1.000  38.93
 0.53231 0.58629 0.00994  1.000  38.04
 0.20197 0.39371 0.01436  1.000  36.82
 0.27640 0.13264 0.03534  1.000  36.01
 0.35166 0.02860 0.01563  1.000  34.74
 0.32049 0.14219 0.04512  1.000  34.53
 0.56198 0.02398 0.08690  1.000  31.20
 0.99370 0.17632 0.01696  1.000  30.82
 0.49450 0.06754 0.03723  1.000  30.28
 0.36340 0.00000 0.00000  0.500  29.72
 0.32226 0.22507 0.01372  1.000  29.55
 0.74096 0.30422 0.00757  1.000  27.53
 0.70080 0.02454 0.07378  1.000  26.43
 0.69688 0.72649 0.04560  1.000  25.63
 0.80788 0.64612 0.02104  1.000  24.84
 0.77865 0.59548 0.01649  1.000  24.62
 0.66416 0.86478 0.03417  1.000  23.34
 0.04381 0.36234 0.02608  1.000  21.90
 0.46438 0.68645 0.04296  1.000  18.85
 0.37527 0.64079 0.03529  1.000  18.17

 PATFOM =   0.12


 Try     94, CPU22, CC All/Weak 19.3 /  5.5, CFOM 24.8, best 55.8, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM 7.45  PSMF Peaks: 232 205 185 151 150 146 113 112 105 73 72 71 69 66 64
 Cycle 20  Peaks 99 87 73 53 52 52 52 51 50 48 48 47 46 45 45 44 36 36 33 32
 R = 0.377, Min.fun. = 0.609, <cos> = 0.136, Ra = 0.553

    x       y       z      sof  height
 0.88984 0.94492 0.08333  0.500  99.90
 0.63264 0.24276 0.04235  1.000  87.78
 0.23272 0.08823 0.00960  1.000  73.97
 0.65066 0.38776 0.04941  1.000  54.20
 0.98167 0.47060 0.08195  1.000  53.16
 0.74415 0.17823 0.06542  1.000  53.00
 0.52641 0.02192 0.03620  1.000  52.55
 0.80135 0.77519 0.01003  1.000  52.02
 0.41828 0.90077 0.05864  1.000  50.51
 0.82999 0.44988 0.06748  1.000  49.00
 0.48525 0.10837 0.04154  1.000  48.36
 0.08981 0.02866 0.01486  1.000  47.29
 0.10069 0.42312 0.00173  1.000  46.36
 0.27910 0.54750 0.03253  1.000  45.52
 0.79829 0.64939 0.02817  1.000  45.45
 0.62592 0.89528 0.07827  1.000  44.31
 0.87314 0.23629 0.05102  1.000  36.85
 0.26663 0.39747 0.05828  1.000  36.59
 0.49966 0.15437 0.02892  1.000  33.88
 0.91919 0.53319 0.00023  1.000  33.12
 0.16612 0.19664 0.03251  1.000  32.66
 0.14686 0.39834 0.08472  1.000  32.03
 0.57578 0.17236 0.03035  1.000  31.29
 0.32613 0.69748 0.04071  1.000  26.94
 0.57146 0.80885 0.06021  1.000  25.09
 0.04088 0.48139 0.02647  1.000  24.79
 0.60986 0.55969 0.00827  1.000  23.93
 0.78129 0.37282 0.05548  1.000  17.02

 PATFOM =   0.24


 Try     95, CPU19, CC All/Weak 17.1 /  2.4, CFOM 19.4, best 55.8, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM -3.04  PSMF Peaks: 266 172 172 162 152 141 121 116 104 99 83 78 68 67
 Cycle 20  Peaks 99 63 57 55 48 45 43 42 42 40 40 39 38 36 34 33 29 29 29 28
 R = 0.391, Min.fun. = 0.605, <cos> = 0.141, Ra = 0.552

    x       y       z      sof  height
 0.84175 0.96958 0.04419  1.000  99.90
 0.26720 0.40373 0.01228  1.000  63.69
 0.26273 0.06618 0.04339  1.000  58.21
 0.29320 0.50222 0.06632  1.000  55.70
 0.81017 0.34520 0.00840  1.000  48.86
 0.24946 0.21072 0.00708  1.000  45.72
 0.15554 0.98722 0.04992  1.000  43.76
 0.74467 0.39091 0.04397  1.000  43.04
 0.84424 0.92212 0.08333  0.500  42.88
 0.46129 0.04123 0.05340  1.000  41.00
 0.25021 0.30512 0.04581  1.000  40.63
 0.51107 0.00000 0.00000  0.500  39.64
 0.45408 0.49204 0.01539  1.000  38.23
 0.85634 0.25349 0.03597  1.000  36.66
 0.60941 0.15598 0.06431  1.000  35.03
 0.29643 0.70377 0.08096  1.000  33.30
 0.56200 0.60452 0.00006  1.000  29.84
 0.45913 0.56381 0.03158  1.000  29.31
 0.69867 0.58586 0.02577  1.000  29.12
 0.78371 0.27061 0.07243  1.000  29.01
 0.87633 0.37440 0.08089  1.000  27.96
 0.21808 0.29706-0.00241  1.000  27.40
 0.98382 0.72117 0.01556  1.000  25.86
 0.96850 0.08084 0.01794  1.000  25.05
 0.71062 0.06954 0.02518  1.000  22.75
 0.08787 0.84902 0.01694  1.000  22.08
 0.63119 0.31593 0.03483  1.000  21.05
 0.31484 0.20118 0.07749  1.000  18.27

 PATFOM =   0.27


 Try     96, CPU72, CC All/Weak 16.2 /  3.8, CFOM 20.0, best 55.8, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 5.61  PSMF Peaks: 265 261 212 164 153 136 114 108 99 71 63 61 52 31 14
 Cycle 20  Peaks 99 57 54 54 49 48 47 47 39 38 37 34 33 33 32 31 30 29 28 28
 R = 0.365, Min.fun. = 0.607, <cos> = 0.141, Ra = 0.543

    x       y       z      sof  height
 0.82624 0.28473 0.05092  1.000  99.90
 0.83591 0.94070 0.01575  1.000  57.29
 0.27106 0.68223 0.00795  1.000  54.88
 0.66549 0.49123 0.05862  1.000  54.81
 0.71517 0.34419 0.02265  1.000  50.04
 0.26797 0.87447 0.02588  1.000  49.03
 0.94817 0.15414 0.05770  1.000  47.71
 0.10122 0.52532 0.06603  1.000  47.51
 0.88348 0.98315 0.01716  1.000  39.70
 0.22393 0.80650 0.03996  1.000  38.51
 0.67157 0.51077 0.02211  1.000  37.68
 0.07657 0.12509 0.07707  1.000  34.21
 0.53929 0.13694 0.05257  1.000  34.06
 0.05357 0.82925 0.07716  1.000  33.73
 0.33522 0.73318 0.07021  1.000  32.49
 0.87437 0.45482 0.02726  1.000  31.42
 0.91192 0.01553 0.08201  1.000  30.97
 0.49384 0.60759 0.07868  1.000  29.28
 0.60378 0.80189 0.08333  0.500  28.85
 0.62646 0.45834 0.06766  1.000  28.59
 0.96075 0.16463 0.01736  1.000  28.27
 0.43263 0.83385 0.01880  1.000  28.13
 0.20175 0.49091 0.02341  1.000  25.76
 0.83156 0.32655 0.05700  1.000  25.58
 0.93275 0.01475 0.04793  1.000  24.77
 0.28283 0.47360 0.05812  1.000  22.83
 0.41020 0.98621 0.05923  1.000  21.55
 0.13104 0.27332 0.03704  1.000  18.61

 PATFOM =   0.32


 Try     97, CPU53, CC All/Weak 16.1 /  2.7, CFOM 18.8, best 55.8, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM 1.03  PSMF Peaks: 402 385 348 210 165 147 141 128 51
 Cycle 20  Peaks 99 79 77 74 67 64 60 60 48 47 46 45 43 43 40 39 39 38 37 35
 R = 0.376, Min.fun. = 0.609, <cos> = 0.134, Ra = 0.526

    x       y       z      sof  height
 0.18314 0.68650 0.04853  1.000  99.90
 0.93165 0.20046 0.01892  1.000  79.56
 0.35443 0.81931 0.07520  1.000  78.15
 0.53113 0.94045 0.07365  1.000  74.51
 0.36882 0.51478 0.01979  1.000  67.42
 0.19500 0.68026 0.07516  1.000  65.14
 0.02558 0.60129 0.03521  1.000  61.24
 0.51829 0.89604 0.01621  1.000  61.09
 0.69447 0.04692 0.04061  1.000  48.89
 0.14624 0.95898 0.03503  1.000  47.24
 0.20451 0.68652 0.01953  1.000  47.15
 0.95839 0.49463 0.03108  1.000  45.33
 0.50135 0.06989 0.01763  1.000  43.73
 0.13885 0.68164 0.05906  1.000  43.48
 0.13158 0.66714 0.00466  1.000  40.79
 0.60452 0.73984 0.07361  1.000  40.01
 0.34409 0.50295 0.06546  1.000  39.91
 0.50187 0.70353 0.03964  1.000  38.22
 0.22663 0.68748 0.05081  1.000  37.22
 0.30542 0.97681 0.00538  1.000  36.12
 0.38675 0.36924 0.00600  1.000  36.04
 0.82241 0.16516 0.06671  1.000  35.23
 0.87685 0.37711 0.01798  1.000  35.23
 0.15556 0.22098 0.01982  1.000  32.41
 0.36113 0.45308 0.05025  1.000  30.47
 0.75285 0.24900 0.07253  1.000  29.72
 0.86272 0.55205 0.04718  1.000  26.06
 0.19621 0.46298 0.03330  1.000  20.90

 PATFOM =   0.30


 Try     98, CPU 6, CC All/Weak 18.1 /  5.2, CFOM 23.3, best 55.8, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 16.10  PSMF Peaks: 319 258 251 245 200 193 123 115 109 107 106 98 82 63
 Cycle 20  Peaks 99 66 62 57 56 55 54 52 52 50 45 44 43 43 41 41 41 38 36 36
 R = 0.381, Min.fun. = 0.607, <cos> = 0.136, Ra = 0.538

    x       y       z      sof  height
 0.73040 0.50648 0.01091  1.000  99.90
 0.82620 0.64039 0.00603  1.000  67.25
 0.39229 0.96644 0.04191  1.000  62.58
 0.82970 0.64872 0.04677  1.000  57.38
 0.00729 0.24930 0.01401  1.000  56.73
 0.43096 0.55874 0.01532  1.000  56.16
 0.99003 0.49333 0.06794  1.000  54.72
 0.53752 0.14803 0.04936  1.000  53.11
 0.95818 0.02690-0.00080  1.000  52.34
 0.11021 0.48306 0.06564  1.000  50.69
 0.08931 0.41425 0.07278  1.000  45.45
 0.72330 0.59604 0.07379  1.000  45.12
 0.23881 0.39130 0.00779  1.000  44.10
 0.14640 0.78164 0.03350  1.000  43.67
 0.34299 0.99944 0.01569  1.000  41.96
 0.74409 0.47387 0.02228  1.000  41.70
 0.32457 0.53979 0.01486  1.000  41.52
 0.26457 0.70847 0.05643  1.000  39.15
 0.94148 0.34317 0.04008  1.000  36.53
 0.78552 0.05634 0.01592  1.000  36.29
 0.32553 0.56564 0.07075  1.000  32.97
 0.55643 0.05270 0.06484  1.000  32.07
 0.20164 0.30735 0.00825  1.000  30.81
 0.15669 0.55688 0.07742  1.000  28.67
 0.12427 0.88514 0.07049  1.000  28.46
 0.17631 0.37048 0.07509  1.000  25.78
 0.28739 0.31611 0.04892  1.000  24.88
 0.88173 0.05708 0.01030  1.000  24.87

 PATFOM =   0.13


 Try     99, CPU68, CC All/Weak 15.1 /  2.0, CFOM 17.1, best 55.8, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM 0.31  PSMF Peaks: 336 312 199 185 178 149 145 122 84 73 40
 Cycle 20  Peaks 99 46 46 45 42 39 38 36 35 34 33 33 31 31 31 31 30 28 28 26
 R = 0.372, Min.fun. = 0.582, <cos> = 0.166, Ra = 0.495

    x       y       z      sof  height
 0.98407 0.92239 0.06341  1.000  99.90
 0.46225 0.13261 0.06732  1.000  46.39
 0.93176 0.13326 0.04648  1.000  46.28
 0.47612 0.60959 0.06101  1.000  45.25
 0.57925 0.31069 0.05040  1.000  42.77
 0.93717 0.90297 0.06045  1.000  39.81
 0.29084 0.48458 0.06050  1.000  38.33
 0.36967 0.13988 0.01727  1.000  36.48
 0.36654 0.22931 0.05913  1.000  35.34
 0.72823 0.31756 0.01010  1.000  35.05
 0.41790 0.94428 0.04924  1.000  33.98
 0.62032 0.17931 0.04350  1.000  33.51
 0.86167 0.84978 0.02872  1.000  31.76
 0.88436 0.58241 0.05779  1.000  31.58
 0.47935 0.56028 0.01950  1.000  31.45
 0.32015 0.00000 0.00000  0.500  31.37
 0.11691 0.63326 0.04305  1.000  30.78
 0.87396 0.98386 0.02292  1.000  28.76
 0.71149 0.00728 0.06799  1.000  28.41
 0.68701 0.85902 0.07016  1.000  27.09
 0.10175 0.58603-0.00178  1.000  26.93
 0.97849 0.34521 0.04335  1.000  26.77
 0.12717 0.81933 0.06622  1.000  24.59
 0.85795 0.66640 0.00069  1.000  24.47
 0.90598 0.89008 0.01867  1.000  23.22
 0.80823 0.46561 0.02447  1.000  20.29
 0.28255 0.90044 0.04726  1.000  14.08
 0.77000 0.38672 0.08271  1.000   7.12

 PATFOM =   0.28


 Try    100, CPU 8, CC All/Weak 18.1 /  5.4, CFOM 23.5, best 55.8, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM 1.47  PSMF Peaks: 300 276 185 161 151 131 111 108 102 83 64 55 47 47 37
 Cycle 20  Peaks 99 28 23 21 20 17 14 14 14 13 13 12 12 11 11 10 9 9 8 8 7 7
 R = 0.335, Min.fun. = 0.445, <cos> = 0.360, Ra = 0.412

    x       y       z      sof  height
 0.11639 0.44897 0.05625  1.000  99.90
 0.44382 0.87473 0.04503  1.000  28.72
 0.75780 0.62486 0.06653  1.000  23.43
 0.75636 0.60945 0.03348  1.000  21.47
 0.70232 0.49401 0.08122  1.000  20.48
 0.92027 0.98676 0.06722  1.000  17.58
 0.18712 0.65168 0.02348  1.000  14.93
 0.50902 0.17726 0.08433  1.000  14.23
 0.17986 0.89082 0.07736  1.000  14.14
 0.82252 0.68597 0.08427  1.000  13.22
 0.53891 0.26945 0.08333  0.500  13.14
 0.93042 0.71706 0.05788  1.000  12.97
 0.79241 0.27127 0.07418  1.000  12.10
 0.66220 0.62812 0.07617  1.000  11.21
 0.79247 0.78529 0.01910  1.000  11.06
 0.80264 0.42263 0.04933  1.000  10.11
 0.85634 0.33868 0.06169  1.000  10.04
 0.85872 0.60150 0.08320  1.000   9.30
 0.99995 0.79194 0.05693  1.000   9.01
 0.98584 0.38947 0.01932  1.000   8.69
 0.10158 0.78456 0.06037  1.000   7.94
 0.20518 0.20834 0.07329  1.000   7.59
 0.28004 0.33496 0.02540  1.000   7.01
 0.15546 0.48919 0.06504  1.000   6.88
 0.45016 0.63510 0.05701  1.000   6.40
 0.14983 0.43697 0.06687  1.000   6.01
 0.39924 0.54678 0.05585  1.000   5.24
 0.45100 0.28475 0.02854  1.000   4.91

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1164 0.4490 0.0562   21.5
                              84.6

 28.7  0.4438 0.8747 0.0450   23.3  28.0
                               0.0  22.6

 23.4  0.7578 0.6249 0.0665   33.7  17.7 25.5
                               0.0   5.7  0.0

 21.5  0.7564 0.6095 0.0335   38.5  13.7 28.4  4.5
                               0.0   0.0  0.0  0.0

 20.5  0.7023 0.4940 0.0812   26.6  19.4 20.1 10.8 11.2
                               0.0   8.7  0.0  0.0  0.0

 17.6  0.9203 0.9868 0.0672    6.5  37.3 40.3 25.3 27.5 35.5
                               0.0   6.3  3.2  0.0  0.0  0.0

 14.9  0.1871 0.6517 0.0235   18.9  13.5 22.7 26.4 23.9 20.0 45.3
                               7.8   4.9  0.0  0.0  0.0  0.0  0.0

 14.2  0.5090 0.1773 0.0843   14.4  25.6 19.1 25.6 25.4 16.7 49.7 13.9
                               0.0   4.5  0.0  0.0  0.0  0.0  0.0  0.0

 14.1  0.1799 0.8908 0.0774   26.7  19.1 25.7 23.0 19.6 29.2 26.5 23.7 27.8
                               0.0   0.0  5.9  5.5  0.0  0.0  0.0  0.0  0.0

 13.2  0.8225 0.6860 0.0843   30.7  22.8 28.4  6.3  9.4 15.7 20.2 32.5 31.3 23.2
                               0.0   7.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.1  0.5389 0.2695 0.0833    0.0  28.1 22.5 29.0 28.5 18.7 53.8 15.8  7.6 29.2
                               0.0   1.7  0.0  0.3  0.0  0.0  0.0  0.0  0.0  1.4

 13.0  0.9304 0.7171 0.0579   32.2  21.2 33.8 14.0 14.5 21.2 21.3 27.8 31.4 19.4
                               0.0   6.2  0.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.1  0.7924 0.2713 0.0742   23.4  23.4 24.0 12.1 12.9  7.6 34.1 26.0 23.3 28.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.2  0.6622 0.6281 0.0762   24.1  18.7 19.2  9.1 11.2 14.7 26.7 26.0 23.9 28.5
                               0.0   5.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.1  0.7925 0.7853 0.0191   26.6  21.3 31.4 14.9 15.1 25.4 16.6 33.4 37.9 19.8
                               0.0   7.8  0.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.1  0.8026 0.4226 0.0493    9.7  25.3 23.1 21.3 20.0 14.5 47.1 24.2 24.6 29.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.0  0.8563 0.3387 0.0617   17.6  21.1 25.1 17.3 18.0 13.7 36.1 28.9 28.2 30.2
                               0.0   8.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.3  0.8587 0.6015 0.0832   32.1  21.9 28.7 10.9 11.8 12.9 28.6 29.6 29.6 24.2
                               0.0   1.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.0  1.0000 0.7919 0.0569   29.1  20.6 37.6 20.0 20.7 27.9 18.9 26.9 30.4 14.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.7  0.9858 0.3895 0.0193   25.5  11.6 22.3 18.2 16.4 22.2 33.8 22.1 26.5 25.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

  7.9  0.1016 0.7846 0.0604   33.9  13.4 28.7 22.9 19.1 28.8 27.2 18.4 24.2  9.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.6  0.2052 0.2083 0.0733   19.9  27.6 30.3 26.9 24.5 34.1 24.1 29.5 24.7  9.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.0  0.2800 0.3350 0.0254   36.2  22.9 23.1 19.9 17.4 24.4 30.8 24.0 22.7 11.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.9  0.1555 0.4892 0.0650   17.2   3.9 25.1 19.7 15.5 19.5 40.4 10.8 24.0 20.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.4  0.4502 0.6351 0.0570   18.1  27.0 10.2 28.2 28.5 22.6 38.8 24.2 27.7 29.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.0  0.1498 0.4370 0.0669   26.0   4.0 24.8 18.1 13.7 20.2 36.3 12.8 24.4 15.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.2  0.3992 0.5468 0.0558   29.3  23.2  9.3 27.0 23.6 24.1 46.5 22.3 25.9 22.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.9  0.4510 0.2848 0.0285   18.0  18.6 24.4 30.6 29.4 22.8 41.0  9.8  8.6 20.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.99


 Try    101, CPU46, CC All/Weak 33.1 / 17.8, CFOM 50.9, best 55.8, PATFOM   0.99

 -------------------------------------------------------------------------------


 PSUM 3.98  PSMF Peaks: 294 194 137 117 115 110 108 53 38 26 15
 Cycle 20  Peaks 99 66 48 44 43 43 38 37 36 36 36 35 35 35 34 31 31 30 30 28
 R = 0.372, Min.fun. = 0.584, <cos> = 0.163, Ra = 0.506

    x       y       z      sof  height
 0.89838 0.48434 0.02459  1.000  99.90
 0.79745 0.53190 0.02676  1.000  67.25
 0.81758 0.57208 0.08521  1.000  48.45
 0.94806 0.95840 0.06152  1.000  44.32
 0.15289 0.93345 0.07864  1.000  43.58
 0.86551 0.61143 0.02468  1.000  43.27
 0.17053 0.07993 0.06496  1.000  38.29
 0.77328 0.36076 0.05585  1.000  37.97
 0.97971 0.29517 0.05901  1.000  36.90
 0.93678 0.61823 0.02428  1.000  36.72
 0.23613 0.72411 0.00637  1.000  36.23
 0.53754 0.57072 0.02579  1.000  36.12
 0.29852 0.29637 0.00744  1.000  36.05
 0.53149 0.66893 0.02324  1.000  35.19
 0.21274 0.37950 0.08299  1.000  34.48
 0.97646 0.17040 0.03225  1.000  31.76
 0.62172 0.66629 0.05877  1.000  31.14
 0.08221 0.01117 0.06826  1.000  30.96
 0.47126 0.09933 0.01583  1.000  30.91
 0.20317 0.06430 0.07656  1.000  28.99
 0.60359 0.09437 0.06629  1.000  27.77
 0.06805 0.50291 0.00058  1.000  27.68
 0.31424 0.67737 0.08386  1.000  25.60
 0.94383 0.17221 0.04906  1.000  24.25
 0.36903 0.41051 0.01550  1.000  22.72
 0.25676 0.19653 0.00730  1.000  22.22
 0.85099 0.47427 0.02573  1.000  19.91
 0.79050 0.39453 0.08047  1.000   8.60

 PATFOM =   0.11


 Try    102, CPU30, CC All/Weak 18.0 /  6.0, CFOM 24.0, best 55.8, PATFOM   0.11

 -------------------------------------------------------------------------------


 PSUM 1.22  PSMF Peaks: 251 210 166 157 145 142 137 125 119 119 87 84 60 52
 Cycle 20  Peaks 99 91 86 71 69 68 66 64 62 58 58 56 56 56 55 51 44 43 43 42
 R = 0.386, Min.fun. = 0.606, <cos> = 0.138, Ra = 0.528

    x       y       z      sof  height
 0.15681 0.92594 0.07500  1.000  99.90
 0.98835 0.62700 0.07572  1.000  91.56
 0.69810 0.64894 0.02388  1.000  87.24
 0.56555 0.83469 0.02069  1.000  71.99
 0.36920 0.14902 0.02256  1.000  69.46
 0.05993 0.00866 0.01879  1.000  68.32
 0.70253 0.53956 0.05846  1.000  66.84
 0.91137 0.04781 0.08370  1.000  64.89
 0.09235 0.57311 0.04278  1.000  62.76
 0.67300 0.27596 0.07583  1.000  58.82
 0.25639 0.82110 0.03696  1.000  58.43
 0.64779 0.89873 0.00687  1.000  57.21
 0.56870 0.00000 0.00000  0.500  57.16
 0.91007 0.48895 0.02551  1.000  57.01
 0.04027 0.33465 0.03054  1.000  55.26
 0.01579 0.62871 0.02762  1.000  52.02
 0.46741 0.09329 0.01231  1.000  44.29
 0.94016 0.47009 0.08333  0.500  44.11
