
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:13 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.00000 0.50000 0.04635  0.500   2.97
 0.75455 0.73584 0.50004  1.000   2.95
 0.17505 0.34838 0.34400  1.000   2.65
 0.51526 0.00016 0.31196  1.000   2.17
 0.91879 0.83810 0.14646  1.000   2.09
 0.16514 0.99997 0.24114  1.000   1.98
 0.91356 0.08644 0.50000  0.500   1.95
 0.66797 0.33594 0.26589  1.000   1.42
 0.87080 0.00000 0.50000  0.500   1.21
 0.04651 0.09393 0.38580  1.000   0.51
 0.13465 0.23219-0.00001  1.000   0.43
 0.62376 0.51693 0.50002  1.000   0.39
 0.00000 0.00000 0.31727  0.167   0.00

 PATFOM =   6.82


 Try     84, CPU42, CC All/Weak 23.1 / 12.1, CFOM 35.2, best 40.0, PATFOM   6.82

 -------------------------------------------------------------------------------


 PSUM 4.46  PSMF Peaks: 565 363 353 198 168 163 105 105 102 95 78 76 75 64 64
 Cycle 20  Peaks 99 28 26 23 18 16 15 14 13 13 12 11 10 10 9 9 8 8 8 8 8 7 6
 R = 0.426, Min.fun. = 0.518, <cos> = 0.315, Ra = 0.567

    x       y       z      sof  height
 0.00000 0.00000 0.27940  0.167  99.90
 0.33203-0.33203 0.50000  0.500  28.81
 0.21721 0.21187 0.33431  1.000  26.91
 0.43062 0.43062 0.00000  0.500  23.86
 0.23383 0.12465 0.16398  1.000  18.34
 0.44307 0.54275 0.17375  1.000  16.73
 0.33779 0.23849 0.21772  1.000  15.96
 0.32288 0.45034 0.11218  1.000  14.99
 0.22129 0.12968 0.38403  1.000  13.67
 0.18298 0.23210 0.33762  1.000  13.42
 0.38024-0.21599 0.46200  1.000  12.18
 0.34657 0.65321 0.06320  1.000  11.28
 0.20903 0.41638 0.05429  1.000  10.60
 0.18439 0.06119 0.19839  1.000  10.37
 0.28661 0.29133 0.06288  1.000   9.25
 0.10350 0.10350 0.00000  0.500   9.23
 0.54871-0.12248 0.44323  1.000   8.69
 0.33501-0.20931 0.33306  1.000   8.62
 0.18450 0.35265 0.06291  1.000   8.57
 0.25752 0.51505 0.00000  0.500   8.41
 0.31846 0.27619 0.39328  1.000   8.22
 0.45658 0.48978 0.19689  1.000   7.38
 0.24684 0.24684 0.00000  0.500   6.85
 0.38801-0.22474 0.42341  1.000   6.85
 0.06445 0.12830-0.05277  1.000   6.81
 0.54172 0.45827 0.00000  0.500   6.79
 0.33380 0.43901 0.26443  1.000   6.69
 0.04066 0.02930 0.28834  1.000   6.64
 0.27275 0.22841 0.00392  1.000   6.54
 0.09857 0.05025 0.25817  1.000   6.43
 0.44171 0.44028 0.11529  1.000   6.21
 0.51443 0.62080 0.21939  1.000   6.06
-0.02570-0.02765 0.25777  1.000   5.55
 0.26324 0.51786 0.09686  1.000   5.43
 0.13857 0.08079 0.27397  1.000   4.76
 0.50000 0.00000 0.42706  0.500   4.73
 0.17406 0.08910 0.21093  1.000   4.70
 0.51527 0.00000 0.50000  0.500   1.68
 0.26591 0.13296 0.50000  0.500   1.59

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.2794    0.0
                               0.0

 28.8  0.3320-0.3320 0.5000    0.0  60.7
                               0.0 305.0

 26.9  0.2172 0.2119 0.3343   20.0  21.2 43.1
                               0.0  86.3 96.5

 23.9  0.4306 0.4306 0.0000    0.0  54.1 70.5 47.9
                               0.0 108.0 82.4  0.0

 18.3  0.2338 0.1246 0.1640   18.9  24.1 55.8 23.9 32.9
                               0.0   0.0  0.0  0.0  0.0

 16.7  0.4431 0.5427 0.1737   16.1  73.9 46.3 34.3 24.7 30.0
                               0.0  36.7  0.0  0.0  0.0  0.0

 16.0  0.3378 0.2385 0.2177   28.0  29.1 45.6 18.3 32.3 12.3 21.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 15.0  0.3229 0.4503 0.1122   29.5  43.3 54.0 34.7 18.3 21.1 12.9 22.7
                               0.0   9.6  0.0  0.0  0.0  0.0  0.0  0.0

 13.7  0.2213 0.1297 0.3840   17.9  22.5 38.8 10.2 55.8 28.6 41.2 24.0 41.3
                               0.0  11.9  5.9  0.0  0.0  0.0  0.0  0.0  0.0

 13.4  0.1830 0.2321 0.3376   19.7  21.1 41.2  4.5 48.7 23.6 34.3 21.0 34.3 10.1
                               0.0  14.6  6.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.2  0.3802-0.2160 0.4620   10.1  54.2 10.6 34.8 62.7 49.0 38.6 38.0 47.5 32.4
                               0.0   1.6 12.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.3  0.3466 0.6532 0.0632    3.7  62.6 56.8 50.4 26.8 36.3 22.0 32.7 19.0 54.3
                               0.0  24.3 24.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.6  0.2090 0.4164 0.0543   14.1  44.5 61.3 40.9 21.2 20.5 24.5 23.1 12.1 45.7
                               0.0   2.8  8.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.4  0.1844 0.0612 0.1984   15.1  18.4 55.1 19.3 36.8  7.0 31.9 15.7 25.0 24.7
                               6.9   9.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.2  0.2866 0.2913 0.0629   16.4  38.9 65.6 35.9 15.5 19.0 25.0 21.8 14.9 43.7
                               0.0  19.3 11.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.2  0.1035 0.1035 0.0000    0.0  37.6 84.7 44.6 30.5 24.1 43.5 34.1 31.8 50.9
                               0.0  44.8 15.6  0.0  0.0  0.0  3.9  0.0  0.0  0.0

  8.7  0.5487-0.1225 0.4432   24.2  43.2 21.0 24.0 58.5 41.6 36.3 34.7 43.0 23.1
                               0.0  12.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.6  0.3350-0.2093 0.3331   19.9  44.8 24.5 26.7 46.5 33.7 23.4 22.4 33.2 27.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.6  0.1845 0.3526 0.0629   16.4  40.0 62.1 38.3 21.9 16.3 26.0 21.4 13.1 43.1
                               0.0  17.2 10.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.4  0.2575 0.5150 0.0000    0.0  70.8 66.1 50.6 21.2 31.1 27.8 32.3 18.0 55.3
                               0.0  41.1  3.3  0.0  0.0  0.0  0.2  0.0  0.0  0.0

  8.2  0.3185 0.2762 0.3933   27.9  31.6 33.0 11.3 52.7 32.2 34.9 23.3 39.9 12.1
                               0.5   1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.4  0.4566 0.4898 0.1969    7.3  45.4 46.2 30.1 26.0 29.4  6.4 20.5 15.6 38.2
                               0.0  31.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.9  0.2468 0.2468 0.0000    0.0  43.0 74.1 43.5 17.1 23.9 33.2 29.6 22.1 50.9
                               0.0  20.9 13.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.8  0.3880-0.2247 0.4234   15.2  53.4 13.2 34.0 58.3 46.0 34.0 34.7 42.5 32.5
                               0.0   7.0  7.8  0.0 10.5  0.0  0.0  0.0  0.0  0.0

  6.8  0.0644 0.1283-0.0528   10.3  31.2 76.2 38.5 32.3 16.8 40.3 28.0 28.6 43.7
                               0.0   6.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.8  0.5417 0.4583 0.0000    0.0  82.4 68.0 51.3  9.3 36.7 22.6 34.5 18.3 58.3
                               0.0  51.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.7  0.3338 0.4390 0.2644   27.1  37.0 37.1 20.4 35.6 23.9 15.4 19.8 19.9 26.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.6  0.0407 0.0293 0.2883    3.4   3.6 59.5 17.8 52.6 22.4 48.3 26.3 41.4 19.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.5  0.2728 0.2284 0.0039    7.2  42.9 72.3 43.2 17.2 22.4 32.6 28.3 20.8 50.0
                               0.0  45.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.4  0.0986 0.0502 0.2582    8.0   8.4 59.2 16.7 47.3 16.4 40.8 21.0 35.3 19.2
                               0.0  10.1  3.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.2  0.4417 0.4403 0.1153   11.0  46.3 56.9 35.4 15.0 26.6 12.1 21.0 11.6 43.4
                               0.0   4.4  7.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.1  0.5144 0.6208 0.2194   21.3  41.9 41.2 26.5 29.8 24.7  9.2 13.4 21.9 32.1
                               1.2   8.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------

  5.5 -0.0257-0.0276 0.2578    2.5   3.8 62.0 20.1 50.4 20.7 46.9 26.2 39.8 22.8
                               0.0  46.6  7.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.4  0.2632 0.5179 0.0969   20.8  65.4 53.7 40.5 24.4 24.5 18.6 22.5 10.5 44.4
                               0.0   9.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.8  0.1386 0.0808 0.2740   11.2  11.2 57.9 13.2 46.7 16.2 39.0 18.5 34.3 15.8
                               0.0  21.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.7  0.5000 0.0000 0.4271    0.0  50.4 28.4 29.2 55.9 46.2 33.9 34.5 43.5 31.6
                               0.0   7.4 16.5  0.0  6.8  0.0  0.0  0.0  0.0  1.4

  4.7  0.1741 0.0891 0.2109   14.0  16.6 54.5 18.9 39.7  7.8 34.2 14.7 27.3 22.9
                               0.0  31.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.7  0.5153 0.0000 0.5000    0.0  53.5 26.8 33.1 65.2 52.8 43.1 41.8 52.2 33.3
                               0.0  22.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.6  0.2659 0.1330 0.5000    0.0  35.8 32.1 23.9 69.3 43.7 50.5 37.7 53.3 15.6
                               0.0  13.4  0.0  0.0  0.0  2.9  0.0  0.0  0.0  0.0

 PATFOM =   2.93


 Try     85, CPU43, CC All/Weak 27.8 / 15.4, CFOM 43.2, best 43.2, PATFOM   2.93

 -------------------------------------------------------------------------------


 PSUM 6.31  PSMF Peaks: 531 399 257 234 155 155 155 130 130 111 64 61 52 40
 Cycle 20  Peaks 99 18 18 17 16 14 13 12 12 12 11 11 11 10 10 10 9 9 8 8 8 8
 R = 0.420, Min.fun. = 0.525, <cos> = 0.265, Ra = 0.589

    x       y       z      sof  height
 0.00000 0.00000 0.24540  0.167  99.90
 0.87951 0.33186 0.41225  1.000  18.61
 0.09521 0.33297 0.25585  1.000  18.11
 0.56900 0.78249 0.08684  1.000  17.98
 0.33201 0.44940 0.07798  1.000  16.89
 0.00584 0.21221 0.14307  1.000  14.94
 0.78258 0.77280 0.30229  1.000  13.37
 0.01004 0.43554 0.47390  1.000  12.89
 0.86620 0.11004 0.19634  1.000  12.70
 0.10375 0.55956 0.13392  1.000  12.37
 0.80945 0.59721 0.35122  1.000  11.79
 0.99004 0.87864 0.43178  1.000  11.79
 0.24794 0.55782 0.28105  1.000  11.42
 0.46644 0.06468 0.00653  1.000  10.81
 0.66797 0.33594 0.46644  1.000  10.61
 0.30666 0.69334 0.50000  0.500  10.37
 0.96765 0.00947 0.23641  1.000   9.31
 0.45912 0.86311 0.31067  1.000   9.09
 0.63998 0.73042 0.23787  1.000   8.98
 0.20286 0.00000 0.00000  0.500   8.58
 0.42774 0.21349 0.16531  1.000   8.30
 0.80830 0.93492 0.37700  1.000   8.22
 0.27084 0.99582 0.34263  1.000   7.57
 0.57684 0.63375 0.35025  1.000   7.26
 0.50972 0.10754-0.00158  1.000   6.97
 0.27216 0.75952 0.50062  1.000   6.23
 0.84194 0.72901 0.31059  1.000   6.20
 0.63372 0.34341 0.42193  1.000   6.05
 0.53211 0.48339 0.11440  1.000   5.82
 0.42058 0.30682 0.48721  1.000   5.21
 0.11529 0.24548 0.30449  1.000   4.74
 0.31587 0.15249 0.21003  1.000   3.51
 0.99905 0.02602 0.26860  1.000   2.47
 0.92945 0.92945 0.50000  0.500   2.10

 PATFOM =   1.32


 Try     86, CPU19, CC All/Weak 24.2 / 12.4, CFOM 36.6, best 43.2, PATFOM   1.32

 -------------------------------------------------------------------------------


 PSUM 4.00  PSMF Peaks: 376 350 254 187 180 96 57 56 51 49 43 42 34 32 29 22
 Cycle 20  Peaks 99 34 22 17 16 11 9 9 8 8 8 7 7 7 6 6 6 5 4 3 3 3 2 1 1
 R = 0.422, Min.fun. = 0.493, <cos> = 0.368, Ra = 0.505

    x       y       z      sof  height
 0.00000 0.00000 0.33379  0.167  99.90
 0.57265 0.78632 0.00000  0.500  34.21
 0.78747 0.78242 0.27852  1.000  22.19
 0.23770 0.89686 0.16804  1.000  17.07
 0.33023 0.87980 0.50006  1.000  16.17
 0.03262 0.99068 0.34276  1.000  11.84
 0.05257 0.00951 0.36904  1.000   9.50
 0.84145 0.00000 0.00000  0.500   9.08
 0.66797 0.33203 0.44364  1.000   8.96
 0.38792 0.70502 0.07858  1.000   8.92
 0.99025 0.11059 0.34871  1.000   8.13
 0.81412 0.93559 0.14760  1.000   7.68
 0.87012 0.75499 0.10980  1.000   7.57
 0.00938 0.57532 0.38811  1.000   7.44
 0.00000 0.00000 0.38194  0.167   6.87
 0.19882 0.25440 0.34594  1.000   6.71
 0.91862 0.21421 0.15043  1.000   6.53
 0.93343 0.00528 0.44982  1.000   5.47
 0.23669 0.61605 0.02320  1.000   4.60
 0.55647 0.45795 0.22819  1.000   3.19
 0.02396 0.00000 0.00000  0.500   3.18
 0.22514 0.49319 0.50153  1.000   3.10
 0.48669 0.43510 0.49414  1.000   2.94
 0.10664 0.70702 0.49997  1.000   1.93
 0.00000 0.56201 0.50000  0.500   1.45

 PATFOM =   3.14


 Try     87, CPU 3, CC All/Weak 25.5 / 14.3, CFOM 39.8, best 43.2, PATFOM   3.14

 -------------------------------------------------------------------------------


 PSUM 4.12  PSMF Peaks: 509 372 126 68 43 32 17
 Cycle 20  Peaks 99 17 14 8 7 7 6 6 5 5 5 4 4 4 3 3 3 3 2 2 2 1 0 0 0
 R = 0.446, Min.fun. = 0.380, <cos> = 0.654, Ra = 0.419

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.78886 0.21864 0.33126  1.000  17.66
 0.21020 0.21120 0.38860  1.000  14.51
 0.66797 0.33203 0.22385  1.000   9.01
 0.00000 0.00000 0.50000  0.083   7.64
 0.10067 0.55548 0.10681  1.000   7.35
 0.15929 0.84070 0.42931  1.000   6.70
 0.11824 0.11607 0.32370  1.000   6.07
 0.50000 0.00000 0.14520  0.500   5.99
 0.85516 0.71033 0.00000  0.500   5.73
 0.96661 0.01000 0.00965  1.000   5.23
 0.31752 0.68276 0.43648  1.000   4.90
 0.00000 0.00000 0.28810  0.167   4.44
 0.00000 0.50000 0.04635  0.500   4.21
 0.99933 0.92270 0.11557  1.000   3.27
 0.74551 0.25426 0.03383  1.000   3.26
 0.34792 0.17495 0.34343  1.000   3.24
 0.87637 0.75712 0.36846  1.000   3.21
 0.26686 0.81157 0.15556  1.000   2.99
 0.31296 0.60877 0.24828  1.000   2.79
 0.91515 0.08485 0.50000  0.500   2.68
 0.07726 0.92332 0.30351  1.000   1.66
 0.33203 0.66797 0.48696  1.000   0.85
 0.76739 0.86467-0.00025  1.000   0.40
 0.48369 0.37648 0.50112  1.000   0.38

 PATFOM =   7.01


 Try     88, CPU40, CC All/Weak 23.2 / 11.6, CFOM 34.7, best 43.2, PATFOM   7.01

 -------------------------------------------------------------------------------


 PSUM 9.00  PSMF Peaks: 312 236 204 182 181 162 109 94 71 61 58 35 33 6
 Cycle 20  Peaks 99 21 19 19 18 16 15 15 14 14 14 13 13 13 13 12 12 12 11 11
 R = 0.421, Min.fun. = 0.562, <cos> = 0.231, Ra = 0.607

    x       y       z      sof  height
 0.00000 0.00000 0.14767  0.167  99.90
 0.09868 0.33937 0.34957  1.000  21.56
 0.99442 0.20793 0.46098  1.000  19.68
 0.56845 0.99350 0.12879  1.000  19.65
 0.21488 0.78424 0.18573  1.000  18.30
 0.24133 0.11019 0.29670  1.000  16.96
 0.66991 0.12070 0.01880  1.000  15.98
 0.41969 0.21165 0.48384  1.000  15.50
 0.56081 0.05830 0.30201  1.000  15.02
 0.50000 0.00000 0.00000  0.250  14.24
 0.99740 0.11823 0.47190  1.000  14.06
 0.78278 0.04398 0.41548  1.000  13.74
 0.44657 0.54495 0.03958  1.000  13.70
 0.99665 0.77515 0.20329  1.000  13.51
 0.32474 0.44797 0.31237  1.000  13.48
 0.28370 0.63801 0.08651  1.000  12.62
 0.38131 0.61869 0.50000  0.500  12.37
 0.83463 0.91541 0.29386  1.000  12.11
 0.51006 0.85642 0.14828  1.000  11.62
 0.02863 0.03444 0.47481  1.000  11.12
 0.96609 0.01128 0.14742  1.000  11.10
 0.34039 0.19051 0.32299  1.000  10.42
 0.12389 0.97073 0.00048  1.000   9.71
 0.45166 0.26696 0.00846  1.000   9.54
 0.86942 0.06682 0.37639  1.000   7.78
 0.21117 0.93684 0.50119  1.000   7.53
 0.15319 0.32274 0.42405  1.000   7.33
 0.08144 0.02158 0.01685  1.000   7.23
 0.00130 0.08480 0.17891  1.000   6.87
 0.78614 0.40060 0.33439  1.000   6.14
 0.07353 0.06852 0.26564  1.000   4.55
 0.09071 0.16707 0.22001  1.000   3.39
 0.99699 0.45496 0.29247  1.000   2.52

 PATFOM =   1.59


 Try     89, CPU33, CC All/Weak 24.4 / 11.5, CFOM 35.9, best 43.2, PATFOM   1.59

 -------------------------------------------------------------------------------


 PSUM 4.92  PSMF Peaks: 504 358 269 268 252 160 137 133 115 107 94 90 71 70
 Cycle 20  Peaks 99 52 50 49 49 45 45 43 41 38 37 37 36 35 35 35 33 33 32 31
 R = 0.400, Min.fun. = 0.619, <cos> = 0.137, Ra = 0.573

    x       y       z      sof  height
 0.16920 0.54240 0.07286  1.000  99.90
 0.00000 0.00000 0.00000  0.083  52.40
 0.54482 0.95522 0.31648  1.000  51.20
 0.03091 0.41448 0.40691  1.000  49.81
 0.56953 0.68792 0.26997  1.000  49.79
 0.07212 0.06004 0.23067  1.000  45.74
 0.04070 0.87296 0.14743  1.000  45.26
 0.82335 0.38010 0.18013  1.000  43.52
 0.42844 0.25351 0.31583  1.000  41.73
 0.99771 0.08129 0.34941  1.000  38.16
 0.00000 0.00000 0.50000  0.083  37.63
 0.37955 0.31500 0.43518  1.000  37.60
 0.25526 0.87623 0.09266  1.000  37.08
 0.65125 0.14529 0.06956  1.000  36.09
 0.01647 0.63055 0.09552  1.000  35.88
 0.98848 0.45630 0.12556  1.000  35.66
 0.70608 0.20972 0.14850  1.000  33.21
 0.88226 0.04044 0.29833  1.000  33.16
 0.61331 0.21249 0.23670  1.000  32.78
 0.36028 0.07664 0.18093  1.000  32.06
 0.82500 0.62827 0.28506  1.000  31.05
 0.11431 0.15909 0.40791  1.000  31.03
 0.20573 0.31712 0.20955  1.000  30.40
 0.09159 0.61964 0.03678  1.000  30.08
 0.50917 0.82592 0.38231  1.000  28.99
 0.27902 0.61198 0.35148  1.000  28.85
 0.77943 0.34438 0.36882  1.000  28.78
 0.86975 0.80170 0.42862  1.000  28.73
 0.63838 0.96275 0.45746  1.000  28.57
 0.16283 0.11135 0.25517  1.000  28.44
 0.19469 0.33654 0.18863  1.000  28.06
 0.21199 0.36621 0.35802  1.000  27.58
 0.19083 0.05215 0.24382  1.000  26.32
 0.91876 0.83017 0.07336  1.000  25.75
 0.98732 0.21580 0.35573  1.000  25.55
 0.90246 0.72749 0.03408  1.000  25.49
 0.71317 0.00526 0.23214  1.000  25.08
 0.24489 0.55960 0.03204  1.000  24.42
 0.78438 0.05316 0.18024  1.000  18.67
 0.94884 0.87939 0.07618  1.000  17.21
 0.00000 0.00000 0.10371  0.167  16.86
 0.75280 0.45751 0.28141  1.000  13.70
 0.11835 0.85865 0.07465  1.000  11.55
 0.53110 0.00000 0.00000  0.500   9.84
 0.08186 0.40341 0.07986  1.000   9.58

 PATFOM =   1.28


 Try     90, CPU48, CC All/Weak 21.2 /  4.4, CFOM 25.6, best 43.2, PATFOM   1.28

 -------------------------------------------------------------------------------


 PSUM 8.96  PSMF Peaks: 260 223 210 56 47 45 44 38 38 28 26 25 25 16 11 8
 Cycle 20  Peaks 99 79 74 58 47 43 41 41 39 38 38 37 37 36 36 34 34 32 30 29
 R = 0.382, Min.fun. = 0.615, <cos> = 0.135, Ra = 0.581

    x       y       z      sof  height
 0.39421 0.43409 0.09591  1.000  99.90
 0.00000 0.00000 0.07876  0.167  80.32
 0.00000 0.00000 0.41324  0.167  75.19
 0.34962 0.18137 0.23846  1.000  58.92
 0.23169 0.94002 0.12721  1.000  47.99
 0.16453 0.38956 0.48474  1.000  43.80
 0.49101 0.71932 0.40505  1.000  42.06
 0.56067 0.17428 0.15180  1.000  41.39
 0.05875 0.76900 0.31944  1.000  39.22
 0.86450 0.26152 0.43116  1.000  38.87
 0.03236 0.40496 0.44629  1.000  38.87
 0.83695 0.41335 0.05487  1.000  37.88
 0.71396 0.62121 0.12511  1.000  37.52
 0.55209 0.48791 0.26433  1.000  36.82
 0.00000 0.00000 0.50000  0.083  36.59
 0.72578 0.56360 0.11231  1.000  35.12
 0.04452 0.22258 0.29479  1.000  35.01
 0.43209 0.94308 0.43309  1.000  32.38
 0.80247 0.43262 0.23075  1.000  30.79
 0.25823 0.03776 0.42939  1.000  30.10
 0.65870 0.10674 0.23389  1.000  29.79
 0.37064 0.86455 0.05239  1.000  29.48
 0.07502 0.73631 0.25661  1.000  29.33
 0.94428 0.15551 0.23401  1.000  29.29
 0.03400 0.72411 0.47259  1.000  29.15
 0.10352 0.62173 0.42995  1.000  28.79
 0.87072 0.47529 0.45055  1.000  28.13
 0.79325 0.90881 0.23554  1.000  27.33
 0.11329 0.11230 0.40044  1.000  25.51
 0.58804 0.00436 0.09865  1.000  25.26
 0.44593 0.48292 0.16292  1.000  24.42
 0.35830 0.22083 0.35198  1.000  24.09
 0.18916 0.25557 0.10106  1.000  24.06
 0.48736 0.14512 0.47776  1.000  23.66
 0.91135 0.02530 0.28916  1.000  23.61
 0.90917 0.56712 0.10023  1.000  23.47
 0.53140 0.15042 0.17066  1.000  20.91
 0.87753 0.86497 0.09202  1.000  20.72
 0.67531 0.37234 0.39865  1.000  19.81
 0.94281 0.40104 0.06991  1.000  18.38
 0.66705 0.47334 0.47002  1.000  16.96
 0.66406 0.33203 0.18769  1.000  16.47
 0.43625 0.64964 0.39783  1.000  15.33
 0.18496 0.24500 0.38160  1.000  14.83
 0.91936 0.51163 0.40786  1.000  14.80

 PATFOM =   0.95


 Try     91, CPU35, CC All/Weak 23.0 /  8.2, CFOM 31.2, best 43.2, PATFOM   0.95

 -------------------------------------------------------------------------------


 PSUM 9.21  PSMF Peaks: 289 261 190 159 156 149 135 134 119 94 91 81 80 78 74
 Cycle 20  Peaks 99 87 66 65 63 60 60 56 55 54 54 54 52 50 50 47 44 43 41 39
 R = 0.386, Min.fun. = 0.621, <cos> = 0.129, Ra = 0.549

    x       y       z      sof  height
 0.29398 0.81622 0.10176  1.000  99.90
 0.09143 0.45511 0.23322  1.000  88.31
 0.52046 0.85532 0.43545  1.000  67.14
 0.87653 0.20210 0.10023  1.000  66.26
 0.02422 0.94487 0.43537  1.000  63.35
 0.15309 0.71407 0.43544  1.000  60.97
 0.88131 0.42362 0.15558  1.000  60.78
 0.87684 0.30367 0.01396  1.000  56.38
 0.07372 0.80977 0.04696  1.000  56.14
 0.51118 0.14585 0.32700  1.000  55.18
 0.18996 0.71717 0.39504  1.000  55.09
 0.14011 0.44638 0.10512  1.000  54.90
 0.41661 0.72327 0.34236  1.000  53.17
 0.00000 0.00000 0.18537  0.167  51.20
 0.95753 0.97158 0.39828  1.000  50.62
 0.58381 0.78460 0.26359  1.000  47.97
 0.11890 0.10609 0.14123  1.000  44.70
 0.15377 0.52636 0.11895  1.000  43.95
 0.99043 0.80623 0.02487  1.000  41.37
 0.73623 0.92671 0.23749  1.000  39.80
 0.02656 0.07451 0.31821  1.000  39.75
 0.27557 0.76233 0.23462  1.000  39.08
 0.10844 0.80646 0.47525  1.000  38.79
 0.86150 0.54436 0.43270  1.000  38.48
 0.28017 0.68856 0.11617  1.000  35.73
 0.20570 0.72319 0.34044  1.000  34.61
 0.05267 0.65838 0.40803  1.000  34.07
 0.24827 0.91569 0.08621  1.000  33.44
 0.13163 0.35357 0.42945  1.000  32.61
 0.19327 0.21316 0.20823  1.000  32.60
 0.95116 0.03265 0.20171  1.000  31.50
 0.77666 0.13776 0.19061  1.000  31.40
 0.45340 0.11649 0.38943  1.000  31.07
 0.87450 0.14155 0.17223  1.000  29.88
 0.33203 0.66406 0.00000  0.500  29.17
 0.20468 0.18549 0.31310  1.000  29.15
 0.65052 0.27020 0.46069  1.000  29.08
 0.09652 0.23266 0.28146  1.000  27.46
 0.80428 0.59480 0.16441  1.000  26.83
