
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:15 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.09689 0.70796 0.20772  1.000   4.03
 0.83846 0.68523 0.21017  1.000   1.44
 0.33203 0.66797 0.37784  1.000   1.05
 0.00000 0.00000 0.46973  0.167   0.00

 PATFOM =   1.70


 Try    120, CPU 4, CC All/Weak 23.7 / 12.9, CFOM 36.6, best 40.7, PATFOM   1.70

 -------------------------------------------------------------------------------


 PSUM 3.49  PSMF Peaks: 239 232 170 91 83 79 72 71 71 69 66 51 48 44 43 42 37
 Cycle 20  Peaks 99 16 11 10 9 8 8 8 7 7 7 6 6 5 5 5 5 5 4 4 4 3 3 3 3 3 2 2
 R = 0.393, Min.fun. = 0.386, <cos> = 0.573, Ra = 0.454

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.21637 0.79016 0.16706  1.000  16.95
 0.21196 0.99943 0.10730  1.000  11.48
 0.77116 0.99607 0.44350  1.000  10.51
 0.00000 0.00000 0.21160  0.167   9.10
 0.55556 0.91253 0.44861  1.000   8.67
 0.33203 0.66797 0.28032  1.000   8.48
 0.87801 0.81738 0.02537  1.000   8.26
 0.55086 0.25275 0.46505  1.000   7.90
 0.14389 0.85611 0.50000  0.500   7.23
 0.73774 0.94991 0.22858  1.000   7.14
 0.68109 0.84143 0.07188  1.000   6.85
 0.08050 0.07639 0.38508  1.000   6.12
 0.66967 0.91737 0.38450  1.000   5.87
 0.55095 0.10316 0.39529  1.000   5.73
 0.11805 0.99915 0.17554  1.000   5.21
 0.61900 0.86515 0.34390  1.000   5.10
 0.38832 0.77654 0.20916  1.000   5.04
 0.48520 0.74127 0.21974  1.000   4.82
 0.91315 0.08685 0.00000  0.500   4.57
 0.68230 0.36485 0.06720  1.000   4.56
 0.10315 0.05188 0.47703  1.000   4.00
 0.22314 0.73824 0.25943  1.000   3.99
 0.99628 0.80016 0.25349  1.000   3.91
 0.74612 0.25339 0.32779  1.000   3.81
 0.24110 0.00051 0.21984  1.000   3.55
 0.94620 0.05370 0.38666  1.000   2.96
 0.96034 0.99908 0.49578  1.000   2.64
 0.64664 0.29201 0.44315  1.000   2.51
 0.00000 0.00000 0.09676  0.167   1.98
 0.50000 0.50000 0.26426  0.500   1.88
 0.89286 0.51244-0.00041  1.000   1.82
 0.66797 0.33203 0.18591  1.000   1.17
 0.09509 0.99905 0.45136  1.000   0.63

 PATFOM =   6.80


 Try    121, CPU34, CC All/Weak 25.5 / 12.4, CFOM 37.8, best 40.7, PATFOM   6.80

 -------------------------------------------------------------------------------


 PSUM 7.58  PSMF Peaks: 551 382 307 263 260 259 222 203 197 196 160 143 136
 Cycle 20  Peaks 99 31 24 23 23 19 18 16 16 15 14 13 13 11 11 10 10 10 10 9 9
 R = 0.399, Min.fun. = 0.551, <cos> = 0.234, Ra = 0.597

    x       y       z      sof  height
 0.00000 0.00000 0.11408  0.167  99.90
 0.21546 0.00000 0.50000  0.500  31.97
 0.77475 0.90356 0.22511  1.000  24.71
 0.20645 0.42677 0.44482  1.000  23.97
 0.87729 0.55275 0.27907  1.000  23.55
 0.09779 0.76158 0.38653  1.000  20.00
 0.20943 0.78489 0.22380  1.000  19.03
 0.04350 0.03264 0.11984  1.000  16.88
 0.94464 0.05536 0.00000  0.500  16.74
 0.57484 0.01139 0.16631  1.000  15.07
 0.54859 0.44634 0.00015  1.000  15.03
 0.50974 0.10606 0.23056  1.000  13.24
 0.29145 0.64524 0.05436  1.000  13.12
 0.48632 0.41210 0.30303  1.000  11.74
 0.11511 0.24374 0.32803  1.000  11.41
 0.72387 0.13604 0.31302  1.000  10.96
 0.40849 0.16944 0.21280  1.000  10.73
 0.04807 0.95193 0.50000  0.500  10.64
 0.72441 0.86049 0.02454  1.000  10.20
 0.79955 0.74696 0.33755  1.000   9.93
 0.74644 0.29943 0.14826  1.000   9.73
 0.61543 0.39198 0.18198  1.000   9.29
 0.07600 0.00000 0.00000  0.500   8.59
 0.43417 0.86254 0.08079  1.000   8.36
 0.37925 0.11898 0.37874  1.000   7.76
 0.97977 0.97870 0.34149  1.000   5.63
 0.83411 0.81606 0.20215  1.000   5.31
 0.00000 0.00000 0.30000  0.167   5.30
 0.66797 0.33594 0.14969  1.000   5.01
 0.33203 0.66797 0.10228  1.000   4.76
 0.50000 0.50000 0.25402  0.500   4.37

 PATFOM =   2.71


 Try    122, CPU44, CC All/Weak 24.1 / 11.6, CFOM 35.8, best 40.7, PATFOM   2.71

 -------------------------------------------------------------------------------


 PSUM 5.11  PSMF Peaks: 577 257 206 157 157 143 119 111 98 97 76 72 44 43 40
 Cycle 20  Peaks 99 17 13 9 6 6 5 5 5 5 5 4 4 3 3 3 3 3 3 2 2 2 2 2 2 2 2 2 1
 R = 0.420, Min.fun. = 0.472, <cos> = 0.617, Ra = 0.441

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.78812 0.57172 0.33346  1.000  17.08
 0.78849 0.00097 0.38977  1.000  13.45
 0.33594 0.66797 0.22101  1.000   9.58
 0.00000 0.00000 0.28720  0.167   7.00
 0.14389 0.85611 0.00000  0.500   6.63
 0.00189 0.11525 0.32424  1.000   5.92
 0.22562 0.61255 0.29045  1.000   5.86
 0.26717 0.77161 0.16587  1.000   5.65
 0.84180 0.68150 0.43082  1.000   5.57
 0.56661 0.61948 0.50030  1.000   5.19
 0.63651 0.31738 0.43362  1.000   4.71
 0.72298 0.38446 0.45184  1.000   4.34
 0.95979 0.42336 0.02519  1.000   3.97
 0.81628 0.62972 0.45010  1.000   3.92
 0.40315 0.36991 0.21934  1.000   3.91
 0.07726 0.00050 0.11648  1.000   3.38
 0.75640 0.02468 0.49972  1.000   3.31
 0.04222 0.87157 0.50052  1.000   3.18
 0.94630 0.05341 0.11409  1.000   2.95
 0.10423 0.05201 0.02335  1.000   2.90
 0.02483 0.00094 0.44828  1.000   2.78
 0.35054 0.70443 0.05638  1.000   2.71
 0.00072 0.75678 0.27988  1.000   2.66
 0.81675 0.40939 0.44289  1.000   2.55
 0.96165 0.96170 0.00588  1.000   2.40
 0.08519 0.91481 0.50000  0.500   2.37
 0.00000 0.00000 0.40529  0.167   2.34
 0.33203 0.66406 0.26942  1.000   1.22
 0.33203 0.66797 0.08922  1.000   0.44
 0.66797 0.33203 0.31755  1.000   0.39
 0.88958 0.37669 0.49960  1.000   0.36
 0.03511 0.96552 0.44226  1.000   0.28
 0.22451 0.00000 0.50000  0.500   0.06

 PATFOM =   6.47


 Try    123, CPU66, CC All/Weak 24.7 / 12.5, CFOM 37.2, best 40.7, PATFOM   6.47

 -------------------------------------------------------------------------------


 PSUM 4.37  PSMF Peaks: 465 297 223 203 198 184 172 168 165 155 152 147 117
 Cycle 20  Peaks 99 63 61 56 56 51 49 47 41 37 37 36 35 35 34 33 33 31 31 31
 R = 0.392, Min.fun. = 0.618, <cos> = 0.133, Ra = 0.571

    x       y       z      sof  height
 0.15276 0.73800 0.36008  1.000  99.90
 0.00000 0.00000 0.08134  0.167  63.80
 0.15519 0.51688 0.30932  1.000  61.99
 0.93147 0.27995 0.12345  1.000  56.59
 0.22797 0.05350 0.48290  1.000  56.37
 0.93330 0.75475 0.13822  1.000  51.71
 0.84851 0.70683 0.32064  1.000  49.30
 0.94250 0.36989 0.02610  1.000  47.37
 0.55214 0.51046 0.19658  1.000  41.28
 0.49281 0.38935 0.42923  1.000  37.92
 0.48846 0.34630 0.48151  1.000  37.76
 0.49352 0.06948 0.42853  1.000  36.56
 0.28429 0.77927 0.21069  1.000  35.77
 0.16914 0.03451 0.30358  1.000  35.50
 0.23889 0.87052 0.07182  1.000  34.34
 0.18071 0.42844 0.23765  1.000  33.76
 0.00000 0.00000 0.04876  0.167  33.67
 0.20065 0.30697 0.37012  1.000  31.67
 0.00974 0.07546 0.32605  1.000  31.54
 0.16031 0.15094 0.11262  1.000  31.45
 0.36774 0.03835 0.38731  1.000  29.79
 0.18600 0.02558 0.47108  1.000  28.75
 0.69882 0.00552 0.32153  1.000  28.28
 0.75139 0.10715 0.34389  1.000  27.56
 0.87180 0.56359 0.03459  1.000  27.05
 0.43568 0.77725 0.33062  1.000  26.09
 0.12071 0.61497 0.31067  1.000  25.42
 0.04850 0.43512 0.46070  1.000  24.99
 0.13326 0.88971 0.18023  1.000  24.35
 0.92352 0.21728 0.16306  1.000  24.06
 0.70049 0.43145 0.31037  1.000  23.86
 0.16495 0.77233 0.29405  1.000  18.46
 0.21716 0.63519 0.13191  1.000  14.96
 0.03634 0.50298 0.41061  1.000  10.02

 PATFOM =   0.62


 Try    124, CPU50, CC All/Weak 19.7 /  5.3, CFOM 25.0, best 40.7, PATFOM   0.62

 -------------------------------------------------------------------------------


 PSUM 28.15  PSMF Peaks: 394 287 261 246 151 137 134 132 121 115 113 103 93
 Cycle 20  Peaks 99 82 58 54 48 47 45 38 38 37 37 37 36 35 34 34 33 33 31 31
 R = 0.370, Min.fun. = 0.595, <cos> = 0.155, Ra = 0.520

    x       y       z      sof  height
 0.20898 0.55628 0.16744  1.000  99.90
 0.12719 0.00000 0.50000  0.500  82.80
 0.00000 0.00000 0.03230  0.167  59.21
 0.76912 0.32498 0.38877  1.000  55.08
 0.81631 0.04398 0.02273  1.000  48.32
 0.00000 0.00000 0.44642  0.167  47.31
 0.63913 0.79965 0.28940  1.000  45.87
 0.56314 0.84313 0.24640  1.000  39.11
 0.57931 0.95959 0.42528  1.000  38.47
 0.46690 0.80804 0.27021  1.000  38.07
 0.06082 0.03313 0.46947  1.000  37.61
 0.91278 0.96976 0.08758  1.000  37.39
 0.00000 0.00000 0.36577  0.167  36.52
 0.12984 0.18842 0.23165  1.000  35.53
 0.96511 0.57285 0.13391  1.000  35.09
 0.29237 0.76993 0.39629  1.000  34.64
 0.53992 0.91938 0.38721  1.000  33.94
 0.48254 0.26931 0.05001  1.000  33.53
 0.18265 0.30882 0.12033  1.000  31.58
 0.96539 0.80001 0.19417  1.000  31.29
 0.98906 0.67477 0.16512  1.000  30.78
 0.08335 0.68307 0.12145  1.000  29.71
 0.00000 0.00000 0.31644  0.167  28.15
 0.70618 0.12281 0.16095  1.000  28.12
 0.10575 0.97082 0.39127  1.000  27.69
 0.03294 0.03665 0.04612  1.000  27.03
 0.09550 0.22274 0.23929  1.000  26.81
 0.47322 0.00000 0.00000  0.500  25.96
 0.98709 0.13772 0.23809  1.000  25.64
 0.58883 0.37112 0.14692  1.000  25.16
 0.05811 0.54311 0.39465  1.000  22.52
 0.08955 0.48942 0.33550  1.000  18.92
 0.22100 0.61361 0.25643  1.000  14.35
 0.00000 0.00000 0.21834  0.167   4.80

 PATFOM =   1.50


 Try    125, CPU20, CC All/Weak 17.9 /  4.5, CFOM 22.5, best 40.7, PATFOM   1.50

 -------------------------------------------------------------------------------


 PSUM 10.01  PSMF Peaks: 323 193 125 114 105 99 99 90 86 83 75 73 62 59 57 56
 Cycle 20  Peaks 99 78 67 66 64 63 61 54 54 52 49 49 48 46 44 43 42 41 39 39
 R = 0.399, Min.fun. = 0.625, <cos> = 0.125, Ra = 0.594

    x       y       z      sof  height
 0.29198 0.37984 0.42719  1.000  99.90
 0.00000 0.00000 0.19497  0.167  78.33
 0.12966 0.29235 0.37519  1.000  67.90
 0.17348 0.38029 0.40246  1.000  67.13
 0.37282 0.95606 0.20628  1.000  64.52
 0.80051 0.74683 0.12915  1.000  63.99
 0.40007 0.12943 0.09895  1.000  61.51
 0.50126 0.33440 0.23964  1.000  54.55
 0.64423 0.23197 0.33890  1.000  54.24
 0.00000 0.00000 0.14265  0.167  52.74
 0.16923 0.15852 0.45942  1.000  49.48
 0.97825 0.35771 0.12364  1.000  49.23
 0.59267 0.08821 0.03953  1.000  48.38
 0.00000 0.00000 0.22460  0.167  46.86
 0.97959 0.44939 0.09113  1.000  44.94
 0.29949 0.73254 0.43775  1.000  43.66
 0.56759 0.13517 0.00000  0.500  43.10
 0.43595 0.95488 0.04111  1.000  41.49
 0.08712 0.97502 0.07293  1.000  39.35
 0.20573 0.51337 0.11389  1.000  39.18
 0.13704 0.78330 0.41691  1.000  38.83
 0.02783 0.46390 0.32550  1.000  38.47
 0.24593 0.21612 0.03211  1.000  35.09
 0.09631 0.36417 0.44878  1.000  32.17
 0.47370 0.92493 0.35341  1.000  31.29
 0.59196 0.70459 0.46690  1.000  31.11
 0.74313 0.50675 0.02146  1.000  28.56
 0.42445 0.64587 0.45123  1.000  27.96
 0.36348 0.51730 0.45850  1.000  27.76
 0.65401 0.16659 0.48353  1.000  27.70
 0.42668 0.05791 0.34998  1.000  26.59
 0.34959 0.90752 0.20096  1.000  22.60
 0.68388 0.82417 0.03569  1.000  17.17
 0.52007 0.93177 0.10076  1.000  16.20

 PATFOM =   0.82


 Try    126, CPU21, CC All/Weak 22.0 /  9.0, CFOM 31.0, best 40.7, PATFOM   0.82

 -------------------------------------------------------------------------------


 PSUM 9.99  PSMF Peaks: 834 286 240 202 144 127 126 121 112 110 102 85 82 63
 Cycle 20  Peaks 99 94 78 59 57 53 52 49 48 47 47 47 41 41 40 40 40 38 38 37
 R = 0.390, Min.fun. = 0.608, <cos> = 0.140, Ra = 0.536

    x       y       z      sof  height
 0.00000 0.00000 0.23706  0.167  99.90
 0.68169 0.92716 0.21233  1.000  95.19
 0.00000 0.00000 0.32000  0.167  78.55
 0.90855 0.13810 0.41255  1.000  59.61
 0.39674 0.41685 0.43695  1.000  57.58
 0.47032 0.74204 0.39327  1.000  53.25
 0.51188 0.76777 0.40118  1.000  52.81
 0.60642 0.37691 0.04848  1.000  49.76
 0.08099 0.87292 0.24967  1.000  48.64
 0.99378 0.91171 0.35602  1.000  47.96
 0.25173 0.57567 0.42352  1.000  47.54
 0.13781 0.12012 0.22050  1.000  47.34
 0.08968 0.91860 0.18799  1.000  41.58
 0.11890 0.89007 0.20453  1.000  41.22
 0.08224 0.34575 0.43229  1.000  41.06
 0.23942 0.27456 0.21558  1.000  40.39
 0.16134 0.48660 0.22410  1.000  40.20
 0.44202 0.42488 0.25232  1.000  39.07
 0.80038 0.26232 0.18139  1.000  38.30
 0.22389 0.31454 0.45837  1.000  38.13
 0.82390 0.07569 0.13786  1.000  37.58
 0.25596 0.15810 0.10828  1.000  35.45
 0.13645 0.88783 0.40149  1.000  33.98
 0.52779 0.72976 0.06639  1.000  32.31
 0.06650 0.04238 0.44001  1.000  32.06
 0.37644 0.89597 0.16197  1.000  31.66
 0.66797 0.33203 0.45709  1.000  30.26
 0.65953 0.94216 0.22799  1.000  26.17
 0.06076 0.76733 0.03913  1.000  25.39
 0.82293 0.41879 0.28647  1.000  23.68
 0.29325 0.88609 0.39981  1.000  23.25
 0.77497 0.44953 0.21390  1.000  23.23
 0.00000 0.00000 0.01692  0.167  22.35
 0.19074 0.70877 0.05321  1.000  13.95

 PATFOM =   0.70


 Try    127, CPU 8, CC All/Weak 16.3 /  2.5, CFOM 18.8, best 40.7, PATFOM   0.70

 -------------------------------------------------------------------------------


 PSUM 3.14  PSMF Peaks: 798 270 231 212 126 99 94 73 69 67 56 51 51 48 42 39
 Cycle 20  Peaks 99 79 71 71 57 55 52 44 41 39 37 35 35 34 33 31 30 30 30 27
 R = 0.413, Min.fun. = 0.603, <cos> = 0.147, Ra = 0.561

    x       y       z      sof  height
 0.16673 0.71593 0.05633  1.000  99.90
 0.66765 0.38696 0.11316  1.000  79.65
 0.00000 0.00000 0.33710  0.167  72.18
 0.28756 0.32989 0.39024  1.000  71.90
 0.88354 0.49968 0.27773  1.000  57.79
 0.04265 0.49026 0.44427  1.000  55.66
 0.12534 0.28855 0.22109  1.000  52.27
 0.76023 0.04407 0.44287  1.000  44.70
 0.20934 0.00091 0.27792  1.000  41.59
 0.36269 0.55148 0.02641  1.000  39.83
 0.72000 0.59256 0.04563  1.000  37.65
 0.57854 0.18727 0.33754  1.000  35.89
 0.00000 0.44099 0.50000  0.500  35.29
 0.21213 0.82655 0.04178  1.000  34.93
 0.64970 0.98141 0.07986  1.000  33.71
 0.24639 0.14227 0.31251  1.000  31.26
 0.97253 0.66045 0.40020  1.000  31.05
 0.69238 0.19135 0.18926  1.000  30.73
 0.81831 0.71308 0.03229  1.000  30.50
 0.04864 0.62932 0.13191  1.000  27.89
 0.49418 0.70057 0.04233  1.000  27.75
 0.80184 0.41719 0.25379  1.000  27.72
 0.67824 0.09473 0.10718  1.000  27.42
 0.09645 0.15273 0.25586  1.000  26.95
 0.50450 0.12825 0.16366  1.000  26.83
 0.57677 0.15726 0.14735  1.000  24.95
 0.10673 0.66607 0.32849  1.000  23.39
 0.69044 0.25560 0.44768  1.000  22.66
 0.84451 0.41357 0.02607  1.000  22.65
 0.81874 0.64233 0.09927  1.000  18.71
 0.58947 0.47300 0.23801  1.000  16.15
 0.83463 0.25826 0.09185  1.000  13.62
 0.86666 0.19617 0.05884  1.000  11.35
 0.00000 0.00000 0.10184  0.167   9.96

 PATFOM =   0.72


 Try    128, CPU10, CC All/Weak 21.6 /  8.4, CFOM 30.0, best 40.7, PATFOM   0.72

 -------------------------------------------------------------------------------


 PSUM 16.70  PSMF Peaks: 339 217 198 181 157 154 136 118 115 105 86 81 76 75
 Cycle 20  Peaks 99 85 70 65 63 63 60 56 53 49 48 47 41 41 40 38 38 37 37 36
 R = 0.388, Min.fun. = 0.618, <cos> = 0.131, Ra = 0.553

    x       y       z      sof  height
 0.46593 0.26890 0.28530  1.000  99.90
 0.01300 0.94044 0.12060  1.000  85.55
 0.00000 0.00000 0.12057  0.167  70.79
 0.94110 0.31746 0.30160  1.000  66.13
 0.19139 0.93399 0.32869  1.000  63.92
 0.93988 0.13870 0.06294  1.000  63.68
 0.14501 0.41709 0.45081  1.000  60.93
 0.02950 0.41712 0.10414  1.000  57.21
 0.00000 0.50000 0.29639  0.500  53.36
 0.41289 0.72040 0.06077  1.000  49.77
 0.48981 0.19759 0.21570  1.000  48.99
 0.69799 0.27122 0.23041  1.000  47.25
 0.96333 0.59106 0.25495  1.000  41.41
 0.72853 0.19946 0.36054  1.000  41.34
 0.72046 0.46738 0.16387  1.000  40.88
 0.00000 0.00000 0.00000  0.083  38.96
 0.20695 0.09127 0.31143  1.000  38.96
 0.36898 0.72393 0.47579  1.000  37.99
 0.10008 0.72165 0.31255  1.000  37.60
 0.22827 0.05260 0.30220  1.000  36.51
 0.79838 0.66898 0.29632  1.000  36.42
 0.70750 0.95632 0.11905  1.000  36.11
 0.05219 0.65165 0.48227  1.000  34.07
 0.00612 0.22225 0.27051  1.000  31.07
 0.41209 0.47137 0.33906  1.000  30.91
 0.84673 0.01240 0.17342  1.000  30.41
 0.36205 0.64687 0.42608  1.000  30.32
 0.72412 0.07220 0.26757  1.000  24.39
 0.13877 0.93091 0.22908  1.000  24.30
 0.48195 0.68222 0.32552  1.000  24.27
 0.02537 0.31694 0.04956  1.000  24.21
 0.65208 0.69351 0.32506  1.000  22.67
 0.80635 0.77245 0.08499  1.000  21.92
 0.00000 0.42715 0.50000  0.500   7.84

 PATFOM =   0.57


 Try    129, CPU45, CC All/Weak 17.9 /  4.6, CFOM 22.5, best 40.7, PATFOM   0.57

 -------------------------------------------------------------------------------


 PSUM 5.34  PSMF Peaks: 274 198 164 156 134 125 123 110 106 90 89 86 84 80 78
 Cycle 20  Peaks 99 61 60 52 52 51 50 46 44 44 44 43 41 40 38 37 37 33 33 33
 R = 0.393, Min.fun. = 0.611, <cos> = 0.136, Ra = 0.557

    x       y       z      sof  height
 0.62839 0.45824 0.14876  1.000  99.90
 0.03683 0.87810 0.37037  1.000  61.31
 0.41682 0.38088 0.18169  1.000  60.38
 0.05035 0.66045 0.29596  1.000  52.65
 0.00000 0.00000 0.40179  0.167  52.43
 0.54117 0.59912 0.17159  1.000  51.67
 0.31637 0.42709 0.12313  1.000  50.51
 0.69724 0.04512 0.23738  1.000  47.13
 0.42371 0.24792 0.17344  1.000  44.89
 0.55841 0.19945 0.46947  1.000  44.67
 0.33110 0.13792 0.30351  1.000  44.24
 0.93607 0.72216 0.33508  1.000  43.30
 0.84566 0.38718 0.46032  1.000  42.03
 0.86465 0.03516 0.07390  1.000  40.60
 0.65678 0.06173 0.44340  1.000  38.88
 0.01898 0.13134 0.30796  1.000  37.28
 0.62188 0.33160 0.18923  1.000  37.24
 0.27053 0.10462 0.30107  1.000  33.99
 0.38623 0.26336 0.34458  1.000  33.77
 0.58210 0.80770 0.36921  1.000  33.42
 0.74441 0.13173 0.05135  1.000  32.19
 0.74825 0.52670 0.06573  1.000  30.82
 0.30540 0.74242 0.17973  1.000  28.57
 0.38524 0.30143 0.30303  1.000  27.49
 0.69955 0.89187 0.36200  1.000  24.96
 0.13425 0.55183 0.13542  1.000  24.88
 0.84707 0.77048 0.41978  1.000  24.12
 0.59532 0.70962 0.37087  1.000  23.96
 0.00000 0.00000 0.20085  0.167  23.26
 0.68881 0.36604 0.06557  1.000  21.98
 0.22044 0.97528 0.34193  1.000  21.22
 0.64407 0.72475 0.25273  1.000  19.04
 0.33594 0.66797 0.17938  1.000  18.63
 0.97540 0.36062 0.26887  1.000  14.89

 PATFOM =   0.33


 Try    130, CPU25, CC All/Weak 18.1 /  4.8, CFOM 22.9, best 40.7, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM 10.26  PSMF Peaks: 1040 405 389 192 158 148 142 138 91 79 62
 Cycle 20  Peaks 99 76 58 53 53 52 49 47 45 43 40 38 36 35 35 34 34 34 31 30
 R = 0.385, Min.fun. = 0.614, <cos> = 0.137, Ra = 0.544

    x       y       z      sof  height
 0.14565 0.36292 0.34591  1.000  99.90
 0.00000 0.00000 0.48035  0.167  77.30
 0.00000 0.00000 0.39762  0.167  58.64
 0.58356 0.21363 0.40079  1.000  53.92
 0.42377 0.42696 0.32128  1.000  53.75
 0.79395 0.58170 0.37708  1.000  52.98
 0.79423 0.43259 0.01027  1.000  50.00
 0.55019 0.02927 0.42817  1.000  47.62
 0.15496 0.00154 0.26324  1.000  45.70
 0.42331 0.06812 0.32111  1.000  43.74
 0.18140 0.31062 0.12382  1.000  40.43
 0.50832 0.23363 0.26331  1.000  38.86
 0.43211 0.21545 0.06804  1.000  36.95
 0.12724 0.05193 0.18162  1.000  36.03
 0.67173 0.74989 0.23640  1.000  35.49
 0.53709 0.09763 0.14825  1.000  34.87
 0.02941 0.29041 0.15012  1.000  34.66
 0.13217 0.46939 0.14678  1.000  34.62
 0.38020 0.70685 0.31301  1.000  31.31
 0.92382 0.07618 0.00000  0.500  30.41
 0.12678 0.63170 0.45861  1.000  30.32
 0.00000 0.00000 0.42856  0.167  30.15
 0.35339 0.38136 0.18164  1.000  29.47
 0.00000 0.00000 0.28279  0.167  29.43
 0.13665 0.93543 0.20269  1.000  28.63
 0.47125 0.62325 0.10532  1.000  28.26
 0.76933 0.32540 0.07296  1.000  28.10
 0.34497 0.08358 0.45596  1.000  24.05
 0.67918 0.53218 0.32679  1.000  22.67
 0.61085 0.90269 0.45647  1.000  21.89
 0.92811 0.97819 0.30341  1.000  20.71
 0.97910 0.31876 0.18889  1.000  13.39
 0.99416 0.59118 0.13671  1.000  11.97
 0.33203 0.66797 0.30732  1.000  10.85

 PATFOM =   0.78


 Try    131, CPU47, CC All/Weak 20.8 /  9.2, CFOM 30.1, best 40.7, PATFOM   0.78

 -------------------------------------------------------------------------------


 PSUM 5.79  PSMF Peaks: 977 473 365 313 257 225 165 158 155 145 129 124 122
 Cycle 20  Peaks 99 34 31 28 19 19 18 18 17 15 15 15 13 12 11 11 11 10 10 9 8
 R = 0.411, Min.fun. = 0.574, <cos> = 0.191, Ra = 0.610

    x       y       z      sof  height
 0.00000 0.00000 0.22168  0.167  99.90
 0.00000 0.56834 0.50000  0.500  35.07
 0.00540 0.22166 0.16533  1.000  31.22
 0.66902 0.12714 0.38795  1.000  28.63
 0.54134 0.44322 0.32811  1.000  19.80
 0.33322 0.09525 0.27958  1.000  19.17
 0.43827 0.20970 0.10910  1.000  19.01
 0.88659 0.55270 0.05803  1.000  18.72
 0.66647 0.27878 0.03244  1.000  17.27
 0.58883 0.75655 0.19360  1.000  15.97
 0.18949 0.12302 0.25645  1.000  15.70
 0.68936 0.57448 0.05090  1.000  15.08
 0.75342 0.00000 0.50000  0.500  13.83
 0.25611 0.08168 0.41128  1.000  12.84
 0.95973 0.23557 0.08397  1.000  11.45
 0.02259 0.46107 0.08299  1.000  11.32
 0.44034 0.43419 0.24774  1.000  11.12
 0.62624 0.32565 0.00733  1.000  10.92
 0.95621 0.32520 0.13719  1.000  10.29
 0.44404 0.14189 0.01531  1.000   9.68
 0.29904 0.78674 0.24634  1.000   8.79
 0.59528 0.42728 0.03462  1.000   8.69
 0.05564 0.95141 0.35142  1.000   8.26
 0.41723 0.82433 0.14731  1.000   7.76
 0.85435 0.59228 0.34391  1.000   7.66
 0.89531 0.47224 0.22189  1.000   7.10
 0.84164 0.02506 0.13424  1.000   6.55
 0.19694 0.59847 0.50000  0.500   6.53
 0.49152 0.36047 0.34685  1.000   5.78
 0.37092 0.00000 0.00000  0.500   3.07
 0.00000 0.00000 0.26875  0.167   2.59
 0.00000 0.00000 0.32203  0.167   1.80
 0.00301 0.96519 0.23968  1.000   1.35
 0.49549 0.56665 0.30271  1.000   0.73

 PATFOM =   1.34


 Try    132, CPU 6, CC All/Weak 21.8 /  9.5, CFOM 31.3, best 40.7, PATFOM   1.34

 -------------------------------------------------------------------------------


