
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:28 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 PSUM 7.36  PSMF Peaks: 391 295 291 143 143 121 115 95 91 89 79 77 75 70 70
 Cycle 20  Peaks 99 45 37 35 34 33 33 32 30 26 24 23 23 23 22 22 21 20 18 18
 R = 0.447, Min.fun. = 0.600, <cos> = 0.178, Ra = 0.612

    x       y       z      sof  height
 0.00000 0.00000 0.16459  0.167  99.90
 0.21632 0.78368 0.50000  0.500  45.91
 0.00000 0.00000 0.12731  0.167  37.94
 0.33203 0.66406 0.38798  1.000  36.14
 0.83963 0.62256 0.30979  1.000  34.88
 0.23112 0.11113 0.27869  1.000  34.13
 0.91317 0.46156 0.05607  1.000  34.01
 0.22787 0.01310 0.21745  1.000  32.65
 0.12077 0.77168 0.04640  1.000  30.37
 0.12789 0.66849 0.00128  1.000  26.38
 0.08907 0.76379 0.10887  1.000  24.29
 0.67372 0.76228 0.33479  1.000  23.81
 0.67861 0.37760 0.38079  1.000  23.77
 0.11938 0.45993 0.22067  1.000  23.47
 0.00000 0.11390 0.00000  0.500  22.94
 0.00000 0.00000 0.42215  0.167  22.61
 0.82903 0.25692 0.32885  1.000  21.43
 0.44370 0.11115 0.33076  1.000  20.73
 0.26952 0.59888-0.00045  1.000  18.99
 0.01133 0.43459 0.11022  1.000  18.69
 0.50000 0.50000 0.50000  0.250  18.16
 0.00000 0.00000 0.00000  0.083  18.01
 0.83453 0.53338 0.35912  1.000  16.78
 0.01730 0.99117 0.39332  1.000  16.15
 0.28223 0.65531 0.35852  1.000  16.03
 0.38015 0.18942 0.25075  1.000  13.07
 0.17619 0.99458 0.11165  1.000  12.01
 0.00000 0.00000 0.48595  0.167   0.00

 PATFOM =   2.65


 Try     91, CPU45, CC All/Weak 22.7 / 11.5, CFOM 34.1, best 40.8, PATFOM   2.65

 -------------------------------------------------------------------------------


 PSUM 7.13  PSMF Peaks: 600 409 330 172 124 76 76 61 49 47 37 34 26 26 20 19
 Cycle 20  Peaks 99 48 42 41 40 39 38 34 32 32 32 30 30 28 27 26 26 23 21 19
 R = 0.426, Min.fun. = 0.632, <cos> = 0.124, Ra = 0.637

    x       y       z      sof  height
 0.00000 0.00000 0.33429  0.167  99.90
 0.21748 0.78252 0.00000  0.500  49.02
 0.00000 0.00000 0.14737  0.167  42.37
 0.23483 0.12431 0.22047  1.000  41.68
 0.00000 0.00000 0.09021  0.167  41.15
 0.55096 0.46291 0.44483  1.000  40.04
 0.69731 0.70119 0.25114  1.000  38.21
 0.76366 0.08983 0.39034  1.000  34.16
 0.62082 0.83453 0.19340  1.000  32.62
 0.12405 0.66528 0.50071  1.000  32.59
 0.88603 0.34019 0.28048  1.000  32.40
 0.66213 0.90794 0.16729  1.000  31.05
 0.34435 0.22528 0.45334  1.000  30.85
 0.21447 0.99074 0.28052  1.000  28.18
 0.11402 0.44773 0.05266  1.000  27.64
 0.31102 0.64324 0.34515  1.000  26.84
 0.50000 0.00000 0.00000  0.250  26.68
 0.19720 0.09860 0.50000  0.500  23.09
 0.80115 0.13528 0.39147  1.000  21.99
 0.99149 0.01721 0.12081  1.000  19.26
 0.00000 0.89967 0.50000  0.500  17.91
 0.85496 0.70992 0.50000  0.500  15.04
 0.29905 0.02942 0.05520  1.000  14.58
 0.83771 0.30325 0.13982  1.000  12.76
 0.00000 0.00000 0.37791  0.167  12.27
 0.31951 0.01686 0.00783  1.000  11.87
 0.19561 0.81200 0.24948  1.000  10.39
 0.14697 0.85303 0.00000  0.500   8.73

 PATFOM =   2.74


 Try     92, CPU36, CC All/Weak 18.0 /  7.1, CFOM 25.1, best 40.8, PATFOM   2.74

 -------------------------------------------------------------------------------


 PSUM 7.96  PSMF Peaks: 294 253 234 221 155 154 150 129 123 122 113 100 97 97
 Cycle 20  Peaks 99 91 84 74 63 58 56 55 52 51 49 46 45 44 44 41 38 37 36 36
 R = 0.410, Min.fun. = 0.619, <cos> = 0.134, Ra = 0.576

    x       y       z      sof  height
 0.00000 0.00000 0.01691  0.167  99.90
 0.56723 0.74459 0.36655  1.000  91.97
 0.88094 0.29858 0.47014  1.000  84.66
 0.90382 0.62818 0.19895  1.000  75.03
 0.98499 0.68700 0.24160  1.000  63.81
 0.58797 0.52763 0.13346  1.000  59.18
 0.31585 0.80241 0.19665  1.000  56.92
 0.22275 0.96419 0.24533  1.000  55.32
 0.51096 0.62951 0.41503  1.000  52.43
 0.64964 0.47561 0.42256  1.000  51.74
 0.96510 0.39449 0.42205  1.000  49.74
 0.41577 0.90312 0.41219  1.000  46.56
 0.00000 0.00000 0.30434  0.167  45.27
 0.23344 0.14171 0.11709  1.000  45.14
 0.03608 0.35394 0.03478  1.000  44.47
 0.67406 0.01430 0.30718  1.000  41.18
 0.64951 0.09300 0.41775  1.000  39.07
 0.22479 0.15988 0.41552  1.000  37.77
 0.90312 0.41792 0.14167  1.000  36.93
 0.24811 0.68156 0.35870  1.000  36.71
 0.86072 0.25600 0.08388  1.000  35.35
 0.70406 0.02136 0.40865  1.000  35.24
 0.60706 0.29925 0.06117  1.000  33.12
 0.00000 0.00000 0.43439  0.167  32.65
 0.18375 0.07256 0.47823  1.000  30.25
 0.33083 0.22311 0.44785  1.000  29.29
 0.66406 0.33203 0.20909  1.000  28.15
 0.63117 0.64401 0.33005  1.000  28.15

 PATFOM =   0.62


 Try     93, CPU53, CC All/Weak 21.8 /  9.6, CFOM 31.4, best 40.8, PATFOM   0.62

 -------------------------------------------------------------------------------


 PSUM 6.31  PSMF Peaks: 531 399 257 234 155 155 155 130 130 111 64 61 52 40
 Cycle 20  Peaks 99 26 25 22 19 18 17 16 15 14 14 13 11 11 10 10 9 9 7 6 6 6
 R = 0.430, Min.fun. = 0.558, <cos> = 0.218, Ra = 0.618

    x       y       z      sof  height
 0.00000 0.00000 0.24509  0.167  99.90
 0.66059 0.76040 0.25700  1.000  26.46
 0.77576 0.20763 0.08582  1.000  25.47
 0.99123 0.42420 0.47245  1.000  22.24
 0.55271 0.88491 0.07881  1.000  19.94
 0.12030 0.66804 0.40767  1.000  18.12
 0.78760 0.99407 0.14150  1.000  17.71
 0.69427 0.44612 0.28253  1.000  16.87
 0.99328 0.87928 0.43673  1.000  15.21
 0.79733 0.57774 0.42161  1.000  14.24
 0.88583 0.75516 0.19612  1.000  14.18
 0.44105 0.54475 0.13274  1.000  13.59
 0.30774 0.69226 0.50000  0.500  11.90
 0.50000 0.00000 0.07063  0.500  11.48
 0.58199 0.53535 0.27269  1.000  10.34
 0.20287 0.00000 0.00000  0.500  10.26
 0.65560 0.34440 0.50000  0.500  10.03
 0.62992 0.19891 0.29767  1.000   9.57
 0.54147 0.13718 0.31139  1.000   7.21
 0.03401 0.37345 0.44586  1.000   6.97
 0.46088 0.90575 0.34862  1.000   6.94
 0.02451 0.01057 0.20139  1.000   6.93
 0.02235 0.97757 0.24468  1.000   6.29
 0.83503 0.83503 0.00000  0.500   6.28
 0.32269 0.53632 0.35287  1.000   5.98
 0.97979 0.97910 0.27000  1.000   4.86
 0.66797 0.33594 0.26737  1.000   1.30
 0.33203 0.66406 0.00000  0.500   0.65

 PATFOM =   1.38


 Try     94, CPU19, CC All/Weak 21.0 / 10.8, CFOM 31.8, best 40.8, PATFOM   1.38

 -------------------------------------------------------------------------------


 PSUM 9.00  PSMF Peaks: 312 236 204 182 181 162 109 94 71 61 58 35 33 6
 Cycle 20  Peaks 99 24 24 21 20 18 18 17 17 17 15 14 14 13 13 13 11 9 8 8 8 7
 R = 0.421, Min.fun. = 0.566, <cos> = 0.223, Ra = 0.588

    x       y       z      sof  height
 0.00000 0.00000 0.14804  0.167  99.90
 0.79210 0.78648 0.45990  1.000  24.44
 0.43327 0.00433 0.12624  1.000  24.11
 0.57837 0.78930 0.48211  1.000  21.69
 0.16569 0.85025 0.42312  1.000  20.40
 0.00501 0.22830 0.20414  1.000  19.05
 0.92423 0.98177 0.02033  1.000  18.81
 0.61911 0.38089 0.50000  0.500  17.62
 0.09800 0.54836 0.04317  1.000  17.43
 0.05952 0.50356 0.30223  1.000  17.18
 0.99084 0.11180 0.17161  1.000  15.44
 0.18549 0.84634 0.32238  1.000  14.49
 0.15546 0.43852 0.31273  1.000  14.29
 0.66820 0.54993 0.01637  1.000  13.62
 0.37999 0.32244 0.18423  1.000  13.44
 0.35351 0.19409 0.35100  1.000  13.33
 0.89270 0.59240 0.31815  1.000  11.43
 0.45663 0.91182 0.43157  1.000   9.04
 0.26688 0.45161 0.15335  1.000   9.03
 0.39582 0.61211 0.33466  1.000   8.69
 0.22859 0.05883 0.28819  1.000   8.31
 0.00000 0.39800 0.50000  0.500   7.44
 0.03373 0.98959 0.15476  1.000   7.29
 0.12270 0.24477 0.21970  1.000   7.19
 0.66797 0.33203 0.12499  1.000   5.47
 0.71084 0.71066 0.43464  1.000   4.67
 0.00123 0.45092 0.31721  1.000   2.24
 0.52247 0.47765 0.49465  1.000   1.58

 PATFOM =   2.13


 Try     95, CPU33, CC All/Weak 17.4 /  7.3, CFOM 24.7, best 40.8, PATFOM   2.13

 -------------------------------------------------------------------------------


 PSUM 4.99  PSMF Peaks: 314 304 271 197 182 174 171 159 156 145 141 140 138
 Cycle 20  Peaks 99 77 73 71 68 66 63 60 58 57 56 48 46 43 37 35 35 34 31 31
 R = 0.399, Min.fun. = 0.634, <cos> = 0.116, Ra = 0.583

    x       y       z      sof  height
 0.00000 0.00000 0.18499  0.167  99.90
 0.47175 0.41941 0.07986  1.000  77.46
 0.00000 0.00000 0.49123  0.167  73.47
 0.39322 0.13004 0.33945  1.000  71.52
 0.02623 0.50624 0.22067  1.000  68.54
 0.99947 0.77393 0.24634  1.000  66.46
 0.91471 0.84200 0.05444  1.000  63.70
 0.13624 0.22322 0.08377  1.000  60.95
 0.47561 0.89152 0.30386  1.000  58.88
 0.59754 0.05105 0.11608  1.000  57.43
 0.16936 0.61227 0.06207  1.000  56.51
 0.53765 0.82090 0.14867  1.000  49.02
 0.91529 0.27838 0.33243  1.000  46.58
 0.97988 0.81721 0.45574  1.000  43.74
 0.63507 0.32687 0.36396  1.000  37.22
 0.11338 0.40903 0.10220  1.000  35.73
 0.32246 0.36422 0.15033  1.000  35.24
 0.99567 0.86412 0.44555  1.000  34.30
 0.97887 0.92043 0.25269  1.000  31.43
 0.87843 0.22348 0.43852  1.000  31.35
 0.80505 0.48378 0.44587  1.000  30.94
 0.08755 0.28532 0.11746  1.000  29.98
 0.68140 0.58437 0.25407  1.000  29.61
 0.36547 0.24415 0.39113  1.000  25.21
 0.11089 0.91154 0.45848  1.000  24.87
 0.36395 0.63605 0.50000  0.500  24.74
 0.41885 0.27544 0.01617  1.000  22.96
 0.72589 0.99255 0.32041  1.000  21.16

 PATFOM =   1.87


 Try     96, CPU37, CC All/Weak 13.8 /  4.4, CFOM 18.1, best 40.8, PATFOM   1.87

 -------------------------------------------------------------------------------


 PSUM 8.02  PSMF Peaks: 534 486 312 305 166 135 132 115 114 111 105 87 87 42
 Cycle 20  Peaks 99 40 34 23 23 22 21 18 14 12 11 10 10 9 9 8 7 7 6 6 4 4 3 3
 R = 0.483, Min.fun. = 0.617, <cos> = 0.196, Ra = 0.626

    x       y       z      sof  height
 0.00000 0.00000 0.44422  0.167  99.90
 0.00000 0.21774 0.50000  0.500  40.68
 0.11800 0.88200 0.00000  0.500  34.90
 0.54782 0.67087 0.27738  1.000  23.34
 0.56909 0.78460 0.22312  1.000  23.26
 0.00000 0.00000 0.07652  0.167  22.53
 0.56149 0.99403 0.16989  1.000  21.39
 0.00000 0.00000 0.15395  0.167  18.62
 0.75735 0.65693 0.04876  1.000  14.57
 0.64300 0.38085 0.33968  1.000  12.79
 0.33811 0.18379 0.02312  1.000  11.36
 0.78344 0.44945 0.34973  1.000  10.91
 0.19058 0.95136 0.50126  1.000  10.12
 0.42029 0.40046 0.50051  1.000   9.80
 0.83475 0.23548 0.17758  1.000   9.21
 0.63367 0.81683 0.00000  0.500   8.51
 0.69250 0.36189 0.31222  1.000   7.37
 0.79389 0.18990 0.20158  1.000   7.31
 0.54018 0.46930 0.22022  1.000   6.90
 0.59316 0.59548 0.38435  1.000   6.69
 0.25154 0.50621 0.03220  1.000   4.94
 0.38880 0.09612 0.00064  1.000   4.17
 0.93327 0.46484-0.00071  1.000   3.75
 0.30682 0.60806 0.43785  1.000   3.71
 0.06120 0.00198 0.12257  1.000   3.22

 PATFOM =   3.05


 Try     97, CPU32, CC All/Weak 19.0 /  9.1, CFOM 28.1, best 40.8, PATFOM   3.05

 -------------------------------------------------------------------------------


 PSUM 2.89  PSMF Peaks: 676 274 189 146 129 121 100 61 60 57 47 42 39 35 18 9
 Cycle 20  Peaks 99 19 13 9 8 7 7 6 6 6 6 5 3 1 1
 R = 0.404, Min.fun. = 0.325, <cos> = 0.637, Ra = 0.411

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.42939 0.21108 0.33150  1.000  20.07
 0.20756 0.21413 0.38957  1.000  13.78
 0.00000 0.00000 0.28805  0.167   9.17
 0.00000 0.00000 0.50000  0.083   8.19
 0.15955 0.84040 0.42951  1.000   7.73
 0.96651 0.01018 0.00972  1.000   7.54
 0.50000 0.00000 0.04527  0.500   6.79
 0.50000 0.00000 0.14494  0.500   6.54
 0.08788 0.87372 0.27405  1.000   6.44
 0.88211 0.88331 0.32300  1.000   6.03
 0.17493 0.82452 0.34378  1.000   5.49
 0.08533 0.91467 0.50000  0.500   3.62
 0.33203 0.66797 0.48588  1.000   1.81
 0.51629 0.62325 0.50068  1.000   1.25

 PATFOM =   9.92


 Try     98, CPU18, CC All/Weak 17.4 /  8.1, CFOM 25.5, best 40.8, PATFOM   9.92

 -------------------------------------------------------------------------------


 PSUM 5.70  PSMF Peaks: 364 327 317 304 294 210 193 155 148 143 138 137 137
 Cycle 20  Peaks 99 37 24 18 17 13 13 13 12 11 10 8 7 7 6 5 4 4 3 1
 R = 0.460, Min.fun. = 0.558, <cos> = 0.335, Ra = 0.559

    x       y       z      sof  height
 0.00000 0.00000 0.16618  0.167  99.90
 0.57283 0.78642 0.50000  0.500  37.72
 0.78532 0.78384 0.22320  1.000  24.16
 0.89687 0.23730 0.33315  1.000  18.48
 0.32983 0.45042 0.00088  1.000  17.71
 0.57310 0.00558 0.11005  1.000  13.77
 0.12135 0.93993 0.30784  1.000  13.24
 0.99068 0.03257 0.15785  1.000  13.11
 0.15923 0.00000 0.50000  0.500  12.36
 0.33203 0.66797 0.05429  1.000  11.50
 0.04156 0.59003 0.14803  1.000  10.43
 0.00000 0.00000 0.11856  0.167   8.82
 0.00000 0.88544 0.50000  0.500   7.46
 0.95141 0.95457 0.12778  1.000   7.36
 0.64092 0.54638 0.10974  1.000   6.29
 0.89643 0.84640 0.19055  1.000   5.35
 0.33203 0.66406 0.13683  1.000   4.42
 0.55859 0.11403 0.49865  1.000   4.07
 0.16901 0.08766 0.33668  1.000   3.54
 0.40081 0.10841-0.00116  1.000   1.09

 PATFOM =   4.43


 Try     99, CPU50, CC All/Weak 24.4 / 13.9, CFOM 38.3, best 42.7, PATFOM   4.43

 -------------------------------------------------------------------------------


 PSUM 5.81  PSMF Peaks: 574 380 292 292 243 241 218 216 195 187 185 181 148
 Cycle 20  Peaks 99 31 30 29 25 24 18 17 15 15 13 13 13 13 11 11 11 9 8 7 6 6
 R = 0.472, Min.fun. = 0.547, <cos> = 0.250, Ra = 0.586

    x       y       z      sof  height
 0.00000 0.00000 0.27862  0.167  99.90
-0.42892-0.42892 0.00000  0.500  31.51
 0.22079 0.21483 0.33437  1.000  30.48
 0.66406 0.33203 0.50000  0.500  29.19
-0.32671-0.45246 0.11227  1.000  25.84
-0.44415-0.54112 0.17252  1.000  24.30
 0.44867 0.11391 0.44321  1.000  18.46
 0.33918 0.23971 0.21858  1.000  17.67
 0.45689 0.00645 0.43755  1.000  15.28
 0.41074 0.16499 0.30595  1.000  15.20
-0.33920-0.64481 0.06435  1.000  13.87
 0.12994 0.07204 0.29026  1.000  13.76
-0.20559-0.41993 0.05186  1.000  13.59
-0.42449-0.42751 0.25448  1.000  13.35
 0.03345 0.04392 0.27937  1.000  11.81
-0.24911-0.24911 0.00000  0.500  11.57
 0.22775 0.12431 0.16193  1.000  11.20
-0.19064-0.19064 0.00000  0.500   9.11
 0.51883 0.03661 0.38157  1.000   8.20
-0.18105-0.35396 0.06359  1.000   7.76
 0.36472 0.08057 0.24335  1.000   6.91
-0.33176-0.33318-0.05595  1.000   6.48
 0.12329 0.12302 0.39406  1.000   5.55
 0.36888 0.00000 0.50000  0.500   5.34
 0.66406 0.33203 0.38010  1.000   2.26
-0.33203-0.66406 0.00000  0.500   0.98
 0.26674 0.13337 0.50000  0.500   0.27
 0.00000 0.00000 0.36510  0.167   0.00

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.2786    0.0
                               0.0

 31.5 -0.4289-0.4289 0.0000    0.0  53.9
                               0.0 108.0

 30.5  0.2208 0.2148 0.3344   20.3  21.5 47.7
                               0.0  98.6  0.0

 29.2  0.6641 0.3320 0.5000    0.0  61.1 70.6 42.8
                               0.0 305.0 97.4 53.1

 25.8 -0.3267-0.4525 0.1123   28.9  43.4 18.1 34.7 54.0
                               0.0   0.0  0.0  0.0  0.0

 24.3 -0.4442-0.5411 0.1725   15.7  74.1 24.5 34.1 46.6 12.6
                               0.0  36.7  0.0  0.0  0.0  0.0

 18.5  0.4487 0.1139 0.4432   23.6  43.3 58.4 23.6 21.5 43.0 36.4
                               0.0   7.5  0.0  0.0  0.0  0.0  0.0

 17.7  0.3392 0.2397 0.2186   28.1  29.2 32.2 18.1 45.5 22.9 21.2 34.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.3  0.4569 0.0065 0.4375    8.7  47.0 56.9 25.8 27.8 43.7 35.4 10.4 33.4
                               0.0   0.0  0.0  0.0 15.9  0.0  0.0  0.0  0.0

 15.2  0.4107 0.1650 0.3060   33.3  33.5 43.0 17.6 32.7 26.0 23.8 19.2 16.4 24.3
                               0.0   8.9  0.0  0.0 18.9  0.0  0.0  0.0  0.0  0.0

 13.9 -0.3392-0.6448 0.0643    4.1  62.5 26.7 50.1 56.6 18.4 21.9 52.4 32.8 54.3
                               0.0  10.8  0.0  0.0 17.8  0.0  0.0  0.0  0.0  0.0

 13.8  0.1299 0.0720 0.2903   10.5  10.6 48.8 13.0 56.8 36.2 40.2 34.3 20.1 38.4
                               0.0  21.0  2.1  0.0  0.0  0.9  0.0  0.0  0.0  0.0

 13.6 -0.2056-0.4199 0.0519   13.5  44.9 20.7 41.1 61.5 12.8 24.8 52.0 23.4 54.4
                               0.0   0.0  0.0  0.0 13.7  0.0  0.0  0.0  0.0  0.0

 13.4 -0.4245-0.4275 0.2545   13.8  39.8 33.1 22.0 42.0 21.2 14.5 26.3 15.9 23.9
                               0.0   0.0  0.0  0.0 30.5  0.0  2.1  0.0  0.0  0.0

 11.8  0.0335 0.0439 0.2794    3.7   3.7 51.4 18.2 60.1 40.3 45.0 40.0 26.2 43.8
                               0.0   2.8  2.7  0.0  4.1  0.0  0.0  0.0  0.0  0.0

 11.6 -0.2491-0.2491 0.0000    0.0  43.0 16.7 43.5 74.0 22.1 32.8 59.8 29.7 60.0
                               0.0  20.9  0.0  0.0 13.3  0.0  0.0  0.0  0.0  0.0

 11.2  0.2277 0.1243 0.1619   18.4  23.8 32.7 24.1 56.3 21.8 30.6 42.2 12.9 45.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.1 -0.1906-0.1906 0.0000    0.0  40.3 22.2 43.5 75.9 25.7 36.8 61.2 30.9 61.9
                               0.0  21.9  0.0  0.0 25.4  0.0  0.0  0.0  0.0  0.5

  8.2  0.5188 0.0366 0.3816    5.9  48.5 50.1 27.1 28.4 37.2 27.6 14.3 29.3  8.8
                               0.0  19.6  0.0  0.0  0.0  0.0  4.4  0.0  0.0  0.0

  7.8 -0.1810-0.3540 0.0636   16.5  39.9 22.1 38.1 62.0 13.6 26.0 50.9 21.3 53.3
                               0.0   0.0  0.0  0.0 10.1  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

  6.9  0.3647 0.0806 0.2433   30.9  31.2 33.7 16.9 42.2 18.4 18.2 26.8 15.2 28.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.5 -0.3318-0.3332-0.0560   14.5  42.4 11.6 37.7 65.4 13.7 22.7 51.5 22.9 50.8
                               0.0   0.0  0.0  0.0 11.4  0.0  0.0  0.0  0.0  0.0

  5.6  0.1233 0.1230 0.3941   11.5  18.9 58.6 11.7 56.5 45.4 45.5 27.4 28.7 31.3
                               0.0   1.1  4.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.3  0.3689 0.0000 0.5000    0.0  44.8 65.2 25.7 29.4 51.4 44.8 12.0 38.2 11.3
                               0.0   0.0  0.0  0.0 14.7  0.0  0.0  0.0  0.0  1.8

  2.3  0.6641 0.3320 0.3801    0.4  55.5 56.5 37.5 15.6 39.9 33.0 21.8 34.2 27.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.0 -0.3320-0.6641 0.0000    0.0  64.9 27.5 57.1 65.0 24.3 29.4 61.0 39.2 62.8
                               0.0   0.0 21.7  1.7  8.4  0.0  0.0  0.0  0.0  0.0

  0.3  0.2667 0.1334 0.5000    0.0  35.9 69.2 23.9 32.0 53.4 50.6 19.4 37.6 27.0
                               0.0  13.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.0  0.0000 0.0000 0.3651    0.0  11.2 62.0 20.7 56.4 50.0 52.8 39.0 34.0 43.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   4.67


 Try    100, CPU62, CC All/Weak 27.2 / 15.5, CFOM 42.7, best 42.7, PATFOM   4.67

 -------------------------------------------------------------------------------


 PSUM 7.11  PSMF Peaks: 612 276 201 191 160 148 106 95 92 76 75 63
 Cycle 20  Peaks 99 19 19 18 15 14 14 13 12 10 10 9 9 9 9 9 9 9 9 9 6 6 6 6 6
 R = 0.428, Min.fun. = 0.521, <cos> = 0.298, Ra = 0.574

    x       y       z      sof  height
 0.00000 0.00000 0.20528  0.167  99.90
 0.76154 0.09933 0.29585  1.000  19.96
 0.33102 0.44980 0.36842  1.000  19.81
 0.78787 0.57133 0.12554  1.000  18.29
 0.21372 0.00645 0.40545  1.000  15.85
 0.22430 0.22144 0.14794  1.000  14.52
 0.67402 0.55107 0.03821  1.000  14.10
 0.00513 0.88541 0.46926  1.000  13.47
 0.00000 0.00000 0.50000  0.083  12.60
 0.54847 0.44308 0.09373  1.000  10.59
 0.57741 0.57063 0.07080  1.000  10.58
 0.09219 0.36213 0.11667  1.000   9.66
 0.66406 0.33203 0.02020  1.000   9.65
 0.92749 0.98042 0.20196  1.000   9.59
 0.77605 0.38802 0.50000  0.500   9.54
 0.00526 0.72886 0.38084  1.000   9.46
 0.00000 0.04701 0.50000  0.500   9.37
 0.95686 0.96734 0.21074  1.000   9.23
 0.89485 0.55001 0.15026  1.000   9.12
 0.69177 0.15119 0.28158  1.000   9.10
 0.00000 0.00000 0.03249  0.167   6.90
 0.05280 0.09621 0.17866  1.000   6.78
 0.21745 0.48628 0.04141  1.000   6.66
 0.00000 0.00000 0.29361  0.167   6.46
 0.82188 0.16935 0.45081  1.000   6.35
 0.40894 0.68629 0.50075  1.000   6.12
 0.00000 0.00000 0.10964  0.167   4.51
 0.00000 0.50000 0.16258  0.500   4.47

 PATFOM =   2.46


 Try    101, CPU59, CC All/Weak 23.0 / 11.7, CFOM 34.6, best 42.7, PATFOM   2.46

 -------------------------------------------------------------------------------


 PSUM 8.21  PSMF Peaks: 697 189 189 160 154 115 104 95 89 87 75 67 66 65 45
 Cycle 20  Peaks 99 26 26 17 16 15 15 14 13 13 12 11 9 8 7 5 4 4 4 2 2 1 0
 R = 0.417, Min.fun. = 0.535, <cos> = 0.243, Ra = 0.587

    x       y       z      sof  height
 0.00000 0.00000 0.40580  0.167  99.90
 0.12022 0.45023 0.24175  1.000  27.07
 0.75574 0.65972 0.09358  1.000  26.69
 0.21698 0.01061 0.01693  1.000  17.22
 0.99594 0.76974 0.46244  1.000  16.24
 0.67226 0.55397 0.43162  1.000  15.66
 0.05921 0.18316 0.11433  1.000  15.38
 0.00000 0.50000 0.44939  0.500  14.48
 0.00000 0.00000 0.35118  0.167  13.78
 0.32726 0.57852 0.39311  1.000  13.63
 0.19779 0.98897 0.20581  1.000  12.45
 0.22240 0.73133 0.43158  1.000  11.67
 0.88056 0.37638 0.46242  1.000   9.48
 0.34630 0.17719 0.06331  1.000   8.07
 0.00000 0.00000 0.18981  0.167   7.33
 0.62710 0.62167 0.06946  1.000   5.50
 0.55113 0.09516 0.05391  1.000   4.89
 0.07433 0.08195 0.28942  1.000   4.43
 0.48243 0.37091 0.09432  1.000   4.13
 0.00000 0.00000 0.31226  0.167   2.89
 0.45003 0.33136 0.10967  1.000   2.40
 0.33203 0.66797 0.42270  1.000   1.69
 0.86156 0.13844 0.50000  0.500   0.07

 PATFOM =   1.53


