
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:38 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.21441 0.98956 0.20436  1.000   7.65
 0.04457 0.52525 0.45637  1.000   7.34
 0.04633 0.01030 0.17844  1.000   7.20
 0.84158 0.64383 0.49288  1.000   6.21
 0.15473 0.38358 0.00419  1.000   6.15
 0.99718 0.76167 0.13967  1.000   6.07
 0.44582 0.60065 0.19531  1.000   5.95
 0.00000 0.00000 0.12604  0.167   5.53
 0.43279 0.43562 0.15910  1.000   4.81
 0.10883 0.05536 0.20519  1.000   3.66
 0.82970 0.66116 0.06843  1.000   3.20
 0.58231 0.41769 0.00000  0.500   2.63
 0.33203 0.66406 0.13198  1.000   1.15

 PATFOM =   2.27


 Try     72, CPU28, CC All/Weak 23.9 /  8.2, CFOM 32.2, best 46.6, PATFOM   2.27

 -------------------------------------------------------------------------------


 PSUM 7.47  PSMF Peaks: 306 163 138 136 122 117 117 116 89 69 66 53 45 45 37
 Cycle 20  Peaks 99 90 83 72 62 61 60 57 56 52 52 52 51 50 50 48 45 44 44 44
 R = 0.350, Min.fun. = 0.597, <cos> = 0.144, Ra = 0.518

    x       y       z      sof  height
 0.37114 0.40000 0.38128  1.000  99.90
 0.00000 0.00000 0.39513  0.167  90.42
 0.97209 0.65411 0.24520  1.000  83.88
 0.24157 0.11042 0.08452  1.000  72.88
 0.81539 0.40390 0.04304  1.000  62.41
 0.06573 0.70809 0.39712  1.000  62.09
 0.10523 0.34919 0.10427  1.000  60.41
 0.00000 0.00000 0.35463  0.167  57.99
 0.00000 0.00000 0.04175  0.167  56.71
 0.29995 0.61501 0.12002  1.000  52.93
 0.69249 0.63586 0.35776  1.000  52.64
 0.20927 0.35401 0.42660  1.000  52.30
 0.14735 0.06463 0.26380  1.000  51.39
 0.98037 0.29522 0.02878  1.000  50.80
 0.68042 0.48296 0.35952  1.000  50.70
 0.88531 0.85604 0.24416  1.000  48.47
 0.68522 0.73722 0.39837  1.000  46.08
 0.11985 0.59002 0.21726  1.000  44.50
 0.19629 0.52258 0.41512  1.000  44.48
 0.08636 0.74133 0.19056  1.000  44.28
 0.98036 0.86533 0.06437  1.000  43.91
 0.79234 0.48874 0.14297  1.000  41.27
 0.36487 0.01883 0.07074  1.000  38.71
 0.27579 0.02027 0.02261  1.000  38.26
 0.00000 0.00000 0.47075  0.167  38.11
 0.59521 0.16261 0.11718  1.000  36.92
 0.36596 0.51077 0.17036  1.000  36.91
 0.02458 0.91944 0.26277  1.000  35.84
 0.42455 0.77940 0.08530  1.000  35.32
 0.57398 0.43531 0.47423  1.000  34.84
 0.59488 0.01404 0.38908  1.000  33.72
 0.52750 0.55012 0.20286  1.000  32.80
 0.20232 0.07784 0.36381  1.000  32.34
 0.97569 0.07980 0.09592  1.000  32.24
 0.89691 0.01700 0.17334  1.000  31.20
 0.53217 0.30285 0.17058  1.000  30.61
 0.42648 0.50201 0.16247  1.000  30.35
 0.35209 0.64791 0.50000  0.500  29.37
 0.38586 0.35611 0.39684  1.000  27.08
 0.20052 0.15125 0.09222  1.000  27.08
 0.10876 0.16430 0.42784  1.000  27.03
 0.78221 0.61467 0.46491  1.000  26.81
 0.64628 0.20531 0.08261  1.000  26.74
 0.63865 0.10414 0.43700  1.000  18.94
 0.74580 0.50486 0.47511  1.000   9.79

 PATFOM =   0.96


 Try     73, CPU39, CC All/Weak 20.9 /  3.5, CFOM 24.4, best 46.6, PATFOM   0.96

 -------------------------------------------------------------------------------


 PSUM 2.82  PSMF Peaks: 535 334 270 172 157 114 110 93 93 93 87 81 74 72 65
 Cycle 20  Peaks 99 20 20 20 17 17 16 16 14 14 13 12 12 12 11 11 10 10 10 10
 R = 0.384, Min.fun. = 0.536, <cos> = 0.243, Ra = 0.594

    x       y       z      sof  height
 0.00000 0.00000 0.20286  0.167  99.90
 0.32990 0.45115 0.36484  1.000  20.91
 0.42794 0.99438 0.48233  1.000  20.54
 0.79129 0.78535 0.18546  1.000  20.08
 0.66022 0.76111 0.29625  1.000  17.21
 0.66991 0.54916 0.03123  1.000  17.21
 0.10661 0.10349 0.47267  1.000  16.44
 0.51031 0.91814 0.38305  1.000  16.34
 0.67487 0.87135 0.07791  1.000  14.29
 0.09634 0.73109 0.11511  1.000  14.07
 0.12766 0.23933 0.16170  1.000  13.88
 0.42759 0.21962 0.12608  1.000  13.02
 0.50164 0.39671 0.45622  1.000  12.58
 0.66797 0.33203 0.02086  1.000  12.54
 0.22884 0.34948 0.48347  1.000  11.18
 0.89973 0.95133 0.17610  1.000  11.15
 0.58960 0.83227 0.42417  1.000  11.01
 0.31055 0.91756 0.21225  1.000  10.91
 0.50000 0.00000 0.05969  0.500  10.24
 0.50000 0.50000 0.16283  0.500  10.16
 0.00000 0.00000 0.49534  0.167  10.05
 0.75531 0.74513 0.43890  1.000   9.88
 0.09186 0.12823 0.06222  1.000   9.77
 0.19991 0.37035 0.20425  1.000   9.74
 0.87422 0.88377 0.12358  1.000   9.60
 0.48993 0.24332 0.40689  1.000   9.51
 0.89661 0.44810 0.31397  1.000   9.47
 0.73260 0.22083 0.04041  1.000   9.43
 0.04626 0.02977 0.19723  1.000   9.14
 0.19871 0.55196 0.39215  1.000   8.96
 0.65534 0.80636 0.37562  1.000   8.53
 0.04192 0.16862 0.29715  1.000   8.40
 0.35770 0.36178 0.09053  1.000   8.07
 0.11459 0.42397 0.19240  1.000   7.82
 0.00246 0.80183 0.35414  1.000   7.71
 0.88458 0.93548 0.21473  1.000   7.39
 0.00000 0.00000 0.11166  0.167   6.55
 0.00000 0.29128 0.50000  0.500   6.25
 0.36584 0.68887 0.22749  1.000   5.62
 0.28970 0.77276 0.50118  1.000   5.42
 0.49398 0.34071 0.49994  1.000   4.70
 0.64474 0.85342 0.12755  1.000   4.31
 0.62503 0.37497 0.00000  0.500   4.27
 0.66797 0.33594 0.11709  1.000   4.24
 0.33594 0.66797 0.18414  1.000   2.10

 PATFOM =   1.73


 Try     74, CPU64, CC All/Weak 27.0 / 11.1, CFOM 38.1, best 46.6, PATFOM   1.73

 -------------------------------------------------------------------------------


 PSUM 7.76  PSMF Peaks: 498 480 423 368 268 249 229 213 112 109 53 27
 Cycle 20  Peaks 99 92 74 69 67 64 62 61 60 57 57 56 51 50 49 48 47 46 45 45
 R = 0.360, Min.fun. = 0.606, <cos> = 0.137, Ra = 0.532

    x       y       z      sof  height
 0.00000 0.00000 0.27034  0.167  99.90
 0.46729 0.04815 0.24329  1.000  93.34
 0.37764 0.43553 0.40360  1.000  74.77
 0.29318 0.08946 0.46395  1.000  69.68
 0.00000 0.00000 0.01600  0.167  67.59
 0.00000 0.00000 0.17617  0.167  64.68
 0.52660 0.09126 0.00866  1.000  63.02
 0.29395 0.39415 0.37543  1.000  61.77
 0.16801 0.62043 0.02771  1.000  60.55
 0.44180 0.95660 0.20413  1.000  58.12
 0.12183 0.84664 0.36905  1.000  57.75
 0.62333 0.77522 0.01861  1.000  57.06
 0.04891 0.06749 0.09460  1.000  51.38
 0.35480 0.22388 0.09570  1.000  50.26
 0.25352 0.81667 0.25573  1.000  49.95
 0.50933 0.84277 0.24609  1.000  49.14
 0.85732 0.56355 0.46915  1.000  47.89
 0.62737 0.12214 0.30585  1.000  46.26
 0.30623 0.00677 0.33132  1.000  46.07
 0.07080 0.18685 0.11655  1.000  45.64
 0.26983 0.04082 0.45654  1.000  44.40
 0.11525 0.21217 0.16077  1.000  42.83
 0.14157 0.99137 0.24483  1.000  42.20
 0.58987 0.75281 0.22739  1.000  41.51
 0.70760 0.22884 0.24920  1.000  40.70
 0.92477 0.26986 0.38307  1.000  40.01
 0.95697 0.19975 0.28097  1.000  38.15
 0.42731 0.30807 0.42117  1.000  37.79
 0.09013 0.02694 0.41235  1.000  36.02
 0.63786 0.18130 0.13444  1.000  34.44
 0.94608 0.48312 0.42731  1.000  34.18
 0.07191 0.67809 0.24268  1.000  33.76
 0.91136 0.19902 0.40452  1.000  33.35
 0.50436 0.29162 0.29163  1.000  31.09
 0.19805 0.17805 0.24566  1.000  31.06
 0.95542 0.78000 0.08345  1.000  28.07
 0.60487 0.89624 0.27884  1.000  27.83
 0.64710 0.43844 0.31348  1.000  27.12
 0.88805 0.01090 0.47442  1.000  26.48
 0.40126 0.31831 0.35497  1.000  25.24
 0.65810 0.55980 0.24700  1.000  24.96
 0.29389 0.91655 0.26167  1.000  22.57
 0.07219 0.12957 0.23865  1.000  22.50
 0.12693 0.83400 0.05701  1.000  22.19
 0.90234 0.80124-0.00096  1.000  19.70

 PATFOM =   0.91


 Try     75, CPU24, CC All/Weak 19.3 /  3.3, CFOM 22.6, best 46.6, PATFOM   0.91

 -------------------------------------------------------------------------------


 PSUM 5.02  PSMF Peaks: 237 225 216 183 165 165 165 153 125 104 95 85 75 69
 Cycle 20  Peaks 99 51 48 48 48 47 45 43 42 41 39 38 38 36 35 34 34 34 31 30
 R = 0.340, Min.fun. = 0.589, <cos> = 0.158, Ra = 0.522

    x       y       z      sof  height
 0.48875 0.13607 0.17028  1.000  99.90
 0.01366 0.82202 0.39560  1.000  51.42
 0.00000 0.00000 0.24051  0.167  48.82
 0.46394 0.16090 0.05251  1.000  48.70
 0.84955 0.75179 0.33405  1.000  48.54
 0.22937 0.19204 0.05975  1.000  47.54
 0.08485 0.85302 0.19397  1.000  46.15
 0.56562 0.70777 0.16148  1.000  43.25
 0.48658 0.63163 0.24483  1.000  42.85
 0.04254 0.87267 0.03207  1.000  41.75
 0.00000 0.92551 0.50000  0.500  40.15
 0.34766 0.85511 0.11839  1.000  39.16
 0.76310 0.97065 0.38001  1.000  38.44
 0.48538 0.55365 0.21885  1.000  36.32
 0.00000 0.00000 0.39719  0.167  35.58
 0.06167 0.46974 0.18763  1.000  34.76
 0.19678 0.21504 0.42580  1.000  34.61
 0.65415 0.99368 0.08295  1.000  34.42
 0.46043 0.96973 0.09429  1.000  31.27
 0.39988 0.96692 0.23788  1.000  30.28
 0.28339 0.71661 0.50000  0.500  29.80
 0.43341 0.24833 0.15795  1.000  29.21
 0.70653 0.09058 0.22868  1.000  28.99
 0.39963 0.53063 0.04351  1.000  28.60
 0.48202 0.29258 0.25427  1.000  28.50
 0.30598 0.16174 0.31471  1.000  28.03
 0.97222 0.64475 0.37276  1.000  27.41
 0.09830 0.09585 0.34085  1.000  26.83
 0.27508 0.34248 0.46727  1.000  25.92
 0.41187 0.14294 0.00761  1.000  25.71
 0.39338 0.17041 0.44715  1.000  23.98
 0.77706 0.82616 0.17584  1.000  23.91
 0.41824 0.97150 0.26356  1.000  23.36
 0.12988 0.20670 0.24630  1.000  21.84
 0.58186 0.97406 0.30463  1.000  20.78
 0.66610 0.12331 0.28822  1.000  20.22
 0.97390 0.65063 0.28039  1.000  18.55
 0.32319 0.79457 0.03230  1.000  18.10
 0.57735 0.21137 0.30505  1.000  17.42
 0.58425 0.50185 0.38920  1.000  16.80
 0.94697 0.31042 0.07657  1.000  16.60
 0.84756 0.26345 0.04258  1.000  16.55
 0.30806 0.48846 0.02403  1.000  14.51
 0.58720 0.67858 0.27971  1.000  13.39
 0.34014 0.09715 0.00972  1.000  12.72

 PATFOM =   0.82


 Try     76, CPU66, CC All/Weak 20.3 /  3.6, CFOM 23.9, best 46.6, PATFOM   0.82

 -------------------------------------------------------------------------------


 PSUM 15.93  PSMF Peaks: 269 257 247 184 178 169 112 103 96 89 84 83 71 69 67
 Cycle 20  Peaks 99 14 11 10 7 7 7 6 6 5 4 4 2 2 2 0 0
 R = 0.425, Min.fun. = 0.424, <cos> = 0.586, Ra = 0.451

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.57991 0.78638 0.16789  1.000  14.60
 0.94193 0.11956 0.03307  1.000  11.94
 0.66797 0.33594 0.27897  1.000  10.66
 0.83994 0.68282 0.06837  1.000   7.51
 0.68350 0.31779 0.06786  1.000   7.28
 0.95236 0.38342-0.00112  1.000   7.04
 0.00000 0.00000 0.21341  0.167   6.70
 0.00130 0.11644 0.17408  1.000   6.15
 0.71443 0.35806 0.44272  1.000   5.08
 0.14285 0.85715 0.50000  0.500   4.61
 0.97729 0.24180-0.00115  1.000   4.22
 0.00159 0.95934 0.49331  1.000   2.86
 0.00116 0.24135 0.21989  1.000   2.48
 0.56403 0.99927 0.47382  1.000   2.15
 0.33203 0.66406 0.18138  1.000   0.39
 0.66406 0.33203 0.48110  1.000   0.02

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            4995.0

 14.6  0.5799 0.7864 0.1679   33.9  54.9
                               0.0 184.4

 11.9  0.9419 0.1196 0.0331   10.3  62.4 26.4
                               8.5  64.3  0.0

 10.7  0.6680 0.3359 0.2790    0.4  61.0 24.4 50.7
                               0.0 349.5  0.0 10.1

  7.5  0.8399 0.6828 0.0684   17.8  61.6 15.4 12.5 39.1
                               0.0  67.5  0.0  0.0  0.0

  7.3  0.6835 0.3178 0.0679    4.5  76.0 21.6 37.2 27.5 25.6
                               0.0  62.9  0.0  0.0  0.0  0.0

  7.0  0.9524 0.3834-0.0011    7.7  75.2 26.5 24.5 43.6 20.2 24.3
                               0.0  70.0  0.0  0.0  0.0  0.0  0.0

  6.7  0.0000 0.0000 0.2134    0.0  37.2 34.4 27.6 54.2 31.8 54.5 47.1
                               0.0   8.8  0.0  0.0  0.0 16.4 10.8  0.0

  6.1  0.0013 0.1164 0.1741   10.8  43.7 25.0 19.2 46.6 21.9 44.4 35.4 11.9
                               0.0 101.3  0.0  0.0  0.0  0.0  2.5  0.0  0.0

  5.1  0.7144 0.3581 0.4427    6.7  52.5 40.0 65.2 21.6 55.3 48.8 61.1 59.9 55.1
                               0.0  53.3  0.0  0.0 12.7  0.0  0.0  0.0 19.9  0.0

  4.6  0.1428 0.8572 0.5000    0.0  23.0 44.5 61.4 41.9 56.1 62.8 67.7 43.8 44.8
                               0.0  15.1  0.0  0.0  0.0  0.0  0.7  0.0  0.0  0.0

  4.2  0.9773 0.2418-0.0011    3.7  69.0 26.9 11.1 49.5 14.2 32.7 14.5 36.3 25.9
                               0.0  72.1  0.0  0.0  7.9  0.0  0.0  0.0  0.0  0.0

  2.9  0.0016 0.9593 0.4933    1.8   4.0 52.2 60.8 57.4 59.5 73.1 72.6 36.6 42.0
                               0.0 118.1  0.0  0.0  2.5  0.0  0.0  0.0  0.0  0.0

  2.5  0.0012 0.2413 0.2199   22.4  42.7 19.2 26.2 36.7 23.5 39.0 32.6 22.4 13.1
                               0.0  52.0  0.0  0.0  0.0  0.0  3.2  0.0  0.0  0.0

  2.1  0.5640 0.9993 0.4738    6.8  40.7 44.5 63.4 37.3 57.2 58.7 61.6 52.8 49.0
                               0.0  46.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.4  0.3320 0.6641 0.1814    0.4  67.9 19.8 43.8 12.7 31.6 14.9 33.9 54.0 44.8
                               0.0   0.0  0.0  0.0  0.0  0.0  6.3  3.0  0.0  4.3

  0.0  0.6641 0.3320 0.4811    0.4  53.9 45.2 70.3 26.3 60.5 53.7 67.0 64.1 60.0
                               0.0  51.5  0.0  0.0  0.0  0.0  0.0  0.0 18.2  0.0

 PATFOM =   9.65


 Try     77, CPU 1, CC All/Weak 19.9 / 11.4, CFOM 31.3, best 46.6, PATFOM   9.65

 -------------------------------------------------------------------------------


 PSUM 4.36  PSMF Peaks: 667 265 235 209 199 197 184 166 156 152 152 145 130
 Cycle 20  Peaks 99 33 20 14 13 12 12 12 11 11 10 10 9 9 9 8 8 8 7 7 7 7 7 7
 R = 0.387, Min.fun. = 0.569, <cos> = 0.275, Ra = 0.562

    x       y       z      sof  height
 0.00000 0.00000 0.33310  0.167  99.90
 0.21426 0.42851 0.00000  0.500  33.15
 0.21323 0.21667 0.27888  1.000  20.61
 0.45061 0.32973 0.49654  1.000  14.33
 0.90771 0.12975 0.00969  1.000  13.11
 0.00559 0.43149 0.38801  1.000  12.41
 0.22885 0.15368 0.19701  1.000  12.19
 0.30636 0.66311 0.32626  1.000  12.05
 0.00000 0.00000 0.38168  0.167  11.60
 0.11924 0.00000 0.00000  0.500  11.43
 0.66797 0.33203 0.11046  1.000  10.48
 0.05071 0.16191 0.30606  1.000  10.29
 0.73236 0.80059 0.30375  1.000   9.95
 0.37223 0.96418 0.44714  1.000   9.42
 0.04533 0.01125 0.33744  1.000   9.07
 0.79600 0.13579 0.24779  1.000   8.57
 0.98409 0.01591 0.00000  0.500   8.57
 0.93965 0.36551 0.00160  1.000   8.53
 0.75940 0.88002 0.11191  1.000   7.83
 0.87743 0.04415 0.16797  1.000   7.75
 0.03618 0.22250 0.26464  1.000   7.43
 0.00000 0.92540 0.50000  0.500   7.40
 0.83509 0.54068 0.15327  1.000   7.39
 0.18617 0.15760 0.23875  1.000   7.39
 0.23586 0.62163 0.02331  1.000   7.34
 0.02109 0.26669 0.17223  1.000   7.27
 0.61198 0.39667 0.47984  1.000   7.12
 0.74070 0.15773 0.07492  1.000   6.66
 0.13876 0.22927 0.44500  1.000   6.59
 0.37854 0.71494 0.11593  1.000   5.93
 0.97098 0.02866 0.21780  1.000   5.65
 0.47325 0.00140 0.46929  1.000   5.34
 0.97746 0.88910 0.32609  1.000   5.30
 0.36791 0.07890 0.36772  1.000   5.20
 0.04822 0.56826 0.49466  1.000   4.68
 0.66797 0.33594 0.36395  1.000   4.55
 0.66251 0.63428 0.28762  1.000   4.50
 0.41130 0.49429 0.15346  1.000   2.56
 0.33203 0.66797 0.50000  0.500   2.02
 0.16185 0.91597 0.02682  1.000   1.04

 PATFOM =   2.84


 Try     78, CPU42, CC All/Weak 25.2 /  9.2, CFOM 34.4, best 46.6, PATFOM   2.84

 -------------------------------------------------------------------------------


 PSUM 7.21  PSMF Peaks: 384 351 291 215 194 158 144 120 119 89 89 76 76 71 70
 Cycle 20  Peaks 99 30 28 21 19 18 18 18 17 17 16 16 16 15 15 14 13 12 12 11
 R = 0.409, Min.fun. = 0.593, <cos> = 0.170, Ra = 0.648

    x       y       z      sof  height
 0.00000 0.00000 0.27844  0.167  99.90
 0.00475 0.78505 0.33307  1.000  30.39
 0.12324 0.66524 0.11257  1.000  28.96
 0.00000 0.00000 0.31040  0.167  21.82
 0.30293 0.65214 0.06600  1.000  19.60
 0.38641 0.72305 0.46501  1.000  18.96
 0.00000 0.07392 0.50000  0.500  18.53
 0.41498 0.15488 0.31395  1.000  18.15
 0.90732 0.67094 0.21982  1.000  17.77
 0.55979 0.88596 0.44224  1.000  17.36
 0.12617 0.88899 0.16399  1.000  16.95
 0.00199 0.43417 0.00000  1.000  16.34
 0.50000 0.50000 0.00000  0.250  16.18
 0.60564 0.88474 0.14574  1.000  15.72
 0.43703 0.22737 0.38632  1.000  15.15
 0.21015 0.42279 0.05075  1.000  14.40
 0.56763 0.00353 0.25317  1.000  13.43
 0.55495 0.46050 0.17583  1.000  12.82
 0.81139 0.81139 0.00000  0.500  12.26
 0.90750 0.59152 0.16509  1.000  11.95
 0.70802 0.72932 0.16099  1.000  11.52
 0.79978 0.28699 0.25196  1.000  11.36
 0.02766 0.95596 0.29746  1.000  11.34
 0.00000 0.00000 0.03479  0.167  10.91
 0.22467 0.54232 0.17796  1.000  10.79
 0.62885 0.28619 0.49056  1.000  10.34
 0.50588 0.02449 0.06881  1.000  10.07
 0.10303 0.87357 0.11723  1.000  10.02
 0.87417 0.42386 0.34777  1.000   9.98
 0.14844 0.57422 0.00000  0.500   9.72
 0.48803 0.23958 0.17606  1.000   9.64
 0.26785 0.41936 0.46629  1.000   9.49
 0.18806 0.42873 0.19480  1.000   9.27
 0.02802 0.97044 0.48498  1.000   9.07
 0.45830 0.19010 0.32193  1.000   8.80
 0.75892 0.87375 0.22871  1.000   8.30
 0.29098 0.15421 0.22596  1.000   8.15
 0.76643 0.21748 0.15400  1.000   7.89
 0.51627 0.84251 0.16223  1.000   6.58
 0.78308 0.98297 0.29418  1.000   5.40
 0.59864 0.16644 0.33243  1.000   4.67
 0.73234 0.15079 0.44080  1.000   2.82
 0.00000 0.00000 0.18101  0.167   2.49
 0.39622 0.76900 0.47764  1.000   0.78
 0.13496 0.86504 0.50000  0.500   0.36

 PATFOM =   1.69


 Try     79, CPU51, CC All/Weak 22.9 / 10.1, CFOM 33.0, best 46.6, PATFOM   1.69

 -------------------------------------------------------------------------------


 PSUM 6.18  PSMF Peaks: 300 283 115 106 100 98 91 89 82 55 51 47 44 42 39 30
 Cycle 20  Peaks 99 92 77 66 64 63 62 62 60 59 57 57 57 54 52 50 48 47 47 47
 R = 0.356, Min.fun. = 0.601, <cos> = 0.137, Ra = 0.504

    x       y       z      sof  height
 0.09549 0.22412 0.41540  1.000  99.90
 0.28263 0.93647 0.10027  1.000  92.55
 0.79642 0.88332 0.24831  1.000  77.42
 0.78680 0.49384 0.33477  1.000  66.32
 0.56434 0.95823 0.10998  1.000  65.23
 0.88021 0.24524 0.07904  1.000  64.18
 0.69692 0.91889 0.19661  1.000  62.56
 0.82386 0.70108 0.48448  1.000  62.42
 0.63582 0.14561 0.02602  1.000  60.36
 0.00916 0.39595 0.12005  1.000  59.70
 0.72401 0.44802 0.50000  0.500  57.94
 0.98576 0.60768 0.17039  1.000  57.71
 0.11789 0.95272 0.44944  1.000  57.65
 0.87155 0.22195 0.15018  1.000  55.11
 0.44186 0.16764 0.06224  1.000  52.26
 0.17803 0.39939 0.03183  1.000  50.97
 0.28645 0.35405 0.44893  1.000  49.14
 0.32626 0.63593 0.13292  1.000  47.33
 0.32343 0.93481 0.21969  1.000  47.33
 0.67336 0.22569-0.00153  1.000  47.19
 0.00000 0.00000 0.18529  0.167  46.71
 0.58559 0.69587 0.14167  1.000  46.37
 0.70883 0.15177 0.21914  1.000  46.12
 0.73743 0.87941 0.41581  1.000  45.68
 0.96255 0.88799 0.12552  1.000  44.64
 0.18461 0.21479 0.47386  1.000  44.41
 0.84895 0.11180 0.19474  1.000  41.71
 0.82706 0.63353 0.17121  1.000  41.12
 0.54157 0.63792 0.13113  1.000  40.44
 0.83788 0.95972 0.30556  1.000  39.23
 0.60625 0.75363 0.05006  1.000  39.23
 0.55740 0.40473 0.25965  1.000  37.73
 0.27190 0.45386 0.18755  1.000  36.77
 0.19144 0.16000 0.21386  1.000  36.33
 0.44838 0.07503 0.17670  1.000  35.78
 0.00000 0.00000 0.46984  0.167  34.25
 0.26417 0.76794 0.27777  1.000  34.08
 0.29496 0.68987 0.41398  1.000  31.69
 0.03384 0.18442 0.24788  1.000  31.28
 0.34972 0.00000 0.50000  0.500  30.49
 0.25078 0.74922 0.00000  0.500  30.19
 0.65302 0.76028 0.42170  1.000  29.07
 0.63523 0.80096 0.39564  1.000  27.85
 0.02796 0.09583 0.15257  1.000  25.08
 0.00000 0.00000 0.31683  0.167  23.35

 PATFOM =   0.21


 Try     80, CPU 6, CC All/Weak 19.1 /  1.6, CFOM 20.7, best 46.6, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 11.35  PSMF Peaks: 391 355 310 292 290 207 205 193 156 154 140 130 114
 Cycle 20  Peaks 99 67 52 48 43 42 38 36 34 33 33 33 32 32 31 31 30 30 30 29
 R = 0.366, Min.fun. = 0.608, <cos> = 0.138, Ra = 0.541

    x       y       z      sof  height
 0.00000 0.00000 0.38847  0.167  99.90
 0.91652 0.62958 0.43091  1.000  67.75
 0.24767 0.29945 0.21365  1.000  52.49
 0.21104 0.00000 0.00000  0.500  48.35
 0.20963 0.30011 0.20494  1.000  44.05
 0.54243 0.62147 0.45805  1.000  42.98
 0.03377 0.84812 0.31498  1.000  38.96
 0.70061 0.58786 0.23645  1.000  36.38
 0.00000 0.00000 0.10428  0.167  34.33
 0.48983 0.36088 0.45926  1.000  34.04
 0.99339 0.26383 0.20105  1.000  33.56
 0.57562 0.50177 0.23570  1.000  33.51
 0.98713 0.76251 0.44362  1.000  32.80
 0.98019 0.67652 0.47622  1.000  32.28
 0.03584 0.46343 0.01709  1.000  31.67
 0.56911 0.93201 0.49256  1.000  31.23
 0.43639 0.00119 0.04367  1.000  30.96
 0.67434 0.16898 0.29613  1.000  30.48
 0.16993 0.00000 0.00000  0.500  30.37
 0.33103 0.91017 0.39132  1.000  29.14
 0.54333 0.00000 0.50000  0.500  28.14
 0.08206 0.18107 0.11242  1.000  27.92
 0.80764 0.69171 0.46493  1.000  27.70
 0.36179 0.28767 0.15162  1.000  27.50
 0.13169 0.98695 0.28105  1.000  26.69
 0.89413 0.68585 0.42363  1.000  26.66
 0.48178 0.67348 0.25565  1.000  25.16
 0.62702 0.92810 0.13363  1.000  24.46
 0.60815 0.10429 0.39388  1.000  24.44
 0.88177 0.17339 0.28291  1.000  24.39
 0.75168 0.06798 0.42325  1.000  23.97
 0.07287 0.91164 0.04467  1.000  23.16
 0.94033 0.02871 0.24620  1.000  22.95
 0.87265 0.66518 0.48353  1.000  20.00
 0.25564 0.41556 0.02395  1.000  19.61
 0.59795 0.72940 0.03334  1.000  19.33
 0.73204 0.15131 0.18794  1.000  18.40
 0.68845 0.00562 0.28729  1.000  18.25
 0.73318 0.69880 0.13439  1.000  18.09
 0.11945 0.20116 0.16267  1.000  17.05
 0.02141 0.41496 0.15487  1.000  16.66
 0.00000 0.00000 0.19025  0.167  15.27
 0.57981 0.66322 0.00186  1.000  14.81
 0.74479 0.11459 0.47562  1.000  11.23
