
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:43 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 PSUM 3.98  PSMF Peaks: 319 237 213 175 173 138 137 130 129 108 92 69 36 31
 Cycle 20  Peaks 99 59 47 46 46 45 44 42 40 39 39 38 38 38 36 35 34 34 34 34
 R = 0.379, Min.fun. = 0.614, <cos> = 0.138, Ra = 0.556

    x       y       z      sof  height
 0.75141 0.18377 0.04016  1.000  99.90
 0.83932 0.07689 0.07204  1.000  59.88
 0.00708 0.03914 0.03801  1.000  48.18
 0.48969 0.92546 0.04005  1.000  47.14
 0.37723 0.67734 0.06814  1.000  46.77
 0.47360 0.58540 0.01365  1.000  46.09
 0.50845 0.18195 0.05313  1.000  44.46
 0.07043 0.00000 0.00000  0.500  42.28
 0.63314 0.76397 0.03719  1.000  41.04
 0.51566 0.40904 0.07056  1.000  39.63
 0.80463 0.48681 0.03012  1.000  39.39
 0.15010 0.01988 0.08710  1.000  39.00
 0.67666 0.37485 0.07580  1.000  38.52
 0.39294 0.48340 0.03488  1.000  38.19
 0.59830 0.77379 0.03776  1.000  37.14
 0.58002 0.49134 0.06008  1.000  35.64
 0.54637 0.87744 0.07513  1.000  34.78
 0.21033 0.46194 0.03767  1.000  34.61
 0.01448 0.92378 0.04059  1.000  34.47
 0.09467 0.54144 0.05877  1.000  34.45
 0.43550 0.94838 0.02586  1.000  34.38
 0.19428 0.90620 0.06230  1.000  34.07
 0.70393 0.54520 0.01334  1.000  32.66
 0.03981 0.21010 0.06621  1.000  32.48
 0.88188 0.71420 0.03942  1.000  31.88
 0.53220 0.32653 0.04616  1.000  29.42
 0.13279 0.74154 0.06818  1.000  29.38
 0.72021 0.78997 0.05949  1.000  29.19
 0.58063 0.79031 0.08333  0.500  28.53
 0.17758 0.83732 0.04480  1.000  27.95
 0.16080 0.92438 0.01556  1.000  27.59
 0.67464 0.65438 0.04547  1.000  27.10
 0.17152 0.18781 0.08086  1.000  26.98
 0.82685 0.06152 0.04550  1.000  25.59
 0.65624 0.01162 0.04999  1.000  24.06
 0.16083 0.16627 0.04800  1.000  23.67
 0.39774 0.18942 0.07283  1.000  22.20
 0.21164 0.38038 0.01506  1.000  18.31
 0.02966 0.65911 0.06167  1.000  18.13

 PATFOM =   0.23


 Try    104, CPU37, CC All/Weak 20.6 /  6.0, CFOM 26.6, best 56.9, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM 0.18  PSMF Peaks: 260 250 169 158 101 90 80 68 65 58 51
 Cycle 20  Peaks 99 36 35 34 34 32 31 31 29 28 27 27 27 27 26 26 25 25 25 25
 R = 0.386, Min.fun. = 0.611, <cos> = 0.145, Ra = 0.565

    x       y       z      sof  height
 0.59475 0.29738 0.08333  0.500  99.90
 0.81229 0.51467 0.02574  1.000  37.15
 0.06390 0.59881 0.08236  1.000  35.42
 0.12717 0.40441 0.02682  1.000  34.72
 0.96265 0.92995 0.02846  1.000  34.58
 0.91999 0.18862 0.08227  1.000  32.94
 0.56005 0.97239 0.02945  1.000  31.74
 0.18098 0.14655 0.08696  1.000  31.68
 0.39386 0.25012 0.02354  1.000  29.56
 0.47463 0.04771 0.02437  1.000  28.63
 0.83709 0.41854 0.08333  0.500  27.96
 0.68151 0.84075 0.08333  0.500  27.67
 0.04742 0.64308 0.02727  1.000  27.66
 0.71286 0.07748 0.04468  1.000  27.56
 0.53858 0.26929 0.08333  0.500  26.81
 0.43227 0.60907 0.02053  1.000  26.37
 0.57683 0.58732 0.02809  1.000  26.02
 0.75233 0.69534 0.05526  1.000  25.69
 0.81649 0.16711 0.03070  1.000  25.67
 0.92942 0.83706 0.04642  1.000  25.52
 0.39913 0.99159 0.02269  1.000  25.34
 0.33977 0.13412 0.06510  1.000  25.25
 0.07799 0.29775 0.04844  1.000  23.36
 0.43676 0.76651 0.01710  1.000  23.10
 0.62760 0.86720 0.02923  1.000  22.23
 0.48768 0.61526 0.08428  1.000  21.70
 0.13341 0.61639 0.08282  1.000  20.92
 0.32970 0.55608 0.00628  1.000  20.42
 0.59334 0.98270 0.06726  1.000  19.39
 0.95997 0.45657 0.07589  1.000  18.99
 0.42062 0.47716 0.05269  1.000  18.29
 0.96528 0.19739 0.08559  1.000  16.26
 0.11830 0.87627 0.07657  1.000  16.03
 0.50060 0.84428 0.02261  1.000  13.42
 0.04696 0.99661 0.05537  1.000  12.62
 0.58615 0.45218 0.03012  1.000  12.28
 0.78920 0.62865 0.03108  1.000  11.02
 0.36209 0.91917 0.03999  1.000  10.73
 0.43680 0.46979 0.07528  1.000  10.48

 PATFOM =   0.16


 Try    105, CPU61, CC All/Weak 21.8 /  6.6, CFOM 28.4, best 56.9, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM 0.89  PSMF Peaks: 398 371 226 177 166 125 119 82 76 72 53
 Cycle 20  Peaks 99 87 33 32 31 29 27 26 26 25 24 24 22 22 22 21 20 20 20 20
 R = 0.385, Min.fun. = 0.572, <cos> = 0.198, Ra = 0.558

    x       y       z      sof  height
 0.45332 0.33463 0.05488  1.000  99.90
 0.67017 0.12106 0.05508  1.000  88.18
 0.14777 0.75366 0.03832  1.000  33.25
 0.89311 0.94944 0.06027  1.000  32.65
 0.62278 0.87077 0.06359  1.000  31.67
 0.69932 0.11105 0.06705  1.000  29.88
 0.72561 0.02266 0.01508  1.000  28.10
 0.05228 0.00000 0.00000  0.500  26.67
 0.56292 0.95773 0.02294  1.000  26.59
 0.63162 0.76003 0.02261  1.000  25.45
 0.27574 0.73191 0.07639  1.000  24.57
 0.39816 0.16858 0.06793  1.000  24.52
 0.60434 0.43748 0.07920  1.000  22.28
 0.68288 0.19157 0.06775  1.000  22.27
 0.65051 0.19965 0.08123  1.000  22.22
 0.41333 0.36669 0.03682  1.000  21.29
 0.83675 0.51183 0.01471  1.000  20.93
 0.13055 0.38592 0.06148  1.000  20.89
 0.90906 0.45453 0.08333  0.500  20.52
 0.38387 0.20253 0.06816  1.000  20.16
 0.73943 0.14850 0.03041  1.000  19.89
 0.62750 0.08558 0.05974  1.000  19.65
 0.79206 0.31691 0.05983  1.000  18.57
 0.06893 0.96305 0.04002  1.000  18.35
 0.00878 0.09324 0.01173  1.000  18.18
 0.73264 0.29241 0.01496  1.000  17.95
 0.06863 0.55811 0.06775  1.000  17.14
 0.46180 0.72691 0.02437  1.000  16.94
 0.26579 0.85920 0.03043  1.000  15.94
 0.37631 0.30421 0.05457  1.000  15.70
 0.48357 0.09601-0.00299  1.000  15.64
 0.32914 0.23070 0.07500  1.000  15.44
 0.48144 0.30787 0.01070  1.000  14.47
 0.41901 0.73621 0.02747  1.000  14.45
 0.94684 0.36648 0.02990  1.000  13.93
 0.30366 0.47645 0.03538  1.000  12.99
 0.74340 0.38876 0.06899  1.000  12.62
 0.54745 0.17922 0.07737  1.000  10.04
 0.50739 0.48334 0.07904  1.000   9.80

 PATFOM =   0.16


 Try    106, CPU14, CC All/Weak 26.0 / 11.1, CFOM 37.0, best 56.9, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM 8.05  PSMF Peaks: 266 266 215 162 122 121 116 103 95 76 68 65 60 58 42
 Cycle 20  Peaks 99 56 55 48 48 45 44 42 39 39 39 39 38 36 35 35 34 31 31 31
 R = 0.381, Min.fun. = 0.613, <cos> = 0.139, Ra = 0.542

    x       y       z      sof  height
 0.70992 0.56390 0.01280  1.000  99.90
 0.65661 0.57748 0.01263  1.000  56.40
 0.10786 0.62879 0.04609  1.000  55.99
 0.59499 0.00000 0.00000  0.500  48.85
 0.88316 0.33350-0.00131  1.000  48.57
 0.88625 0.30386 0.01642  1.000  45.20
 0.33334 0.45940 0.05595  1.000  44.67
 0.67970 0.52048 0.01333  1.000  42.61
 0.90407 0.52330 0.06695  1.000  40.02
 0.16560 0.70324 0.04383  1.000  40.00
 0.00677 0.93162 0.01164  1.000  39.63
 0.43447 0.25903 0.02240  1.000  39.46
 0.09303 0.04652 0.08333  0.500  38.66
 0.03168 0.77903 0.07810  1.000  36.64
 0.91336 0.14323 0.06814  1.000  36.00
 0.90812 0.65603 0.02292  1.000  35.80
 0.15527 0.16527 0.02879  1.000  34.51
 0.63599 0.50702 0.00813  1.000  32.13
 0.66456 0.81922 0.02996  1.000  31.61
 0.84913 0.08055 0.06821  1.000  31.49
 0.17905 0.07283 0.03331  1.000  31.40
 0.08020 0.73101 0.05592  1.000  31.11
 0.06855 0.63439 0.04510  1.000  30.18
 0.52331 0.39307 0.02977  1.000  28.48
 0.80485 0.85783 0.01056  1.000  28.19
 0.09445 0.34795 0.01666  1.000  28.07
 0.21169 0.48085 0.04437  1.000  26.28
 0.04864 0.68486 0.01700  1.000  25.73
 0.46716 0.11996 0.05191  1.000  25.43
 0.01601 0.30549 0.06773  1.000  25.38
 0.24204 0.52307 0.03718  1.000  24.80
 0.07236 0.75795 0.00491  1.000  24.46
 0.50543 0.07067 0.04690  1.000  23.86
 0.02438 0.03735 0.00873  1.000  23.34
 0.09517 0.40236 0.04856  1.000  21.53
 0.51553 0.10275 0.01849  1.000  19.77
 0.45435 0.90578 0.02245  1.000  19.06
 0.43696 0.70262 0.05048  1.000  18.61
 0.63514 0.21227 0.03732  1.000  13.20

 PATFOM =   0.24


 Try    107, CPU44, CC All/Weak 21.5 /  6.6, CFOM 28.1, best 56.9, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 3.13  PSMF Peaks: 315 307 244 197 164 159 147 98
 Cycle 20  Peaks 99 89 69 64 62 59 54 52 48 44 44 42 40 40 39 38 38 38 37 35
 R = 0.394, Min.fun. = 0.629, <cos> = 0.121, Ra = 0.570

    x       y       z      sof  height
 0.57259 0.48212 0.06638  1.000  99.90
 0.76917 0.20276 0.03611  1.000  89.77
 0.12974 0.85991 0.06232  1.000  70.17
 0.81284 0.23560 0.04596  1.000  64.31
 0.63764 0.62498 0.04619  1.000  62.67
 0.94454 0.29927 0.06291  1.000  60.00
 0.70200 0.48036 0.04634  1.000  54.72
 0.55390 0.01060 0.01529  1.000  53.18
 0.58784 0.13786 0.03934  1.000  48.81
 0.33137 0.49699 0.02174  1.000  44.41
 0.93938 0.85014 0.04246  1.000  44.30
 0.08524 0.42218 0.05488  1.000  42.70
 0.14875 0.89722 0.00756  1.000  40.77
 0.19438 0.72610 0.03551  1.000  40.40
 0.24583 0.06070 0.07066  1.000  39.58
 0.22585 0.45139 0.03990  1.000  38.68
 0.21476 0.80118 0.03825  1.000  38.57
 0.33533 0.11101 0.07324  1.000  38.41
 0.75648 0.68866 0.02578  1.000  37.43
 0.93645 0.00623 0.03250  1.000  35.62
 0.71948 0.46716 0.02235  1.000  34.26
 0.29652 0.67107 0.05693  1.000  34.25
 0.43708 0.86696 0.00021  1.000  34.05
 0.70200 0.05444 0.06048  1.000  33.73
 0.95097 0.71244 0.03670  1.000  33.32
 0.57037 0.96013 0.06801  1.000  31.30
 0.25654 0.88288 0.04074  1.000  30.68
 0.39922 0.91329 0.03857  1.000  29.97
 0.41401 0.57307 0.05287  1.000  29.80
 0.53288 0.68781 0.07217  1.000  29.10
 0.87550 0.23263 0.03679  1.000  28.76
 0.56744 0.58064 0.02297  1.000  27.83
 0.49704 0.99426 0.01650  1.000  25.52
 0.51008 0.78028 0.04553  1.000  25.32
 0.53421 0.53040 0.02445  1.000  24.66
 0.45489 0.99933 0.04275  1.000  24.38
 0.16304 0.40080 0.06251  1.000  21.88
 0.47123 0.48071 0.02378  1.000  18.80
 0.02743 0.43212 0.05061  1.000  17.26

 PATFOM =   0.21


 Try    108, CPU19, CC All/Weak 19.9 /  5.6, CFOM 25.5, best 56.9, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 5.08  PSMF Peaks: 285 206 197 169 158 122 117 101 95 82 78 76 71 68 54
 Cycle 20  Peaks 99 49 49 32 31 26 24 22 22 22 22 22 21 20 20 19 19 19 18 18
 R = 0.417, Min.fun. = 0.560, <cos> = 0.205, Ra = 0.542

    x       y       z      sof  height
 0.12057 0.44934 0.03096  1.000  99.90
 0.88245 0.54214 0.02402  1.000  49.68
 0.11852 0.45188 0.07745  1.000  49.58
 0.21163 0.21134 0.02216  1.000  32.32
 0.44593 0.87451 0.02230  1.000  31.77
 0.50468 0.68882 0.06276  1.000  26.31
 0.95601 0.06149 0.03138  1.000  24.32
 0.42169 0.68949 0.03741  1.000  22.89
 0.39957 0.80080-0.00120  1.000  22.78
 0.20296 0.10148 0.08333  0.500  22.70
 0.14127 0.77873 0.01883  1.000  22.63
 0.49879 0.97948 0.05172  1.000  22.19
 0.11917 0.92115 0.01647  1.000  21.67
 0.18861 0.38798 0.05411  1.000  20.86
 0.37916 0.90595 0.02577  1.000  20.18
 0.47047 0.56884 0.07748  1.000  19.76
 0.31668 0.47801 0.02739  1.000  19.40
 0.73557 0.15580 0.08139  1.000  19.09
 0.93462 0.50240 0.04410  1.000  18.77
 0.43021 0.47962 0.04843  1.000  18.76
 0.77494 0.45344 0.05886  1.000  18.69
 0.35162 0.68659 0.04904  1.000  17.50
 0.73379 0.65729 0.04529  1.000  17.45
 0.97612 0.15430 0.07668  1.000  17.00
 0.04628 0.06361 0.06983  1.000  16.92
 0.25122 0.52930 0.03753  1.000  15.93
 0.24461 0.35032 0.02998  1.000  15.80
 0.80458 0.07794 0.07650  1.000  15.36
 0.07616 0.47852 0.00989  1.000  15.14
 0.52409 0.35660 0.04632  1.000  14.60
 0.72844 0.38740 0.08182  1.000  13.70
 0.90005 0.06907 0.04582  1.000  13.51
 0.68474 0.01814 0.05972  1.000  11.52
 0.06218 0.18073 0.05173  1.000  11.44
 0.16631 0.54528 0.05272  1.000  10.87
 0.18855 0.97379 0.00493  1.000   9.39
 0.77361 0.86592 0.04550  1.000   6.99
 0.96903 0.96147 0.05879  1.000   5.08
 0.72038 0.74337 0.03034  1.000   4.39

 PATFOM =   0.13


 Try    109, CPU13, CC All/Weak 25.9 / 11.9, CFOM 37.8, best 56.9, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM 0.64  PSMF Peaks: 386 284 215 152 96 76 75 50 47
 Cycle 20  Peaks 99 51 49 42 42 41 41 40 36 32 32 31 30 30 30 29 29 28 26 26
 R = 0.397, Min.fun. = 0.621, <cos> = 0.134, Ra = 0.563

    x       y       z      sof  height
 0.64169 0.07038 0.05984  1.000  99.90
 0.97086 0.98543 0.08333  0.500  51.34
 0.86464 0.57804 0.05188  1.000  49.23
 0.00548 0.15128 0.06140  1.000  42.88
 0.90733 0.30349 0.00498  1.000  42.30
 0.71552 0.78868 0.06034  1.000  42.15
 0.40140 0.31013 0.05322  1.000  41.48
 0.44668 0.24154 0.08618  1.000  40.80
 0.25690 0.58883 0.05955  1.000  36.37
 0.55857 0.68522 0.05958  1.000  32.82
 0.12952 0.38412 0.05133  1.000  32.35
 0.73505 0.07758 0.01663  1.000  31.24
 0.60133 0.62273 0.07026  1.000  31.01
 0.06178 0.50755 0.05744  1.000  30.35
 0.06981 0.07867 0.04656  1.000  30.16
 0.42903 0.04010 0.05561  1.000  29.98
 0.02676 0.94997 0.07494  1.000  29.96
 0.55061 0.99052 0.02857  1.000  28.44
 0.48171 0.67392 0.04666  1.000  27.03
 0.20397 0.61143 0.01359  1.000  26.75
 0.37479 0.44364 0.04484  1.000  26.33
 0.43676 0.81405 0.05483  1.000  26.05
 0.94431 0.93652 0.02546  1.000  25.72
 0.31358 0.27572 0.01583  1.000  24.95
 0.69503 0.37448 0.00718  1.000  24.38
 0.58430 0.44604 0.07840  1.000  24.18
 0.19040 0.25542-0.00130  1.000  22.07
 0.53053 0.11072 0.02802  1.000  21.57
 0.71704 0.20546 0.05003  1.000  21.27
 0.78329 0.80204 0.01768  1.000  21.26
 0.40180 0.05278 0.04533  1.000  20.65
 0.56973 0.73554 0.01287  1.000  18.13
 0.68970 0.02325 0.03046  1.000  17.68
 0.92835 0.59469 0.05323  1.000  17.61
 0.08659 0.00000 0.00000  0.500  16.75
 0.19193 0.84644 0.05295  1.000  16.35
 0.84548 0.17086 0.04592  1.000  15.87
 0.88160 0.48974 0.04718  1.000  14.09
 0.14375 0.45113 0.04617  1.000  10.61

 PATFOM =   0.27


 Try    110, CPU29, CC All/Weak 18.4 /  5.1, CFOM 23.5, best 56.9, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 0.40  PSMF Peaks: 287 265 264 262 230 179 124 102 90 83 63 53 17 8
 Cycle 20  Peaks 99 49 48 47 46 45 42 42 41 39 37 37 37 37 36 36 36 34 33 31
 R = 0.387, Min.fun. = 0.618, <cos> = 0.134, Ra = 0.572

    x       y       z      sof  height
 0.23424 0.50027 0.03975  1.000  99.90
 0.50545 0.61222 0.01652  1.000  50.17
 0.17666 0.10916 0.01693  1.000  48.80
 0.70881 0.16492 0.04437  1.000  47.44
 0.94717 0.84299 0.06325  1.000  46.76
 0.93330 0.76328 0.06799  1.000  45.19
 0.79216 0.62975 0.01751  1.000  42.60
 0.67946 0.28001 0.01442  1.000  42.47
 0.66885 0.16443 0.03660  1.000  41.21
 0.37929 0.59516 0.03768  1.000  39.95
 0.82858 0.42091 0.01181  1.000  38.04
 0.05516 0.29173 0.06651  1.000  38.04
 0.18250 0.56738 0.07248  1.000  37.85
 0.74120 0.74792 0.06747  1.000  37.44
 0.92967 0.94763 0.04319  1.000  37.13
 0.15580 0.44760 0.04617  1.000  36.80
 0.25529 0.32372 0.04759  1.000  36.65
 0.85807 0.67088 0.03887  1.000  34.68
 0.11050 0.48392 0.06007  1.000  33.83
 0.58105 0.86558 0.05736  1.000  31.85
 0.88633 0.49765 0.06701  1.000  31.59
 0.38160 0.74116 0.05935  1.000  30.96
 0.78754 0.00000 0.00000  0.500  30.43
 0.14588 0.52633 0.07342  1.000  30.15
 0.04731 0.33166 0.03503  1.000  29.73
 0.30355 0.12741 0.06283  1.000  29.19
 0.19830 0.76435 0.01516  1.000  28.93
 0.29829 0.76424 0.03431  1.000  28.49
 0.51893 0.29590 0.03745  1.000  27.96
 0.11684 0.40624 0.04452  1.000  26.62
 0.28066 0.95287 0.07378  1.000  25.60
 0.65187 0.39691 0.06791  1.000  23.40
 0.09430 0.44609 0.07421  1.000  21.37
 0.06160 0.53080 0.08333  0.500  20.71
 0.18371 0.00000 0.00000  0.500  20.60
 0.49381 0.65667 0.06583  1.000  19.35
 0.56843 0.80618 0.02734  1.000  18.39
 0.77183 0.11778 0.06691  1.000  12.74
 0.44952 0.02437 0.02053  1.000   8.42

 PATFOM =   0.16


 Try    111, CPU28, CC All/Weak 20.7 /  8.4, CFOM 29.1, best 56.9, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM -1.43  PSMF Peaks: 822 485 310 289 278 174 154
 Cycle 20  Peaks 99 64 64 58 56 55 54 53 48 48 48 46 42 42 42 40 39 38 37 37
 R = 0.405, Min.fun. = 0.618, <cos> = 0.135, Ra = 0.582

    x       y       z      sof  height
 0.18025 0.43616 0.00652  1.000  99.90
 0.75854 0.92146 0.06248  1.000  64.82
 0.39960 0.43700 0.06149  1.000  64.67
 0.34241 0.95522 0.00779  1.000  59.02
 0.46818 0.82129 0.06073  1.000  56.61
 0.89441 0.48192 0.05075  1.000  55.58
 0.87782 0.43891 0.08333  0.500  54.76
 0.47201 0.60670 0.00635  1.000  53.55
 0.47802 0.31829 0.00705  1.000  48.99
 0.03842 0.46729 0.04704  1.000  48.81
 0.66753 0.11705 0.01554  1.000  48.38
 0.86992 0.62387 0.00624  1.000  47.03
 0.89121 0.11626 0.00761  1.000  42.93
 0.06254 0.00000 0.00000  0.500  42.54
 0.14085 0.57043 0.08333  0.500  42.29
 0.70299 0.35149 0.08333  0.500  40.30
 0.65652 0.32825 0.08333  0.500  39.62
 0.91699 0.64005 0.00916  1.000  38.68
 0.72453 0.19080 0.05352  1.000  38.05
 0.72569 0.24976 0.01219  1.000  38.03
 0.63153 0.73431 0.00686  1.000  38.02
 0.78207 0.00000 0.00000  0.500  38.01
 0.08510 0.74384 0.02876  1.000  37.02
 0.10717 0.59729 0.06357  1.000  35.35
 0.15849 0.22488 0.02249  1.000  35.13
 0.68725 0.03210 0.00838  1.000  32.57
 0.72759 0.73210 0.00866  1.000  30.67
 0.87857 0.58231 0.00797  1.000  30.23
 0.19260 0.79287 0.03508  1.000  29.48
 0.11539 0.20923 0.02819  1.000  25.40
 0.74165 0.43130 0.02904  1.000  23.75
 0.90296 0.51002 0.02327  1.000  23.26
 0.39109 0.51962 0.01417  1.000  22.28
 0.70356 0.66292 0.00598  1.000  22.20
 0.55804 0.33700 0.00635  1.000  21.93
 0.74926 0.67989 0.02154  1.000  21.86
 0.67633 0.95440 0.06235  1.000  21.78
 0.63565 0.62200 0.04945  1.000  20.69
 0.40521 0.73009-0.00076  1.000  11.99

 PATFOM =   0.42


 Try    112, CPU53, CC All/Weak 22.7 /  7.9, CFOM 30.6, best 56.9, PATFOM   0.42

 -------------------------------------------------------------------------------


 PSUM 1.11  PSMF Peaks: 318 250 200 198 190 163 132 115 113 82 69 52 38 24 17
 Cycle 20  Peaks 99 59 55 53 52 51 50 48 48 45 45 40 39 37 37 35 35 35 34 32
 R = 0.365, Min.fun. = 0.617, <cos> = 0.133, Ra = 0.555

    x       y       z      sof  height
 0.11249 0.77168 0.02972  1.000  99.90
 0.04697 0.74220 0.08278  1.000  60.14
 0.55695 0.54469 0.02684  1.000  56.05
 0.86980 0.66860 0.02880  1.000  53.42
 0.12385 0.01100 0.02504  1.000  52.98
 0.85260 0.92630 0.08333  0.500  51.55
 0.66869 0.44080 0.02864  1.000  50.21
 0.08019 0.28968 0.04660  1.000  49.12
 0.09808 0.40897 0.05817  1.000  49.00
 0.31435 0.15717 0.08333  0.500  45.73
 0.89133 0.21972 0.02863  1.000  45.37
 0.47861 0.96748 0.06184  1.000  41.00
 0.25794 0.52372 0.02843  1.000  39.53
 0.08771 0.10071 0.02702  1.000  37.94
 0.75155 0.38748 0.00271  1.000  37.63
 0.41814 0.28420 0.05990  1.000  35.98
 0.62804 0.75797 0.06677  1.000  35.91
 0.35749 0.43049 0.01510  1.000  35.29
 0.46743 0.16546 0.02716  1.000  34.41
 0.36658 0.46308 0.07911  1.000  32.64
 0.72526 0.26643 0.02209  1.000  32.16
 0.12765 0.74038 0.03477  1.000  31.58
 0.77431 0.42700 0.05236  1.000  31.45
 0.97318 0.72750 0.04049  1.000  30.49
 0.93442 0.65793 0.02313  1.000  30.25
 0.69597 0.26443 0.00433  1.000  30.04
 0.05408 0.88161 0.04840  1.000  29.79
 0.17968 0.69371 0.00633  1.000  26.99
 0.27613 0.66916 0.01596  1.000  26.66
 0.26821 0.42004 0.00863  1.000  26.53
 0.45448 0.60760 0.02086  1.000  26.06
 0.69395 0.06171 0.00542  1.000  25.36
 0.44793 0.12444 0.06767  1.000  25.28
 0.90604 0.03876 0.02431  1.000  25.03
 0.31419 0.23419 0.03730  1.000  21.25
 0.56283 0.48677 0.05370  1.000  18.68
 0.59052 0.49480 0.00494  1.000  17.50
 0.18278 0.57616 0.06155  1.000  16.65
 0.94494 0.09446 0.04377  1.000  13.24

 PATFOM =   0.16


 Try    113, CPU55, CC All/Weak 19.0 /  4.7, CFOM 23.7, best 56.9, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM -2.88  PSMF Peaks: 311 287 212 194 170 168 148 125 92 72 70 67 54 35
 Cycle 20  Peaks 99 66 64 61 58 53 52 52 50 48 45 45 43 43 42 41 40 40 37 36
 R = 0.395, Min.fun. = 0.619, <cos> = 0.133, Ra = 0.561

    x       y       z      sof  height
 0.18005 0.63973 0.02305  1.000  99.90
 0.52165 0.34578 0.00559  1.000  66.74
 0.38389 0.31721 0.00715  1.000  65.08
 0.90612 0.85989 0.00428  1.000  61.68
 0.19885 0.62114 0.05405  1.000  58.55
 0.60963 0.05163 0.00568  1.000  54.10
 0.09410 0.63061 0.07696  1.000  53.19
 0.67224 0.81907 0.07697  1.000  52.35
 0.15591 0.00865 0.05055  1.000  51.17
 0.54780 0.22535 0.05888  1.000  48.48
 0.30727 0.80235 0.04409  1.000  45.73
 0.79198 0.75551 0.02330  1.000  45.47
 0.94353 0.70541 0.08199  1.000  43.77
 0.72758 0.19215 0.00564  1.000  43.48
 0.67696 0.49580 0.06114  1.000  42.67
 0.68293 0.48314 0.03411  1.000  41.18
 0.96995 0.12186 0.07626  1.000  41.13
 0.05331 0.16698 0.05257  1.000  40.42
 0.84332 0.37576 0.07052  1.000  37.49
 0.09705 0.53190 0.04704  1.000  36.65
 0.28461 0.90336 0.05054  1.000  36.61
 0.77878 0.35452 0.05439  1.000  35.66
 0.23608 0.79706 0.03253  1.000  35.15
 0.89077 0.12321 0.00537  1.000  34.75
 0.67567 0.25480 0.01820  1.000  32.82
 0.39870 0.97080 0.06286  1.000  32.55
 0.65844 0.18437 0.00628  1.000  32.36
 0.59438 0.89557 0.03167  1.000  31.95
 0.54426 0.00000 0.00000  0.500  29.07
 0.94244 0.30621 0.00606  1.000  28.23
 0.98463 0.53603 0.00998  1.000  27.85
 0.12122 0.89196 0.01768  1.000  27.49
 0.14565 0.66555 0.07660  1.000  26.28
 0.57912 0.79891 0.00662  1.000  25.27
 0.54192 0.14455 0.03212  1.000  24.69
 0.55712 0.14086 0.06817  1.000  24.23
 0.95211 0.79037 0.05437  1.000  22.44
 0.08341 0.99245 0.03973  1.000  22.39
