
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:37 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  9.3 -0.0915-0.3308 0.0182   14.6  38.2 64.4 27.8 21.5 44.6 48.4 56.5 42.2 16.6
                               0.0   0.0  0.0 25.2  0.0  0.0  1.5  0.0  0.0  0.0

  8.6  0.1286 0.3966 0.6512   32.6  36.6 24.0 50.6 28.3 16.6 17.0 14.0 34.4 31.7
                               9.2   0.0  0.0 14.3  0.0  0.0  0.0  0.0  0.0  0.0

  8.5  0.1279 0.4585 0.6180   28.5  43.5 18.8 53.2 34.4 12.8 16.0 12.4 41.1 36.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.3 -0.3758 0.2275 0.0306    8.2  55.0 63.9  9.4 36.0 39.9 49.0 56.4 57.8 18.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.1 -0.3227-0.2386 0.1356   27.0  29.2 49.8 33.5  9.8 31.9 33.6 41.7 31.8 12.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.9 -0.3847 0.2610 0.0088    3.6  59.2 67.4  6.0 38.7 43.4 52.9 59.0 62.0 19.9
                               0.0   0.0  0.0  0.0  4.2  0.0  0.0  0.0  0.0  0.0

  7.9  0.0794 0.1566 0.6502   12.6  20.9 35.5 66.5 26.3 35.2 24.3 24.7 16.8 38.4
                               0.0  10.0  0.0 27.3  1.7  0.0  0.0  0.0  5.3  0.0

  7.7 -0.3168-0.5172 0.1020   22.9  66.8 54.2 18.6 26.3 31.5 41.9 45.5 68.3  8.1
                               0.0   0.0  0.0 18.1  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

------------------------------------------------

  7.0 -0.3392-0.6469 0.2274    3.7  55.8 43.7 29.6 36.9 21.4 30.7 33.7 56.0 23.0
                               0.0   0.0  3.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.8  0.1913 0.1632 0.4597   11.4  35.2 24.2 71.1 38.5 34.7 21.0 19.9 30.3 50.0
                               0.0   0.0  0.0  1.2  0.0  0.0  0.0  0.0 11.4  0.0

  6.4 -0.0147-0.5074 0.0459    2.4  51.9 59.4 26.3 30.8 37.1 45.8 56.6 54.5 23.5
                               0.0  18.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.1 -0.5103 0.2179 0.0149    6.3  47.8 65.6 14.4 30.6 43.3 50.8 56.2 51.2 13.2
                               0.0  10.5  0.0  7.1  0.0  0.0  0.0  0.0 15.7  0.0

  5.7 -0.2072-0.5646 0.2726   18.7  53.3 34.1 37.0 31.6 11.7 20.1 26.4 52.9 25.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.2 -0.5422 0.2273-0.0010    0.4  46.7 67.8 16.6 30.5 45.8 51.6 57.8 50.4 14.3
                               0.0   0.3  0.0  0.0  0.0  1.1  0.0  0.0 21.9  0.0

  5.2 -0.0212-0.4247 0.0767   16.4  42.9 55.0 28.1 21.9 33.9 40.4 51.3 45.7 19.4
                               0.0   8.7  0.0  5.2  0.0  0.0  1.5  0.0  0.0  0.0

  4.6  0.3320 0.6641 0.5000    0.0  64.9 27.5 65.0 57.4 29.4 28.4 20.9 62.0 54.0
                               0.0   0.0 20.1  8.4  9.6  0.0  0.0  0.0  2.4  0.0

  3.9 -0.2128-0.4265 0.2769   33.5  35.1 35.2 40.8 24.4 19.8 18.9 21.9 34.4 21.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.7 -0.2364-0.1614 0.1653   19.5  20.8 48.9 40.8  6.1 34.7 32.9 39.6 23.4 18.2
                               0.0   7.7  0.0  1.6  0.0  0.0  0.0  0.0  0.0  0.0

  0.0  0.0000 0.0000 0.1343    0.0  11.3 62.1 56.3 20.4 53.0 48.0 52.8 16.9 35.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   3.89


 Try     89, CPU37, CC All/Weak 26.9 / 13.5, CFOM 40.4, best 40.4, PATFOM   3.89

 -------------------------------------------------------------------------------


 PSUM 17.99  PSMF Peaks: 259 198 186 176 175 93 93 92 68 62 60 56 55 51 41 29
 Cycle 20  Peaks 99 68 61 53 52 49 49 47 47 45 44 42 41 41 40 39 39 38 34 33
 R = 0.410, Min.fun. = 0.618, <cos> = 0.138, Ra = 0.594

    x       y       z      sof  height
 0.11964 0.69145 0.22028  1.000  99.90
 0.45664 0.35578 0.44557  1.000  69.17
 0.16844 0.83156 0.00000  0.500  61.55
 0.64370 0.30961 0.39065  1.000  53.45
 0.12229 0.90974 0.27911  1.000  52.86
 0.61941 0.45010 0.38807  1.000  49.38
 0.26315 0.39294 0.46392  1.000  49.25
 0.77046 0.32408 0.27265  1.000  47.31
 0.00000 0.00000 0.13918  0.167  47.22
 0.00000 0.00000 0.34804  0.167  45.82
 0.32926 0.85715 0.11167  1.000  44.52
 0.35358 0.13029 0.10228  1.000  42.40
 0.57599 0.38551 0.17167  1.000  41.80
 0.88570 0.67663 0.11075  1.000  41.18
 0.56574 0.11556 0.05399  1.000  41.06
 0.12399 0.47768 0.27715  1.000  40.04
 0.45946 0.20631 0.35887  1.000  39.60
 0.23176 0.98695 0.44510  1.000  38.53
 0.63445 0.17006 0.36697  1.000  34.48
 0.68454 0.83162 0.18840  1.000  33.61
 0.42631 0.60414 0.25553  1.000  31.51
 0.25072 0.74928 0.50000  0.500  30.73
 0.49853 0.84580 0.20310  1.000  30.07
 0.79605 0.25114 0.07098  1.000  27.16
 0.65008 0.87248 0.35871  1.000  26.19
 0.21966 0.50712 0.16518  1.000  25.92
 0.61909 0.53746 0.43082  1.000  25.13
 0.16501 0.59280 0.18718  1.000  24.40
 0.26062 0.64510 0.11403  1.000  22.54
 0.52751 0.42421 0.26859  1.000  21.58
 0.36020 0.20252 0.10044  1.000  21.51
 0.56532 0.67059 0.06772  1.000  20.44
 0.16197 0.74559 0.02703  1.000  19.95
 0.97522 0.40722 0.06248  1.000  18.84
 0.18166 0.27008 0.36800  1.000  18.46
 0.31889 0.90119 0.24780  1.000  16.85
 0.68399 0.96351 0.16325  1.000  15.36
 0.96362 0.22401 0.33449  1.000  10.27
 0.00000 0.00000 0.46475  0.167   0.00

 PATFOM =   0.69


 Try     90, CPU15, CC All/Weak 23.9 / 10.3, CFOM 34.2, best 40.4, PATFOM   0.69

 -------------------------------------------------------------------------------


 PSUM 4.09  PSMF Peaks: 519 486 332 253 213 190 182 148 137 126 124 107 94 79
 Cycle 20  Peaks 99 22 22 20 20 20 18 16 15 14 14 11 11 11 11 11 10 10 10 9 9
 R = 0.424, Min.fun. = 0.561, <cos> = 0.249, Ra = 0.601

    x       y       z      sof  height
 0.00000 0.00000 0.20516  0.167  99.90
 0.21593 0.79166 0.12554  1.000  22.55
 0.13074 0.24366 0.35014  1.000  22.36
 0.00614 0.43256 0.48529  1.000  20.74
 0.23950 0.33875 0.29607  1.000  20.59
 0.20895 0.00241 0.18474  1.000  20.29
 0.78011 0.56339 0.46333  1.000  18.37
 0.10690 0.11121 0.47587  1.000  16.56
 0.77714 0.99763 0.14917  1.000  15.90
 0.55330 0.10232 0.31404  1.000  14.35
 0.10714 0.65939 0.14736  1.000  14.28
 0.00000 0.00000 0.50000  0.083  11.66
 0.73505 0.53017 0.49235  1.000  11.55
 0.22889 0.09005 0.09363  1.000  11.18
 0.00000 0.04724 0.50000  0.500  11.17
 0.14693 0.99401 0.46152  1.000  11.05
 0.54666 0.00029 0.35627  1.000  10.21
 0.77639 0.12247 0.48330  1.000  10.21
 0.15150 0.01181 0.18827  1.000  10.10
 0.50000 0.00000 0.06048  0.500   9.85
 0.49338 0.79478 0.13087  1.000   9.82
 0.71777 0.86112 0.15636  1.000   9.77
 0.98135 0.05782 0.20169  1.000   8.62
 0.97844 0.98625 0.25036  1.000   8.47
 0.89148 0.74049 0.44639  1.000   8.41
 0.96639 0.96370 0.21553  1.000   8.40
 0.00000 0.28925 0.50000  0.500   8.29
 0.02709 0.65374 0.40794  1.000   7.74
 0.13919 0.06342 0.21807  1.000   7.66
 0.00000 0.50000 0.16275  0.500   7.20
 0.63006 0.31535 0.35805  1.000   7.13
 0.24144 0.75901 0.43584  1.000   6.77
 0.83092 0.65353 0.45241  1.000   6.37
 0.70689 0.99719 0.35978  1.000   5.11
 0.15066 0.49080 0.50151  1.000   3.55
 0.00000 0.00000 0.10981  0.167   2.43
 0.66797 0.33594 0.28195  1.000   2.40
 0.00000 0.79862 0.50000  0.500   0.51
 0.86660 0.13435 0.01592  1.000   0.32

 PATFOM =   2.01


 Try     91, CPU71, CC All/Weak 22.5 /  8.2, CFOM 30.7, best 40.4, PATFOM   2.01

 -------------------------------------------------------------------------------


 PSUM 9.91  PSMF Peaks: 379 259 252 240 141 90 77 72 65 42 38 36 35 33
 Cycle 20  Peaks 99 92 71 69 67 60 56 54 51 46 45 44 43 43 41 40 40 40 40 39
 R = 0.398, Min.fun. = 0.615, <cos> = 0.135, Ra = 0.564

    x       y       z      sof  height
 0.00000 0.00000 0.06966  0.167  99.90
 0.80006 0.71484 0.17945  1.000  92.63
 0.08281 0.40125 0.07193  1.000  71.29
 0.65870 0.06898 0.15333  1.000  69.99
 0.00000 0.00000 0.43549  0.167  67.61
 0.91891 0.94044 0.43088  1.000  60.92
 0.86386 0.61287 0.40290  1.000  57.11
 0.41659 0.95851 0.03960  1.000  54.31
 0.13860 0.76102 0.04134  1.000  51.44
 0.16973 0.46413 0.28911  1.000  46.57
 0.05357 0.35278 0.20543  1.000  45.41
 0.31300 0.84325 0.23677  1.000  44.54
 0.08233 0.13500 0.44344  1.000  44.16
 0.24063 0.65019 0.35155  1.000  43.74
 0.14391 0.85810 0.07515  1.000  41.95
 0.66029 0.92527 0.10988  1.000  40.77
 0.15078 0.51361 0.36832  1.000  40.48
 0.76925 0.07518 0.21875  1.000  40.32
 0.99646 0.88544 0.24698  1.000  40.27
 0.57262 0.37264 0.04418  1.000  39.71
 0.07368 0.44949 0.29454  1.000  39.30
 0.05803 0.58242 0.01506  1.000  38.96
 0.92893 0.73483 0.37650  1.000  37.36
 0.30296 0.08849 0.34633  1.000  37.21
 0.31017 0.97232 0.45853  1.000  35.82
 0.89119 0.09195 0.36930  1.000  34.66
 0.14220 0.23280 0.41447  1.000  31.02
 0.49709 0.67403 0.09901  1.000  30.66
 0.16655 0.46740 0.40645  1.000  30.41
 0.87070 0.11374 0.37583  1.000  30.21
 0.76079 0.63692 0.31756  1.000  30.03
 0.02968 0.36230 0.01618  1.000  30.01
 0.64270 0.68394 0.24101  1.000  28.79
 0.36313 0.27978 0.40815  1.000  24.61
 0.96657 0.11275 0.18130  1.000  23.61
 0.30947 0.67502 0.21238  1.000  20.10
 0.31793 0.80628 0.43803  1.000  20.06
 0.60714 0.78438 0.18741  1.000  19.15
 0.70368 0.44466 0.46447  1.000  16.44

 PATFOM =   0.66


 Try     92, CPU44, CC All/Weak 18.1 /  4.1, CFOM 22.2, best 40.4, PATFOM   0.66

 -------------------------------------------------------------------------------


 PSUM 8.21  PSMF Peaks: 697 189 189 160 154 115 104 95 89 87 75 67 66 65 45
 Cycle 20  Peaks 99 19 18 18 16 16 16 16 16 15 15 14 14 12 11 11 10 10 10 10
 R = 0.434, Min.fun. = 0.552, <cos> = 0.271, Ra = 0.584

    x       y       z      sof  height
 0.00000 0.00000 0.40562  0.167  99.90
 0.99906 0.22031 0.46216  1.000  19.40
 0.88069 0.75900 0.03759  1.000  19.00
 0.00555 0.43109 0.12833  1.000  18.27
 0.20850 0.21408 0.20380  1.000  16.83
 0.45146 0.89920 0.29638  1.000  16.80
 0.33187 0.87991 0.23882  1.000  16.75
 0.18504 0.06413 0.11618  1.000  16.64
 0.66797 0.33203 0.37202  1.000  16.39
 0.57246 0.78583 0.26427  1.000  15.94
 0.66680 0.76283 0.34297  1.000  15.38
 0.27303 0.59405 0.45452  1.000  15.01
 0.65240 0.82221 0.06360  1.000  14.59
 0.24014 0.32224 0.11914  1.000  12.93
 0.03229 0.92058 0.10062  1.000  11.46
 0.02668 0.93472 0.31411  1.000  11.28
 0.40139 0.54379 0.39513  1.000  10.83
 0.22639 0.49267 0.43107  1.000  10.80
 0.10770 0.48708 0.09361  1.000  10.56
 0.56669 0.94812 0.07255  1.000  10.53
 0.29955 0.12143 0.29039  1.000  10.43
 0.30133 0.65148 0.06689  1.000  10.19
 0.00000 0.50000 0.22602  0.500   9.88
 0.64499 0.40113 0.02324  1.000   9.46
 0.00000 0.50000 0.45050  0.500   8.61
 0.86210 0.85742 0.32357  1.000   6.85
 0.81898 0.00259 0.22056  1.000   6.41
 0.96938 0.98912 0.21858  1.000   6.14
 0.46368 0.19340 0.10042  1.000   6.08
 0.86104 0.13896 0.50000  0.500   5.85
 0.03523 0.03326 0.39415  1.000   5.42
 0.13345 0.26467 0.37439  1.000   2.92
 0.06904 0.93096 0.50000  0.500   2.74
 0.63955 0.32251 0.15609  1.000   1.05
 0.00000 0.00000 0.50000  0.083   0.00

 PATFOM =   1.74


 Try     93, CPU25, CC All/Weak 24.1 /  8.4, CFOM 32.5, best 40.4, PATFOM   1.74

 -------------------------------------------------------------------------------


 PSUM 5.73  PSMF Peaks: 513 403 292 106 57 40 39 29 27 25 23 19 7
 Cycle 20  Peaks 99 17 12 9 5 5 4 4 4 3 3 2 2 2 2 1 0 0
 R = 0.446, Min.fun. = 0.451, <cos> = 0.663, Ra = 0.439

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.42913 0.21140 0.33136  1.000  17.88
 0.00036 0.21076 0.38784  1.000  12.96
 0.66797 0.33594 0.22352  1.000   9.88
 0.00000 0.00000 0.50000  0.083   5.24
 0.99928 0.11711 0.32281  1.000   5.13
 0.83995 0.16010 0.42958  1.000   4.60
 0.36398 0.68336 0.43553  1.000   4.45
 0.50000 0.50000 0.14545  0.500   4.25
 0.00000 0.00000 0.28744  0.167   3.91
 0.03779 0.03779 0.00000  0.500   3.08
 0.26417 0.01910 0.49976  1.000   2.83
 0.65230 0.82470 0.34377  1.000   2.79
 0.00121 0.51421 0.31205  1.000   2.55
 0.91411 0.08589 0.50000  0.500   2.41
 0.66797 0.33203 0.26518  1.000   1.29
 0.66797 0.33203 0.48736  1.000   0.66
 0.51651 0.62375 0.50007  1.000   0.62

 PATFOM =  10.08


 Try     94, CPU24, CC All/Weak 23.1 / 12.7, CFOM 35.7, best 40.4, PATFOM  10.08

 -------------------------------------------------------------------------------


 PSUM 8.09  PSMF Peaks: 426 378 173 163 136 105 89 73 73 64 63 54 49 38 37 29
 Cycle 20  Peaks 99 36 23 19 12 10 9 9 7 6 6 6 6 6 5 4 4 3 3 2 2 1 0
 R = 0.448, Min.fun. = 0.645, <cos> = 0.396, Ra = 0.539

    x       y       z      sof  height
 0.00000 0.00000 0.33368  0.167  99.90
 0.78661 0.57323 0.00000  0.500  36.92
 0.21667 0.21348 0.27577  1.000  23.87
 0.87617 0.32445 0.49944  1.000  19.73
 0.00000 0.00000 0.38090  0.167  13.05
 0.00942 0.88869 0.34802  1.000  10.87
 0.06861 0.93139 0.00000  0.500   9.66
 0.00000 0.15815 0.00000  0.500   9.10
 0.77663 0.38795 0.37535  1.000   7.44
 0.96740 0.00954 0.34111  1.000   6.94
 0.00364 0.95172 0.37001  1.000   6.93
 0.43156 0.21667 0.24990  1.000   6.77
 0.55796 0.44204 0.00000  0.500   6.38
 0.92076 0.57254 0.50041  1.000   6.08
 0.99814 0.76636 0.38962  1.000   5.10
 0.54372 0.72964 0.17844  1.000   4.94
 0.48514 0.51486 0.50000  0.500   4.12
 0.18635 0.00044 0.39118  1.000   3.76
 0.91827 0.83687 0.03218  1.000   3.31
 0.04234 0.02092 0.02679  1.000   2.91
 0.33594 0.66797 0.36466  1.000   2.06
 0.72995 0.36404 0.43469  1.000   1.91
 0.02527 0.00000 0.00000  0.500   0.08

 PATFOM =   3.98


 Try     95, CPU56, CC All/Weak 20.7 / 11.0, CFOM 31.7, best 40.4, PATFOM   3.98

 -------------------------------------------------------------------------------


 PSUM 8.45  PSMF Peaks: 540 387 194 115 113 85 81 74 38 31 26 24
 Cycle 20  Peaks 99 22 21 18 18 17 16 15 14 13 13 13 13 12 11 10 10 10 9 8 8
 R = 0.416, Min.fun. = 0.522, <cos> = 0.269, Ra = 0.596

    x       y       z      sof  height
 0.00000 0.00000 0.09450  0.167  99.90
 0.45014 0.11964 0.25981  1.000  22.98
 0.09782 0.33930 0.40728  1.000  21.78
 0.77921 0.20430 0.23945  1.000  18.93
 0.87424 0.11756 0.46078  1.000  18.66
 0.43584 0.21190 0.42707  1.000  17.55
 0.20943 0.99371 0.48411  1.000  16.48
 0.66838 0.12043 0.07065  1.000  15.44
 0.99690 0.88549 0.41844  1.000  14.63
 0.22226 0.26340 0.18104  1.000  13.94
 0.50000 0.00000 0.04962  0.500  13.28
 0.42361 0.42894 0.18530  1.000  13.09
 0.77897 0.00939 0.03861  1.000  13.06
 0.77808 0.51006 0.06973  1.000  12.21
 0.83092 0.56820 0.28131  1.000  11.63
 0.10365 0.55091 0.20256  1.000  10.97
 0.57523 0.47815 0.04801  1.000  10.40
 0.99295 0.20293 0.29128  1.000  10.04
 0.18451 0.45698 0.05822  1.000   9.09
 0.90537 0.95465 0.28920  1.000   8.74
 0.29522 0.14389 0.31193  1.000   8.36
 0.98981 0.03391 0.10072  1.000   7.52
 0.92268 0.05396 0.07910  1.000   7.34
 0.99458 0.44998 0.24166  1.000   7.28
 0.35433 0.69955 0.43793  1.000   6.53
 0.09156 0.42458 0.40718  1.000   6.42
 0.00000 0.00000 0.40552  0.167   6.16
 0.35683 0.07410 0.37714  1.000   5.04
 0.45500 0.24914 0.47649  1.000   4.87
 0.99657 0.07314 0.50000  1.000   3.77
 0.66797 0.33203 0.41645  1.000   1.96
 0.00000 0.00000 0.18968  0.167   1.12

 PATFOM =   1.61


 Try     96, CPU60, CC All/Weak 23.8 / 10.9, CFOM 34.7, best 40.4, PATFOM   1.61

 -------------------------------------------------------------------------------


 PSUM 9.21  PSMF Peaks: 289 261 190 159 156 149 135 134 119 94 91 81 80 78 74
 Cycle 20  Peaks 99 73 71 70 66 59 58 56 53 52 51 50 50 47 47 46 43 42 41 38
 R = 0.384, Min.fun. = 0.623, <cos> = 0.128, Ra = 0.552

    x       y       z      sof  height
 0.70522 0.18474 0.10216  1.000  99.90
 0.94882 0.91801 0.43646  1.000  73.43
 0.57758 0.27449 0.34153  1.000  71.82
 0.00000 0.00000 0.32376  0.167  71.10
 0.63148 0.08760 0.23276  1.000  67.11
 0.51367 0.15096 0.32602  1.000  60.23
 0.69887 0.79413 0.02445  1.000  58.65
 0.18506 0.25357 0.04704  1.000  56.49
 0.41856 0.26866 0.00891  1.000  54.18
 0.08077 0.98142 0.10717  1.000  52.40
 0.69766 0.33232 0.17396  1.000  51.29
 0.71409 0.55896 0.43605  1.000  50.88
 0.40177 0.65282 0.33538  1.000  50.28
 0.05982 0.30074 0.01332  1.000  48.17
 0.80343 0.69775 0.47871  1.000  47.75
 0.73213 0.23770 0.22813  1.000  46.26
 0.20453 0.50667 0.39869  1.000  43.79
 0.14886 0.67169 0.44063  1.000  42.90
 0.29608 0.05668 0.17923  1.000  41.89
 0.31538 0.85568 0.43683  1.000  39.10
 0.15355 0.97224 0.45115  1.000  38.71
 0.83404 0.02483 0.00430  1.000  38.35
 0.55912 0.95612 0.17118  1.000  38.16
 0.30972 0.86044 0.10202  1.000  37.99
 0.78596 0.68313 0.03285  1.000  37.00
 0.23136 0.98711 0.18174  1.000  34.16
 0.10275 0.99008 0.42366  1.000  33.52
 0.51704 0.68437 0.15575  1.000  29.88
 0.00000 0.00000 0.48384  0.167  29.10
 0.35495 0.23165 0.43776  1.000  28.78
 0.48347 0.79764 0.46230  1.000  28.29
 0.88730 0.92368 0.19032  1.000  27.52
 0.12302 0.67439 0.34984  1.000  26.95
 0.00000 0.00000 0.18558  0.167  26.55
 0.47501 0.65928 0.02335  1.000  26.47
 0.56832 0.52728 0.15664  1.000  26.16
 0.88449 0.37260 0.30428  1.000  24.69
 0.92285 0.76450 0.06862  1.000  24.57
 0.49434 0.57519 0.04672  1.000  19.92

 PATFOM =   0.31


 Try     97, CPU51, CC All/Weak 19.6 /  4.9, CFOM 24.6, best 40.4, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM 9.49  PSMF Peaks: 296 267 223 221 189 187 180 162 145 140 137 131 114
 Cycle 20  Peaks 99 17 15 13 13 9 7 7 6 6 6 5 5 5 5 4 4 4 3 2 1 1 0
 R = 0.402, Min.fun. = 0.377, <cos> = 0.498, Ra = 0.475

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.42911 0.21130 0.33046  1.000  17.57
 0.55796 0.67685 0.16397  1.000  15.49
 0.20754 0.21465 0.38882  1.000  13.80
 0.22175 0.99677 0.05636  1.000  13.23
 0.96671 0.01003 0.01040  1.000   9.23
 0.00000 0.00000 0.28771  0.167   7.59
 0.16840 0.42400 0.37496  1.000   7.24
 0.15343 0.31569 0.43037  1.000   7.02
 0.00170 0.11594 0.32414  1.000   6.79
 0.08846 0.87309 0.27454  1.000   6.16
 0.91357 0.08643 0.50000  0.500   5.86
 0.71429 0.91205 0.24801  1.000   5.79
 0.50000 0.00000 0.14497  0.500   5.56
 0.28836 0.14418 0.00000  0.500   5.33
 0.36366 0.68159 0.43614  1.000   4.81
 0.00000 0.12939 0.50000  0.500   4.65
 0.00000 0.00000 0.50000  0.083   4.22
 0.57520 0.00316 0.01724  1.000   3.54
 0.48341 0.37721 0.50031  1.000   2.39
 0.33203 0.66797 0.48539  1.000   1.94
 0.66406 0.33203 0.26387  1.000   1.34
 0.23650 0.09972 0.00078  1.000   0.94

 PATFOM =   6.41


 Try     98, CPU70, CC All/Weak 21.2 / 10.2, CFOM 31.4, best 40.4, PATFOM   6.41

 -------------------------------------------------------------------------------


 PSUM 5.64  PSMF Peaks: 317 211 201 197 176 171 169 160 160 156 135 127 125
 Cycle 20  Peaks 99 87 86 71 62 54 51 50 49 45 45 44 42 40 40 39 39 38 35 34
 R = 0.385, Min.fun. = 0.615, <cos> = 0.140, Ra = 0.551

    x       y       z      sof  height
 0.87968 0.83947 0.27826  1.000  99.90
 0.83001 0.37357 0.05485  1.000  88.27
 0.00000 0.00000 0.30473  0.167  86.92
 0.33150 0.38789 0.38972  1.000  71.91
 0.05744 0.17633 0.22193  1.000  62.34
 0.38810 0.83902 0.44442  1.000  54.23
 0.90909 0.49647 0.14142  1.000  51.54
 0.22195 0.99783 0.24877  1.000  50.51
 0.54218 0.62163 0.31103  1.000  50.01
 0.30907 0.01049 0.37581  1.000  45.53
 0.30090 0.08910 0.00865  1.000  45.41
 0.58990 0.87021 0.49172  1.000  44.51
 0.00887 0.14639 0.03285  1.000  42.88
 0.09427 0.21061 0.27821  1.000  40.47
 0.64269 0.85637 0.32442  1.000  40.28
 0.51065 0.67600 0.00945  1.000  39.34
 0.64322 0.13837 0.47439  1.000  39.29
 0.25594 0.15959 0.10812  1.000  38.42
 0.87329 0.37095 0.15646  1.000  35.65
 0.10287 0.56854 0.48686  1.000  34.99
 0.18938 0.59841 0.36174  1.000  34.92
 0.58021 0.18496 0.28296  1.000  33.37
 0.49562 0.60738 0.30394  1.000  32.55
 0.13527 0.91082 0.19264  1.000  32.00
 0.16006 0.63772 0.49248  1.000  31.63
 0.53699 0.30724 0.14651  1.000  31.33
 0.84840 0.58051 0.34511  1.000  30.58
 0.48236 0.33803 0.19218  1.000  30.49
 0.96719 0.16634 0.07472  1.000  28.90
 0.09972 0.47182 0.36860  1.000  28.71
 0.09990 0.15905 0.30461  1.000  26.53
 0.29379 0.83129 0.29719  1.000  25.92
 0.39374 0.70146 0.20301  1.000  25.38
 0.43069 0.91330 0.31954  1.000  24.65
 0.91523 0.51498 0.10277  1.000  24.09
 0.90972 0.35741 0.44785  1.000  20.71
 0.30247 0.13471 0.24280  1.000  19.14
 0.74571 0.65376 0.06249  1.000  12.73
 0.00000 0.00000 0.21965  0.167   9.07

 PATFOM =   0.72


 Try     99, CPU 7, CC All/Weak 22.2 /  7.1, CFOM 29.3, best 40.4, PATFOM   0.72

 -------------------------------------------------------------------------------


 PSUM 2.33  PSMF Peaks: 458 316 203 159 141 110 107 107 102 86 81 77 73 65 64
 Cycle 20  Peaks 99 35 35 24 22 17 17 16 16 16 15 15 14 12 11 11 10 10 10 10
 R = 0.438, Min.fun. = 0.559, <cos> = 0.238, Ra = 0.607

    x       y       z      sof  height
 0.00000 0.00000 0.38836  0.167  99.90
 0.20943 0.00000 0.00000  0.500  35.79
 0.90067 0.45033 0.50000  0.500  35.73
 0.20618 0.77795 0.28106  1.000  24.35
 0.43496 0.42482 0.33506  1.000  23.04
 0.32964 0.88001 0.21706  1.000  17.58
 0.22160 0.79357 0.05792  1.000  17.10
 0.76183 0.65982 0.11106  1.000  16.99
 0.90983 0.63807 0.29567  1.000  16.41
 0.02507 0.93490 0.47750  1.000  16.36
 0.96616 0.01117 0.37994  1.000  15.87
 0.14365 0.87180 0.47724  1.000  15.35
 0.66797 0.33594 0.16289  1.000  14.94
 0.05594 0.94406 0.50000  0.500  12.42
 0.00000 0.07725 0.50000  0.500  11.45
