
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:52:08 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
                               0.0  17.1  0.0

 21.8  0.1340 0.3752-0.0646   34.2  17.5  4.0 25.9
                               0.0   3.3  0.0  0.0

 21.4  0.2126 0.5086-0.0797   26.0  19.0 11.1 20.6 11.0
                               0.0  16.2  0.0  0.0  0.0

 14.2  0.2161 0.2849-0.0598   32.3  21.4 14.7 33.7 13.9 21.2
                               0.0   7.4  0.0  0.0  0.0  0.0

 12.2  0.1753 0.6694-0.0840   14.5  25.6 25.4 18.9 25.8 17.0 31.3
                               0.0  10.5  0.0  0.0  0.0  0.0  0.0

 12.0  0.0166 0.3967 0.0377   23.9   8.7 15.5 25.6 17.9 22.0 17.1 27.2
                               0.0   0.8  0.0  0.0  0.0  0.0  0.0  0.0

 11.7  0.1699 0.3465 0.0845   35.4  13.4 16.6 23.8 20.1 25.3 19.5 26.1 18.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.6  0.2230 0.5889-0.1312   21.5  26.7 20.3 13.3 19.4  9.7 29.5 12.1 28.8 29.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.4  0.1931 0.5375 0.1447   19.4  13.8 23.9 22.3 26.4 19.8 28.0 14.0 20.5 18.5
                               6.0   7.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.1  0.0924 0.4400 0.0782   19.8   3.8 16.9 29.2 20.5 22.7 19.0 23.5  8.1 13.8
                               0.0   3.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.1  0.0787 0.2820-0.1922   14.3  33.2 22.2 24.0 18.2 23.5 21.4 35.4 27.5 34.2
                               0.0   3.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.9  0.3843 0.5795-0.0406   11.6  24.6 20.3 21.9 21.7 14.8 24.0 25.4 20.9 26.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.7  0.2911 0.5511 0.0069   26.5  15.1 15.3 20.1 18.1 12.9 23.8 22.3 22.6 19.4
                               0.0   4.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.7 -0.0330 0.3036-0.0230   29.7  17.4 14.5 22.0 14.6 22.5 18.3 30.6 10.9 22.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.5  0.1352 0.2109-0.0149   27.7  25.0 16.6 35.8 16.7 26.3  9.3 33.1 25.7 17.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.5  0.1264 0.1083 0.0313   15.9  32.5 27.0 39.6 27.5 36.9 18.5 31.5 32.7 21.6
                               0.0   0.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.4  0.1441 0.5219 0.0669   10.3   5.8 18.1 27.0 21.6 20.3 25.8 23.3 12.4 17.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.3  0.0950 0.4883-0.1011   22.9  20.9 14.7 15.4 13.6 10.5 27.0 14.8 19.7 29.9
                               3.2   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.8  0.2508 0.5752 0.0005   23.5  13.7 15.6 24.2 18.3 11.7 26.7 17.6 20.3 21.7
                               0.0   5.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.8  0.0171 0.4538-0.1052   16.2  23.0 18.1 12.4 16.7 16.6 30.3 18.2 19.3 31.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.6  0.0309 0.4148-0.0835   22.2  19.4 13.4 16.1 12.1 14.7 25.7 20.6 15.8 27.7
                               0.0   2.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.4  0.0304 0.0910 0.0525   16.2  30.4 27.0 42.6 27.7 37.6 19.5 38.6 29.2 21.1
                               2.6   6.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.4  0.1639 0.7735-0.1057    8.2  26.3 35.1 23.1 36.2 27.4 28.6 10.6 31.7 19.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.3  0.0290 0.3844-0.1680    4.7  30.0 20.1 15.1 16.9 19.0 27.4 25.5 26.7 36.1
                               0.0   5.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.1  0.2758 0.5070 0.0376   27.1  12.9 15.0 17.5 18.4 16.4 22.4 26.6 21.0 14.5
                               0.0   0.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.7  0.1723 0.2894-0.2184    9.7  28.1 22.8 26.3 21.6 26.1 21.0 39.3 21.6 29.3
                               0.0   1.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.6 -0.0176 0.1657 0.0472   27.1  23.2 21.7 38.0 20.8 28.8 11.3 38.2 20.1 17.8
                               0.0   1.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.4  0.5172 0.6591-0.0527   18.2  21.3 18.8 24.0 17.9 14.0 17.6 28.7 13.1 29.1
                               0.0   4.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.3 -0.0839 0.1648 0.0529   29.8  24.0 17.5 33.4 14.9 22.8  8.2 38.5 18.9 21.5
                               0.0   2.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.3  0.0292 0.3700-0.0801   23.0  19.4 11.5 18.7  9.7 15.4 22.6 24.2 15.6 25.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------

  7.8  0.2699 0.7266-0.0833    0.3  28.1 28.0 22.3 28.7 18.2 36.2  7.7 32.0 26.7
                               0.0   0.0  9.0  0.0  0.0  0.0  0.0  0.0  0.0  1.7

  7.7  0.0182 0.2870 0.0155   33.8  14.5 12.8 29.3 14.3 23.1 14.0 33.6 10.7 15.2
                               0.0   9.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.7  0.2367 0.5247 0.0924   17.6  10.6 20.0 18.0 23.8 22.4 28.7 21.2 19.2 14.6
                               0.0   4.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.0  0.1979 0.4992 0.0474   20.8   6.3 13.9 22.6 17.7 16.5 25.1 24.1 14.7 14.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.6  0.0604 0.2165 0.1124   28.2  21.2 23.9 34.2 25.2 33.2 12.0 29.6 21.5 11.8
                               0.0   2.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.6  0.1788 0.2993 0.0233   32.5  18.1 13.0 27.8 15.1 22.5 11.6 30.2 21.2  9.3
                               0.0   1.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.4  0.0917 0.4692 0.0593   15.6   3.7 16.3 29.9 19.6 20.6 21.6 24.7  7.4 16.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.3  0.1503 0.4367 0.0602   26.5   3.8 13.1 25.0 17.0 19.2 21.4 25.4 11.4 10.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.1  0.0521 0.6049-0.0625   28.3  23.5 25.6 17.8 26.1 21.1 24.5 10.3 22.2 24.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.9  0.0526 0.1503-0.0483   21.0  28.9 19.7 38.6 18.5 29.2 14.2 40.6 27.2 23.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.6  0.4242 0.6419-0.0222   17.0  26.6 23.4 20.3 22.4 14.5 25.9 24.0 20.4 29.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.3 -0.0872 0.3671-0.0549   27.1  22.1 20.7 12.1 20.3 24.4 25.8 26.8 14.8 30.8
                               3.3   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.8  0.3172 0.5242 0.0578   25.9  16.0 19.0 13.2 22.4 20.0 24.7 25.0 24.5 15.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.52


 Try    105, CPU 6, CC All/Weak 35.7 / 19.2, CFOM 54.9, best 54.9, PATFOM   0.52

 -------------------------------------------------------------------------------


 PSUM 2.07  PSMF Peaks: 284 278 210 195 191 180 159 136 128 115 109 102 94 87
 Cycle 20  Peaks 99 26 22 22 21 18 14 14 13 13 13 13 12 11 11 11 10 10 10 10
 R = 0.342, Min.fun. = 0.459, <cos> = 0.340, Ra = 0.449

    x       y       z      sof  height
 0.11714 0.44895 0.05498  1.000  99.90
 0.44254 0.87615 0.04501  1.000  26.64
 0.75530 0.61129 0.03728  1.000  22.90
 0.18646 0.65090 0.02417  1.000  22.36
 0.70403 0.49045 0.07744  1.000  21.83
 0.61000 0.46275 0.03114  1.000  18.31
 0.08388 0.98638 0.02578  1.000  14.96
 0.92998 0.71645 0.05917  1.000  14.75
 0.60918 0.73993 0.03482  1.000  14.02
 0.34782 0.46437 0.00194  1.000  13.96
 0.96878 0.30654 0.07906  1.000  13.84
 0.13284 0.06642 0.08333  0.500  13.79
 0.80625 0.67844 0.03170  1.000  12.33
 0.05959 0.45623 0.06676  1.000  12.01
 0.40541 0.93842 0.02536  1.000  11.91
 0.95334 0.90710 0.00715  1.000  11.57
 0.29906 0.15647 0.03020  1.000  10.93
 0.06890 0.36703 0.00741  1.000  10.81
 0.18393 0.89118 0.07662  1.000  10.62
 0.89681 0.28420 0.06835  1.000  10.57
 0.04665 0.60791 0.02566  1.000  10.31
 0.26405 0.33814 0.03928  1.000  10.15
 0.39713 0.79904 0.02611  1.000   9.97
 0.85127 0.09370 0.06184  1.000   9.78
 0.92177 0.78433 0.01176  1.000   9.25
 0.73483 0.89212 0.01580  1.000   9.07
 0.52951 0.27943 0.03942  1.000   8.75
 0.24207 0.03818 0.00641  1.000   8.59
 0.05376 0.41422 0.03204  1.000   7.93
 0.74741 0.54791 0.05412  1.000   7.24
 0.25127 0.02200 0.04514  1.000   7.06
 0.13283 0.65173 0.06955  1.000   6.68
 0.81896 0.36985 0.03651  1.000   6.68
 0.08665 0.82738 0.02431  1.000   6.60
 0.66225 0.45663-0.00124  1.000   6.52
 0.07529 0.95670 0.00659  1.000   6.43
 0.79572 0.09503 0.03243  1.000   6.18
 0.10174 0.46066 0.07788  1.000   5.75
 0.15639 0.44627 0.05485  1.000   5.52
 0.45017 0.28284 0.02464  1.000   5.51
 0.10704 0.78873 0.05597  1.000   5.35
 0.54888 0.87594 0.06852  1.000   5.04
 0.63947 0.28196 0.05668  1.000   4.72
 0.32185 0.52323 0.04788  1.000   1.70
 0.20479 0.00000 0.00000  0.500   0.27

 PATFOM =   0.49


 Try    106, CPU71, CC All/Weak 33.6 / 17.5, CFOM 51.1, best 54.9, PATFOM   0.49

 -------------------------------------------------------------------------------


 PSUM 1.11  PSMF Peaks: 318 250 200 198 190 163 132 115 113 82 69 52 38 24 17
 Cycle 20  Peaks 99 60 59 55 49 48 43 42 40 37 36 36 35 34 33 33 32 31 30 30
 R = 0.376, Min.fun. = 0.620, <cos> = 0.131, Ra = 0.548

    x       y       z      sof  height
 0.11292 0.77112 0.02986  1.000  99.90
 0.87088 0.66908 0.02837  1.000  60.56
 0.67515 0.44178 0.02303  1.000  59.90
 0.89914 0.22273 0.02511  1.000  55.59
 0.70519 0.31883 0.06272  1.000  50.12
 0.55496 0.54217 0.02801  1.000  48.47
 0.12209 0.01057 0.02351  1.000  44.03
 0.35806 0.42979 0.01578  1.000  42.99
 0.66413 0.79433 0.02674  1.000  40.72
 0.88703 0.87785 0.02912  1.000  37.94
 0.63168 0.76553 0.06227  1.000  36.94
 0.24232 0.18213 0.00589  1.000  36.65
 0.46717 0.72250 0.07580  1.000  36.03
 0.35974 0.60777 0.00286  1.000  35.14
 0.09736 0.40547 0.05902  1.000  33.95
 0.08595 0.72556 0.02907  1.000  33.68
 0.84632 0.92316 0.08333  0.500  32.20
 0.58851 0.34161 0.02234  1.000  31.38
 0.73367 0.93508 0.04433  1.000  30.79
 0.55645 0.67768 0.00803  1.000  30.20
 0.72887 0.25797 0.05248  1.000  30.18
 0.13777 0.07941 0.02173  1.000  28.99
 0.86500 0.55785 0.01113  1.000  28.55
 0.53099 0.00000 0.00000  0.500  28.25
 0.76450 0.42398 0.05329  1.000  27.99
 0.45605 0.77885 0.03332  1.000  27.75
 0.23728 0.67013 0.07075  1.000  27.52
 0.05212 0.04614 0.01509  1.000  27.51
 0.68955 0.44347 0.06196  1.000  27.50
 0.72209 0.26365 0.02130  1.000  27.23
 0.88455 0.47627 0.00917  1.000  26.56
 0.90578 0.03233 0.03641  1.000  25.98
 0.12520 0.95121 0.04362  1.000  25.64
 0.53752 0.24246 0.04247  1.000  24.51
 0.26250 0.15022 0.00570  1.000  24.11
 0.94390 0.09377 0.04426  1.000  24.09
 0.51321 0.32892 0.03708  1.000  23.83
 0.25285 0.88677 0.07529  1.000  23.03
 0.07132 0.59557 0.07505  1.000  22.57
 0.56408 0.48699 0.05432  1.000  18.61
 0.93548 0.49572 0.01502  1.000  18.57
 0.10765 0.21185 0.05522  1.000  17.77
 0.91789 0.25495 0.06910  1.000  17.56
 0.30770 0.99110 0.05515  1.000  17.47
 0.82173 0.74689 0.06155  1.000  15.49

 PATFOM =   0.14


 Try    107, CPU55, CC All/Weak 18.9 /  3.6, CFOM 22.5, best 54.9, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM 3.30  PSMF Peaks: 345 271 231 145 138 135 122 98 96 88 61 55 55 53 10
 Cycle 20  Peaks 99 58 53 53 49 49 46 46 41 41 39 37 37 37 35 35 35 34 33 32
 R = 0.388, Min.fun. = 0.620, <cos> = 0.134, Ra = 0.560

    x       y       z      sof  height
 0.07776 0.40208 0.02978  1.000  99.90
 0.83398 0.08147 0.02813  1.000  58.34
 0.38055 0.24533 0.02836  1.000  54.12
 0.53384 0.70339 0.02897  1.000  53.81
 0.08220 0.29223 0.05147  1.000  49.66
 0.92390 0.58372 0.02517  1.000  49.41
 0.58274 0.05660 0.08229  1.000  47.14
 0.85820 0.39880 0.08435  1.000  46.55
 0.68109 0.84280 0.04608  1.000  42.12
 0.78455 0.89228 0.08333  0.500  42.07
 0.67067 0.37650 0.02412  1.000  39.97
 0.73317 0.99207 0.08709  1.000  38.14
 0.71135 0.93678 0.02350  1.000  37.85
 0.48240 0.10208 0.02506  1.000  37.42
 0.35841 0.00000 0.00000  0.500  36.10
 0.80671 0.45821 0.03185  1.000  35.96
 0.06947 0.42500 0.07667  1.000  35.78
 0.03459 0.19202 0.07910  1.000  34.80
 0.18010 0.35125 0.06161  1.000  33.27
 0.03174 0.33382 0.04409  1.000  32.87
 0.82327 0.28743 0.05320  1.000  32.85
 0.62833 0.76995 0.02817  1.000  31.54
 0.05178 0.08712 0.08250  1.000  30.16
 0.50269 0.21491 0.01307  1.000  29.22
 0.28892 0.87955 0.03101  1.000  29.12
 0.34332 0.17166 0.08333  0.500  28.12
 0.73444 0.59601 0.07122  1.000  27.49
 0.13489 0.20815 0.03124  1.000  27.10
 0.27515 0.36510 0.01727  1.000  27.06
 0.32154 0.19379 0.07952  1.000  26.37
 0.42502 0.18560 0.00804  1.000  25.97
 0.39798 0.66311 0.04022  1.000  25.75
 0.74216 0.51413 0.06093  1.000  24.02
 0.34239 0.15027 0.05979  1.000  23.83
 0.49273 0.01337 0.05287  1.000  23.21
 0.14851 0.89208 0.02221  1.000  22.65
 0.02235 0.96110 0.00876  1.000  21.78
 0.02914 0.61092 0.01579  1.000  21.40
 0.43117 0.42592 0.05494  1.000  21.18
 0.56158 0.66102 0.05266  1.000  20.79
 0.13568 0.66161 0.02110  1.000  20.44
 0.96902 0.61739 0.01956  1.000  20.18
 0.19462 0.73367 0.02655  1.000  17.81
 0.17084 0.91379 0.07127  1.000  16.56
 0.58872 0.17709-0.00141  1.000  13.90

 PATFOM =   0.20


 Try    108, CPU10, CC All/Weak 23.5 /  8.7, CFOM 32.1, best 54.9, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 0.44  PSMF Peaks: 419 291 161 116 110 100 87 84 56 51 49 49 36
 Cycle 20  Peaks 99 55 52 46 42 41 41 37 37 36 35 32 31 31 29 27 27 27 26 26
 R = 0.388, Min.fun. = 0.623, <cos> = 0.127, Ra = 0.568

    x       y       z      sof  height
 0.52837 0.76419 0.08333  0.500  99.90
 0.45296 0.33140 0.00060  1.000  55.72
 0.66643 0.97449 0.08167  1.000  52.23
 0.43458 0.79290 0.08548  1.000  46.70
 0.29578 0.14789 0.08333  0.500  43.03
 0.36002 0.99155 0.02295  1.000  42.13
 0.00404 0.21259 0.05132  1.000  41.35
 0.42200 0.85777 0.02688  1.000  37.97
 0.11815 0.47505 0.06485  1.000  37.24
 0.37514 0.62702 0.06041  1.000  36.97
 0.63540 0.80330 0.04791  1.000  35.43
 0.02296 0.96269 0.04493  1.000  32.87
 0.77517 0.18581 0.08120  1.000  31.42
 0.38947 0.76862 0.00057  1.000  31.20
 0.77639 0.94944 0.06542  1.000  29.22
 0.09322 0.18201 0.02549  1.000  28.07
 0.80845 0.25407 0.08313  1.000  27.94
 0.01405 0.80043-0.00071  1.000  27.45
 0.78767 0.77439 0.08157  1.000  26.70
 0.08854 0.11416 0.08439  1.000  26.32
 0.38796 0.44765 0.03368  1.000  26.25
 0.95807 0.38388 0.08378  1.000  25.46
 0.17365 0.01551 0.00793  1.000  25.17
 0.32085 0.34335 0.02902  1.000  25.11
 0.89723 0.07206 0.05129  1.000  24.92
 0.99702 0.25220-0.00198  1.000  24.33
 0.19335 0.54741 0.03936  1.000  24.33
 0.99580 0.99817 0.02169  1.000  23.68
 0.94454 0.02314 0.02821  1.000  23.41
 0.02354 0.41898 0.03130  1.000  22.60
 0.01988 0.00000 0.00000  0.500  21.83
 0.36815 0.90378 0.06184  1.000  21.59
 0.48351 0.10815 0.05339  1.000  21.06
 0.72620 0.65067 0.00020  1.000  20.63
 0.41327 0.66410 0.06793  1.000  19.45
 0.66939 0.90712 0.03307  1.000  18.17
 0.11542 0.28947 0.08412  1.000  17.83
 0.54510 0.11106 0.06370  1.000  17.82
 0.39266 0.50425 0.06168  1.000  17.43
 0.68795 0.39945 0.07222  1.000  17.09
 0.87749 0.99353 0.07201  1.000  16.23
 0.45693 0.56042 0.05327  1.000  15.02
 0.20377 0.23901 0.00574  1.000  14.65
 0.07784 0.93056 0.02738  1.000  14.10
 0.98384 0.07253 0.01375  1.000   9.70

 PATFOM =   0.27


 Try    109, CPU52, CC All/Weak 21.3 /  4.7, CFOM 26.0, best 54.9, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 0.18  PSMF Peaks: 336 252 205 188 128 58 48
 Cycle 20  Peaks 99 89 51 49 44 42 40 38 36 36 35 34 34 33 31 31 31 30 29 29
 R = 0.392, Min.fun. = 0.617, <cos> = 0.142, Ra = 0.588

    x       y       z      sof  height
 0.15398 0.07699 0.08333  0.500  99.90
 0.45107 0.11932 0.05561  1.000  89.83
 0.52200 0.13541 0.04881  1.000  51.81
 0.54834 0.88083 0.00243  1.000  49.35
 0.96568 0.48284 0.08333  0.500  45.08
 0.87793 0.98158 0.02804  1.000  42.82
 0.37669 0.25117 0.02882  1.000  40.87
 0.53436 0.80914 0.00727  1.000  39.06
 0.68935 0.59866 0.00799  1.000  36.44
 0.69635 0.24913 0.08369  1.000  36.22
 0.19470 0.00000 0.00000  0.500  35.94
 0.81261 0.95850 0.04756  1.000  35.07
 0.66136 0.86778 0.05702  1.000  34.80
 0.01897 0.38955 0.04848  1.000  33.85
 0.00710 0.85172 0.03416  1.000  31.83
 0.28604 0.42223 0.05635  1.000  31.18
 0.73636 0.48398 0.02441  1.000  31.13
 0.66538 0.80912 0.05907  1.000  30.23
 0.40510 0.70185 0.04588  1.000  30.02
 0.99929 0.69596 0.02886  1.000  29.84
 0.15732 0.65314 0.06161  1.000  29.83
 0.92385 0.85924 0.03297  1.000  29.66
 0.35592 0.81476 0.03071  1.000  26.98
 0.36924 0.85069-0.00037  1.000  26.86
 0.86400 0.87550 0.07983  1.000  26.25
 0.49508 0.63058 0.08253  1.000  26.03
 0.16185 0.11958 0.07961  1.000  24.68
 0.71060 0.89049 0.01738  1.000  24.28
 0.63454 0.65758 0.02659  1.000  24.14
 0.33341 0.27679 0.04066  1.000  23.90
 0.08825 0.04476 0.03011  1.000  22.17
 0.48763 0.09123 0.00409  1.000  22.11
 0.98492 0.93446 0.03886  1.000  21.41
 0.29364 0.74405 0.06013  1.000  20.41
 0.57190 0.76982 0.02558  1.000  20.35
 0.31236 0.55301 0.02929  1.000  20.02
 0.13137 0.88322 0.06133  1.000  19.89
 0.56962 0.89719 0.03932  1.000  19.63
 0.15994 0.55408 0.02116  1.000  19.22
 0.67011 0.31614-0.00217  1.000  18.43
 0.11069 0.11372 0.01674  1.000  18.26
 0.97946 0.93553 0.00946  1.000  18.16
 0.19412 0.59766 0.08219  1.000  14.55
 0.12852 0.68658 0.06847  1.000  13.69
 0.06644 0.54221 0.05334  1.000  10.95

 PATFOM =   0.47


 Try    110, CPU58, CC All/Weak 23.5 /  7.6, CFOM 31.1, best 54.9, PATFOM   0.47

 -------------------------------------------------------------------------------


 PSUM 0.89  PSMF Peaks: 398 371 226 177 166 125 119 82 76 72 53
 Cycle 20  Peaks 99 99 34 30 30 28 28 28 27 27 26 25 25 25 24 24 24 23 23 22
 R = 0.393, Min.fun. = 0.576, <cos> = 0.196, Ra = 0.550

    x       y       z      sof  height
 0.45319 0.33428 0.05496  1.000  99.90
 0.66608 0.11813 0.05449  1.000  99.83
 0.56184 0.19483 0.03390  1.000  34.68
 0.06192 0.95679 0.06721  1.000  30.27
 0.70382 0.41350 0.00675  1.000  30.19
 0.08855 0.06049 0.04676  1.000  28.81
 0.48612 0.30327 0.01552  1.000  28.63
 0.64145 0.28433 0.05909  1.000  28.41
 0.20950 0.48789 0.03097  1.000  27.74
 0.80816 0.85178 0.05152  1.000  27.59
 0.45807 0.85223 0.03367  1.000  26.72
 0.32871 0.86695 0.05310  1.000  26.06
 0.78853 0.04939 0.06066  1.000  25.52
 0.01134 0.77079 0.04654  1.000  25.34
 0.19762 0.47766 0.06082  1.000  24.62
 0.47073 0.53738 0.05873  1.000  24.55
 0.78709 0.00027 0.01800  1.000  24.35
 0.71965 0.01579 0.01871  1.000  23.72
 0.90031 0.48249 0.05863  1.000  23.52
 0.34550 0.53532 0.02841  1.000  22.96
 0.93559 0.93111 0.06025  1.000  22.37
 0.14098 0.44073 0.01437  1.000  21.52
 0.09560 0.60765 0.03457  1.000  21.01
 0.78624 0.90914 0.02567  1.000  20.80
 0.37190 0.65129 0.03307  1.000  20.63
 0.91650 0.69469 0.01584  1.000  20.59
 0.46902 0.81948 0.07792  1.000  20.30
 0.04931 0.70055 0.03337  1.000  19.80
 0.36318 0.05942 0.06676  1.000  19.56
 0.16151 0.65845 0.03202  1.000  19.51
 0.81912 0.91908 0.06120  1.000  19.01
 0.24830 0.97076 0.06159  1.000  18.43
 0.82781 0.99072 0.05425  1.000  17.41
 0.70206 0.04185 0.02180  1.000  16.81
 0.85709 0.95583 0.05233  1.000  16.49
 0.61922 0.18953 0.06019  1.000  12.92
 0.90724 0.54588 0.05607  1.000  12.45
 0.38368 0.79816 0.03638  1.000  11.68
 0.50271 0.48135 0.07769  1.000  10.57
 0.50955 0.69267 0.04462  1.000   9.97
 0.87893 0.57391 0.05301  1.000   9.63
 0.46549 0.19555 0.03827  1.000   9.53
 0.29449 0.03897 0.04854  1.000   8.76
 0.64232 0.09844 0.01471  1.000   7.15
 0.91776 0.45703 0.08328  1.000   5.38

 PATFOM =   0.09


 Try    111, CPU14, CC All/Weak 25.5 / 10.7, CFOM 36.2, best 54.9, PATFOM   0.09

 -------------------------------------------------------------------------------


 PSUM -0.86  PSMF Peaks: 205 191 188 147 114 108 99 96 85 84 81 76 68 68 66
 Cycle 20  Peaks 99 75 59 57 47 46 44 43 43 43 42 42 41 36 35 33 32 32 31 30
 R = 0.383, Min.fun. = 0.615, <cos> = 0.137, Ra = 0.554

    x       y       z      sof  height
 0.89930 0.06944 0.04512  1.000  99.90
 0.26257 0.76904 0.01308  1.000  75.79
 0.88647 0.17093 0.00996  1.000  59.85
 0.49493 0.89887 0.01121  1.000  58.22
 0.51524 0.13237 0.06717  1.000  47.85
 0.62340 0.29740 0.00814  1.000  46.78
 0.96867 0.79476 0.05296  1.000  44.90
 0.52486 0.05935-0.00067  1.000  44.06
 0.95473 0.06168 0.03304  1.000  43.71
 0.16077 0.77564 0.04557  1.000  43.59
 0.45067 0.28031 0.01585  1.000  42.68
 0.36009 0.69302 0.05548  1.000  42.54
 0.73445 0.21994 0.06627  1.000  42.06
 0.43099 0.31994 0.00872  1.000  36.47
 0.35752 0.73562 0.01226  1.000  35.89
 0.20564 0.10282 0.08333  0.500  33.15
 0.90473 0.00000 0.00000  0.500  32.50
 0.53197 0.67084 0.01622  1.000  32.26
