
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:49 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.25603 0.52451 0.06680  1.000  23.94
 0.08237 0.15839 0.04317  1.000  23.29
 0.58263 0.25001 0.01128  1.000  19.39
 0.24760 0.62379 0.08333  0.500  16.17

 PATFOM =   0.50


 Try    110, CPU65, CC All/Weak 14.0 /  3.4, CFOM 17.4, best 57.1, PATFOM   0.50

 -------------------------------------------------------------------------------


 PSUM 0.93  PSMF Peaks: 252 204 178 168 140 124 124 113 104 88 58 50 50 46 34
 Cycle 20  Peaks 99 72 68 66 58 52 50 43 42 42 39 39 36 36 35 32 32 30 28 26
 R = 0.389, Min.fun. = 0.601, <cos> = 0.144, Ra = 0.520

    x       y       z      sof  height
 0.88914 0.51781 0.05287  1.000  99.90
 0.81992 0.35268 0.02700  1.000  72.74
 0.26713 0.58677 0.05219  1.000  69.04
 0.58945 0.60717 0.01838  1.000  66.60
 0.57380 0.24006 0.05521  1.000  58.27
 0.92126 0.93204 0.06257  1.000  52.38
 0.83915 0.54753 0.04978  1.000  50.44
 0.41325 0.06597 0.01796  1.000  44.13
 0.41307 0.29770 0.06717  1.000  42.60
 0.59994 0.70696 0.01101  1.000  42.51
 0.80562 0.00000 0.00000  0.500  40.05
 0.39741 0.53999 0.02572  1.000  39.22
 0.21783 0.81023 0.01662  1.000  37.08
 0.33286 0.71817 0.00800  1.000  36.68
 0.26206 0.82008 0.01732  1.000  35.35
 0.86340 0.98534 0.02479  1.000  32.67
 0.96625 0.84721 0.03241  1.000  32.57
 0.23044 0.61328 0.08321  1.000  30.83
 0.46490 0.00234 0.00000  1.000  28.12
 0.18008 0.25787 0.08483  1.000  26.42
 0.01648 0.87035 0.07565  1.000  25.98
 0.42088 0.32675 0.03997  1.000  22.79

 PATFOM =   0.54


 Try    111, CPU64, CC All/Weak 15.3 /  3.8, CFOM 19.1, best 57.1, PATFOM   0.54

 -------------------------------------------------------------------------------


 PSUM 1.63  PSMF Peaks: 320 207 143 119 100 97 77 57 51 39 27
 Cycle 20  Peaks 99 64 64 58 52 51 51 38 35 34 34 34 31 30 28 28 27 24 23 22
 R = 0.376, Min.fun. = 0.599, <cos> = 0.147, Ra = 0.542

    x       y       z      sof  height
 0.39864 0.62534 0.07397  1.000  99.90
 0.10655 0.06641 0.01871  1.000  65.25
 0.17940 0.32867 0.01934  1.000  65.15
 0.96023 0.10311 0.07411  1.000  59.07
 0.21148 0.03958 0.00435  1.000  53.20
 0.94116 0.56162 0.07448  1.000  51.66
 0.50197 0.61498 0.08095  1.000  51.64
 0.19415 0.68308 0.04867  1.000  38.63
 0.54245 0.19419 0.03399  1.000  35.36
 0.19665 0.73168 0.00855  1.000  34.87
 0.86326 0.81222 0.01891  1.000  34.60
 0.85797 0.34200 0.03979  1.000  34.30
 0.70468 0.53643 0.05718  1.000  32.06
 0.78825 0.46089 0.05834  1.000  30.25
 0.03074 0.29611 0.04120  1.000  28.95
 0.31858 0.23598 0.07317  1.000  28.38
 0.63282 0.56030 0.00780  1.000  27.11
 0.05512 0.03947 0.00494  1.000  24.42
 0.22736 0.68189 0.00582  1.000  23.54
 0.79939 0.23020 0.01416  1.000  22.16
 0.18073 0.53804 0.03611  1.000  19.79
 0.57690 0.28844 0.08333  0.500  16.69

 PATFOM =   0.38


 Try    112, CPU36, CC All/Weak 16.0 /  4.6, CFOM 20.5, best 57.1, PATFOM   0.38

 -------------------------------------------------------------------------------


 PSUM 3.68  PSMF Peaks: 316 307 221 218 188 171 163 128 93 82 80 77 70 64 45
 Cycle 20  Peaks 99 77 76 71 71 71 62 59 59 56 55 55 49 49 41 41 38 38 34 31
 R = 0.395, Min.fun. = 0.615, <cos> = 0.125, Ra = 0.563

    x       y       z      sof  height
 0.83119 0.25474 0.02936  1.000  99.90
 0.74279 0.69330 0.03535  1.000  78.20
 0.86299 0.38868 0.02648  1.000  76.68
 0.41412 0.65599 0.00795  1.000  72.22
 0.38470 0.46757 0.04064  1.000  72.04
 0.95402 0.03806 0.07141  1.000  71.39
 0.64851 0.91998 0.01640  1.000  62.69
 0.28317 0.47339 0.02594  1.000  60.01
 0.98626 0.51540 0.05144  1.000  59.80
 0.87367 0.29125 0.01789  1.000  56.39
 0.91221 0.45684 0.06916  1.000  56.19
 0.18182 0.84784 0.05659  1.000  55.27
 0.82305 0.45824 0.05983  1.000  50.06
 0.36784 0.08646 0.06689  1.000  49.76
 0.54241 0.67747 0.08517  1.000  41.65
 0.71564 0.85783 0.08333  0.500  41.48
 0.31626 0.17710 0.08413  1.000  39.01
 0.31145 0.57255 0.06023  1.000  38.95
 0.01060 0.88962 0.03442  1.000  34.92
 0.61684 0.11053 0.00505  1.000  31.65
 0.84396 0.27277 0.06559  1.000  29.65
 0.16361 0.14421 0.03643  1.000  24.84

 PATFOM =   0.22


 Try    113, CPU 5, CC All/Weak 17.2 /  6.5, CFOM 23.7, best 57.1, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM -1.96  PSMF Peaks: 246 171 134 104 92 87 72 39 35 31 25 25 21 12
 Cycle 20  Peaks 99 88 79 74 69 64 63 63 63 63 60 59 58 53 52 48 45 43 39 35
 R = 0.403, Min.fun. = 0.614, <cos> = 0.131, Ra = 0.559

    x       y       z      sof  height
 0.95615 0.18645 0.02608  1.000  99.90
 0.05157 0.96350 0.04951  1.000  88.87
 0.51411 0.88403 0.07925  1.000  79.45
 0.03957 0.77132 0.03951  1.000  75.16
 0.61227 0.52377 0.06688  1.000  69.30
 0.35004 0.03352 0.06331  1.000  64.88
 0.28709 0.72028 0.06154  1.000  64.24
 0.83673 0.67654 0.04897  1.000  64.13
 0.43357 0.84776 0.00806  1.000  63.96
 0.00190 0.97388 0.08519  1.000  63.80
 0.21867 0.40769 0.04248  1.000  60.83
 0.18622 0.04072 0.06009  1.000  59.69
 0.38004 0.61755 0.00765  1.000  59.06
 0.85323 0.00710 0.06989  1.000  54.05
 0.71840 0.52309 0.05278  1.000  53.01
 0.98705 0.06740 0.02454  1.000  48.89
 0.20293 0.65647 0.05096  1.000  45.45
 0.92650 0.88439 0.04202  1.000  43.31
 0.05795 0.83391 0.07626  1.000  40.15
 0.14677 0.81569 0.00730  1.000  35.65
 0.67007 0.76665 0.00659  1.000  34.52
 0.16280 0.17994 0.04219  1.000  31.59

 PATFOM =   0.31


 Try    114, CPU32, CC All/Weak 14.4 /  3.7, CFOM 18.0, best 57.1, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM 7.93  PSMF Peaks: 278 266 147 97 96 79 76 59 48
 Cycle 20  Peaks 99 27 23 18 13 13 13 13 13 11 11 11 10 10 9 9 8 8 8 8 7 5
 R = 0.355, Min.fun. = 0.439, <cos> = 0.373, Ra = 0.418

    x       y       z      sof  height
 0.88335 0.55117 0.05616  1.000  99.90
 0.55731 0.12412 0.04407  1.000  27.26
 0.29784 0.50634 0.08171  1.000  23.46
 0.24519 0.37210 0.06666  1.000  19.03
 0.80948 0.34743 0.02228  1.000  13.68
 0.61995 0.74660 0.05969  1.000  13.62
 0.23943 0.64854 0.06978  1.000  13.59
 0.20757 0.21442 0.01878  1.000  13.59
 0.15807 0.62658 0.06219  1.000  13.14
 0.81841 0.10985 0.07760  1.000  11.98
 0.01626 0.83524 0.05029  1.000  11.85
 0.21886 0.16176 0.05789  1.000  11.07
 0.70177 0.03870 0.06363  1.000  10.30
 0.90085 0.34203 0.08324  1.000  10.10
 0.28389 0.45829 0.00799  1.000   9.43
 0.96606 0.36124 0.03346  1.000   9.40
 0.13948 0.74329 0.08353  1.000   8.56
 0.82973 0.38111 0.08046  1.000   8.31
 0.98387 0.71262 0.01879  1.000   8.10
 0.38031 0.27605-0.00183  1.000   8.04
 0.42381 0.06121 0.02334  1.000   7.93
 0.18909 0.60353 0.06088  1.000   5.58

 PATFOM =   1.18


 Try    115, CPU51, CC All/Weak 32.6 / 18.7, CFOM 51.3, best 57.1, PATFOM   1.18

 -------------------------------------------------------------------------------


 PSUM 18.96  PSMF Peaks: 404 108 106 102 95 91 84 81 71 68 67 50 40 34 34
 Cycle 20  Peaks 99 58 51 47 43 42 38 36 36 34 34 32 32 32 31 30 28 27 24 22
 R = 0.388, Min.fun. = 0.599, <cos> = 0.151, Ra = 0.561

    x       y       z      sof  height
 0.77683 0.26488 0.04256  1.000  99.90
 0.39690 0.55744 0.01255  1.000  59.22
 0.81324 0.32468 0.04907  1.000  51.86
 0.94707 0.29438 0.04416  1.000  47.80
 0.27402 0.35308 0.04196  1.000  43.21
 0.91366 0.38879 0.07612  1.000  42.65
 0.60090 0.44060 0.06749  1.000  39.08
 0.42943 0.48042 0.01041  1.000  36.63
 0.34475 0.25287 0.07215  1.000  36.32
 0.61137 0.20739 0.07149  1.000  34.82
 0.31786 0.88629 0.06487  1.000  34.73
 0.76014 0.27909-0.00314  1.000  32.99
 0.79126 0.88107 0.05092  1.000  32.40
 0.13960 0.83959 0.00021  1.000  32.13
 0.49696 0.48396 0.06868  1.000  31.58
 0.46072 0.70235 0.04650  1.000  30.72
 0.74288 0.22045 0.03635  1.000  28.29
 0.43266 0.00000 0.00000  0.500  28.01
 0.47519 0.52661 0.03807  1.000  24.84
 0.44892 0.16861 0.07409  1.000  22.98
 0.21715 0.70447 0.01116  1.000  19.22
 0.10186 0.79691 0.01651  1.000  17.44

 PATFOM =   0.22


 Try    116, CPU 9, CC All/Weak 14.8 /  2.3, CFOM 17.1, best 57.1, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM 9.07  PSMF Peaks: 267 232 156 125 82 73 71 66 51 49 13
 Cycle 20  Peaks 99 69 38 33 32 29 29 25 22 22 22 22 21 21 20 20 17 15 15 15
 R = 0.431, Min.fun. = 0.554, <cos> = 0.217, Ra = 0.532

    x       y       z      sof  height
 0.45054 0.12047 0.03311  1.000  99.90
 0.55269 0.88211 0.02319  1.000  69.58
 0.26879 0.91448 0.07285  1.000  38.49
 0.07716 0.79781 0.07676  1.000  33.94
 0.12112 0.55528 0.03241  1.000  32.63
 0.78856 0.78866 0.07410  1.000  29.92
 0.44377 0.33649 0.08613  1.000  29.43
 0.04436 0.16792 0.05920  1.000  26.09
 0.79728 0.45242 0.04638  1.000  22.59
 0.53213 0.21410 0.05845  1.000  22.36
 0.70027 0.40743 0.06780  1.000  22.21
 0.05308 0.42248 0.05630  1.000  22.19
 0.85331 0.34782 0.04626  1.000  21.75
 0.62233 0.49599-0.00240  1.000  21.54
 0.37745 0.21008 0.08339  1.000  20.72
 0.19708 0.96980 0.07773  1.000  20.27
 0.32668 0.25900 0.05286  1.000  17.35
 0.63938 0.08545 0.04946  1.000  15.87
 0.76991 0.32262 0.05909  1.000  15.84
 0.15285 0.57643 0.08333  0.500  15.40
 0.01631 0.67941 0.06287  1.000  13.47
 0.69130 0.84375 0.08333  1.000   6.31

 PATFOM =   0.19


 Try    117, CPU62, CC All/Weak 26.5 / 13.8, CFOM 40.3, best 57.1, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM -0.55  PSMF Peaks: 287 196 180 155 140 138 103 96 78 69 59 59 58 55 40
 Cycle 20  Peaks 99 80 69 59 58 57 53 51 50 50 49 48 47 44 43 42 38 34 29 29
 R = 0.384, Min.fun. = 0.606, <cos> = 0.137, Ra = 0.532

    x       y       z      sof  height
 0.70474 0.15378 0.03376  1.000  99.90
 0.28443 0.83237 0.04035  1.000  80.52
 0.17285 0.48895 0.00713  1.000  69.74
 0.18167 0.17723 0.08510  1.000  59.73
 0.16612 0.95413 0.06889  1.000  58.34
 0.62818 0.76426 0.03349  1.000  58.17
 0.42072 0.87528 0.07416  1.000  53.97
 0.52349 0.86152 0.02097  1.000  51.72
 0.32692 0.62061 0.01808  1.000  51.20
 0.56863 0.04756 0.02311  1.000  51.09
 0.91212 0.23750 0.02639  1.000  49.53
 0.50229 0.61397 0.07650  1.000  48.84
 0.04357 0.15187 0.05270  1.000  47.80
 0.64837 0.01637 0.05148  1.000  44.72
 0.96136 0.81348 0.06548  1.000  43.97
 0.34772 0.85323 0.03494  1.000  42.97
 0.15033 0.07516 0.08333  0.500  38.27
 0.07480 0.44804 0.02679  1.000  34.96
 0.68964 0.63235 0.04441  1.000  29.44
 0.14713 0.62445 0.05433  1.000  29.21
 0.13664 0.35670 0.00830  1.000  26.43
 0.92375 0.81722 0.02999  1.000  24.85

 PATFOM =   0.22


 Try    118, CPU37, CC All/Weak 14.5 /  2.5, CFOM 17.0, best 57.1, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM 0.31  PSMF Peaks: 406 306 169 131 116 100 29 28
 Cycle 20  Peaks 99 64 57 51 50 50 49 48 41 40 38 38 37 37 30 29 25 25 24 23
 R = 0.388, Min.fun. = 0.611, <cos> = 0.134, Ra = 0.586

    x       y       z      sof  height
 0.59672 0.73284 0.05058  1.000  99.90
 0.47784 0.28678 0.04542  1.000  64.76
 0.84176 0.82362 0.03296  1.000  58.19
 0.96048 0.23288 0.03482  1.000  51.23
 0.77328 0.80440 0.02634  1.000  50.70
 0.25782 0.96593 0.05929  1.000  50.45
 0.09848 0.70307 0.02506  1.000  49.77
 0.40614 0.93254 0.06688  1.000  49.19
 0.19227 0.82207 0.08268  1.000  41.82
 0.79898 0.37313 0.00059  1.000  41.16
 0.74576 0.88055 0.00344  1.000  38.99
 0.63534 0.32056 0.03487  1.000  38.71
 0.04298 0.44047 0.05461  1.000  37.36
 0.01232 0.00616 0.08333  0.500  37.24
 0.03335 0.75658 0.04271  1.000  30.36
 0.75114 0.16145 0.04061  1.000  29.79
 0.11770 0.41139-0.00312  1.000  25.78
 0.19057 0.25572-0.00372  1.000  25.66
 0.74406 0.00785 0.03461  1.000  24.30
 0.65761 0.28030 0.05994  1.000  23.28
 0.86716 0.80611 0.04991  1.000  22.19
 0.82275 0.50400 0.02144  1.000  13.74

 PATFOM =   0.17


 Try    119, CPU67, CC All/Weak 13.2 /  2.8, CFOM 16.0, best 57.1, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 3.98  PSMF Peaks: 294 194 137 117 115 110 108 53 38 26 15
 Cycle 20  Peaks 99 68 50 48 48 43 40 37 35 33 33 33 32 30 30 29 28 27 24 21
 R = 0.389, Min.fun. = 0.581, <cos> = 0.168, Ra = 0.497

    x       y       z      sof  height
 0.89805 0.48466 0.02448  1.000  99.90
 0.80049 0.53076 0.02642  1.000  68.56
 0.15603 0.93430 0.07734  1.000  50.40
 0.81857 0.24469 0.07825  1.000  49.00
 0.53883 0.56946 0.02553  1.000  48.74
 0.94844 0.95905 0.06112  1.000  43.76
 0.23380 0.71937 0.00638  1.000  40.70
 0.77199 0.36060 0.05608  1.000  37.69
 0.98567 0.30106 0.05672  1.000  35.98
 0.30064 0.29406 0.00878  1.000  33.91
 0.62061 0.66335 0.05951  1.000  33.70
 0.17052 0.07814 0.06224  1.000  33.30
 0.52599 0.66351 0.02742  1.000  32.51
 0.08451 0.01417 0.06834  1.000  30.91
 0.20155 0.06431 0.07752  1.000  30.65
 0.79388 0.86015 0.07255  1.000  29.85
 0.93300 0.61645 0.02459  1.000  28.89
 0.31375 0.67793 0.08399  1.000  28.11
 0.04739 0.07259 0.02431  1.000  24.50
 0.06994 0.50155 0.00075  1.000  21.97
 0.12389 0.93841 0.05628  1.000  18.68
 0.78909 0.39453 0.08187  1.000  14.40

 PATFOM =   0.20


 Try    120, CPU30, CC All/Weak 15.7 /  4.7, CFOM 20.4, best 57.1, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 0.29  PSMF Peaks: 295 180 151 148 128 102 69 56 52 44 43 40 38 36 24
 Cycle 20  Peaks 99 68 46 45 44 42 41 40 36 35 34 34 34 32 31 30 29 28 24 24
 R = 0.398, Min.fun. = 0.578, <cos> = 0.171, Ra = 0.525

    x       y       z      sof  height
 0.25696 0.86214 0.07057  1.000  99.90
 0.24494 0.00000 0.00000  0.500  69.09
 0.38771 0.65835 0.03984  1.000  47.03
 0.44778 0.32788 0.06628  1.000  45.59
 0.98887 0.04713 0.07244  1.000  44.89
 0.53017 0.58688 0.04075  1.000  42.35
 0.50349 0.77113 0.00751  1.000  41.56
 0.19024 0.92850 0.04094  1.000  40.33
 0.92610 0.67429 0.06661  1.000  36.38
 0.18109 0.53767 0.07726  1.000  35.39
 0.34884 0.18352 0.06883  1.000  35.10
 0.38893 0.95413 0.07079  1.000  35.05
 0.12219 0.94675 0.05798  1.000  34.77
 0.25114 0.81934 0.07435  1.000  32.72
 0.30816 0.32054 0.04464  1.000  31.99
 0.20207 0.28124 0.07472  1.000  30.28
 0.95274 0.24355 0.04228  1.000  29.55
 0.17827 0.07256 0.07246  1.000  28.16
 0.23820 0.34171 0.01441  1.000  25.05
 0.71837 0.90472 0.00724  1.000  24.21
 0.46979 0.97424 0.01533  1.000  23.29
 0.22429 0.11328 0.08171  1.000  20.93

 PATFOM =   0.46


 Try    121, CPU17, CC All/Weak 18.2 /  6.4, CFOM 24.6, best 57.1, PATFOM   0.46

 -------------------------------------------------------------------------------


 PSUM -0.18  PSMF Peaks: 230 194 185 173 153 153 150 145 141 127 115 101 79
 Cycle 20  Peaks 99 74 66 62 54 54 51 50 49 46 46 44 43 42 41 39 37 36 35 28
 R = 0.391, Min.fun. = 0.609, <cos> = 0.137, Ra = 0.549

    x       y       z      sof  height
 0.30695 0.31832 0.07372  1.000  99.90
 0.47920 0.37363 0.05072  1.000  74.77
 0.53382 0.18399 0.06975  1.000  66.35
 0.64951 0.97358 0.04092  1.000  62.91
 0.65456 0.82728 0.08333  0.500  55.04
 0.51854 0.20229 0.04002  1.000  54.54
 0.22758 0.16081 0.03352  1.000  51.45
 0.04405 0.01715 0.00771  1.000  51.19
 0.73022 0.29521 0.01186  1.000  50.00
 0.32237 0.61527 0.01508  1.000  46.71
 0.70963 0.33791 0.04512  1.000  46.54
 0.67918 0.29806 0.06394  1.000  45.07
 0.98420 0.03048 0.05164  1.000  43.75
 0.28716 0.32880 0.02317  1.000  42.31
 0.23795 0.52193 0.07596  1.000  41.50
 0.70901 0.11922 0.02453  1.000  39.23
 0.70720 0.00205 0.00000  1.000  37.86
 0.03796 0.63114 0.03782  1.000  36.20
 0.09782 0.58089 0.01988  1.000  35.23
 0.33044 0.21669 0.05753  1.000  28.96
 0.97569 0.07002 0.01584  1.000  24.41
 0.38087 0.34657 0.05381  1.000  18.79

 PATFOM =   0.24


 Try    122, CPU48, CC All/Weak 15.4 /  4.9, CFOM 20.3, best 57.1, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 2.67  PSMF Peaks: 274 109 88 70 62 57 56 55 52 42 37 35 30 26 22 13 10
 Cycle 20  Peaks 99 59 50 50 50 44 40 39 37 34 34 31 30 29 26 23 22 22 19 19
 R = 0.409, Min.fun. = 0.589, <cos> = 0.160, Ra = 0.546

    x       y       z      sof  height
 0.75787 0.83997 0.01435  1.000  99.90
 0.59470 0.13464 0.01645  1.000  60.18
 0.23698 0.86388 0.03609  1.000  51.12
 0.50455 0.42471 0.06453  1.000  50.87
 0.82887 0.57468 0.04191  1.000  50.74
 0.36771 0.65607 0.06739  1.000  44.90
 0.16982 0.74194 0.07738  1.000  40.64
 0.16449 0.59531 0.01599  1.000  40.02
 0.95886 0.75089 0.01354  1.000  37.71
 0.94131 0.77922 0.01999  1.000  34.38
 0.23075 0.60242 0.02435  1.000  34.36
 0.22416 0.87390 0.06529  1.000  31.52
 0.58504 0.69854 0.04193  1.000  30.94
 0.60752 0.75177 0.00347  1.000  29.94
 0.02227 0.23421 0.02507  1.000  26.72
 0.65796 0.87640 0.01495  1.000  23.11
 0.96957 0.56198 0.03289  1.000  22.79
 0.78853 0.87132 0.03444  1.000  22.70
 0.76994 0.00897 0.03103  1.000  20.08
 0.84003 0.68204 0.06782  1.000  20.00
 0.37318 0.47816 0.01702  1.000  15.26
 0.58741 0.49646 0.01748  1.000  14.13

 PATFOM =   0.22


 Try    123, CPU55, CC All/Weak 16.7 /  6.8, CFOM 23.5, best 57.1, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM 8.07  PSMF Peaks: 235 60 60 58 49 48 39 30 28 23 22 22 21 19 19 19 16
 Cycle 20  Peaks 99 29 23 18 18 16 16 15 14 13 13 11 11 10 10 10 10 8 8 7 6 6
 R = 0.355, Min.fun. = 0.449, <cos> = 0.354, Ra = 0.421

    x       y       z      sof  height
 0.11652 0.44868 0.05614  1.000  99.90
 0.44096 0.87328 0.04442  1.000  29.30
 0.75607 0.62571 0.06723  1.000  23.75
 0.36132 0.10016 0.05753  1.000  18.46
 0.18451 0.65189 0.02433  1.000  18.28
 0.70520 0.20834 0.08611  1.000  16.46
 0.84852 0.01154 0.03156  1.000  16.43
 0.92040 0.98618 0.06778  1.000  15.69
 0.58559 0.47632 0.05940  1.000  14.65
 0.69955 0.18118 0.01683  1.000  13.85
 0.30897 0.42532 0.06852  1.000  13.85
 0.78729 0.78506 0.01888  1.000  11.70
 0.45167 0.63354 0.05808  1.000  11.32
 0.16262 0.48519 0.05513  1.000  10.91
 0.36703 0.58453 0.00577  1.000  10.58
 0.85400 0.33457 0.06490  1.000  10.56
 0.75352 0.95081 0.04830  1.000  10.29
 0.80346 0.42192 0.04856  1.000   8.70
 0.09982 0.74577 0.06869  1.000   8.56
 0.60022 0.71681 0.06670  1.000   7.43
 0.66097 0.62767 0.07679  1.000   6.31
 0.44988 0.28313 0.02752  1.000   6.13

 PATFOM =   1.30


 Try    124, CPU 2, CC All/Weak 32.7 / 18.7, CFOM 51.4, best 57.1, PATFOM   1.30

 -------------------------------------------------------------------------------


 PSUM -2.52  PSMF Peaks: 259 213 180 152 149 132 84 83 46
 Cycle 20  Peaks 99 34 31 29 27 22 20 19 19 19 16 16 15 15 15 14 13 13 12 9 7
 R = 0.385, Min.fun. = 0.514, <cos> = 0.257, Ra = 0.501

    x       y       z      sof  height
 0.45000 0.12071 0.05705  1.000  99.90
 0.61531 0.74978 0.07512  1.000  34.52
 0.55703 0.87979 0.00053  1.000  31.67
 0.56052 0.28026 0.08333  0.500  30.07
 0.42341 0.95058 0.03581  1.000  27.23
 0.72068 0.61845 0.02328  1.000  23.08
 0.44351 0.09472-0.00039  1.000  20.36
 0.25613 0.38351 0.04951  1.000  20.05
 0.47114 0.00000 0.00000  0.500  19.97
 0.46197 0.85180 0.04446  1.000  19.32
 0.92235 0.81197 0.07529  1.000  16.94
 0.10723 0.89320 0.05633  1.000  16.28
 0.92231 0.91836 0.01660  1.000  16.01
 0.41041 0.63378 0.04570  1.000  15.81
 0.27403 0.39405 0.01565  1.000  15.63
 0.72311 0.93085 0.05725  1.000  14.72
 0.82018 0.17154 0.02736  1.000  13.57
 0.72785 0.25623 0.00705  1.000  13.39
 0.69764 0.06905 0.07654  1.000  12.40
 0.42594 0.00224 0.00000  1.000   9.30
 0.08717 0.52151-0.00049  1.000   7.33
 0.82319 0.00000 0.00000  0.500   6.36

 PATFOM =   0.84


 Try    125, CPU10, CC All/Weak 24.8 / 12.1, CFOM 36.9, best 57.1, PATFOM   0.84

 -------------------------------------------------------------------------------


 PSUM 0.49  PSMF Peaks: 235 223 198 179 155 139 117 112 112 111 108 100 47 31
 Cycle 20  Peaks 99 83 83 75 73 72 70 66 60 58 57 55 52 52 49 49 48 44 41 31
 R = 0.387, Min.fun. = 0.613, <cos> = 0.130, Ra = 0.539

    x       y       z      sof  height
 0.02916 0.87794 0.03574  1.000  99.90
 0.72148 0.42823 0.06884  1.000  83.91
 0.15257 0.33839 0.01890  1.000  83.51
 0.75410 0.39143 0.04575  1.000  75.42
 0.96169 0.05573 0.01578  1.000  73.92
 0.03772 0.58070 0.04395  1.000  72.44
 0.70428 0.58255 0.06639  1.000  70.90
 0.69078 0.34539 0.08333  0.500  66.42
 0.71597 0.07372 0.04176  1.000  60.75
 0.08190 0.43503 0.01700  1.000  58.99
 0.74282 0.57925 0.07176  1.000  58.03
 0.98724 0.49362 0.08333  0.500  55.93
 0.64562 0.47018 0.05260  1.000  52.92
 0.27171 0.91240 0.02581  1.000  52.43
 0.83617 0.45274 0.05218  1.000  50.17
 0.12852 0.02791 0.05830  1.000  50.01
 0.50580 0.15080 0.00931  1.000  49.17
 0.45802 0.98729 0.06850  1.000  44.94
 0.69200 0.86097 0.07290  1.000  42.15
 0.34973 0.22031 0.04923  1.000  31.92
 0.75530 0.09510 0.02638  1.000  31.25
 0.83776 0.49163 0.05748  1.000  30.61

 PATFOM =   0.40


 Try    126, CPU 7, CC All/Weak 15.2 /  3.4, CFOM 18.6, best 57.1, PATFOM   0.40

 -------------------------------------------------------------------------------


 PSUM 6.52  PSMF Peaks: 453 423 277 156 105 87 76 72 68
 Cycle 20  Peaks 99 98 86 80 75 74 72 64 64 59 57 54 46 46 43 41 35 35 34 32
 R = 0.401, Min.fun. = 0.609, <cos> = 0.135, Ra = 0.558

    x       y       z      sof  height
 0.67384 0.89577 0.04922  1.000  99.90
 0.30197 0.57325 0.07540  1.000  98.46
 0.93171 0.37337 0.03319  1.000  86.66
 0.19327 0.33939 0.03379  1.000  80.65
 0.64022 0.82011 0.08333  0.500  76.15
 0.61250 0.94187 0.03122  1.000  74.48
 0.24076 0.63179 0.03537  1.000  73.21
 0.86025 0.27406 0.03435  1.000  65.03
