
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:27 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.82663 0.05405 0.05824  1.000  27.05

 PATFOM =   0.34


 Try    100, CPU36, CC All/Weak 11.2 /  2.0, CFOM 13.2, best 57.5, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM 1.49  PSMF Peaks: 253 173 172 128 126 121 116 108 107 78 69 68 63 61 59
 Cycle 20  Peaks 99 77 76 74 70 67 66 64 57 54 51 50 49 41 41 36 34
 R = 0.402, Min.fun. = 0.605, <cos> = 0.138, Ra = 0.556

    x       y       z      sof  height
 0.58791 0.48187 0.04448  1.000  99.90
 0.18567 0.75129 0.00922  1.000  77.45
 0.95921 0.01922 0.02633  1.000  76.79
 0.50864 0.03703 0.02659  1.000  74.67
 0.27317 0.46896 0.02137  1.000  70.63
 0.50534 0.18858 0.00667  1.000  68.17
 0.31858 0.70539 0.02609  1.000  66.66
 0.23871 0.53245 0.00672  1.000  65.20
 0.48703 0.84417 0.05304  1.000  57.43
 0.85271 0.08827 0.01315  1.000  55.01
 0.20607 0.68447 0.00872  1.000  51.76
 0.58646 0.56869 0.01599  1.000  51.05
 0.30419 0.00757 0.02238  1.000  49.87
 0.68514 0.62079 0.04391  1.000  41.89
 0.07601 0.12578 0.03808  1.000  41.25
 0.47984 0.39635 0.01976  1.000  36.47
 0.42383 0.88299 0.03274  1.000  34.28

 PATFOM =   0.25


 Try    101, CPU11, CC All/Weak 17.3 /  8.4, CFOM 25.8, best 57.5, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 10.01  PSMF Peaks: 290 167 127 119 113 106 98 89 84 84 83 75 67 58 47
 Cycle 20  Peaks 99 72 51 49 46 37 36 36 35 30 30 30 29 25 21 21 18
 R = 0.406, Min.fun. = 0.603, <cos> = 0.147, Ra = 0.563

    x       y       z      sof  height
 0.01247 0.05774 0.06751  1.000  99.90
 0.57547 0.53410 0.07120  1.000  72.88
 0.04596 0.84756 0.04659  1.000  51.94
 0.20243 0.90851 0.04015  1.000  49.41
 0.29816 0.67705 0.01427  1.000  46.62
 0.70768 0.00000 0.00000  0.500  37.19
 0.78934 0.28271 0.02771  1.000  36.86
 0.04501 0.42937 0.01743  1.000  36.82
 0.35326 0.16096 0.03480  1.000  35.53
 0.74981 0.23986 0.06793  1.000  31.03
 0.00888 0.50444 0.08333  0.500  30.49
 0.69461 0.09583 0.05148  1.000  30.39
 0.72395 0.03902 0.04850  1.000  29.48
 0.60919 0.36698 0.03701  1.000  25.63
 0.72168 0.86084 0.08333  0.500  21.91
 0.68046 0.83213-0.00050  1.000  21.38
 0.84782 0.66570 0.03508  1.000  18.95

 PATFOM =   0.92


 Try    102, CPU54, CC All/Weak 14.1 /  4.9, CFOM 19.0, best 57.5, PATFOM   0.92

 -------------------------------------------------------------------------------


 PSUM 4.23  PSMF Peaks: 268 240 170 161 154 146 145 134 105 85 75
 Cycle 20  Peaks 99 84 41 27 26 24 23 23 22 22 17 16 15 14 13 12 9
 R = 0.445, Min.fun. = 0.558, <cos> = 0.223, Ra = 0.548

    x       y       z      sof  height
 0.55180 0.88313 0.03304  1.000  99.90
 0.45465 0.12166 0.02258  1.000  84.37
 0.87702 0.44366 0.03351  1.000  41.39
 0.43484 0.94643 0.05467  1.000  27.75
 0.98602 0.36684 0.01954  1.000  26.85
 0.54109 0.88826 0.08160  1.000  24.10
 0.54630 0.30034 0.05770  1.000  23.50
 0.19118 0.05235 0.02476  1.000  23.27
 0.62662 0.15371 0.02692  1.000  22.67
 0.66462 0.72555 0.06134  1.000  22.33
 0.13286 0.71743 0.02827  1.000  17.70
 0.05922 0.99295 0.03201  1.000  16.41
 0.22958 0.27098-0.00238  1.000  15.50
 0.49223 0.72507 0.05006  1.000  15.00
 0.20596 0.85016 0.03924  1.000  13.61
 0.66505 0.75719-0.00126  1.000  12.54
 0.90630 0.39600 0.03964  1.000   9.90

 PATFOM =   0.30


 Try    103, CPU38, CC All/Weak 26.4 / 17.2, CFOM 43.6, best 57.5, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM -0.84  PSMF Peaks: 272 236 220 178 165 120 107 95 81 68
 Cycle 20  Peaks 99 94 88 84 79 78 74 65 60 58 57 51 50 49 48 47 42
 R = 0.404, Min.fun. = 0.623, <cos> = 0.123, Ra = 0.571

    x       y       z      sof  height
 0.99905 0.21149 0.04100  1.000  99.90
 0.48171 0.82162 0.01924  1.000  94.49
 0.72721 0.14465 0.04249  1.000  88.77
 0.54591 0.72064 0.07378  1.000  84.61
 0.11954 0.16059 0.06726  1.000  80.02
 0.74035 0.23607 0.07508  1.000  79.13
 0.29907 0.80100 0.04995  1.000  74.85
 0.57160 0.41998 0.04439  1.000  66.18
 0.71198 0.52754 0.01667  1.000  60.92
 0.14569 0.91690 0.01828  1.000  59.10
 0.81289 0.54317 0.04990  1.000  57.96
 0.91319 0.86297 0.03369  1.000  51.93
 0.36765 0.91563 0.03453  1.000  50.36
 0.01485 0.91965 0.06244  1.000  50.06
 0.02078 0.87631 0.04417  1.000  48.76
 0.31987 0.11187 0.02742  1.000  47.48
 0.52275 0.78220 0.07433  1.000  42.68

 PATFOM =   0.27


 Try    104, CPU13, CC All/Weak 13.4 /  3.4, CFOM 16.8, best 57.5, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 0.93  PSMF Peaks: 252 204 178 168 140 124 124 113 104 88 58 50 50 46 34
 Cycle 20  Peaks 99 75 74 71 53 45 42 35 32 32 32 30 29 26 22 22 21
 R = 0.382, Min.fun. = 0.590, <cos> = 0.159, Ra = 0.510

    x       y       z      sof  height
 0.88846 0.51769 0.05713  1.000  99.90
 0.46471 0.00000 0.00000  0.500  76.23
 0.84221 0.54770 0.05585  1.000  75.29
 0.26854 0.94594 0.05778  1.000  71.36
 0.85196 0.98512 0.03264  1.000  53.52
 0.22417 0.61208 0.08333  0.500  45.65
 0.48229 0.89889 0.07632  1.000  42.20
 0.91978 0.80736 0.00532  1.000  35.36
 0.35803 0.93924 0.03293  1.000  33.12
 0.26298 0.01949 0.03881  1.000  33.06
 0.10179 0.84171 0.00594  1.000  32.76
 0.82946 0.35079 0.02569  1.000  30.72
 0.25520 0.81537 0.02466  1.000  29.91
 0.18761 0.33365 0.07855  1.000  26.98
 0.21975 0.80244 0.00877  1.000  22.30
 0.71835 0.12458 0.02558  1.000  22.10
 0.87443 0.17230 0.03121  1.000  21.57

 PATFOM =   0.37


 Try    105, CPU64, CC All/Weak 14.6 /  5.3, CFOM 19.9, best 57.5, PATFOM   0.37

 -------------------------------------------------------------------------------


 PSUM 1.07  PSMF Peaks: 283 178 148 99 80 71 71 48 47 38 37 35 30 24 14 13 8
 Cycle 20  Peaks 99 82 36 27 27 26 20 20 19 19 18 18 16 16 14 13 12
 R = 0.429, Min.fun. = 0.557, <cos> = 0.219, Ra = 0.543

    x       y       z      sof  height
 0.55189 0.88322 0.03279  1.000  99.90
 0.45376 0.12397 0.02307  1.000  82.67
 0.88041 0.44644 0.03253  1.000  36.18
 0.48450 0.69655 0.00102  1.000  27.87
 0.19286 0.70983 0.06059  1.000  27.31
 0.72845 0.07867 0.07392  1.000  26.83
 0.95229 0.58675 0.06056  1.000  20.99
 0.50213 0.73190 0.02708  1.000  20.39
 0.64931 0.11541 0.08440  1.000  19.66
 0.98705 0.31784 0.05779  1.000  19.36
 0.64408 0.17951 0.05549  1.000  18.75
 0.29010 0.59579 0.06980  1.000  18.24
 0.53572 0.65038 0.08386  1.000  16.71
 0.78210 0.45872 0.04908  1.000  16.65
 0.84965 0.00000 0.00000  0.500  14.58
 0.73036 0.94476 0.04582  1.000  13.83
 0.84640 0.42319 0.08333  0.500  12.50

 PATFOM =   0.37


 Try    106, CPU70, CC All/Weak 25.5 / 13.9, CFOM 39.4, best 57.5, PATFOM   0.37

 -------------------------------------------------------------------------------


 PSUM 10.18  PSMF Peaks: 234 78 70 70 44 43 42 28 27 24 21 20 17 16 12 9
 Cycle 20  Peaks 99 27 26 22 21 13 13 11 10 10 9 9 9 7 6 6 4
 R = 0.361, Min.fun. = 0.445, <cos> = 0.369, Ra = 0.417

    x       y       z      sof  height
 0.11666 0.44912 0.05603  1.000  99.90
 0.44106 0.87344 0.04533  1.000  27.50
 0.75678 0.62597 0.06630  1.000  26.66
 0.70195 0.49407 0.08081  1.000  22.64
 0.75529 0.61023 0.03347  1.000  21.77
 0.91411 0.36471 0.02801  1.000  13.44
 0.50961 0.17715 0.08406  1.000  13.09
 0.92930 0.71841 0.05820  1.000  11.39
 0.79268 0.78603 0.01873  1.000  10.34
 0.92250 0.98495 0.06898  1.000  10.21
 0.17773 0.62698 0.07774  1.000   9.68
 0.99897 0.79070 0.05652  1.000   9.54
 0.98235 0.16650 0.05055  1.000   9.48
 0.30122 0.96255 0.06467  1.000   7.93
 0.54303 0.27344 0.08333  1.000   6.93
 0.15845 0.44280 0.05725  1.000   6.55
 0.27378 0.51033 0.03627  1.000   4.47

 PATFOM =   1.88


 Try    107, CPU34, CC All/Weak 33.9 / 21.0, CFOM 54.9, best 57.5, PATFOM   1.88

 -------------------------------------------------------------------------------


 PSUM -0.86  PSMF Peaks: 341 146 142 141 133 119 95 88 71 60 58 40
 Cycle 20  Peaks 99 74 61 59 53 52 49 45 39 35 30 30 28 25 25 24 14
 R = 0.430, Min.fun. = 0.601, <cos> = 0.146, Ra = 0.546

    x       y       z      sof  height
 0.14226 0.40443 0.01983  1.000  99.90
 0.27647 0.81277 0.01821  1.000  75.07
 0.26667 0.19219 0.03385  1.000  61.50
 0.47608 0.64784 0.01779  1.000  59.65
 0.76006 0.25118 0.01794  1.000  53.63
 0.97887 0.78658 0.03357  1.000  52.69
 0.41196 0.57138 0.03531  1.000  49.23
 0.49174 0.91444 0.02347  1.000  45.29
 0.44101 0.34347 0.04859  1.000  40.14
 0.87899 0.35161 0.01948  1.000  35.15
 0.76299 0.88150 0.08333  0.500  30.63
 0.32819 0.76076 0.04568  1.000  30.33
 0.08828 0.45002 0.05767  1.000  28.55
 0.64435 0.00000 0.00000  0.500  25.41
 0.24189 0.28493 0.03646  1.000  25.10
 0.58899 0.24095 0.03213  1.000  24.81
 0.82744 0.17321 0.03160  1.000  14.36

 PATFOM =   0.39


 Try    108, CPU66, CC All/Weak 15.7 /  7.7, CFOM 23.4, best 57.5, PATFOM   0.39

 -------------------------------------------------------------------------------


 PSUM 7.95  PSMF Peaks: 245 167 129 124 124 103 57 52 49 43 42 40 33 26 22 20
 Cycle 20  Peaks 99 68 60 56 53 49 47 40 39 37 35 33 28 22 19 19 18
 R = 0.421, Min.fun. = 0.599, <cos> = 0.154, Ra = 0.563

    x       y       z      sof  height
 0.12412 0.67162 0.04065  1.000  99.90
 0.34460 0.45806 0.07150  1.000  68.54
 0.89474 0.22726 0.07399  1.000  61.11
 0.84525 0.06643 0.04420  1.000  56.78
 0.89735 0.24357 0.04052  1.000  53.39
 0.20776 0.26866 0.06981  1.000  49.79
 0.72680 0.00000 0.00000  0.500  48.17
 0.35925 0.15670 0.06713  1.000  40.28
 0.74230 0.18094 0.06639  1.000  39.66
 0.72205 0.43505 0.03416  1.000  37.75
 0.53812 0.22474 0.04114  1.000  35.39
 0.08774 0.59995 0.06508  1.000  33.46
 0.70085 0.93269 0.08495  1.000  28.43
 0.75225 0.67722 0.06308  1.000  22.80
 0.62255 0.81127 0.08333  0.500  20.04
 0.90461 0.88633 0.07414  1.000  19.73
 0.39088 0.48872 0.07383  1.000  18.44

 PATFOM =   0.45


 Try    109, CPU31, CC All/Weak 20.1 /  8.9, CFOM 29.0, best 57.5, PATFOM   0.45

 -------------------------------------------------------------------------------


 PSUM 4.84  PSMF Peaks: 305 132 132 130 85 64 56 41 35 29 25 25 25 21 18 9 5
 Cycle 20  Peaks 99 56 54 50 48 47 43 37 36 34 32 26 24 22 21 20 7
 R = 0.403, Min.fun. = 0.579, <cos> = 0.172, Ra = 0.520

    x       y       z      sof  height
 0.25771 0.86608 0.07158  1.000  99.90
 0.40919 0.28016 0.06956  1.000  57.03
 0.19624 0.91408 0.04167  1.000  54.33
 0.29101 0.58498 0.04242  1.000  50.75
 0.08230 0.37592 0.06973  1.000  49.09
 0.34513 0.81859 0.07469  1.000  47.99
 0.51202 0.70216 0.06673  1.000  43.33
 0.83909 0.39510 0.08036  1.000  37.98
 0.54082 0.59402 0.04002  1.000  36.49
 0.75387 0.21524 0.00837  1.000  34.34
 0.88370 0.49978 0.04215  1.000  33.12
 0.78214 0.42840 0.04037  1.000  26.54
 0.26383 0.08881 0.01549  1.000  24.43
 0.24053 0.84592 0.04269  1.000  22.66
 0.12226 0.52679 0.00792  1.000  21.55
 0.77225 0.44777 0.06852  1.000  20.65
 0.91407 0.00000 0.00000  0.500   7.07

 PATFOM =   0.53


 Try    110, CPU20, CC All/Weak 18.4 /  9.5, CFOM 27.9, best 57.5, PATFOM   0.53

 -------------------------------------------------------------------------------


 PSUM 1.22  PSMF Peaks: 251 210 166 157 145 142 137 125 119 119 87 84 60 52
 Cycle 20  Peaks 99 78 72 70 67 63 62 53 42 40 39 39 39 36 28 23 22
 R = 0.401, Min.fun. = 0.604, <cos> = 0.144, Ra = 0.553

    x       y       z      sof  height
 0.15205 0.91859 0.07778  1.000  99.90
 0.36928 0.14737 0.02429  1.000  79.00
 0.69300 0.65128 0.02572  1.000  72.74
 0.98203 0.36034 0.08653  1.000  70.81
 0.29721 0.02066 0.07618  1.000  67.51
 0.01188 0.63403 0.02669  1.000  63.30
 0.57246 0.47710 0.03377  1.000  62.87
 0.55832 0.82712 0.02454  1.000  53.42
 0.81648 0.11935 0.03280  1.000  42.73
 0.70933 0.97115 0.00738  1.000  40.54
 0.33386 0.65800 0.00120  1.000  39.68
 0.95259 0.50861 0.01740  1.000  39.42
 0.24440 0.02454 0.04644  1.000  39.25
 0.60206 0.34270 0.03248  1.000  36.73
 0.48122 0.23610 0.02776  1.000  28.79
 0.31983 0.03231 0.04985  1.000  23.32
 0.76437 0.03001 0.02009  1.000  22.80

 PATFOM =   0.27


 Try    111, CPU23, CC All/Weak 15.6 /  5.2, CFOM 20.8, best 57.5, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 3.03  PSMF Peaks: 396 251 138 122 71 49 36 34 25 22 18
 Cycle 20  Peaks 99 71 62 57 55 50 48 44 43 39 32 31 30 29 28 28 19
 R = 0.412, Min.fun. = 0.592, <cos> = 0.158, Ra = 0.526

    x       y       z      sof  height
 0.09812 0.52401 0.00887  1.000  99.90
 0.15263 0.00000 0.00000  0.500  71.34
 0.14825 0.22974 0.04745  1.000  62.76
 0.81956 0.31253 0.00752  1.000  57.74
 0.46306 0.71592 0.00778  1.000  55.42
 0.19197 0.75937 0.06548  1.000  50.24
 0.30425 0.63748 0.04811  1.000  48.34
 0.04317 0.05605 0.02427  1.000  44.86
 0.46858 0.42910 0.01057  1.000  44.14
 0.74327 0.02995 0.03401  1.000  39.48
 0.97031 0.28059 0.05748  1.000  32.46
 0.70960 0.36655 0.00625  1.000  31.24
 0.02246 0.84720 0.04129  1.000  30.99
 0.35967 0.32745 0.01620  1.000  29.34
 0.24540 0.84912 0.05832  1.000  29.08
 0.93340 0.99780 0.00000  1.000  28.79
 0.15693 0.66860 0.01376  1.000  19.47

 PATFOM =   0.77


 Try    112, CPU39, CC All/Weak 16.2 /  5.8, CFOM 22.0, best 57.5, PATFOM   0.77

 -------------------------------------------------------------------------------


 PSUM 3.16  PSMF Peaks: 261 211 184 158 152 145 144 135 128 115 104 87 74 65
 Cycle 20  Peaks 99 79 62 59 54 52 48 43 39 34 31 30 29 28 25 22 22
 R = 0.409, Min.fun. = 0.591, <cos> = 0.160, Ra = 0.530

    x       y       z      sof  height
 0.91273 0.14441 0.04331  1.000  99.90
 0.51985 0.42338 0.01440  1.000  79.81
 0.01984 0.29781 0.04017  1.000  63.11
 0.08826 0.44392 0.00983  1.000  60.13
 0.47614 0.68141 0.04030  1.000  54.39
 0.98432 0.09370 0.04015  1.000  52.95
 0.17554 0.94997 0.08191  1.000  48.70
 0.89205 0.58271 0.03412  1.000  43.20
 0.73842 0.78922 0.07497  1.000  39.50
 0.34845 0.00000 0.00000  0.500  34.75
 0.81990 0.97063 0.00187  1.000  31.45
 0.95415 0.13788 0.04809  1.000  30.65
 0.78696 0.63636 0.05200  1.000  29.67
 0.84910 0.65006 0.05564  1.000  28.25
 0.23415 0.28162 0.02410  1.000  25.72
 0.01803 0.13778 0.03076  1.000  22.42
 0.45570 0.96661 0.03310  1.000  22.28

 PATFOM =   0.46


 Try    113, CPU12, CC All/Weak 17.0 /  7.2, CFOM 24.1, best 57.5, PATFOM   0.46

 -------------------------------------------------------------------------------


 PSUM 5.02  PSMF Peaks: 383 220 217 168 139 97 91 79 67 47
 Cycle 20  Peaks 99 54 48 44 38 38 38 29 28 26 25 23 21 21 16 15 14
 R = 0.415, Min.fun. = 0.583, <cos> = 0.168, Ra = 0.564

    x       y       z      sof  height
 0.36039 0.18020 0.08333  0.500  99.90
 0.03195 0.42201 0.08185  1.000  54.73
 0.81938 0.40036 0.02635  1.000  48.86
 0.83772 0.68643 0.02836  1.000  44.69
 0.51235 0.03450 0.03023  1.000  39.14
 0.61763 0.82581 0.00014  1.000  38.73
 0.93673 0.00000 0.00000  0.500  38.68
 0.71004 0.34459 0.05147  1.000  30.10
 0.35502 0.26404 0.05047  1.000  28.91
 0.84416 0.71184 0.05196  1.000  26.40
 0.42918 0.68787 0.06761  1.000  25.59
 0.59972 0.71453 0.00343  1.000  23.96
 0.79390 0.65122 0.02926  1.000  22.01
 0.82101 0.55718 0.01441  1.000  21.11
 0.17461 0.05342 0.08318  1.000  16.50
 0.67254 0.63248 0.00814  1.000  15.22
 0.31680 0.14760 0.07318  1.000  14.77

 PATFOM =   0.90


 Try    114, CPU40, CC All/Weak 16.6 /  6.5, CFOM 23.1, best 57.5, PATFOM   0.90

 -------------------------------------------------------------------------------


 PSUM -0.45  PSMF Peaks: 295 239 184 109 95 95 87 73 58 56 55 47 44
 Cycle 20  Peaks 99 51 50 45 44 44 44 36 35 35 31 25 24 24 23 20 13
 R = 0.406, Min.fun. = 0.596, <cos> = 0.155, Ra = 0.547

    x       y       z      sof  height
 0.09554 0.51261 0.02662  1.000  99.90
 0.20290 0.47008 0.03045  1.000  51.43
 0.17453 0.41822 0.08273  1.000  50.70
 0.99088 0.36202 0.04177  1.000  45.95
 0.81980 0.57222 0.02505  1.000  45.11
 0.20844 0.12605 0.02425  1.000  44.89
 0.57400 0.25629 0.02740  1.000  44.82
 0.21745 0.85139 0.07135  1.000  36.62
 0.73582 0.43503-0.00106  1.000  35.44
 0.38837 0.75282 0.02333  1.000  35.37
 0.22246 0.64011 0.05721  1.000  31.31
 0.43237 0.98051 0.00997  1.000  25.36
 0.11841 0.13091 0.05844  1.000  25.09
 0.08981 0.29391-0.00195  1.000  24.45
 0.63106 0.47698 0.00807  1.000  23.68
 0.06895 0.79175 0.00887  1.000  20.34
 0.49072 0.96741 0.05088  1.000  13.51

 PATFOM =   0.32


 Try    115, CPU 8, CC All/Weak 15.1 /  5.3, CFOM 20.4, best 57.5, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM 3.68  PSMF Peaks: 316 307 221 218 188 171 163 128 93 82 80 77 70 64 45
 Cycle 20  Peaks 99 82 72 66 62 62 60 57 53 53 51 44 38 35 29 25 12
 R = 0.412, Min.fun. = 0.609, <cos> = 0.134, Ra = 0.565

    x       y       z      sof  height
 0.82388 0.25012 0.02577  1.000  99.90
 0.18040 0.84389 0.05753  1.000  82.54
 0.91843 0.14914 0.08472  1.000  72.33
 0.87378 0.28847 0.02431  1.000  66.35
 0.86109 0.38844 0.02312  1.000  63.18
 0.45647 0.63781 0.05648  1.000  62.64
 0.69941 0.55537 0.03150  1.000  60.55
 0.74574 0.69412 0.02584  1.000  58.11
 0.33507 0.64160 0.08719  1.000  53.95
 0.01379 0.93818 0.03118  1.000  53.44
 0.64305 0.92207 0.02673  1.000  51.30
 0.98931 0.51920 0.04975  1.000  44.22
 0.66544 0.33272 0.08333  0.500  38.75
 0.28030 0.47916 0.02997  1.000  35.96
 0.24892 0.23666 0.07874  1.000  29.82
 0.83004 0.41503 0.05037  1.000  25.19
 0.70399 0.85200 0.08333  0.500  12.95

 PATFOM =   0.18


 Try    116, CPU 5, CC All/Weak 14.7 /  6.5, CFOM 21.1, best 57.5, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM -1.40  PSMF Peaks: 241 176 155 139 127 126 120 102 98 82 80 79 77 70 67
 Cycle 20  Peaks 99 66 49 48 46 42 40 40 38 36 35 32 32 28 27 23 22
 R = 0.399, Min.fun. = 0.595, <cos> = 0.157, Ra = 0.547

    x       y       z      sof  height
 0.80025 0.34223 0.02463  1.000  99.90
 0.23726 0.82585 0.02223  1.000  66.32
 0.79760 0.65923 0.07762  1.000  49.94
 0.31947 0.57321 0.01608  1.000  48.90
 0.31287 0.52971 0.02998  1.000  46.62
 0.00196 0.87505 0.07546  1.000  42.91
 0.82269 0.54637 0.05211  1.000  40.47
 0.92420 0.74248 0.04283  1.000  40.41
 0.83679 0.80244 0.01212  1.000  38.26
 0.06995 0.20358 0.00380  1.000  36.17
 0.50191 0.31387 0.04976  1.000  36.07
 0.93384 0.26864 0.02265  1.000  33.00
 0.17407 0.53599 0.08335  1.000  32.38
 0.91393 0.40293 0.00856  1.000  28.87
 0.43130 0.02184 0.05834  1.000  27.67
 0.18774 0.85854 0.04909  1.000  24.02
 0.01429 0.22651 0.06044  1.000  23.09

 PATFOM =   0.63


 Try    117, CPU 1, CC All/Weak 13.1 /  3.5, CFOM 16.6, best 57.5, PATFOM   0.63

 -------------------------------------------------------------------------------


 PSUM 3.83  PSMF Peaks: 288 140 110 78 66 59 46 46 46 37 37 34 33 25 21 21 21
 Cycle 20  Peaks 99 27 25 23 22 14 13 12 11 11 9 9 9 9 8 6 1
 R = 0.339, Min.fun. = 0.433, <cos> = 0.379, Ra = 0.400

    x       y       z      sof  height
 0.88010 0.55058 0.05594  1.000  99.90
 0.55737 0.43302 0.12191  1.000  27.68
 0.85582 0.61118-0.03361  1.000  25.31
 0.87006 0.62586-0.06631  1.000  23.82
 0.79010 0.49396-0.08101  1.000  22.12
 1.01422 0.93433-0.09853  1.000  14.65
 0.90647 0.93755-0.11241  1.000  13.09
 0.88786 0.47443-0.05988  1.000  12.13
 0.72819 0.27181-0.08333  0.500  12.04
 0.78796 0.71801-0.05823  1.000  11.58
 0.99522 0.78669-0.01853  1.000   9.67
 0.98164 0.64452 0.03136  1.000   9.53
 0.71286 0.44416 0.00988  1.000   9.16
 1.01757 0.83418 0.04995  1.000   9.14
 0.62028 0.42253-0.04888  1.000   8.74
 0.63618 0.41938 0.00276  1.000   6.62
 0.96706 0.62920-0.08064  1.000   1.35

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8801 0.5506 0.0559   21.8
                              97.7

 27.7  0.5574 0.4330 0.1219   23.2  27.7
                               0.0  13.7

 25.3  0.8558 0.6112-0.0336   38.4  13.6 28.5
                               0.0   3.8  0.0

 23.8  0.8701 0.6259-0.0663   33.5  17.6 25.6  4.5
                               0.0   3.2  0.0  0.0

 22.1  0.7901 0.4940-0.0810   26.5  19.2 20.3 11.3 10.9
                               0.0  11.7  0.0  0.0  0.0

 14.6  1.0142 0.9343-0.0985    6.2  37.3 40.4 27.4 25.2 35.6
                               0.0   7.1  0.0  0.0  0.0  0.0

 13.1  0.9065 0.9375-0.1124   16.4  29.9 42.4 26.6 27.8 37.3 10.3
                               3.1   8.2  0.0  0.0  0.0  0.0  0.0

 12.1  0.8879 0.4744-0.0599   33.1  16.8 19.9 14.9 15.0 10.5 38.7 39.9
                               0.0   7.2  0.0  0.0  0.0  0.0  0.0  0.0

 12.0  0.7282 0.2718-0.0833    0.0  28.1 22.4 28.4 28.8 18.5 50.4 42.1 17.5
                               0.0   4.0  0.0  0.0  0.1  0.0  0.0  0.0  0.0

 11.6  0.7880 0.7180-0.0582   32.1  21.4 33.8 14.6 14.1 21.2 21.3 19.1 28.5 36.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.7  0.9952 0.7867-0.0185   26.4  21.4 31.5 15.1 15.0 25.6 16.6 15.7 26.1 44.9
                               0.0   5.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.5  0.9816 0.6445 0.0314   31.7   9.7 26.9 13.5 15.9 21.9 30.7 25.2 18.1 34.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

  9.2  0.7129 0.4442 0.0099   25.1  14.9 20.2 15.6 18.7 13.4 42.3 37.8 17.6 20.7
                               0.0   1.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.2

  9.1  1.0176 0.8342 0.0499   27.1  22.9 38.3 21.5 20.7 28.6 14.9  9.8 32.7 41.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

