
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:19 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.17131 0.77336 0.02207  1.000  45.49
 0.46601 0.60378 0.02916  1.000  44.68
 0.05757 0.02879 0.08333  0.500  43.92
 0.90942 0.44967 0.03729  1.000  43.17
 0.69473 0.32339 0.00658  1.000  42.33
 0.21085 0.06615 0.00137  1.000  40.13
 0.30276 0.95517 0.03015  1.000  39.88
 0.27086 0.14017 0.06833  1.000  37.89
 0.94363 0.31347 0.01990  1.000  36.23
 0.29067 0.00000 0.00000  0.500  36.08
 0.50476 0.32261 0.04661  1.000  35.19
 0.50755 0.47823 0.03566  1.000  33.51
 0.86524 0.51135 0.00714  1.000  33.32
 0.37767 0.36395 0.02780  1.000  32.91
 0.32685 0.14869 0.06718  1.000  32.55
 0.54772 0.57837 0.05601  1.000  31.40
 0.76423 0.91708 0.04745  1.000  30.39
 0.93697 0.80567 0.04547  1.000  30.07
 0.87045 0.85887 0.07444  1.000  29.77
 0.81347 0.93599 0.05823  1.000  26.18
 0.25752 0.44913 0.05697  1.000  25.17
 0.57603 0.42279 0.02911  1.000  22.01
 0.77689 0.33266 0.06337  1.000  21.20
 0.19331 0.85740 0.02113  1.000  19.46
 0.55160 0.00678 0.03646  1.000  13.25

 PATFOM =   0.23


 Try     88, CPU20, CC All/Weak 17.2 /  4.3, CFOM 21.5, best 55.9, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM -2.65  PSMF Peaks: 211 199 142 83 79 79 73 56 55 47 45 39 37 32 32 28
 Cycle 20  Peaks 99 61 51 47 46 45 40 38 38 36 34 34 34 34 31 31 29 28 28 26
 R = 0.401, Min.fun. = 0.614, <cos> = 0.140, Ra = 0.561

    x       y       z      sof  height
 0.18388 0.65778 0.02917  1.000  99.90
 0.98820 0.84128 0.08415  1.000  61.69
 0.25436 0.71371 0.02480  1.000  51.99
 0.56279 0.31235 0.02827  1.000  47.54
 0.35401 0.39720 0.08397  1.000  46.70
 0.31620 0.80488 0.08402  1.000  46.16
 0.17658 0.58829 0.08333  0.500  40.64
 0.96790 0.65743 0.08247  1.000  39.05
 0.04887 0.60640 0.02768  1.000  38.81
 0.78023 0.80844 0.04290  1.000  37.05
 0.13212 0.74263 0.02314  1.000  35.12
 0.69563 0.60778 0.03180  1.000  34.91
 0.57172 0.49612 0.01637  1.000  34.76
 0.50389 0.83271 0.07473  1.000  34.43
 0.09361 0.01144 0.07661  1.000  31.60
 0.02426 0.46727 0.02722  1.000  31.48
 0.82565 0.08666 0.07985  1.000  29.66
 0.49175 0.36269 0.05905  1.000  28.15
 0.63087 0.43011 0.03265  1.000  28.15
 0.53439 0.36564 0.01155  1.000  26.73
 0.40571 0.93705 0.07354  1.000  25.59
 0.86369 0.57246 0.01338  1.000  22.85
 0.80742 0.63846 0.02997  1.000  22.84
 0.28156 0.23215 0.02029  1.000  22.28
 0.19527 0.00000 0.00000  0.500  21.63
 0.50089 0.61491 0.01318  1.000  21.50
 0.16355 0.45261 0.01670  1.000  21.43
 0.78098 0.14877 0.03000  1.000  21.38
 0.62689 0.01468 0.07570  1.000  21.23
 0.85583 0.37667 0.02319  1.000  19.78
 0.02974 0.93958 0.01448  1.000  18.87
 0.26464 0.75237 0.00611  1.000  18.11
 0.56293 0.51747 0.05713  1.000  18.02
 0.66272 0.21913 0.00813  1.000  11.22

 PATFOM =   0.12


 Try     89, CPU 5, CC All/Weak 18.2 /  5.5, CFOM 23.7, best 55.9, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM 1.17  PSMF Peaks: 928 358 281 253 230 185 168 146 146 144 80 78 33
 Cycle 20  Peaks 99 51 34 34 30 28 28 28 26 26 25 25 25 24 23 23 23 23 22 21
 R = 0.404, Min.fun. = 0.587, <cos> = 0.171, Ra = 0.563

    x       y       z      sof  height
 0.54937 0.88001 0.05521  1.000  99.90
 0.70443 0.38881 0.06196  1.000  51.86
 0.76540 0.50672 0.04486  1.000  34.63
 0.20846 0.22021 0.05468  1.000  34.25
 0.17884 0.09391 0.06020  1.000  30.42
 0.53436 0.26718 0.08333  0.500  28.70
 0.16938 0.43121 0.08409  1.000  28.32
 0.12586 0.81766 0.07712  1.000  28.19
 0.06474 0.03950 0.04855  1.000  26.87
 0.44292 0.73637 0.03530  1.000  26.38
 0.77182 0.84638 0.07592  1.000  25.97
 0.25212 0.49820 0.00117  1.000  25.72
 0.37848 0.35811 0.03852  1.000  25.49
 0.91252 0.97166 0.05234  1.000  24.91
 0.94556 0.95466 0.04628  1.000  24.09
 0.46650 0.50897 0.06805  1.000  24.06
 0.06086 0.23628 0.06052  1.000  23.26
 0.36803 0.27349 0.02048  1.000  23.24
 0.23515 0.94587 0.00742  1.000  22.27
 0.47781 0.38107 0.04695  1.000  22.00
 0.49849 0.39704 0.00536  1.000  20.38
 0.73549 0.77162 0.06138  1.000  20.18
 0.17199 0.44845 0.01518  1.000  20.13
 0.53470 0.16210 0.00620  1.000  19.45
 0.58810 0.19215 0.06737  1.000  18.82
 0.72974 0.33227 0.05784  1.000  18.39
 0.56464 0.52848 0.00876  1.000  18.38
 0.16241 0.62090 0.02317  1.000  18.12
 0.40005 0.94615 0.03893  1.000  14.74
 0.15649 0.58729 0.04625  1.000  14.38
 0.61619 0.70121 0.00206  1.000  14.17
 0.58871 0.98454 0.03569  1.000  13.21
 0.68642 0.73610 0.01226  1.000  11.61
 0.56525 0.95088 0.05353  1.000   0.21

 PATFOM =   0.39


 Try     90, CPU 2, CC All/Weak 22.0 /  9.0, CFOM 31.0, best 55.9, PATFOM   0.39

 -------------------------------------------------------------------------------


 PSUM 0.05  PSMF Peaks: 252 220 206 171 153 147 122 88 77 70 68 60
 Cycle 20  Peaks 99 65 52 45 44 42 42 36 35 35 34 33 32 30 30 29 29 28 28 27
 R = 0.403, Min.fun. = 0.611, <cos> = 0.143, Ra = 0.571

    x       y       z      sof  height
 0.79043 0.19267 0.00043  1.000  99.90
 0.52319 0.07030 0.05369  1.000  65.86
 0.62584 0.00000 0.00000  0.500  52.47
 0.96426 0.00000 0.00000  0.500  45.65
 0.97529 0.26074 0.00538  1.000  44.63
 0.97634 0.69612 0.05421  1.000  42.87
 0.97668 0.36097 0.00409  1.000  42.82
 0.07243 0.95316 0.00738  1.000  36.62
 0.38344 0.74906 0.01068  1.000  36.09
 0.89935 0.32339 0.02154  1.000  35.76
 0.21551 0.00000 0.00000  0.500  34.21
 0.62098 0.21130 0.05838  1.000  33.32
 0.37556 0.58575 0.05702  1.000  32.81
 0.00452 0.07190-0.00183  1.000  30.83
 0.65160 0.30920 0.02536  1.000  30.30
 0.76859 0.26200 0.03097  1.000  29.67
 0.64569 0.53324-0.00149  1.000  29.57
 0.84610 0.42305 0.08333  0.500  29.04
 0.47643 0.06259 0.05864  1.000  28.97
 0.68295 0.01329 0.05267  1.000  27.19
 0.86198 0.30914 0.03512  1.000  26.77
 0.90088 0.00000 0.00000  0.500  25.75
 0.92244 0.09068 0.00108  1.000  22.90
 0.59927 0.95544 0.06069  1.000  22.58
 0.40549 0.00012 0.04949  1.000  22.50
 0.24199 0.10376 0.05996  1.000  22.08
 0.39503 0.90943 0.06107  1.000  21.88
 0.28026 0.51550 0.05685  1.000  21.58
 0.22606 0.09752 0.02322  1.000  21.41
 0.65047 0.32491 0.05952  1.000  21.33
 0.70336 0.79058 0.01574  1.000  19.76
 0.23418 0.46191-0.00146  1.000  19.49
 0.39830 0.51785 0.00187  1.000  15.32
 0.03294 0.33233 0.05074  1.000  13.92

 PATFOM =   0.23


 Try     91, CPU62, CC All/Weak 19.0 /  6.0, CFOM 24.9, best 55.9, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM 6.42  PSMF Peaks: 304 249 203 151 142 115 114 97 82 77 74 59 54 51 49
 Cycle 20  Peaks 99 93 79 62 61 61 59 58 58 52 49 47 46 45 42 41 41 40 40 40
 R = 0.394, Min.fun. = 0.630, <cos> = 0.121, Ra = 0.580

    x       y       z      sof  height
 0.07362 0.06104 0.02747  1.000  99.90
 0.14883 0.44257 0.02871  1.000  93.88
 0.29477 0.06393 0.08319  1.000  79.76
 0.58131 0.69251 0.02526  1.000  63.01
 0.51453 0.64452 0.03100  1.000  61.98
 0.70145 0.27530 0.03593  1.000  61.71
 0.89865 0.63316 0.02414  1.000  59.47
 0.27113 0.59548 0.02815  1.000  59.16
 0.81527 0.56702 0.02175  1.000  58.95
 0.34455 0.27335 0.02886  1.000  52.89
 0.08685 0.36730 0.02324  1.000  49.33
 0.59252 0.82191 0.05380  1.000  47.97
 0.01572 0.07022 0.01610  1.000  46.85
 0.45016 0.00000 0.00000  0.500  45.44
 0.69399 0.15559 0.02560  1.000  42.75
 0.90705 0.99937 0.05999  1.000  41.88
 0.36704 0.22706 0.03068  1.000  41.20
 0.20419 0.35208 0.03003  1.000  41.06
 0.17876 0.72955 0.02281  1.000  40.83
 0.74201 0.31286 0.04395  1.000  40.59
 0.84782 0.24367 0.08087  1.000  39.20
 0.89754 0.41595 0.07653  1.000  37.75
 0.56318 0.36857 0.03630  1.000  36.24
 0.81909 0.91403 0.02541  1.000  34.99
 0.90080 0.52039 0.02544  1.000  33.98
 0.75615 0.44511 0.06794  1.000  28.11
 0.95136 0.31635 0.05427  1.000  26.00
 0.84966 0.95607 0.02955  1.000  23.97
 0.98260 0.32227 0.03642  1.000  23.41
 0.03016 0.03243 0.02346  1.000  22.61
 0.46646 0.29657 0.02767  1.000  16.63
 0.02135 0.00000 0.00000  0.500  13.29
 0.41052 0.20703 0.08282  1.000  12.32
 0.14835 0.00000 0.00000  0.500   7.94

 PATFOM =   0.19


 Try     92, CPU38, CC All/Weak 19.4 /  6.4, CFOM 25.8, best 55.9, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM 5.08  PSMF Peaks: 285 206 197 169 158 122 117 101 95 82 78 76 71 68 54
 Cycle 20  Peaks 99 85 75 70 63 52 47 45 44 44 43 43 41 41 41 39 37 35 35 35
 R = 0.378, Min.fun. = 0.626, <cos> = 0.127, Ra = 0.554

    x       y       z      sof  height
 0.95744 0.06498 0.03185  1.000  99.90
 0.11638 0.45210 0.03619  1.000  86.16
 0.18690 0.97191 0.00002  1.000  75.34
 0.89951 0.06969 0.04408  1.000  71.23
 0.39629 0.62672 0.08109  1.000  63.99
 0.69246 0.14409 0.05577  1.000  52.21
 0.35994 0.69570 0.05835  1.000  48.09
 0.44053 0.86476 0.02262  1.000  45.82
 0.31146 0.82241 0.03460  1.000  44.72
 0.26702 0.70757 0.02334  1.000  44.18
 0.63251 0.29756 0.01673  1.000  43.94
 0.97604 0.96868 0.05749  1.000  43.25
 0.85101 0.00000 0.00000  0.500  42.07
 0.73709 0.65456 0.03765  1.000  42.02
 0.56158 0.51527 0.04274  1.000  42.01
 0.42159 0.47723 0.04494  1.000  39.55
 0.17078 0.55592 0.05142  1.000  37.48
 0.77257 0.44101 0.02352  1.000  35.91
 0.12636 0.68510 0.04984  1.000  35.57
 0.26704 0.90752 0.03990  1.000  35.15
 0.04091 0.06250 0.06689  1.000  34.16
 0.77166 0.86919 0.04557  1.000  34.10
 0.30427 0.43823 0.06488  1.000  34.08
 0.18599 0.99365 0.02438  1.000  34.01
 0.97876 0.65599 0.08526  1.000  33.97
 0.91947 0.58769 0.05853  1.000  30.45
 0.88581 0.05302 0.07812  1.000  30.45
 0.01683 0.20880-0.00068  1.000  30.22
 0.58827 0.19326 0.00521  1.000  29.03
 0.19888 0.09766 0.08320  1.000  28.22
 0.01328 0.40723 0.00078  1.000  27.19
 0.28261 0.20228 0.04574  1.000  26.47
 0.76785 0.66401 0.07299  1.000  23.95
 0.71611 0.73780 0.03321  1.000  23.94

 PATFOM =   0.19


 Try     93, CPU13, CC All/Weak 17.7 /  4.5, CFOM 22.1, best 55.9, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM -1.60  PSMF Peaks: 424 257 206 199 177 173 155 144 137 116 111 103 99
 Cycle 20  Peaks 99 92 62 58 54 53 53 51 51 49 48 48 47 44 44 43 43 42 42 40
 R = 0.385, Min.fun. = 0.629, <cos> = 0.119, Ra = 0.555

    x       y       z      sof  height
 0.10135 0.94975 0.00779  1.000  99.90
 0.80231 0.26917 0.03842  1.000  93.16
 0.02411 0.00000 0.00000  0.500  62.82
 0.07980 0.87284 0.01175  1.000  59.00
 0.17960 0.85261 0.07560  1.000  55.18
 0.70261 0.92300 0.02227  1.000  54.18
 0.79479 0.71282 0.00909  1.000  53.91
 0.30500 0.05010 0.01330  1.000  51.88
 0.45240 0.14920 0.03624  1.000  51.30
 0.50651 0.52141 0.00806  1.000  49.58
 0.93554 0.14351 0.07005  1.000  48.62
 0.82770 0.98423 0.06354  1.000  48.22
 0.61466 0.29238 0.04430  1.000  47.75
 0.15394 0.02620 0.01461  1.000  45.16
 0.53389 0.40586 0.03121  1.000  44.68
 0.26582 0.10521 0.07056  1.000  43.30
 0.64848 0.36151 0.06985  1.000  43.18
 0.01903 0.64121 0.00913  1.000  43.09
 0.61556 0.18879 0.06209  1.000  42.74
 0.69930 0.97995 0.00443  1.000  40.95
 0.13058 0.73702 0.02256  1.000  39.64
 0.23914 0.15145 0.01282  1.000  39.17
 0.68787 0.98899 0.03819  1.000  39.15
 0.81239 0.91387 0.06633  1.000  38.94
 0.59232 0.88628 0.04465  1.000  38.03
 0.65045 0.49712 0.04070  1.000  36.87
 0.40904 0.50414 0.00552  1.000  34.30
 0.48676 0.74338 0.08333  0.500  31.85
 0.61395 0.03754 0.02175  1.000  29.56
 0.82709 0.39239 0.02376  1.000  29.51
 0.21844 0.46420 0.07005  1.000  28.84
 0.93021 0.81943 0.02282  1.000  27.81
 0.95158 0.19914 0.05398  1.000  26.94
 0.25106 0.81138 0.00084  1.000  19.18

 PATFOM =   0.24


 Try     94, CPU26, CC All/Weak 15.5 /  2.5, CFOM 18.1, best 55.9, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 3.46  PSMF Peaks: 414 201 176 174 152 101 101 81 74 64 57 53
 Cycle 20  Peaks 99 77 68 61 61 61 60 58 57 55 55 55 54 54 51 50 50 50 47 47
 R = 0.388, Min.fun. = 0.632, <cos> = 0.116, Ra = 0.573

    x       y       z      sof  height
 0.33751 0.98455 0.04614  1.000  99.90
 0.73569 0.89841 0.01611  1.000  78.06
 0.57823 0.14077 0.04587  1.000  68.97
 0.95118 0.31165 0.07397  1.000  62.07
 0.60999 0.96053 0.07582  1.000  61.93
 0.76642 0.60135 0.03293  1.000  61.53
 0.13328 0.61847 0.05125  1.000  60.84
 0.80986 0.90908 0.06612  1.000  58.65
 0.67371 0.00000 0.00000  0.500  57.46
 0.23298 0.81607 0.03990  1.000  56.09
 0.48127 0.20504 0.07436  1.000  56.08
 0.98989 0.23628 0.01476  1.000  55.72
 0.52025 0.98557 0.00694  1.000  54.52
 0.39996 0.77809 0.04566  1.000  54.50
 0.31081 0.28217 0.01540  1.000  51.66
 0.50684 0.66418 0.07626  1.000  51.13
 0.17428 0.17640 0.02140  1.000  50.75
 0.23527 0.83276 0.07013  1.000  50.31
 0.00452 0.11853 0.04341  1.000  48.16
 0.39819 0.67902 0.05437  1.000  47.99
 0.17726 0.93099 0.02196  1.000  45.60
 0.68613 0.32780 0.01997  1.000  45.43
 0.32864 0.12630 0.06481  1.000  44.94
 0.85892 0.10233 0.01317  1.000  44.69
 0.70361 0.47033 0.01340  1.000  43.37
 0.56996 0.09134 0.07877  1.000  40.88
 0.00754 0.07894 0.03664  1.000  37.37
 0.51456 0.75201 0.01220  1.000  36.79
 0.75243 0.13070 0.00590  1.000  35.96
 0.69067 0.26343 0.07497  1.000  34.80
 0.67828 0.74464-0.00080  1.000  31.27
 0.88161 0.48512 0.07000  1.000  30.25
 0.60345 0.86618 0.02683  1.000  29.37
 0.50422 0.80353 0.07777  1.000  18.28

 PATFOM =   0.17


 Try     95, CPU11, CC All/Weak 16.5 /  4.1, CFOM 20.5, best 55.9, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 4.15  PSMF Peaks: 246 212 205 187 169 165 155 115 110 103 78 62 48 38
 Cycle 20  Peaks 99 85 73 71 70 69 65 65 58 55 54 51 50 49 45 45 45 43 43 42
 R = 0.388, Min.fun. = 0.622, <cos> = 0.125, Ra = 0.541

    x       y       z      sof  height
 0.00063 0.50031 0.08333  0.500  99.90
 0.19162 0.76702 0.06052  1.000  85.57
 0.84128 0.67273 0.02316  1.000  73.41
 0.71488 0.42387 0.08343  1.000  71.88
 0.04714 0.06735 0.06726  1.000  71.20
 0.10114 0.44883 0.05252  1.000  69.44
 0.57715 0.55859 0.07643  1.000  66.04
 0.47932 0.57510 0.04433  1.000  65.30
 0.38998 0.05640 0.08405  1.000  58.85
 0.57488 0.92422 0.04778  1.000  56.21
 0.65267 0.39282 0.01538  1.000  54.63
 0.29965 0.03555 0.07773  1.000  51.51
 0.59694 0.92038 0.02297  1.000  50.90
 0.00560 0.04169 0.02802  1.000  49.67
 0.71930 0.65372 0.04574  1.000  46.13
 0.43248 0.51200 0.04750  1.000  45.46
 0.88771 0.77936 0.05319  1.000  45.39
 0.56267 0.02163 0.04767  1.000  44.01
 0.62544 0.32797 0.03687  1.000  43.59
 0.39872 0.70113 0.04854  1.000  43.16
 0.92971 0.16995 0.03096  1.000  42.58
 0.24253 0.74279 0.06202  1.000  37.49
 0.86721 0.00468 0.04487  1.000  36.69
 0.86838 0.00777 0.07294  1.000  36.52
 0.63251 0.68249 0.03894  1.000  35.27
 0.53564 0.83155 0.02897  1.000  34.76
 0.23295 0.01719 0.01261  1.000  33.77
 0.61794 0.18847 0.03865  1.000  32.32
 0.55933 0.27967 0.08333  0.500  31.79
 0.96127 0.57055 0.07624  1.000  31.65
 0.70327 0.91982 0.00023  1.000  31.45
 0.75056 0.58783 0.06135  1.000  30.01
 0.81697 0.83695 0.00615  1.000  24.55
 0.93057 0.91618 0.01409  1.000  22.86

 PATFOM =   0.27


 Try     96, CPU56, CC All/Weak 16.3 /  3.4, CFOM 19.8, best 55.9, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 0.61  PSMF Peaks: 323 265 219 136 94 58 43 34 31 19
 Cycle 20  Peaks 99 52 46 43 41 37 37 36 33 32 32 31 30 29 29 29 29 27 26 25
 R = 0.391, Min.fun. = 0.600, <cos> = 0.154, Ra = 0.563

    x       y       z      sof  height
 0.86803 0.25608 0.06971  1.000  99.90
 0.92752 0.20144 0.04149  1.000  52.84
 0.27850 0.41581 0.06767  1.000  46.60
 0.24960 0.62479 0.08333  0.500  43.28
 0.81859 0.34594 0.06701  1.000  41.93
 0.60158 0.47190 0.04541  1.000  38.09
 0.78941 0.63630 0.07045  1.000  37.52
 0.38365 0.17995 0.02979  1.000  36.45
 0.57970 0.60973 0.06317  1.000  33.37
 0.10699 0.66406 0.04147  1.000  32.82
 0.17125 0.82680 0.06629  1.000  32.58
 0.59413 0.53856 0.03866  1.000  32.05
 0.17215 0.28920 0.03912  1.000  30.98
 0.05353 0.84410 0.04324  1.000  30.11
 0.12255 0.41794 0.05949  1.000  29.72
 0.08862 0.60676 0.04106  1.000  29.37
 0.66423 0.91551 0.01204  1.000  29.23
 0.53909 0.31583 0.00835  1.000  27.84
 0.53358 0.82716 0.07627  1.000  26.13
 0.59586 0.41220 0.08185  1.000  25.94
 0.74715 0.24284 0.03778  1.000  25.28
 0.31236 0.80254 0.01696  1.000  24.48
 0.06716 0.19780 0.07384  1.000  23.70
 0.29346 0.94558 0.00949  1.000  23.53
 0.89105 0.84051 0.06828  1.000  22.76
 0.31567 0.40476 0.06261  1.000  21.78
 0.96181 0.92635 0.06791  1.000  21.61
 0.47035 0.15666 0.01513  1.000  21.60
 0.85740 0.28907 0.07832  1.000  20.15
 0.87862 0.28018 0.03243  1.000  19.94
 0.38204 0.02134 0.05955  1.000  19.24
 0.52682 0.17173 0.06703  1.000  17.65
 0.43137 0.59801 0.07657  1.000  15.89
 0.64725 0.24007 0.01527  1.000  15.39

 PATFOM =   0.21


 Try     97, CPU 3, CC All/Weak 21.0 /  8.5, CFOM 29.5, best 55.9, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 1.11  PSMF Peaks: 318 250 200 198 190 163 132 115 113 82 69 52 38 24 17
 Cycle 20  Peaks 99 50 48 45 40 40 34 31 31 31 29 29 29 26 26 25 24 24 24 24
 R = 0.391, Min.fun. = 0.617, <cos> = 0.141, Ra = 0.571

    x       y       z      sof  height
 0.11278 0.77110 0.03031  1.000  99.90
 0.67387 0.44226 0.02463  1.000  50.53
 0.89294 0.21717 0.02671  1.000  49.06
 0.87173 0.67477 0.03006  1.000  45.49
 0.55280 0.55071 0.02494  1.000  41.10
 0.09148 0.10526 0.02649  1.000  40.59
 0.12508 0.01082 0.02629  1.000  35.03
 0.66777 0.99746 0.02841  1.000  32.12
 0.85030 0.85999 0.01654  1.000  31.63
 0.35502 0.42821 0.01722  1.000  31.61
 0.23930 0.31499 0.00870  1.000  29.73
 0.46774 0.72015 0.07493  1.000  29.33
 0.45383 0.77962 0.03099  1.000  29.12
 0.13986 0.08000 0.02095  1.000  27.05
 0.63140 0.76827 0.06043  1.000  26.91
 0.33662 0.03001 0.07105  1.000  26.08
 0.56579 0.48357 0.05713  1.000  25.08
 0.84998 0.92499 0.08333  0.500  24.94
 0.74152 0.16263 0.05794  1.000  24.85
 0.53239 0.97543 0.02213  1.000  24.65
 0.57088 0.04510 0.04796  1.000  23.99
 0.52869 0.00000 0.00000  0.500  23.66
 0.42267 0.27800 0.05861  1.000  23.27
 0.13035 0.41702 0.00851  1.000  22.69
 0.47034 0.16916 0.02888  1.000  22.41
 0.30581 0.67734 0.04865  1.000  21.40
 0.33578 0.08698 0.03901  1.000  21.36
 0.37047 0.56657 0.07501  1.000  21.10
 0.13545 0.05182-0.00243  1.000  20.56
 0.25424 0.89349 0.07706  1.000  20.45
 0.84270 0.00000 0.00000  0.500  18.87
 0.53336 0.88171 0.02319  1.000  18.04
 0.30992 0.99519 0.05612  1.000  16.50
 0.50923 0.32683 0.03889  1.000  11.52

 PATFOM =   0.10


 Try     98, CPU55, CC All/Weak 17.3 /  4.7, CFOM 21.9, best 55.9, PATFOM   0.10

 -------------------------------------------------------------------------------


 PSUM 5.34  PSMF Peaks: 448 275 266 235 215 204 145 106 104 86 85 73 66 49 41
 Cycle 20  Peaks 99 58 49 46 41 39 39 38 37 37 37 34 33 33 33 32 31 30 29 27
 R = 0.376, Min.fun. = 0.617, <cos> = 0.135, Ra = 0.557

    x       y       z      sof  height
 0.05903 0.09341 0.04633  1.000  99.90
 0.76410 0.39831 0.06126  1.000  58.71
 0.05422 0.89362 0.01360  1.000  49.30
 0.55214 0.77466 0.03875  1.000  46.37
 0.41868 0.18107 0.05028  1.000  41.58
 0.82646 0.16606 0.03987  1.000  39.46
 0.26322 0.15981 0.01274  1.000  39.21
 0.42264 0.71729 0.06817  1.000  38.28
 0.66158 0.22186 0.04486  1.000  37.92
 0.92838 0.93808 0.04377  1.000  37.90
 0.29807 0.72359 0.02421  1.000  37.28
 0.83767 0.34850 0.02353  1.000  34.69
 0.70564 0.24000 0.05574  1.000  33.78
 0.19673 0.39604 0.03451  1.000  33.66
 0.18114 0.15403 0.06194  1.000  33.30
 0.65496 0.36241 0.07137  1.000  32.90
 0.34154 0.18835 0.04897  1.000  31.69
 0.49116 0.51035 0.06098  1.000  30.74
 0.96581 0.51735 0.05860  1.000  29.82
 0.77610 0.28983 0.04336  1.000  27.90
 0.11877 0.40847 0.07705  1.000  27.68
 0.74140 0.63429 0.04012  1.000  27.66
 0.31882 0.04007 0.01694  1.000  27.28
 0.19023 0.22501 0.07094  1.000  27.25
 0.35397 0.90334 0.06960  1.000  25.30
 0.61074 0.81866 0.05156  1.000  25.22
 0.10835 0.99207 0.04038  1.000  25.06
 0.42171 0.19413 0.00904  1.000  25.01
 0.51672 0.63354 0.07486  1.000  24.36
 0.88094 0.06574 0.08168  1.000  24.07
 0.01576 0.77787 0.06832  1.000  19.64
 0.19714 0.69505 0.04399  1.000  19.58
 0.87749 0.88821 0.07526  1.000  18.89
 0.61669 0.24989 0.02857  1.000  16.16

 PATFOM =   0.13


 Try     99, CPU67, CC All/Weak 18.3 /  6.0, CFOM 24.2, best 55.9, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM -0.86  PSMF Peaks: 205 191 188 147 114 108 99 96 85 84 81 76 68 68 66
 Cycle 20  Peaks 99 49 48 44 43 42 42 41 40 39 39 38 37 36 35 32 32 31 31 29
 R = 0.391, Min.fun. = 0.611, <cos> = 0.142, Ra = 0.545

    x       y       z      sof  height
 0.89898 0.07044 0.04563  1.000  99.90
 0.62248 0.29779 0.00839  1.000  49.72
 0.49879 0.90024 0.00787  1.000  48.75
 0.26411 0.76864 0.00988  1.000  45.05
 0.73456 0.22665 0.06629  1.000  43.18
 0.95777 0.06406 0.03503  1.000  43.04
 0.71346 0.39544 0.04670  1.000  42.72
 0.35823 0.69672 0.05252  1.000  41.27
 0.60096 0.30715 0.04529  1.000  40.55
 0.88783 0.17388 0.00773  1.000  40.12
 0.21402 0.02183-0.00058  1.000  39.45
 0.73520 0.28548 0.04293  1.000  38.87
 0.52044 0.13245 0.06872  1.000  37.62
 0.75741 0.82178 0.04519  1.000  36.62
