
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:40 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 PSUM 6.25  PSMF Peaks: 504 247 220 214 148 141 139 124 122 105 98 97 78 72
 Cycle 20  Peaks 99 18 14 7 6 6 5 4 1
 R = 0.429, Min.fun. = 0.427, <cos> = 0.650, Ra = 0.420

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.78329 0.20967 0.33166  1.000  18.88
 0.21222 0.99907 0.38920  1.000  14.20
 0.00000 0.00000 0.28730  0.167   7.92
 0.11893 0.11625 0.32577  1.000   6.62
 0.31918 0.15796 0.43210  1.000   6.62
 0.99904 0.92307 0.11555  1.000   5.36
 0.96194 0.96188 0.00648  1.000   4.55
 0.66797 0.33203 0.26498  1.000   1.12

 PATFOM =  18.47


 Try     83, CPU31, CC All/Weak 17.6 / 10.3, CFOM 27.9, best 40.7, PATFOM  18.47

 -------------------------------------------------------------------------------


 PSUM 5.04  PSMF Peaks: 480 396 368 338 293 285 228 211 196 166 163 157 151
 Cycle 20  Peaks 99 25 20 19 19 18 17 17 16 16 13 11 11 11 10 10 10 9 9 9 7 7
 R = 0.402, Min.fun. = 0.573, <cos> = 0.223, Ra = 0.586

    x       y       z      sof  height
 0.00000 0.00000 0.30426  0.167  99.90
 0.45987 0.55527 0.41438  1.000  25.16
 0.33203 0.66406 0.08193  1.000  20.60
 0.21365 0.78664 0.36018  1.000  19.92
 0.83270 0.62743 0.32847  1.000  19.08
 0.71278 0.13117 0.08326  1.000  18.94
 0.00000 0.00000 0.39909  0.167  18.07
 0.22072 0.99095 0.25110  1.000  17.79
 0.21385 0.43475 0.02614  1.000  16.91
 0.84014 0.18100 0.22606  1.000  16.36
 0.38117 0.86999 0.12144  1.000  13.24
 0.93269 0.96635 0.00000  0.500  11.76
 0.65198 0.09826-0.00181  1.000  11.65
 0.92144 0.07904 0.45222  1.000  11.33
 0.21998 0.78055 0.38666  1.000  11.01
 0.19924 0.73781 0.09281  1.000  10.90
 0.55731 0.30860 0.27787  1.000  10.43
 0.05029 0.89625 0.33014  1.000  10.04
 0.75237 0.86488 0.25877  1.000   9.62
 0.76106 0.69263 0.12110  1.000   9.27
 0.71255 0.22546 0.11294  1.000   7.73
 0.51152 0.88754 0.17075  1.000   7.63
 0.00000 0.00000 0.06320  0.167   4.85
 0.32026 0.67988 0.46514  1.000   4.62
 0.02984 0.02986 0.28448  1.000   3.20
 0.49403 0.05292 0.47219  1.000   3.00
 0.70703 0.41619 0.49902  1.000   0.66

 PATFOM =   2.08


 Try     84, CPU67, CC All/Weak 19.8 /  8.1, CFOM 27.8, best 40.7, PATFOM   2.08

 -------------------------------------------------------------------------------


 PSUM 19.89  PSMF Peaks: 378 193 142 98 95 93 88 70 54 49 47 45 41 40 40 30
 Cycle 20  Peaks 99 19 14 8 7 7 7 7 6 6 5 5 3 3 2 2 1 0
 R = 0.430, Min.fun. = 0.399, <cos> = 0.601, Ra = 0.443

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21751 0.78999 0.33305  1.000  19.51
 0.21221 0.20974 0.39149  1.000  14.41
 0.14416 0.28831 0.00000  0.500   8.70
 0.00000 0.00000 0.28767  0.167   7.47
 0.88120 0.88499 0.32418  1.000   7.28
 0.31703 0.16006 0.42931  1.000   7.16
 0.68331 0.31695 0.43447  1.000   7.16
 0.61281 0.22388 0.28956  1.000   6.37
 0.12366 0.68244 0.16072  1.000   6.27
 0.37015 0.18384 0.45015  1.000   5.64
 0.61563 0.04923 0.50005  1.000   5.52
 0.97540 0.02460 0.00000  0.500   3.80
 0.00000 0.00000 0.50000  0.083   3.46
 0.97904 0.97897 0.02630  1.000   2.63
 0.10654 0.48720 0.50024  1.000   2.19
 0.00000 0.00000 0.40237  0.167   1.03
 0.33594 0.66797 0.31547  1.000   0.79

 PATFOM =   8.87


 Try     85, CPU18, CC All/Weak 18.8 /  9.6, CFOM 28.4, best 40.7, PATFOM   8.87

 -------------------------------------------------------------------------------


 PSUM 9.84  PSMF Peaks: 450 303 207 198 179 168 168 150 146 144 143 140 140
 Cycle 20  Peaks 99 77 59 57 56 47 45 42 41 38 37 35 34 32 32 32 31 31 30 30
 R = 0.383, Min.fun. = 0.601, <cos> = 0.148, Ra = 0.545

    x       y       z      sof  height
 0.11948 0.42773 0.12568  1.000  99.90
 0.14444 0.66071 0.20519  1.000  77.65
 0.38102 0.92329 0.20889  1.000  59.94
 0.00000 0.00000 0.21227  0.167  58.07
 0.90388 0.35543 0.34981  1.000  56.84
 0.20454 0.97538 0.48257  1.000  47.41
 0.47471 0.36284 0.26182  1.000  45.94
 0.72352 0.47101 0.30630  1.000  42.97
 0.85000 0.30046 0.03967  1.000  41.57
 0.20526 0.79474 0.50000  0.500  39.06
 0.53690 0.97823 0.42838  1.000  37.79
 0.11414 0.78436 0.01542  1.000  35.44
 0.85352 0.91209 0.03897  1.000  34.74
 0.18902 0.13054 0.08302  1.000  33.02
 0.00000 0.00000 0.50000  0.083  33.02
 0.19178 0.61222 0.17910  1.000  32.56
 0.46069 0.62658 0.09821  1.000  31.75
 0.27954 0.81429 0.42375  1.000  31.18
 0.52489 0.71803 0.13104  1.000  30.47
 0.87212 0.04828 0.38177  1.000  30.39
 0.21558 0.29177 0.35493  1.000  30.22
 0.84187 0.20422 0.21274  1.000  29.15
 0.16667 0.74726 0.37739  1.000  29.07
 0.80689 0.77115 0.37689  1.000  25.73
 0.14319 0.11346 0.45235  1.000  20.36
 0.67273 0.93576 0.35299  1.000  13.67
 0.16214 0.66689 0.41548  1.000  12.20
 0.11247 0.62172 0.11536  1.000   8.85

 PATFOM =   0.88


 Try     86, CPU22, CC All/Weak 18.3 /  6.2, CFOM 24.5, best 40.7, PATFOM   0.88

 -------------------------------------------------------------------------------


 PSUM 8.53  PSMF Peaks: 379 272 150 90 80 74 68 68 66 62 45 44 41 41 33 33 28
 Cycle 20  Peaks 99 61 50 48 47 43 39 39 38 36 35 34 33 32 31 31 29 26 26 26
 R = 0.384, Min.fun. = 0.590, <cos> = 0.164, Ra = 0.535

    x       y       z      sof  height
 0.08137 0.39465 0.42670  1.000  99.90
 0.53080 0.71114 0.09031  1.000  61.63
 0.50000 0.50000 0.50000  0.250  50.59
 0.56579 0.72299 0.01752  1.000  48.54
 0.09949 0.61156 0.23969  1.000  47.67
 0.91698 0.02808 0.14894  1.000  43.80
 0.28001 0.01730 0.20044  1.000  40.04
 0.13624 0.41099 0.26147  1.000  39.76
 0.71394 0.94318 0.40827  1.000  38.77
 0.53318 0.91925 0.48234  1.000  36.87
 0.00000 0.00000 0.44991  0.167  35.19
 0.10511 0.70866 0.03508  1.000  34.66
 0.70776 0.25289 0.07272  1.000  33.60
 0.47515 0.94710 0.42848  1.000  32.98
 0.55186 0.73772 0.44588  1.000  31.78
 0.56696 0.04893 0.22973  1.000  31.29
 0.12357 0.78250 0.05477  1.000  29.14
 0.00000 0.00000 0.13057  0.167  27.09
 0.29162 0.16925 0.09334  1.000  26.87
 0.61999 0.06126 0.26051  1.000  26.23
 0.06854 0.21384 0.28423  1.000  25.66
 0.05132 0.04876 0.25475  1.000  24.97
 0.23627 0.42734 0.28734  1.000  24.03
 0.15971 0.65476 0.40395  1.000  23.50
 0.76257 0.14303 0.42791  1.000  21.94
 0.40424 0.44881 0.19109  1.000  14.92
 0.00000 0.50000 0.43281  0.500  12.44
 0.32204 0.18465 0.12176  1.000   5.76

 PATFOM =   1.28


 Try     87, CPU65, CC All/Weak 18.3 /  5.8, CFOM 24.1, best 40.7, PATFOM   1.28

 -------------------------------------------------------------------------------


 PSUM 16.58  PSMF Peaks: 310 204 197 180 150 131 111 92 81 74 72 49 45 42 36
 Cycle 20  Peaks 99 34 23 15 15 10 9 9 8 8 7 7 6 6 6 5 5 5 5 4 4 4 3 3 2 2 2
 R = 0.430, Min.fun. = 0.590, <cos> = 0.359, Ra = 0.559

    x       y       z      sof  height
 0.00000 0.00000 0.16593  0.167  99.90
 0.78619 0.57237 0.50000  0.500  35.09
 0.21658 0.00335 0.22090  1.000  23.33
 0.32484 0.44852-0.00080  1.000  15.83
 0.76003 0.10014 0.33220  1.000  15.22
 0.61931 0.51356 0.32749  1.000  10.07
 0.66797 0.33203 0.05751  1.000   9.74
 0.03407 0.98922 0.15614  1.000   9.29
 0.24420 0.48927 0.24401  1.000   8.78
 0.13739 0.43227 0.38792  1.000   8.09
 0.76535 0.38314 0.47425  1.000   7.82
 0.04556 0.04974 0.12997  1.000   7.35
 0.02686 0.00000 0.50000  0.500   6.99
 0.50000 0.00000 0.20627  0.500   6.90
 0.00000 0.87888 0.50000  0.500   6.78
 0.47131 0.47511 0.03116  1.000   5.58
 0.99972 0.66430 0.39189  1.000   5.53
 0.00000 0.00000 0.11703  0.167   5.42
 0.72129 0.35625 0.06581  1.000   5.12
 0.00228 0.16042 0.50000  1.000   4.59
 0.08510 0.91503 0.33672  1.000   4.13
 0.75539 0.02563 0.33143  1.000   4.05
 0.50568 0.77576 0.00217  1.000   3.90
 0.91830 0.03457 0.17385  1.000   3.26
 0.33594 0.66797 0.14482  1.000   2.91
 0.72854 0.97450 0.32765  1.000   2.86
 0.33203 0.66406 0.09867  1.000   2.74
 0.43935 0.00000 0.00000  0.500   1.85

 PATFOM =   4.84


 Try     88, CPU33, CC All/Weak 24.4 / 13.2, CFOM 37.6, best 40.7, PATFOM   4.84

 -------------------------------------------------------------------------------


 PSUM 1.36  PSMF Peaks: 327 315 225 189 184 151 139 117 115 115 112 98 95 94
 Cycle 20  Peaks 99 87 77 73 61 59 57 51 51 50 47 46 44 41 39 38 36 36 35 33
 R = 0.394, Min.fun. = 0.598, <cos> = 0.155, Ra = 0.534

    x       y       z      sof  height
 0.16832 0.42451 0.26903  1.000  99.90
 0.00000 0.00000 0.10754  0.167  87.38
 0.54787 0.41235 0.17932  1.000  77.52
 0.45971 0.08007 0.43679  1.000  73.48
 0.20603 0.73857 0.40082  1.000  61.29
 0.41612 0.73232 0.45178  1.000  59.30
 0.19717 0.24747 0.21267  1.000  57.52
 0.00000 0.00000 0.31851  0.167  52.06
 0.00000 0.00000 0.00000  0.083  52.00
 0.24818 0.08003 0.04666  1.000  51.02
 0.00000 0.00000 0.35467  0.167  47.48
 0.15274 0.23676 0.49191  1.000  46.39
 0.64367 0.30981 0.48206  1.000  44.51
 0.42451 0.28540 0.43201  1.000  42.01
 0.79585 0.87699 0.15676  1.000  40.14
 0.91109 0.90082 0.16249  1.000  38.21
 0.00000 0.00000 0.07823  0.167  37.05
 0.07855 0.14021 0.01639  1.000  36.35
 0.71584 0.16521 0.31174  1.000  35.89
 0.60470 0.30946 0.35078  1.000  33.29
 0.42596 0.57404 0.50000  0.500  32.65
 0.22826 0.52812 0.29766  1.000  30.20
 0.37315 0.14401 0.06603  1.000  27.20
 0.81664 0.86283 0.41795  1.000  27.13
 0.16811 0.02608 0.29221  1.000  26.87
 0.67851 0.07899 0.18132  1.000  25.43
 0.07449 0.08102 0.06770  1.000  23.97
 0.30811 0.52155 0.45685  1.000  17.70

 PATFOM =   1.55


 Try     89, CPU70, CC All/Weak 18.9 /  6.1, CFOM 25.0, best 40.7, PATFOM   1.55

 -------------------------------------------------------------------------------


 PSUM 6.42  PSMF Peaks: 302 263 203 192 161 155 132 122 119 112 105 90 85 74
 Cycle 20  Peaks 99 86 81 77 66 64 62 60 59 58 58 58 44 43 41 40 40 35 34 34
 R = 0.430, Min.fun. = 0.610, <cos> = 0.138, Ra = 0.554

    x       y       z      sof  height
 0.34082 0.71409 0.39199  1.000  99.90
 0.71696 0.87604 0.27123  1.000  86.81
 0.04428 0.25367 0.22686  1.000  81.72
 0.98908 0.95647 0.16875  1.000  78.25
 0.28936 0.77290 0.41063  1.000  67.16
 0.58852 0.09148 0.05770  1.000  64.76
 0.38133 0.42441 0.10387  1.000  63.15
 0.41190 0.28371-0.00254  1.000  60.42
 0.00000 0.00000 0.16489  0.167  59.27
 0.37921 0.28416 0.32699  1.000  59.04
 0.00589 0.17516 0.44167  1.000  58.73
 0.70808 0.09717 0.37652  1.000  58.28
 0.17567 0.80137 0.11500  1.000  44.23
 0.00000 0.00000 0.50000  0.083  43.55
 0.94731 0.10728 0.18968  1.000  41.63
 0.18277 0.63097 0.19039  1.000  40.83
 0.59151 0.55001 0.05766  1.000  40.36
 0.17562 0.28620 0.02442  1.000  35.61
 0.17648 0.42564 0.16392  1.000  35.13
 0.09976 0.85427 0.03448  1.000  35.00
 0.77512 0.90294 0.07575  1.000  34.85
 0.15643 0.03875 0.21565  1.000  34.79
 0.08817 0.77173 0.21399  1.000  28.99
 0.55847 0.62213 0.21838  1.000  28.71
 0.75208 0.45857 0.35724  1.000  25.03
 0.61971 0.88911 0.16445  1.000  17.21
 0.66797 0.33203 0.00000  0.500   7.14
 0.00000 0.00000 0.26932  0.167   0.00

 PATFOM =   1.20


 Try     90, CPU42, CC All/Weak 20.0 /  8.1, CFOM 28.2, best 40.7, PATFOM   1.20

 -------------------------------------------------------------------------------


 PSUM 6.94  PSMF Peaks: 712 164 82 75 73 55 43 43 40 35 29 25 10 9
 Cycle 20  Peaks 99 16 14 10 6 4 3 2 1
 R = 0.451, Min.fun. = 0.457, <cos> = 0.641, Ra = 0.436

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.20923 0.78397 0.16711  1.000  16.88
 0.99766 0.21367 0.11144  1.000  14.09
 0.33203 0.66406 0.27852  1.000  10.22
 0.14449 0.85551 0.50000  0.500   6.43
 0.11666 0.11807 0.17418  1.000   4.70
 0.00000 0.00000 0.21280  0.167   4.01
 0.03947 0.00115 0.49467  1.000   2.14
 0.33203 0.66797 0.01338  1.000   1.18

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            4995.0

 16.9  0.2092 0.7840 0.1671   33.7  55.2
                               0.0 204.8

 14.1  0.9977 0.2137 0.1114   20.0  54.3 20.7
                               0.0 155.8  0.0

 10.2  0.3320 0.6641 0.2785    0.4  61.1 24.1 43.3
                               0.0 334.1  0.0  0.0

  6.4  0.1445 0.8555 0.5000    0.0  23.3 44.6 51.8 41.8
                               0.0   8.2  0.0  0.0  0.0

  4.7  0.1167 0.1181 0.1742   10.9  43.7 25.3 12.2 56.2 44.8
                               0.0  86.2  0.0  0.0  0.0  0.0

  4.0  0.0000 0.0000 0.2128    0.0  37.3 34.8 24.0 54.2 44.0 12.0
                               0.0   0.0  0.0  0.0  6.8  0.0  9.4

  2.1  0.0395 0.0012 0.4947    1.4   3.7 52.7 52.4 57.8 20.2 42.3 36.8
                               0.0 123.2  0.0  0.0  0.0  0.0  0.0  0.0

  1.2  0.3320 0.6680 0.0134    0.4  82.9 27.7 39.6 34.4 70.1 49.0 59.5 80.3
                               0.0  67.9  0.0  2.9  0.0  0.0  0.0  0.0  0.0

 PATFOM =  22.71


 Try     91, CPU61, CC All/Weak 21.6 / 13.7, CFOM 35.2, best 40.7, PATFOM  22.71

 -------------------------------------------------------------------------------


 PSUM 23.10  PSMF Peaks: 193 180 152 144 115 80 78 68 67 64 57 56 55 45 35 23
 Cycle 20  Peaks 99 25 23 18 17 13 13 13 11 10 9 9 8 8 7 7 7 6 5 5 5 4 4 4 0
 R = 0.440, Min.fun. = 0.598, <cos> = 0.299, Ra = 0.583

    x       y       z      sof  height
 0.00000 0.00000 0.29592  0.167  99.90
 0.87209 0.76122 0.14721  1.000  25.92
 0.79067 0.78791 0.31669  1.000  23.93
 0.09894 0.55057 0.18599  1.000  18.69
 0.33203 0.66406 0.48185  1.000  17.68
 0.00000 0.00000 0.20713  0.167  13.45
 0.00000 0.00000 0.26803  0.167  13.36
 0.77103 0.11924 0.01669  1.000  13.18
 0.10730 0.00165 0.02696  1.000  11.69
 0.95583 0.96670 0.30138  1.000  11.03
 0.50000 0.50000 0.44341  0.500   9.57
 0.08179 0.91821 0.15263  1.000   9.11
 0.28471 0.99793 0.14676  1.000   8.66
 0.00000 0.50000 0.33787  0.500   8.07
 0.05128 0.09631 0.32131  1.000   8.02
 0.23920 0.62022 0.06543  1.000   7.62
 0.44922 0.55078 0.00000  0.500   7.09
 0.59679 0.83369 0.03418  1.000   6.44
 0.00000 0.78809 0.50000  0.500   5.72
 0.82223 0.16910 0.04826  1.000   5.39
 0.00000 0.00000 0.39268  0.167   5.23
 0.26384 0.00158 0.39234  1.000   4.75
 0.33203 0.66406 0.31490  1.000   4.34
 0.37572 0.62428 0.50000  0.500   4.13
 0.91912 0.16532-0.00183  1.000   0.92

 PATFOM =   3.38


 Try     92, CPU63, CC All/Weak 20.1 /  9.2, CFOM 29.3, best 40.7, PATFOM   3.38

 -------------------------------------------------------------------------------


 PSUM 8.36  PSMF Peaks: 307 277 261 259 232 203 179 172 169 160 157 147 129
 Cycle 20  Peaks 99 92 85 80 78 68 67 66 63 62 61 59 58 51 45 41 39 39 38 37
 R = 0.406, Min.fun. = 0.612, <cos> = 0.137, Ra = 0.560

    x       y       z      sof  height
 0.54346 0.62063 0.11380  1.000  99.90
 0.83099 0.28566 0.17182  1.000  93.24
 0.04406 0.97186 0.16263  1.000  85.39
 0.04474 0.75108 0.21810  1.000  81.16
 0.87422 0.28980 0.33526  1.000  78.58
 0.25015 0.00000 0.00000  0.500  68.31
 0.86465 0.37037 0.05148  1.000  67.52
 0.41834 0.72205 0.37693  1.000  66.97
 0.19956 0.90948 0.28581  1.000  63.67
 0.37267 0.08853 0.00782  1.000  62.56
 0.21790 0.78210 0.50000  0.500  62.00
 0.16730 0.13751 0.44942  1.000  60.17
 0.11319 0.50448 0.40022  1.000  58.57
 0.45172 0.26006 0.14172  1.000  51.84
 0.78540 0.04995 0.33510  1.000  45.28
 0.10543 0.30170 0.03221  1.000  41.36
 0.73258 0.74439 0.43455  1.000  39.92
 0.73579 0.17013 0.38566  1.000  39.22
 0.49355 0.03564 0.43117  1.000  39.05
 0.88844 0.37734 0.08048  1.000  37.58
 0.52522 0.58511 0.39983  1.000  35.91
 0.67907 0.57965 0.00780  1.000  33.32
 0.42754 0.94901 0.11515  1.000  31.69
 0.78734 0.16534 0.16203  1.000  30.50
 0.26398 0.08780 0.28244  1.000  29.90
 0.94268 0.16576 0.09905  1.000  29.26
 0.00000 0.00000 0.18524  0.167  26.42
 0.07535 0.29791 0.35271  1.000  25.29

 PATFOM =   0.26


 Try     93, CPU29, CC All/Weak 22.2 /  9.7, CFOM 31.9, best 40.7, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM 5.11  PSMF Peaks: 577 257 206 157 157 143 119 111 98 97 76 72 44 43 40
 Cycle 20  Peaks 99 18 14 8 7 6 6 6 6 4 1 1 0
 R = 0.442, Min.fun. = 0.450, <cos> = 0.624, Ra = 0.441

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.42817 0.21341 0.33303  1.000  18.72
 0.21143 0.21045 0.38981  1.000  14.08
 0.85647 0.14353 0.00000  0.500   8.44
 0.00000 0.00000 0.28740  0.167   7.16
 0.31753 0.15853 0.42990  1.000   6.72
 0.00106 0.11589 0.32415  1.000   6.63
 0.74642 0.30063 0.03477  1.000   6.10
 0.22511 0.49424 0.16569  1.000   6.06
 0.03817 0.03835 0.00472  1.000   4.02
 0.00000 0.00000 0.40417  0.167   1.32
 0.11098 0.62215 0.50003  1.000   1.28
 0.66406 0.33203 0.26864  1.000   0.93

 PATFOM =  10.56


 Try     94, CPU66, CC All/Weak 18.9 / 10.4, CFOM 29.3, best 40.7, PATFOM  10.56

 -------------------------------------------------------------------------------


 PSUM 8.51  PSMF Peaks: 323 309 284 209 187 82 77 71 61 57 55 51 49 48 46 43
 Cycle 20  Peaks 99 16 14 12 11 6 6 5 5 4
 R = 0.413, Min.fun. = 0.377, <cos> = 0.629, Ra = 0.414

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.57321 0.78797 0.16708  1.000  16.76
 0.22733 0.21804 0.44314  1.000  14.49
 0.99664 0.21375 0.11013  1.000  12.11
 0.00000 0.00000 0.21087  0.167  11.18
 0.83899 0.15402 0.07168  1.000   6.92
 0.00040 0.07746 0.38479  1.000   6.27
 0.00000 0.00000 0.00000  0.083   5.73
 0.99857 0.11904 0.17472  1.000   5.72
 0.96199 0.96187 0.49388  1.000   4.76

 PATFOM =  17.48


 Try     95, CPU56, CC All/Weak 20.0 / 12.2, CFOM 32.2, best 40.7, PATFOM  17.48

 -------------------------------------------------------------------------------


 PSUM 2.17  PSMF Peaks: 287 265 244 231 141 105 99 68 68 66 51 49 45 41 40 39
 Cycle 20  Peaks 99 79 62 47 44 43 42 42 41 34 32 32 29 27 26 26 25 25 24 20
 R = 0.382, Min.fun. = 0.599, <cos> = 0.150, Ra = 0.535

    x       y       z      sof  height
 0.00000 0.00000 0.46966  0.167  99.90
 0.04948 0.23135 0.47711  1.000  79.41
 0.44076 0.82513 0.19069  1.000  62.57
 0.37902 0.48801 0.30097  1.000  47.48
 0.05157 0.89418 0.44970  1.000  44.60
 0.62324 0.88647 0.31476  1.000  44.01
 0.65898 0.39661 0.14120  1.000  42.77
 0.13988 0.98503 0.47483  1.000  42.44
 0.55807 0.34775 0.33417  1.000  41.84
 0.00000 0.00000 0.18681  0.167  34.69
 0.51008 0.27901 0.22464  1.000  32.36
 0.85506 0.49844 0.46010  1.000  32.35
 0.06870 0.10363 0.41083  1.000  29.46
 0.46268 0.28027 0.17249  1.000  27.42
 0.99110 0.43128 0.27948  1.000  26.76
 0.87874 0.47329 0.25314  1.000  26.37
 0.84892 0.90942 0.37924  1.000  25.14
 0.47864 0.66146 0.38286  1.000  25.11
 0.17575 0.09876 0.14021  1.000  24.45
 0.79327 0.51844 0.46464  1.000  21.05
 0.83497 0.85242 0.17313  1.000  20.95
 0.61788 0.57771 0.07098  1.000  20.95
 0.60654 0.70488 0.30128  1.000  19.92
 0.41631 0.67699 0.25610  1.000  19.58
 0.00000 0.00000 0.09835  0.167  18.37
 0.33203 0.66797 0.31332  1.000  16.53
 0.13828 0.96433 0.32854  1.000  15.41
 0.12453 0.98404 0.24463  1.000  12.71

 PATFOM =   1.30


 Try     96, CPU27, CC All/Weak 14.4 /  2.2, CFOM 16.7, best 40.7, PATFOM   1.30

 -------------------------------------------------------------------------------


 PSUM 10.39  PSMF Peaks: 406 309 251 172 119 88 81 56 42 39 34 29
 Cycle 20  Peaks 99 21 21 19 19 16 16 15 14 14 14 13 12 11 11 10 10 10 9 8 6
 R = 0.441, Min.fun. = 0.555, <cos> = 0.262, Ra = 0.578

    x       y       z      sof  height
 0.00000 0.00000 0.35316  0.167  99.90
 0.33167 0.87892 0.18633  1.000  22.06
 0.11958 0.67058 0.48036  1.000  21.36
 0.09958 0.75938 0.14757  1.000  19.67
 0.90046 0.45944 0.45999  1.000  19.53
 0.00000 0.00000 0.23748  0.167  16.39
 0.50000 0.00000 0.50000  0.250  16.25
 0.43661 0.22005 0.31781  1.000  15.21
 0.77509 0.77951 0.29574  1.000  14.88
 0.78808 0.57997 0.01585  1.000  14.75
 0.02703 0.93437 0.48650  1.000  14.33
 0.82191 0.27985 0.39481  1.000  14.02
 0.62040 0.37960 0.00000  0.500  12.15
 0.42719 0.99518 0.37137  1.000  11.97
 0.66797 0.33594 0.13312  1.000  11.39
 0.09990 0.96348 0.21973  1.000  10.89
 0.66406 0.33203 0.42517  1.000  10.67
 0.53377 0.06754 0.50000  0.500  10.34
 0.11884 0.88010 0.27783  1.000   9.65
 0.61497 0.86189 0.19842  1.000   8.77
 0.14483 0.85435 0.40890  1.000   6.36
 0.98767 0.95166 0.35443  1.000   6.10
 0.21320 0.60614 0.16879  1.000   4.85
 0.33203 0.66797 0.03665  1.000   4.62
 0.28628 0.00385 0.50000  1.000   4.12
 0.85993 0.14007 0.50000  0.500   1.53

 PATFOM =   3.07


 Try     97, CPU19, CC All/Weak 24.0 / 11.7, CFOM 35.7, best 40.7, PATFOM   3.07

 -------------------------------------------------------------------------------


 PSUM 7.12  PSMF Peaks: 324 240 141 136 126 120 103 92 85 77 28 23
 Cycle 20  Peaks 99 30 30 28 21 18 17 17 17 15 15 14 14 13 13 12 12 11 10 7 7
 R = 0.455, Min.fun. = 0.514, <cos> = 0.289, Ra = 0.569

    x       y       z      sof  height
 0.00000 0.00000 0.27853  0.167  99.90
 0.66406 0.33203 0.50000  0.500  30.86
 0.43177 0.00000 0.00000  0.500  30.71
 0.77985 0.78402 0.33482  1.000  28.62
 0.45104 0.12642 0.11303  1.000  21.48
 0.23901 0.90154 0.21975  1.000  19.04
 0.55731 0.45756 0.17180  1.000  17.97
 0.32988 0.44302 0.44150  1.000  17.84
 0.91856 0.74537 0.08770  1.000  17.20
 0.16616 0.75632 0.30705  1.000  15.90
 0.30710 0.65286 0.06385  1.000  15.22
 0.18920 0.18920 0.00000  0.500  14.85
 0.75365 0.00000 0.00000  0.500  14.24
 0.34861 0.15020 0.14261  1.000  13.83
 0.95177 0.98634 0.28148  1.000  13.21
 0.09225 0.22177 0.38610  1.000  12.47
 0.55756 0.40314 0.47408  1.000  12.45
 0.11922 0.93584 0.24648  1.000  11.82
 0.18300 0.34818 0.06485  1.000  10.91
 0.94357 0.75237 0.17760  1.000   7.26
 0.61949 0.10666 0.22093  1.000   7.23
