
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:35 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.15199 0.42733 0.04914  1.000  21.09
 0.64452 0.00000 0.00000  0.500  20.74
 0.28882 0.38274 0.03593  1.000  19.48
 0.69221 0.00285 0.00000  1.000  18.53
 0.12278 0.77641 0.01777  1.000  16.21

 PATFOM =   0.13


 Try    104, CPU66, CC All/Weak 21.1 /  7.2, CFOM 28.3, best 54.8, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM 7.31  PSMF Peaks: 269 234 190 138 116 109 79 78 71 69 48 47 46 32 26 19
 Cycle 20  Peaks 99 61 32 28 28 26 25 24 23 22 21 20 20 19 19 18 17 16 16 15
 R = 0.375, Min.fun. = 0.545, <cos> = 0.217, Ra = 0.511

    x       y       z      sof  height
 0.33433 0.45292 0.06831  1.000  99.90
 0.55451 0.67759 0.01294  1.000  61.95
 0.78606 0.00341 0.03917  1.000  32.31
 0.07211 0.30202 0.05091  1.000  28.87
 0.79184 0.26499 0.07061  1.000  28.47
 0.12518 0.57141 0.00160  1.000  26.86
 0.49458 0.27853 0.06504  1.000  25.27
 0.61772 0.52177 0.07779  1.000  24.67
 0.75244 0.57459 0.07845  1.000  23.20
 0.37336 0.86895 0.05839  1.000  22.68
 0.57545 0.79107 0.06692  1.000  21.45
 0.91291 0.24448 0.06859  1.000  20.71
 0.54962 0.17103 0.06582  1.000  20.59
 0.67274 0.81279 0.02451  1.000  19.90
 0.00748 0.03030 0.06576  1.000  19.19
 0.73197 0.05508 0.01626  1.000  18.96
 0.31144 0.34415 0.04304  1.000  17.19
 0.42209 0.76086 0.03867  1.000  16.58
 0.78732 0.00000 0.00000  0.500  16.28
 0.82149 0.08159 0.05204  1.000  15.75
 0.21975 0.39681 0.05092  1.000  15.46
 0.32661 0.20217 0.05230  1.000  15.38
 0.87126 0.83088 0.06801  1.000  15.29
 0.26035 0.67844 0.08696  1.000  15.22
 0.45612 0.64797 0.00743  1.000  14.79
 0.82873 0.74895 0.00876  1.000  14.75
 0.23434 0.43781 0.00707  1.000  14.44
 0.28860 0.11884 0.06839  1.000  14.08
 0.35636 0.07977 0.07514  1.000  11.76
 0.53133 0.02956 0.07180  1.000  11.53
 0.53582 0.36250 0.03274  1.000  10.80
 0.96021 0.71244 0.08302  1.000  10.01
 0.89881 0.18788 0.01163  1.000   8.92
 0.18111 0.08984 0.08050  1.000   8.78

 PATFOM =   0.19


 Try    105, CPU44, CC All/Weak 26.5 / 12.1, CFOM 38.6, best 54.8, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM 4.23  PSMF Peaks: 268 240 170 161 154 146 145 134 105 85 75
 Cycle 20  Peaks 99 77 39 32 26 26 25 24 24 22 21 21 20 20 19 19 17 17 17 16
 R = 0.408, Min.fun. = 0.558, <cos> = 0.212, Ra = 0.544

    x       y       z      sof  height
 0.55139 0.88384 0.03275  1.000  99.90
 0.45358 0.12272 0.02316  1.000  77.82
 0.87956 0.44696 0.03389  1.000  39.48
 0.54494 0.65793 0.08670  1.000  32.61
 0.98404 0.36633 0.02190  1.000  26.71
 0.19205 0.05727 0.03105  1.000  26.47
 0.62630 0.15397 0.02469  1.000  25.32
 0.48496 0.71840 0.05092  1.000  24.97
 0.01521 0.07610 0.01733  1.000  24.67
 0.62505 0.18072-0.00182  1.000  22.70
 0.42804 0.11804 0.07476  1.000  21.99
 0.43863 0.94408 0.05557  1.000  21.54
 0.64944 0.53144 0.08245  1.000  20.28
 0.63838 0.18192 0.05187  1.000  20.25
 0.72324 0.50139 0.07522  1.000  19.99
 0.50786 0.29896 0.00828  1.000  19.10
 0.02714 0.61526 0.00033  1.000  17.69
 0.64154 0.88020 0.07489  1.000  17.37
 0.42599 0.04870 0.02473  1.000  17.07
 0.25843 0.92135 0.03469  1.000  16.94
 0.19807 0.84402 0.03478  1.000  16.77
 0.21193 0.63180 0.00767  1.000  16.39
 0.65244 0.38415 0.01226  1.000  16.21
 0.66524 0.72453 0.05877  1.000  15.92
 0.02126 0.25773 0.03496  1.000  15.78
 0.46938 0.23469 0.08333  0.500  15.69
 0.61371 0.89230 0.05634  1.000  15.42
 0.57834 0.24795 0.04000  1.000  14.93
 0.53754 0.83376 0.03423  1.000  13.87
 0.74751 0.37375 0.08333  0.500  12.09
 0.98234 0.52490 0.08369  1.000  11.75
 0.63356 0.92281 0.07892  1.000  11.04
 0.29409 0.79055 0.08070  1.000  10.60
 0.71266 0.89910 0.05051  1.000   7.38

 PATFOM =   0.16


 Try    106, CPU38, CC All/Weak 27.6 / 14.3, CFOM 41.9, best 54.8, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM 1.66  PSMF Peaks: 308 110 107 99 91 87 87 79 72 66 60 57 54 53 49 45 36
 Cycle 20  Peaks 99 97 70 61 58 52 46 45 45 44 42 41 40 40 40 39 36 36 34 34
 R = 0.358, Min.fun. = 0.594, <cos> = 0.153, Ra = 0.526

    x       y       z      sof  height
 0.94315 0.30029 0.01712  1.000  99.90
 0.13387 0.74159 0.06694  1.000  97.86
 0.78725 0.27586 0.01824  1.000  70.98
 0.29954 0.20084 0.06722  1.000  61.54
 0.56098 0.05663 0.07563  1.000  59.05
 0.97930 0.48965 0.08333  0.500  52.93
 0.58302 0.53256 0.02480  1.000  46.73
 0.70347 0.21953 0.07141  1.000  46.13
 0.87270 0.63540 0.04175  1.000  45.82
 0.35446 0.35818 0.06375  1.000  44.72
 0.24961 0.97694 0.02103  1.000  42.86
 0.63261 0.01706 0.07279  1.000  41.67
 0.14140 0.87267 0.01272  1.000  40.76
 0.88795 0.94508 0.05994  1.000  40.73
 0.39922 0.44543 0.06491  1.000  40.65
 0.93378 0.81411 0.06670  1.000  39.68
 0.57026 0.82889 0.01590  1.000  36.40
 0.09929 0.59385 0.06509  1.000  36.24
 0.02604 0.10036-0.00081  1.000  34.86
 0.32976 0.85754 0.00804  1.000  34.15
 0.28286 0.41589 0.01382  1.000  32.68
 0.85049 0.22893 0.02335  1.000  31.42
 0.95435 0.15708 0.04459  1.000  30.88
 0.89394 0.56969 0.03382  1.000  30.71
 0.72589 0.80361 0.01388  1.000  30.58
 0.98593 0.45073 0.07123  1.000  28.42
 0.15610 0.39356 0.07245  1.000  23.62
 0.13786 0.50701 0.03379  1.000  20.99
 0.21597 0.55487 0.02565  1.000  18.98
 0.30146 0.05678 0.02027  1.000  17.84
 0.60505 0.30078 0.08086  1.000  17.74
 0.98985 0.25260 0.03514  1.000  17.55
 0.47472 0.73828 0.08231  1.000  13.62
 0.19615 0.31930 0.06310  1.000   9.83

 PATFOM =   0.33


 Try    107, CPU60, CC All/Weak 20.5 /  5.5, CFOM 26.0, best 54.8, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM -1.96  PSMF Peaks: 246 171 134 104 92 87 72 39 35 31 25 25 21 12
 Cycle 20  Peaks 99 63 59 56 52 51 48 46 44 44 44 40 38 38 37 37 36 34 32 32
 R = 0.371, Min.fun. = 0.610, <cos> = 0.134, Ra = 0.527

    x       y       z      sof  height
 0.05445 0.95954 0.04483  1.000  99.90
 0.28944 0.71918 0.06686  1.000  63.67
 0.71255 0.46986 0.05212  1.000  59.99
 0.37357 0.61735 0.00964  1.000  56.25
 0.71033 0.52415 0.04927  1.000  52.76
 0.83018 0.66344 0.04773  1.000  51.83
 0.19306 0.05044 0.05873  1.000  48.26
 0.61607 0.52426 0.06858  1.000  47.10
 0.07168 0.56216 0.01360  1.000  45.13
 0.03493 0.76211 0.03915  1.000  44.53
 0.69229 0.64147 0.00817  1.000  44.20
 0.26411 0.31522 0.06240  1.000  40.62
 0.11897 0.15758 0.01588  1.000  38.48
 0.31380 0.42167 0.07487  1.000  38.42
 0.64266 0.71641 0.04815  1.000  38.01
 0.23541 0.58997 0.01820  1.000  37.79
 0.24199 0.91234 0.05524  1.000  36.86
 0.33224 0.57098 0.01273  1.000  34.33
 0.66675 0.76542 0.01305  1.000  32.39
 0.98567 0.06546 0.02253  1.000  32.37
 0.92383 0.88045 0.03575  1.000  30.64
 0.32545 0.46891 0.07339  1.000  30.51
 0.93388 0.28136 0.03376  1.000  30.30
 0.95152 0.18797 0.03152  1.000  30.18
 0.05078 0.00650 0.08533  1.000  30.18
 0.00353 0.02016 0.07755  1.000  26.63
 0.78781 0.92941 0.01690  1.000  26.08
 0.20276 0.21252 0.02460  1.000  25.63
 0.09272 0.52631 0.00853  1.000  24.46
 0.46843 0.65466 0.01986  1.000  24.04
 0.58013 0.14684-0.00070  1.000  22.56
 0.50777 0.57870 0.04081  1.000  21.22
 0.60754 0.37058 0.03925  1.000  19.61
 0.52541 0.99733 0.00000  1.000   7.36

 PATFOM =   0.11


 Try    108, CPU32, CC All/Weak 18.3 /  4.8, CFOM 23.1, best 54.8, PATFOM   0.11

 -------------------------------------------------------------------------------


 PSUM 6.04  PSMF Peaks: 227 177 167 165 133 132 122 119 100 80 62 57 53 48 40
 Cycle 20  Peaks 99 85 33 29 28 27 27 25 24 23 22 21 21 20 20 19 19 18 17 17
 R = 0.387, Min.fun. = 0.551, <cos> = 0.214, Ra = 0.520

    x       y       z      sof  height
 0.54906 0.66212 0.01609  1.000  99.90
 0.32879 0.45135 0.07163  1.000  85.78
 0.85911 0.24255 0.07339  1.000  34.01
 0.32613 0.87852 0.06141  1.000  29.86
 0.82870 0.28217 0.01567  1.000  28.57
 0.03215 0.67957 0.04709  1.000  27.36
 0.06876 0.52703 0.02449  1.000  27.22
 0.45535 0.67666-0.00331  1.000  25.81
 0.85791 0.39760 0.03212  1.000  24.29
 0.39169 0.67165 0.07394  1.000  23.43
 0.25884 0.33538 0.01641  1.000  22.49
 0.53632 0.61499 0.01978  1.000  21.57
 0.59331 0.53778 0.04222  1.000  21.33
 0.17132 0.45227 0.05233  1.000  20.82
 0.16699 0.58350 0.08333  0.500  20.27
 0.34000 0.31521 0.07707  1.000  19.91
 0.11231 0.68488 0.02239  1.000  19.82
 0.01758 0.40781 0.01641  1.000  18.93
 0.88585 0.83565 0.03184  1.000  18.04
 0.69380 0.61622 0.07733  1.000  17.43
 0.17365 0.49788 0.03327  1.000  17.40
 0.55863 0.32141 0.05211  1.000  16.64
 0.50037 0.63947 0.01236  1.000  16.10
 0.14066 0.35991 0.03573  1.000  16.02
 0.85098 0.15034 0.04023  1.000  15.03
 0.37495 0.54842 0.03824  1.000  14.98
 0.65596 0.49159 0.06786  1.000  14.59
 0.95311 0.47655 0.08333  0.500  14.34
 0.18951 0.85780 0.00558  1.000  14.31
 0.48087 0.29948 0.05554  1.000  14.12
 0.33129 0.94276-0.00216  1.000  13.00
 0.82471 0.46452 0.02365  1.000   9.18
 0.06612 0.36346 0.05024  1.000   9.13
 0.29437 0.02674-0.00240  1.000   7.45

 PATFOM =   0.32


 Try    109, CPU45, CC All/Weak 25.9 / 10.6, CFOM 36.5, best 54.8, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM 0.21  PSMF Peaks: 592 293 161 149 143 132 109 87 56 45
 Cycle 20  Peaks 99 98 82 80 66 61 61 57 55 49 49 47 45 45 43 43 41 41 40 39
 R = 0.350, Min.fun. = 0.613, <cos> = 0.134, Ra = 0.536

    x       y       z      sof  height
 0.38517 0.10828 0.03081  1.000  99.90
 0.65495 0.32747 0.08333  0.500  99.32
 0.10788 0.55394 0.08333  0.500  83.29
 0.62448 0.51585 0.02618  1.000  80.78
 0.54971 0.15240 0.05698  1.000  67.18
 0.67802 0.95675 0.02546  1.000  62.00
 0.63537 0.38924 0.00001  1.000  61.64
 0.65690 0.30997 0.03118  1.000  57.78
 0.22468 0.28442 0.02433  1.000  55.35
 0.65787 0.92693 0.00453  1.000  50.12
 0.85152 0.27698 0.07645  1.000  49.28
 0.01862 0.95943 0.04964  1.000  48.00
 0.17889 0.11826-0.00119  1.000  45.85
 0.92901 0.44816 0.02660  1.000  45.23
 0.99818 0.06277 0.08373  1.000  43.52
 0.40862 0.71587 0.02495  1.000  43.40
 0.25007 0.34114 0.02661  1.000  42.04
 0.39759 0.15760 0.01784  1.000  41.63
 0.10835 0.22877 0.00747  1.000  40.50
 0.87297 0.42532 0.03202  1.000  40.06
 0.41315 0.17813 0.05571  1.000  37.91
 0.56716 0.27511 0.01696  1.000  35.55
 0.90707 0.78748 0.06777  1.000  34.87
 0.13287 0.37936 0.07315  1.000  34.54
 0.62419 0.97124 0.06018  1.000  33.91
 0.87425 0.71762 0.06758  1.000  33.07
 0.25437 0.83051 0.05166  1.000  32.91
 0.87653 0.05160 0.04946  1.000  32.47
 0.61322 0.32687 0.08508  1.000  31.41
 0.74319 0.37401 0.05788  1.000  30.86
 0.50805 0.83504 0.03178  1.000  29.78
 0.76812 0.26289 0.05947  1.000  27.11
 0.21912 0.39799 0.03368  1.000  25.88
 0.14572 0.00000 0.00000  0.500  20.05

 PATFOM =   0.25


 Try    110, CPU24, CC All/Weak 19.8 /  4.9, CFOM 24.7, best 54.8, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 2.39  PSMF Peaks: 230 224 202 192 166 155 149 141 105 93 93 89 86 85 70
 Cycle 20  Peaks 99 77 59 57 55 54 54 53 51 49 47 47 45 42 39 39 39 38 36 33
 R = 0.369, Min.fun. = 0.609, <cos> = 0.137, Ra = 0.537

    x       y       z      sof  height
 0.43837 0.09087 0.06731  1.000  99.90
 0.42160 0.10983 0.04315  1.000  77.87
 0.56414 0.58567 0.03300  1.000  59.44
 0.76253 0.22771 0.01858  1.000  58.19
 0.47703 0.54899 0.04199  1.000  55.62
 0.41041 0.46426 0.07601  1.000  54.64
 0.86356 0.08836 0.04131  1.000  54.28
 0.34459 0.56279 0.07295  1.000  54.12
 0.92941 0.82922 0.01457  1.000  51.62
 0.49469 0.72617 0.04050  1.000  49.24
 0.09821 0.29949 0.01054  1.000  47.70
 0.49062 0.77348 0.07334  1.000  47.28
 0.41434 0.68595 0.02430  1.000  45.64
 0.39690 0.82832 0.01707  1.000  42.45
 0.50945 0.44678 0.00846  1.000  40.06
 0.90074 0.37132 0.03635  1.000  39.58
 0.27284 0.71281 0.03447  1.000  39.46
 0.14435 0.29340 0.00826  1.000  38.18
 0.85335 0.19985 0.03304  1.000  36.51
 0.13620 0.38773 0.06945  1.000  33.51
 0.31232 0.06023 0.03083  1.000  33.45
 0.07650 0.77605 0.03297  1.000  33.40
 0.28780 0.99215 0.08683  1.000  32.21
 0.53628 0.45387 0.03018  1.000  32.18
 0.31915 0.16016 0.08215  1.000  31.85
 0.30573 0.48651 0.04305  1.000  30.54
 0.39062 0.05553 0.07454  1.000  27.78
 0.23987 0.04974 0.07243  1.000  27.72
 0.52232 0.97016 0.07649  1.000  26.81
 0.87905 0.44804 0.04163  1.000  26.53
 0.25540 0.86881 0.05920  1.000  24.71
 0.07967 0.63120 0.07236  1.000  24.62
 0.27534 0.95039 0.02584  1.000  22.40
 0.73646 0.31277 0.02052  1.000  20.43

 PATFOM =   0.13


 Try    111, CPU71, CC All/Weak 18.2 /  3.9, CFOM 22.1, best 54.8, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM 3.28  PSMF Peaks: 210 203 197 148 109 97 97 60 48 48 27 23
 Cycle 20  Peaks 99 61 60 58 54 54 53 51 51 50 49 48 45 44 41 38 38 38 36 35
 R = 0.363, Min.fun. = 0.611, <cos> = 0.133, Ra = 0.546

    x       y       z      sof  height
 0.74470 0.68506 0.05716  1.000  99.90
 0.35354 0.06961 0.05746  1.000  61.99
 0.33470 0.44834 0.04176  1.000  61.04
 0.90292 0.34570 0.01696  1.000  58.90
 0.67944 0.11095 0.07531  1.000  54.79
 0.88304 0.44076 0.03947  1.000  54.72
 0.46582 0.22814 0.02407  1.000  53.48
 0.88894 0.94447 0.08333  0.500  52.14
 0.35746 0.86223 0.08285  1.000  51.53
 0.63117 0.53212 0.02428  1.000  50.58
 0.45486 0.87225 0.03113  1.000  49.47
 0.13042 0.46073 0.01728  1.000  49.07
 0.16143 0.69039 0.02502  1.000  45.36
 0.13933 0.52627 0.06960  1.000  45.07
 0.19793 0.50487 0.06811  1.000  41.25
 0.86160 0.67776 0.03982  1.000  38.36
 0.00145 0.29302 0.04906  1.000  38.30
 0.72021 0.27960 0.03910  1.000  38.22
 0.65940 0.92916 0.04966  1.000  36.52
 0.95529 0.70918 0.06699  1.000  35.92
 0.02884 0.83019 0.05646  1.000  35.62
 0.81934 0.59287 0.00872  1.000  33.70
 0.52574 0.46629 0.08187  1.000  31.21
 0.52882 0.43890 0.01398  1.000  31.09
 0.58266 0.69026 0.00413  1.000  30.87
 0.22389 0.40031 0.08299  1.000  30.64
 0.82173 0.03864 0.03235  1.000  29.25
 0.72919 0.03790 0.08284  1.000  27.23
 0.47600 0.81483 0.05686  1.000  27.09
 0.22928 0.09200 0.08314  1.000  25.68
 0.85155 0.04147 0.05883  1.000  25.52
 0.56765 0.15137 0.08013  1.000  20.95
 0.63832 0.17989 0.05484  1.000  17.27
 0.76698 0.73251 0.06407  1.000  10.03

 PATFOM =   0.17


 Try    112, CPU18, CC All/Weak 18.7 /  3.6, CFOM 22.3, best 54.8, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 4.84  PSMF Peaks: 305 132 132 130 85 64 56 41 35 29 25 25 25 21 18 9 5
 Cycle 20  Peaks 99 54 54 48 43 40 40 39 39 35 35 34 33 33 32 31 30 29 27 27
 R = 0.370, Min.fun. = 0.583, <cos> = 0.163, Ra = 0.536

    x       y       z      sof  height
 0.25729 0.86633 0.07233  1.000  99.90
 0.40929 0.28031 0.06852  1.000  54.82
 0.28990 0.58527 0.04177  1.000  54.81
 0.20480 0.92002 0.04335  1.000  49.09
 0.50690 0.69822 0.06601  1.000  43.87
 0.60531 0.07755 0.03890  1.000  40.62
 0.10107 0.83843 0.07493  1.000  40.60
 0.53558 0.59566 0.03791  1.000  39.98
 0.34806 0.82352 0.07459  1.000  39.96
 0.83466 0.43824 0.08558  1.000  36.08
 0.02823 0.16463 0.04801  1.000  35.24
 0.08164 0.37383 0.07016  1.000  35.10
 0.75603 0.22401 0.00857  1.000  34.03
 0.22624 0.00185 0.04296  1.000  33.96
 0.65550 0.61979-0.00113  1.000  32.60
 0.12569 0.52759 0.00851  1.000  31.66
 0.62283 0.35370 0.04331  1.000  31.04
 0.73958 0.05640 0.03354  1.000  29.16
 0.48342 0.74171 0.08333  0.500  28.08
 0.16934 0.05503 0.01782  1.000  28.02
 0.64689 0.75751 0.06651  1.000  27.91
 0.77321 0.45022 0.06915  1.000  27.76
 0.73413 0.87520 0.00923  1.000  26.56
 0.84027 0.91712 0.04010  1.000  25.77
 0.12502 0.31046 0.03329  1.000  24.14
 0.71648 0.24528 0.00022  1.000  23.05
 0.92580 0.01773 0.01519  1.000  21.36
 0.02996 0.13406 0.00816  1.000  20.95
 0.58545 0.59422 0.01752  1.000  20.08
 0.44365 0.33014 0.07217  1.000  19.11
 0.46034 0.61507 0.07531  1.000  15.40
 0.61199 0.30600 0.08333  0.500  14.38
 0.35603 0.17802 0.08333  0.500  12.10
 0.30462 0.89529 0.07003  1.000  11.08

 PATFOM =   0.26


 Try    113, CPU20, CC All/Weak 22.2 /  8.5, CFOM 30.7, best 54.8, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM 16.10  PSMF Peaks: 319 258 251 245 200 193 123 115 109 107 106 98 82 63
 Cycle 20  Peaks 99 95 92 85 81 80 80 69 66 64 62 62 60 58 56 56 55 53 51 49
 R = 0.374, Min.fun. = 0.622, <cos> = 0.121, Ra = 0.550

    x       y       z      sof  height
 0.73000 0.50581 0.00821  1.000  99.90
 0.45922 0.41702 0.00905  1.000  95.40
 0.00919 0.25420 0.01005  1.000  93.03
 0.93511 0.97796 0.00413  1.000  85.84
 0.15557 0.55695 0.07808  1.000  81.44
 0.75660 0.16940 0.04192  1.000  81.08
 0.82564 0.63464 0.00552  1.000  80.86
 0.90960 0.20170 0.04939  1.000  69.79
 0.66391 0.24670 0.02545  1.000  67.07
 0.14991 0.78550 0.03246  1.000  64.31
 0.96381 0.28542 0.03151  1.000  62.96
 0.23666 0.39121 0.00730  1.000  62.67
 0.92414 0.91057 0.08468  1.000  60.49
 0.11616 0.49260 0.05732  1.000  59.05
 0.03500 0.26595 0.05806  1.000  57.14
 0.20473 0.31086 0.00943  1.000  56.69
 0.16874 0.91680 0.08126  1.000  56.14
 0.02262 0.91729 0.00804  1.000  53.39
 0.60389 0.92136 0.06665  1.000  51.58
 0.07730 0.39080 0.00588  1.000  49.92
 0.70771 0.97069 0.05844  1.000  48.49
 0.96777 0.47777 0.05978  1.000  46.87
 0.92290 0.59096 0.00534  1.000  46.48
 0.18887 0.32809 0.03247  1.000  45.17
 0.59347 0.18626 0.01746  1.000  44.10
 0.47643 0.80300 0.06633  1.000  43.83
 0.11290 0.55469 0.08333  1.000  40.85
 0.53177 0.14195 0.04581  1.000  40.31
 0.79920 0.53156 0.00667  1.000  40.05
 0.98820 0.99733 0.00000  1.000  39.60
 0.83765 0.65447 0.04253  1.000  38.36
 0.18066 0.40243 0.06221  1.000  34.67
 0.29542 0.00000 0.00000  0.500  34.43
 0.49260 0.46064 0.01619  1.000  31.75

 PATFOM =   0.13


 Try    114, CPU68, CC All/Weak 16.6 /  2.2, CFOM 18.8, best 54.8, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM 0.45  PSMF Peaks: 560 347 310 191 190 135 74
 Cycle 20  Peaks 99 28 27 17 16 16 16 15 15 15 14 14 14 13 13 13 12 12 12 12
 R = 0.349, Min.fun. = 0.484, <cos> = 0.302, Ra = 0.467

    x       y       z      sof  height
 0.88406 0.55083 0.05666  1.000  99.90
 0.55636 0.12393 0.04404  1.000  29.03
 0.24481 0.38873 0.03475  1.000  27.68
 0.74364 0.14490 0.02796  1.000  17.10
 0.67117 0.34814 0.04854  1.000  16.85
 0.43499 0.50717 0.06801  1.000  16.41
 0.11040 0.05520 0.08333  0.500  16.41
 0.07916 0.01407 0.06769  1.000  15.84
 0.71007 0.44807 0.02429  1.000  15.74
 0.44482 0.93159 0.01631  1.000  15.41
 0.02237 0.11746 0.05800  1.000  14.50
 0.56875 0.61602 0.06925  1.000  14.47
 0.64085 0.41972 0.00537  1.000  14.11
 0.00880 0.60164 0.02290  1.000  13.58
 0.07568 0.57235 0.05702  1.000  13.48
 0.57327 0.05390 0.05919  1.000  13.40
 0.70589 0.03728 0.06464  1.000  13.03
 0.00065 0.56268 0.07576  1.000  12.98
 0.57041 0.41574 0.03165  1.000  12.76
 0.19065 0.02269 0.08080  1.000  12.67
 0.42076 0.19977 0.06048  1.000  12.65
 0.70036 0.85018 0.08333  0.500  12.10
 0.17129 0.64792 0.07890  1.000  11.29
 0.55075 0.30235 0.07635  1.000  11.17
 0.83665 0.51591 0.05593  1.000  10.35
 0.62310 0.75246 0.05142  1.000  10.05
 0.39217 0.03525 0.00173  1.000   9.59
 0.92730 0.63409 0.00642  1.000   9.56
 0.38480 0.92877 0.07200  1.000   9.50
 0.06318 0.55913 0.02691  1.000   8.98
 0.79009 0.11711 0.04079  1.000   6.91
 0.57074 0.57211 0.06767  1.000   6.40
 0.69921 0.96564 0.07296  1.000   5.48
 0.55197 0.01897 0.01710  1.000   4.83

 PATFOM =   0.64


 Try    115, CPU27, CC All/Weak 29.6 / 14.4, CFOM 44.0, best 54.8, PATFOM   0.64

 -------------------------------------------------------------------------------


 PSUM 4.92  PSMF Peaks: 318 242 179 169 168 160 159 155 140 127 122 120 114
 Cycle 20  Peaks 99 86 67 66 64 57 52 51 51 46 46 45 45 44 42 40 40 38 37 35
 R = 0.380, Min.fun. = 0.611, <cos> = 0.130, Ra = 0.546

    x       y       z      sof  height
 0.08194 0.46055 0.08482  1.000  99.90
 0.18356 0.67168 0.04987  1.000  86.93
 0.65625 0.48059 0.00580  1.000  67.39
 0.70893 0.43813 0.02393  1.000  66.78
 0.12468 0.42357 0.02586  1.000  64.61
 0.34937 0.42348 0.08225  1.000  57.71
 0.01494 0.90408 0.06535  1.000  53.12
 0.13748 0.19574 0.01200  1.000  52.14
 0.30788 0.62296 0.02736  1.000  51.75
 0.84351 0.07719 0.04552  1.000  47.08
 0.58955 0.31018 0.05017  1.000  47.04
 0.83175 0.35035 0.06427  1.000  45.49
 0.14368 0.92999 0.01604  1.000  45.35
 0.10163 0.26395 0.02794  1.000  44.47
 0.38193 0.03424 0.07117  1.000  42.23
 0.62611 0.88690 0.05053  1.000  40.95
 0.06841 0.60000 0.05072  1.000  40.37
 0.48073 0.33042 0.08425  1.000  38.44
 0.43733 0.58167 0.00062  1.000  37.76
 0.99291 0.85336 0.05776  1.000  36.06
 0.30310 0.34418 0.04937  1.000  34.86
 0.16600 0.46309 0.02672  1.000  33.60
 0.37299 0.83924 0.02420  1.000  33.44
 0.27039 0.63519 0.08333  0.500  31.81
 0.77249 0.86939 0.05722  1.000  30.65
 0.18596 0.00000 0.00000  0.500  29.44
 0.61906 0.51284 0.02981  1.000  28.18
 0.03233 0.79477 0.02875  1.000  27.17
 0.63354 0.04317 0.01853  1.000  24.84
 0.51155 0.40350 0.01392  1.000  17.20
 0.28271 0.52392 0.05590  1.000  16.44
 0.76703 0.24145 0.07387  1.000  15.54
 0.38831 0.59532 0.04277  1.000  11.69
 0.75185 0.43581 0.02034  1.000   7.90

 PATFOM =   0.26


