
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:26 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.73197 0.06521 0.33876  1.000  44.45
 0.49652 0.68306 0.06693  1.000  39.07
 0.70524 0.13902 0.46676  1.000  38.28
 0.91710 0.44221 0.15617  1.000  36.19
 0.66729 0.83365 0.50000  0.500  34.43
 0.62685 0.48962 0.32382  1.000  33.24
 0.76033 0.09049 0.01791  1.000  31.79
 0.38725 0.28515 0.17247  1.000  31.33
 0.27242 0.84544 0.15315  1.000  31.28
 0.80865 0.11240 0.32895  1.000  31.16
 0.63725 0.58173 0.40908  1.000  30.67
 0.00000 0.00000 0.48539  0.167  27.67
 0.61164 0.00000 0.50000  0.500  26.91
 0.48876 0.87093 0.02460  1.000  24.80
 0.09620 0.87241 0.49056  1.000  24.67
 0.04594 0.00000 0.00000  0.500  23.29
 0.54766 0.10721 0.27139  1.000  22.61
 0.62109 0.83249 0.29715  1.000  21.48
 0.18108 0.72446 0.19369  1.000  21.18
 0.21408 0.71620 0.44880  1.000  21.11
 0.01920 0.23282 0.18678  1.000  19.45
 0.67628 0.52728 0.32142  1.000  19.35
 0.22537 0.73557 0.18920  1.000  19.15
 0.42070 0.10368 0.40316  1.000  17.98
 0.11836 0.27824 0.06870  1.000  14.89

 PATFOM =   0.85


 Try     92, CPU61, CC All/Weak 17.8 /  4.9, CFOM 22.8, best 41.6, PATFOM   0.85

 -------------------------------------------------------------------------------


 PSUM 16.36  PSMF Peaks: 257 194 174 138 133 125 102 91 73 69 64 58 48 41 35
 Cycle 20  Peaks 99 23 17 17 16 16 15 15 15 13 12 12 11 11 10 10 9 9 8 7 6 6
 R = 0.449, Min.fun. = 0.572, <cos> = 0.253, Ra = 0.586

    x       y       z      sof  height
 0.00000 0.00000 0.23853  0.167  99.90
 0.00469 0.79124 0.37433  1.000  23.31
 0.57166 0.00455 0.04300  1.000  17.71
 0.75966 0.66129 0.26082  1.000  17.41
 0.75508 0.88464 0.31424  1.000  16.81
 0.99380 0.26503 0.35000  1.000  16.16
 0.33203 0.66797 0.45758  1.000  15.52
 0.15054 0.84946 0.00000  0.500  15.36
 0.55273 0.45472 0.13145  1.000  15.24
 0.86607 0.08647 0.41657  1.000  13.41
 0.12404 0.29719 0.06177  1.000  12.61
 0.35608 0.29224 0.47231  1.000  12.15
 0.63374 0.36626 0.50000  0.500  11.61
 0.00000 0.00000 0.06866  0.167  11.06
 0.33594 0.66797 0.50000  0.500  10.95
 0.45947 0.18121 0.39840  1.000  10.63
 0.00000 0.00000 0.17368  0.167   9.11
 0.88776 0.89360 0.08223  1.000   9.07
 0.99590 0.03530 0.23193  1.000   8.82
 0.61492 0.80859 0.49887  1.000   7.43
 0.17356 0.06721 0.28969  1.000   6.68
 0.00000 0.00000 0.47917  0.167   6.64
 0.00000 0.50000 0.47592  0.500   6.59
 0.00000 0.50000 0.38386  0.500   6.58
 0.13983 0.00000 0.50000  0.500   6.44
 0.28673 0.64411 0.29210  1.000   5.32
 0.83920 0.45782 0.04904  1.000   2.48
 0.16331 0.00000 0.00000  0.500   2.19
 0.89581 0.06534 0.40707  1.000   2.13
 0.99864 0.97543 0.28575  1.000   0.76
 0.57152 0.78576 0.50000  0.500   0.16

 PATFOM =   3.16


 Try     93, CPU70, CC All/Weak 18.7 /  6.6, CFOM 25.3, best 41.6, PATFOM   3.16

 -------------------------------------------------------------------------------


 PSUM 10.77  PSMF Peaks: 904 225 179 129 113 88 83 78 69 40
 Cycle 20  Peaks 99 23 18 18 18 16 14 13 13 13 12 11 11 11 11 10 10 10 10 7 6
 R = 0.431, Min.fun. = 0.520, <cos> = 0.275, Ra = 0.581

    x       y       z      sof  height
 0.00000 0.00000 0.40620  0.167  99.90
 0.66879 0.55058 0.24007  1.000  24.06
 0.66221 0.76663 0.09415  1.000  18.63
 0.75951 0.88868 0.03631  1.000  18.49
 0.22179 0.79404 0.26271  1.000  18.45
 0.77646 0.56691 0.06954  1.000  16.24
 0.21276 0.20958 0.01887  1.000  14.56
 0.33594 0.66797 0.37312  1.000  13.65
 0.73288 0.22762 0.43137  1.000  13.31
 0.81742 0.16708 0.06488  1.000  13.16
 0.00000 0.50000 0.44800  0.500  12.53
 0.46540 0.78360 0.27829  1.000  11.97
 0.35397 0.65301 0.06092  1.000  11.87
 0.55331 0.45422 0.29751  1.000  11.54
 0.99924 0.88396 0.08227  1.000  11.28
 0.82314 0.12167 0.28945  1.000  10.93
 0.00000 0.00000 0.31270  0.167  10.83
 0.52573 0.05991 0.27751  1.000  10.38
 0.00537 0.86080 0.32603  1.000  10.37
 0.18276 0.02060 0.49791  1.000   7.97
 0.52867 0.95495 0.42944  1.000   7.01
 0.00000 0.00000 0.09494  0.167   5.99
 0.28361 0.35670 0.12446  1.000   4.93
 0.40768 0.59829 0.04200  1.000   4.76
 0.00000 0.31286 0.50000  0.500   4.53
 0.02913 0.02168 0.21564  1.000   4.34
 0.04514 0.01091 0.40126  1.000   4.04
 0.33203 0.66797 0.08714  1.000   0.71

 PATFOM =   2.20


 Try     94, CPU40, CC All/Weak 22.2 /  8.3, CFOM 30.5, best 41.6, PATFOM   2.20

 -------------------------------------------------------------------------------


 PSUM 4.05  PSMF Peaks: 320 313 217 191 153 128 113 109 106 103 101 97 84 82
 Cycle 20  Peaks 99 34 28 21 20 19 18 16 15 13 13 13 12 11 10 9 9 9 9 8 8 8 7
 R = 0.429, Min.fun. = 0.551, <cos> = 0.221, Ra = 0.598

    x       y       z      sof  height
 0.00000 0.00000 0.27912  0.167  99.90
 0.43174 0.00000 0.00000  0.500  34.16
 0.99570 0.77855 0.33324  1.000  28.86
 0.54256 0.66017 0.11234  1.000  21.37
 0.56644 0.79095 0.38838  1.000  20.46
 0.12096 0.91801 0.21002  1.000  19.61
 0.90205 0.45805 0.17336  1.000  18.13
 0.45055 0.07227 0.22901  1.000  16.52
 0.20454 0.77951 0.05129  1.000  15.90
 0.24481 0.83387 0.30700  1.000  13.58
 0.80542 0.13202 0.43937  1.000  13.55
 0.19780 0.82439 0.26572  1.000  13.26
 0.94373 0.65147 0.49457  1.000  12.97
 0.77887 0.57186 0.13087  1.000  11.85
 0.09811 0.39384 0.16803  1.000  10.97
 0.69977 0.88570 0.42216  1.000  10.02
 0.17820 0.72208 0.22696  1.000   9.61
 0.54217 0.34054 0.18910  1.000   9.44
 0.52023 0.87060 0.22926  1.000   9.38
 0.31483 0.63838 0.28911  1.000   8.85
 0.13515 0.22543 0.38862  1.000   8.81
 0.36987 0.92723 0.05130  1.000   8.19
 0.63765 0.01740 0.47395  1.000   7.92
 0.86390 0.08859 0.38783  1.000   7.14
 0.12609 0.35018 0.04389  1.000   7.08
 0.35413 0.41923-0.00022  1.000   6.95
 0.32680 0.70414 0.49363  1.000   6.71
 0.98026 0.34123 0.07773  1.000   6.57
 0.97273 0.53442 0.10432  1.000   6.30
 0.95654 0.37215 0.42012  1.000   6.06
 0.40777 0.86515 0.21875  1.000   5.49
 0.00000 0.00000 0.41467  0.167   2.92
 0.05396 0.94604 0.50000  0.500   2.83
 0.71648 0.86937 0.37015  1.000   1.65

 PATFOM =   1.54


 Try     95, CPU30, CC All/Weak 19.5 /  6.8, CFOM 26.4, best 41.6, PATFOM   1.54

 -------------------------------------------------------------------------------


 PSUM 1.26  PSMF Peaks: 583 285 268 267 157 139 138 137 127 126 111 103 100
 Cycle 20  Peaks 99 20 18 18 18 15 14 13 13 12 11 11 10 10 10 9 8 8 8 7 7 7 7
 R = 0.397, Min.fun. = 0.536, <cos> = 0.280, Ra = 0.587

    x       y       z      sof  height
 0.00000 0.00000 0.14751  0.167  99.90
 0.34310 0.10181 0.34814  1.000  20.82
 0.21322 0.42593 0.48345  1.000  18.97
 0.09769 0.55846 0.04176  1.000  18.90
 0.57485 0.00932 0.12700  1.000  18.26
 0.56714 0.79254 0.18670  1.000  15.83
 0.77602 0.99671 0.20092  1.000  14.79
 0.45049 0.33089 0.01810  1.000  13.46
 0.50000 0.00000 0.00000  0.250  13.12
 0.33853 0.18599 0.32377  1.000  12.94
 0.98934 0.95392 0.14609  1.000  11.42
 0.02639 0.09075 0.01682  1.000  11.28
 0.11898 0.24025 0.22126  1.000  11.04
 0.06169 0.78963 0.50116  1.000  10.95
 0.88343 0.87474 0.17277  1.000  10.94
 0.26970 0.99499 0.26525  1.000   9.85
 0.11091 0.05357 0.17024  1.000   8.45
 0.43343 0.00000 0.50000  0.500   8.19
 0.77174 0.48628 0.44140  1.000   8.13
 0.14961 0.12319 0.00127  1.000   7.88
 0.79082 0.40369 0.33252  1.000   7.84
 0.86118 0.89716 0.28087  1.000   7.50
 0.91520 0.26390 0.17134  1.000   7.21
 0.68063 0.31126 0.28145  1.000   6.68
 0.41245 0.15824 0.26824  1.000   6.30
 0.14172 0.85828 0.00000  0.500   6.17
 0.46484 0.92816-0.00143  1.000   6.08
 0.71358 0.42718 0.50000  0.500   4.84
 0.66406 0.33203 0.12113  1.000   3.24

 PATFOM =   2.14


 Try     96, CPU67, CC All/Weak 21.8 /  8.7, CFOM 30.5, best 41.6, PATFOM   2.14

 -------------------------------------------------------------------------------


 PSUM 6.27  PSMF Peaks: 494 299 269 226 213 198 185 162 153 149 145 136 118
 Cycle 20  Peaks 99 34 31 21 21 20 17 17 16 15 15 14 14 14 14 14 12 12 10 10
 R = 0.458, Min.fun. = 0.531, <cos> = 0.262, Ra = 0.581

    x       y       z      sof  height
 0.00000 0.00000 0.22044  0.167  99.90
 0.66797 0.33594 0.00000  0.500  34.84
 0.21336 0.21729 0.16840  1.000  31.79
 0.19869 0.12144 0.29399  1.000  21.62
 0.90205 0.44162 0.32766  1.000  21.35
 0.87742 0.33369 0.38848  1.000  20.49
 0.76256 0.09615 0.27975  1.000  17.28
 0.55743 0.88086 0.05860  1.000  17.26
 0.25346 0.07493 0.41438  1.000  16.39
 0.10777 0.23772 0.33869  1.000  15.39
 0.12782 0.90386 0.12318  1.000  15.16
 0.65261 0.30608 0.43589  1.000  15.04
 0.97311 0.07987 0.47442  1.000  14.92
 0.99393 0.56699 0.24497  1.000  14.64
 0.22009 0.67005 0.32619  1.000  14.35
 0.56676 0.00282 0.50000  1.000  14.25
 0.40369 0.28425 0.27239  1.000  12.89
 0.00000 0.24335 0.50000  0.500  12.07
 0.06515 0.87917 0.25160  1.000  10.37
 0.41998 0.36096 0.50070  1.000  10.25
 0.00000 0.00000 0.08719  0.167   9.71
 0.18997 0.24792 0.32444  1.000   9.04
 0.84515 0.39757 0.02573  1.000   8.43
 0.60607 0.07252 0.00240  1.000   8.36
 0.70687 0.30265 0.19557  1.000   7.57
 0.97864 0.31823 0.08556  1.000   6.65
 0.61027 0.88859 0.08623  1.000   4.96
 0.40485 0.07167 0.45593  1.000   4.42
 0.13477 0.86523 0.00000  0.500   0.16

 PATFOM =   4.34


 Try     97, CPU65, CC All/Weak 26.9 / 14.2, CFOM 41.1, best 41.6, PATFOM   4.34

 -------------------------------------------------------------------------------


 PSUM 9.31  PSMF Peaks: 531 221 220 192 159 128 103 98 79 65 64 63 62 36 31
 Cycle 20  Peaks 99 62 50 49 47 47 44 42 41 41 40 39 38 37 36 36 34 33 31 31
 R = 0.371, Min.fun. = 0.599, <cos> = 0.146, Ra = 0.551

    x       y       z      sof  height
 0.16066 0.54260 0.43069  1.000  99.90
 0.16320 0.03999 0.34760  1.000  62.72
 0.00000 0.00000 0.18551  0.167  50.71
 0.46953 0.00000 0.50000  0.500  50.10
 0.78373 0.50639 0.34870  1.000  47.95
 0.00000 0.00000 0.50000  0.083  47.47
 0.40333 0.85460 0.38074  1.000  44.85
 0.30882 0.88560 0.23003  1.000  42.71
 0.44155 0.23743 0.02566  1.000  41.69
 0.44636 0.82611 0.32309  1.000  41.40
 0.60301 0.86495 0.42101  1.000  40.25
 0.02870 0.36081 0.09571  1.000  39.16
 0.36141 0.07570 0.06778  1.000  38.87
 0.08507 0.19635 0.09235  1.000  37.87
 0.06680 0.05016 0.31644  1.000  37.07
 0.60294 0.61483 0.34525  1.000  36.80
 0.59035 0.61969 0.09472  1.000  35.08
 0.64193 0.76430 0.06143  1.000  33.19
 0.25454 0.26760 0.11712  1.000  31.72
 0.08249 0.62791 0.28933  1.000  31.31
 0.24770 0.29195 0.16647  1.000  31.25
 0.74751 0.76160 0.43117  1.000  29.89
 0.33113 0.87320 0.27697  1.000  28.53
 0.72178 0.22276 0.06653  1.000  27.62
 0.30305 0.59670 0.42434  1.000  26.93
 0.04009 0.10834 0.26161  1.000  26.89
 0.39530 0.72870 0.45083  1.000  26.28
 0.21705 0.25211 0.45685  1.000  25.52
 0.54802 0.90569 0.44453  1.000  24.60
 0.20566 0.71645 0.17639  1.000  23.97
 0.52131 0.18967 0.06953  1.000  22.57
 0.92003 0.13655 0.29260  1.000  20.36
 0.42356 0.50539 0.37310  1.000  19.99
 0.74623 0.34727 0.42464  1.000  19.76

 PATFOM =   1.17


 Try     98, CPU38, CC All/Weak 17.3 /  4.0, CFOM 21.3, best 41.6, PATFOM   1.17

 -------------------------------------------------------------------------------


 PSUM 3.55  PSMF Peaks: 542 311 202 185 122 112 105 101 101 99 95 95 93 86 79
 Cycle 20  Peaks 99 26 23 20 19 18 14 14 13 13 12 11 11 10 10 10 9 9 9 8 7 7
 R = 0.421, Min.fun. = 0.538, <cos> = 0.249, Ra = 0.588

    x       y       z      sof  height
 0.00000 0.00000 0.01730  0.167  99.90
 0.66708 0.76226 0.48391  1.000  26.32
 0.55289 0.66738 0.15125  1.000  24.02
 0.20831 0.00146 0.40689  1.000  20.38
 0.54742 0.87396 0.18469  1.000  19.73
 0.66797 0.33594 0.24172  1.000  18.86
 0.61731 0.52296 0.18446  1.000  15.05
 0.77818 0.77562 0.03620  1.000  14.12
 0.26254 0.76715 0.18515  1.000  13.78
 0.47836 0.14714 0.48331  1.000  13.13
 0.79755 0.21752 0.34767  1.000  12.55
 0.60555 0.95666 0.20371  1.000  11.60
 0.12408 0.93331 0.49992  1.000  11.13
 0.18593 0.01875 0.20285  1.000  10.83
 0.05588 0.94412 0.00000  0.500  10.75
 0.22406 0.92328 0.20069  1.000  10.61
 0.66250 0.39088 0.01816  1.000   9.99
 0.28542 0.14347 0.02293  1.000   9.28
 0.12282 0.84655 0.37174  1.000   9.13
 0.97792 0.73212 0.48482  1.000   8.40
 0.86059 0.85838 0.28894  1.000   7.98
 0.54986 0.07521 0.30151  1.000   7.74
 0.50000 0.50000 0.25189  0.500   7.37
 0.07198 0.74024 0.26071  1.000   6.86
 0.03832 0.99492 0.02266  1.000   6.60
 0.00000 0.00000 0.07571  0.167   6.46
 0.17470 0.82530 0.50000  0.500   6.27
 0.67793 0.05775 0.04311  1.000   3.60
 0.31570 0.68476 0.28998  1.000   3.55
 0.50175 0.39521 0.23740  1.000   2.99
 0.33350 0.75242 0.20161  1.000   1.47
 0.33203 0.66406 0.06384  1.000   0.86
 0.00000 0.00000 0.26464  0.167   0.00
 0.00000 0.00000 0.29840  0.167   0.00

 PATFOM =   2.32


 Try     99, CPU35, CC All/Weak 22.4 /  8.9, CFOM 31.3, best 41.6, PATFOM   2.32

 -------------------------------------------------------------------------------


 PSUM 17.81  PSMF Peaks: 274 245 209 192 159 122 119 107 89 85 79 69 66 62 56
 Cycle 20  Peaks 99 65 64 48 45 36 36 35 34 33 33 30 28 27 26 25 24 23 23 23
 R = 0.387, Min.fun. = 0.588, <cos> = 0.160, Ra = 0.526

    x       y       z      sof  height
 0.00000 0.00000 0.29585  0.167  99.90
 0.00000 0.00000 0.21241  0.167  65.84
 0.19473 0.75030 0.17076  1.000  64.68
 0.98098 0.68295 0.28763  1.000  48.31
 0.00000 0.00000 0.26145  0.167  45.44
 0.02481 0.34099 0.49371  1.000  36.63
 0.52131 0.19719 0.34225  1.000  36.31
 0.40436 0.51024 0.04841  1.000  36.13
 0.54243 0.19312 0.44037  1.000  35.05
 0.36893 0.45806 0.21907  1.000  33.69
 0.74515 0.22482 0.41516  1.000  33.14
 0.03301 0.04566 0.30559  1.000  30.62
 0.15015 0.04491 0.33004  1.000  28.25
 0.64411 0.95770 0.06857  1.000  27.71
 0.33203 0.66406 0.48089  1.000  26.55
 0.14532 0.91589 0.39314  1.000  25.71
 0.76830 0.94306 0.13398  1.000  25.08
 0.74353 0.84816 0.06408  1.000  24.08
 0.50000 0.50000 0.28000  0.500  23.48
 0.82671 0.18117 0.05071  1.000  23.14
 0.38723 0.61277 0.50000  0.500  21.75
 0.45107 0.37082 0.35315  1.000  21.43
 0.61348 0.40978 0.43214  1.000  20.54
 0.45161 0.58022 0.36567  1.000  20.26
 0.16811 0.25228 0.47597  1.000  18.61
 0.75589 0.17445 0.26080  1.000  18.10
 0.82471 0.30683 0.38015  1.000  17.72
 0.56682 0.48804 0.27613  1.000  17.66
 0.75394 0.79198 0.13472  1.000  17.58
 0.35317 0.43559 0.16195  1.000  17.50
 0.64588 0.25243 0.24193  1.000  15.57
 0.52892 0.00986 0.06770  1.000  13.19
 0.58822 0.19343 0.20390  1.000  12.36
 0.11894 0.27000 0.34864  1.000  11.19

 PATFOM =   2.22


 Try    100, CPU25, CC All/Weak 19.1 /  4.8, CFOM 23.8, best 41.6, PATFOM   2.22

 -------------------------------------------------------------------------------


 PSUM 5.08  PSMF Peaks: 616 202 159 130 100 93 91 84 69 65 63 62 62 57 57 54
 Cycle 20  Peaks 99 24 21 18 18 15 14 13 13 12 12 12 12 11 11 10 10 10 9 9 8
 R = 0.401, Min.fun. = 0.550, <cos> = 0.273, Ra = 0.565

    x       y       z      sof  height
 0.00000 0.00000 0.20435  0.167  99.90
 0.79224 0.78598 0.18522  1.000  24.27
 0.75967 0.88868 0.34863  1.000  21.93
 0.66797 0.33203 0.01750  1.000  18.90
 0.43444 0.43148 0.48517  1.000  18.50
 0.09989 0.55074 0.31531  1.000  15.72
 0.73768 0.22487 0.03556  1.000  14.25
 0.00000 0.00000 0.29374  0.167  13.58
 0.01316 0.72787 0.35125  1.000  13.57
 0.61516 0.94613 0.39154  1.000  12.85
 0.33714 0.72483 0.24474  1.000  12.45
 0.88903 0.99511 0.47425  1.000  12.41
 0.91016 0.14341 0.10020  1.000  12.11
 0.99306 0.92071 0.32286  1.000  11.29
 0.81889 0.69881 0.09405  1.000  11.28
 0.64369 0.36430 0.22421  1.000  10.74
 0.65273 0.77568 0.48357  1.000  10.61
 0.32278 0.62164 0.34937  1.000  10.28
 0.61123 0.12360 0.18272  1.000   9.63
 0.21019 0.00000 0.00000  0.500   9.47
 0.17505 0.82601 0.45269  1.000   8.63
 0.15475 0.00156 0.45859  1.000   8.51
 0.16107 0.08095 0.34755  1.000   8.04
 0.50000 0.00000 0.16151  0.500   7.92
 0.99895 0.23608 0.07588  1.000   7.58
 0.71457 0.73209 0.17789  1.000   7.37
 0.54918 0.64632 0.15212  1.000   7.14
 0.00000 0.50000 0.05988  0.500   6.55
 0.71805 0.71181 0.06991  1.000   6.02
 0.95155 0.98717 0.20426  1.000   5.98
 0.97937 0.97934 0.17614  1.000   4.40
 0.08308 0.83784 0.49251  1.000   4.11
 0.36165 0.45081 0.15226  1.000   2.99
 0.33203 0.66406 0.30269  1.000   0.36

 PATFOM =   2.41


 Try    101, CPU56, CC All/Weak 23.5 /  8.8, CFOM 32.3, best 41.6, PATFOM   2.41

 -------------------------------------------------------------------------------


 PSUM 11.75  PSMF Peaks: 360 272 198 160 147 103 71 59 58 54 52 49 49 45 43
 Cycle 20  Peaks 99 53 33 30 27 24 23 21 21 20 20 20 18 18 18 18 18 16 16 16
 R = 0.384, Min.fun. = 0.600, <cos> = 0.148, Ra = 0.544

    x       y       z      sof  height
 0.00000 0.00000 0.41832  0.167  99.90
 0.26222 0.35497 0.32867  1.000  53.58
 0.00000 0.00000 0.50000  0.083  33.59
 0.65111 0.98873 0.43754  1.000  30.20
 0.21198 0.79537 0.24761  1.000  27.80
 0.09173 0.78431 0.39602  1.000  25.04
 0.20077 0.42479 0.08689  1.000  23.94
 0.65324 0.90234 0.08325  1.000  21.97
 0.11409 0.47182 0.27349  1.000  21.27
 0.87296 0.33771 0.07509  1.000  20.63
 0.40967 0.98186 0.10788  1.000  20.40
 0.81563 0.32614 0.13349  1.000  20.14
 0.33788 0.85835 0.33960  1.000  18.89
 0.95437 0.59950 0.05370  1.000  18.87
 0.86950 0.38738 0.39889  1.000  18.47
 0.12363 0.88533 0.13520  1.000  18.42
 0.04581 0.25115 0.25636  1.000  18.23
 0.20954 0.00000 0.00000  0.500  16.91
 0.72857 0.68412 0.32906  1.000  16.78
 0.23858 0.38486 0.48350  1.000  16.74
 0.42839 0.87816 0.15294  1.000  16.34
 0.00000 0.00000 0.01717  0.167  16.25
 0.15306 0.54087 0.14277  1.000  16.06
 0.92630 0.69065 0.10471  1.000  15.99
 0.28339 0.18491 0.26270  1.000  15.78
 0.40118 0.20988 0.18513  1.000  15.43
 0.40429 0.41703 0.48087  1.000  15.33
 0.76235 0.22899 0.38695  1.000  15.31
 0.41669 0.89679 0.34035  1.000  14.61
 0.31575 0.91837 0.38437  1.000  14.58
 0.55998 0.67442 0.29870  1.000  14.01
 0.84613 0.31056 0.35343  1.000  13.51
 0.26276 0.97242 0.39177  1.000  13.44
 0.11967 0.96571 0.40701  1.000  10.18

 PATFOM =   1.15


 Try    102, CPU66, CC All/Weak 18.3 /  4.9, CFOM 23.2, best 41.6, PATFOM   1.15

 -------------------------------------------------------------------------------


 PSUM 6.70  PSMF Peaks: 302 272 264 186 184 177 170 139 132 131 112 94 70 57
 Cycle 20  Peaks 99 79 72 69 68 60 57 52 49 48 47 47 46 46 46 46 44 42 36 36
 R = 0.369, Min.fun. = 0.606, <cos> = 0.141, Ra = 0.538

    x       y       z      sof  height
 0.79169 0.16058 0.43206  1.000  99.90
 0.29240 0.38700 0.39836  1.000  79.85
 0.80908 0.61817 0.00000  0.500  73.09
 0.27576 0.42010 0.23649  1.000  69.80
 0.47617 0.52383 0.00000  0.500  69.23
 0.37888 0.94955 0.17702  1.000  60.82
 0.87869 0.70705 0.34459  1.000  57.70
 0.26701 0.33431 0.11054  1.000  52.26
 0.50000 0.50000 0.24831  0.500  50.12
 0.03329 0.34999 0.13691  1.000  48.94
 0.54568 0.92451 0.41986  1.000  48.19
 0.64568 0.88618 0.39737  1.000  48.08
 0.48359 0.43968 0.01034  1.000  46.99
 0.91820 0.44831 0.31962  1.000  46.70
 0.29227 0.09042 0.22931  1.000  46.36
 0.54146 0.63157 0.01226  1.000  46.26
 0.36903 0.97348 0.29503  1.000  44.27
 0.00000 0.00000 0.27287  0.167  42.83
 0.84407 0.19510 0.49351  1.000  37.14
 0.14380 0.31789 0.27182  1.000  36.40
 0.16363 0.28942 0.21211  1.000  36.32
 0.12325 0.41652 0.24917  1.000  35.40
 0.94949 0.48718 0.08467  1.000  32.80
 0.75237 0.16886 0.43949  1.000  32.64
 0.29845 0.89608 0.43159  1.000  32.43
 0.13558 0.14568 0.39607  1.000  30.13
 0.10920 0.86050 0.10283  1.000  28.35
 0.28345 0.02989 0.11857  1.000  27.86
 0.71426 0.26312 0.06763  1.000  26.07
 0.00000 0.00000 0.44231  0.167  24.05
 0.46666 0.28361 0.31110  1.000  22.55
 0.86160 0.10642 0.45484  1.000  22.30
 0.98509 0.89007 0.33878  1.000  21.74
 0.05925 0.63555 0.38230  1.000  19.68

 PATFOM =   0.66


 Try    103, CPU31, CC All/Weak 19.8 /  4.9, CFOM 24.7, best 41.6, PATFOM   0.66

 -------------------------------------------------------------------------------


 PSUM 17.88  PSMF Peaks: 314 290 269 217 168 113 95 81 77 69 66 60 58 47 46
 Cycle 20  Peaks 99 37 26 19 19 18 17 15 14 13 12 12 11 11 9 9 9 9 9 9 9 8 8
 R = 0.427, Min.fun. = 0.561, <cos> = 0.276, Ra = 0.567

    x       y       z      sof  height
 0.00000 0.00000 0.29559  0.167  99.90
 0.00000 0.00000 0.26156  0.167  37.63
 0.21354 0.20943 0.31543  1.000  27.01
 0.76325 0.87867 0.14608  1.000  20.04
 0.56342 0.56860 0.01140  1.000  19.16
 0.66797 0.33203 0.48146  1.000  18.32
 0.55282 0.10240 0.18392  1.000  17.74
 0.77692 0.26191 0.46243  1.000  15.08
 0.99567 0.88831 0.02628  1.000  14.17
 0.03324 0.04481 0.30250  1.000  13.29
 0.87833 0.22473 0.01803  1.000  12.76
 0.70111 0.87815 0.40313  1.000  12.17
 0.81785 0.65052 0.04878  1.000  11.63
 0.13060 0.90879 0.40353  1.000  11.63
 0.42563 0.85126 0.00000  0.500  10.03
 0.73840 0.82368 0.07530  1.000   9.88
 0.33755 0.77085 0.28880  1.000   9.78
 0.59854 0.20605 0.23011  1.000   9.54
 0.02007 0.18134 0.39024  1.000   9.52
 0.50000 0.50000 0.44257  0.500   9.45
 0.00000 0.50000 0.33829  0.500   9.25
 0.28349 0.62914 0.47454  1.000   8.91
 0.80154 0.79931 0.14359  1.000   8.45
 0.00263 0.71573 0.42720  1.000   8.41
 0.06486 0.48911 0.28877  1.000   7.91
 0.37947 0.26751 0.48184  1.000   7.83
 0.93926 0.42696 0.28724  1.000   7.66
 0.00000 0.00000 0.38966  0.167   7.37
 0.00337 0.15340 0.04366  1.000   7.27
 0.64282 0.09166 0.34694  1.000   6.60
 0.63729 0.70609 0.48992  1.000   5.77
 0.99742 0.21383 0.50000  1.000   2.49
 0.00000 0.00000 0.01485  0.167   1.45
