
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:45:47 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.00000 0.00000 0.28625  0.167   1.69

 PATFOM =  21.40


 Try    111, CPU18, CC All/Weak 19.2 / 11.7, CFOM 30.9, best 43.5, PATFOM  21.40

 -------------------------------------------------------------------------------


 PSUM 4.46  PSMF Peaks: 565 363 353 198 168 163 105 105 102 95 78 76 75 64 64
 Cycle 20  Peaks 99 31 25 24 19 17 13 4 3 2 0
 R = 0.510, Min.fun. = 0.683, <cos> = 0.236, Ra = 0.632

    x       y       z      sof  height
 0.00000 0.00000 0.42095  0.167  99.90
 0.00701 0.79012 0.18916  1.000  31.93
 0.33203 0.66406 0.35513  1.000  25.66
 0.88217 0.11787 0.02734  1.000  24.45
 0.00000 0.00000 0.16967  0.167  19.43
 0.00000 0.00000 0.13806  0.167  17.30
 0.00000 0.00000 0.39011  0.167  13.85
 0.00000 0.00000 0.08943  0.167   4.13
 0.03532 0.00226 0.00000  1.000   3.06
 0.00000 0.00000 0.26412  0.167   2.05
 0.00000 0.00000 0.48635  0.167   0.00

 PATFOM =   4.47


 Try    112, CPU43, CC All/Weak 15.8 / 10.6, CFOM 26.4, best 43.5, PATFOM   4.47

 -------------------------------------------------------------------------------


 PSUM 10.88  PSMF Peaks: 423 327 122 117 116 104 92 84 72 67 66 64 62 51 46
 Cycle 20  Peaks 99 39 39 36 9 9 8 5 4 4 1
 R = 0.469, Min.fun. = 0.607, <cos> = 0.349, Ra = 0.554

    x       y       z      sof  height
 0.00000 0.00000 0.22174  0.167  99.90
 0.42954 0.42954 0.50000  0.500  39.32
 0.22034 0.00694 0.16674  1.000  39.22
 0.33203 0.66406 0.00000  0.500  36.92
 0.00000 0.89952 0.50000  0.500   9.35
 0.00000 0.00000 0.19054  0.167   9.31
 0.65251 0.30623 0.43760  1.000   8.76
 0.75919 0.75919 0.50000  0.500   5.66
 0.00000 0.00000 0.31668  0.167   4.12
 0.12879 0.91168 0.49915  1.000   4.02
 0.66198 0.76008 0.16655  1.000   1.91

 PATFOM =  23.83


 Try    113, CPU 2, CC All/Weak 23.6 / 15.7, CFOM 39.2, best 43.5, PATFOM  23.83

 -------------------------------------------------------------------------------


 PSUM 6.58  PSMF Peaks: 565 277 190 149 109 86 74 67 67 62 55 48 37 35 34 32
 Cycle 20  Peaks 99 32 29 23 21 14 10 10 5 2 0
 R = 0.471, Min.fun. = 0.619, <cos> = 0.255, Ra = 0.634

    x       y       z      sof  height
 0.00000 0.00000 0.15527  0.167  99.90
 0.77867 0.99457 0.21211  1.000  33.05
 0.00000 0.00000 0.44082  0.167  30.11
 0.79041 0.78810 0.45238  1.000  23.98
 0.54571 0.44656 0.04575  1.000  21.30
 0.00992 0.96668 0.14616  1.000  14.52
 0.00000 0.00000 0.34332  0.167  10.52
 0.93237 0.06821 0.17391  1.000  10.31
 0.33203 0.66797 0.33512  1.000   5.89
 0.00000 0.00000 0.28236  0.167   2.58
 0.00000 0.00000 0.20903  0.167   0.00

 PATFOM =   1.56


 Try    114, CPU55, CC All/Weak 10.6 /  5.0, CFOM 15.6, best 43.5, PATFOM   1.56

 -------------------------------------------------------------------------------


 PSUM 8.49  PSMF Peaks: 284 279 220 178 174 171 153 149 148 130 127 126 115
 Cycle 20  Peaks 99 69 64 61 57 52 49 48 45 44 39
 R = 0.422, Min.fun. = 0.620, <cos> = 0.136, Ra = 0.573

    x       y       z      sof  height
 0.36182 0.21638 0.02341  1.000  99.90
 0.21681 0.57335 0.36606  1.000  69.30
 0.45649 0.76299 0.14089  1.000  64.79
 0.02732 0.91218 0.47459  1.000  61.44
 0.97278 0.45507 0.24738  1.000  57.61
 0.90280 0.25237 0.50379  1.000  52.97
 0.16969 0.37029 0.19441  1.000  50.05
 0.70721 0.08893 0.03155  1.000  48.71
 0.00000 0.00000 0.00000  0.083  45.98
 0.00000 0.00000 0.41484  0.167  44.48
 0.69952 0.05693 0.05416  1.000  40.12

 PATFOM =   0.39


 Try    115, CPU29, CC All/Weak 14.0 /  7.0, CFOM 21.0, best 43.5, PATFOM   0.39

 -------------------------------------------------------------------------------


 PSUM 4.32  PSMF Peaks: 568 281 260 231 221 196 191 179 159 154 151 138 132
 Cycle 20  Peaks 99 21 17 13 12 11 11 9 2 0 0
 R = 0.469, Min.fun. = 0.601, <cos> = 0.336, Ra = 0.597

    x       y       z      sof  height
 0.00000 0.00000 0.34438  0.167  99.90
 0.22103 0.21623 0.28683  1.000  21.55
 0.20734 0.00291 0.04641  1.000  17.68
 0.01231 0.97071 0.33746  1.000  13.84
 0.33203 0.66797 0.43262  1.000  12.27
 0.64715 0.82357 0.00000  0.500  11.31
 0.55005 0.09969 0.45325  1.000  11.23
 0.00000 0.00000 0.05653  0.167   9.20
 0.66406 0.33203 0.16827  1.000   2.72
 0.00083 0.42805 0.36306  1.000   0.50
 0.00000 0.00000 0.27212  0.167   0.00

 PATFOM =   4.31


 Try    116, CPU 5, CC All/Weak 12.1 /  5.7, CFOM 17.8, best 43.5, PATFOM   4.31

 -------------------------------------------------------------------------------


 PSUM 8.25  PSMF Peaks: 410 253 243 219 212 194 143 125 77 74 65 60 36 29
 Cycle 20  Peaks 99 28 28 22 17 13 12 7 5 5 2
 R = 0.466, Min.fun. = 0.535, <cos> = 0.265, Ra = 0.591

    x       y       z      sof  height
 0.00000 0.00000 0.04483  0.167  99.90
 0.76160 0.66119 0.45483  1.000  28.78
 0.88122 0.32896 0.12443  1.000  28.38
 0.78336 0.78682 0.09938  1.000  22.88
 0.78345 0.56690 0.37266  1.000  17.28
 0.66797 0.33203 0.26657  1.000  13.50
 0.20721 0.00294 0.34256  1.000  12.70
 0.96702 0.95694 0.03979  1.000   7.31
 0.16016 0.31662 0.49992  1.000   6.02
 0.81512 0.23212 0.04609  1.000   5.72
 0.66797 0.33203 0.00000  0.500   2.85

 PATFOM =   1.80


 Try    117, CPU63, CC All/Weak 17.0 /  7.9, CFOM 24.8, best 43.5, PATFOM   1.80

 -------------------------------------------------------------------------------


 PSUM 9.49  PSMF Peaks: 296 267 223 221 189 187 180 162 145 140 137 131 114
 Cycle 20  Peaks 99 78 53 50 47 46 39 35 25 23 17
 R = 0.418, Min.fun. = 0.628, <cos> = 0.127, Ra = 0.599

    x       y       z      sof  height
 0.00000 0.00000 0.18777  0.167  99.90
 0.41698 0.28676 0.42157  1.000  79.20
 0.86018 0.27995 0.08631  1.000  53.75
 0.62421 0.54842 0.24655  1.000  51.16
 0.20776 0.36243 0.41442  1.000  47.47
 0.19018 0.24627 0.13430  1.000  46.51
 0.62747 0.02831 0.17169  1.000  39.45
 0.15282 0.89289 0.42229  1.000  35.69
 0.33594 0.66797 0.02594  1.000  25.81
 0.72167 0.49785 0.02348  1.000  23.75
 0.77660 0.48837 0.19584  1.000  17.48

 PATFOM =   0.76


 Try    118, CPU70, CC All/Weak  9.6 /  5.3, CFOM 14.9, best 43.5, PATFOM   0.76

 -------------------------------------------------------------------------------


 PSUM 6.42  PSMF Peaks: 409 200 175 173 154 153 133 115 109 106 95 91 90 89
 Cycle 20  Peaks 99 33 31 31 14 12 11 10 10 1 0
 R = 0.483, Min.fun. = 0.555, <cos> = 0.355, Ra = 0.548

    x       y       z      sof  height
 0.00000 0.00000 0.27882  0.167  99.90
 0.57053 0.57053 0.00000  0.500  33.84
 0.78094 0.78958 0.33371  1.000  31.85
 0.66797 0.33203 0.50000  0.500  31.61
 0.88525 0.76209 0.16301  1.000  14.26
 0.22953 0.43470 0.39205  1.000  12.80
 0.34659 0.69263 0.06370  1.000  11.14
 0.44942 0.90150 0.17389  1.000  10.92
 0.10239 0.00000 0.00000  0.500  10.73
 0.86812 0.13188 0.50000  0.500   1.68
 0.08344 0.16686 0.50000  0.500   0.55

 PATFOM =  18.23


 Try    119, CPU38, CC All/Weak 25.0 / 16.5, CFOM 41.5, best 43.5, PATFOM  18.23

 -------------------------------------------------------------------------------


 PSUM 11.79  PSMF Peaks: 635 222 159 65 62 59 55 53 51 50 42 34 5
 Cycle 20  Peaks 99 26 23 22 20 17 15 12 7 1 0
 R = 0.469, Min.fun. = 0.577, <cos> = 0.265, Ra = 0.623

    x       y       z      sof  height
 0.00000 0.00000 0.06804  0.167  99.90
 0.22635 0.00822 0.01457  1.000  26.19
 0.21641 0.78326 0.39841  1.000  23.35
 0.20766 0.00185 0.32096  1.000  22.10
 0.76043 0.09840 0.43230  1.000  21.02
 0.00000 0.00000 0.22456  0.167  17.49
 0.24030 0.11923 0.49152  1.000  15.91
 0.84237 0.15763 0.50000  0.500  12.25
 0.00000 0.00000 0.43705  0.167   7.93
 0.00391 0.00391 0.18463  1.000   1.17
 0.00000 0.00000 0.35001  0.167   0.00

 PATFOM =   3.22


 Try    120, CPU31, CC All/Weak 14.1 /  7.3, CFOM 21.4, best 43.5, PATFOM   3.22

 -------------------------------------------------------------------------------


 PSUM 7.13  PSMF Peaks: 600 409 330 172 124 76 76 61 49 47 37 34 26 26 20 19
 Cycle 20  Peaks 99 35 34 25 18 16 13 11 6 0 0
 R = 0.449, Min.fun. = 0.548, <cos> = 0.238, Ra = 0.572

    x       y       z      sof  height
 0.00000 0.00000 0.14341  0.167  99.90
 0.12001 0.67017 0.02577  1.000  35.88
 0.23611 0.33434 0.35768  1.000  35.08
 0.55085 0.67540 0.30571  1.000  25.76
 0.16634 0.58318 0.50000  0.500  18.95
 0.66700 0.76183 0.38982  1.000  16.39
 0.11026 0.44466 0.05541  1.000  13.40
 0.61320 0.85802 0.30181  1.000  11.92
 0.01728 0.99111 0.11431  1.000   6.30
 0.33203 0.66797 0.46800  1.000   0.80
 0.00000 0.00000 0.21226  0.167   0.00

 PATFOM =   2.42


 Try    121, CPU36, CC All/Weak 14.2 /  7.7, CFOM 21.9, best 43.5, PATFOM   2.42

 -------------------------------------------------------------------------------


 PSUM 7.78  PSMF Peaks: 355 298 210 196 160 95 78 64 62 58 54 52 49 48 45 45
 Cycle 20  Peaks 99 29 26 24 23 22 22 22 12 10 8
 R = 0.462, Min.fun. = 0.558, <cos> = 0.223, Ra = 0.600

    x       y       z      sof  height
 0.00000 0.00000 0.06949  0.167  99.90
 0.66867 0.11990 0.24034  1.000  29.65
 0.22234 0.22363 0.01528  1.000  26.14
 0.21238 0.43605 0.40151  1.000  24.77
 0.66200 0.89961 0.43318  1.000  23.91
 0.20753 0.00325 0.31811  1.000  23.00
 0.75873 0.87336 0.48729  1.000  22.93
 0.32663 0.45666 0.09475  1.000  22.28
 0.55251 0.10265 0.17546  1.000  12.21
 0.80031 0.21548 0.26215  1.000  10.59
 0.33203 0.66797 0.11071  1.000   8.93

 PATFOM =   1.42


 Try    122, CPU17, CC All/Weak 19.3 / 10.7, CFOM 30.0, best 43.5, PATFOM   1.42

 -------------------------------------------------------------------------------


 PSUM 6.20  PSMF Peaks: 647 621 296 205 151 139 116 115 109 97 95 56 45 40
 Cycle 20  Peaks 99 15 14 12 12 11 8 7 5 5 4
 R = 0.462, Min.fun. = 0.405, <cos> = 0.523, Ra = 0.484

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.56787 0.78497 0.16900  1.000  15.77
 0.22453 0.21962 0.44438  1.000  14.29
 0.33975 0.09959-0.00050  1.000  12.93
 0.33073 0.87897 0.33490  1.000  12.47
 0.20520 0.20969 0.10970  1.000  11.65
 0.98930 0.03345 0.48980  1.000   8.74
 0.54920 0.09801 0.39129  1.000   7.48
 0.00000 0.00000 0.00000  0.083   5.88
 0.00000 0.00000 0.21195  0.167   5.21
 0.28601 0.14453 0.49920  1.000   4.39

 PATFOM =  24.45


 Try    123, CPU12, CC All/Weak 23.3 / 13.7, CFOM 37.0, best 43.5, PATFOM  24.45

 -------------------------------------------------------------------------------


 PSUM 8.96  PSMF Peaks: 260 223 210 56 47 45 44 38 38 28 26 25 25 16 11 8
 Cycle 20  Peaks 99 68 54 52 50 47 46 44 34 32 29
 R = 0.462, Min.fun. = 0.607, <cos> = 0.152, Ra = 0.562

    x       y       z      sof  height
 0.43368 0.04195 0.09487  1.000  99.90
 0.29488 0.05720 0.31636  1.000  68.77
 0.56500 0.17628 0.15111  1.000  54.47
 0.00000 0.00000 0.07786  0.167  52.21
 0.73236 0.92341 0.34796  1.000  51.09
 0.00000 0.00000 0.40648  0.167  47.58
 0.82607 0.96249 0.18007  1.000  46.52
 0.77916 0.74391 0.42912  1.000  44.88
 0.25655 0.88583 0.32039  1.000  35.03
 0.22989 0.50394 0.40723  1.000  32.75
 0.36952 0.09000 0.12654  1.000  29.70

 PATFOM =   1.62


 Try    124, CPU35, CC All/Weak 14.4 /  7.5, CFOM 21.9, best 43.5, PATFOM   1.62

 -------------------------------------------------------------------------------


 PSUM 8.45  PSMF Peaks: 540 387 194 115 113 85 81 74 38 31 26 24
 Cycle 20  Peaks 99 30 28 20 19 18 14 6 5 3 0
 R = 0.484, Min.fun. = 0.595, <cos> = 0.288, Ra = 0.590

    x       y       z      sof  height
 0.00000 0.00000 0.09442  0.167  99.90
 0.22008 0.22427 0.03938  1.000  30.64
 0.79020 0.00563 0.29304  1.000  28.40
 0.22233 0.42692 0.23256  1.000  20.40
 0.66797 0.33594 0.12662  1.000  19.52
 0.00000 0.00000 0.19412  0.167  18.90
 0.00000 0.00000 0.40895  0.167  15.02
 0.00000 0.00000 0.46179  0.167   6.19
 0.99401 0.95869 0.10299  1.000   6.02
 0.66406 0.33203 0.41729  1.000   3.48
 0.00000 0.00000 0.25904  0.167   0.00

 PATFOM =   3.01


 Try    125, CPU60, CC All/Weak 14.9 /  7.7, CFOM 22.7, best 43.5, PATFOM   3.01

 -------------------------------------------------------------------------------


 PSUM 4.99  PSMF Peaks: 314 304 271 197 182 174 171 159 156 145 141 140 138
 Cycle 20  Peaks 99 30 24 22 21 18 18 16 11 5 0
 R = 0.456, Min.fun. = 0.523, <cos> = 0.273, Ra = 0.580

    x       y       z      sof  height
 0.00000 0.00000 0.37661  0.167  99.90
 0.24008 0.90202 0.12636  1.000  30.24
 0.42918 0.21994 0.29160  1.000  24.39
 0.00543 0.57275 0.34550  1.000  22.69
 0.44772 0.32677 0.46062  1.000  21.61
 0.00000 0.00000 0.33081  0.167  18.49
 0.45901 0.55677 0.48174  1.000  18.08
 0.87816 0.32670 0.21083  1.000  16.18
 0.01300 0.08868 0.49215  1.000  11.69
 0.33594 0.66797 0.11200  1.000   5.63
 0.21231 0.00000 0.00000  0.500   0.51

 PATFOM =   3.68


 Try    126, CPU37, CC All/Weak 19.4 / 11.2, CFOM 30.6, best 43.5, PATFOM   3.68

 -------------------------------------------------------------------------------


 PSUM 11.66  PSMF Peaks: 383 372 353 352 239 149 148 138 122 114 111 92 88 46
 Cycle 20  Peaks 99 28 25 22 19 16 14 13 6 5 4
 R = 0.484, Min.fun. = 0.529, <cos> = 0.274, Ra = 0.595

    x       y       z      sof  height
 0.00000 0.00000 0.14432  0.167  99.90
 0.75968 0.09899 0.35307  1.000  28.24
 0.87974 0.55014 0.02100  1.000  25.76
 0.56723 0.77600 0.18700  1.000  22.27
 0.22476 0.22189 0.19878  1.000  19.42
 0.57742 0.57176 0.13229  1.000  16.70
 0.33203 0.66797 0.36793  1.000  14.61
 0.03020 0.04032 0.15375  1.000  13.20
 0.00000 0.00000 0.26856  0.167   6.11
 0.50000 0.00000 0.00000  0.250   5.64
 0.33203 0.66406 0.11719  1.000   4.49

 PATFOM =   3.42


 Try    127, CPU23, CC All/Weak 18.0 /  9.5, CFOM 27.5, best 43.5, PATFOM   3.42

 -------------------------------------------------------------------------------


 PSUM 5.97  PSMF Peaks: 598 551 358 294 234 204 180 175 142 85 56 24 20
 Cycle 20  Peaks 99 77 72 64 54 34 33 32 29 25 14
 R = 0.432, Min.fun. = 0.620, <cos> = 0.137, Ra = 0.564

    x       y       z      sof  height
 0.90437 0.09563 0.50000  0.500  99.90
 0.00000 0.00000 0.31730  0.167  77.35
 0.65125 0.86448 0.33206  1.000  72.64
 0.44092 0.57513 0.28029  1.000  65.07
 0.23071 0.17538 0.37559  1.000  54.40
 0.36520 0.44901 0.46834  1.000  34.92
 0.43970 0.27990 0.40571  1.000  33.98
 0.27972 0.23597 0.02980  1.000  32.99
 0.30137 0.17467 0.13070  1.000  29.15
 0.28334 0.01468 0.46160  1.000  25.95
 0.00000 0.00000 0.40538  0.167  14.51

 PATFOM =   1.50


 Try    128, CPU41, CC All/Weak 10.7 /  4.9, CFOM 15.6, best 43.5, PATFOM   1.50

 -------------------------------------------------------------------------------


 PSUM 5.70  PSMF Peaks: 364 327 317 304 294 210 193 155 148 143 138 137 137
 Cycle 20  Peaks 99 35 26 21 7 7 7 5 2 1 0
 R = 0.449, Min.fun. = 0.625, <cos> = 0.404, Ra = 0.520

    x       y       z      sof  height
 0.00000 0.00000 0.16617  0.167  99.90
 0.21388 0.42776 0.50000  0.500  35.72
 0.21291 0.21787 0.22165  1.000  26.27
 0.55283 0.67433-0.00036  1.000  21.24
 0.99084 0.03254 0.15750  1.000   7.89
 0.00000 0.00000 0.11758  0.167   7.80
 0.00000 0.87730 0.50000  0.500   7.07
 0.00082 0.09849 0.11855  1.000   5.41
 0.66797 0.33594 0.13442  1.000   2.30
 0.66406 0.33203 0.50000  0.500   1.31
 0.02364 0.00000 0.50000  0.500   0.40

 PATFOM =  14.31


 Try    129, CPU50, CC All/Weak 19.7 / 11.6, CFOM 31.2, best 43.5, PATFOM  14.31

 -------------------------------------------------------------------------------


 PSUM 6.05  PSMF Peaks: 391 388 219 213 202 167 115 97 63 61 50 45 36 32
 Cycle 20  Peaks 99 25 22 20 18 18 10 6 4 3 0
 R = 0.460, Min.fun. = 0.505, <cos> = 0.316, Ra = 0.559

    x       y       z      sof  height
 0.00000 0.00000 0.14419  0.167  99.90
 0.90110 0.24043 0.35325  1.000  25.66
 0.33195 0.45068 0.02179  1.000  22.50
 0.32819 0.88261 0.31103  1.000  20.50
 0.66797 0.33203 0.36640  1.000  18.67
 0.56685 0.79167 0.18875  1.000  18.25
 0.78588 0.57175 0.00000  0.500  10.75
 0.27927 0.28226 0.27230  1.000   6.85
 0.50000 0.00000 0.00000  0.250   4.81
 0.95145 0.90021 0.33607  1.000   3.09
 0.00000 0.00000 0.27849  0.167   0.00

 PATFOM =   4.23


 Try    130, CPU 6, CC All/Weak 18.5 /  9.9, CFOM 28.5, best 43.5, PATFOM   4.23

 -------------------------------------------------------------------------------


 PSUM 7.93  PSMF Peaks: 531 399 257 234 155 155 155 130 130 111 64 61 52 40
 Cycle 20  Peaks 99 32 30 28 22 20 12 9 5 5 2
 R = 0.440, Min.fun. = 0.545, <cos> = 0.252, Ra = 0.586

    x       y       z      sof  height
 0.00000 0.00000 0.25529  0.167  99.90
 0.56373 0.78841 0.41509  1.000  32.35
 0.00000 0.00000 0.50000  0.083  30.72
 0.20694 0.98997 0.35896  1.000  28.72
 0.43124 0.42650 0.02722  1.000  23.01
 0.66946 0.12014 0.08691  1.000  20.52
 0.96638 0.01112 0.25861  1.000  12.38
 0.20354 0.20354 0.50000  0.500   9.40
 0.00000 0.00000 0.06089  0.167   5.45
 0.44946 0.90198 0.15067  1.000   5.08
 0.97498 0.00284 0.23188  1.000   2.58

 PATFOM =   3.21


 Try    131, CPU69, CC All/Weak 12.2 /  6.4, CFOM 18.7, best 43.5, PATFOM   3.21

 -------------------------------------------------------------------------------


 PSUM 2.97  PSMF Peaks: 407 372 366 305 201 134 116 101 91 79 78 74 64 64 63
 Cycle 20  Peaks 99 31 26 24 20 15 15 11 11 5 1
 R = 0.455, Min.fun. = 0.535, <cos> = 0.255, Ra = 0.597

    x       y       z      sof  height
 0.00000 0.00000 0.35549  0.167  99.90
 0.76139 0.09792 0.14675  1.000  31.80
 0.45043 0.32963 0.47837  1.000  26.72
 0.22752 0.00591 0.30352  1.000  24.90
 0.32558 0.44678 0.18991  1.000  20.76
 0.42751 0.21375 0.50000  0.500  15.73
 0.99113 0.03249 0.34664  1.000  15.13
 0.47105 0.52895 0.50000  0.500  11.73
 0.62107 0.37893 0.00000  0.500  11.37
 0.97446 0.00101 0.37788  1.000   6.02
 0.80328 0.21404 0.35725  1.000   1.25

 PATFOM =   3.24


 Try    132, CPU13, CC All/Weak 14.1 /  7.1, CFOM 21.2, best 43.5, PATFOM   3.24

 -------------------------------------------------------------------------------


 PSUM 2.97  PSMF Peaks: 541 448 305 207 184 121 118 92 90 89 70 70 66 65 64
 Cycle 20  Peaks 99 27 25 22 22 20 20 17 16 9 5
 R = 0.462, Min.fun. = 0.585, <cos> = 0.230, Ra = 0.598

    x       y       z      sof  height
 0.00000 0.00000 0.31711  0.167  99.90
 0.77750 0.99425 0.26053  1.000  27.66
 0.01088 0.43369 0.40732  1.000  25.55
 0.33594 0.66797 0.09334  1.000  22.70
 0.79874 0.00553 0.07060  1.000  22.47
 0.77522 0.56815 0.01435  1.000  20.70
 0.22504 0.43194 0.35268  1.000  20.48
 0.04070 0.03001 0.30752  1.000  17.36
 0.00000 0.00000 0.39288  0.167  16.73
 0.00000 0.00000 0.36552  0.167   9.72
 0.11321 0.99710 0.00000  1.000   5.04

 PATFOM =   3.68


 Try    133, CPU20, CC All/Weak 19.5 / 11.3, CFOM 30.9, best 43.5, PATFOM   3.68

 -------------------------------------------------------------------------------


 PSUM 6.55  PSMF Peaks: 345 228 202 174 170 127 125 113 107 102 94 92 78 77
 Cycle 20  Peaks 99 82 74 73 65 57 55 53 51 50 48
 R = 0.448, Min.fun. = 0.625, <cos> = 0.131, Ra = 0.611

    x       y       z      sof  height
 0.16710 0.70834 0.34400  1.000  99.90
 0.16609 0.38834 0.09406  1.000  83.11
 0.71603 0.88559 0.31760  1.000  75.09
 0.16723 0.95830 0.11875  1.000  74.01
 0.82361 0.05125 0.29781  1.000  66.22
 0.00000 0.00000 0.40392  0.167  57.35
 0.91048 0.23020 0.33684  1.000  56.02
 0.95184 0.92454 0.19443  1.000  53.77
 0.36122 0.00000 0.00000  0.500  51.58
 0.00000 0.00000 0.06846  0.167  50.41
 0.95849 0.04151 0.00000  0.500  48.86

 PATFOM =   1.77


 Try    134, CPU58, CC All/Weak  8.0 /  3.0, CFOM 11.0, best 43.5, PATFOM   1.77

 -------------------------------------------------------------------------------


 PSUM 8.09  PSMF Peaks: 426 378 173 163 136 105 89 73 73 64 63 54 49 38 37 29
 Cycle 20  Peaks 99 36 24 21 8 7 7 6 6 1 0
 R = 0.446, Min.fun. = 0.614, <cos> = 0.428, Ra = 0.506

    x       y       z      sof  height
 0.00000 0.00000 0.33364  0.167  99.90
 0.56911 0.78455 0.00000  0.500  36.44
 0.21265 0.21729 0.27803  1.000  24.17
 0.67352 0.12148 0.49886  1.000  21.35
 0.00256 0.11514 0.34734  1.000   8.51
 0.86453 0.00000 0.00000  0.500   8.03
 0.00932 0.96750 0.34182  1.000   7.78
 0.00000 0.00000 0.38309  0.167   7.02
 0.44428 0.55572 0.00000  0.500   6.18
 0.66797 0.33594 0.15793  1.000   1.48
 0.97893 0.97893 0.00000  0.500   0.50

 PATFOM =  15.45


 Try    135, CPU56, CC All/Weak 20.6 / 12.1, CFOM 32.7, best 43.5, PATFOM  15.45

 -------------------------------------------------------------------------------


 PSUM 2.53  PSMF Peaks: 294 283 243 200 184 171 157 155 148 141 125 106 100
 Cycle 20  Peaks 99 42 37 29 27 23 22 21 18 17 16
 R = 0.414, Min.fun. = 0.609, <cos> = 0.149, Ra = 0.599

    x       y       z      sof  height
 0.00000 0.00000 0.37608  0.167  99.90
 0.73258 0.10502 0.11345  1.000  42.46
 0.11318 0.52131 0.27527  1.000  37.23
 0.53345 0.58363 0.44679  1.000  29.91
 0.96478 0.55873 0.10707  1.000  27.90
 0.87659 0.03555 0.28409  1.000  23.70
 0.21505 0.28341 0.02388  1.000  22.84
 0.46577 0.47955 0.42541  1.000  21.76
 0.33203 0.66797 0.15512  1.000  18.98
 0.93519 0.75345 0.10849  1.000  17.27
 0.68960 0.76976 0.41455  1.000  16.84

 PATFOM =   0.33


 Try    136, CPU22, CC All/Weak  9.8 /  4.6, CFOM 14.4, best 43.5, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM 5.39  PSMF Peaks: 299 269 265 249 239 230 194 193 174 155 149 137 129
 Cycle 20  Peaks 99 85 72 58 54 54 48 47 38 30 29
 R = 0.429, Min.fun. = 0.615, <cos> = 0.134, Ra = 0.580

    x       y       z      sof  height
 0.05972 0.85400 0.20280  1.000  99.90
 0.54289 0.73149 0.42358  1.000  85.65
 0.76283 0.94854 0.36733  1.000  73.13
 0.30980 0.36963 0.02210  1.000  58.56
 0.00000 0.00000 0.42648  0.167  55.01
 0.31669 0.97227 0.43588  1.000  54.24
 0.65026 0.38908 0.28950  1.000  48.57
 0.39227 0.20846 0.27478  1.000  47.74
 0.35110 0.46107 0.36705  1.000  38.70
 0.16657 0.02555 0.20937  1.000  30.22
 0.02132 0.44855 0.41198  1.000  29.85

 PATFOM =   1.45


 Try    137, CPU26, CC All/Weak  9.2 /  4.1, CFOM 13.3, best 43.5, PATFOM   1.45

 -------------------------------------------------------------------------------


 PSUM 3.59  PSMF Peaks: 516 122 111 106 90 87 80 67 58 55 51 50 44 44 42 37
