
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:19 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.33203 0.66797 0.48669  1.000   0.80

 PATFOM =  13.22


 Try    114, CPU54, CC All/Weak 25.2 / 14.5, CFOM 39.7, best 42.3, PATFOM  13.22

 -------------------------------------------------------------------------------


 PSUM 5.81  PSMF Peaks: 574 380 292 292 243 241 218 216 195 187 185 181 148
 Cycle 20  Peaks 99 37 36 33 19 17 16 16 13 12 11 10 7 7 4 3 3
 R = 0.473, Min.fun. = 0.529, <cos> = 0.322, Ra = 0.562

    x       y       z      sof  height
 0.00000 0.00000 0.27902  0.167  99.90
 0.00000 0.56992 0.00000  0.500  37.47
 0.33203 0.66406 0.50000  0.500  36.70
 0.00552 0.22050 0.33408  1.000  33.77
 0.87164 0.32228 0.11091  1.000  19.94
 0.55627 0.45970 0.17328  1.000  17.82
 0.00000 0.00000 0.22880  0.167  16.42
 0.55326 0.88425 0.43983  1.000  16.35
 0.69444 0.34534 0.06256  1.000  13.52
 0.09943 0.34506 0.22063  1.000  12.76
 0.29635 0.66496 0.17002  1.000  11.51
 0.09922 0.00000 0.00000  0.500  11.04
 0.75839 0.75839 0.00000  0.500   7.44
 0.57348 0.14510 0.09258  1.000   7.29
 0.14330 0.28635 0.36631  1.000   4.13
 0.66797 0.33594 0.20992  1.000   3.98
 0.03151 0.99208 0.26682  1.000   3.31

 PATFOM =  11.95


 Try    115, CPU62, CC All/Weak 25.3 / 15.2, CFOM 40.5, best 42.3, PATFOM  11.95

 -------------------------------------------------------------------------------


 PSUM 4.93  PSMF Peaks: 330 239 183 182 128 122 112 101 93 93 92 89 86 86 84
 Cycle 20  Peaks 99 27 24 21 21 14 12 8 7 7 6 6 6 5 2 1 0
 R = 0.483, Min.fun. = 0.592, <cos> = 0.256, Ra = 0.625

    x       y       z      sof  height
 0.00000 0.00000 0.01414  0.167  99.90
 0.20941 0.43298 0.31502  1.000  27.43
 0.00598 0.22872 0.07091  1.000  24.68
 0.99817 0.79053 0.40597  1.000  21.99
 0.20950 0.42368 0.35153  1.000  21.41
 0.00000 0.00000 0.06414  0.167  14.81
 0.15863 0.84098 0.44085  1.000  12.35
 0.00000 0.00000 0.43631  0.167   8.59
 0.97598 0.98940 0.03883  1.000   8.02
 0.00000 0.00000 0.30230  0.167   7.98
 0.03542 0.00282 0.00000  1.000   6.85
 0.30112 0.11996 0.13235  1.000   6.62
 0.89491 0.94922-0.00082  1.000   6.08
 0.39175 0.69423 0.26544  1.000   5.23
 0.00000 0.00000 0.39086  0.167   2.52
 0.45081 0.54885 0.25076  1.000   1.10
 0.00000 0.00000 0.26581  0.167   0.00

 PATFOM =   3.94


 Try    116, CPU60, CC All/Weak 14.6 /  6.4, CFOM 20.9, best 42.3, PATFOM   3.94

 -------------------------------------------------------------------------------


 PSUM 7.64  PSMF Peaks: 352 304 265 196 154 130 130 124 101 92 91 83 78 60 60
 Cycle 20  Peaks 99 14 12 12 11 11 11 9 7 6 5 4 4 3 3 3 3
 R = 0.409, Min.fun. = 0.351, <cos> = 0.504, Ra = 0.438

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.78563 0.57245 0.16950  1.000  14.73
 0.20589 0.98986 0.11064  1.000  12.64
 0.13232 0.24292 0.05596  1.000  12.16
 0.33829 0.10110 0.00292  1.000  11.95
 0.32175 0.44435 0.33542  1.000  11.91
 0.01006 0.57483 0.22116  1.000  11.31
 0.77571 0.98902 0.44362  1.000   9.99
 0.00000 0.00000 0.00000  0.083   7.22
 0.99940 0.88355 0.17693  1.000   6.93
 0.00935 0.96679 0.49099  1.000   5.91
 0.50000 0.00000 0.45539  0.500   4.94
 0.15948 0.84164 0.07133  1.000   4.08
 0.48776 0.48095 0.18869  1.000   3.77
 0.00000 0.00000 0.21225  0.167   3.70
 0.05656 0.10683 0.38686  1.000   3.69
 0.15479 0.88823 0.05814  1.000   3.53

 PATFOM =  14.92


 Try    117, CPU68, CC All/Weak 25.5 / 15.0, CFOM 40.5, best 42.3, PATFOM  14.92

 -------------------------------------------------------------------------------


 PSUM 9.00  PSMF Peaks: 312 236 204 182 181 162 109 94 71 61 58 35 33 6
 Cycle 20  Peaks 99 27 25 22 22 18 15 11 11 9 9 7 4 3 2 1 0
 R = 0.449, Min.fun. = 0.532, <cos> = 0.269, Ra = 0.565

    x       y       z      sof  height
 0.00000 0.00000 0.14696  0.167  99.90
 0.90181 0.66078 0.34983  1.000  27.11
 0.12004 0.44962 0.01776  1.000  25.24
 0.21564 0.42461 0.48353  1.000  22.59
 0.42536 0.43367 0.12829  1.000  22.11
 0.00662 0.22721 0.20203  1.000  18.10
 0.66406 0.33203 0.36824  1.000  15.14
 0.44644 0.54514 0.04501  1.000  11.97
 0.21414 0.42828 0.00000  0.500  11.24
 0.93153 0.91212 0.01504  1.000  10.02
 0.93389 0.80750 0.37407  1.000   9.97
 0.39271 0.78577 0.33534  1.000   7.41
 0.45226 0.33816 0.16655  1.000   4.98
 0.66797 0.33594 0.46466  1.000   3.73
 0.33203 0.66797 0.12626  1.000   2.33
 0.00000 0.00000 0.29151  0.167   1.93
 0.50000 0.00000 0.00000  0.250   0.22

 PATFOM =   3.73


 Try    118, CPU33, CC All/Weak 20.1 / 10.4, CFOM 30.5, best 42.3, PATFOM   3.73

 -------------------------------------------------------------------------------


 PSUM 8.19  PSMF Peaks: 456 319 289 234 194 181 155 141 125 116 104 102 94 87
 Cycle 20  Peaks 99 32 29 20 19 15 13 12 10 9 8 6 3 1 1 1 0
 R = 0.440, Min.fun. = 0.536, <cos> = 0.280, Ra = 0.574

    x       y       z      sof  height
 0.00000 0.00000 0.22161  0.167  99.90
 0.56862 0.00000 0.50000  0.500  32.44
 0.78287 0.78751 0.16498  1.000  29.39
 0.54897 0.87351 0.38807  1.000  20.21
 0.09846 0.33952 0.28106  1.000  20.06
 0.44619 0.11610 0.05757  1.000  15.21
 0.55611 0.45866 0.32615  1.000  13.33
 0.89778 0.00000 0.50000  0.500  12.44
 0.58888 0.87335 0.38533  1.000  10.84
 0.19103 0.19103 0.50000  0.500   9.27
 0.30669 0.65392 0.43750  1.000   8.65
 0.17486 0.81770 0.43607  1.000   6.22
 0.00000 0.00000 0.31717  0.167   3.45
 0.95253 0.72840 0.49752  1.000   1.96
 0.08479 0.17431 0.28780  1.000   1.63
 0.08918 0.54297 0.49920  1.000   1.43
 0.86961 0.13039 0.00000  0.500   0.85

 PATFOM =   4.45


 Try    119, CPU53, CC All/Weak 20.3 / 10.9, CFOM 31.3, best 42.3, PATFOM   4.45

 -------------------------------------------------------------------------------


 PSUM 6.55  PSMF Peaks: 345 228 202 174 170 127 125 113 107 102 94 92 78 77
 Cycle 20  Peaks 99 86 79 78 66 63 59 57 57 56 52 47 46 33 31 22 21
 R = 0.420, Min.fun. = 0.621, <cos> = 0.130, Ra = 0.568

    x       y       z      sof  height
 0.16559 0.70897 0.34437  1.000  99.90
 0.07462 0.02661 0.20051  1.000  87.30
 0.40310 0.13465 0.46929  1.000  79.94
 0.54280 0.91113 0.29765  1.000  79.22
 0.41866 0.29954 0.07727  1.000  67.03
 0.57339 0.02096 0.15863  1.000  63.68
 0.94903 0.70728 0.28934  1.000  60.15
 0.91224 0.22854 0.33782  1.000  58.21
 0.48202 0.82973 0.13277  1.000  57.74
 0.12297 0.50147 0.12476  1.000  56.27
 0.00000 0.00000 0.37751  0.167  52.74
 0.12171 0.25929 0.31231  1.000  47.30
 0.83519 0.71965 0.32121  1.000  46.60
 0.06311 0.13985 0.48823  1.000  33.95
 0.05923 0.76711 0.26869  1.000  31.62
 0.00000 0.00000 0.06586  0.167  22.84
 0.67884 0.13334 0.45162  1.000  21.28

 PATFOM =   0.91


 Try    120, CPU58, CC All/Weak 10.0 /  1.7, CFOM 11.7, best 42.3, PATFOM   0.91

 -------------------------------------------------------------------------------


 PSUM 5.48  PSMF Peaks: 470 391 294 275 275 205 165 156 139 117 101 101 98 87
 Cycle 20  Peaks 99 68 56 53 51 47 45 45 44 44 42 36 35 34 31 24 22
 R = 0.406, Min.fun. = 0.616, <cos> = 0.135, Ra = 0.549

    x       y       z      sof  height
 0.65314 0.70687 0.09998  1.000  99.90
 0.01338 0.69746 0.26527  1.000  68.69
 0.80308 0.42310 0.43650  1.000  56.47
 0.00000 0.00000 0.19792  0.167  53.86
 0.45029 0.65041 0.29945  1.000  51.28
 0.00000 0.00000 0.12397  0.167  47.19
 0.68318 0.02845 0.04703  1.000  45.84
 0.62766 0.39622 0.27350  1.000  45.61
 0.00000 0.00000 0.42560  0.167  45.00
 0.17024 0.80039 0.23617  1.000  44.75
 0.00000 0.00000 0.32912  0.167  42.85
 0.01347 0.87848 0.44121  1.000  36.48
 0.45122 0.95540 0.04426  1.000  35.76
 0.36847 0.97503 0.10707  1.000  34.85
 0.62682 0.35002 0.38183  1.000  31.16
 0.63721 0.55618 0.10087  1.000  25.00
 0.90467 0.22215 0.14277  1.000  22.64

 PATFOM =   1.43


 Try    121, CPU 8, CC All/Weak  9.0 /  1.5, CFOM 10.5, best 42.3, PATFOM   1.43

 -------------------------------------------------------------------------------


 PSUM 8.21  PSMF Peaks: 697 189 189 160 154 115 104 95 89 87 75 67 66 65 45
 Cycle 20  Peaks 99 30 21 21 18 13 10 8 8 7 7 3 2 1 1 1 1
 R = 0.477, Min.fun. = 0.632, <cos> = 0.288, Ra = 0.613

    x       y       z      sof  height
 0.00000 0.00000 0.40546  0.167  99.90
 0.12666 0.24108 0.03835  1.000  30.42
 0.55362 0.10259 0.29732  1.000  21.99
 0.78768 0.00185 0.20606  1.000  21.83
 0.99757 0.22148 0.46486  1.000  18.58
 0.33203 0.66406 0.37712  1.000  13.97
 0.17459 0.82434 0.06255  1.000  10.59
 0.00000 0.00000 0.30960  0.167   8.34
 0.50000 0.00000 0.36098  0.500   8.19
 0.50000 0.00000 0.22501  0.500   7.27
 0.22014 0.81180-0.00015  1.000   7.09
 0.00000 0.00000 0.03325  0.167   4.00
 0.00216 0.03894 0.39838  1.000   2.17
 0.84332 0.92212 0.44755  1.000   1.99
 0.66797 0.33594 0.50000  0.500   1.76
 0.33203 0.66797 0.41942  1.000   1.57
 0.12969 0.87102 0.37456  1.000   1.21

 PATFOM =   3.48


 Try    122, CPU25, CC All/Weak 15.4 /  6.7, CFOM 22.1, best 42.3, PATFOM   3.48

 -------------------------------------------------------------------------------


 PSUM 1.86  PSMF Peaks: 881 354 311 310 250 249 248 230 226 221 209 199 197
 Cycle 20  Peaks 99 25 24 24 23 23 20 18 17 14 12 10 10 10 9 9 5
 R = 0.422, Min.fun. = 0.588, <cos> = 0.187, Ra = 0.585

    x       y       z      sof  height
 0.00000 0.00000 0.24499  0.167  99.90
 0.84079 0.62019 0.28265  1.000  25.21
 0.56504 0.77833 0.08693  1.000  24.63
 0.78773 0.21377 0.42092  1.000  24.11
 0.94854 0.45079 0.06056  1.000  23.60
 0.24338 0.90398 0.25654  1.000  23.20
 0.34139 0.28492 0.45364  1.000  20.11
 0.42791 0.43189 0.47524  1.000  18.90
 0.30280 0.15140 0.00000  0.500  17.28
 0.04892 0.24739 0.22379  1.000  14.29
 0.55202 0.10496 0.13539  1.000  12.44
 0.70792 0.10515 0.11754  1.000  10.65
 0.05965 0.95669 0.26648  1.000  10.53
 0.94246 0.75990 0.05236  1.000  10.36
 0.97682 0.97137 0.26450  1.000   9.38
 0.76736 0.03712 0.09970  1.000   9.20
 0.13232 0.26756 0.05502  1.000   5.07

 PATFOM =   1.73


 Try    123, CPU 2, CC All/Weak 17.0 /  8.1, CFOM 25.1, best 42.3, PATFOM   1.73

 -------------------------------------------------------------------------------


 PSUM 9.21  PSMF Peaks: 289 261 190 159 156 149 135 134 119 94 91 81 80 78 74
 Cycle 20  Peaks 99 44 41 15 12 11 11 9 7 7 6 5 4 4 3 0 0
 R = 0.478, Min.fun. = 0.592, <cos> = 0.280, Ra = 0.593

    x       y       z      sof  height
 0.00000 0.00000 0.22086  0.167  99.90
 0.56975 0.00000 0.50000  0.500  44.41
 0.21934 0.00696 0.16607  1.000  41.58
 0.00000 0.00000 0.19056  0.167  15.52
 0.09869 0.00000 0.50000  0.500  12.86
 0.56464 0.77880 0.10325  1.000  11.87
 0.30577 0.65340 0.43628  1.000  11.25
 0.00000 0.00000 0.41176  0.167   9.74
 0.03267 0.03530 0.23325  1.000   7.95
 0.62048 0.81046 0.04499  1.000   7.31
 0.08240 0.21297 0.49993  1.000   6.26
 0.99741 0.80708 0.50000  1.000   5.20
 0.27461 0.22638 0.50022  1.000   4.73
 0.15311 0.00311 0.44532  1.000   4.58
 0.34670 0.65330 0.50000  0.500   3.80
 0.45133 0.33781 0.49897  1.000   0.26
 0.00000 0.00000 0.31587  0.167   0.00

 PATFOM =   5.72


 Try    124, CPU51, CC All/Weak 16.5 / 10.0, CFOM 26.6, best 42.3, PATFOM   5.72

 -------------------------------------------------------------------------------


 PSUM 8.96  PSMF Peaks: 260 223 210 56 47 45 44 38 38 28 26 25 25 16 11 8
 Cycle 20  Peaks 99 83 68 59 51 48 47 45 39 38 35 35 31 30 26 21 17
 R = 0.426, Min.fun. = 0.605, <cos> = 0.150, Ra = 0.568

    x       y       z      sof  height
 0.04179 0.60616 0.09436  1.000  99.90
 0.00000 0.00000 0.40056  0.167  84.21
 0.00000 0.00000 0.07783  0.167  69.10
 0.16557 0.38126 0.48395  1.000  59.89
 0.05243 0.76920 0.31565  1.000  51.80
 0.71552 0.08842 0.31939  1.000  49.04
 0.97744 0.88972 0.29090  1.000  47.35
 0.77581 0.73859 0.42654  1.000  45.44
 0.83157 0.41029 0.24375  1.000  39.91
 0.90572 0.94563 0.46923  1.000  38.69
 0.50365 0.54340 0.29266  1.000  35.73
 0.26694 0.37284 0.13141  1.000  35.38
 0.15442 0.14300 0.01552  1.000  31.65
 0.08656 0.39738 0.14972  1.000  30.67
 0.99675 0.58920 0.10074  1.000  26.33
 0.92477 0.72427 0.46636  1.000  21.44
 0.77940 0.82384 0.28779  1.000  17.90

 PATFOM =   2.21


 Try    125, CPU35, CC All/Weak 14.8 /  6.4, CFOM 21.2, best 42.3, PATFOM   2.21

 -------------------------------------------------------------------------------


 PSUM 4.00  PSMF Peaks: 376 350 254 187 180 96 57 56 51 49 43 42 34 32 29 22
 Cycle 20  Peaks 99 38 24 18 12 10 9 8 7 7 7 3 3 2 0
 R = 0.432, Min.fun. = 0.564, <cos> = 0.342, Ra = 0.567

    x       y       z      sof  height
 0.00000 0.00000 0.33373  0.167  99.90
 0.21560 0.43119 0.00000  0.500  38.99
 0.21966 0.00697 0.27820  1.000  25.05
 0.23892 0.90060 0.16711  1.000  18.74
 0.66406 0.33203 0.44497  1.000  12.48
 0.00000 0.15907 0.00000  0.500  10.39
 0.96758 0.00948 0.34291  1.000  10.00
 0.00000 0.00000 0.38319  0.167   8.17
 0.99391 0.04434 0.36941  1.000   7.44
 0.11848 0.00393 0.34866  1.000   7.21
 0.55826 0.44174 0.00000  0.500   7.15
 0.77090 0.15747 0.35218  1.000   3.19
 0.66797 0.33594 0.36382  1.000   3.06
 0.02486 0.00000 0.00000  0.500   2.12
 0.00000 0.55989 0.50000  0.500   0.06

 PATFOM =   8.02


 Try    126, CPU 3, CC All/Weak 21.2 / 12.4, CFOM 33.6, best 42.3, PATFOM   8.02

 -------------------------------------------------------------------------------


 PSUM 6.34  PSMF Peaks: 349 254 181 161 147 135 124 100 100 57 56 53 51 49 47
 Cycle 20  Peaks 99 14 13 12 12 11 9 7 5 4
 R = 0.408, Min.fun. = 0.312, <cos> = 0.544, Ra = 0.391

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21519 0.43148 0.33153  1.000  14.66
 0.44830 0.12160 0.16500  1.000  13.71
 0.79417 0.00929 0.38961  1.000  12.99
 0.13183 0.24328 0.44409  1.000  12.34
 0.21478 0.22391 0.05598  1.000  11.23
 0.01044 0.57452 0.27886  1.000   9.33
 0.88255 0.88261 0.32327  1.000   7.24
 0.00000 0.00000 0.28847  0.167   5.66
 0.96668 0.00954 0.00910  1.000   4.98

 PATFOM =  14.06


 Try    127, CPU42, CC All/Weak 24.6 / 15.2, CFOM 39.9, best 42.3, PATFOM  14.06

 -------------------------------------------------------------------------------


 PSUM 8.25  PSMF Peaks: 410 253 243 219 212 194 143 125 77 74 65 60 36 29
 Cycle 20  Peaks 99 27 25 22 18 15 14 12 11 9 7 7 6 4 1 1 0
 R = 0.448, Min.fun. = 0.544, <cos> = 0.253, Ra = 0.567

    x       y       z      sof  height
 0.00000 0.00000 0.04340  0.167  99.90
 0.33043 0.44928 0.12448  1.000  28.11
 0.66065 0.90208 0.45816  1.000  25.64
 0.54900 0.66835 0.21073  1.000  22.80
 0.57693 0.79765 0.28931  1.000  18.27
 0.66406 0.33203 0.26717  1.000  15.95
 0.45371 0.55409 0.14892  1.000  14.28
 0.63065 0.81533 0.50000  0.500  12.15
 0.99829 0.79116 0.34245  1.000  11.28
 0.00000 0.00000 0.45678  0.167   9.43
 0.85302 0.13834 0.04742  1.000   7.81
 0.48013 0.48231 0.26964  1.000   7.23
 0.00063 0.10039 0.24103  1.000   6.74
 0.17098 0.34465 0.30086  1.000   4.88
 0.66797 0.33203 0.00000  0.500   1.70
 0.07259 0.92741 0.50000  0.500   1.07
 0.99288 0.96008 0.03324  1.000   0.99

 PATFOM =   2.32


 Try    128, CPU63, CC All/Weak 20.3 / 10.8, CFOM 31.1, best 42.3, PATFOM   2.32

 -------------------------------------------------------------------------------


 PSUM 4.12  PSMF Peaks: 509 372 126 68 43 32 17
 Cycle 20  Peaks 99 16 12 9 8 5 5 4 4 4 3 3 3 2 2 1 0
 R = 0.441, Min.fun. = 0.492, <cos> = 0.643, Ra = 0.455

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21254 0.42804 0.33240  1.000  16.71
 0.00101 0.21005 0.38969  1.000  12.78
 0.33203 0.66406 0.22365  1.000   9.88
 0.00000 0.00000 0.50000  0.083   8.71
 0.00000 0.00000 0.28712  0.167   5.90
 0.11423 0.00259 0.32270  1.000   5.34
 0.15939 0.84103 0.43003  1.000   4.70
 0.38692 0.77615 0.29246  1.000   4.69
 0.97952 0.73376 0.49946  1.000   4.18
 0.89454 0.94852 0.11184  1.000   3.88
 0.96638 0.01001 0.00980  1.000   3.81
 0.35369 0.64741 0.05728  1.000   3.76
 0.08412 0.54268 0.28131  1.000   2.99
 0.13213 0.00000 0.50000  0.500   2.54
 0.26151 0.14613 0.44468  1.000   1.74
 0.89183 0.51331 0.50071  1.000   0.41

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.0000    0.0
                            4995.0

 16.7  0.2125 0.4280 0.3324   33.3  55.3
                               0.0 212.6

 12.8  0.0010 0.2101 0.3897   19.5  54.3 21.3
                               0.0 165.8  0.0

  9.9  0.3320 0.6641 0.2237    0.4  61.2 23.7 43.6
                               0.0 281.7  0.0  0.0

  8.7  0.0000 0.0000 0.5000    0.0  65.0 40.8 24.2 64.5
                            4995.0  42.6 13.6  0.0 56.1

  5.9  0.0000 0.0000 0.2871    0.0  37.3 35.0 23.6 54.2 27.7
                               0.0   1.3  0.0  0.0 14.1  0.0

  5.3  0.1142 0.0026 0.3227   10.5  43.2 25.9 12.5 46.7 25.3 11.5
                               0.0  99.0  0.0  0.0  0.0  8.9  0.0

  4.7  0.1594 0.8410 0.4300   18.2  61.5 15.5 14.0 38.7 27.2 31.7 22.2
                               0.0  70.7  0.0  0.0  0.0 20.3 11.4  0.0

  4.7  0.3869 0.7762 0.2925   15.3  62.7 17.3 34.8 12.5 56.7 49.8 40.5 30.5
                               0.0  28.1  0.0  4.5  0.0  0.0  0.0  0.0  0.0

  4.2  0.9795 0.7338 0.4995    3.3  69.2 27.4 15.0 49.2 23.9 36.5 26.6 14.4 38.8
                               0.0  66.7  0.0  0.0  0.0 40.8  0.0  0.0  0.0  0.0

  3.9  0.8945 0.9485 0.1118    8.5  16.8 38.7 38.3 51.8 51.1 24.3 27.9 44.8 50.7
                               0.0  35.4  0.0  0.0  0.0 35.9  4.8  0.0  0.0  0.0

  3.8  0.9664 0.0100 0.0098    3.0   3.9 52.1 51.9 57.2 63.8 36.2 41.2 58.9 59.0
                               9.5  92.2  0.0  0.0  0.0  7.9  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

  3.8  0.3537 0.6474 0.0573    5.5  57.4 39.9 56.1 21.8 81.0 64.3 59.1 55.2 31.1
                               0.0  41.5  0.0  0.0  0.0 12.2  0.0  0.0  0.0  0.0

  3.0  0.0841 0.5427 0.2813   13.6  59.5 20.7 31.2 21.4 54.9 47.0 37.0 31.6 11.4
                               0.0  41.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.5  0.1321 0.0000 0.5000    0.0  66.1 32.9 16.0 56.3 12.3 30.3 23.1 18.6 47.1
                               0.0  29.7  0.0  0.0  0.0  0.0 17.9  0.0  0.0  0.0

  1.7  0.2615 0.1461 0.4447   14.7  61.5 19.9 11.7 43.4 22.3 29.4 20.3  5.2 35.0
                               0.0  31.2  0.0  0.0  0.0 17.6  0.0  0.0  0.0  0.0

  0.4  0.8918 0.5133 0.5007   12.6  76.9 25.6 26.7 40.6 41.2 49.6 38.5 20.6 29.2
                               0.0  54.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =  17.42


 Try    129, CPU40, CC All/Weak 23.8 / 13.2, CFOM 37.1, best 42.3, PATFOM  17.42

 -------------------------------------------------------------------------------


 PSUM 12.80  PSMF Peaks: 737 443 249 181 164 163 161 137 127 124 122 113 105
 Cycle 20  Peaks 99 75 73 59 59 54 52 49 43 40 39 38 37 31 31 25 16
 R = 0.427, Min.fun. = 0.609, <cos> = 0.143, Ra = 0.571

    x       y       z      sof  height
 0.08282 0.45622 0.46027  1.000  99.90
 0.09506 0.36614 0.43191  1.000  76.15
 0.11984 0.69947 0.23618  1.000  73.91
 0.87166 0.23696 0.40546  1.000  59.75
 0.32961 0.00660 0.45190  1.000  59.33
 0.91725 0.94180 0.26510  1.000  54.75
 0.45602 0.59885 0.32441  1.000  52.27
 0.24312 0.37408 0.07118  1.000  49.80
 0.46014 0.65763 0.25920  1.000  43.60
 0.87065 0.67007 0.12586  1.000  41.02
 0.24529 0.07463 0.34850  1.000  39.54
 0.69756 0.94209 0.21170  1.000  38.67
 0.19424 0.29731 0.25778  1.000  37.62
 0.00000 0.00000 0.10733  0.167  31.88
 0.82291 0.35013 0.11780  1.000  31.50
 0.36254 0.14675 0.47492  1.000  25.31
 0.31364 0.95900 0.25156  1.000  16.11

 PATFOM =   0.22


 Try    130, CPU49, CC All/Weak 16.0 /  6.0, CFOM 22.1, best 42.3, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM 6.88  PSMF Peaks: 310 238 184 158 157 101 96 94 80 73 63 63 61 57 51 50
 Cycle 20  Peaks 99 17 14 13 7 6 6 4
 R = 0.392, Min.fun. = 0.294, <cos> = 0.624, Ra = 0.373

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.21132 0.42915 0.16926  1.000  17.10
 0.21273 0.00647 0.11019  1.000  15.05
 0.33022 0.87981 0.33494  1.000  13.22
 0.01005 0.96661 0.49032  1.000   7.76
 0.11835 0.11582 0.17677  1.000   6.97
 0.00000 0.00000 0.00000  0.083   6.75
 0.00000 0.00000 0.21183  0.167   4.07

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            4995.0

 17.1  0.2113 0.4292 0.1693   33.2  55.2
                               0.0 184.6

 15.1  0.2127 0.0065 0.1102   19.5  54.3 21.4
                               0.0 115.5  0.0

 13.2  0.3302 0.8798 0.3349   28.2  43.3 23.6 35.2
                               0.0 106.2  0.0  0.0

  7.8  0.0100 0.9666 0.4903    3.0   3.9 52.1 51.9 39.9
                               0.0  92.2  0.0  0.0  0.0

  7.0  0.1183 0.1158 0.1768   10.9  43.4 25.6 12.2 34.1 41.4
                               0.0  99.0  0.0  0.0  0.0  0.0

  6.7  0.0000 0.0000 0.0000    0.0  65.0 41.0 24.2 57.5 63.8 25.4
                            4995.0  42.6  8.0  0.0  3.2 10.9  8.9

  4.1  0.0000 0.0000 0.2118    0.0  37.4 35.1 23.6 40.9 36.4 11.8 27.5
                               0.0   1.3  0.0  0.0  0.0  0.6  0.0  0.0

 PATFOM =  19.80


 Try    131, CPU39, CC All/Weak 19.9 / 12.2, CFOM 32.1, best 42.3, PATFOM  19.80

 -------------------------------------------------------------------------------


 PSUM 7.50  PSMF Peaks: 298 252 153 106 105 97 91 85 81 78 77 72 68 65 54 44
 Cycle 20  Peaks 99 62 61 32 29 29 27 24 23 22 19 14 12 10 10 6 4
 R = 0.456, Min.fun. = 0.597, <cos> = 0.204, Ra = 0.590

    x       y       z      sof  height
 0.00000 0.00000 0.11085  0.167  99.90
 0.00000 0.00000 0.44396  0.167  62.87
 0.21449 0.00000 0.50000  0.500  62.05
 0.19202 0.01837 0.16804  1.000  32.30
 0.99894 0.43092 0.16540  1.000  29.79
