
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:52:17 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 Try     87, CPU72, CC All/Weak 20.7 /  4.5, CFOM 25.1, best 53.3, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM -1.51  PSMF Peaks: 318 298 290 177 115 51 45 20
 Cycle 20  Peaks 99 95 79 78 69 67 67 66 66 64 64 64 62 61 60 58 52 51 49 47
 R = 0.366, Min.fun. = 0.632, <cos> = 0.116, Ra = 0.571

    x       y       z      sof  height
 0.06530 0.00000 0.00000  0.500  99.90
 0.96778 0.48389 0.08333  0.500  96.29
 0.18786 0.85772 0.05627  1.000  79.69
 0.05626 0.36877 0.06545  1.000  78.67
 0.07398 0.65340 0.02340  1.000  70.27
 0.15220 0.58442 0.00518  1.000  67.86
 0.39172 0.69586 0.08333  0.500  67.57
 0.52657 0.72422 0.06669  1.000  66.89
 0.09438 0.26344 0.08283  1.000  66.64
 0.23085 0.07742 0.04343  1.000  65.23
 0.96239 0.94636 0.02532  1.000  64.99
 0.05367 0.82973 0.08498  1.000  64.44
 0.26717 0.49725 0.05143  1.000  63.02
 0.21399 0.85126 0.00568  1.000  61.48
 0.20230 0.52119 0.05006  1.000  60.76
 0.35584 0.19719 0.05709  1.000  58.89
 0.00976 0.34821 0.05904  1.000  52.95
 0.94753 0.27942 0.05795  1.000  51.86
 0.67803 0.45430 0.05801  1.000  49.83
 0.66660 0.15389 0.02123  1.000  48.17
 0.99646 0.62788-0.00135  1.000  47.95
 0.46317 0.81954 0.02287  1.000  46.67
 0.28299 0.20636 0.05918  1.000  46.30
 0.78752 0.93079 0.07996  1.000  45.83
 0.69357 0.98610 0.07388  1.000  44.87
 0.48582 0.22623 0.05985  1.000  44.55
 0.08691 0.48323 0.05385  1.000  44.29
 0.69297 0.90755 0.04171  1.000  43.00
 0.10201 0.48220 0.02145  1.000  42.58
 0.85644 0.09659 0.08049  1.000  42.13
 0.57928 0.03008 0.06406  1.000  41.72
 0.83823 0.93675 0.01518  1.000  41.58
 0.13955 0.71075 0.07849  1.000  41.30
 0.32947 0.33997 0.01071  1.000  39.11
 0.89678 0.31553 0.06812  1.000  38.14
 0.28300 0.64777 0.04764  1.000  37.97
 0.40187 0.91091 0.06801  1.000  36.54
 0.78391 0.05414 0.02597  1.000  30.06
 0.37090 0.62144 0.06773  1.000  29.40
 0.82216 0.78033 0.03502  1.000  28.80
 0.27420 0.00000 0.00000  0.500  19.76
 0.95486 0.43614 0.05865  1.000  18.81
 0.37467 0.96120 0.02479  1.000  18.65
 0.20190 0.00217 0.06408  1.000  17.75
 0.05272 0.87821 0.02622  1.000  11.79

 PATFOM =   0.30


 Try     88, CPU 2, CC All/Weak 18.7 /  2.6, CFOM 21.3, best 53.3, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 0.62  PSMF Peaks: 307 247 224 202 135 123 121 74 70 59 54 51 47 44 31
 Cycle 20  Peaks 99 50 47 45 43 39 39 39 37 36 36 35 34 34 33 30 29 29 28 27
 R = 0.356, Min.fun. = 0.590, <cos> = 0.158, Ra = 0.508

    x       y       z      sof  height
 0.08683 0.85594 0.04716  1.000  99.90
 0.98389 0.70190 0.04855  1.000  50.52
 0.47955 0.57730 0.01005  1.000  47.85
 0.98875 0.35104 0.05053  1.000  45.96
 0.10812 0.41103 0.05049  1.000  44.09
 0.98077 0.00000 0.00000  0.500  39.99
 0.04501 0.91602 0.01561  1.000  39.72
 0.22877 0.92265 0.00877  1.000  39.65
 0.15584 0.89898 0.05995  1.000  37.83
 0.08902 0.21538 0.08500  1.000  36.42
 0.80521 0.24175 0.00576  1.000  36.35
 0.23952 0.20339 0.01963  1.000  35.98
 0.41940 0.20600 0.07527  1.000  35.04
 0.93438 0.44688 0.05168  1.000  34.25
 0.74299 0.10841 0.04684  1.000  33.93
 0.12675 0.76588 0.00680  1.000  31.03
 0.06890 0.38206 0.06588  1.000  29.57
 0.12640 0.27366 0.05608  1.000  29.13
 0.47652 0.18810 0.00046  1.000  28.14
 0.47283 0.75100 0.06009  1.000  27.41
 0.24023 0.87518 0.07574  1.000  26.82
 0.24167 0.51733 0.00902  1.000  26.54
 0.29774 0.58546 0.06117  1.000  26.38
 0.74881 0.93687 0.01717  1.000  26.09
 0.39145 0.23986 0.03602  1.000  25.50
 0.87159 0.69920 0.01103  1.000  25.40
 0.88827 0.92172 0.02999  1.000  24.72
 0.90645 0.66944 0.06661  1.000  24.48
 0.24937 0.55814 0.04924  1.000  24.39
 0.26563 0.11120 0.00992  1.000  23.97
 0.62342 0.18054 0.02416  1.000  23.90
 0.06985 0.82214 0.02695  1.000  22.86
 0.93095 0.70459 0.02963  1.000  22.33
 0.84269 0.64703 0.05326  1.000  22.22
 0.35358 0.53885 0.04373  1.000  21.94
 0.53784 0.00000 0.00000  0.500  19.90
 0.19334 0.61115 0.01631  1.000  19.12
 0.05279 0.86870 0.05718  1.000  18.30
 0.96021 0.35188 0.07025  1.000  17.92
 0.24406 0.45813 0.03568  1.000  17.53
 0.65139 0.00000 0.00000  0.500  17.53
 0.98127 0.96140 0.00921  1.000  16.26
 0.37276 0.62706 0.07027  1.000  15.39
 0.44492 0.13319 0.05478  1.000  12.09
 0.83825 0.59919 0.08242  1.000   6.31

 PATFOM =   0.17


 Try     89, CPU50, CC All/Weak 21.8 /  5.7, CFOM 27.5, best 53.3, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 2.52  PSMF Peaks: 261 63 63 41 39 38 38 37 33 32 25 23 22 21 16 12 11 9
 Cycle 20  Peaks 99 27 22 18 16 16 15 14 14 13 13 12 12 12 12 11 11 11 11 11
 R = 0.325, Min.fun. = 0.438, <cos> = 0.365, Ra = 0.416

    x       y       z      sof  height
 0.11654 0.44907 0.05588  1.000  99.90
 0.43950 0.56561 0.12063  1.000  27.71
 0.13071 0.37425-0.06676  1.000  22.82
 0.02966 0.09415 0.05208  1.000  18.92
 0.21041 0.50489-0.07980  1.000  17.06
 0.14396 0.38934-0.03525  1.000  16.39
 0.18102 0.29134 0.08869  1.000  15.57
 0.20333 0.41500 0.13469  1.000  14.44
 0.20416 0.54191 0.03565  1.000  14.32
 0.18782 0.64879 0.02351  1.000  13.62
 0.01043 0.28030 0.02447  1.000  13.24
 0.18399 0.32704-0.03136  1.000  12.59
 0.21304 0.28323-0.05793  1.000  12.41
 0.17826 0.66708-0.08208  1.000  12.22
 0.25272 0.47438 0.08003  1.000  12.14
 0.28925 0.55299 0.00802  1.000  12.01
 0.36435 0.58089 0.00144  1.000  12.00
 0.33688 0.47923-0.10127  1.000  11.61
 0.11312 0.52533-0.06137  1.000  11.41
 0.45283 0.54716-0.08333  0.500  11.17
 0.04880 0.40726 0.03485  1.000  10.55
 0.10011 0.73973-0.10814  1.000  10.48
 0.27187 0.72813-0.08333  0.500  10.44
 0.31097 0.42522 0.06905  1.000  10.33
 0.10722 0.32458 0.10041  1.000  10.30
 0.38458 0.57843-0.04203  1.000   9.14
 0.00935 0.07050 0.11105  1.000   8.84
 0.26321 0.33813 0.04039  1.000   8.72
 0.00565 0.21296-0.01777  1.000   8.72
 0.03324 0.37178-0.08164  1.000   8.59
 0.32121 0.48497 0.15597  1.000   8.57
 0.27261 0.50965 0.03698  1.000   8.39
 0.09528 0.44161 0.08095  1.000   8.35
 0.34313 0.57670 0.17755  1.000   8.30
-0.13818-0.06908 0.08333  0.500   8.28
-0.00843 0.17162 0.05245  1.000   7.49
 0.14751 0.49335 0.06727  1.000   7.34
 0.15781 0.44379 0.05371  1.000   7.07
 0.01784 0.35782 0.03673  1.000   6.32
-0.08549 0.15948 0.05619  1.000   6.26
-0.08516 0.36839-0.05660  1.000   5.88
 0.08391 0.49482-0.12629  1.000   5.68
 0.16205 0.10535 0.10059  1.000   5.10
 0.31974 0.52744 0.05898  1.000   4.49
-0.02453 0.07748 0.10081  1.000   4.27

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1165 0.4491 0.0559   21.6
                              89.5

 27.7  0.4395 0.5656 0.1206   23.6  27.7
                               0.0  20.7

 22.8  0.1307 0.3743-0.0668   33.4  17.7 25.8
                               0.0   6.9  0.0

 18.9  0.0297 0.0941 0.0521   16.9  29.8 42.3 27.6
                               6.3   6.3  0.0  0.0

 17.1  0.2104 0.5049-0.0798   26.5  19.2 20.7 10.8 37.1
                               0.0   6.9  0.0  0.0  0.0

 16.4  0.1440 0.3893-0.0353   38.4  13.9 28.5  4.3 26.6 11.0
                               0.0   3.7  0.0  0.0  0.0  0.0

 15.6  0.1810 0.2913 0.0887   27.0  18.9 25.2 22.9 17.3 28.8 19.6
                               0.0   4.0  0.5  7.0  0.0  0.0  0.0

 14.4  0.2033 0.4150 0.1347   30.0  14.3 19.4 26.8 28.0 29.0 22.6 12.2
                               0.0   9.5  0.0  0.0  0.0  0.0  0.0  0.0

 14.3  0.2042 0.5419 0.0357   16.7   8.8 23.6 19.0 36.5 15.5 15.4 23.4 17.4
                               0.0   2.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.6  0.1878 0.6488 0.0235   18.6  13.7 22.5 26.1 38.3 19.8 23.7 23.8 12.4 10.9
                               3.8   3.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.2  0.0104 0.2803 0.0245   33.6  14.4 30.1 15.6 18.6 24.0 13.8 17.5 21.4 21.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.6  0.1840 0.3270-0.0314   34.2  19.2 30.3  9.3 22.0 16.7  8.3 15.9 22.8 21.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.4  0.2130 0.2832-0.0579   32.2  21.2 33.5 14.0 19.1 21.0 14.5 19.4 23.1 27.4
                               0.0   9.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.2  0.1783 0.6671-0.0821   14.4  25.5 19.0 25.4 39.0 16.8 25.2 27.9 18.1 20.1
                               0.0   5.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.1  0.2527 0.4744 0.0800   28.3  12.1 16.0 21.8 31.0 21.6 17.6 14.9  8.8 11.0
                               0.0   2.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.0  0.2892 0.5530 0.0080   26.0  15.3 19.9 18.5 37.6 13.1 15.5 23.7 19.9  8.3
                               0.0   3.2  0.0  0.0  0.2  0.0  0.0  0.0  0.0  0.0

 12.0  0.3643 0.5809 0.0014   22.6  21.2 17.3 22.4 40.7 16.3 19.9 26.2 23.1 14.2
                               0.0   8.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.6  0.3369 0.4792-0.1013   17.7  21.0 25.6 17.2 33.7 13.4 17.8 29.5 30.6 24.0
                               0.0  10.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.4  0.1131 0.5253-0.0614   32.9  16.9 19.9 15.0 39.7 10.4 14.7 32.1 24.7 14.8
                               0.0   0.0  0.0  0.0  1.5  0.0  0.0  0.0  0.0  0.0

 11.2  0.4528 0.5472-0.0833    0.0  20.1 26.6 26.1 40.6 20.9 25.7 33.2 30.4 25.5
                               0.0   4.1  0.0  0.0  0.0  0.0  0.0  0.0  5.3  0.0

 10.6  0.0488 0.4073 0.0349   25.2   6.2 26.9 16.3 28.4 19.9 13.4 21.2 19.1 13.6
                               1.3   1.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.5  0.1001 0.7397-0.1081   16.2  29.0 22.6 36.0 27.6 28.7 33.8 18.5 14.8 31.0
                               0.0   2.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.4  0.2719 0.7281-0.0833    0.0  28.2 22.3 28.8 42.3 18.6 28.3 29.4 18.2 21.7
                               0.0   0.0  0.0  5.0  0.0  0.0  1.1  0.0  0.0  0.0

 10.3  0.3110 0.4252 0.0690   31.4  19.4 14.2 23.2 28.9 24.2 19.6 12.6 12.8 18.5
                               0.0   5.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.3  0.1072 0.3246 0.1004   34.4  12.6 27.8 22.1 19.9 27.6 18.4  9.0  9.8 19.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.8  0.0

  9.1  0.3846 0.5784-0.0420   11.3  25.1 21.9 21.9 42.3 14.9 20.5 29.3 28.0 18.4
                               0.0   3.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.8  0.0094 0.0705 0.1111   14.2  32.3 43.4 26.8  7.9 36.7 27.9 18.9 28.0 39.4
                               0.0   0.0  0.0  0.8  0.0  0.0  0.0  0.0  0.0  0.0

  8.7  0.2632 0.3381 0.0404   35.0  20.9 21.9 20.0 22.3 24.2 17.2  9.1 16.5 22.3
                               0.0   1.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.7  0.0056 0.2130-0.0178   26.5  21.3 31.7 15.1 15.3 25.5 15.1 19.8 27.2 27.6
                               0.0   4.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.6  0.0332 0.3718-0.0816   22.7  19.4 19.1  9.2 31.0 14.9 11.3 29.0 31.5 22.0
                               0.0   8.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.6  0.3212 0.4850 0.1560   26.6  21.9 10.8 30.5 35.4 22.6 28.7 18.3 10.0 21.2
                               0.0   3.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.4  0.2726 0.5097 0.0370   26.5  12.9 17.5 18.7 33.7 16.2 14.9 18.9 15.0  8.3
                               0.0   0.0  0.0  0.0  0.0  0.0  2.3  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------

  8.4  0.0953 0.4416 0.0810   19.8   3.7 28.6 21.0 30.0 22.9 17.2 19.3 13.5 11.4
                               0.0   3.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.3  0.3431 0.5767 0.1775   21.4  24.2 12.1 25.8 42.7 16.5 27.0 25.8 15.2 19.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.3 -0.1382-0.0691 0.0833    0.0  35.6 37.3 25.1 15.9 35.6 27.0 31.4 40.7 41.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.5 -0.0084 0.1716 0.0525   27.2  22.4 38.6 21.2  9.5 29.0 21.3 16.2 23.9 30.1
                               0.0   0.0  0.0  0.0  1.9  0.0  0.0  0.0  0.0  0.0

  7.3  0.1475 0.4933 0.0673   15.5   4.0 25.5 20.3 33.1 19.9 16.4 20.7 14.0  6.4
                               0.0   4.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.1  0.1578 0.4438 0.0537   26.3   4.1 24.4 16.6 28.5 18.1 12.4 16.1 12.1  8.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.3  0.0178 0.3578 0.0367   30.6   9.2 27.3 16.7 25.2 22.2 14.1 20.2 19.9 17.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.3 -0.0855 0.1595 0.0562   29.5  24.0 33.8 14.7 14.8 22.6 17.3 21.9 27.5 32.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.9 -0.0852 0.3684-0.0566   27.3  21.9 12.0 19.9 35.2 24.1 20.6 33.2 29.8 26.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.7  0.0839 0.4948-0.1263   17.1  24.5 12.4 15.9 40.6 12.8 18.0 32.9 26.2 23.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.1  0.1620 0.1054 0.1006    6.4  34.8 37.5 34.4 13.4 42.3 32.5 16.6 24.2 39.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.5  0.3197 0.5274 0.0590   25.5  16.5 12.7 23.0 35.6 20.3 19.3 19.5 14.5 11.9
                               0.0   0.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.3 -0.0245 0.0775 0.1008   17.3  30.8 44.5 23.3  7.8 33.2 24.6 19.6 28.1 38.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.61


 Try     90, CPU12, CC All/Weak 35.0 / 18.4, CFOM 53.3, best 53.3, PATFOM   0.61

 -------------------------------------------------------------------------------


 PSUM 1.03  PSMF Peaks: 316 176 150 144 105 104 81 79 57 57 50 46
 Cycle 20  Peaks 99 55 39 37 35 34 32 31 31 30 30 30 29 29 28 28 28 27 27 26
 R = 0.353, Min.fun. = 0.607, <cos> = 0.145, Ra = 0.534

    x       y       z      sof  height
 0.70739 0.00000 0.00000  0.500  99.90
 0.71512 0.12611 0.01921  1.000  55.64
 0.09124 0.01875 0.01870  1.000  39.43
 0.55538 0.00000 0.00000  0.500  37.64
 0.99754 0.59477 0.00783  1.000  35.43
 0.64058 0.54485 0.00981  1.000  34.46
 0.06966 0.85403-0.00102  1.000  32.98
 0.45318 0.07725 0.07433  1.000  32.12
 0.47634 0.00000 0.00000  0.500  31.89
 0.24995 0.86607 0.02876  1.000  30.77
 0.42087 0.92171 0.00869  1.000  30.52
 0.79086 0.74866 0.07485  1.000  30.20
 0.80592 0.03661 0.03447  1.000  29.45
 0.15379 0.83055 0.00464  1.000  29.27
 0.80213 0.75998 0.01093  1.000  28.94
 0.32549 0.95298 0.05228  1.000  28.71
 0.57124 0.43160 0.02664  1.000  28.24
 0.07877 0.29099 0.05544  1.000  27.47
 0.15592 0.68891 0.04703  1.000  27.12
 0.30238 0.68106 0.02438  1.000  26.25
 0.77509 0.99098 0.08547  1.000  26.23
 0.67139 0.12434 0.02722  1.000  25.96
 0.13281 0.05552 0.05753  1.000  25.70
 0.61800 0.06167 0.01542  1.000  24.58
 0.72809 0.57793 0.01896  1.000  24.39
 0.62783 0.69999 0.05118  1.000  23.92
 0.66383 0.04270 0.06879  1.000  23.56
 0.85396 0.49035 0.03495  1.000  22.25
 0.21036 0.00405 0.03526  1.000  21.68
 0.78258 0.38107-0.00025  1.000  21.66
 0.23638 0.83315 0.05219  1.000  21.63
 0.86060 0.98920 0.01718  1.000  20.91
 0.30305 0.32113 0.07617  1.000  20.74
 0.12672 0.70030 0.03273  1.000  19.67
 0.41429 0.80958 0.00810  1.000  19.50
 0.90388 0.99283 0.01987  1.000  19.00
 0.15938 0.35088 0.06001  1.000  18.04
 0.09875 0.35535 0.03343  1.000  17.50
 0.90777 0.13821 0.03509  1.000  16.71
 0.28434 0.73089 0.00771  1.000  15.16
 0.57520 0.86114 0.00877  1.000  15.06
 0.61871 0.48271 0.05787  1.000  14.92
 0.67870 0.95557 0.00472  1.000  12.19
 0.63176 0.26797 0.04882  1.000  11.67
 0.04277 0.01953 0.08281  1.000  10.52

 PATFOM =   0.36


 Try     91, CPU45, CC All/Weak 19.8 /  3.2, CFOM 23.0, best 53.3, PATFOM   0.36

 -------------------------------------------------------------------------------


 PSUM 12.65  PSMF Peaks: 293 241 172 156 149 133 117 89 84 74
 Cycle 20  Peaks 99 71 55 52 43 43 42 41 38 38 37 37 37 37 36 36 36 35 35 35
 R = 0.351, Min.fun. = 0.612, <cos> = 0.134, Ra = 0.526

    x       y       z      sof  height
 0.83923 0.13770 0.04251  1.000  99.90
 0.72667 0.22019 0.00962  1.000  71.84
 0.88560 0.36536 0.04104  1.000  55.43
 0.45143 0.61588 0.04668  1.000  52.66
 0.10686 0.69102 0.01866  1.000  43.54
 0.75016 0.80121 0.06619  1.000  43.53
 0.33524 0.47677 0.01881  1.000  42.35
 0.24955 0.31879 0.07244  1.000  42.10
 0.44672 0.32459 0.03990  1.000  38.22
 0.53600 0.50896 0.01416  1.000  38.16
 0.79864 0.17219 0.07166  1.000  38.06
 0.82762 0.47784 0.06839  1.000  37.87
 0.39381 0.95057 0.08190  1.000  37.26
 0.91231 0.44485 0.06897  1.000  37.25
 0.71883 0.17316 0.00996  1.000  37.13
 0.62444 0.31223 0.08333  0.500  36.75
 0.59415 0.45876 0.00576  1.000  36.29
 0.80135 0.50038 0.03288  1.000  35.96
 0.24398 0.02744 0.03655  1.000  35.95
 0.94601 0.11722 0.02850  1.000  35.78
 0.13940 0.82408 0.01014  1.000  35.68
 0.43335 0.48597 0.04311  1.000  35.61
 0.60701 0.35831 0.03350  1.000  35.20
 0.54733 0.37178 0.01988  1.000  34.95
 0.13240 0.39742 0.07926  1.000  34.47
 0.01948 0.93765 0.07426  1.000  34.26
 0.69010 0.53855 0.05017  1.000  33.48
 0.79774 0.70290 0.00844  1.000  33.47
 0.07484 0.82258 0.07511  1.000  33.42
 0.83750 0.77884 0.07166  1.000  32.16
 0.52188 0.95671 0.06395  1.000  32.05
 0.31219 0.70169 0.04046  1.000  30.97
 0.93872 0.08588 0.00828  1.000  29.30
 0.70094 0.90066 0.03432  1.000  28.25
 0.89182 0.61937 0.02979  1.000  27.59
 0.69405 0.60110 0.01548  1.000  27.25
 0.79914 0.67976 0.05708  1.000  26.43
 0.23299 0.40929 0.04561  1.000  24.00
 0.52659 0.17580 0.05690  1.000  23.97
 0.61749 0.10948 0.04063  1.000  23.34
 0.30441 0.40636 0.03874  1.000  22.93
 0.16474 0.68107 0.04827  1.000  20.45
 0.47273 0.16745 0.05038  1.000  19.27
 0.65705 0.92204 0.00984  1.000  15.66
 0.74852 0.54795 0.08637  1.000  14.56

 PATFOM =   0.15


 Try     92, CPU 8, CC All/Weak 18.8 /  2.8, CFOM 21.5, best 53.3, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM -0.24  PSMF Peaks: 320 312 290 282 151 141 120 99 60 53 52 36
 Cycle 20  Peaks 99 93 87 83 78 78 76 67 65 64 62 62 61 61 60 59 58 58 57 56
 R = 0.366, Min.fun. = 0.615, <cos> = 0.130, Ra = 0.531

    x       y       z      sof  height
 0.94191 0.96211 0.02541  1.000  99.90
 0.00559 0.07919 0.04505  1.000  93.91
 0.55237 0.14135 0.02509  1.000  88.23
 0.58053 0.32493 0.00910  1.000  83.63
 0.01612 0.98293 0.04072  1.000  79.29
 0.70739 0.39323 0.02697  1.000  79.21
 0.57621 0.79961-0.00032  1.000  77.25
 0.20809 0.11073 0.01222  1.000  68.04
 0.98700 0.00000 0.00000  0.500  65.97
 0.07734 0.83778 0.05050  1.000  64.87
 0.29867 0.68086 0.07285  1.000  63.15
 0.37044 0.66035 0.02098  1.000  62.56
 0.68642 0.64124 0.03274  1.000  61.78
 0.57010 0.83795 0.00330  1.000  61.70
 0.98389 0.07076 0.07430  1.000  60.64
 0.94604 0.81399 0.04859  1.000  59.54
 0.21764 0.44897 0.03925  1.000  58.62
 0.17205 0.40874 0.03386  1.000  58.34
 0.72768 0.52341 0.02964  1.000  57.97
 0.72581 0.86290 0.08333  0.500  56.30
 0.58833 0.48148 0.06549  1.000  55.70
 0.91460 0.45730 0.08333  0.500  54.52
 0.21146 0.92609 0.06528  1.000  53.70
 0.52975 0.71658 0.00888  1.000  52.84
 0.89382 0.72335 0.07300  1.000  52.27
 0.06317 0.80443 0.02990  1.000  51.90
 0.64363 0.76964 0.04414  1.000  51.12
 0.10226 0.61481 0.02495  1.000  50.18
 0.50100 0.00517 0.01567  1.000  49.38
 0.11237 0.00425 0.06896  1.000  48.50
 0.17074 0.14656 0.00539  1.000  48.05
 0.15697 0.01375 0.07207  1.000  45.99
 0.50621 0.56398 0.01934  1.000  45.30
 0.72919 0.57607 0.03212  1.000  45.20
 0.52766 0.78127 0.02506  1.000  45.04
 0.98925 0.03188 0.04175  1.000  44.21
 0.75311 0.29561 0.01746  1.000  42.49
 0.11183 0.52933 0.01254  1.000  41.78
 0.80006 0.80206 0.05033  1.000  37.89
 0.25185 0.16207 0.07201  1.000  37.69
 0.43485 0.41689 0.04051  1.000  33.02
 0.26194 0.35403 0.05037  1.000  31.79
 0.91746 0.55973 0.04312  1.000  31.68
 0.72009 0.36785 0.00750  1.000  30.42
 0.38986 0.72111 0.02085  1.000  27.92

 PATFOM =   0.20


 Try     93, CPU21, CC All/Weak 20.0 /  4.4, CFOM 24.4, best 53.3, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 9.72  PSMF Peaks: 274 251 201 199 198 196 146 133 126 95 93 83 65 46 37
 Cycle 20  Peaks 99 47 47 43 41 38 38 38 37 36 33 32 32 32 31 31 30 30 29 29
 R = 0.363, Min.fun. = 0.597, <cos> = 0.150, Ra = 0.532

    x       y       z      sof  height
 0.24131 0.07970 0.01902  1.000  99.90
 0.58075 0.08265 0.03348  1.000  48.09
 0.79527 0.38435 0.05392  1.000  47.25
 0.74374 0.17744 0.07484  1.000  43.28
 0.92629 0.00000 0.00000  0.500  41.23
 0.52985 0.96255 0.01733  1.000  38.83
 0.77949 0.21919 0.00764  1.000  38.63
 0.40784 0.54302 0.01314  1.000  38.46
 0.13293 0.94350 0.02081  1.000  37.64
 0.97148 0.94320 0.00778  1.000  36.82
 0.00656 0.03800 0.07616  1.000  34.12
 0.57079 0.56718 0.04526  1.000  32.78
