
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:34 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 PATFOM =   0.30


 Try     89, CPU33, CC All/Weak 17.4 /  6.4, CFOM 23.9, best 56.3, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 0.64  PSMF Peaks: 386 284 215 152 96 76 75 50 47
 Cycle 20  Peaks 99 61 61 60 57 55 48 46 45 44 42 42 41 40 36 36 33 31 31 28
 R = 0.391, Min.fun. = 0.617, <cos> = 0.136, Ra = 0.564

    x       y       z      sof  height
 0.64264 0.06921 0.06038  1.000  99.90
 0.00532 0.15052 0.06168  1.000  62.11
 0.80902 0.60263 0.04440  1.000  61.87
 0.90462 0.30483 0.00546  1.000  60.26
 0.96981 0.98491 0.08333  0.500  58.08
 0.54124 0.94943 0.03688  1.000  55.96
 0.40343 0.31497 0.05263  1.000  49.04
 0.28099 0.20580 0.06901  1.000  47.00
 0.44906 0.24197 0.08504  1.000  45.90
 0.54859 0.99059 0.02925  1.000  44.77
 0.43409 0.81600 0.05402  1.000  42.99
 0.37780 0.44217 0.04660  1.000  42.45
 0.02827 0.95554 0.07468  1.000  41.51
 0.14835 0.10049 0.05195  1.000  40.34
 0.34597 0.68546 0.06582  1.000  36.82
 0.20313 0.61134 0.01304  1.000  36.18
 0.53464 0.00000 0.00000  0.500  33.66
 0.37853 0.58461 0.00765  1.000  31.62
 0.58445 0.44620 0.07619  1.000  31.31
 0.60132 0.62708 0.07085  1.000  28.16
 0.71667 0.20687 0.04840  1.000  24.42
 0.02693 0.48063 0.04500  1.000  23.48

 PATFOM =   0.45


 Try     90, CPU29, CC All/Weak 14.4 /  4.3, CFOM 18.7, best 56.3, PATFOM   0.45

 -------------------------------------------------------------------------------


 PSUM -3.24  PSMF Peaks: 363 165 96 77 77 50 45 31 29 21 11
 Cycle 20  Peaks 99 55 47 41 25 25 24 22 21 21 20 19 19 18 18 18 15 14 13 11
 R = 0.425, Min.fun. = 0.548, <cos> = 0.231, Ra = 0.530

    x       y       z      sof  height
 0.44750 0.11651 0.07449  1.000  99.90
 0.87556 0.43778 0.08333  0.500  55.22
 0.45942 0.11676 0.03962  1.000  47.58
 0.66676 0.12158 0.01540  1.000  41.77
 0.87733 0.11626 0.03835  1.000  26.02
 0.78419 0.78535 0.03259  1.000  25.83
 0.35322 0.67697 0.02995  1.000  24.23
 0.21349 0.20770 0.05492  1.000  22.21
 0.67723 0.91617 0.03565  1.000  22.09
 0.26004 0.60062 0.08197  1.000  21.44
 0.71584 0.14125 0.08199  1.000  20.31
 0.47826 0.31725 0.08360  1.000  20.08
 0.60083 0.01922 0.01711  1.000  19.79
 0.27579 0.78693 0.06130  1.000  18.55
 0.23127 0.33545 0.03773  1.000  18.39
 0.43636 0.93013 0.03647  1.000  18.32
 0.43003 0.99155 0.05365  1.000  15.10
 0.72385 0.05665 0.05179  1.000  14.77
 0.29329 0.89960 0.05140  1.000  13.12
 0.34985 0.81319 0.04315  1.000  11.63
 0.81590 0.90794 0.08333  0.500  11.23
 0.80272 0.48029 0.02307  1.000   7.59

 PATFOM =   0.52


 Try     91, CPU36, CC All/Weak 23.8 /  9.8, CFOM 33.6, best 56.3, PATFOM   0.52

 -------------------------------------------------------------------------------


 PSUM -0.48  PSMF Peaks: 278 67 59 46 46 41 37 33 31 31 31 29 27 25 25 24 22
 Cycle 20  Peaks 99 25 24 20 17 14 11 10 10 9 9 9 8 8 8 8 7 6 6 5 5 4
 R = 0.345, Min.fun. = 0.421, <cos> = 0.400, Ra = 0.404

    x       y       z      sof  height
 0.12178 0.45260 0.05490  1.000  99.90
 0.70232 0.21194 0.08591  1.000  25.38
 0.44108 0.87469 0.04477  1.000  24.39
 0.75447 0.61139 0.03709  1.000  21.05
 0.75733 0.62460 0.06531  1.000  17.28
 0.18726 0.65114 0.02377  1.000  14.96
 0.50598 0.32945 0.08284  1.000  11.71
 0.93127 0.71545 0.05850  1.000  10.86
 0.32053 0.58371 0.05204  1.000  10.55
 0.29101 0.55183 0.00918  1.000   9.89
 0.17340 0.34805 0.08240  1.000   9.53
 0.92464 0.78548 0.01513  1.000   9.32
 0.78976 0.79009 0.01839  1.000   8.83
 0.98247 0.16657 0.04824  1.000   8.80
 0.34254 0.51755 0.07612  1.000   8.55
 0.96807 0.19711 0.00740  1.000   8.23
 0.91617 0.16400 0.05436  1.000   7.17
 0.29352 0.95592 0.06344  1.000   6.98
 0.71169 0.95975 0.01687  1.000   6.88
 0.81329 0.40665 0.08333  0.500   5.60
 0.06083 0.84409 0.05531  1.000   5.53
 0.65863 0.02904 0.08704  1.000   4.32

 PATFOM =   1.43


 Try     92, CPU70, CC All/Weak 34.7 / 21.0, CFOM 55.7, best 56.3, PATFOM   1.43

 -------------------------------------------------------------------------------


 PSUM 3.30  PSMF Peaks: 345 271 231 145 138 135 122 98 96 88 61 55 55 53 10
 Cycle 20  Peaks 99 87 85 78 69 61 52 51 50 48 32 32 31 27 27 26 26 25 21 21
 R = 0.411, Min.fun. = 0.624, <cos> = 0.130, Ra = 0.576

    x       y       z      sof  height
 0.08118 0.40258 0.02802  1.000  99.90
 0.92431 0.58506 0.03154  1.000  88.08
 0.63096 0.12525 0.03446  1.000  85.49
 0.53011 0.69858 0.02313  1.000  78.75
 0.12830 0.53103 0.02963  1.000  69.88
 0.58206 0.49387 0.02220  1.000  61.42
 0.99171 0.60959 0.05057  1.000  52.74
 0.38268 0.24670 0.03017  1.000  51.89
 0.28254 0.87441 0.02210  1.000  50.71
 0.57975 0.52344 0.08370  1.000  48.44
 0.68181 0.84192 0.04261  1.000  32.78
 0.90498 0.24338 0.00502  1.000  32.17
 0.14183 0.66962 0.01460  1.000  31.41
 0.88338 0.77924 0.02423  1.000  27.92
 0.60759 0.82930 0.02848  1.000  27.45
 0.22864 0.14544-0.00260  1.000  27.11
 0.08503 0.08862 0.07475  1.000  27.08
 0.59959 0.78158 0.07460  1.000  25.75
 0.31877 0.07085 0.02801  1.000  21.47
 0.97960 0.73845 0.00833  1.000  21.12
 0.16462 0.56916 0.04462  1.000  15.17
 0.44958 0.44674 0.02844  1.000  10.60

 PATFOM =   0.18


 Try     93, CPU10, CC All/Weak 16.9 /  7.4, CFOM 24.3, best 56.3, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 11.78  PSMF Peaks: 377 343 139 116 112 103 91 86 56 47 18
 Cycle 20  Peaks 99 72 61 58 57 49 42 39 38 37 36 36 33 33 26 25 24 24 21 20
 R = 0.427, Min.fun. = 0.617, <cos> = 0.138, Ra = 0.586

    x       y       z      sof  height
 0.47010 0.64685 0.07589  1.000  99.90
 0.96627 0.22009 0.08663  1.000  73.08
 0.54350 0.63668 0.02217  1.000  62.06
 0.35448 0.03124 0.02328  1.000  58.69
 0.56991 0.60950 0.07687  1.000  57.52
 0.70988 0.16764 0.02372  1.000  49.71
 0.31203 0.80046 0.03514  1.000  42.80
 0.13564 0.03855 0.07713  1.000  39.87
 0.15581 0.13310 0.02261  1.000  39.14
 0.17957 0.96278 0.03043  1.000  38.12
 0.59404 0.77427 0.03324  1.000  36.89
 0.85428 0.67933 0.05979  1.000  36.57
 0.26761 0.80925 0.07195  1.000  33.86
 0.33665 0.66833 0.08333  0.500  33.68
 0.48438 0.31821 0.06674  1.000  26.90
 0.08840 0.66801 0.04624  1.000  25.95
 0.73541 0.33376 0.01871  1.000  25.07
 0.41381 0.19445 0.07455  1.000  24.59
 0.02618 0.22423 0.01702  1.000  21.86
 0.60907 0.99417 0.04356  1.000  20.93
 0.16637 0.81164 0.02374  1.000  19.14
 0.18026 0.09013 0.08333  0.500  14.44

 PATFOM =   0.17


 Try     94, CPU31, CC All/Weak 17.1 /  6.6, CFOM 23.7, best 56.3, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM -1.43  PSMF Peaks: 260 227 227 200 163 137 133 108 106 83 83 81 67 53
 Cycle 20  Peaks 99 88 71 69 64 52 47 46 45 42 41 40 36 36 34 33 33 32 31 29
 R = 0.389, Min.fun. = 0.619, <cos> = 0.132, Ra = 0.559

    x       y       z      sof  height
 0.37505 0.38383 0.00735  1.000  99.90
 0.28375 0.95753 0.05033  1.000  88.45
 0.37797 0.80441 0.04294  1.000  71.50
 0.92896 0.67439 0.00790  1.000  69.54
 0.79107 0.83205 0.00203  1.000  64.62
 0.38218 0.24120 0.06918  1.000  52.99
 0.41599 0.00784 0.04103  1.000  47.41
 0.79727 0.80256 0.01691  1.000  47.05
 0.39155 0.71539 0.06733  1.000  45.70
 0.51411 0.42256 0.00468  1.000  42.25
 0.25819 0.42884 0.03195  1.000  41.22
 0.11816 0.35100 0.05971  1.000  40.62
 0.08370 0.24365 0.06197  1.000  37.01
 0.40345 0.15666 0.06702  1.000  36.77
 0.82713 0.83931 0.06931  1.000  34.30
 0.30069 0.13694 0.07174  1.000  33.34
 0.04641 0.88435 0.02962  1.000  33.18
 0.32027 0.50307-0.00143  1.000  32.25
 0.23695 0.92319 0.04464  1.000  31.89
 0.60625 0.87730 0.06768  1.000  30.02
 0.18809 0.44440 0.01344  1.000  29.84
 0.93376 0.33904 0.04124  1.000  28.96

 PATFOM =   0.21


 Try     95, CPU48, CC All/Weak 13.0 /  2.6, CFOM 15.6, best 56.3, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 0.18  PSMF Peaks: 260 250 169 158 101 90 80 68 65 58 51
 Cycle 20  Peaks 99 48 48 45 44 42 40 37 34 34 34 27 25 24 23 23 22 22 21 16
 R = 0.426, Min.fun. = 0.617, <cos> = 0.137, Ra = 0.596

    x       y       z      sof  height
 0.59457 0.29728 0.08333  0.500  99.90
 0.28794 0.46152 0.02829  1.000  48.97
 0.96040 0.93247 0.02947  1.000  48.20
 0.97267 0.71866 0.08352  1.000  46.09
 0.46892 0.04486 0.02400  1.000  44.70
 0.05451 0.64208 0.02818  1.000  42.26
 0.62768 0.86533 0.03137  1.000  40.63
 0.83623 0.41811 0.08333  0.500  37.29
 0.75229 0.25531 0.02437  1.000  35.13
 0.80586 0.51456 0.02322  1.000  34.90
 0.91723 0.18590 0.08227  1.000  34.37
 0.43557 0.61710 0.02098  1.000  27.90
 0.58910 0.45199 0.02676  1.000  25.14
 0.22554 0.18925 0.02859  1.000  24.22
 0.33455 0.56391 0.00591  1.000  23.56
 0.42837 0.73476 0.03984  1.000  23.30
 0.02596 0.24088 0.07464  1.000  22.99
 0.13195 0.42156 0.01123  1.000  22.30
 0.25538 0.82131 0.02255  1.000  22.02
 0.70368 0.91856 0.02207  1.000  17.07
 0.35907 0.92268 0.04007  1.000  16.80
 0.55341 0.61199 0.07662  1.000  12.35

 PATFOM =   0.18


 Try     96, CPU61, CC All/Weak 16.7 /  6.5, CFOM 23.2, best 56.3, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 1.44  PSMF Peaks: 336 274 260 251 195 184 156 146 139 136 116 89 49 48
 Cycle 20  Peaks 99 62 51 50 48 45 44 41 38 37 37 35 31 28 26 26 26 24 19 14
 R = 0.430, Min.fun. = 0.604, <cos> = 0.149, Ra = 0.558

    x       y       z      sof  height
 0.61324 0.63133 0.00863  1.000  99.90
 0.24121 0.81900 0.00751  1.000  62.63
 0.08476 0.35468 0.00566  1.000  51.42
 0.97414 0.58098 0.05074  1.000  50.93
 0.80621 0.59870 0.00361  1.000  48.26
 0.80550 0.38288 0.05689  1.000  45.38
 0.14972 0.46272 0.01256  1.000  44.92
 0.77712 0.75550 0.04290  1.000  42.04
 0.14674 0.25240 0.06670  1.000  38.71
 0.69788 0.05602 0.04686  1.000  37.95
 0.96786 0.68664 0.06739  1.000  37.71
 0.10094 0.06242 0.01328  1.000  36.08
 0.26575 0.12370 0.05989  1.000  32.08
 0.69337 0.64965 0.08388  1.000  28.44
 0.75845 0.37040 0.04507  1.000  27.09
 0.01847 0.25817 0.00893  1.000  26.64
 0.39542 0.30051 0.04145  1.000  26.43
 0.15205 0.39526 0.02819  1.000  24.88
 0.36294 0.31175 0.08366  1.000  19.36
 0.00446 0.00391 0.08288  1.000  14.50
 0.61284 0.93002 0.07791  1.000  13.87
 0.70229 0.00000 0.00000  0.500   3.45

 PATFOM =   0.20


 Try     97, CPU30, CC All/Weak 18.3 /  7.8, CFOM 26.1, best 56.3, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 2.07  PSMF Peaks: 284 278 210 195 191 180 159 136 128 115 109 102 94 87
 Cycle 20  Peaks 99 23 22 19 17 12 12 12 11 10 10 10 10 9 9 9 8 7 7 7 5 4
 R = 0.348, Min.fun. = 0.425, <cos> = 0.390, Ra = 0.415

    x       y       z      sof  height
 0.12186 0.45251 0.05483  1.000  99.90
 0.44168 0.87755 0.04461  1.000  23.99
 0.70403 0.49072 0.07950  1.000  23.03
 0.75431 0.61147 0.03711  1.000  19.60
 0.18700 0.65150 0.02421  1.000  18.03
 0.16981 0.82315 0.08425  1.000  12.37
 0.17431 0.42920 0.05019  1.000  12.36
 0.40660 0.93704 0.02426  1.000  12.15
 0.68635 0.48541 0.03231  1.000  11.21
 0.92708 0.71384 0.05843  1.000  10.90
 0.50478 0.32853 0.08356  1.000  10.66
 0.01953 0.28603 0.01763  1.000  10.64
 0.34307 0.51662 0.07531  1.000  10.16
 0.92306 0.78673 0.01424  1.000   9.64
 0.98170 0.16737 0.04786  1.000   9.46
 0.05445 0.41356 0.03242  1.000   9.24
 0.28917 0.55053 0.00749  1.000   8.61
 0.25810 0.98700 0.06226  1.000   7.87
 0.70236 0.18026 0.01530  1.000   7.80
 0.22099 0.39638 0.02891  1.000   7.31
 0.14548 0.49239 0.06553  1.000   5.38
 0.54484 0.63443 0.05464  1.000   4.33

 PATFOM =   1.37


 Try     98, CPU71, CC All/Weak 34.1 / 20.2, CFOM 54.3, best 56.3, PATFOM   1.37

 -------------------------------------------------------------------------------


 PSUM -2.88  PSMF Peaks: 311 287 212 194 170 168 148 125 92 72 70 67 54 35
 Cycle 20  Peaks 99 73 56 54 46 46 46 46 45 44 43 43 41 41 35 34 32 31 27 27
 R = 0.404, Min.fun. = 0.621, <cos> = 0.133, Ra = 0.584

    x       y       z      sof  height
 0.17832 0.64120 0.02311  1.000  99.90
 0.78342 0.74741 0.01953  1.000  74.17
 0.52197 0.34564 0.00657  1.000  56.75
 0.67906 0.25804 0.01656  1.000  54.47
 0.19702 0.62264 0.05946  1.000  46.86
 0.78328 0.52966 0.07265  1.000  46.73
 0.68474 0.48680 0.03472  1.000  46.70
 0.74516 0.67126 0.00580  1.000  46.46
 0.97333 0.12595 0.07501  1.000  45.61
 0.08234 0.99519 0.03763  1.000  44.80
 0.54562 0.22735 0.05917  1.000  44.13
 0.30845 0.80350 0.04690  1.000  43.49
 0.90689 0.86388 0.00652  1.000  42.08
 0.09124 0.63153 0.07746  1.000  41.80
 0.25177 0.94299 0.00607  1.000  36.09
 0.05170 0.16783 0.05431  1.000  34.40
 0.53990 0.34353 0.08420  1.000  32.35
 0.27666 0.10790 0.05209  1.000  31.41
 0.64051 0.75954 0.00773  1.000  27.65
 0.55847 0.13903 0.07034  1.000  27.21
 0.25871 0.33674 0.01789  1.000  25.40
 0.12868 0.89170 0.01491  1.000  17.14

 PATFOM =   0.34


 Try     99, CPU47, CC All/Weak 17.5 /  7.0, CFOM 24.6, best 56.3, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM 1.58  PSMF Peaks: 341 132 131 107 106 101 92 86 82 77 61 60 49 41 39 37
 Cycle 20  Peaks 99 30 20 19 18 17 15 14 14 13 13 12 12 11 11 10 10 9 8 7 5 3
 R = 0.403, Min.fun. = 0.472, <cos> = 0.332, Ra = 0.484

    x       y       z      sof  height
 0.45009 0.11967 0.05595  1.000  99.90
 0.55440 0.87550-0.00079  1.000  30.71
 0.35052 0.81506 0.03177  1.000  20.54
 0.23536 0.34206 0.05323  1.000  19.52
 0.77853 0.55780 0.04622  1.000  18.26
 0.50194 0.53834 0.07684  1.000  17.95
 0.88661 0.97388 0.05233  1.000  15.48
 0.04029 0.87625 0.07609  1.000  15.05
 0.47751 0.10027 0.05827  1.000  14.95
 0.91274 0.16427 0.03458  1.000  13.65
 0.11008 0.89841 0.02610  1.000  13.47
 0.64132 0.28665 0.05878  1.000  12.96
 0.13146 0.50233 0.08337  1.000  12.63
 0.41976 0.80531 0.07313  1.000  11.99
 0.79940 0.39970 0.08333  0.500  11.96
 0.42154 0.48604 0.03043  1.000  10.31
 0.09342 0.60951 0.04717  1.000  10.28
 0.01962 0.85358 0.04517  1.000   9.06
 0.96799 0.48399 0.08333  0.500   9.02
 0.57227 0.09261 0.05331  1.000   7.87
 0.74036 0.07888 0.00732  1.000   5.51
 0.82455 0.00239 0.00000  1.000   3.51

 PATFOM =   0.78


 Try    100, CPU15, CC All/Weak 27.2 / 14.1, CFOM 41.3, best 56.3, PATFOM   0.78

 -------------------------------------------------------------------------------


 PSUM -1.43  PSMF Peaks: 822 485 310 289 278 174 154
 Cycle 20  Peaks 99 92 80 71 59 59 56 51 50 49 45 43 41 38 35 33 30 29 26 25
 R = 0.427, Min.fun. = 0.619, <cos> = 0.137, Ra = 0.587

    x       y       z      sof  height
 0.18066 0.43597 0.00666  1.000  99.90
 0.86708 0.62738 0.00832  1.000  92.65
 0.23200 0.15112 0.04613  1.000  80.62
 0.13699 0.55562 0.04558  1.000  72.04
 0.54620 0.70531 0.01234  1.000  60.17
 0.03532 0.46984 0.04622  1.000  59.69
 0.78268 0.52998 0.01096  1.000  56.50
 0.11442 0.60145 0.06475  1.000  51.99
 0.98038 0.91956 0.00363  1.000  50.85
 0.96098 0.43822 0.06573  1.000  49.72
 0.47224 0.60745 0.00825  1.000  45.24
 0.98473 0.31456 0.02055  1.000  43.44
 0.44181 0.29929 0.00849  1.000  41.43
 0.88935 0.47743 0.05341  1.000  38.29
 0.63455 0.65570 0.02129  1.000  36.14
 0.36600 0.49453 0.02981  1.000  33.33
 0.19390 0.85980 0.05047  1.000  30.52
 0.87528 0.43764 0.08333  0.500  29.53
 0.30327 0.31537 0.07923  1.000  26.20
 0.65418 0.61315-0.00271  1.000  25.64
 0.72679 0.18521 0.05242  1.000  21.08
 0.60205 0.85948 0.02824  1.000  17.16

 PATFOM =   0.07


 Try    101, CPU53, CC All/Weak 17.9 /  5.7, CFOM 23.6, best 56.3, PATFOM   0.07

 -------------------------------------------------------------------------------


 PSUM 5.08  PSMF Peaks: 285 206 197 169 158 122 117 101 95 82 78 76 71 68 54
 Cycle 20  Peaks 99 92 69 67 67 60 59 55 53 47 46 45 41 38 37 37 35 34 32 25
 R = 0.396, Min.fun. = 0.618, <cos> = 0.133, Ra = 0.549

    x       y       z      sof  height
 0.95858 0.06310 0.03194  1.000  99.90
 0.20187 0.10093 0.08333  0.500  92.65
 0.21354 0.02870 0.00093  1.000  69.57
 0.35676 0.69060 0.05428  1.000  68.25
 0.39545 0.62688 0.08236  1.000  68.16
 0.60926 0.00000 0.00000  0.500  60.31
 0.76841 0.85841 0.05207  1.000  59.55
 0.90169 0.06747 0.04400  1.000  55.34
 0.43910 0.87120 0.02300  1.000  53.78
 0.39222 0.99046 0.02764  1.000  47.22
 0.97746 0.96525 0.05880  1.000  46.79
 0.21738 0.49352 0.05291  1.000  45.92
 0.46957 0.57833 0.08397  1.000  41.74
 0.97601 0.05566 0.00761  1.000  38.45
 0.47071 0.59050 0.05174  1.000  37.69
 0.26484 0.70346 0.02461  1.000  37.36
 0.27608 0.11420 0.08237  1.000  35.87
 0.77097 0.67569 0.06553  1.000  34.15
 0.81169 0.56845 0.00816  1.000  32.41
 0.84945 0.14873 0.03586  1.000  25.89
 0.74504 0.27900 0.06998  1.000  25.48
 0.13309 0.00000 0.00000  0.500  19.02

 PATFOM =   0.35


 Try    102, CPU13, CC All/Weak 15.9 /  6.5, CFOM 22.5, best 56.3, PATFOM   0.35

 -------------------------------------------------------------------------------


 PSUM 8.05  PSMF Peaks: 266 266 215 162 122 121 116 103 95 76 68 65 60 58 42
 Cycle 20  Peaks 99 69 64 60 51 49 45 41 41 32 31 31 30 29 27 27 27 25 25 21
 R = 0.415, Min.fun. = 0.609, <cos> = 0.147, Ra = 0.554

    x       y       z      sof  height
 0.71140 0.56306 0.01250  1.000  99.90
 0.65318 0.58134 0.01095  1.000  70.17
 0.11140 0.62894 0.04414  1.000  64.53
 0.68123 0.52067 0.01605  1.000  60.46
 0.05444 0.10271 0.01811  1.000  52.05
 0.90327 0.52394 0.06585  1.000  49.60
 0.01410 0.93671 0.01087  1.000  45.76
 0.34475 0.17238 0.08333  0.500  41.52
 0.16455 0.70403 0.04410  1.000  41.20
 0.18618 0.07736 0.03609  1.000  33.00
 0.59470 0.00000 0.00000  0.500  32.03
 0.03740 0.78051 0.07644  1.000  31.57
 0.06889 0.63574 0.04500  1.000  30.35
 0.31203 0.81940 0.00865  1.000  29.41
 0.88787 0.30701 0.01636  1.000  28.01
 0.64063 0.51227 0.00740  1.000  27.82
 0.69729 0.59250 0.01247  1.000  27.52
 0.30415 0.59924 0.03755  1.000  25.46
 0.84991 0.07932 0.06444  1.000  25.19
 0.12679 0.71292 0.04071  1.000  21.19
 0.77082 0.47818 0.02206  1.000  19.82
 0.18047 0.39790 0.00838  1.000  18.58

 PATFOM =   0.24


 Try    103, CPU44, CC All/Weak 19.7 /  8.5, CFOM 28.1, best 56.3, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 1.14  PSMF Peaks: 496 341 323 239 227 170 148 119 108 99 83 80 72 66 46
 Cycle 20  Peaks 99 90 88 82 81 80 80 75 75 69 69 66 62 59 49 47 45 45 32 29
 R = 0.411, Min.fun. = 0.632, <cos> = 0.118, Ra = 0.578

    x       y       z      sof  height
 0.86907 0.19933 0.05471  1.000  99.90
 0.80233 0.07330 0.04471  1.000  91.13
 0.39358 0.76348 0.02938  1.000  88.94
 0.83112 0.03638 0.05143  1.000  83.15
 0.39748 0.47754 0.07005  1.000  82.23
 0.42213 0.71107 0.08333  0.500  80.81
 0.74214 0.14076 0.06871  1.000  80.40
 0.04327 0.03230 0.02739  1.000  75.72
 0.27341 0.87354 0.00904  1.000  75.56
 0.62218 0.94875 0.03157  1.000  69.71
 0.99426 0.74009 0.05310  1.000  69.63
 0.73490 0.70884 0.07554  1.000  66.88
 0.71090 0.36927 0.00836  1.000  62.79
 0.69884 0.55324 0.04558  1.000  59.85
 0.90366 0.65761 0.07563  1.000  49.99
 0.92834 0.22055 0.00795  1.000  47.28
 0.54349 0.26688 0.01413  1.000  45.56
 0.57877 0.21664 0.07938  1.000  45.34
 0.10023 0.18903 0.00960  1.000  32.28
 0.31046 0.11156 0.07405  1.000  29.68
 0.59875 0.09701 0.06784  1.000  27.27
 0.74371 0.10816 0.05331  1.000  15.75

 PATFOM =   0.32


 Try    104, CPU24, CC All/Weak 11.2 /  0.7, CFOM 11.9, best 56.3, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM 0.18  PSMF Peaks: 336 252 205 188 128 58 48
 Cycle 20  Peaks 99 37 22 20 20 19 18 16 16 16 16 14 12 12 12 11 9 8 8 7 6 6
 R = 0.406, Min.fun. = 0.496, <cos> = 0.306, Ra = 0.507

    x       y       z      sof  height
 0.45030 0.11993 0.05590  1.000  99.90
 0.55287 0.87629-0.00021  1.000  38.00
 0.78349 0.55428 0.04569  1.000  22.35
 0.34976 0.81573 0.03055  1.000  20.85
 0.52477 0.13722 0.04803  1.000  20.42
 0.23615 0.34044 0.05255  1.000  19.14
 0.42084 0.95225 0.03811  1.000  18.45
 0.72659 0.97253 0.05184  1.000  16.82
 0.20393 0.00000 0.00000  0.500  16.66
 0.44574 0.10011-0.00081  1.000  16.61
 0.72961 0.24746 0.00792  1.000  16.12
 0.16962 0.50349 0.02936  1.000  14.11
 0.47797 0.10056 0.05841  1.000  12.95
 0.06586 0.53864 0.05515  1.000  12.70
 0.96851 0.48426 0.08333  0.500  12.30
 0.02221 0.68771 0.03231  1.000  11.14
 0.03221 0.65517 0.02845  1.000   9.91
 0.41698 0.07758 0.05911  1.000   8.50
 0.05303 0.41763 0.03177  1.000   8.34
 0.45314 0.72657 0.08333  0.500   8.01
 0.46171 0.10667 0.02705  1.000   6.81
 0.82586 0.00198 0.00000  1.000   6.70

 PATFOM =   0.89


 Try    105, CPU58, CC All/Weak 26.3 / 12.1, CFOM 38.5, best 56.3, PATFOM   0.89

 -------------------------------------------------------------------------------


 PSUM 10.34  PSMF Peaks: 261 230 127 91 73 69 58 55 46 45 41 40 36 35 31 30
 Cycle 20  Peaks 99 76 56 52 48 44 35 35 32 32 29 29 27 27 25 25 25 23 22 15
 R = 0.406, Min.fun. = 0.605, <cos> = 0.150, Ra = 0.549

    x       y       z      sof  height
 0.75964 0.18469 0.03943  1.000  99.90
 0.48106 0.57104 0.01475  1.000  76.39
 0.85834 0.12724 0.01429  1.000  56.35
 0.21442 0.81219 0.04136  1.000  52.52
 0.24422 0.64093 0.01416  1.000  48.90
 0.63475 0.07758 0.02174  1.000  44.78
 0.13602 0.43467 0.03787  1.000  35.78
 0.34747 0.98349 0.07584  1.000  35.22
 0.66137 0.02490 0.02188  1.000  32.69
 0.39077 0.36382 0.04012  1.000  32.50
 0.42107 0.35284 0.03039  1.000  29.71
