
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:53 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.37987 0.62084 0.14703  1.000   6.00
 0.31654 0.68317 0.06442  1.000   5.38
 0.04910 0.99627 0.46637  1.000   4.63
 0.74511 0.25483 0.46566  1.000   3.99
 0.13145 0.00000 0.00000  0.500   3.33
 0.78252 0.34172 0.49940  1.000   3.19
 0.00266 0.57481 0.48259  1.000   2.31
 0.51705 0.99825 0.18967  1.000   2.24
 0.15106 0.26337 0.05590  1.000   1.61
 0.73668 0.84959 0.05590  1.000   1.54
 0.68109 0.31891 0.00000  0.500   1.06
 0.62646 0.10764 0.00153  1.000   0.34

 PATFOM =   9.23


 Try    108, CPU 5, CC All/Weak 19.1 /  9.2, CFOM 28.3, best 42.9, PATFOM   9.23

 -------------------------------------------------------------------------------


 PSUM 5.81  PSMF Peaks: 574 380 292 292 243 241 218 216 195 187 185 181 148
 Cycle 20  Peaks 99 16 12 10 9 5 5 4 4 4 3 3 3 3 3 3 3 2 2 0 0 0
 R = 0.439, Min.fun. = 0.503, <cos> = 0.642, Ra = 0.460

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.42772 0.21290 0.16693  1.000  16.55
 0.79329 0.00230 0.11009  1.000  12.59
 0.00000 0.00000 0.00000  0.083  10.35
 0.33203 0.66406 0.27551  1.000   9.72
 0.88481 0.99818 0.17784  1.000   5.88
 0.68306 0.84003 0.06949  1.000   5.86
 0.00000 0.00000 0.21374  0.167   4.73
 0.00211 0.72414 0.08605  1.000   4.60
 0.99010 0.03358 0.49032  1.000   4.50
 0.91692 0.45705 0.21817  1.000   3.96
 0.35372 0.64532 0.44529  1.000   3.89
 0.66740 0.52150-0.00025  1.000   3.82
 0.05573 0.10819 0.38598  1.000   3.80
 0.99747 0.86191 0.22385  1.000   3.57
 0.05121 0.10276 0.48077  1.000   3.35
 0.75586 0.73492 0.00085  1.000   3.20
 0.13239 0.13239 0.00000  0.500   2.69
 0.99667 0.42513 0.48313  1.000   2.06
 0.92940 0.92947 0.08681  1.000   0.61
 0.33203 0.66406 0.48091  1.000   0.52
 0.11073 0.62183-0.00022  1.000   0.44

 PATFOM =  11.24


 Try    109, CPU62, CC All/Weak 23.4 / 12.4, CFOM 35.7, best 42.9, PATFOM  11.24

 -------------------------------------------------------------------------------


 PSUM 11.79  PSMF Peaks: 635 222 159 65 62 59 55 53 51 50 42 34 5
 Cycle 20  Peaks 99 28 26 26 24 23 20 18 18 16 13 13 12 11 10 9 9 8 8 3 3
 R = 0.453, Min.fun. = 0.589, <cos> = 0.188, Ra = 0.643

    x       y       z      sof  height
 0.00000 0.00000 0.06810  0.167  99.90
 0.10053 0.33769 0.43227  1.000  28.24
 0.77792 0.77549 0.01467  1.000  26.92
 0.45020 0.11900 0.23806  1.000  26.24
 0.21321 0.00574 0.31946  1.000  24.65
 0.87279 0.54907 0.09615  1.000  23.83
 0.78086 0.20390 0.26286  1.000  20.71
 0.22065 0.43553 0.39997  1.000  18.77
 0.11066 0.87177 0.49000  1.000  18.77
 0.97042 0.96002 0.05802  1.000  16.22
 0.00000 0.00000 0.38312  0.167  13.97
 0.07322 0.53686 0.21219  1.000  13.93
 0.55959 0.45597 0.17605  1.000  12.59
 0.00000 0.00000 0.34527  0.167  11.59
 0.17513 0.38734 0.50045  1.000  10.60
 0.52054 0.26840 0.35341  1.000   9.44
 0.79339 0.15891 0.35056  1.000   9.23
 0.68441 0.31559 0.50000  0.500   8.43
 0.80989 0.03912 0.01000  1.000   8.13
 0.98584 0.00497 0.09583  1.000   3.79
 0.66406 0.33203 0.39200  1.000   3.08

 PATFOM =   1.36


 Try    110, CPU31, CC All/Weak 22.0 / 11.8, CFOM 33.8, best 42.9, PATFOM   1.36

 -------------------------------------------------------------------------------


 PSUM 8.02  PSMF Peaks: 534 486 312 305 166 135 132 115 114 111 105 87 87 42
 Cycle 20  Peaks 99 45 37 27 25 25 22 19 18 11 10 10 9 9 9 8 8 8 6 5 5 0
 R = 0.471, Min.fun. = 0.630, <cos> = 0.215, Ra = 0.596

    x       y       z      sof  height
 0.00000 0.00000 0.44376  0.167  99.90
 0.21811 0.00000 0.50000  0.500  45.19
 0.88249 0.11751 0.00000  0.500  37.39
 0.45129 0.32986 0.27685  1.000  27.22
 0.19013 0.01294 0.17250  1.000  25.16
 0.66797 0.33203 0.33338  1.000  25.11
 0.78771 0.21970 0.22247  1.000  22.99
 0.43879 0.00565 0.16873  1.000  19.42
 0.00000 0.00000 0.15588  0.167  18.29
 0.83347 0.39442 0.30732  1.000  11.32
 0.40786 0.40280 0.38322  1.000  10.79
 0.76391 0.81440 0.50056  1.000  10.63
 0.28534 0.80833 0.22627  1.000   9.73
 0.90576 0.25046 0.05109  1.000   9.33
 0.03922 0.00520 0.45111  1.000   9.15
 0.02248 0.97752 0.00000  0.500   9.03
 0.90544 0.61008 0.00202  1.000   8.88
 0.62881 0.38026 0.28135  1.000   8.45
 0.11549 0.01898 0.33472  1.000   6.13
 0.20277 0.20277 0.00000  0.500   5.93
 0.33203 0.66406 0.42076  1.000   5.12
 0.57155 0.99783 0.10025  1.000   0.45

 PATFOM =   4.53


 Try    111, CPU32, CC All/Weak 23.8 / 13.2, CFOM 37.0, best 42.9, PATFOM   4.53

 -------------------------------------------------------------------------------


 PSUM 9.85  PSMF Peaks: 288 282 174 153 119 112 111 99 96 82 76 75 72 69 67
 Cycle 20  Peaks 99 57 48 43 36 35 35 33 33 31 31 30 30 26 26 23 22 22 21 18
 R = 0.403, Min.fun. = 0.596, <cos> = 0.160, Ra = 0.563

    x       y       z      sof  height
 0.55474 0.38269 0.28529  1.000  99.90
 0.00000 0.00000 0.23454  0.167  57.88
 0.59683 0.98106 0.38171  1.000  48.84
 0.60723 0.72037 0.13015  1.000  43.48
 0.83092 0.75657 0.11652  1.000  36.52
 0.95582 0.07453 0.26720  1.000  35.86
 0.00000 0.50000 0.18741  0.500  35.79
 0.16199 0.38625 0.19341  1.000  33.44
 0.95096 0.10342 0.49329  1.000  33.37
 0.94809 0.26405 0.27132  1.000  31.78
 0.47739 0.16377 0.07967  1.000  31.41
 0.18217 0.94179 0.20224  1.000  31.02
 0.16127 0.10436 0.06170  1.000  30.87
 0.40135 0.49764 0.06995  1.000  26.98
 0.28455 0.98142 0.28220  1.000  26.27
 0.23704 0.96690 0.41840  1.000  23.29
 0.54505 0.95525 0.29525  1.000  22.76
 0.70057 0.33749 0.35898  1.000  22.22
 0.00000 0.00000 0.14229  0.167  21.14
 0.33203 0.66797 0.30612  1.000  18.46
 0.35369 0.83373 0.45251  1.000  15.58
 0.98907 0.57294 0.32085  1.000  14.91

 PATFOM =   1.06


 Try    112, CPU61, CC All/Weak 13.7 /  5.1, CFOM 18.8, best 42.9, PATFOM   1.06

 -------------------------------------------------------------------------------


 PSUM 9.00  PSMF Peaks: 312 236 204 182 181 162 109 94 71 61 58 35 33 6
 Cycle 20  Peaks 99 23 20 19 15 15 15 14 12 12 12 12 10 9 9 8 8 8 7 7 5 0
 R = 0.445, Min.fun. = 0.548, <cos> = 0.261, Ra = 0.594

    x       y       z      sof  height
 0.00000 0.00000 0.14746  0.167  99.90
 0.76028 0.10021 0.35150  1.000  23.53
 0.33085 0.88050 0.02009  1.000  20.83
 0.87910 0.33158 0.31233  1.000  19.63
 0.00939 0.79367 0.46192  1.000  15.82
 0.99343 0.42115 0.13090  1.000  15.50
 0.21236 0.41991 0.48378  1.000  15.17
 0.77471 0.77931 0.20310  1.000  14.10
 0.50000 0.00000 0.00000  0.250  12.86
 0.00000 0.00000 0.26579  0.167  12.36
 0.82378 0.66807 0.15531  1.000  12.28
 0.11620 0.00040 0.47160  1.000  12.18
 0.44720 0.54362 0.04203  1.000  10.79
 0.38181 0.61819 0.50000  0.500  10.01
 0.92863 0.46432 0.00000  0.500   9.58
 0.66797 0.33203 0.07097  1.000   8.72
 0.91867 0.83733 0.00000  0.500   8.62
 0.07630 0.15714 0.45324  1.000   8.16
 0.68417 0.36835 0.00000  0.500   7.34
 0.96777 0.00964 0.15470  1.000   7.04
 0.00000 0.00000 0.04522  0.167   5.40
 0.00000 0.00000 0.29736  0.167   0.16

 PATFOM =   3.50


 Try    113, CPU33, CC All/Weak 21.5 / 10.6, CFOM 32.1, best 42.9, PATFOM   3.50

 -------------------------------------------------------------------------------


 PSUM 5.73  PSMF Peaks: 513 403 292 106 57 40 39 29 27 25 23 19 7
 Cycle 20  Peaks 99 18 12 8 7 7 7 6 5 5 5 5 4 4 3 3 3 2 2 2 1 1
 R = 0.421, Min.fun. = 0.359, <cos> = 0.640, Ra = 0.412

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.42905 0.21153 0.33124  1.000  18.73
 0.99859 0.79140 0.39028  1.000  13.04
 0.00000 0.00000 0.50000  0.083   8.86
 0.15871 0.84161 0.43028  1.000   7.67
 0.01324 0.89172 0.01698  1.000   7.64
 0.28873 0.14436 0.00000  0.500   7.21
 0.96616 0.01046 0.01031  1.000   6.23
 0.31808 0.68179 0.43584  1.000   5.80
 0.00240 0.11538 0.32221  1.000   5.71
 0.00000 0.00000 0.28604  0.167   5.64
 0.78716 0.91573 0.27415  1.000   5.11
 0.65155 0.82460 0.34297  1.000   4.85
 0.38720 0.77678 0.29229  1.000   4.39
 0.26537 0.24406 0.49930  1.000   4.01
 0.00000 0.86871 0.50000  0.500   3.95
 0.08377 0.54250 0.28219  1.000   3.58
 0.08547 0.91453 0.50000  0.500   2.42
 0.50857 0.43682 0.50067  1.000   2.40
 0.89193 0.51425 0.50093  1.000   2.33
 0.08262 0.21366 0.27380  1.000   1.23
 0.73948 0.85371 0.44475  1.000   1.03

 PATFOM =   8.91


 Try    114, CPU24, CC All/Weak 18.7 /  8.9, CFOM 27.6, best 42.9, PATFOM   8.91

 -------------------------------------------------------------------------------


 PSUM 7.78  PSMF Peaks: 355 298 210 196 160 95 78 64 62 58 54 52 49 48 45 45
 Cycle 20  Peaks 99 28 26 24 21 18 17 14 14 12 12 12 11 10 7 6 5 5 4 1 0 0
 R = 0.427, Min.fun. = 0.585, <cos> = 0.224, Ra = 0.628

    x       y       z      sof  height
 0.00000 0.00000 0.07190  0.167  99.90
 0.76033 0.88880 0.48530  1.000  28.89
 0.90031 0.66096 0.42878  1.000  26.85
 0.56184 0.57175 0.34783  1.000  24.78
 0.10309 0.55322 0.18065  1.000  22.02
 0.21731 0.43195 0.40899  1.000  18.69
 0.20759 0.00253 0.31201  1.000  17.08
 0.15242 0.14435 0.14182  1.000  15.05
 0.87634 0.11515 0.43659  1.000  14.36
 0.15862 0.84138 0.50000  0.500  12.54
 0.97525 0.06432 0.20490  1.000  12.07
 0.99767 0.88596 0.24589  1.000  12.06
 0.50000 0.00000 0.21873  0.500  11.48
 0.00000 0.00000 0.17036  0.167  10.24
 0.47999 0.73132 0.35269  1.000   7.94
 0.99461 0.95895 0.07925  1.000   6.73
 0.71978 0.28022 0.00000  0.500   5.82
 0.00000 0.00000 0.35967  0.167   5.65
 0.00000 0.87022 0.50000  0.500   4.56
 0.08437 0.91668 0.14353  1.000   1.60
 0.66406 0.33203 0.33815  1.000   0.80
 0.47846 0.99744 0.29098  1.000   0.47

 PATFOM =   1.60


 Try    115, CPU17, CC All/Weak 15.7 /  6.7, CFOM 22.4, best 42.9, PATFOM   1.60

 -------------------------------------------------------------------------------


 PSUM 8.96  PSMF Peaks: 260 223 210 56 47 45 44 38 38 28 26 25 25 16 11 8
 Cycle 20  Peaks 99 78 71 66 60 51 48 45 44 43 38 37 35 34 33 31 30 28 23 21
 R = 0.426, Min.fun. = 0.618, <cos> = 0.138, Ra = 0.597

    x       y       z      sof  height
 0.43371 0.04219 0.09590  1.000  99.90
 0.00000 0.00000 0.40596  0.167  78.84
 0.00000 0.00000 0.07821  0.167  72.10
 0.22190 0.83360 0.48443  1.000  67.11
 0.34956 0.18287 0.23504  1.000  60.45
 0.22902 0.28816 0.31822  1.000  51.42
 0.60613 0.86198 0.43654  1.000  49.09
 0.28464 0.91059 0.31928  1.000  45.36
 0.90556 0.28279 0.12525  1.000  44.35
 0.00000 0.00000 0.00000  0.083  43.88
 0.98310 0.19684 0.43488  1.000  38.53
 0.00392 0.41710 0.10076  1.000  37.26
 0.80185 0.43334 0.23351  1.000  35.24
 0.40282 0.26855 0.32194  1.000  35.03
 0.00000 0.00000 0.29800  0.167  33.41
 0.05239 0.22813 0.29600  1.000  31.28
 0.08927 0.97385 0.29141  1.000  30.44
 0.96666 0.59677 0.36044  1.000  28.24
 0.47285 0.21404 0.33557  1.000  23.49
 0.33223 0.19121 0.28231  1.000  21.94
 0.66406 0.33203 0.18648  1.000  21.21
 0.54875 0.45907 0.10786  1.000  16.87

 PATFOM =   1.16


 Try    116, CPU35, CC All/Weak 16.5 /  6.3, CFOM 22.8, best 42.9, PATFOM   1.16

 -------------------------------------------------------------------------------


 PSUM 2.97  PSMF Peaks: 407 372 366 305 201 134 116 101 91 79 78 74 64 64 63
 Cycle 20  Peaks 99 25 23 22 18 16 15 15 14 13 13 11 10 8 7 6 6 4 3 3 1 1
 R = 0.446, Min.fun. = 0.560, <cos> = 0.252, Ra = 0.629

    x       y       z      sof  height
 0.00000 0.00000 0.35377  0.167  99.90
 0.76215 0.10371 0.14346  1.000  25.30
 0.66962 0.11955 0.47864  1.000  23.69
 0.11957 0.66971 0.18822  1.000  22.44
 0.42522 0.42754 0.36900  1.000  18.62
 0.77559 0.77761 0.29858  1.000  17.01
 0.61846 0.38154 0.00000  0.500  15.88
 0.79901 0.79433 0.25905  1.000  15.61
 0.78628 0.58114 0.02414  1.000  14.78
 0.96627 0.01170 0.35665  1.000  13.55
 0.00000 0.50000 0.50000  0.250  13.17
 0.09225 0.55539 0.24860  1.000  12.01
 0.00237 0.88027 0.02922  1.000  10.41
 0.00000 0.00000 0.10986  0.167   8.49
 0.66406 0.33203 0.38614  1.000   7.42
 0.00000 0.50000 0.40196  0.500   6.97
 0.00000 0.25372 0.50000  0.500   6.82
 0.88113 0.11854 0.15556  1.000   4.23
 0.00000 0.00000 0.28519  0.167   3.56
 0.00000 0.00000 0.22684  0.167   3.14
 0.33203 0.66406 0.33634  1.000   1.77
 0.33594 0.66797 0.25833  1.000   1.23

 PATFOM =   3.00


 Try    117, CPU13, CC All/Weak 17.8 /  8.0, CFOM 25.8, best 42.9, PATFOM   3.00

 -------------------------------------------------------------------------------


 PSUM 5.68  PSMF Peaks: 361 296 279 168 159 158 154 96 88 78 76 75 62 61 60
 Cycle 20  Peaks 99 24 24 23 21 17 15 11 10 10 8 7 6 6 5 5 5 3 2 0 0 0
 R = 0.439, Min.fun. = 0.576, <cos> = 0.285, Ra = 0.583

    x       y       z      sof  height
 0.00000 0.00000 0.20431  0.167  99.90
 0.57587 0.01026 0.48382  1.000  24.77
 0.20958 0.00252 0.18402  1.000  24.37
 0.23890 0.11256 0.35165  1.000  23.60
 0.22573 0.22050 0.14793  1.000  21.59
 0.66406 0.33203 0.02013  1.000  17.79
 0.10760 0.00323 0.47189  1.000  15.76
 0.50000 0.00000 0.16291  0.500  11.89
 0.00000 0.00000 0.29500  0.167  10.50
 0.70627 0.64498 0.03431  1.000  10.48
 0.04597 0.00000 0.50000  0.500   8.30
 0.17317 0.82687 0.45225  1.000   7.24
 0.21054 0.00000 0.00000  0.500   7.02
 0.56850 0.18087 0.00071  1.000   6.79
 0.00000 0.50000 0.05775  0.500   5.75
 0.00166 0.70998 0.07748  1.000   5.63
 0.00000 0.66564 0.50000  0.500   5.50
 0.99820 0.96149 0.21224  1.000   3.91
 0.45036 0.55005 0.49460  1.000   2.84
 0.86873 0.13081 0.01561  1.000   0.85
 0.33203 0.66406 0.30214  1.000   0.54
 0.00000 0.79788 0.50000  0.500   0.54

 PATFOM =   3.55


 Try    118, CPU21, CC All/Weak 21.2 / 10.7, CFOM 31.9, best 42.9, PATFOM   3.55

 -------------------------------------------------------------------------------


 PSUM 3.59  PSMF Peaks: 516 122 111 106 90 87 80 67 58 55 51 50 44 44 42 37
 Cycle 20  Peaks 99 31 19 19 19 16 12 11 11 10 10 9 9 8 8 7 6 5 5 3 3 2
 R = 0.453, Min.fun. = 0.559, <cos> = 0.265, Ra = 0.606

    x       y       z      sof  height
 0.00000 0.00000 0.05767  0.167  99.90
 0.22354 0.00000 0.00000  0.500  31.38
 0.55150 0.87782 0.10807  1.000  19.66
 0.66238 0.90095 0.44552  1.000  19.38
 0.12006 0.44991 0.22661  1.000  19.15
 0.56890 0.78384 0.38630  1.000  16.54
 0.16212 0.84663 0.49082  1.000  12.10
 0.12109 0.23840 0.49992  1.000  11.91
 0.94919 0.92609 0.06047  1.000  11.61
 0.79160 0.00660 0.32607  1.000  10.94
 0.31857 0.59718 0.08476  1.000  10.89
 0.18249 0.23129 0.00087  1.000   9.73
 0.05250 0.95506 0.08104  1.000   9.32
 0.59904 0.40096 0.00000  0.500   8.51
 0.65146 0.34854 0.00000  0.500   8.49
 0.35395 0.40336 0.24083  1.000   7.33
 0.00000 0.00000 0.34280  0.167   6.10
 0.00887 0.98280 0.17714  1.000   5.72
 0.65862 0.80174 0.13473  1.000   5.61
 0.61477 0.22951 0.35107  1.000   3.74
 0.17879 0.82883 0.31722  1.000   3.07
 0.00000 0.00000 0.29562  0.167   2.88

 PATFOM =   3.43


 Try    119, CPU52, CC All/Weak 19.4 /  8.6, CFOM 28.1, best 42.9, PATFOM   3.43

 -------------------------------------------------------------------------------


 PSUM 5.62  PSMF Peaks: 366 237 192 176 164 114 112 96 85 80 76 73 72 63 47
 Cycle 20  Peaks 99 76 47 43 43 39 38 38 32 31 29 28 25 25 21 21 21 19 15 12
 R = 0.416, Min.fun. = 0.612, <cos> = 0.142, Ra = 0.575

    x       y       z      sof  height
 0.00000 0.00000 0.18417  0.167  99.90
 0.00000 0.00000 0.14533  0.167  77.27
 0.48963 0.26122 0.02049  1.000  47.88
 0.37966 0.83062 0.19424  1.000  43.58
 0.21160 0.78096 0.48344  1.000  43.53
 0.31722 0.03384 0.13124  1.000  39.39
 0.95572 0.12263 0.02575  1.000  38.89
 0.34840 0.08182 0.29752  1.000  38.29
 0.04976 0.06670 0.31049  1.000  32.62
 0.77953 0.99299 0.24203  1.000  31.46
 0.05965 0.35486 0.35378  1.000  30.05
 0.82906 0.18661 0.35500  1.000  28.36
 0.92397 0.81673 0.20272  1.000  25.97
 0.48463 0.00000 0.50000  0.500  25.48
 0.15790 0.06138 0.19218  1.000  22.04
 0.01747 0.27878 0.40664  1.000  21.92
 0.58128 0.59844 0.27066  1.000  21.45
 0.32465 0.61882 0.15549  1.000  19.17
 0.73843 0.75314 0.24175  1.000  15.11
 0.25857 0.74143 0.00000  0.500  12.43
 0.03355 0.62240 0.08594  1.000  10.57
 0.33203 0.66797 0.36702  1.000   9.40

 PATFOM =   1.64


 Try    120, CPU41, CC All/Weak 16.0 /  6.3, CFOM 22.3, best 42.9, PATFOM   1.64

 -------------------------------------------------------------------------------


 PSUM 7.82  PSMF Peaks: 400 332 243 190 173 120 112 110 90 83 74 73 68 63 63
 Cycle 20  Peaks 99 26 22 22 20 17 14 13 12 12 12 10 9 7 7 6 6 6 5 4 2 1
 R = 0.421, Min.fun. = 0.553, <cos> = 0.228, Ra = 0.604

    x       y       z      sof  height
 0.00000 0.00000 0.45997  0.167  99.90
 0.33128 0.44940 0.37253  1.000  26.41
 0.33958 0.09861 0.03934  1.000  22.90
 0.12986 0.24467 0.09447  1.000  22.12
 0.99313 0.42091 0.26080  1.000  21.03
 0.00888 0.78808 0.40626  1.000  17.69
 0.21391 0.20118 0.06886  1.000  14.20
 0.20873 0.42410 0.20171  1.000  13.46
 0.56178 0.78162 0.12809  1.000  12.81
 0.45103 0.89973 0.43045  1.000  12.50
 0.00000 0.00000 0.29425  0.167  12.12
 0.90063 0.21525 0.00840  1.000  10.08
 0.18177 0.35098 0.19771  1.000   9.72
 0.44212 0.70498 0.39226  1.000   8.03
 0.01188 0.97021 0.45570  1.000   7.33
 0.73506 0.61714 0.04865  1.000   7.00
 0.66406 0.33203 0.27490  1.000   6.72
 0.20940 0.88501 0.03981  1.000   6.21
 0.83704 0.45109 0.28852  1.000   5.63
 0.94141 0.91986 0.18836  1.000   4.29
 0.54710 0.45290 0.00000  0.500   2.42
 0.33203 0.66797 0.04929  1.000   1.71

 PATFOM =   1.33


 Try    121, CPU16, CC All/Weak 20.1 /  9.9, CFOM 30.0, best 42.9, PATFOM   1.33

 -------------------------------------------------------------------------------


 PSUM 4.99  PSMF Peaks: 314 304 271 197 182 174 171 159 156 145 141 140 138
 Cycle 20  Peaks 99 63 59 54 54 51 48 43 38 38 36 34 33 33 32 29 27 26 25 25
 R = 0.410, Min.fun. = 0.619, <cos> = 0.131, Ra = 0.555

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.84812 0.15188 0.00000  0.500  64.24
 0.59804 0.05834 0.11735  1.000  59.96
 0.58241 0.05800 0.07990  1.000  54.95
 0.26265 0.39388 0.34170  1.000  54.39
 0.18442 0.38609 0.24879  1.000  51.31
 0.35696 0.26836 0.41335  1.000  48.84
 0.18630 0.53217 0.33462  1.000  43.33
 0.27548 0.12260 0.02411  1.000  39.04
 0.69822 0.87268 0.38306  1.000  38.16
 0.68323 0.19151 0.44578  1.000  36.74
 0.00000 0.00000 0.42572  0.167  34.77
 0.08720 0.85700 0.08732  1.000  33.66
 0.91322 0.28343 0.33624  1.000  33.37
 0.42803 0.02596 0.19683  1.000  32.86
 0.29714 0.99251 0.34141  1.000  29.40
 0.16029 0.80041 0.09310  1.000  27.55
 0.55106 0.70528 0.16984  1.000  26.66
 0.70652 0.12274 0.10043  1.000  25.88
 0.54999 0.06670 0.32621  1.000  25.48
 0.25321 0.02023 0.43869  1.000  24.76
 0.64362 0.13792 0.41836  1.000  24.72

 PATFOM =   1.99


 Try    122, CPU37, CC All/Weak 13.9 /  4.0, CFOM 17.9, best 42.9, PATFOM   1.99

 -------------------------------------------------------------------------------


 PSUM 17.99  PSMF Peaks: 259 198 186 176 175 93 93 92 68 62 60 56 55 51 41 29
 Cycle 20  Peaks 99 84 84 79 76 74 69 60 56 56 50 47 42 42 41 37 32 30 28 24
 R = 0.455, Min.fun. = 0.617, <cos> = 0.142, Ra = 0.606

    x       y       z      sof  height
 0.42522 0.11417 0.22042  1.000  99.90
 0.12104 0.47386 0.27939  1.000  84.85
 0.47293 0.33131 0.11051  1.000  84.49
 0.90235 0.55022 0.44639  1.000  79.83
 0.69351 0.54973 0.05585  1.000  76.94
 0.00000 0.75489 0.50000  0.500  74.51
 0.09608 0.66867 0.38890  1.000  69.46
 0.20579 0.74809 0.35450  1.000  60.26
 0.00000 0.00000 0.37577  0.167  56.86
 0.31855 0.54993 0.27307  1.000  56.29
 0.31870 0.00000 0.00000  0.500  51.08
 0.74901 0.76747 0.44368  1.000  47.69
 0.72476 0.43246 0.47494  1.000  42.76
 0.08875 0.35614 0.33507  1.000  42.58
 0.93183 0.42818 0.05530  1.000  41.36
 0.97499 0.40732 0.06300  1.000  37.48
 0.58752 0.76382 0.36514  1.000  32.17
 0.57171 0.39670 0.25641  1.000  30.58
 0.00000 0.00000 0.50000  0.083  28.65
 0.28827 0.34475 0.39316  1.000  24.74
 0.00000 0.00000 0.14031  0.167  21.78
 0.58683 0.85097 0.22464  1.000  15.06

 PATFOM =   0.99


 Try    123, CPU15, CC All/Weak 22.2 / 11.6, CFOM 33.8, best 42.9, PATFOM   0.99

 -------------------------------------------------------------------------------


 PSUM 7.64  PSMF Peaks: 352 304 265 196 154 130 130 124 101 92 91 83 78 60 60
 Cycle 20  Peaks 99 16 13 10 6 6 5 4 3 0
 R = 0.449, Min.fun. = 0.441, <cos> = 0.631, Ra = 0.444

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.42841 0.21243 0.16731  1.000  16.99
 0.78825 0.79074 0.11094  1.000  13.68
 0.66797 0.33594 0.27680  1.000  10.63
 0.00000 0.00000 0.00000  0.083   6.88
 0.12318 0.93848 0.02302  1.000   6.09
 0.88503 0.99827 0.17739  1.000   5.56
 0.00000 0.00000 0.21187  0.167   4.86
 0.00977 0.96641 0.49046  1.000   3.99
 0.51373 0.89178 0.00037  1.000   0.63

 PATFOM =  21.14


 Try    124, CPU68, CC All/Weak 23.2 / 14.1, CFOM 37.3, best 42.9, PATFOM  21.14

 -------------------------------------------------------------------------------


 PSUM 13.71  PSMF Peaks: 248 229 228 206 134 123 103 80 72 70 67 67 63 63 63
 Cycle 20  Peaks 99 78 74 70 59 57 56 55 49 47 43 41 41 40 40 40 38 36 32 30
 R = 0.416, Min.fun. = 0.622, <cos> = 0.130, Ra = 0.567

    x       y       z      sof  height
 0.40088 0.03522 0.49163  1.000  99.90
 0.00000 0.00000 0.35585  0.167  78.78
 0.22256 0.87144 0.09894  1.000  74.90
 0.00000 0.00000 0.27987  0.167  71.14
 0.72198 0.41879 0.32018  1.000  59.33
 0.81490 0.78616 0.31357  1.000  57.68
 0.06518 0.69981 0.28795  1.000  57.09
 0.67736 0.79116 0.12059  1.000  55.69
 0.76814 0.32639 0.29028  1.000  49.24
 0.81421 0.06647 0.17188  1.000  47.23
 0.00000 0.00000 0.45971  0.167  44.14
 0.90128 0.52821 0.20293  1.000  42.03
