
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:45:58 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 Try    105, CPU11, CC All/Weak 18.1 / 12.0, CFOM 30.2, best 39.2, PATFOM   3.60

 -------------------------------------------------------------------------------


 PSUM 5.61  PSMF Peaks: 205 172 141 121 116 88 81 79 69 59 54 52 50 45 44 41
 Cycle 20  Peaks 99 94 87 86 77 72 65 61 61 39 33
 R = 0.420, Min.fun. = 0.613, <cos> = 0.136, Ra = 0.552

    x       y       z      sof  height
 0.00000 0.00000 0.15526  0.167  99.90
 0.72419 0.18256 0.20343  1.000  95.36
 0.31490 0.37943 0.21319  1.000  87.44
 0.15291 0.36962 0.07159  1.000  87.14
 0.79005 0.17808 0.09738  1.000  77.75
 0.00000 0.00000 0.05543  0.167  72.54
 0.59848 0.14240 0.06840  1.000  65.26
 0.47420 0.00323 0.35280  1.000  62.04
 0.27729 0.80108 0.44995  1.000  61.35
 0.70217 0.41585 0.25242  1.000  39.81
 0.00000 0.00000 0.39597  0.167  34.13

 PATFOM =   2.16


 Try    106, CPU43, CC All/Weak  8.8 /  2.7, CFOM 11.5, best 39.2, PATFOM   2.16

 -------------------------------------------------------------------------------


 PSUM 3.45  PSMF Peaks: 536 365 198 177 143 142 126 112 102 95 94 92 89 89 80
 Cycle 20  Peaks 99 15 13 11 10 7 7 6 2 2 2
 R = 0.417, Min.fun. = 0.361, <cos> = 0.622, Ra = 0.407

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.42878 0.21218 0.33308  1.000  15.38
 0.44875 0.12238 0.16410  1.000  13.10
 0.21289 0.20858 0.38967  1.000  11.78
-0.22108-0.21665-0.05670  1.000  10.87
 0.54417 0.09706 0.10946  1.000   7.91
-0.28645-0.14323 0.00000  0.500   7.03
 0.11872 0.11778 0.32477  1.000   6.79
 0.00000 0.00000 0.28673  0.167   2.63
 0.04094 0.04094 0.00000  0.500   2.30
 0.66406 0.33203 0.26456  1.000   2.15

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.0000    0.0
                            4995.0

 15.4  0.4288 0.2122 0.3331   33.2  55.4
                               0.0 204.8

 13.1  0.4488 0.1224 0.1641   28.8  43.1 23.9
                               0.0  78.2  0.0

 11.8  0.2129 0.2086 0.3897   19.6  54.3 21.3 35.1
                               0.0 139.4  0.0  0.0

 10.9 -0.2211-0.2167-0.0567   14.8  21.7 40.8 23.1 43.3
                               0.0 132.2  0.0  0.0  0.0

  7.9  0.5442 0.0971 0.1095   15.7  49.7 34.5 12.5 45.8 27.7
                               0.0 107.6  0.0  0.0  0.0  0.0

  7.0 -0.2865-0.1432 0.0000    0.0  23.1 44.8 26.8 51.9 13.4 30.0
                               0.0  15.6  0.0  0.0  0.0  0.0  0.0

  6.8  0.1187 0.1178 0.3248   11.0  43.6 25.7 34.1 12.1 36.1 45.6 44.6
                               0.0  86.2  0.0  0.0  0.0  0.0  0.0  0.0

 --------------------------------------------------------------------------

  2.6  0.0000 0.0000 0.2867    0.0  37.3 35.1 40.7 23.8 36.2 52.2 43.8 12.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  9.4

  2.3  0.0409 0.0409 0.0000    0.0   3.8 53.4 39.9 53.0 18.1 47.8 19.9 42.8 37.4
                               0.0  73.1  0.0  0.1  0.0  0.0  0.0  0.7  0.0 24.1

  2.1  0.6641 0.3320 0.2646    0.4  63.9 21.0 23.7 41.0 45.9 27.7 45.9 45.3 54.0
                               0.0  88.1  0.0  0.0  0.0  0.0  5.3  0.0  0.0  0.0

 PATFOM =  21.83


 Try    107, CPU60, CC All/Weak 24.6 / 15.5, CFOM 40.1, best 40.1, PATFOM  21.83

 -------------------------------------------------------------------------------


 PSUM 5.72  PSMF Peaks: 396 368 169 115 101 97 75 74 69 61 61 57 55 55 51 51
 Cycle 20  Peaks 99 19 16 9 7 7 4 3 1
 R = 0.401, Min.fun. = 0.336, <cos> = 0.532, Ra = 0.418

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.78120 0.00817 0.05634  1.000  19.10
 0.32494 0.87798 0.16388  1.000  16.68
 0.14414 0.85586 0.00000  0.500   9.15
 0.54424 0.44807 0.10844  1.000   7.86
 0.00103 0.88101 0.32449  1.000   7.73
 0.00000 0.00000 0.28726  0.167   4.79
 0.04148 0.00000 0.00000  0.500   3.22
 0.02207 0.02142 0.02642  1.000   1.54

 PATFOM =  14.54


 Try    108, CPU39, CC All/Weak 13.6 /  7.2, CFOM 20.8, best 40.1, PATFOM  14.54

 -------------------------------------------------------------------------------


 PSUM 7.12  PSMF Peaks: 324 240 141 136 126 120 103 92 85 77 28 23
 Cycle 20  Peaks 99 38 36 36 10 10 9 9 5 3 3
 R = 0.488, Min.fun. = 0.675, <cos> = 0.365, Ra = 0.562

    x       y       z      sof  height
 0.00000 0.00000 0.27878  0.167  99.90
 0.57088 0.57088 0.00000  0.500  38.41
 0.66797 0.33203 0.50000  0.500  36.93
 0.21682 0.21264 0.33511  1.000  36.51
 0.00000 0.00000 0.23048  0.167  10.93
 0.00000 0.75740 0.00000  0.500  10.45
 0.34784 0.69619 0.06364  1.000   9.83
 0.00000 0.00000 0.18355  0.167   9.54
 0.61538 0.38467 0.48239  1.000   5.67
 0.00074 0.57772 0.22049  1.000   3.84
 0.29475 0.62763 0.49449  1.000   3.74

 PATFOM =  26.19


 Try    109, CPU 3, CC All/Weak 23.4 / 15.5, CFOM 38.9, best 40.1, PATFOM  26.19

 -------------------------------------------------------------------------------


 PSUM 4.37  PSMF Peaks: 465 297 223 203 198 184 172 168 165 155 152 147 117
 Cycle 20  Peaks 99 74 63 59 53 44 41 31 29 26 23
 R = 0.442, Min.fun. = 0.587, <cos> = 0.174, Ra = 0.547

    x       y       z      sof  height
 0.84634 0.26262 0.36130  1.000  99.90
 0.48218 0.63630 0.30460  1.000  74.68
 0.57510 0.94735 0.02574  1.000  63.53
 0.00000 0.00000 0.04925  0.167  60.00
 0.18595 0.47844 0.47203  1.000  53.68
 0.74841 0.81552 0.14084  1.000  44.49
 0.81723 0.18277 0.50000  0.500  41.91
 0.00000 0.00000 0.08439  0.167  31.61
 0.50000 0.00000 0.00000  0.250  29.34
 0.32468 0.93172 0.03796  1.000  26.90
 0.81593 0.84248 0.08223  1.000  23.41

 PATFOM =   1.83


 Try    110, CPU50, CC All/Weak 17.0 / 10.1, CFOM 27.1, best 40.1, PATFOM   1.83

 -------------------------------------------------------------------------------


 PSUM 6.42  PSMF Peaks: 302 263 203 192 161 155 132 122 119 112 105 90 85 74
 Cycle 20  Peaks 99 77 74 72 66 44 43 42 41 38 36
 R = 0.415, Min.fun. = 0.621, <cos> = 0.129, Ra = 0.599

    x       y       z      sof  height
 0.00000 0.00000 0.31817  0.167  99.90
 0.34041 0.72257 0.39439  1.000  77.53
 0.00000 0.00000 0.00000  0.083  75.08
 0.98983 0.03403 0.01371  1.000  72.75
 0.51215 0.28512 0.41039  1.000  66.60
 0.45803 0.74514 0.13881  1.000  44.95
 0.98764 0.95123 0.17150  1.000  43.63
 0.00000 0.00000 0.06354  0.167  42.20
 0.73717 0.42715 0.23718  1.000  41.87
 0.32571 0.62828 0.20625  1.000  38.20
 0.30769 0.25417 0.36891  1.000  36.43

 PATFOM =   5.80


 Try    111, CPU42, CC All/Weak  8.3 /  1.2, CFOM  9.5, best 40.1, PATFOM   5.80

 -------------------------------------------------------------------------------


 PSUM 9.84  PSMF Peaks: 450 303 207 198 179 168 168 150 146 144 143 140 140
 Cycle 20  Peaks 99 67 56 54 51 41 37 37 35 32 30
 R = 0.426, Min.fun. = 0.608, <cos> = 0.145, Ra = 0.582

    x       y       z      sof  height
 0.12017 0.42640 0.12422  1.000  99.90
 0.15028 0.66798 0.20600  1.000  68.05
 0.79236 0.03643 0.09857  1.000  57.20
 0.72472 0.47124 0.30780  1.000  54.84
 0.35462 0.45000 0.34655  1.000  52.02
 0.00000 0.00000 0.50000  0.083  41.74
 0.14194 0.75723 0.32856  1.000  37.64
 0.39231 0.58406 0.17809  1.000  37.38
 0.16172 0.74572 0.37575  1.000  35.41
 0.54478 0.17377 0.46129  1.000  33.09
 0.80694 0.52209 0.13044  1.000  30.72

 PATFOM =   1.73


 Try    112, CPU22, CC All/Weak 11.4 /  3.1, CFOM 14.5, best 40.1, PATFOM   1.73

 -------------------------------------------------------------------------------


 PSUM 5.02  PSMF Peaks: 630 245 189 77 74 70 57 56 54 43 41 27 21
 Cycle 20  Peaks 99 30 28 28 20 9 6 3 1 1 0
 R = 0.465, Min.fun. = 0.555, <cos> = 0.253, Ra = 0.572

    x       y       z      sof  height
 0.00000 0.00000 0.45729  0.167  99.90
 0.79510 0.00938 0.06646  1.000  30.54
 0.01112 0.57425 0.26245  1.000  28.80
 0.88400 0.12180 0.09652  1.000  28.55
 0.66797 0.33594 0.23630  1.000  20.08
 0.50000 0.00000 0.50000  0.250   9.27
 0.65315 0.34685 0.00000  0.500   6.83
 0.76015 0.51990 0.43356  1.000   3.28
 0.95145 0.98765 0.45858  1.000   1.45
 0.99688 0.62094 0.12343  1.000   1.19
 0.69278 0.43932 0.49812  1.000   0.51

 PATFOM =   5.90


 Try    113, CPU52, CC All/Weak 16.3 /  9.2, CFOM 25.5, best 40.1, PATFOM   5.90

 -------------------------------------------------------------------------------


 PSUM 17.35  PSMF Peaks: 243 84 80 73 61 58 50 47 44 42 39 37 35 32 29 28
 Cycle 20  Peaks 99 96 70 60 54 43 39 37 24 22 17
 R = 0.451, Min.fun. = 0.593, <cos> = 0.168, Ra = 0.556

    x       y       z      sof  height
 0.61451 0.43941 0.30956  1.000  99.90
 0.00000 0.00000 0.35498  0.167  96.57
 0.83827 0.88746 0.46805  1.000  70.34
 0.04481 0.23028 0.02353  1.000  61.00
 0.61357 0.01857 0.35931  1.000  54.43
 0.23161 0.82994 0.02471  1.000  43.47
 0.58489 0.11207 0.44255  1.000  39.95
 0.60843 0.57177 0.36106  1.000  37.45
 0.89336 0.52769 0.05842  1.000  24.63
 0.23373 0.72768 0.47384  1.000  22.95
 0.79976 0.41075 0.15326  1.000  17.27

 PATFOM =   2.59


 Try    114, CPU37, CC All/Weak 14.1 /  6.3, CFOM 20.4, best 40.1, PATFOM   2.59

 -------------------------------------------------------------------------------


 PSUM 8.13  PSMF Peaks: 387 329 240 205 161 92 90 86 84 82 79 67 55 55 53 51
 Cycle 20  Peaks 99 92 69 59 54 51 47 45 41 28 22
 R = 0.416, Min.fun. = 0.610, <cos> = 0.146, Ra = 0.572

    x       y       z      sof  height
 0.94738 0.08376 0.43254  1.000  99.90
 0.00000 0.00000 0.24450  0.167  92.94
 0.26870 0.70062 0.10059  1.000  69.34
 0.34056 0.79179 0.04113  1.000  59.91
 0.25324 0.53543 0.21122  1.000  55.01
 0.94842 0.06783 0.18112  1.000  51.77
 0.39215 0.45095 0.36972  1.000  47.65
 0.10430 0.45044 0.30210  1.000  46.17
 0.01043 0.10570 0.41891  1.000  42.03
 0.40879 0.05104 0.32102  1.000  28.65
 0.29073 0.24696 0.18885  1.000  23.02

 PATFOM =   2.00


 Try    115, CPU53, CC All/Weak 12.1 /  4.2, CFOM 16.3, best 40.1, PATFOM   2.00

 -------------------------------------------------------------------------------


 PSUM 3.77  PSMF Peaks: 527 460 410 331 185 118 115 77 71 70 68 54 52
 Cycle 20  Peaks 99 28 23 21 20 18 18 18 17 10 7
 R = 0.465, Min.fun. = 0.571, <cos> = 0.220, Ra = 0.615

    x       y       z      sof  height
 0.00000 0.00000 0.30086  0.167  99.90
 0.24043 0.11100 0.25463  1.000  28.61
 0.99397 0.20845 0.09133  1.000  23.57
 0.43471 0.22988 0.03059  1.000  21.68
 0.55116 0.87776 0.13566  1.000  20.22
 0.78163 0.20411 0.36615  1.000  18.77
 0.09942 0.54937 0.40735  1.000  18.75
 0.22203 0.22369 0.24658  1.000  18.43
 0.66797 0.33203 0.08271  1.000  17.15
 0.00000 0.00000 0.05533  0.167  10.56
 0.33203 0.66406 0.00592  1.000   7.07

 PATFOM =   1.87


 Try    116, CPU51, CC All/Weak 18.6 / 10.8, CFOM 29.4, best 40.1, PATFOM   1.87

 -------------------------------------------------------------------------------


 PSUM 5.52  PSMF Peaks: 559 297 172 163 140 134 101 99 96 94 93 74 40 37 35
 Cycle 20  Peaks 99 43 39 21 13 7 6 5 5 3 0
 R = 0.446, Min.fun. = 0.576, <cos> = 0.275, Ra = 0.587

    x       y       z      sof  height
 0.00000 0.00000 0.27888  0.167  99.90
 0.43126 0.00000 0.00000  0.500  43.38
 0.21362 0.99076 0.33515  1.000  39.23
 0.55261 0.45567 0.17067  1.000  21.54
 0.69304 0.34667 0.06444  1.000  13.58
 0.24283 0.00000 0.00000  0.500   7.17
 0.01790 0.98927 0.16400  1.000   6.86
 0.31445 0.68555 0.50000  0.500   5.88
 0.33203 0.66797 0.02275  1.000   5.28
 0.33203 0.66797 0.20712  1.000   3.70
 0.00000 0.00000 0.22227  0.167   0.00

 PATFOM =   8.98


 Try    117, CPU23, CC All/Weak 14.4 /  7.9, CFOM 22.4, best 40.1, PATFOM   8.98

 -------------------------------------------------------------------------------


 PSUM 5.55  PSMF Peaks: 345 285 253 195 168 156 140 133 115 110 103 79 75 74
 Cycle 20  Peaks 99 40 37 32 30 28 25 25 21 18 5
 R = 0.427, Min.fun. = 0.597, <cos> = 0.161, Ra = 0.638

    x       y       z      sof  height
 0.50000 0.50000 0.50000  0.250  99.90
 0.00000 0.00000 0.18498  0.167  40.77
 0.67308 0.82653 0.27700  1.000  37.89
 0.44186 0.47246 0.37681  1.000  32.77
 0.00000 0.00000 0.35548  0.167  30.80
 0.41949 0.08893 0.14456  1.000  28.39
 0.36414 0.13524 0.40316  1.000  25.74
 0.00000 0.00000 0.45613  0.167  25.34
 0.35363 0.41878 0.10681  1.000  21.97
 0.00000 0.00000 0.13019  0.167  18.66
 0.32661 0.50095 0.26121  1.000   5.70

 PATFOM =   5.63


 Try    118, CPU15, CC All/Weak  7.8 /  1.0, CFOM  8.8, best 40.1, PATFOM   5.63

 -------------------------------------------------------------------------------


 PSUM 7.04  PSMF Peaks: 489 354 298 272 211 210 200 197 184 181 169 168 158
 Cycle 20  Peaks 99 22 22 11 11 9 9 8 1 1 1
 R = 0.446, Min.fun. = 0.570, <cos> = 0.299, Ra = 0.598

    x       y       z      sof  height
 0.00000 0.00000 0.24147  0.167  99.90
 0.88664 0.12913 0.31322  1.000  22.32
 0.57238 0.00453 0.48178  1.000  22.22
 0.66797 0.33594 0.45814  1.000  11.97
 0.83890 0.91811 0.38693  1.000  11.45
 0.96671 0.95460 0.24430  1.000   9.90
 0.55800 0.45856 0.34683  1.000   9.63
 0.00000 0.00000 0.00000  0.083   8.19
 0.01979 0.02004 0.27436  1.000   2.01
 0.99417 0.57624 0.38689  1.000   1.66
 0.40753 0.40753 0.00000  0.500   1.10

 PATFOM =   2.67


 Try    119, CPU35, CC All/Weak 10.1 /  4.1, CFOM 14.2, best 40.1, PATFOM   2.67

 -------------------------------------------------------------------------------


 PSUM 5.79  PSMF Peaks: 977 473 365 313 257 225 165 158 155 145 129 124 122
 Cycle 20  Peaks 99 89 82 76 70 68 62 52 49 42 41
 R = 0.447, Min.fun. = 0.602, <cos> = 0.156, Ra = 0.569

    x       y       z      sof  height
 0.88631 0.30940 0.05346  1.000  99.90
 0.69758 0.35564 0.11262  1.000  89.53
 0.45032 0.52666 0.44412  1.000  83.17
 0.74027 0.88463 0.22219  1.000  76.74
 0.90043 0.54472 0.27763  1.000  70.29
 0.00000 0.00000 0.32620  0.167  68.99
 0.14943 0.48203 0.27746  1.000  62.86
 0.03688 0.51844 0.00000  0.500  52.52
 0.47482 0.35403 0.10746  1.000  50.06
 0.46622 0.85353 0.02426  1.000  43.06
 0.76743 0.01288 0.27719  1.000  41.20

 PATFOM =   1.15


 Try    120, CPU 6, CC All/Weak 17.9 /  8.8, CFOM 26.8, best 40.1, PATFOM   1.15

 -------------------------------------------------------------------------------


 PSUM 4.50  PSMF Peaks: 483 235 193 178 171 164 153 150 149 147 147 136 131
 Cycle 20  Peaks 99 29 26 23 19 18 17 11 1
 R = 0.419, Min.fun. = 0.521, <cos> = 0.275, Ra = 0.573

    x       y       z      sof  height
 0.00000 0.00000 0.37730  0.167  99.90
 0.33860 0.09811 0.12519  1.000  29.71
 0.88380 0.32639 0.45863  1.000  26.96
 0.20945 0.77592 0.29400  1.000  23.25
 0.79253 0.00445 0.23273  1.000  19.57
 0.56826 0.57333 0.34816  1.000  18.26
 0.00000 0.00000 0.33189  0.167  17.19
 0.00000 0.00000 0.21277  0.167  11.11
 0.00000 0.76882 0.50000  0.500   1.21

 PATFOM =   4.58


 Try    121, CPU64, CC All/Weak 17.8 /  9.5, CFOM 27.3, best 40.1, PATFOM   4.58

 -------------------------------------------------------------------------------


 PSUM 8.36  PSMF Peaks: 307 277 261 259 232 203 179 172 169 160 157 147 129
 Cycle 20  Peaks 99 28 26 25 23 17 16 14 8 4 0
 R = 0.424, Min.fun. = 0.549, <cos> = 0.260, Ra = 0.596

    x       y       z      sof  height
 0.00000 0.00000 0.09488  0.167  99.90
 0.79514 0.00935 0.48419  1.000  29.10
 0.33035 0.88101 0.26007  1.000  26.27
 0.00948 0.57472 0.18544  1.000  26.09
 0.00000 0.00000 0.50000  0.083  23.95
 0.00000 0.00000 0.00000  0.083  17.80
 0.33594 0.66797 0.31612  1.000  16.42
 0.56173 0.78231 0.42320  1.000  15.00
 0.94718 0.16867 0.04243  1.000   8.93
 0.33203 0.66406 0.17709  1.000   4.08
 0.00000 0.00000 0.18964  0.167   0.00

 PATFOM =   5.12


 Try    122, CPU29, CC All/Weak 16.7 /  9.8, CFOM 26.4, best 40.1, PATFOM   5.12

 -------------------------------------------------------------------------------


 PSUM 16.70  PSMF Peaks: 339 217 198 181 157 154 136 118 115 105 86 81 76 75
 Cycle 20  Peaks 99 90 85 84 61 56 54 50 46 37 36
 R = 0.413, Min.fun. = 0.606, <cos> = 0.147, Ra = 0.540

    x       y       z      sof  height
 0.00000 0.00000 0.37735  0.167  99.90
 0.46500 0.26820 0.28757  1.000  90.61
 0.06472 0.68526 0.29627  1.000  85.48
 0.27068 0.57297 0.23090  1.000  84.72
 0.46432 0.63712 0.06556  1.000  61.29
 0.20097 0.06471 0.06471  1.000  56.95
 0.05894 0.65226 0.48215  1.000  54.39
 0.38589 0.96609 0.09999  1.000  50.27
 0.04025 0.42850 0.40587  1.000  46.82
 0.41811 0.72038 0.06470  1.000  37.95
 0.27055 0.92413 0.26294  1.000  36.44

 PATFOM =   2.59


 Try    123, CPU45, CC All/Weak 11.1 /  3.8, CFOM 14.9, best 40.1, PATFOM   2.59

 -------------------------------------------------------------------------------


 PSUM 2.17  PSMF Peaks: 287 265 244 231 141 105 99 68 68 66 51 49 45 41 40 39
 Cycle 20  Peaks 99 79 78 74 60 51 49 47 44 31 28
 R = 0.418, Min.fun. = 0.603, <cos> = 0.147, Ra = 0.559

    x       y       z      sof  height
 0.18233 0.94965 0.47666  1.000  99.90
 0.00000 0.00000 0.19021  0.167  80.26
 0.79262 0.44363 0.33407  1.000  78.86
 0.00000 0.00000 0.09725  0.167  74.92
 0.93595 0.90142 0.41203  1.000  61.12
 0.62209 0.51856 0.29816  1.000  51.45
 0.83033 0.79559 0.14472  1.000  49.78
 0.44179 0.83159 0.19142  1.000  47.67
 0.43145 0.44183 0.28016  1.000  44.73
 0.38081 0.42355 0.07133  1.000  31.56
 0.09766 0.19891-0.00155  1.000  28.68

 PATFOM =   3.04


 Try    124, CPU27, CC All/Weak  9.4 /  3.9, CFOM 13.3, best 40.1, PATFOM   3.04

 -------------------------------------------------------------------------------


 PSUM 9.07  PSMF Peaks: 332 272 257 231 184 149 140 117 115 110 96 91 90 70
 Cycle 20  Peaks 99 39 26 24 21 20 17 15 10 7 1
 R = 0.446, Min.fun. = 0.534, <cos> = 0.251, Ra = 0.579

    x       y       z      sof  height
 0.00000 0.00000 0.25496  0.167  99.90
 0.00000 0.00000 0.50000  0.083  39.29
 0.79147 0.56728 0.41189  1.000  26.50
 0.21552 0.00936 0.35668  1.000  24.59
 0.44998 0.11981 0.42053  1.000  21.83
 0.90006 0.66265 0.24527  1.000  20.68
 0.87315 0.11807 0.30185  1.000  17.63
 0.12180 0.66641 0.09001  1.000  15.14
 0.03392 0.04386 0.25852  1.000  10.77
 0.50000 0.50000 0.20683  0.500   7.27
 0.45266 0.45266 0.50000  0.500   1.14

 PATFOM =   4.84


 Try    125, CPU36, CC All/Weak 18.0 / 10.8, CFOM 28.8, best 40.1, PATFOM   4.84

 -------------------------------------------------------------------------------


 PSUM 8.12  PSMF Peaks: 505 267 241 199 158 152 88 73 65 24
 Cycle 20  Peaks 99 31 30 28 20 18 14 4 2 2 0
 R = 0.452, Min.fun. = 0.579, <cos> = 0.262, Ra = 0.598

    x       y       z      sof  height
 0.00000 0.00000 0.29464  0.167  99.90
 0.43282 0.42693 0.01692  1.000  31.53
 0.00330 0.78670 0.31516  1.000  30.22
 0.11176 0.87171 0.14855  1.000  28.86
 0.00000 0.00000 0.25462  0.167  20.14
 0.10355 0.55270 0.18539  1.000  18.13
 0.00000 0.50000 0.33578  0.500  14.30
 0.03863 0.03802 0.28681  1.000   4.48
 0.00000 0.00000 0.39069  0.167   2.17
 0.66797 0.33203 0.22171  1.000   2.06
 0.00000 0.00000 0.02282  0.167   0.08

 PATFOM =   4.79


 Try    126, CPU30, CC All/Weak 14.9 /  8.3, CFOM 23.2, best 40.1, PATFOM   4.79

 -------------------------------------------------------------------------------


 PSUM 10.39  PSMF Peaks: 406 309 251 172 119 88 81 56 42 39 34 29
 Cycle 20  Peaks 99 73 73 46 39 33 31 30 22 20 19
 R = 0.423, Min.fun. = 0.611, <cos> = 0.147, Ra = 0.592

    x       y       z      sof  height
 0.90905 0.19950 0.34110  1.000  99.90
 0.47749 0.98307 0.00817  1.000  73.94
 0.42062 0.00000 0.00000  0.500  73.81
 0.58890 0.30979 0.32865  1.000  47.14
 0.29055 0.41078 0.20579  1.000  39.40
 0.41081 0.07334 0.00854  1.000  33.19
 0.17663 0.10439 0.32020  1.000  31.79
 0.13557 0.30155 0.04152  1.000  31.10
 0.16547 0.24809 0.34725  1.000  22.79
 0.16531 0.78761 0.46043  1.000  20.56
 0.80070 0.05132 0.36790  1.000  19.82

 PATFOM =   1.08


 Try    127, CPU19, CC All/Weak 10.8 /  4.9, CFOM 15.7, best 40.1, PATFOM   1.08

 -------------------------------------------------------------------------------


 PSUM 10.82  PSMF Peaks: 399 180 168 165 158 155 138 81 77 75 66 62 57 56 54
 Cycle 20  Peaks 99 28 28 18 16 15 14 11 8 4 0
 R = 0.445, Min.fun. = 0.499, <cos> = 0.321, Ra = 0.545

    x       y       z      sof  height
 0.00000 0.00000 0.37741  0.167  99.90
 0.88187 0.32862 0.45873  1.000  29.09
 0.76116 0.66022 0.12521  1.000  28.28
 0.78391 0.21729 0.29437  1.000  18.26
 0.21240 0.99870 0.23050  1.000  16.61
 0.00000 0.00000 0.33372  0.167  15.35
 0.33203 0.66406 0.40289  1.000  14.21
 0.04794 0.01304 0.38070  1.000  11.88
 0.43161 0.99816 0.34974  1.000   8.81
 0.66797 0.33594 0.10874  1.000   4.60
 0.00000 0.00000 0.47720  0.167   0.00

 PATFOM =   5.22


 Try    128, CPU 5, CC All/Weak 20.0 / 10.6, CFOM 30.6, best 40.1, PATFOM   5.22

 -------------------------------------------------------------------------------


 PSUM 3.49  PSMF Peaks: 239 232 170 91 83 79 72 71 71 69 66 51 48 44 43 42
 Cycle 20  Peaks 99 18 14 12 6 5 4 3 3 2 1
 R = 0.467, Min.fun. = 0.549, <cos> = 0.620, Ra = 0.489

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.21335 0.42844 0.16780  1.000  18.88
 0.66116 0.76164-0.00023  1.000  14.43
 0.21291 0.99782 0.11233  1.000  12.61
 0.14384 0.85616 0.50000  0.500   6.46
 0.84077 0.15913 0.07130  1.000   5.83
 0.00000 0.00000 0.21334  0.167   4.85
 0.89164 0.38112-0.00003  1.000   3.86
 0.96022 0.99951 0.49428  1.000   3.74
 0.00000 0.53461 0.00000  0.500   2.78
 0.41846 0.00000 0.00000  0.500   1.02

 PATFOM =  18.12


 Try    129, CPU34, CC All/Weak 19.9 / 11.7, CFOM 31.6, best 40.1, PATFOM  18.12

 -------------------------------------------------------------------------------


 PSUM 10.26  PSMF Peaks: 1040 405 389 192 158 148 142 138 91 79 62
 Cycle 20  Peaks 99 84 62 52 49 45 42 38 27 25 21
 R = 0.424, Min.fun. = 0.601, <cos> = 0.155, Ra = 0.570

    x       y       z      sof  height
 0.15169 0.36484 0.34844  1.000  99.90
 0.00000 0.00000 0.05125  0.167  84.38
 0.54866 0.02892 0.42712  1.000  63.08
 0.63593 0.19998 0.01317  1.000  52.98
 0.74703 0.07339 0.23738  1.000  49.47
 0.52909 0.97108 0.13029  1.000  45.59
 0.00000 0.00000 0.47807  0.167  43.14
 0.21515 0.80851 0.34690  1.000  38.36
 0.07948 0.52878 0.38756  1.000  28.06
