
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:28 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 Cycle 20  Peaks 99 45 43 42 40 39 39 38 37 37 36 36 34 34 29 29 28 27 27 27
 R = 0.381, Min.fun. = 0.599, <cos> = 0.149, Ra = 0.575

    x       y       z      sof  height
 0.26628 0.49869 0.03375  1.000  99.90
 0.54226 0.27940 0.01831  1.000  45.58
 0.28378 0.64189 0.08333  0.500  44.11
 0.80330 0.51902 0.03572  1.000  42.17
 0.35888 0.38279 0.02431  1.000  40.96
 0.73516 0.01303 0.02350  1.000  39.92
 0.17182 0.07683 0.01691  1.000  39.72
 0.66496 0.94413 0.03248  1.000  38.51
 0.20515 0.51265 0.02417  1.000  37.69
 0.69645 0.49876 0.06871  1.000  37.42
 0.83483 0.39958 0.02386  1.000  37.07
 0.42061 0.95692 0.03026  1.000  36.61
 0.86542 0.68929 0.05883  1.000  34.77
 0.52860 0.23650 0.02365  1.000  34.55
 0.20154 0.46970 0.05890  1.000  29.47
 0.38971 0.26096 0.02577  1.000  29.35
 0.78313 0.80599 0.04828  1.000  28.28
 0.58453 0.06490 0.05167  1.000  28.03
 0.69063 0.00662 0.05666  1.000  27.69
 0.82923 0.93007 0.07559  1.000  27.34
 0.73064 0.92478 0.05937  1.000  26.75
 0.55093 0.43894 0.06015  1.000  26.15
 0.30633 0.53286 0.04220  1.000  23.43
 0.90073 0.98486 0.04821  1.000  22.52
 0.75605 0.31362 0.03496  1.000  21.05
 0.73363 0.90628 0.02945  1.000  20.49
 0.21964 0.47789 0.02621  1.000  20.38
 0.53226 0.86461 0.03378  1.000  19.35
 0.68182 0.28069 0.07684  1.000  19.05
 0.73354 0.69585 0.08515  1.000  17.12
 0.37840 0.41369 0.05048  1.000  16.74
 0.37671 0.31925 0.01354  1.000  16.04
 0.41623 0.04453 0.02559  1.000  13.39
 0.86739 0.98346 0.07330  1.000   5.66

 PATFOM =   0.18


 Try     97, CPU55, CC All/Weak 19.2 /  5.9, CFOM 25.1, best 52.7, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 5.97  PSMF Peaks: 371 165 163 146 118 97 95 73 71 49 46 36 33
 Cycle 20  Peaks 99 60 52 52 46 45 41 41 40 39 39 38 38 36 32 31 30 29 28 28
 R = 0.375, Min.fun. = 0.602, <cos> = 0.148, Ra = 0.540

    x       y       z      sof  height
 0.65743 0.50827 0.02506  1.000  99.90
 0.48872 0.57905 0.08074  1.000  61.15
 0.58099 0.82672 0.02277  1.000  52.82
 0.70879 0.57974 0.02412  1.000  52.63
 0.17645 0.18080 0.08023  1.000  46.27
 0.22865 0.54650 0.05885  1.000  46.18
 0.73118 0.34416 0.01380  1.000  41.99
 0.02599 0.99163 0.02407  1.000  41.80
 0.79452 0.48681 0.03675  1.000  40.55
 0.69023 0.81936 0.01685  1.000  39.93
 0.39139 0.18723 0.02335  1.000  39.23
 0.87621 0.89014 0.06012  1.000  38.82
 0.05074 0.03745 0.02699  1.000  38.25
 0.66374 0.37546 0.08586  1.000  36.55
 0.63072 0.90792 0.01769  1.000  32.64
 0.28043 0.72348 0.02395  1.000  31.83
 0.58442 0.48450 0.00635  1.000  30.72
 0.15412 0.72157 0.03371  1.000  30.02
 0.51704 0.06858 0.05738  1.000  29.04
 0.95692 0.39599 0.07184  1.000  28.64
 0.68829 0.14314 0.06626  1.000  28.57
 0.61768 0.51481 0.02285  1.000  27.81
 0.01534 0.63788 0.02400  1.000  27.41
 0.71706 0.74164 0.02485  1.000  26.25
 0.43143 0.13051 0.02432  1.000  26.22
 0.46102 0.04568 0.01845  1.000  25.96
 0.42132 0.42255 0.01617  1.000  24.67
 0.58848 0.32618 0.03689  1.000  24.38
 0.56908 0.51823 0.05853  1.000  23.73
 0.63613 0.27820 0.02359  1.000  23.43
 0.70847 0.54075 0.02501  1.000  22.35
 0.20638 0.68687 0.02726  1.000  19.85
 0.82565 0.41283 0.08333  0.500  16.66
 0.20155 0.43173 0.03569  1.000  12.49

 PATFOM =   0.07


 Try     98, CPU57, CC All/Weak 20.8 /  6.9, CFOM 27.7, best 52.7, PATFOM   0.07

 -------------------------------------------------------------------------------


 PSUM -2.16  PSMF Peaks: 343 324 190 84 69 56 18
 Cycle 20  Peaks 99 60 54 52 43 35 34 33 31 31 31 31 30 30 30 29 29 28 26 26
 R = 0.393, Min.fun. = 0.608, <cos> = 0.141, Ra = 0.550

    x       y       z      sof  height
 0.87052 0.57819 0.01579  1.000  99.90
 0.34079 0.92322 0.04065  1.000  60.49
 0.63888 0.07981 0.01638  1.000  55.15
 0.08047 0.45321 0.03988  1.000  53.16
 0.80429 0.95180 0.01409  1.000  43.95
 0.79752 0.18745 0.01586  1.000  35.54
 0.95366 0.67628 0.00569  1.000  34.56
 0.65389 0.20638 0.03846  1.000  33.78
 0.09912 0.45595 0.01551  1.000  31.61
 0.21528 0.64904 0.04939  1.000  31.29
 0.44238 0.91608 0.03168  1.000  31.29
 0.24871 0.21976 0.03979  1.000  31.29
 0.41413 0.15888 0.04124  1.000  31.09
 0.86428 0.55469 0.04340  1.000  31.04
 0.62669 0.31709 0.01980  1.000  30.42
 0.68465 0.01138 0.04331  1.000  29.67
 0.59521 0.00000 0.00000  0.500  29.53
 0.08475 0.75382 0.03301  1.000  29.05
 0.70869 0.08948 0.00815  1.000  26.89
 0.29353 0.54771 0.01036  1.000  26.89
 0.24384 0.29548 0.07416  1.000  26.50
 0.49350 0.26966 0.01020  1.000  26.28
 0.11004 0.57497 0.04045  1.000  25.62
 0.27357 0.62704 0.05946  1.000  25.42
 0.76063 0.79371 0.04149  1.000  24.76
 0.86871 0.98833 0.07466  1.000  24.36
 0.30563 0.53758 0.05803  1.000  23.66
 0.04247 0.00604 0.01667  1.000  23.35
 0.92830 0.38398 0.03199  1.000  22.66
 0.84820 0.62724 0.03498  1.000  20.04
 0.42284 0.71142 0.08333  0.500  18.53
 0.95359 0.97679 0.08333  0.500  17.94
 0.83802 0.59078 0.01001  1.000  16.22
 0.33839 0.16797 0.08143  1.000   1.76

 PATFOM =   0.11


 Try     99, CPU39, CC All/Weak 17.6 /  5.8, CFOM 23.4, best 52.7, PATFOM   0.11

 -------------------------------------------------------------------------------


 PSUM 6.30  PSMF Peaks: 274 198 187 166 159 147 129 115 102 90 83 72 66 64 63
 Cycle 20  Peaks 99 72 29 28 26 24 22 21 20 20 20 19 18 18 18 18 17 17 17 17
 R = 0.384, Min.fun. = 0.561, <cos> = 0.207, Ra = 0.551

    x       y       z      sof  height
 0.45187 0.33651 0.01423  1.000  99.90
 0.67712 0.55392 0.06963  1.000  72.52
 0.62482 0.81241 0.08333  0.500  29.33
 0.88163 0.43826 0.00553  1.000  28.19
 0.44626 0.00000 0.00000  0.500  27.06
 0.95339 0.06997 0.05024  1.000  24.45
 0.92747 0.51648 0.06437  1.000  22.87
 0.03441 0.41866 0.00857  1.000  21.26
 0.65611 0.27953 0.01220  1.000  21.05
 0.78276 0.55309 0.00755  1.000  21.04
 0.21336 0.00000 0.00000  0.500  20.64
 0.73391 0.85934 0.01527  1.000  19.30
 0.66306 0.68893 0.07483  1.000  19.07
 0.37431 0.63016 0.01520  1.000  18.68
 0.32916 0.88831 0.03348  1.000  18.62
 0.04799 0.05865 0.04138  1.000  18.56
 0.93577 0.90807 0.06779  1.000  18.04
 0.13959 0.66591 0.00908  1.000  17.70
 0.36800 0.52504 0.07385  1.000  17.65
 0.98361 0.29741 0.05817  1.000  17.14
 0.24354 0.90353 0.01913  1.000  16.76
 0.66505 0.39506-0.00155  1.000  16.72
 0.80469 0.52598 0.04338  1.000  16.32
 0.54631 0.27316 0.08333  0.500  15.81
 0.79688 0.00484 0.02612  1.000  15.51
 0.20286 0.02444 0.05697  1.000  15.31
 0.49860 0.36598 0.00980  1.000  14.69
 0.05405 0.03287 0.00107  1.000  14.33
 0.34279 0.29740 0.00820  1.000  13.50
 0.68955 0.27290 0.01987  1.000  13.24
 0.44009 0.28931 0.00633  1.000  12.47
 0.44978 0.68727 0.05425  1.000  12.41
 0.84492 0.92246 0.08333  0.500  10.60
 0.72138 0.70841 0.02469  1.000   8.36

 PATFOM =   0.45


 Try    100, CPU37, CC All/Weak 24.3 /  9.5, CFOM 33.8, best 52.7, PATFOM   0.45

 -------------------------------------------------------------------------------


 PSUM -0.82  PSMF Peaks: 297 292 272 262 217 195 193 185 146 137 127 80
 Cycle 20  Peaks 99 75 72 61 60 57 57 55 50 48 47 46 44 44 37 36 36 34 34 32
 R = 0.381, Min.fun. = 0.608, <cos> = 0.138, Ra = 0.530

    x       y       z      sof  height
 0.87143 0.28989 0.03146  1.000  99.90
 0.84981 0.34583 0.03440  1.000  75.74
 0.95496 0.20119 0.08173  1.000  73.07
 0.00601 0.18052 0.07617  1.000  61.73
 0.92178 0.36087 0.02689  1.000  60.29
 0.03434 0.77979 0.08466  1.000  57.97
 0.44994 0.11896 0.07440  1.000  57.24
 0.28168 0.37442 0.03339  1.000  55.25
 0.09342 0.60255 0.03979  1.000  50.48
 0.21214 0.07153 0.04909  1.000  48.30
 0.07541 0.36156 0.05118  1.000  47.23
 0.34332 0.73474 0.02184  1.000  46.97
 0.06661 0.52302 0.02568  1.000  45.17
 0.30114 0.61079 0.07422  1.000  44.79
 0.51649 0.30776 0.02665  1.000  37.54
 0.89485 0.81339 0.02782  1.000  36.74
 0.50808 0.57555 0.00560  1.000  36.57
 0.85905 0.23473 0.06685  1.000  34.59
 0.55593 0.77979 0.05358  1.000  34.49
 0.43118 0.92800 0.04974  1.000  33.10
 0.24227 0.46700 0.03337  1.000  32.94
 0.90483 0.91469 0.03830  1.000  32.46
 0.42793 0.25813 0.05046  1.000  32.14
 0.47024 0.18816 0.05896  1.000  28.51
 0.94929 0.61795 0.03590  1.000  24.74
 0.72092 0.07452 0.00733  1.000  24.66
 0.86716 0.72746 0.05825  1.000  23.75
 0.02438 0.39567-0.00302  1.000  22.30
 0.32774 0.47724 0.03206  1.000  21.29
 0.88111 0.76585 0.03817  1.000  20.61
 0.09523 0.35091 0.07704  1.000  17.68
 0.52993 0.38420 0.04314  1.000  17.21
 0.53736 0.67248 0.05017  1.000  16.40
 0.58530 0.41325 0.03271  1.000  11.86

 PATFOM =   0.14


 Try    101, CPU34, CC All/Weak 19.7 /  5.8, CFOM 25.4, best 52.7, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM -0.78  PSMF Peaks: 589 342 231 186 170 161 132 124 99 86 81 71 68 65 55
 Cycle 20  Peaks 99 63 59 55 51 50 49 48 46 45 45 44 41 39 39 38 38 38 38 36
 R = 0.390, Min.fun. = 0.614, <cos> = 0.135, Ra = 0.538

    x       y       z      sof  height
 0.61275 0.86597 0.02622  1.000  99.90
 0.44675 0.32858 0.05495  1.000  63.64
 0.47562 0.05691 0.03295  1.000  60.18
 0.65361 0.16461 0.01952  1.000  55.97
 0.46159 0.16305 0.02773  1.000  51.89
 0.35654 0.00000 0.00000  0.500  50.75
 0.56114 0.96011 0.02005  1.000  49.31
 0.46841 0.81227 0.02375  1.000  48.71
 0.80294 0.14383 0.06583  1.000  46.86
 0.00249 0.74103 0.06023  1.000  46.11
 0.84162 0.79705 0.08344  1.000  45.25
 0.79684 0.71194 0.02395  1.000  44.63
 0.08223 0.49899 0.02671  1.000  41.77
 0.91222 0.31411 0.02434  1.000  39.98
 0.58475 0.24454 0.03354  1.000  39.97
 0.48395 0.11181 0.02784  1.000  39.15
 0.41145 0.66594 0.07792  1.000  39.11
 0.06280 0.85717 0.00126  1.000  38.41
 0.21535 0.93201 0.08436  1.000  38.26
 0.60050 0.82206 0.01796  1.000  37.01
 0.07455 0.65724 0.02561  1.000  35.16
 0.51147 0.18699 0.02630  1.000  34.42
 0.59229 0.01117 0.05766  1.000  33.10
 0.85491 0.00545 0.03034  1.000  32.99
 0.17221 0.20758 0.02476  1.000  32.26
 0.67042 0.92436 0.04589  1.000  31.95
 0.60086 0.42747 0.04695  1.000  28.22
 0.71861 0.46261 0.04862  1.000  28.07
 0.53765 0.48605 0.02703  1.000  26.53
 0.63234 0.91414 0.03404  1.000  25.50
 0.33704 0.22602 0.08064  1.000  21.60
 0.59209 0.87011-0.00075  1.000  18.83
 0.52822 0.67221 0.07755  1.000  18.76
 0.74635 0.37500 0.08333  1.000  15.89

 PATFOM =   0.05


 Try    102, CPU72, CC All/Weak 18.8 /  5.7, CFOM 24.5, best 52.7, PATFOM   0.05

 -------------------------------------------------------------------------------


 PSUM 0.73  PSMF Peaks: 360 257 239 202 127 126 116 41 23
 Cycle 20  Peaks 99 59 58 49 44 42 40 38 37 35 34 32 32 31 31 29 29 28 28 27
 R = 0.399, Min.fun. = 0.594, <cos> = 0.159, Ra = 0.527

    x       y       z      sof  height
 0.76728 0.13745 0.04738  1.000  99.90
 0.10670 0.48347 0.06520  1.000  59.33
 0.14919 0.44488 0.04684  1.000  59.15
 0.08809 0.04404 0.08333  0.500  49.63
 0.07301 0.41455 0.04603  1.000  44.69
 0.80551 0.10186 0.06350  1.000  42.36
 0.84930 0.08690 0.00751  1.000  41.15
 0.37049 0.10780 0.04174  1.000  38.70
 0.07578 0.05795 0.05025  1.000  37.87
 0.97842 0.28628 0.02577  1.000  35.32
 0.75342 0.16936 0.05111  1.000  34.50
 0.83151 0.14699 0.01970  1.000  32.93
 0.14960 0.92097 0.07149  1.000  32.17
 0.18671 0.30946 0.07234  1.000  31.96
 0.52907 0.14032 0.03288  1.000  31.16
 0.13969 0.33290 0.00792  1.000  29.42
 0.62471 0.35342 0.03743  1.000  29.38
 0.22016 0.53177 0.00901  1.000  28.21
 0.57755 0.04026 0.06111  1.000  28.16
 0.97565 0.79572 0.03368  1.000  27.82
 0.46775 0.44066 0.06798  1.000  26.69
 0.54910 0.81116 0.01524  1.000  25.99
 0.06142 0.96181 0.03583  1.000  25.45
 0.98431 0.62698 0.06854  1.000  25.03
 0.26218 0.86557 0.00802  1.000  24.99
 0.66434 0.42313 0.03092  1.000  24.18
 0.60897 0.75171 0.04561  1.000  23.73
 0.99152 0.52528 0.04890  1.000  23.39
 0.84970 0.49345 0.04154  1.000  23.09
 0.20481 0.90815 0.00648  1.000  21.38
 0.83510 0.74141 0.04277  1.000  20.72
 0.15891 0.44440 0.00966  1.000  20.49
 0.53376 0.15504 0.06720  1.000  17.28
 0.74792 0.57027 0.01381  1.000  16.49

 PATFOM =   0.25


 Try    103, CPU14, CC All/Weak 20.8 /  7.0, CFOM 27.8, best 52.7, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 3.35  PSMF Peaks: 268 262 244 225 161 134 62 18
 Cycle 20  Peaks 99 58 49 49 48 47 41 40 39 36 36 35 35 32 31 30 29 28 26 25
 R = 0.390, Min.fun. = 0.606, <cos> = 0.143, Ra = 0.550

    x       y       z      sof  height
 0.93531 0.96126 0.02167  1.000  99.90
 0.29741 0.68925 0.07671  1.000  58.74
 0.52505 0.03642 0.07721  1.000  49.69
 0.15230 0.17803 0.07740  1.000  49.54
 0.81382 0.06701 0.07640  1.000  49.15
 0.82835 0.19154 0.02324  1.000  47.96
 0.40321 0.14092 0.01981  1.000  41.41
 0.78858 0.68896 0.00673  1.000  40.22
 0.07443 0.31927 0.07653  1.000  39.57
 0.24246 0.85690 0.01661  1.000  36.67
 0.90536 0.41954 0.06380  1.000  36.45
 0.54832 0.37518 0.00641  1.000  36.00
 0.64137 0.81252 0.01917  1.000  35.31
 0.45835 0.53873 0.03518  1.000  32.82
 0.05288 0.37286 0.00963  1.000  31.48
 0.34311 0.33664 0.03761  1.000  30.39
 0.44035 0.31153 0.02263  1.000  29.73
 0.22791 0.02812 0.00006  1.000  28.87
 0.57663 0.24317 0.03399  1.000  26.78
 0.09415 0.53101 0.04967  1.000  25.79
 0.17773 0.22411 0.02406  1.000  25.21
 0.22511 0.21407 0.06102  1.000  25.04
 0.38673 0.00000 0.00000  0.500  24.02
 0.98583 0.47454 0.06631  1.000  22.38
 0.89174 0.32294 0.05728  1.000  21.11
 0.13636 0.88051 0.02572  1.000  20.66
 0.44755 0.45864 0.08296  1.000  20.60
 0.66317 0.35234-0.00275  1.000  20.15
 0.95188 0.88422 0.07442  1.000  19.20
 0.93467 0.29880 0.05808  1.000  18.95
 0.69253 0.90967 0.07682  1.000  17.02
 0.31085 0.34665 0.02643  1.000  15.77
 0.01107 0.08572 0.05741  1.000  13.16
 0.90809 0.75214 0.03945  1.000  10.86

 PATFOM =   0.22


 Try    104, CPU24, CC All/Weak 20.0 /  7.6, CFOM 27.6, best 52.7, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM 1.16  PSMF Peaks: 328 249 141 76 52 23 23 23 17
 Cycle 20  Peaks 99 47 43 41 36 36 35 35 34 33 32 32 28 28 27 27 26 25 25 24
 R = 0.380, Min.fun. = 0.597, <cos> = 0.156, Ra = 0.554

    x       y       z      sof  height
 0.70427 0.12111 0.03238  1.000  99.90
 0.21244 0.95967 0.02424  1.000  47.58
 0.33080 0.45899 0.00987  1.000  43.78
 0.93039 0.00003 0.03241  1.000  41.46
 0.33051 0.73165 0.02457  1.000  36.96
 0.69701 0.00000 0.00000  0.500  36.79
 0.68523 0.34261 0.08333  0.500  35.59
 0.51878 0.89713 0.01657  1.000  35.35
 0.60006 0.03833 0.02741  1.000  34.97
 0.16231 0.41571-0.00243  1.000  33.48
 0.63282 0.73309 0.03431  1.000  33.11
 0.65367 0.55831 0.03274  1.000  32.36
 0.74944 0.92128 0.04727  1.000  28.85
 0.66782 0.79455 0.03262  1.000  28.47
 0.13569 0.46588 0.06453  1.000  27.58
 0.50766 0.93842 0.00222  1.000  27.23
 0.65025 0.48574 0.02324  1.000  26.94
 0.11076 0.70219 0.00619  1.000  25.71
 0.75000 0.43997 0.00814  1.000  25.65
 0.89242 0.87428 0.07476  1.000  24.68
 0.95953 0.15673 0.07587  1.000  23.59
 0.65495 0.17347 0.01006  1.000  23.24
 0.12360 0.61864 0.03147  1.000  23.15
 0.99085 0.85386 0.04264  1.000  22.44
 0.62293 0.11789 0.07532  1.000  21.92
 0.79092 0.44662 0.01810  1.000  21.56
 0.23614 0.73322 0.04146  1.000  21.48
 0.19590 0.45206 0.07300  1.000  20.74
 0.74521 0.15722 0.03842  1.000  19.13
 0.25704 0.37885 0.05481  1.000  16.40
 0.68343 0.45077 0.05715  1.000  15.94
 0.03995 0.98121 0.00984  1.000  15.61
 0.96438 0.92593 0.02492  1.000  14.05
 0.64926 0.82463 0.08333  0.500  13.99

 PATFOM =   0.35


 Try    105, CPU49, CC All/Weak 17.4 /  4.2, CFOM 21.6, best 52.7, PATFOM   0.35

 -------------------------------------------------------------------------------


 PSUM -2.42  PSMF Peaks: 330 268 167 150 121 111 110 91 65 59 49
 Cycle 20  Peaks 99 63 58 56 54 54 51 50 49 47 47 47 46 45 44 43 38 38 37 36
 R = 0.385, Min.fun. = 0.614, <cos> = 0.131, Ra = 0.546

    x       y       z      sof  height
 0.15974 0.23175 0.04991  1.000  99.90
 0.08411 0.96896 0.03911  1.000  63.48
 0.93750 0.10941 0.04827  1.000  59.12
 0.29557 0.60284 0.01050  1.000  56.59
 0.24279 0.60179 0.04209  1.000  54.85
 0.57211 0.83350 0.06075  1.000  54.60
 0.41832 0.47871 0.08199  1.000  51.28
 0.79486 0.89743 0.08333  0.500  50.55
 0.19471 0.14044 0.04729  1.000  49.29
 0.73483 0.32764 0.00108  1.000  48.09
 0.12524 0.19843 0.03459  1.000  47.91
 0.56487 0.52165 0.04645  1.000  47.77
 0.84390 0.04287 0.07713  1.000  46.38
 0.29150 0.62475 0.03948  1.000  45.87
 0.73975 0.37109 0.08244  1.000  44.54
 0.06536 0.08393 0.00884  1.000  43.60
 0.59762 0.87387 0.07576  1.000  38.47
 0.09563 0.85846 0.01925  1.000  38.15
 0.51572 0.49834 0.04203  1.000  37.15
 0.07898 0.45257 0.05910  1.000  36.54
 0.70369 0.34981 0.00017  1.000  35.75
 0.53442 0.78652 0.07536  1.000  35.05
 0.01545 0.09145 0.01616  1.000  33.86
 0.18470 0.43724 0.06417  1.000  33.45
 0.81710 0.49470 0.04227  1.000  33.10
 0.31268 0.51456 0.04242  1.000  32.54
 0.79079 0.73746 0.05268  1.000  32.13
 0.34667 0.81245 0.07359  1.000  30.92
 0.40652 0.72233 0.06525  1.000  30.91
 0.88242 0.77596 0.01041  1.000  30.77
 0.29069 0.73472 0.07385  1.000  30.71
 0.62354 0.29673 0.00851  1.000  29.92
 0.09109 0.33919 0.07342  1.000  26.84
 0.85463 0.00000 0.00000  0.500  18.34

 PATFOM =   0.31


 Try    106, CPU19, CC All/Weak 16.7 /  2.1, CFOM 18.8, best 52.7, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM 12.24  PSMF Peaks: 328 229 191 119 97 97 81 79 76 71 69 67 63 49 34 12
 Cycle 20  Peaks 99 48 46 41 38 37 37 35 34 34 34 33 32 32 31 31 31 30 30 30
 R = 0.387, Min.fun. = 0.591, <cos> = 0.158, Ra = 0.537

    x       y       z      sof  height
 0.83522 0.29229 0.04875  1.000  99.90
 0.24118 0.07381 0.06429  1.000  48.44
 0.13811 0.75951 0.04357  1.000  46.30
 0.23934 0.29290 0.06525  1.000  41.24
 0.62334 0.08890 0.03002  1.000  38.32
 0.27531 0.32596 0.05104  1.000  37.78
 0.13480 0.59414 0.06728  1.000  37.45
 0.93006 0.64270 0.07601  1.000  35.41
 0.36584 0.48808 0.00848  1.000  35.10
 0.98230 0.94905 0.04299  1.000  34.65
 0.55800 0.00000 0.00000  0.500  34.27
 0.03732 0.82380 0.00810  1.000  33.79
 0.90363 0.60282 0.06070  1.000  32.97
 0.89105 0.37315 0.04170  1.000  32.77
 0.02837 0.95573 0.05087  1.000  32.10
 0.00105 0.61543 0.06723  1.000  31.75
 0.68237 0.00000 0.00000  0.500  31.13
 0.05955 0.36114 0.02304  1.000  30.88
 0.25814 0.54642 0.06647  1.000  30.27
 0.81363 0.65627 0.05821  1.000  30.20
 0.79279 0.83463 0.02178  1.000  29.28
 0.38322 0.02470 0.01533  1.000  28.75
 0.80836 0.31091 0.04972  1.000  23.89
 0.67101 0.85150 0.03547  1.000  22.54
 0.50504 0.29110 0.06576  1.000  22.47
 0.55460 0.15044 0.04384  1.000  22.18
 0.78909 0.68629 0.04963  1.000  22.15
 0.95140 0.16824 0.02379  1.000  22.13
 0.37499 0.31982 0.07196  1.000  20.31
 0.51713 0.37998 0.06801  1.000  18.72
 0.87691 0.28811 0.04883  1.000  17.97
 0.00657 0.31381 0.01680  1.000  17.18
 0.25739 0.75895 0.03296  1.000  13.99
 0.65498 0.82748 0.08333  0.500  11.36

 PATFOM =   0.33


 Try    107, CPU71, CC All/Weak 18.8 /  4.1, CFOM 22.9, best 52.7, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM -1.65  PSMF Peaks: 585 362 165 141 112 92 88 80 64 63
 Cycle 20  Peaks 99 59 24 23 22 22 22 22 22 21 21 21 20 19 19 19 19 18 18 18
 R = 0.382, Min.fun. = 0.552, <cos> = 0.220, Ra = 0.542

    x       y       z      sof  height
 0.33453 0.45349 0.06902  1.000  99.90
 0.55392 0.67330 0.01282  1.000  59.40
 0.34131 0.10873 0.04222  1.000  24.80
 0.63725 0.47787 0.01484  1.000  23.24
 0.54687 0.09458 0.01717  1.000  22.82
 0.78590 0.00208 0.03924  1.000  22.82
 0.79280 0.00000 0.00000  0.500  22.41
 0.15755 0.81769 0.07379  1.000  22.21
 0.95178 0.63911 0.01972  1.000  22.17
 0.82153 0.20826 0.00851  1.000  21.87
 0.57301 0.78712 0.06982  1.000  21.43
 0.88051 0.83740 0.06393  1.000  21.20
 0.32695 0.16770-0.00219  1.000  20.58
 0.54086 0.03714 0.06885  1.000  19.69
 0.09361 0.46861 0.00847  1.000  19.60
 0.43444 0.37746 0.01986  1.000  19.52
 0.49266 0.09473 0.05179  1.000  19.39
 0.18155 0.72324 0.04606  1.000  19.06
 0.69735 0.60991 0.07536  1.000  19.00
 0.76427 0.40093 0.07578  1.000  18.60
 0.07642 0.36671 0.04254  1.000  18.23
 0.41667 0.99013 0.03968  1.000  18.12
 0.51739 0.06158 0.07429  1.000  18.06
 0.28235 0.20871 0.01536  1.000  17.90
 0.14665 0.72132 0.01130  1.000  17.49
 0.64079 0.95068 0.03212  1.000  17.19
 0.79527 0.30584 0.07524  1.000  15.66
 0.64237 0.46501 0.07913  1.000  15.31
 0.66108 0.22021 0.07631  1.000  15.22
 0.25285 0.96812 0.03389  1.000  10.95
 0.72334 0.00240 0.07528  1.000  10.83
 0.90030 0.88843 0.01034  1.000  10.76
 0.05177 0.97795 0.05411  1.000  10.68
 0.73650 0.05956 0.04097  1.000   9.82

 PATFOM =   0.34


 Try    108, CPU70, CC All/Weak 27.1 / 11.6, CFOM 38.7, best 52.7, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM 7.79  PSMF Peaks: 289 195 171 166 165 163 146 134 105 95 86 85 70 66 64
 Cycle 20  Peaks 99 24 23 19 14 13 12 12 12 12 11 11 11 11 11 11 10 10 10 10
 R = 0.322, Min.fun. = 0.433, <cos> = 0.377, Ra = 0.412

    x       y       z      sof  height
 0.87895 0.54958 0.05583  1.000  99.90
 0.29616 0.50897 0.08045  1.000  24.41
 0.55664 0.12263 0.04580  1.000  23.36
