
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:19 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.79418 0.00023 0.02390  1.000  23.16
 0.87558 0.75834 0.04604  1.000  21.55
 0.11004 0.48138 0.05008  1.000  20.14
 0.84679 0.17883 0.07332  1.000  19.35
 0.60683 0.14912 0.01486  1.000  19.16
 0.33521 0.85490 0.06185  1.000  19.06
 0.45885 0.96423 0.07519  1.000  18.75
 0.84449 0.78924 0.01058  1.000  17.39
 0.95998 0.16586 0.03771  1.000  15.27
 0.04182 0.46693 0.06809  1.000  14.51
 0.70998 0.58778 0.06945  1.000  11.80
 0.79182 0.79327 0.02285  1.000   4.66

 PATFOM =   0.85


 Try    109, CPU22, CC All/Weak 24.0 / 13.2, CFOM 37.2, best 56.8, PATFOM   0.85

 -------------------------------------------------------------------------------


 PSUM -3.55  PSMF Peaks: 237 232 126 84 69 60 57 43 34 28 25 24 21 19
 Cycle 20  Peaks 99 89 83 69 67 57 55 52 48 46 46 44 43 38 35 31 30
 R = 0.395, Min.fun. = 0.601, <cos> = 0.149, Ra = 0.511

    x       y       z      sof  height
 0.95454 0.59517 0.02437  1.000  99.90
 0.78757 0.03481 0.02679  1.000  90.10
 0.08014 0.71828 0.04202  1.000  83.73
 0.61347 0.58146 0.01562  1.000  69.81
 0.24789 0.84545 0.03160  1.000  67.87
 0.63748 0.97905-0.00111  1.000  57.46
 0.34155 0.28137 0.06560  1.000  56.14
 0.08823 0.00000 0.00000  0.500  52.50
 0.92165 0.30447 0.07853  1.000  48.30
 0.37507 0.91319 0.07806  1.000  47.12
 0.18548 0.57383 0.02380  1.000  46.37
 0.57830 0.61829 0.03170  1.000  44.58
 0.41182 0.85225 0.00493  1.000  43.61
 0.50108 0.18616 0.06829  1.000  38.39
 0.00777 0.58730 0.05826  1.000  36.01
 0.03954 0.08672 0.03379  1.000  31.18
 0.86772 0.13580 0.02457  1.000  31.06

 PATFOM =   0.73


 Try    110, CPU58, CC All/Weak 14.4 /  5.2, CFOM 19.6, best 56.8, PATFOM   0.73

 -------------------------------------------------------------------------------


 PSUM 4.61  PSMF Peaks: 1068 324 251 234 179 142 126 125 44 29 26
 Cycle 20  Peaks 99 53 50 44 44 42 41 40 38 32 31 29 28 28 26 20 19
 R = 0.417, Min.fun. = 0.595, <cos> = 0.160, Ra = 0.551

    x       y       z      sof  height
 0.21470 0.02197 0.03605  1.000  99.90
 0.40404 0.78464 0.07572  1.000  53.29
 0.78526 0.00000 0.00000  0.500  50.95
 0.11774 0.08038 0.03310  1.000  44.99
 0.35001 0.87788 0.07716  1.000  44.96
 0.93066 0.00000 0.00000  0.500  42.32
 0.69584 0.54910 0.07287  1.000  41.36
 0.02224 0.57090 0.03873  1.000  40.72
 0.81156 0.81359 0.07321  1.000  38.21
 0.58605 0.00000 0.00000  0.500  32.47
 0.00278 0.02219 0.01740  1.000  31.59
 0.10987 0.96909 0.05652  1.000  30.01
 0.72422 0.93195-0.00033  1.000  28.65
 0.30484 0.88334 0.04141  1.000  28.17
 0.19885 0.97540 0.04184  1.000  27.07
 0.60743 0.49512 0.00109  1.000  20.47
 0.11588 0.63463 0.01923  1.000  20.07

 PATFOM =   0.14


 Try    111, CPU62, CC All/Weak 14.9 /  5.7, CFOM 20.6, best 56.8, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM -0.82  PSMF Peaks: 297 292 272 262 217 195 193 185 146 137 127 80
 Cycle 20  Peaks 99 81 70 59 58 54 51 50 44 40 34 33 27 24 23 23 21
 R = 0.398, Min.fun. = 0.610, <cos> = 0.141, Ra = 0.548

    x       y       z      sof  height
 0.87119 0.29115 0.03322  1.000  99.90
 0.54564 0.66516 0.00906  1.000  82.19
 0.84877 0.34689 0.03375  1.000  70.85
 0.06310 0.52332 0.02395  1.000  59.91
 0.28223 0.37248 0.03445  1.000  59.20
 0.95644 0.19933 0.08161  1.000  54.62
 0.51625 0.31155 0.02562  1.000  51.44
 0.62395 0.28310 0.07566  1.000  50.75
 0.23219 0.46343 0.03194  1.000  44.23
 0.21380 0.07005 0.05051  1.000  40.69
 0.90825 0.29614 0.01721  1.000  34.88
 0.23986 0.68905 0.07575  1.000  33.42
 0.70452 0.25517 0.01976  1.000  27.93
 0.47017 0.32557 0.07470  1.000  25.05
 0.51706 0.83389 0.08466  1.000  23.69
 0.71114 0.69471 0.07520  1.000  23.51
 0.26689 0.45271 0.04207  1.000  21.19

 PATFOM =   0.21


 Try    112, CPU34, CC All/Weak 15.2 /  6.8, CFOM 22.0, best 56.8, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 0.73  PSMF Peaks: 360 257 239 202 127 126 116 41 23
 Cycle 20  Peaks 99 64 53 48 47 43 33 33 31 29 26 25 24 23 17 16 13
 R = 0.406, Min.fun. = 0.589, <cos> = 0.166, Ra = 0.549

    x       y       z      sof  height
 0.76590 0.13591 0.04557  1.000  99.90
 0.80793 0.10006 0.06481  1.000  65.21
 0.14847 0.44498 0.04606  1.000  54.20
 0.18073 0.43018 0.04412  1.000  49.03
 0.07547 0.05719 0.04759  1.000  47.95
 0.45886 0.43156 0.06714  1.000  43.49
 0.83018 0.38050 0.07600  1.000  33.87
 0.14082 0.82935 0.03265  1.000  33.43
 0.26514 0.11982 0.03229  1.000  31.24
 0.85865 0.12962 0.06081  1.000  29.92
 0.07445 0.09591 0.04223  1.000  26.98
 0.70676 0.24625 0.00984  1.000  25.57
 0.39300 0.13071 0.07623  1.000  24.35
 0.06547 0.70934 0.06083  1.000  24.01
 0.22347 0.54233 0.01711  1.000  17.20
 0.57687 0.52958 0.02666  1.000  17.05
 0.53297 0.15449 0.06553  1.000  13.40

 PATFOM =   0.15


 Try    113, CPU14, CC All/Weak 16.9 /  5.1, CFOM 22.0, best 56.8, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM 4.72  PSMF Peaks: 303 141 128 93 89 79 65 62 60 50 49 44 37 35 33 33 26
 Cycle 20  Peaks 99 51 41 26 24 24 24 20 20 19 18 17 15 15 15 12 5
 R = 0.462, Min.fun. = 0.542, <cos> = 0.245, Ra = 0.546

    x       y       z      sof  height
 0.11959 0.66826 0.01573  1.000  99.90
 0.67268 0.54954 0.04075  1.000  51.64
 0.33917 0.88101 0.06765  1.000  41.29
 0.20993 0.11522 0.06665  1.000  26.88
 0.28203 0.73450 0.05112  1.000  24.72
 0.01529 0.21928 0.07350  1.000  24.38
 0.29909 0.33631 0.00697  1.000  24.25
 0.67096 0.00000 0.00000  0.500  20.82
 0.01939 0.90484 0.04479  1.000  20.36
 0.71227 0.88158 0.01991  1.000  19.74
 0.47907 0.33426 0.00912  1.000  18.28
 0.58776 0.60098 0.06593  1.000  17.73
 0.15216 0.71098 0.00958  1.000  15.67
 0.92864 0.64667 0.03581  1.000  15.57
 0.45535 0.16908 0.04348  1.000  15.07
 0.53156 0.26578 0.08333  0.500  12.30
 0.33305 0.66473 0.03425  1.000   5.59

 PATFOM =   0.81


 Try    114, CPU66, CC All/Weak 24.1 / 12.8, CFOM 36.9, best 56.8, PATFOM   0.81

 -------------------------------------------------------------------------------


 PSUM 10.73  PSMF Peaks: 244 142 133 119 106 102 100 76 60 60 49 44 36 34 16
 Cycle 20  Peaks 99 41 39 35 29 24 23 22 20 18 18 17 16 15 14 11 6
 R = 0.418, Min.fun. = 0.560, <cos> = 0.213, Ra = 0.548

    x       y       z      sof  height
 0.66588 0.11647 0.03149  1.000  99.90
 0.45092 0.12584 0.08393  1.000  41.94
 0.21409 0.99802 0.02616  1.000  39.64
 0.54108 0.65244 0.02593  1.000  35.22
 0.93029 0.92126 0.04173  1.000  30.07
 0.55727 0.95885 0.05947  1.000  24.87
 0.86525 0.47875 0.02417  1.000  23.82
 0.26711 0.37339 0.03203  1.000  22.87
 0.08380 0.12719 0.05258  1.000  20.18
 0.26778 0.52134 0.06708  1.000  18.76
 0.41547 0.28708 0.02995  1.000  18.42
 0.62240 0.21825 0.01879  1.000  17.97
 0.60540 0.99639 0.00000  1.000  16.46
 0.51192 0.25781 0.08333  1.000  15.34
 0.26649 0.31181 0.08526  1.000  15.03
 0.18578 0.40158 0.03273  1.000  11.80
 0.75784 0.10754 0.07471  1.000   6.22

 PATFOM =   0.37


 Try    115, CPU 5, CC All/Weak 22.8 / 13.3, CFOM 36.1, best 56.8, PATFOM   0.37

 -------------------------------------------------------------------------------


 PSUM -1.30  PSMF Peaks: 273 211 166 110 92 75 63 61 58 39 35 25 23 17
 Cycle 20  Peaks 99 68 64 53 44 43 41 39 37 35 31 31 27 26 25 20 18
 R = 0.409, Min.fun. = 0.610, <cos> = 0.140, Ra = 0.544

    x       y       z      sof  height
 0.92168 0.14256 0.02425  1.000  99.90
 0.48040 0.88721 0.08008  1.000  68.66
 0.10988 0.37933 0.02405  1.000  64.38
 0.28535 0.21339 0.07581  1.000  54.09
 0.70949 0.93150 0.07446  1.000  45.10
 0.96356 0.06953 0.04717  1.000  43.31
 0.14007 0.72147-0.00028  1.000  41.55
 0.07071 0.26570 0.02499  1.000  39.56
 0.07907 0.43361 0.03236  1.000  37.64
 0.21047 0.27561 0.03403  1.000  35.28
 0.56676 0.52699 0.05075  1.000  32.04
 0.54449 0.83145 0.04194  1.000  31.56
 0.43460 0.98515 0.08250  1.000  27.29
 0.03030 0.18314 0.07465  1.000  26.84
 0.79820 0.41079 0.03495  1.000  25.71
 0.88707 0.39852 0.08367  1.000  20.21
 0.30672 0.83321 0.03528  1.000  18.81

 PATFOM =   0.16


 Try    116, CPU 7, CC All/Weak 14.4 /  6.7, CFOM 21.1, best 56.8, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM -0.71  PSMF Peaks: 363 301 262 172 130 115 97 83 67 63
 Cycle 20  Peaks 99 70 64 61 61 57 48 46 45 42 40 39 32 29 12 9 7
 R = 0.409, Min.fun. = 0.613, <cos> = 0.134, Ra = 0.565

    x       y       z      sof  height
 0.57844 0.27991 0.06755  1.000  99.90
 0.62213 0.25143 0.04328  1.000  71.13
 0.93615 0.90197 0.04833  1.000  64.51
 0.50871 0.51480 0.06757  1.000  62.00
 0.80017 0.30159 0.04205  1.000  61.79
 0.91633 0.20730 0.06622  1.000  57.71
 0.30750 0.45744 0.04165  1.000  48.20
 0.71244 0.54443 0.04955  1.000  46.63
 0.30238 0.29768 0.02347  1.000  46.17
 0.41611 0.24884 0.06553  1.000  43.00
 0.25832 0.61565 0.03308  1.000  40.86
 0.56688 0.80830 0.01007  1.000  40.12
 0.08205 0.39920 0.08331  1.000  32.83
 0.21207 0.93036 0.02586  1.000  29.69
 0.43880 0.21941 0.08333  0.500  12.82
 0.05412 0.26807 0.04943  1.000  10.03
 0.68131 0.33984 0.08141  1.000   7.05

 PATFOM =   0.24


 Try    117, CPU30, CC All/Weak 15.2 /  5.9, CFOM 21.0, best 56.8, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 11.07  PSMF Peaks: 360 222 165 162 103 98 92 86 71 66 66 52 49 32
 Cycle 20  Peaks 99 59 36 25 24 24 19 19 15 15 15 14 13 13 12 9 8
 R = 0.414, Min.fun. = 0.540, <cos> = 0.230, Ra = 0.524

    x       y       z      sof  height
 0.32731 0.44744 0.02680  1.000  99.90
 0.87893 0.33804 0.02925  1.000  59.81
 0.29335 0.51086-0.00180  1.000  36.47
 0.81725 0.46117 0.06243  1.000  25.54
 0.83179 0.59312 0.01696  1.000  24.99
 0.11406 0.46236 0.08031  1.000  24.32
 0.55136 0.43325 0.04080  1.000  19.65
 0.09556 0.70883-0.00061  1.000  19.32
 0.34267 0.23456 0.08332  1.000  15.46
 0.93568 0.93685 0.02650  1.000  15.20
 0.05947 0.98584 0.02099  1.000  15.12
 0.07983 0.71042 0.08297  1.000  14.92
 0.79869 0.48948 0.05098  1.000  13.95
 0.76498 0.15875 0.02514  1.000  13.91
 0.32178 0.78063 0.05044  1.000  12.76
 0.69790 0.82426 0.02026  1.000   9.75
 0.71629 0.46998 0.01573  1.000   8.23

 PATFOM =   0.29


 Try    118, CPU69, CC All/Weak 23.8 / 12.6, CFOM 36.4, best 56.8, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM -2.42  PSMF Peaks: 330 268 167 150 121 111 110 91 65 59 49
 Cycle 20  Peaks 99 97 92 85 79 77 71 63 61 60 58 58 52 45 44 43 26
 R = 0.407, Min.fun. = 0.628, <cos> = 0.121, Ra = 0.600

    x       y       z      sof  height
 0.79590 0.89795 0.08333  0.500  99.90
 0.23915 0.60198 0.04146  1.000  97.42
 0.06487 0.10052 0.01670  1.000  93.17
 0.67673 0.69001 0.08293  1.000  85.98
 0.01380 0.09508 0.01658  1.000  80.23
 0.85646 0.94747 0.00775  1.000  77.88
 0.39461 0.60526 0.00002  1.000  71.62
 0.29613 0.76536 0.06550  1.000  63.70
 0.15457 0.23704 0.04969  1.000  61.63
 0.10693 0.35196 0.08169  1.000  60.27
 0.60082 0.01455 0.02420  1.000  58.83
 0.27984 0.54700 0.05172  1.000  58.75
 0.68950 0.50645 0.06493  1.000  52.84
 0.52598 0.74095 0.08589  1.000  46.11
 0.73663 0.36831 0.08333  0.500  44.26
 0.09888 0.50209 0.04442  1.000  43.55
 0.45982 0.31544 0.08374  1.000  26.73

 PATFOM =   0.46


 Try    119, CPU19, CC All/Weak 11.1 /  0.7, CFOM 11.8, best 56.8, PATFOM   0.46

 -------------------------------------------------------------------------------


 PSUM 5.21  PSMF Peaks: 365 284 258 229 201 188 178 177 136 67 49
 Cycle 20  Peaks 99 90 83 76 76 71 62 60 56 49 41 39 38 36 35 34 33
 R = 0.389, Min.fun. = 0.616, <cos> = 0.132, Ra = 0.547

    x       y       z      sof  height
 0.35754 0.93228 0.05979  1.000  99.90
 0.44924 0.33782 0.03226  1.000  91.05
 0.83285 0.76114 0.05090  1.000  84.22
 0.08768 0.69517 0.00663  1.000  76.80
 0.04654 0.05946 0.02408  1.000  76.52
 0.94504 0.35278 0.02332  1.000  71.93
 0.16647 0.23089 0.03096  1.000  62.91
 0.02801 0.20646 0.00559  1.000  60.77
 0.22234 0.06053 0.08674  1.000  56.65
 0.40465 0.98466 0.02713  1.000  49.69
 0.35957 0.81095 0.03498  1.000  41.61
 0.85432 0.66083 0.03287  1.000  39.58
 0.82834 0.41417 0.08333  0.500  38.52
 0.06631 0.10638 0.03357  1.000  36.30
 0.77589 0.66084 0.00129  1.000  35.78
 0.09304 0.00000 0.00000  0.500  34.47
 0.06184 0.91560 0.07734  1.000  33.62

 PATFOM =   0.12


 Try    120, CPU63, CC All/Weak 12.6 /  3.6, CFOM 16.2, best 56.8, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM -2.64  PSMF Peaks: 1296 208 134 133 116 103 90 83 76 76 69 31
 Cycle 20  Peaks 99 47 40 37 36 36 35 30 30 26 25 25 23 22 22 20 13
 R = 0.430, Min.fun. = 0.582, <cos> = 0.176, Ra = 0.546

    x       y       z      sof  height
 0.19484 0.21991 0.04672  1.000  99.90
 0.45082 0.14809 0.00494  1.000  47.58
 0.88484 0.52854 0.06596  1.000  40.81
 0.78677 0.19054 0.00974  1.000  37.48
 0.68063 0.36040 0.04638  1.000  36.66
 0.45288 0.01785 0.04775  1.000  36.40
 0.20762 0.18874 0.04497  1.000  35.25
 0.67613 0.78506 0.06142  1.000  30.85
 0.63820 0.74566 0.05144  1.000  30.36
 0.49312 0.15622 0.01723  1.000  26.39
 0.56956 0.55347 0.04963  1.000  25.70
 0.78725 0.76034 0.00049  1.000  25.44
 0.16440 0.73627 0.01782  1.000  23.59
 0.88964 0.57990 0.03942  1.000  22.87
 0.97866 0.73083 0.01920  1.000  22.35
 0.81989 0.00107 0.03419  1.000  20.14
 0.61037 0.38872 0.08518  1.000  13.80

 PATFOM =   0.52


 Try    121, CPU17, CC All/Weak 15.5 /  6.1, CFOM 21.6, best 56.8, PATFOM   0.52

 -------------------------------------------------------------------------------


 PSUM -0.67  PSMF Peaks: 440 341 194 191 155 131 130 130 112 88 53
 Cycle 20  Peaks 99 63 50 48 29 27 27 26 25 25 24 18 17 15 13 12 10
 R = 0.434, Min.fun. = 0.551, <cos> = 0.224, Ra = 0.550

    x       y       z      sof  height
 0.44827 0.11609 0.07435  1.000  99.90
 0.87557 0.43778 0.08333  0.500  63.43
 0.45920 0.11860 0.03963  1.000  50.26
 0.67258 0.12501 0.01566  1.000  48.23
 0.88418 0.12187 0.04124  1.000  29.83
 0.42315 0.94469 0.01140  1.000  27.24
 0.78722 0.78674 0.03250  1.000  27.12
 0.25916 0.60100 0.08170  1.000  26.87
 0.67336 0.91181 0.03798  1.000  26.06
 0.00064 0.84873 0.01898  1.000  25.42
 0.71247 0.57764 0.08402  1.000  24.70
 0.47874 0.16086 0.08093  1.000  18.26
 0.15740 0.91818 0.07431  1.000  17.52
 0.23392 0.34194 0.03509  1.000  15.26
 0.42168 0.63805 0.04306  1.000  13.77
 0.35379 0.10901 0.03203  1.000  12.94
 0.81680 0.91016 0.08272  1.000  10.96

 PATFOM =   0.82


 Try    122, CPU 4, CC All/Weak 22.8 /  9.6, CFOM 32.4, best 56.8, PATFOM   0.82

 -------------------------------------------------------------------------------


 PSUM 6.40  PSMF Peaks: 603 343 307 284 278 270 262 251 229 195 188 158 79
 Cycle 20  Peaks 99 93 81 67 49 47 43 42 40 39 39 39 37 36 33 31 20
 R = 0.427, Min.fun. = 0.616, <cos> = 0.135, Ra = 0.578

    x       y       z      sof  height
 0.23261 0.81441 0.03286  1.000  99.90
 0.61510 0.63506 0.03329  1.000  94.34
 0.79318 0.19640 0.03611  1.000  81.44
 0.96758 0.28982 0.07702  1.000  68.09
 0.54630 0.86657 0.05835  1.000  50.19
 0.72989 0.69162 0.01761  1.000  48.00
 0.00933 0.22290 0.00891  1.000  44.13
 0.83800 0.65443 0.04586  1.000  42.35
 0.42368 0.70305 0.05959  1.000  40.54
 0.49217 0.57036 0.07875  1.000  40.06
 0.91918 0.20464 0.01523  1.000  39.58
 0.76943 0.09160 0.00885  1.000  39.49
 0.77392 0.27255 0.06662  1.000  37.35
 0.74274 0.59695 0.06604  1.000  36.71
 0.95992 0.52467 0.06689  1.000  33.40
 0.57321 0.55876 0.04856  1.000  31.36
 0.29807 0.03809 0.06062  1.000  20.28

 PATFOM =   0.18


 Try    123, CPU61, CC All/Weak 14.8 /  5.0, CFOM 19.8, best 56.8, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 3.82  PSMF Peaks: 263 229 218 195 177 135 127 102 64 4
 Cycle 20  Peaks 99 79 35 32 29 26 26 26 25 23 21 19 19 19 18 13 8
 R = 0.434, Min.fun. = 0.549, <cos> = 0.220, Ra = 0.544

    x       y       z      sof  height
 0.67092 0.12046 0.07526  1.000  99.90
 0.45430 0.33452 0.03521  1.000  80.25
 0.87597 0.43153 0.02388  1.000  35.34
 0.92723 0.58178 0.07960  1.000  32.19
 0.69709 0.34855 0.08333  0.500  29.59
 0.04519 0.10296 0.08452  1.000  26.75
 0.71218 0.12393 0.03371  1.000  26.26
 0.21079 0.50697 0.06893  1.000  26.20
 0.15419 0.78235 0.00269  1.000  25.25
 0.78909 0.00000 0.00000  0.500  23.42
 0.63726 0.13329 0.07686  1.000  21.74
 0.77426 0.95944 0.04994  1.000  20.06
 0.65564 0.50282 0.02541  1.000  19.66
 0.85905 0.13283 0.08377  1.000  19.27
 0.71849 0.15173 0.07567  1.000  18.62
 0.26877 0.99636 0.00000  1.000  13.13
 0.08929 0.99750 0.00000  1.000   8.54

 PATFOM =   0.62


 Try    124, CPU40, CC All/Weak 24.9 / 13.1, CFOM 38.0, best 56.8, PATFOM   0.62

 -------------------------------------------------------------------------------


 PSUM -0.78  PSMF Peaks: 589 342 231 186 170 161 132 124 99 86 81 71 68 65 55
 Cycle 20  Peaks 99 87 82 70 65 61 51 48 46 45 44 38 32 28 25 25 23
 R = 0.426, Min.fun. = 0.608, <cos> = 0.140, Ra = 0.565

    x       y       z      sof  height
 0.60959 0.86652 0.02583  1.000  99.90
 0.53091 0.80573 0.02478  1.000  88.13
 0.34361 0.00000 0.00000  0.500  83.02
 0.47649 0.06282 0.03056  1.000  71.16
 0.47170 0.82021 0.02463  1.000  66.07
 0.05959 0.04230 0.02314  1.000  61.32
 0.81530 0.15720 0.05864  1.000  51.75
 0.50799 0.19096 0.03065  1.000  48.70
 0.47822 0.60719 0.07804  1.000  46.53
 0.52608 0.13849 0.03294  1.000  45.55
 0.84177 0.79969 0.07864  1.000  44.44
 0.32574 0.22717 0.07931  1.000  38.63
 0.03683 0.48637-0.00050  1.000  32.44
 0.85801 0.42900 0.08333  0.500  28.87
 0.71840 0.45200 0.05750  1.000  25.90
 0.63882 0.58054 0.08347  1.000  25.70
 0.58596 0.24615 0.03782  1.000  23.70

 PATFOM =   0.92


 Try    125, CPU72, CC All/Weak 17.9 /  9.8, CFOM 27.7, best 56.8, PATFOM   0.92

 -------------------------------------------------------------------------------


 PSUM 9.56  PSMF Peaks: 256 203 201 187 184 144 112 105 103
 Cycle 20  Peaks 99 92 36 32 25 20 19 19 18 18 15 15 15 13 13 11 11
 R = 0.439, Min.fun. = 0.554, <cos> = 0.224, Ra = 0.555

    x       y       z      sof  height
 0.45498 0.12154 0.03352  1.000  99.90
 0.55282 0.88345 0.02317  1.000  92.39
 0.51721 0.30212 0.00115  1.000  37.07
 0.11902 0.55456 0.03363  1.000  33.06
 0.36014 0.81927 0.05545  1.000  25.15
 0.47869 0.56989 0.04929  1.000  20.20
 0.49862 0.73817 0.01825  1.000  20.07
 0.91453 0.16438 0.06212  1.000  19.74
 0.78648 0.14162 0.04249  1.000  18.88
 0.57311 0.46764 0.07196  1.000  18.57
 0.78764 0.79884 0.00131  1.000  15.98
 0.87250 0.29202 0.03394  1.000  15.98
 0.54573 0.71408 0.07624  1.000  15.25
 0.33595 0.27481 0.06343  1.000  14.04
 0.93508 0.01061 0.03394  1.000  13.12
 0.70150 0.71019 0.03395  1.000  12.01
 0.79023 0.36817 0.00486  1.000  11.86

 PATFOM =   0.34


 Try    126, CPU29, CC All/Weak 25.0 / 14.9, CFOM 39.9, best 56.8, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM 15.31  PSMF Peaks: 215 214 185 167 149 141 120 118 106 81 78 70 61 43
 Cycle 20  Peaks 99 82 65 61 61 56 53 50 45 45 44 44 34 31 21 17 9
 R = 0.427, Min.fun. = 0.613, <cos> = 0.133, Ra = 0.580

    x       y       z      sof  height
 0.91372 0.75263 0.04925  1.000  99.90
 0.57544 0.75092 0.00651  1.000  82.72
 0.06348 0.87341 0.05187  1.000  66.12
 0.21053 0.96057 0.05121  1.000  62.18
 0.46519 0.61323 0.00775  1.000  62.06
 0.78607 0.26110 0.00024  1.000  57.22
 0.60917 0.03420 0.05129  1.000  54.17
 0.03226 0.37345 0.04898  1.000  51.05
 0.86745 0.63361 0.00558  1.000  45.91
 0.04387 0.00000 0.00000  0.500  45.38
 0.25037 0.88424 0.07337  1.000  44.64
 0.38303 0.73450 0.07368  1.000  44.28
 0.28941 0.82101 0.01397  1.000  34.64
 0.65186 0.15665 0.01479  1.000  31.73
 0.69144 0.82893 0.05651  1.000  21.09
 0.07934 0.86498 0.07734  1.000  17.65
 0.59397 0.49394 0.07761  1.000   9.24

 PATFOM =   0.37


 Try    127, CPU35, CC All/Weak 18.2 /  9.4, CFOM 27.5, best 56.8, PATFOM   0.37

 -------------------------------------------------------------------------------


 PSUM 2.69  PSMF Peaks: 327 268 231 217 208 157 150 128 120 104 85 69 46 46
 Cycle 20  Peaks 99 89 72 70 54 52 50 48 47 44 43 37 35 33 26 25 22
 R = 0.390, Min.fun. = 0.617, <cos> = 0.131, Ra = 0.563

    x       y       z      sof  height
 0.06707 0.89945 0.07711  1.000  99.90
 0.09550 0.04775 0.08333  0.500  89.86
 0.03216 0.85602 0.07529  1.000  72.86
 0.23430 0.74224 0.03340  1.000  71.26
 0.73230 0.86615 0.08333  0.500  54.81
 0.11879 0.16921 0.05669  1.000  52.35
 0.28694 0.61991 0.05674  1.000  50.61
 0.04485 0.36131 0.07988  1.000  49.16
 0.17369 0.33379 0.08102  1.000  47.56
 0.12521 0.52618 0.01523  1.000  44.22
 0.35901 0.74236 0.01708  1.000  43.27
 0.18073 0.71696 0.07296  1.000  37.83
 0.72111 0.91386 0.07414  1.000  35.64
 0.75618 0.83533 0.07746  1.000  33.96
 0.91988 0.08657 0.08365  1.000  26.29
 0.29118 0.55404 0.08256  1.000  25.35
 0.32776 0.22164 0.07420  1.000  22.57

 PATFOM =   0.50


 Try    128, CPU43, CC All/Weak 12.8 /  2.7, CFOM 15.5, best 58.4, PATFOM   0.50

 -------------------------------------------------------------------------------


 PSUM 21.73  PSMF Peaks: 336 163 88 70 67 59 56 49 47 43 42 41 38 35 32 31 30
 Cycle 20  Peaks 99 26 23 20 20 13 10 9 8 8 7 7 6 6 5 4 1
 R = 0.343, Min.fun. = 0.427, <cos> = 0.401, Ra = 0.403

    x       y       z      sof  height
 0.11992 0.44940 0.05585  1.000  99.90
 0.44083 0.56797 0.12240  1.000  26.16
 0.13216 0.37495-0.06611  1.000  23.11
 0.14528 0.38945-0.03481  1.000  20.61
 0.20940 0.50425-0.08146  1.000  20.42
