
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:09 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 PATFOM =  12.88


 Try    117, CPU62, CC All/Weak 20.3 / 12.0, CFOM 32.3, best 41.2, PATFOM  12.88

 -------------------------------------------------------------------------------


 PSUM 5.14  PSMF Peaks: 432 357 251 161 121 86 83 83 77 66 64 51 38 30 23 20
 Cycle 20  Peaks 99 27 26 24 16 10 9 9 4 1 0
 R = 0.459, Min.fun. = 0.615, <cos> = 0.247, Ra = 0.611

    x       y       z      sof  height
 0.00000 0.00000 0.25948  0.167  99.90
 0.99362 0.78704 0.35155  1.000  27.41
 0.00685 0.43893 0.01824  1.000  26.98
 0.87770 0.11436 0.18763  1.000  24.77
 0.00000 0.00000 0.50000  0.083  16.23
 0.00000 0.00000 0.17052  0.167  10.35
 0.03780 0.03848 0.26926  1.000   9.94
 0.38807 0.77557 0.44869  1.000   9.32
 0.00000 0.74969 0.50000  0.500   4.62
 0.00105 0.02469 0.22628  1.000   1.62
 0.00000 0.00000 0.01522  0.167   0.08

 PATFOM =   3.80


 Try    118, CPU18, CC All/Weak 13.0 /  7.4, CFOM 20.4, best 41.2, PATFOM   3.80

 -------------------------------------------------------------------------------


 PSUM 4.05  PSMF Peaks: 320 313 217 191 153 128 113 109 106 103 101 97 84 82
 Cycle 20  Peaks 99 81 70 64 62 53 48 46 41 25 15
 R = 0.413, Min.fun. = 0.601, <cos> = 0.152, Ra = 0.561

    x       y       z      sof  height
 0.07625 0.61953 0.22107  1.000  99.90
 0.40948 0.29314 0.44665  1.000  81.60
 0.00000 0.00000 0.41657  0.167  70.73
 0.52769 0.87821 0.22602  1.000  65.07
 0.72862 0.54559 0.23015  1.000  62.88
 0.54616 0.71163 0.06856  1.000  53.39
 0.27931 0.12798 0.37478  1.000  48.60
 0.26112 0.78535 0.30555  1.000  46.64
 0.50137 0.76414 0.22987  1.000  42.00
 0.78741 0.07179 0.23774  1.000  25.88
 0.00000 0.00000 0.19663  0.167  15.27

 PATFOM =   1.47


 Try    119, CPU30, CC All/Weak  9.6 /  3.4, CFOM 13.0, best 41.2, PATFOM   1.47

 -------------------------------------------------------------------------------


 PSUM 3.46  PSMF Peaks: 510 398 262 131 117 105 83 82 66 61 61 61 59 57 52 43
 Cycle 20  Peaks 99 15 12 9 9 6 5 3 2 1 1
 R = 0.469, Min.fun. = 0.463, <cos> = 0.631, Ra = 0.467

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.78736 0.57253 0.33175  1.000  15.83
 0.21162 0.20983 0.38745  1.000  12.85
 0.66797 0.33203 0.22127  1.000   9.93
 0.24440 0.12923 0.44326  1.000   9.79
 0.00000 0.00000 0.50000  0.083   6.96
 0.00000 0.00000 0.24610  0.167   5.49
 0.00000 0.00000 0.09194  0.167   3.11
 0.95945 0.00160 0.00616  1.000   2.40
 0.00000 0.00000 0.28371  0.167   1.61
 0.66797 0.33203 0.48370  1.000   1.46

 PATFOM =  24.41


 Try    120, CPU 4, CC All/Weak 23.7 / 15.2, CFOM 38.9, best 41.2, PATFOM  24.41

 -------------------------------------------------------------------------------


 PSUM 14.98  PSMF Peaks: 345 265 167 150 144 143 129 121 93 88 88 85 83 77 72
 Cycle 20  Peaks 99 23 23 17 12 12 9 6 5 2 2
 R = 0.463, Min.fun. = 0.566, <cos> = 0.307, Ra = 0.578

    x       y       z      sof  height
 0.00000 0.00000 0.12353  0.167  99.90
 0.10408 0.76233 0.37329  1.000  23.34
 0.21636 0.78451 0.45606  1.000  23.16
 0.56614 0.56644 0.15440  1.000  17.81
 0.33379 0.21319 0.15425  1.000  12.37
 0.10299 0.55080 0.01393  1.000  12.08
 0.33203 0.66797 0.10221  1.000   9.89
 0.00000 0.00000 0.43440  0.167   6.31
 0.21402 0.20885 0.49511  1.000   5.69
 0.00000 0.00000 0.40590  0.167   2.94
 0.00000 0.00000 0.22458  0.167   2.18

 PATFOM =   2.99


 Try    121, CPU64, CC All/Weak 15.8 /  9.2, CFOM 25.0, best 41.2, PATFOM   2.99

 -------------------------------------------------------------------------------


 PSUM 15.76  PSMF Peaks: 338 238 152 139 121 110 88 83 79 68 62 62 32 31 30
 Cycle 20  Peaks 99 91 66 62 58 55 49 45 22 13 3
 R = 0.416, Min.fun. = 0.589, <cos> = 0.166, Ra = 0.545

    x       y       z      sof  height
 0.96606 0.10436 0.41492  1.000  99.90
 0.00000 0.00000 0.00000  0.083  91.78
 0.53418 0.29401 0.19124  1.000  66.30
 0.00000 0.00000 0.44800  0.167  62.50
 0.00000 0.00000 0.12485  0.167  58.53
 0.36830 0.79558 0.36581  1.000  55.37
 0.51977 0.19122 0.13593  1.000  49.32
 0.77005 0.51907 0.41516  1.000  45.48
 0.63060 0.03376 0.03256  1.000  22.65
 0.83182 0.83302 0.22122  1.000  13.45
 0.66406 0.33203 0.28597  1.000   3.46

 PATFOM =   4.09


 Try    122, CPU 1, CC All/Weak  8.6 /  3.5, CFOM 12.1, best 41.2, PATFOM   4.09

 -------------------------------------------------------------------------------


 PSUM 19.38  PSMF Peaks: 325 257 213 116 95 69 68 56 53 52 47 45 44 33 26 22
 Cycle 20  Peaks 99 41 37 19 13 11 8 7 6 1 0
 R = 0.437, Min.fun. = 0.571, <cos> = 0.272, Ra = 0.597

    x       y       z      sof  height
 0.00000 0.00000 0.22120  0.167  99.90
 0.00000 0.43089 0.50000  0.500  41.25
 0.77883 0.79078 0.16711  1.000  37.17
 0.89972 0.45172 0.32906  1.000  19.82
 0.50000 0.50000 0.50000  0.250  13.71
 0.75493 0.00000 0.50000  0.500  11.70
 0.34904 0.00204 0.24329  1.000   8.47
 0.68259 0.31831 0.21071  1.000   7.83
 0.65464 0.30561 0.43863  1.000   6.98
 0.77892 0.22108 0.50000  0.500   1.70
 0.00189 0.56789 0.38430  1.000   0.41

 PATFOM =   7.97


 Try    123, CPU50, CC All/Weak 13.6 /  7.5, CFOM 21.1, best 41.2, PATFOM   7.97

 -------------------------------------------------------------------------------


 PSUM 1.79  PSMF Peaks: 486 282 261 228 209 163 141 139 129 121 116 116 113
 Cycle 20  Peaks 99 83 83 61 53 50 48 46 46 33 26
 R = 0.429, Min.fun. = 0.588, <cos> = 0.160, Ra = 0.543

    x       y       z      sof  height
 0.36517 0.15076 0.45809  1.000  99.90
 0.00000 0.00000 0.37670  0.167  84.32
 0.50000 0.50000 0.35603  0.500  83.94
 0.21709 0.78291 0.00000  0.500  62.00
 0.54008 0.81172 0.29677  1.000  53.48
 0.89379 0.70756 0.23759  1.000  50.96
 0.00000 0.00000 0.32040  0.167  48.23
 0.62576 0.49173 0.43044  1.000  46.68
 0.75288 0.07626 0.43187  1.000  46.30
 0.17774 0.19120 0.31301  1.000  33.52
 0.39571 0.13667 0.46582  1.000  26.67

 PATFOM =   4.26


 Try    124, CPU37, CC All/Weak  8.4 /  2.9, CFOM 11.3, best 41.2, PATFOM   4.26

 -------------------------------------------------------------------------------


 PSUM 13.62  PSMF Peaks: 285 270 236 167 164 159 159 137 107 94 83 77 71 68
 Cycle 20  Peaks 99 26 19 17 17 12 10 8 4 3 0
 R = 0.479, Min.fun. = 0.556, <cos> = 0.305, Ra = 0.584

    x       y       z      sof  height
 0.00000 0.00000 0.48277  0.167  99.90
 0.99001 0.20662 0.09409  1.000  26.83
 0.79130 0.57606 0.15245  1.000  19.26
 0.21769 0.78164 0.18509  1.000  18.05
 0.66406 0.33203 0.25886  1.000  18.04
 0.96478 0.95068 0.47552  1.000  12.15
 0.00000 0.00000 0.23193  0.167  10.43
 0.05408 0.94592 0.50000  0.500   8.71
 0.33594 0.66797 0.30603  1.000   4.56
 0.21187 0.78840 0.07281  1.000   3.64
 0.00000 0.00000 0.41627  0.167   0.00

 PATFOM =   7.52


 Try    125, CPU45, CC All/Weak 16.0 /  8.6, CFOM 24.6, best 41.2, PATFOM   7.52

 -------------------------------------------------------------------------------


 PSUM 8.50  PSMF Peaks: 297 252 248 233 202 181 179 177 146 137 128 122 111
 Cycle 20  Peaks 99 62 62 59 56 45 45 45 40 40 37
 R = 0.402, Min.fun. = 0.612, <cos> = 0.139, Ra = 0.582

    x       y       z      sof  height
 0.42522 0.30880 0.03437  1.000  99.90
 0.61979 0.13132 0.46451  1.000  63.12
 0.14408 0.66943 0.29668  1.000  63.06
 0.65277 0.59582 0.20372  1.000  59.47
 0.45487 0.09175 0.25505  1.000  56.67
 0.83989 0.79221 0.31611  1.000  45.56
 0.29230 0.83383 0.04380  1.000  45.46
 0.20614 0.54373 0.16446  1.000  45.25
 0.73144 0.85495 0.25130  1.000  40.95
 0.00000 0.00000 0.30026  0.167  40.84
 0.66615 0.88101 0.33139  1.000  38.03

 PATFOM =   0.09


 Try    126, CPU17, CC All/Weak 11.4 /  4.9, CFOM 16.4, best 41.2, PATFOM   0.09

 -------------------------------------------------------------------------------


 PSUM 4.68  PSMF Peaks: 278 209 166 147 141 102 101 95 88 73 63 49 49 47 35
 Cycle 20  Peaks 99 41 35 25 17 10 7 5 4 3 1
 R = 0.438, Min.fun. = 0.547, <cos> = 0.251, Ra = 0.578

    x       y       z      sof  height
 0.00000 0.00000 0.22178  0.167  99.90
 0.21977 0.21041 0.16626  1.000  41.52
 0.00000 0.56692 0.50000  0.500  35.69
 0.67638 0.55024 0.38897  1.000  25.46
 0.89977 0.45113 0.33107  1.000  17.77
 0.00000 0.00000 0.09364  0.167  10.14
 0.34701 0.69370 0.43785  1.000   7.25
 0.75443 0.75367 0.49887  1.000   5.18
 0.66797 0.33203 0.04114  1.000   4.67
 0.00000 0.00000 0.27815  0.167   3.14
 0.99865 0.43149 0.38312  1.000   1.95

 PATFOM =   9.50


 Try    127, CPU71, CC All/Weak 17.3 / 11.2, CFOM 28.5, best 41.2, PATFOM   9.50

 -------------------------------------------------------------------------------


 PSUM 6.57  PSMF Peaks: 767 127 122 120 118 92 72 63 61 59 56 52 48 47 36 25
 Cycle 20  Peaks 99 18 14 12 7 4 3 2 2 2 1
 R = 0.463, Min.fun. = 0.505, <cos> = 0.616, Ra = 0.490

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.42825 0.21185 0.33106  1.000  18.85
 0.66116 0.76056 0.49990  1.000  14.58
 0.99884 0.21188 0.38831  1.000  12.52
 0.71412 0.85706 0.00000  0.500   7.36
 0.89261 0.38052 0.50015  1.000   4.52
 0.00000 0.00000 0.50000  0.083   3.67
 0.00000 0.53632 0.50000  0.500   2.57
 0.00000 0.00000 0.28543  0.167   2.42
 0.03913 0.99474 0.00189  1.000   2.33
 0.00000 0.00000 0.40536  0.167   1.56

 PATFOM =  18.91


 Try    128, CPU38, CC All/Weak 19.3 / 11.9, CFOM 31.3, best 41.2, PATFOM  18.91

 -------------------------------------------------------------------------------


 PSUM 6.59  PSMF Peaks: 383 223 169 150 119 99 92 91 90 85 82 66 60 57 41 33
 Cycle 20  Peaks 99 88 73 50 35 35 26 23 22 21 2
 R = 0.444, Min.fun. = 0.607, <cos> = 0.152, Ra = 0.587

    x       y       z      sof  height
 0.90201 0.31689 0.47203  1.000  99.90
 0.09091 0.65014 0.30534  1.000  88.71
 0.78543 0.44063 0.02589  1.000  73.42
 0.61428 0.10518 0.22041  1.000  50.78
 0.26821 0.73179 0.50000  0.500  36.03
 0.80692 0.93444 0.22356  1.000  35.74
 0.57571 0.89223 0.18274  1.000  26.83
 0.79159 0.97334 0.45735  1.000  23.87
 0.74174 0.51605 0.24473  1.000  22.66
 0.00000 0.00000 0.41655  0.167  21.15
 0.00000 0.00000 0.15822  0.167   2.79

 PATFOM =   0.48


 Try    129, CPU10, CC All/Weak 12.9 /  7.6, CFOM 20.5, best 41.2, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM 7.49  PSMF Peaks: 284 267 251 173 168 122 122 121 121 111 100 97 94 82
 Cycle 20  Peaks 99 47 37 33 32 32 32 30 30 30 30
 R = 0.568, Min.fun. = 0.872, <cos> = 0.130, Ra = 0.759

    x       y       z      sof  height
 0.00000 0.00000 0.24042  0.167  99.90
 0.00000 0.00000 0.48117  0.167  47.93
 0.00177 0.77997 0.18434  1.000  37.56
 0.00000 0.00000 0.17154  0.167  33.49
 0.21655 0.43255 0.08868  1.000  32.56
 0.03966 0.00077 0.22872  1.000  32.25
 0.33203 0.66406 0.15020  1.000  32.13
 0.88428 0.12373 0.39321  1.000  31.09
 0.62928 0.31641 0.49986  1.000  30.96
 0.23188 0.90007-0.00064  1.000  30.94
 0.16264 0.00000 0.00000  0.500  30.37

 PATFOM =   3.55


 Try    130, CPU36, CC All/Weak  4.5 /  1.6, CFOM  6.1, best 41.2, PATFOM   3.55

 -------------------------------------------------------------------------------


 PSUM 8.95  PSMF Peaks: 454 278 262 151 114 114 114 88 81 78 66 65 56 49 48
 Cycle 20  Peaks 99 93 58 52 40 39 35 30 23 22 21
 R = 0.433, Min.fun. = 0.572, <cos> = 0.188, Ra = 0.533

    x       y       z      sof  height
 0.37291 0.82320 0.05625  1.000  99.90
 0.15907 0.12217 0.27780  1.000  94.13
 0.17704 0.33147 0.10955  1.000  58.51
 0.00000 0.00000 0.31436  0.167  52.88
 0.69190 0.49385 0.49894  1.000  41.08
 0.00000 0.00000 0.39494  0.167  39.72
 0.25588 0.09460 0.10381  1.000  35.46
 0.78229 0.33492 0.39889  1.000  30.87
 0.76022 0.46624 0.14360  1.000  23.44
 0.34638 0.25457 0.05735  1.000  22.90
 0.28055 0.75089 0.29575  1.000  21.54

 PATFOM =   3.52


 Try    131, CPU16, CC All/Weak 18.1 /  9.8, CFOM 27.9, best 41.2, PATFOM   3.52

 -------------------------------------------------------------------------------


 PSUM 6.18  PSMF Peaks: 300 283 115 106 100 98 91 89 82 55 51 47 44 42 39 30
 Cycle 20  Peaks 99 81 73 61 60 52 46 46 39 27 21
 R = 0.427, Min.fun. = 0.620, <cos> = 0.128, Ra = 0.593

    x       y       z      sof  height
 0.28580 0.93932 0.10226  1.000  99.90
 0.88634 0.05119 0.44773  1.000  82.31
 0.73071 0.04250 0.11953  1.000  74.00
 0.77701 0.27792 0.23028  1.000  61.51
 0.18505 0.73018 0.18656  1.000  60.99
 0.86246 0.87891 0.24675  1.000  52.87
 0.31580 0.94997 0.49022  1.000  46.51
 0.91576 0.40462 0.47149  1.000  46.37
 0.30009 0.32458 0.49125  1.000  39.73
 0.79907 0.57484 0.10109  1.000  28.08
 0.99802 0.34697 0.50000  1.000  21.92

 PATFOM =   0.43


 Try    132, CPU 6, CC All/Weak 12.2 /  5.8, CFOM 18.0, best 41.2, PATFOM   0.43

 -------------------------------------------------------------------------------


 PSUM 10.77  PSMF Peaks: 904 225 179 129 113 88 83 78 69 40
 Cycle 20  Peaks 99 24 23 21 21 18 13 9 7 1 0
 R = 0.513, Min.fun. = 0.670, <cos> = 0.288, Ra = 0.600

    x       y       z      sof  height
 0.00000 0.00000 0.40689  0.167  99.90
 0.24097 0.11956 0.03801  1.000  24.82
 0.21031 0.43129 0.26159  1.000  23.89
 0.22150 0.99677 0.46266  1.000  21.59
 0.21294 0.20831 0.20308  1.000  21.12
 0.33203 0.66797 0.37337  1.000  18.70
 0.00000 0.00000 0.31024  0.167  13.07
 0.99960 0.92141 0.28836  1.000   9.89
 0.99796 0.04188 0.40248  1.000   7.04
 0.24563 0.49044 0.05356  1.000   1.61
 0.00125 0.75567 0.35639  1.000   0.63

 PATFOM =   5.44


 Try    133, CPU40, CC All/Weak 18.9 / 10.2, CFOM 29.1, best 41.2, PATFOM   5.44

 -------------------------------------------------------------------------------


 PSUM 12.83  PSMF Peaks: 271 260 229 194 147 145 144 137 137 137 131 123 118
 Cycle 20  Peaks 99 39 38 21 18 13 12 10 7 3 0
 R = 0.441, Min.fun. = 0.560, <cos> = 0.278, Ra = 0.585

    x       y       z      sof  height
 0.00000 0.00000 0.27899  0.167  99.90
 0.43073 0.00000 0.00000  0.500  39.77
 0.78963 0.00713 0.33175  1.000  39.04
 0.00000 0.00000 0.22877  0.167  21.68
 0.00000 0.75746 0.00000  0.500  18.71
 0.98746 0.94975 0.28145  1.000  13.89
 0.00000 0.09755 0.00000  0.500  12.05
 0.00000 0.00000 0.18341  0.167  10.65
 0.64640 0.70526 0.49499  1.000   7.18
 0.65544 0.35307 0.06268  1.000   3.72
 0.00000 0.00000 0.00000  0.083   0.00

 PATFOM =  10.53


 Try    134, CPU72, CC All/Weak 14.9 /  8.7, CFOM 23.6, best 41.2, PATFOM  10.53

 -------------------------------------------------------------------------------


 PSUM 17.48  PSMF Peaks: 481 250 174 136 93 92 87 85 56 55 54 52 45 43 39 32
 Cycle 20  Peaks 99 27 25 18 15 14 13 10 7 1 0
 R = 0.499, Min.fun. = 0.659, <cos> = 0.286, Ra = 0.625

    x       y       z      sof  height
 0.00000 0.00000 0.06688  0.167  99.90
 0.78539 0.99529 0.32106  1.000  27.95
 0.22370 0.00257 0.01024  1.000  25.78
 0.66797 0.33594 0.15539  1.000  18.56
 0.15736 0.84264 0.50000  0.500  15.45
 0.04460 0.01160 0.06290  1.000  14.50
 0.44956 0.89969 0.17202  1.000  13.79
 0.50000 0.00000 0.20831  0.500  10.17
 0.00000 0.00000 0.22020  0.167   7.38
 0.66797 0.33203 0.08876  1.000   1.58
 0.00000 0.00000 0.34941  0.167   0.00

 PATFOM =   6.76


 Try    135, CPU 3, CC All/Weak 16.0 /  9.4, CFOM 25.5, best 41.2, PATFOM   6.76

 -------------------------------------------------------------------------------


 PSUM 5.76  PSMF Peaks: 386 255 210 193 182 176 173 160 158 137 137 134 131
 Cycle 20  Peaks 99 29 27 23 19 16 15 12 10 8 0
 R = 0.449, Min.fun. = 0.604, <cos> = 0.258, Ra = 0.631

    x       y       z      sof  height
 0.00000 0.00000 0.06661  0.167  99.90
 0.21393 0.20764 0.32146  1.000  29.81
 0.78747 0.22115 0.40055  1.000  27.50
 0.00000 0.00000 0.37831  0.167  23.49
 0.45249 0.89950 0.17599  1.000  19.70
 0.31696 0.15848 0.50000  0.500  16.73
 0.04929 0.03527 0.06127  1.000  15.74
 0.50000 0.00000 0.20597  0.500  12.81
 0.00000 0.00000 0.22108  0.167  10.86
 0.33203 0.66797 0.11102  1.000   8.67
 0.00000 0.00000 0.34974  0.167   0.00

 PATFOM =   5.09


 Try    136, CPU41, CC All/Weak 12.1 /  7.1, CFOM 19.2, best 41.2, PATFOM   5.09

 -------------------------------------------------------------------------------


 PSUM 4.68  PSMF Peaks: 472 296 187 177 173 140 136 135 128 127 122 114 112
 Cycle 20  Peaks 99 64 55 54 44 43 41 36 32 18 6
 R = 0.426, Min.fun. = 0.596, <cos> = 0.161, Ra = 0.546

    x       y       z      sof  height
 0.24823 0.19726 0.28730  1.000  99.90
 0.38840 0.91688 0.06862  1.000  64.72
 0.25308 0.93488 0.39910  1.000  55.31
 0.26978 0.58894 0.04120  1.000  54.65
 0.00000 0.00000 0.17270  0.167  44.19
 0.28049 0.71951 0.50000  0.500  43.72
 0.12296 0.36214 0.49062  1.000  41.25
 0.80083 0.28400 0.20469  1.000  36.26
 0.00000 0.00000 0.09463  0.167  32.58
 0.24619 0.29950 0.14464  1.000  18.41
 0.00000 0.00000 0.21163  0.167   6.67

 PATFOM =   0.72


 Try    137, CPU21, CC All/Weak  8.0 /  2.3, CFOM 10.3, best 41.2, PATFOM   0.72

 -------------------------------------------------------------------------------


 PSUM 7.63  PSMF Peaks: 482 364 177 172 140 137 124 114 61 53 52 44 20 6
 Cycle 20  Peaks 99 47 40 39 34 33 32 29 26 26 26
 R = 0.479, Min.fun. = 0.662, <cos> = 0.130, Ra = 0.742

    x       y       z      sof  height
 0.00000 0.00000 0.25525  0.167  99.90
 0.01189 0.04854 0.26013  1.000  47.95
 0.33203 0.66406 0.23229  1.000  40.83
 0.00000 0.00000 0.15983  0.167  39.26
 0.90090 0.45732 0.36601  1.000  34.74
 0.66797 0.33203 0.35615  1.000  33.37
 0.01015 0.79384 0.35620  1.000  32.52
 0.00152 0.02437 0.22611  1.000  29.26
 0.79506 0.58115 0.07837  1.000  27.06
 0.61357 0.30859 0.00149  1.000  26.94
 0.88464 0.11536 0.00000  0.500  26.62

 PATFOM =   3.31


 Try    138, CPU69, CC All/Weak  2.4 / -0.6, CFOM  1.8, best 41.2, PATFOM   3.31

 -------------------------------------------------------------------------------


 PSUM 17.30  PSMF Peaks: 585 342 238 205 198 147 129 123 103 101 88 84 81 74
 Cycle 20  Peaks 99 23 19 19 15 15 12 10 9 5 3
 R = 0.456, Min.fun. = 0.554, <cos> = 0.290, Ra = 0.602

    x       y       z      sof  height
 0.00000 0.00000 0.41540  0.167  99.90
 0.79243 0.00603 0.02574  1.000  23.32
 0.10004 0.33721 0.08447  1.000  19.98
 0.78603 0.57285 0.25492  1.000  19.11
 0.00000 0.50000 0.50000  0.250  15.81
 0.27503 0.00000 0.00000  0.500  15.70
 0.33594 0.66797 0.19362  1.000  12.69
 0.76358 0.92517 0.27791  1.000  10.30
 0.01244 0.04850 0.41648  1.000   9.33
 0.33203 0.66797 0.36582  1.000   5.81
 0.00000 0.00000 0.13533  0.167   3.02

 PATFOM =   7.53


 Try    139, CPU29, CC All/Weak 19.5 / 11.5, CFOM 31.0, best 41.2, PATFOM   7.53

 -------------------------------------------------------------------------------


 PSUM 15.38  PSMF Peaks: 323 223 125 94 93 83 74 63 63 62 62 62 60 60 59 54
 Cycle 20  Peaks 99 73 62 60 58 55 55 54 53 51 39
 R = 0.443, Min.fun. = 0.603, <cos> = 0.147, Ra = 0.582

    x       y       z      sof  height
 0.42535 0.31760 0.30520  1.000  99.90
 0.84067 0.55814 0.31252  1.000  74.09
 0.17769 0.22151 0.08955  1.000  62.92
 0.14037 0.43822 0.47222  1.000  60.51
 0.78719 0.62092 0.29646  1.000  58.70
 0.67503 0.73907 0.33950  1.000  56.05
 0.00000 0.00000 0.15939  0.167  55.65
 0.55778 0.65447 0.47498  1.000  54.35
 0.38903 0.00000 0.50000  0.500  53.93
 0.97195 0.28629 0.11522  1.000  51.42
 0.27707 0.26176 0.20303  1.000  40.08

 PATFOM =   1.53


 Try    140, CPU61, CC All/Weak 10.5 /  4.0, CFOM 14.5, best 41.2, PATFOM   1.53

 -------------------------------------------------------------------------------


 PSUM 7.21  PSMF Peaks: 384 351 291 215 194 158 144 120 119 89 89 76 76 71 70
 Cycle 20  Peaks 99 32 31 30 12 11 10 6 5 4 0
 R = 0.480, Min.fun. = 0.562, <cos> = 0.356, Ra = 0.544

    x       y       z      sof  height
 0.00000 0.00000 0.27901  0.167  99.90
 0.43320 0.00000 0.00000  0.500  32.95
 0.99133 0.78275 0.33270  1.000  31.73
 0.33203 0.66797 0.50000  0.500  30.18
 0.11078 0.23177 0.16258  1.000  12.59
 0.45516 0.55193 0.17560  1.000  11.39
 0.65787 0.30360 0.06277  1.000  10.80
 0.69980 0.29973 0.37544  1.000   6.05
 0.32214 0.63817 0.28929  1.000   5.45
 0.24558 0.99738 0.00000  1.000   4.76
 0.70789 0.00240 0.00000  1.000   0.46

 PATFOM =  19.62


 Try    141, CPU51, CC All/Weak 23.0 / 15.4, CFOM 38.4, best 41.2, PATFOM  19.62

 -------------------------------------------------------------------------------


 PSUM 7.83  PSMF Peaks: 640 241 221 162 129 127 121 121 95 89 88 80 67 67 60
 Cycle 20  Peaks 99 50 47 41 39 39 38 36 35 34 34
 R = 0.537, Min.fun. = 0.760, <cos> = 0.137, Ra = 0.744

    x       y       z      sof  height
 0.00000 0.00000 0.42926  0.167  99.90
 0.00000 0.00000 0.14308  0.167  50.74
 0.00514 0.21414 0.18403  1.000  48.08
 0.00000 0.00000 0.26028  0.167  41.26
 0.12719 0.88134 0.01549  1.000  39.78
 0.68279 0.83984 0.00069  1.000  39.37
 0.00000 0.00000 0.32925  0.167  38.49
 0.40812 0.00000 0.00000  0.500  36.76
 0.33594 0.66797 0.04743  1.000  35.30
 0.00000 0.00000 0.07781  0.167  35.14
 0.33203 0.66797 0.39061  1.000  34.98

 PATFOM =   5.32


 Try    142, CPU32, CC All/Weak  3.8 /  0.5, CFOM  4.3, best 41.2, PATFOM   5.32

 -------------------------------------------------------------------------------


 PSUM 3.55  PSMF Peaks: 542 311 202 185 122 112 105 101 101 99 95 95 93 86 79
 Cycle 20  Peaks 99 20 20 19 15 12 10 9 8 5 3
 R = 0.487, Min.fun. = 0.622, <cos> = 0.334, Ra = 0.577

    x       y       z      sof  height
 0.00000 0.00000 0.01762  0.167  99.90
 0.20733 0.99365 0.40537  1.000  20.91
 0.41971 0.20626 0.34700  1.000  20.23
 0.78090 0.56297 0.31783  1.000  19.37
 0.66406 0.33203 0.20304  1.000  15.10
 0.00000 0.50000 0.06130  0.500  12.66
 0.00000 0.00000 0.10792  0.167  10.72
 0.05424 0.94576 0.00000  0.500   9.54
 0.95134 0.98798 0.02406  1.000   8.68
 0.00000 0.00000 0.26524  0.167   5.73
 0.66797 0.33594 0.50000  0.500   3.44

 PATFOM =   7.07


 Try    143, CPU35, CC All/Weak 15.9 /  8.8, CFOM 24.7, best 41.2, PATFOM   7.07

 -------------------------------------------------------------------------------


 PSUM 7.14  PSMF Peaks: 462 260 108 73 70 61 59 51 51 50 42 41 40 39 31 28
