
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:26 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  1.7  0.2407 0.2413 0.2799   22.4  42.7 19.8 14.4 28.9 36.7 22.5 23.3 38.2 33.8
                               0.0  46.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------

  1.7  0.4293-0.0012 0.0200    5.2  40.1 45.1 52.1 19.8 37.9 53.0 57.6 23.1 15.3
                               0.0  42.6  0.0  0.0  0.0  0.0 13.5  0.0  0.0  0.0

  1.5 -0.0934-0.0468 0.3840    7.5  50.5 27.7 13.8 44.9 54.5 14.6 19.2 52.3 53.9
                               0.0  72.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.4  0.3769 0.4835 0.5000   13.0  76.8 25.3 26.3 61.1 41.0 49.4 20.2 68.0 51.5
                               0.0  54.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.9  0.6641 0.3320 0.4875    0.4  83.2 27.7 39.8 66.7 34.6 59.8 28.7 70.2 52.9
                               0.0  67.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.7

  0.5  0.6245 0.3753 0.2078   11.7  66.3 23.4 40.9 37.6  6.9 61.4 38.4 38.7 17.8
                               0.0  29.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.4  0.0690 0.0351 0.4420    5.6  57.7 32.2 16.7 52.5 58.6 20.8 20.3 60.1 60.5
                               0.0  30.6  0.0  0.0  0.0  0.0  0.0  0.0  6.8  0.0

 PATFOM =   5.53


 Try     89, CPU39, CC All/Weak 26.8 / 14.6, CFOM 41.3, best 41.3, PATFOM   5.53

 -------------------------------------------------------------------------------


 PSUM 8.53  PSMF Peaks: 379 272 150 90 80 74 68 68 66 62 45 44 41 41 33 33 28
 Cycle 20  Peaks 99 46 44 43 42 42 41 38 38 38 37 36 36 36 35 34 33 33 33 31
 R = 0.394, Min.fun. = 0.603, <cos> = 0.147, Ra = 0.572

    x       y       z      sof  height
 0.60516 0.68410 0.42776  1.000  99.90
 0.76263 0.23737 0.00000  0.500  46.55
 0.80933 0.47910 0.01810  1.000  45.05
 0.18315 0.46730 0.09205  1.000  43.24
 0.03417 0.91815 0.29294  1.000  43.11
 0.27900 0.01896 0.20358  1.000  42.73
 0.00420 0.85517 0.20196  1.000  41.33
 0.22005 0.34194 0.05573  1.000  38.93
 0.83747 0.24887 0.07411  1.000  38.81
 0.68839 0.02303 0.11114  1.000  38.42
 0.13405 0.03001 0.09567  1.000  38.09
 0.70885 0.60524 0.03751  1.000  37.04
 0.82986 0.08357 0.29356  1.000  37.01
 0.48742 0.44351 0.05796  1.000  36.42
 0.52547 0.05298 0.42881  1.000  35.15
 0.00000 0.00000 0.22171  0.167  34.40
 0.58469 0.93135 0.20560  1.000  34.00
 0.00000 0.00000 0.13126  0.167  33.41
 0.00000 0.00000 0.41727  0.167  33.15
 0.02544 0.42021 0.29498  1.000  31.49
 0.79570 0.89333 0.22682  1.000  31.48
 0.47768 0.87205 0.40413  1.000  30.22
 0.58936 0.05868 0.46360  1.000  29.95
 0.29469 0.47074 0.23719  1.000  29.92
 0.71265 0.94273 0.40906  1.000  27.90
 0.87373 0.05564 0.11666  1.000  26.50
 0.12199 0.76933 0.18038  1.000  26.48
 0.94757 0.31921 0.09646  1.000  24.73
 0.10389 0.34054 0.42767  1.000  24.15
 0.33745 0.38840 0.18040  1.000  24.14
 0.67002 0.11184 0.41811  1.000  23.80
 0.01028 0.70802 0.47736  1.000  23.76
 0.46960 0.08401 0.48530  1.000  22.90
 0.18903 0.80244 0.40161  1.000  21.89
 0.90019 0.90543 0.02138  1.000  21.63
 0.39171 0.27223 0.43625  1.000  21.47
 0.08407 0.58777 0.11953  1.000  21.28
 0.08748 0.31844 0.03150  1.000  19.07
 0.32929 0.08323 0.46022  1.000  18.48
 0.00000 0.00000 0.44953  0.167  18.39
 0.32507 0.53429 0.34759  1.000  16.85
 0.92847 0.10269 0.18880  1.000  10.40
 0.66406 0.33203 0.28963  1.000   9.64
 0.54011 0.93610 0.16983  1.000   9.43
 0.43061 0.26443 0.35313  1.000   7.77

 PATFOM =   0.69


 Try     90, CPU65, CC All/Weak 21.4 /  5.5, CFOM 26.9, best 41.3, PATFOM   0.69

 -------------------------------------------------------------------------------


 PSUM 6.48  PSMF Peaks: 337 282 236 232 222 205 159 156 138 104 95 85 82 73
 Cycle 20  Peaks 99 82 78 64 49 48 43 41 40 38 33 32 32 31 30 30 30 30 29 29
 R = 0.367, Min.fun. = 0.619, <cos> = 0.128, Ra = 0.548

    x       y       z      sof  height
 0.00000 0.00000 0.40427  0.167  99.90
 0.00000 0.00000 0.15637  0.167  82.94
 0.00000 0.00000 0.49149  0.167  78.95
 0.16754 0.74697 0.07283  1.000  64.37
 0.42406 0.28762 0.08968  1.000  49.67
 0.29581 0.00000 0.00000  0.500  48.60
 0.74625 0.45644 0.45864  1.000  44.15
 0.28379 0.52103 0.07177  1.000  41.82
 0.11864 0.24103 0.03819  1.000  40.96
 0.75533 0.92474 0.14939  1.000  38.35
 0.97254 0.90352 0.22926  1.000  34.01
 0.06439 0.05167 0.33863  1.000  32.63
 0.99732 0.43118 0.12465  1.000  32.62
 0.97401 0.25263 0.33387  1.000  31.21
 0.28398 0.87288 0.25297  1.000  30.50
 0.21294 0.43423 0.17198  1.000  30.39
 0.98975 0.26019 0.01959  1.000  30.20
 0.57530 0.22845 0.28813  1.000  30.14
 0.86511 0.82385 0.01640  1.000  30.03
 0.26873 0.67627 0.09656  1.000  29.91
 0.43259 0.21615 0.26089  1.000  29.15
 0.40926 0.83369 0.40919  1.000  28.60
 0.53465 0.13847 0.10586  1.000  28.55
 0.48074 0.14397 0.26219  1.000  27.98
 0.31733 0.55702 0.49077  1.000  27.85
 0.63431 0.80179 0.14057  1.000  27.77
 0.36226 0.97401 0.09315  1.000  26.73
 0.00499 0.82318 0.31924  1.000  26.06
 0.19027 0.79412 0.24606  1.000  25.88
 0.45921 0.57366 0.21813  1.000  25.57
 0.41240 0.21972 0.03414  1.000  25.26
 0.87186 0.24488 0.07410  1.000  24.83
 0.21129 0.41370 0.06575  1.000  24.65
 0.05571 0.41047 0.20703  1.000  22.99
 0.91947 0.76771 0.46197  1.000  22.49
 0.74740 0.96410 0.47580  1.000  22.46
 0.14550 0.97875 0.48434  1.000  21.56
 0.26943 0.40299 0.35263  1.000  21.17
 0.62262 0.42425 0.18147  1.000  19.95
 0.26354 0.40948 0.00679  1.000  19.03
 0.11848 0.18630 0.38393  1.000  17.74
 0.73089 0.18168 0.49058  1.000  17.24
 0.99297 0.90496 0.38812  1.000  17.18
 0.31761 0.60361 0.31343  1.000  16.74
 0.00000 0.50000 0.14682  0.500  10.78

 PATFOM =   1.45


 Try     91, CPU 2, CC All/Weak 18.1 /  4.1, CFOM 22.2, best 41.3, PATFOM   1.45

 -------------------------------------------------------------------------------


 PSUM 5.99  PSMF Peaks: 284 282 277 254 213 201 201 190 168 138 129 124 119
 Cycle 20  Peaks 99 71 32 32 31 31 30 29 28 27 27 26 26 25 24 24 23 23 23 22
 R = 0.379, Min.fun. = 0.625, <cos> = 0.125, Ra = 0.601

    x       y       z      sof  height
 0.00000 0.00000 0.26177  0.167  99.90
 0.00000 0.00000 0.29431  0.167  72.15
 0.00405 0.57364 0.01942  1.000  32.63
 0.00583 0.79050 0.31622  1.000  32.59
 0.44318 0.15845 0.03992  1.000  31.90
 0.00576 0.73761 0.14793  1.000  31.13
 0.84605 0.20876 0.15204  1.000  30.18
 0.54273 0.66920 0.09582  1.000  29.93
 0.78382 0.78547 0.35159  1.000  28.95
 0.82264 0.77061 0.18364  1.000  28.10
 0.37804 0.41930 0.14011  1.000  27.70
 0.34640 0.58400 0.26869  1.000  27.08
 0.04959 0.60555 0.24531  1.000  26.40
 0.63396 0.67008 0.35123  1.000  25.71
 0.57590 0.68317 0.12211  1.000  24.99
 0.12669 0.20019 0.22332  1.000  24.29
 0.78428 0.21538 0.40402  1.000  23.97
 0.05801 0.66042 0.07259  1.000  23.97
 0.39570 0.88590 0.48223  1.000  23.29
 0.22490 0.16497 0.26009  1.000  22.21
 0.28617 0.15780 0.21386  1.000  22.16
 0.70415 0.03689 0.40704  1.000  21.00
 0.26141 0.77811 0.46488  1.000  20.36
 0.23591 0.35728 0.10893  1.000  19.42
 0.66705 0.58301 0.37444  1.000  19.14
 0.88563 0.26195 0.48296  1.000  19.03
 0.12142 0.93308 0.18098  1.000  18.93
 0.12024 0.68360 0.42061  1.000  17.72
 0.28008 0.06441 0.46674  1.000  17.67
 0.01849 0.09182 0.35919  1.000  16.93
 0.58357 0.02543 0.21114  1.000  16.79
 0.10697 0.98505 0.27963  1.000  16.72
 0.44212 0.08944 0.34606  1.000  16.12
 0.16551 0.45982 0.46303  1.000  16.02
 0.38564 0.98140 0.31956  1.000  15.90
 0.29925 0.53674 0.12125  1.000  15.64
 0.29908 0.31811 0.32312  1.000  15.58
 0.13083 0.36301 0.29123  1.000  15.39
 0.81714 0.54168 0.12974  1.000  14.29
 0.79276 0.26402 0.00485  1.000  14.11
 0.46270 0.68411 0.33522  1.000  13.30
 0.93924 0.85612 0.40295  1.000  12.82
 0.60389 0.15455 0.27939  1.000  12.53
 0.62740 0.56862 0.50048  1.000  11.68
 0.13619 0.41158 0.13166  1.000   8.70

 PATFOM =   1.08


 Try     92, CPU46, CC All/Weak 20.7 /  4.0, CFOM 24.6, best 41.3, PATFOM   1.08

 -------------------------------------------------------------------------------


 PSUM 7.04  PSMF Peaks: 489 354 298 272 211 210 200 197 184 181 169 168 158
 Cycle 20  Peaks 99 70 56 52 51 51 49 49 48 45 42 39 39 39 38 37 37 36 36 35
 R = 0.359, Min.fun. = 0.624, <cos> = 0.127, Ra = 0.557

    x       y       z      sof  height
 0.31303 0.88206 0.15988  1.000  99.90
 0.00000 0.00000 0.47471  0.167  70.86
 0.37557 0.88936 0.40831  1.000  56.52
 0.40874 0.37281 0.45811  1.000  52.88
 0.05135 0.72956 0.25572  1.000  51.65
 0.07396 0.37289 0.32599  1.000  51.39
 0.50000 0.00000 0.16245  0.500  49.54
 0.47177 0.33276 0.49112  1.000  49.42
 0.54086 0.90453 0.38441  1.000  48.45
 0.71710 0.05709 0.03065  1.000  45.29
 0.98140 0.15131 0.11967  1.000  42.78
 0.46703 0.83908 0.21143  1.000  39.98
 0.15700 0.38119 0.00679  1.000  39.39
 0.37102 0.82506 0.23515  1.000  39.22
 0.00000 0.00000 0.24020  0.167  39.11
 0.83418 0.56554 0.01650  1.000  37.98
 0.34340 0.48505 0.17051  1.000  37.40
 0.13492 0.29572 0.28908  1.000  36.98
 0.01325 0.73740 0.44066  1.000  36.79
 0.04813 0.58282 0.34433  1.000  35.88
 0.28734 0.32169 0.42327  1.000  35.88
 0.93447 0.50149 0.07441  1.000  35.38
 0.92818 0.50267 0.12140  1.000  34.31
 0.75275 0.57480 0.39483  1.000  32.36
 0.21681 0.69087 0.17432  1.000  32.29
 0.83937 0.45752 0.18917  1.000  31.72
 0.50658 0.61170 0.24752  1.000  31.35
 0.57178 0.09881 0.23030  1.000  31.20
 0.76997 0.82251 0.18959  1.000  30.63
 0.88910 0.42348 0.10189  1.000  30.55
 0.73323 0.14936 0.16393  1.000  30.29
 0.41679 0.05987 0.04392  1.000  29.87
 0.92673 0.68281 0.28705  1.000  29.82
 0.93616 0.57848 0.19714  1.000  29.45
 0.30116 0.51056 0.45210  1.000  28.80
 0.04126 0.20914 0.48400  1.000  28.20
 0.40907 0.44409 0.27867  1.000  27.36
 0.00000 0.00000 0.30538  0.167  24.68
 0.49403 0.52843 0.03088  1.000  23.40
 0.91994 0.54853 0.49430  1.000  23.19
 0.05109 0.40167 0.33306  1.000  22.73
 0.43211 0.84091 0.03658  1.000  19.63
 0.27902 0.40130 0.24514  1.000  19.25
 0.46658 0.01891 0.26532  1.000  18.97
 0.33203 0.66797 0.21414  1.000  14.27

 PATFOM =   0.65


 Try     93, CPU35, CC All/Weak 21.0 /  6.6, CFOM 27.6, best 41.3, PATFOM   0.65

 -------------------------------------------------------------------------------


 PSUM 2.17  PSMF Peaks: 287 265 244 231 141 105 99 68 68 66 51 49 45 41 40 39
 Cycle 20  Peaks 99 90 86 62 54 52 51 51 49 49 48 47 47 44 43 40 40 39 39 37
 R = 0.363, Min.fun. = 0.609, <cos> = 0.142, Ra = 0.529

    x       y       z      sof  height
 0.81497 0.04500 0.47769  1.000  99.90
 0.00000 0.00000 0.46674  0.167  91.28
 0.38435 0.55353 0.18920  1.000  86.41
 0.00000 0.00000 0.13608  0.167  62.70
 0.84142 0.86173 0.47336  1.000  54.51
 0.51763 0.41286 0.31050  1.000  52.65
 0.98926 0.60431 0.14790  1.000  51.67
 0.34908 0.79292 0.33248  1.000  51.46
 0.58084 0.03025 0.39344  1.000  49.58
 0.77190 0.49334 0.41078  1.000  49.24
 0.48598 0.10621 0.30101  1.000  48.76
 0.66197 0.39982 0.14050  1.000  47.82
 0.09529 0.88055 0.19111  1.000  47.41
 0.05167 0.89386 0.45063  1.000  44.29
 0.82343 0.56826 0.46867  1.000  44.06
 0.34991 0.65876 0.07010  1.000  41.03
 0.15269 0.71297 0.25481  1.000  40.82
 0.18233 0.46528 0.17495  1.000  39.77
 0.62669 0.60670 0.44404  1.000  39.37
 0.40264 0.59736 0.50000  0.500  37.30
 0.18182 0.74136 0.08643  1.000  37.29
 0.57961 0.23117 0.42094  1.000  35.84
 0.31876 0.80713 0.34090  1.000  35.77
 0.00000 0.00000 0.17566  0.167  35.69
 0.66710 0.30872 0.47392  1.000  35.52
 0.90368 0.03358-0.00101  1.000  35.22
 0.88509 0.31718 0.42491  1.000  35.16
 0.42494 0.03604 0.06871  1.000  34.97
 0.67673 0.26932 0.04165  1.000  32.38
 0.51817 0.83210 0.31099  1.000  32.23
 0.65934 0.17754 0.38319  1.000  31.80
 0.29919 0.90366 0.30516  1.000  31.11
 0.91333 0.06432 0.37636  1.000  30.14
 0.96212 0.95892 0.14300  1.000  30.00
 0.14225 0.96604 0.32502  1.000  29.83
 0.58984 0.12225 0.24418  1.000  28.82
 0.45186 0.88435 0.13051  1.000  27.98
 0.06658 0.44854 0.48503  1.000  27.83
 0.12144 0.28294 0.08915  1.000  26.34
 0.68662 0.32891 0.09798  1.000  26.16
 0.72275 0.69021 0.22119  1.000  23.50
 0.89907 0.58562 0.17844  1.000  20.69
 0.61043 0.38628 0.42593  1.000  20.01
 0.67337 0.47289 0.12289  1.000  18.06
 0.47962 0.99706 0.50000  1.000  14.44

 PATFOM =   1.02


 Try     94, CPU27, CC All/Weak 20.9 /  4.6, CFOM 25.6, best 41.3, PATFOM   1.02

 -------------------------------------------------------------------------------


 PSUM 8.47  PSMF Peaks: 601 350 215 181 161 153 139 126 107 102 93 87 67 63
 Cycle 20  Peaks 99 15 12 11 9 8 7 6 6 5 5 5 5 4 4 4 4 4 4 3 3 3 3 3 3 3 3 2
 R = 0.410, Min.fun. = 0.415, <cos> = 0.588, Ra = 0.450

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21562 0.79065 0.33327  1.000  15.50
 0.22701 0.21761 0.05691  1.000  12.94
 0.99728 0.21312 0.38995  1.000  11.28
 0.66957 0.32958 0.22141  1.000   9.70
 0.12294 0.44733 0.15856  1.000   8.41
 0.12157 0.94124 0.47697  1.000   7.32
 0.00000 0.00000 0.28779  0.167   6.50
 0.15934 0.84106 0.42661  1.000   6.31
 0.77247 0.38566 0.29477  1.000   5.32
 0.37995 0.43184 0.50053  1.000   5.22
 0.11905 0.99852 0.32524  1.000   5.17
 0.55170 0.30643 0.03868  1.000   5.05
 0.14347 0.85653 0.00000  0.500   4.95
 0.96416 0.36373 0.21876  1.000   4.50
 0.08479 0.91521 0.50000  0.500   4.30
 0.53802 0.58022 0.02426  1.000   4.25
 0.07616 0.00127 0.11588  1.000   4.21
 0.60336 0.21073 0.21356  1.000   4.06
 0.63409 0.31820 0.43430  1.000   3.96
 0.00024 0.83595 0.24061  1.000   3.62
 0.00000 0.00000 0.50000  0.083   3.57
 0.94620 0.05309 0.11473  1.000   3.42
 0.96162 0.96227 0.00491  1.000   3.40
 0.00000 0.50000 0.04405  0.500   3.33
 0.00136 0.97446 0.44963  1.000   3.24
 0.41989 0.46235 0.02494  1.000   3.10
 0.12682 0.18425 0.47749  1.000   2.82
 0.75164 0.50679 0.21647  1.000   2.81
 0.00000 0.50000 0.23646  0.500   2.55
 0.14248 0.99736 0.26594  1.000   2.54
 0.12314 0.24355 0.37076  1.000   2.52
 0.90232 0.03571 0.43575  1.000   2.46
 0.50000 0.00000 0.14391  0.500   2.32
 0.54933 0.39702 0.01517  1.000   2.02
 0.99903 0.75899 0.27941  1.000   1.91
 0.00000 0.00000 0.40474  0.167   1.81
 0.89315 0.51417 0.49965  1.000   1.76
 0.04735 0.09316 0.38325  1.000   1.68
 0.35226 0.70226 0.05636  1.000   1.64
 0.36173 0.63800 0.09906  1.000   1.42
 0.99928 0.57181 0.02031  1.000   1.16
 0.07639 0.92330 0.30169  1.000   1.11
 0.99580 0.21712 0.49244  1.000   0.95
 0.60116 0.60284 0.30473  1.000   0.35

 PATFOM =   5.55


 Try     95, CPU41, CC All/Weak 26.7 / 14.0, CFOM 40.7, best 41.3, PATFOM   5.55

 -------------------------------------------------------------------------------


 PSUM 9.63  PSMF Peaks: 350 193 158 156 144 140 132 121 111 103 98 95 90 80
 Cycle 20  Peaks 99 98 72 71 68 66 64 61 56 55 51 50 48 48 45 43 43 42 42 42
 R = 0.360, Min.fun. = 0.612, <cos> = 0.137, Ra = 0.527

    x       y       z      sof  height
 0.38054 0.55708 0.34709  1.000  99.90
 0.77232 0.06435 0.09952  1.000  99.21
 0.88609 0.05915 0.43217  1.000  72.78
 0.55984 0.81506 0.36875  1.000  71.67
 0.00000 0.00000 0.38670  0.167  68.49
 0.28495 0.77183 0.12468  1.000  66.57
 0.54253 0.98876 0.17892  1.000  64.93
 0.03849 0.51622 0.05793  1.000  61.55
 0.77028 0.96452 0.01539  1.000  56.68
 0.56010 0.60427 0.31996  1.000  55.53
 0.72230 0.59162 0.09098  1.000  52.15
 0.59835 0.82384 0.04056  1.000  50.87
 0.00000 0.00000 0.16581  0.167  48.60
 0.17461 0.80167 0.45181  1.000  48.56
 0.79501 0.15904 0.34321  1.000  45.99
 0.96408 0.69218 0.10032  1.000  44.11
 0.56650 0.29081 0.48560  1.000  44.02
 0.34281 0.77550 0.45774  1.000  42.60
 0.29037 0.20079 0.45830  1.000  42.32
 0.96653 0.51033 0.13498  1.000  42.20
 0.90601 0.57755 0.12404  1.000  41.44
 0.08324 0.55668 0.11099  1.000  40.15
 0.49619 0.08790 0.29413  1.000  39.81
 0.43995 0.21603 0.16435  1.000  37.32
 0.43123 0.94392 0.31016  1.000  37.06
 0.06418 0.21796 0.33019  1.000  36.64
 0.02269 0.07050 0.16458  1.000  36.46
 0.94199 0.19774 0.13133  1.000  33.98
 0.52831 0.01807 0.08113  1.000  33.16
 0.13162 0.31361 0.39440  1.000  32.40
 0.41699 0.30897 0.26749  1.000  32.31
 0.60452 0.21697 0.35167  1.000  32.21
 0.19714 0.72485 0.32798  1.000  31.78
 0.52438 0.94371 0.26582  1.000  30.78
 0.43623 0.14274 0.49270  1.000  29.99
 0.17628 0.95634 0.38992  1.000  29.53
 0.91858 0.31603 0.05649  1.000  29.16
 0.72034 0.84990 0.47644  1.000  29.13
 0.68089 0.59106 0.13322  1.000  27.87
 0.88489 0.02906 0.45851  1.000  26.55
 0.50000 0.50000 0.25235  0.500  26.45
 0.79156 0.67725 0.48590  1.000  23.73
 0.64990 0.56229 0.05535  1.000  18.21
 0.94916 0.51195 0.02681  1.000  17.77
 0.41258 0.56528 0.36912  1.000  10.54

 PATFOM =   0.53


 Try     96, CPU14, CC All/Weak 20.3 /  3.7, CFOM 24.0, best 41.3, PATFOM   0.53

 -------------------------------------------------------------------------------


 PSUM 4.88  PSMF Peaks: 341 248 221 211 127 116 102 93 86 76 71 66 64 63 61
 Cycle 20  Peaks 99 45 41 35 29 27 27 26 24 22 20 20 19 19 18 18 18 17 17 17
 R = 0.410, Min.fun. = 0.601, <cos> = 0.165, Ra = 0.596

    x       y       z      sof  height
 0.00000 0.00000 0.33414  0.167  99.90
 0.00000 0.00000 0.37602  0.167  45.44
 0.21557 0.78443 0.00000  0.500  42.15
 0.87616 0.76451 0.22106  1.000  35.76
 0.21360 0.21701 0.28011  1.000  29.32
 0.33594 0.66797 0.11345  1.000  28.01
 0.67020 0.54803 0.50071  1.000  27.98
 0.91205 0.46319 0.44377  1.000  26.63
 0.34138 0.12006 0.45329  1.000  24.56
 0.35501 0.26189 0.30323  1.000  22.45
 0.64477 0.69742 0.30396  1.000  20.58
 0.00000 0.00000 0.50000  0.083  20.46
 0.69292 0.33865 0.33963  1.000  19.42
 0.46241 0.25486 0.33705  1.000  19.29
 0.58862 0.16102 0.31143  1.000  18.89
 0.66252 0.76018 0.13819  1.000  18.74
 0.29489 0.86123 0.18006  1.000  18.10
 0.48767 0.53638 0.25330  1.000  17.82
 0.60569 0.47075 0.19621  1.000  17.51
 0.59514 0.57536 0.08028  1.000  17.27
 0.30798 0.84145 0.13980  1.000  17.22
 0.52735 0.65154 0.04071  1.000  16.53
 0.74786 0.06609 0.43631  1.000  16.30
 0.10882 0.10232 0.46641  1.000  15.55
 0.46704 0.00868 0.46868  1.000  14.94
 0.00000 0.50000 0.00000  0.250  14.21
 0.58556 0.14915 0.13057  1.000  14.11
 0.73910 0.17494 0.13997  1.000  14.04
 0.72578 0.65654 0.21219  1.000  13.13
 0.36002 0.64008 0.39453  1.000  12.62
 0.02073 0.23756 0.25518  1.000  12.25
 0.72194 0.46656 0.37417  1.000  12.00
 0.59248 0.15884 0.05621  1.000  11.96
 0.20541 0.40281 0.02839  1.000  11.94
 0.12307 0.65751 0.09593  1.000  11.33
 0.07309 0.12295 0.40608  1.000  10.93
 0.42856 0.47704 0.03496  1.000  10.82
 0.90234 0.80222 0.49889  1.000   9.65
 0.56485 0.02085 0.32992  1.000   9.63
 0.80124 0.02687 0.19530  1.000   7.94
 0.66797 0.33594 0.39391  1.000   6.33
 0.63928 0.36536-0.00042  1.000   6.18
 0.45351 0.00030 0.08088  1.000   6.07
 0.97983 0.97983 0.00000  0.500   3.35
 0.33203 0.66797 0.48633  1.000   2.85

 PATFOM =   2.47


 Try     97, CPU24, CC All/Weak 24.8 /  9.9, CFOM 34.7, best 41.3, PATFOM   2.47

 -------------------------------------------------------------------------------


 PSUM 10.18  PSMF Peaks: 431 325 220 177 174 151 143 122 106 99 72 64 49 43
 Cycle 20  Peaks 99 18 12 9 8 7 7 6 6 6 6 5 5 5 5 5 4 4 4 4 4 3 3 3 3 3 2 2 2
 R = 0.410, Min.fun. = 0.439, <cos> = 0.522, Ra = 0.480

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.78831 0.57148 0.16617  1.000  19.06
 0.00213 0.20883 0.10935  1.000  13.02
 0.33203 0.66797 0.27948  1.000   9.46
 0.16285 0.84508 0.06861  1.000   8.29
 0.00000 0.00000 0.21329  0.167   7.35
 0.88605 0.90391 0.27838  1.000   7.24
 0.88419 0.55240 0.34287  1.000   6.73
 0.11826 0.11411 0.17629  1.000   6.64
 0.08525 0.35343 0.18232  1.000   6.42
 0.85564 0.14436 0.50000  0.500   6.32
 0.61535 0.04881-0.00038  1.000   6.02
 0.73287 0.22762 0.33497  1.000   5.71
 0.31815 0.68189 0.06666  1.000   5.60
 0.16597 0.04531-0.00032  1.000   5.33
 0.35866 0.93038 0.16853  1.000   5.17
 0.07741 0.00145 0.38448  1.000   4.96
 0.68262 0.55168 0.33754  1.000   4.81
 0.68435 0.19023 0.32939  1.000   4.71
 0.38701 0.39234 0.23014  1.000   4.42
 0.46571 0.04257 0.47543  1.000   4.16
 0.40025 0.02785 0.36169  1.000   3.66
 0.05447 0.10977 0.38579  1.000   3.49
 0.15841 0.99828 0.26600  1.000   3.32
 0.26709 0.02286 0.00009  1.000   3.13
 0.33050 0.08363 0.38169  1.000   3.04
 0.08437 0.91563 0.00000  0.500   2.97
 0.99957 0.56257 0.47422  1.000   2.90
 0.35397 0.70753 0.44399  1.000   2.82
 0.91672 0.45728 0.22004  1.000   2.67
 0.98803 0.01187 0.05483  1.000   2.62
 0.75850 0.75741 0.21991  1.000   2.53
 0.15167 0.24053 0.20241  1.000   2.46
 0.04109 0.99829 0.49252  1.000   2.44
 0.65585 0.43774 0.50062  1.000   2.41
 0.14422 0.28699 0.36687  1.000   2.18
 0.00057 0.14162 0.22534  1.000   2.08
 0.68348 0.99716 0.40182  1.000   1.61
 0.45192 0.90058 0.39880  1.000   1.05
 0.50000 0.00000 0.26528  0.500   0.99
 0.22050 0.99809 0.00660  1.000   0.53
 0.90305 0.00199 0.45251  1.000   0.41
 0.33203 0.66406 0.18189  1.000   0.28
 0.00000 0.00000 0.14730  0.167   0.00
 0.00000 0.00000 0.09604  0.167   0.00

 PATFOM =   4.76


 Try     98, CPU62, CC All/Weak 25.4 / 13.1, CFOM 38.5, best 41.3, PATFOM   4.76

 -------------------------------------------------------------------------------


 PSUM 9.20  PSMF Peaks: 326 291 260 241 221 165 149 94 88 78 70 65 60 43 43
