
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:11 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.14381 0.89643 0.01123  1.000  23.07
 0.11660 0.22118 0.02873  1.000  19.91

 PATFOM =   0.36


 Try    110, CPU19, CC All/Weak 14.3 /  6.4, CFOM 20.6, best 58.3, PATFOM   0.36

 -------------------------------------------------------------------------------


 PSUM 1.25  PSMF Peaks: 253 144 113 84 81 63 59 55 54 50 44 41 41 33 31 27 10
 Cycle 20  Peaks 99 98 53 33 28 26 23 23 23 23 23 22 19 16 15 14 10
 R = 0.444, Min.fun. = 0.571, <cos> = 0.201, Ra = 0.554

    x       y       z      sof  height
 0.45343 0.33485 0.01381  1.000  99.90
 0.67241 0.55196 0.06820  1.000  98.80
 0.13297 0.74224 0.06863  1.000  54.11
 0.94170 0.30556 0.01386  1.000  33.91
 0.24971 0.24029 0.00650  1.000  28.57
 0.36597 0.08182 0.07045  1.000  26.19
 0.39516 0.52712 0.04480  1.000  23.96
 0.47387 0.03347 0.04008  1.000  23.79
 0.15856 0.39788 0.07360  1.000  23.57
 0.87360 0.58500 0.06178  1.000  23.38
 0.17535 0.64717 0.06749  1.000  23.21
 0.88373 0.34354 0.03784  1.000  22.62
 0.25723 0.98203 0.02237  1.000  19.26
 0.19600 0.59800 0.08333  0.500  16.85
 0.15929 0.99733 0.03648  1.000  15.35
 0.29948 0.20067 0.06633  1.000  14.20
 0.03104 0.51553 0.08333  0.500  10.25

 PATFOM =   0.59


 Try    111, CPU60, CC All/Weak 22.6 / 12.7, CFOM 35.3, best 58.3, PATFOM   0.59

 -------------------------------------------------------------------------------


 PSUM -1.98  PSMF Peaks: 291 223 158 146 131 129 98 88 64 63 55 42 41
 Cycle 20  Peaks 99 97 72 70 51 50 44 41 40 36 32 32 31 29 24 23 12
 R = 0.432, Min.fun. = 0.616, <cos> = 0.137, Ra = 0.559

    x       y       z      sof  height
 0.80562 0.37126 0.00838  1.000  99.90
 0.96519 0.85966 0.04583  1.000  98.35
 0.85552 0.39164 0.00852  1.000  72.60
 0.03773 0.68050 0.00945  1.000  70.47
 0.82645 0.36750 0.07564  1.000  51.90
 0.40578 0.57026 0.04668  1.000  50.21
 0.05820 0.69277 0.04337  1.000  44.23
 0.63352 0.29317 0.07757  1.000  41.39
 0.74870 0.58080 0.00767  1.000  41.14
 0.91177 0.27528 0.00532  1.000  36.38
 0.14123 0.21548 0.05949  1.000  32.94
 0.32288 0.83380 0.02186  1.000  32.53
 0.47254 0.21105 0.01499  1.000  31.48
 0.45245 0.62610 0.01586  1.000  29.51
 0.76993 0.98029 0.00674  1.000  24.54
 0.82132 0.70809 0.00036  1.000  23.60
 0.66799 0.00250 0.00000  1.000  12.99

 PATFOM =   0.10


 Try    112, CPU38, CC All/Weak 12.5 /  3.4, CFOM 15.8, best 58.3, PATFOM   0.10

 -------------------------------------------------------------------------------


 PSUM 3.98  PSMF Peaks: 319 237 213 175 173 138 137 130 129 108 92 69 36 31
 Cycle 20  Peaks 99 57 54 45 44 42 40 31 27 25 24 23 21 20 20 19 14
 R = 0.407, Min.fun. = 0.606, <cos> = 0.153, Ra = 0.563

    x       y       z      sof  height
 0.75074 0.18381 0.03867  1.000  99.90
 0.84582 0.08388 0.07469  1.000  57.60
 0.63125 0.76604 0.03453  1.000  55.20
 0.03538 0.20670 0.06826  1.000  45.71
 0.52115 0.41535 0.07070  1.000  44.92
 0.08794 0.75576 0.00809  1.000  42.63
 0.01102 0.03611 0.03885  1.000  40.90
 0.20976 0.46228 0.03612  1.000  31.64
 0.65795 0.68605 0.03699  1.000  27.55
 0.49313 0.92674 0.04585  1.000  25.66
 0.76668 0.70615 0.03135  1.000  24.24
 0.09426 0.53900 0.05930  1.000  23.54
 0.83604 0.72099 0.05229  1.000  21.33
 0.82516 0.44541 0.05817  1.000  20.59
 0.65720 0.96101 0.04514  1.000  20.34
 0.23834 0.44775 0.06701  1.000  19.69
 0.56013 0.67342 0.04175  1.000  14.87

 PATFOM =   0.27


 Try    113, CPU37, CC All/Weak 15.6 /  5.8, CFOM 21.5, best 58.3, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 10.34  PSMF Peaks: 261 230 127 91 73 69 58 55 46 45 41 40 36 35 31 30
 Cycle 20  Peaks 99 74 60 55 52 48 47 40 31 30 29 24 24 23 19 19 17
 R = 0.413, Min.fun. = 0.599, <cos> = 0.156, Ra = 0.555

    x       y       z      sof  height
 0.76053 0.18512 0.04006  1.000  99.90
 0.47956 0.56657 0.01408  1.000  74.51
 0.85804 0.12708 0.01373  1.000  61.16
 0.21696 0.81291 0.04097  1.000  56.11
 0.06646 0.00000 0.00000  0.500  53.16
 0.73574 0.09059 0.04398  1.000  48.47
 0.84763 0.07696 0.07516  1.000  47.50
 0.63274 0.07925 0.01880  1.000  40.18
 0.50033 0.47764 0.00602  1.000  31.78
 0.98241 0.67285 0.02071  1.000  30.57
 0.40579 0.84299 0.04592  1.000  29.50
 0.57029 0.93671 0.02227  1.000  24.95
 0.96838 0.83694 0.05060  1.000  24.65
 0.50835 0.43171 0.06526  1.000  23.20
 0.71146 0.85573 0.08333  0.500  19.89
 0.81044 0.14328 0.06845  1.000  19.87
 0.95313 0.44804 0.05943  1.000  18.04

 PATFOM =   0.82


 Try    114, CPU54, CC All/Weak 17.2 /  6.8, CFOM 24.0, best 58.3, PATFOM   0.82

 -------------------------------------------------------------------------------


 PSUM 1.63  PSMF Peaks: 323 322 214 210 200 160 155 137 131 87 81 54 38
 Cycle 20  Peaks 99 76 75 67 64 54 48 46 39 38 36 35 33 33 29 24 23
 R = 0.412, Min.fun. = 0.606, <cos> = 0.148, Ra = 0.555

    x       y       z      sof  height
 0.61111 0.74635 0.07046  1.000  99.90
 0.70887 0.39348 0.01617  1.000  76.88
 0.46876 0.86837 0.01483  1.000  75.48
 0.52856 0.94673 0.01624  1.000  67.88
 0.67911 0.07993 0.07424  1.000  64.29
 0.52621 0.72503 0.07546  1.000  54.72
 0.26524 0.01095 0.02107  1.000  48.32
 0.18501 0.26931 0.01292  1.000  46.45
 0.79039 0.17004 0.04324  1.000  39.73
 0.47855 0.00000 0.00000  0.500  38.42
 0.13656 0.14496 0.01471  1.000  37.13
 0.19867 0.13071 0.05321  1.000  35.68
 0.34244 0.96177 0.00751  1.000  33.99
 0.60075 0.70324 0.06787  1.000  33.48
 0.27898 0.62777 0.07381  1.000  29.89
 0.16473 0.55984 0.02439  1.000  24.97
 0.76714 0.29451 0.06231  1.000  23.53

 PATFOM =   0.31


 Try    115, CPU63, CC All/Weak 18.7 /  8.2, CFOM 26.9, best 58.3, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM 1.23  PSMF Peaks: 235 206 170 139 136 130 128 124 112 62 60 56 44 43 28
 Cycle 20  Peaks 99 34 25 19 18 18 17 15 15 14 14 13 13 13 11 11 10
 R = 0.406, Min.fun. = 0.483, <cos> = 0.321, Ra = 0.493

    x       y       z      sof  height
 0.54936 0.88072 0.05579  1.000  99.90
 0.32065 0.87531-0.00080  1.000  34.43
 0.21867 0.44458 0.04658  1.000  25.40
 0.59846 0.00000 0.00000  0.500  19.34
 0.52170 0.89965 0.06050  1.000  18.97
 0.79565 0.00000 0.00000  0.500  18.30
 0.76553 0.65785 0.05215  1.000  18.04
 0.11456 0.02534 0.05295  1.000  16.01
 0.82590 0.49534 0.02810  1.000  15.38
 0.39750 0.97620 0.03224  1.000  14.89
 0.03223 0.51612 0.08333  0.500  14.53
 0.44389 0.08701 0.01304  1.000  13.51
 0.57678 0.50798 0.02498  1.000  13.48
 0.45274 0.79052 0.00709  1.000  13.40
 0.25727 0.92234 0.00750  1.000  11.10
 0.71916 0.49970 0.04951  1.000  11.09
 0.42554 0.90851 0.05453  1.000  10.18

 PATFOM =   1.33


 Try    116, CPU23, CC All/Weak 26.3 / 13.7, CFOM 40.0, best 58.3, PATFOM   1.33

 -------------------------------------------------------------------------------


 PSUM -0.86  PSMF Peaks: 205 191 188 147 114 108 99 96 85 84 81 76 68 68 66
 Cycle 20  Peaks 99 68 60 51 50 46 40 36 35 32 31 31 31 28 27 24 23
 R = 0.422, Min.fun. = 0.614, <cos> = 0.141, Ra = 0.570

    x       y       z      sof  height
 0.89822 0.07071 0.04476  1.000  99.90
 0.95603 0.06075 0.03280  1.000  68.89
 0.26635 0.76547 0.01365  1.000  60.51
 0.35768 0.69651 0.05967  1.000  52.07
 0.73834 0.22856 0.06746  1.000  50.49
 0.38605 0.88384 0.04571  1.000  46.73
 0.18515 0.97167-0.00093  1.000  40.45
 0.20356 0.10178 0.08333  0.500  36.50
 0.92977 0.11099 0.03288  1.000  35.76
 0.55958 0.51794 0.04387  1.000  32.75
 0.27509 0.19492 0.04546  1.000  31.77
 0.77051 0.86833 0.04547  1.000  31.36
 0.73973 0.65868 0.04056  1.000  31.14
 0.58657 0.19427 0.00578  1.000  28.74
 0.85275 0.77505 0.05774  1.000  27.80
 0.68225 0.00000 0.00000  0.500  24.52
 0.80079 0.73607 0.07823  1.000  23.41

 PATFOM =   0.66


 Try    117, CPU45, CC All/Weak 12.4 /  4.0, CFOM 16.4, best 58.3, PATFOM   0.66

 -------------------------------------------------------------------------------


 PSUM -2.03  PSMF Peaks: 315 302 183 179 143 138 122 102 85 67 51 27 13
 Cycle 20  Peaks 99 47 44 27 26 25 21 20 20 20 19 16 15 14 14 13 10
 R = 0.440, Min.fun. = 0.549, <cos> = 0.231, Ra = 0.554

    x       y       z      sof  height
 0.88367 0.55127 0.03112  1.000  99.90
 0.87576 0.54629 0.07617  1.000  47.63
 0.11696 0.45975 0.02266  1.000  44.65
 0.78124 0.78372 0.02161  1.000  27.71
 0.57840 0.00000 0.00000  0.500  26.22
 0.55812 0.12403 0.06994  1.000  25.15
 0.62453 0.09393 0.02890  1.000  21.36
 0.34676 0.74039 0.01637  1.000  20.80
 0.26561 0.21027 0.07660  1.000  20.40
 0.15645 0.42987 0.04479  1.000  20.31
 0.14849 0.61025 0.02244  1.000  19.54
 0.43115 0.01332 0.05811  1.000  16.79
 0.32336 0.54414 0.05399  1.000  15.71
 0.41496 0.47639 0.01497  1.000  14.96
 0.16262 0.15826 0.07668  1.000  14.11
 0.07160 0.06051 0.04363  1.000  13.59
 0.91682 0.67629 0.02691  1.000  10.33

 PATFOM =   0.32


 Try    118, CPU42, CC All/Weak 23.2 / 12.4, CFOM 35.6, best 58.3, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM 2.70  PSMF Peaks: 252 196 172 172 111 94 80 69 65 45 37
 Cycle 20  Peaks 99 85 59 54 49 47 46 46 44 42 35 33 30 28 23 22 14
 R = 0.410, Min.fun. = 0.620, <cos> = 0.133, Ra = 0.605

    x       y       z      sof  height
 0.47355 0.86927 0.04683  1.000  99.90
 0.54231 0.51448 0.04953  1.000  86.28
 0.18571 0.89386 0.05031  1.000  59.57
 0.53185 0.80257 0.06329  1.000  54.87
 0.46256 0.18544 0.00290  1.000  49.77
 0.60964 0.89169 0.07737  1.000  47.77
 0.99015 0.92551 0.00013  1.000  46.91
 0.75729 0.50133 0.06118  1.000  46.48
 0.57316 0.81082 0.06799  1.000  44.51
 0.80188 0.86937 0.00947  1.000  42.43
 0.63679 0.08846 0.08571  1.000  36.10
 0.82980 0.14546 0.00535  1.000  33.63
 0.83707 0.25147 0.06076  1.000  30.60
 0.65181 0.61612 0.02261  1.000  28.96
 0.11394 0.71228 0.04734  1.000  23.80
 0.85865 0.10831 0.06315  1.000  22.63
 0.38580 0.91145 0.03037  1.000  14.12

 PATFOM =   0.28


 Try    119, CPU49, CC All/Weak 15.1 /  6.8, CFOM 21.9, best 58.3, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM 3.46  PSMF Peaks: 414 201 176 174 152 101 101 81 74 64 57 53
 Cycle 20  Peaks 99 70 68 68 48 34 32 31 30 30 30 25 21 21 19 19 14
 R = 0.401, Min.fun. = 0.610, <cos> = 0.142, Ra = 0.559

    x       y       z      sof  height
 0.68440 0.00000 0.00000  0.500  99.90
 0.58189 0.13777 0.04991  1.000  70.81
 0.33949 0.98375 0.05417  1.000  69.26
 0.78904 0.25475-0.00183  1.000  68.92
 0.42072 0.34448 0.00584  1.000  49.15
 0.30734 0.15550 0.00365  1.000  34.15
 0.81284 0.65517 0.06187  1.000  32.81
 0.69026 0.55106 0.03113  1.000  31.35
 0.56229 0.07799 0.07805  1.000  30.86
 0.94036 0.99801 0.02291  1.000  30.59
 0.74676 0.37337 0.08333  0.500  30.29
 0.13369 0.79538-0.00186  1.000  26.06
 0.24738 0.53416 0.00948  1.000  21.74
 0.60375 0.95954 0.07670  1.000  21.67
 0.76263 0.41685 0.01568  1.000  19.94
 0.98540 0.35004 0.03713  1.000  19.44
 0.07972 0.02245 0.01397  1.000  14.91

 PATFOM =   0.15


 Try    120, CPU11, CC All/Weak 15.0 /  5.8, CFOM 20.8, best 58.3, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM -3.24  PSMF Peaks: 363 165 96 77 77 50 45 31 29 21 11
 Cycle 20  Peaks 99 55 53 37 29 27 25 23 21 21 18 15 15 14 14 13 8
 R = 0.424, Min.fun. = 0.543, <cos> = 0.238, Ra = 0.530

    x       y       z      sof  height
 0.44702 0.11697 0.07468  1.000  99.90
 0.45834 0.12040 0.04000  1.000  55.66
 0.87609 0.43804 0.08333  0.500  53.29
 0.66869 0.12595 0.01496  1.000  37.62
 0.67443 0.91225 0.03728  1.000  29.61
 0.88284 0.12303 0.03914  1.000  27.64
 0.25943 0.60077 0.08259  1.000  25.10
 0.78406 0.78137 0.03229  1.000  24.08
 0.60297 0.01991 0.01802  1.000  22.04
 0.47462 0.15954 0.08259  1.000  21.16
 0.27425 0.78686 0.06114  1.000  19.04
 0.71564 0.14296 0.08182  1.000  15.74
 0.66698 0.67745 0.07286  1.000  15.20
 0.35577 0.11290 0.03196  1.000  14.85
 0.42956 0.99164 0.05427  1.000  14.32
 0.43767 0.93446 0.03889  1.000  13.99
 0.21175 0.20622 0.06156  1.000   8.76

 PATFOM =   1.22


 Try    121, CPU36, CC All/Weak 23.4 / 11.1, CFOM 34.6, best 58.3, PATFOM   1.22

 -------------------------------------------------------------------------------


 PSUM 13.36  PSMF Peaks: 325 203 136 131 120 113 110 90 77 77 77 58 54 53 52
 Cycle 20  Peaks 99 63 25 24 23 22 22 20 18 16 14 14 13 13 13 11 3
 R = 0.460, Min.fun. = 0.553, <cos> = 0.235, Ra = 0.557

    x       y       z      sof  height
 0.66876 0.54861 0.06858  1.000  99.90
 0.44804 0.33332 0.01298  1.000  64.07
 0.42794 0.21124 0.07142  1.000  25.84
 0.14017 0.75040 0.07678  1.000  24.37
 0.92159 0.46079 0.08333  0.500  23.53
 0.97462 0.58067 0.01800  1.000  23.07
 0.58411 0.01130 0.04008  1.000  22.75
 0.71099 0.79157 0.01601  1.000  20.73
 0.79528 0.00166 0.02239  1.000  18.47
 0.88174 0.76379 0.04699  1.000  16.51
 0.61369 0.94746 0.00174  1.000  14.64
 0.51081 0.90242 0.05943  1.000  14.54
 0.21795 0.99902 0.03491  1.000  14.04
 0.23436 0.74582 0.02176  1.000  13.74
 0.60724 0.90732 0.00719  1.000  13.64
 0.78208 0.78127 0.00888  1.000  11.43
 0.00905 0.00000 0.00000  0.500   3.25

 PATFOM =   0.73


 Try    122, CPU22, CC All/Weak 24.9 / 14.4, CFOM 39.3, best 58.3, PATFOM   0.73

 -------------------------------------------------------------------------------


 PSUM -1.43  PSMF Peaks: 822 485 310 289 278 174 154
 Cycle 20  Peaks 99 77 76 73 65 58 57 54 51 42 41 41 35 31 31 27 25
 R = 0.421, Min.fun. = 0.615, <cos> = 0.140, Ra = 0.567

    x       y       z      sof  height
 0.17867 0.43790 0.00663  1.000  99.90
 0.39790 0.43758 0.06220  1.000  78.07
 0.47076 0.82106 0.06174  1.000  77.25
 0.75779 0.92152 0.06298  1.000  74.05
 0.46844 0.60456 0.00829  1.000  66.06
 0.89482 0.48446 0.05055  1.000  58.98
 0.34172 0.95422 0.00825  1.000  58.02
 0.10659 0.59739 0.06107  1.000  54.50
 0.66748 0.11570 0.01596  1.000  51.37
 0.87064 0.62222 0.00658  1.000  42.94
 0.43739 0.29189 0.00759  1.000  41.44
 0.03889 0.46553 0.04365  1.000  41.44
 0.89621 0.20482 0.02230  1.000  35.67
 0.87888 0.43750 0.08333  1.000  32.07
 0.93884 0.57749 0.07608  1.000  31.21
 0.74003 0.43308 0.02898  1.000  27.71
 0.26980 0.31251 0.03235  1.000  25.18

 PATFOM =   0.29


 Try    123, CPU53, CC All/Weak 18.5 /  7.3, CFOM 25.8, best 58.3, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM -1.43  PSMF Peaks: 260 227 227 200 163 137 133 108 106 83 83 81 67 53
 Cycle 20  Peaks 99 96 92 79 62 62 58 53 43 40 39 39 36 34 34 29 15
 R = 0.413, Min.fun. = 0.622, <cos> = 0.130, Ra = 0.569

    x       y       z      sof  height
 0.27352 0.95398 0.04766  1.000  99.90
 0.37448 0.38570 0.00750  1.000  96.75
 0.40804 0.00676 0.04475  1.000  92.67
 0.38459 0.80356 0.04409  1.000  79.64
 0.31789 0.25864 0.00919  1.000  63.11
 0.09955 0.85445 0.06718  1.000  63.03
 0.99203 0.95923 0.06629  1.000  58.81
 0.51628 0.42027 0.00592  1.000  53.28
 0.51754 0.85726 0.07604  1.000  44.11
 0.48862 0.36942 0.06247  1.000  40.49
 0.88604 0.49713 0.01440  1.000  39.77
 0.28166 0.65788 0.04720  1.000  39.62
 0.87802 0.68687 0.05328  1.000  36.97
 0.04729 0.88892 0.03151  1.000  34.91
 0.25887 0.90454 0.05163  1.000  34.44
 0.51759 0.78836 0.05170  1.000  29.53
 0.93918 0.96959 0.08333  0.500  15.25

 PATFOM =   0.17


 Try    124, CPU48, CC All/Weak 12.9 /  5.3, CFOM 18.2, best 58.3, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 4.89  PSMF Peaks: 232 222 180 167 123 110 77 72 66 55 53 52 42
 Cycle 20  Peaks 99 81 53 48 46 41 37 35 34 31 24 23 21 21 20 19 8
 R = 0.415, Min.fun. = 0.601, <cos> = 0.162, Ra = 0.573

    x       y       z      sof  height
 0.78639 0.00000 0.00000  0.500  99.90
 0.33437 0.88394 0.06022  1.000  81.70
 0.49623 0.26814 0.01986  1.000  53.98
 0.06838 0.17421 0.03286  1.000  48.61
 0.00193 0.99155 0.05936  1.000  46.44
 0.43089 0.00000 0.00000  0.500  41.66
 0.60644 0.74470 0.06101  1.000  37.36
 0.46657 0.87012 0.02970  1.000  35.42
 0.39796 0.84258 0.03208  1.000  34.74
 0.59886 0.50020 0.02335  1.000  31.58
 0.56934 0.64244 0.01705  1.000  24.28
 0.72378 0.11041 0.02768  1.000  23.42
 0.88432 0.49921 0.03195  1.000  21.57
 0.87723 0.27866 0.05735  1.000  21.23
 0.40208 0.92629-0.00099  1.000  20.42
 0.37517 0.89195 0.05167  1.000  19.71
 0.32509 0.91680 0.07075  1.000   8.90

 PATFOM =   0.32


 Try    125, CPU16, CC All/Weak 18.5 /  7.2, CFOM 25.7, best 58.3, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM -0.40  PSMF Peaks: 275 222 175 163 154 152 129 126 122 117 113 102 97
 Cycle 20  Peaks 99 91 47 46 46 46 40 36 36 36 36 34 34 32 30 23 21
 R = 0.408, Min.fun. = 0.602, <cos> = 0.152, Ra = 0.561

    x       y       z      sof  height
 0.70180 0.14449-0.00077  1.000  99.90
 0.70033 0.85016 0.08333  0.500  91.98
 0.47884 0.10762 0.05743  1.000  47.62
 0.36121 0.04764 0.02366  1.000  47.18
 0.02789 0.00000 0.00000  0.500  47.14
 0.35766 0.48531 0.00561  1.000  46.69
 0.11042 0.80694 0.05288  1.000  40.22
 0.96261 0.05238 0.08195  1.000  37.04
 0.50871 0.02257 0.02583  1.000  36.94
 0.64788 0.61932 0.01312  1.000  36.75
 0.33706 0.13342 0.02314  1.000  36.38
 0.41546 0.93616-0.00069  1.000  34.92
 0.77249 0.14265 0.07604  1.000  34.19
 0.03928 0.63396 0.02960  1.000  32.92
 0.91237 0.23589 0.04905  1.000  31.02
 0.05539 0.49758 0.02553  1.000  23.39
 0.74784 0.60157 0.02888  1.000  21.49

 PATFOM =   0.65


 Try    126, CPU 1, CC All/Weak 12.1 /  3.2, CFOM 15.3, best 58.3, PATFOM   0.65

 -------------------------------------------------------------------------------


 PSUM 0.88  PSMF Peaks: 430 355 283 257 220 186 175 174 158 142 88 6
 Cycle 20  Peaks 99 77 66 65 60 56 47 40 39 34 30 28 28 26 24 21 15
 R = 0.400, Min.fun. = 0.613, <cos> = 0.141, Ra = 0.558

    x       y       z      sof  height
 0.31020 0.65510 0.08333  0.500  99.90
 0.91198 0.00000 0.00000  0.500  78.03
 0.65820 0.41911 0.05493  1.000  66.27
 0.32029 0.63992 0.02960  1.000  65.53
 0.67098 0.54655 0.01556  1.000  60.51
 0.37002 0.87527 0.07313  1.000  56.67
 0.33438 0.12877 0.05162  1.000  47.92
 0.53373 0.63893 0.08571  1.000  41.12
 0.92902 0.91644 0.00149  1.000  39.67
 0.35371 0.44495 0.03075  1.000  34.98
 0.85681 0.72910 0.08272  1.000  31.02
 0.55334 0.03922 0.01714  1.000  28.89
 0.84959 0.08883 0.00765  1.000  28.54
 0.70469 0.95726 0.02367  1.000  27.02
 0.06424 0.74371 0.05318  1.000  24.83
 0.16146 0.50905 0.04676  1.000  22.00
 0.09649 0.98971 0.06909  1.000  15.92

 PATFOM =   0.48


 Try    127, CPU32, CC All/Weak 15.0 /  4.7, CFOM 19.7, best 58.3, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM 1.14  PSMF Peaks: 496 341 323 239 227 170 148 119 108 99 83 80 72 66 46
 Cycle 20  Peaks 99 99 93 92 77 68 60 57 54 52 51 47 46 45 43 40 35
 R = 0.399, Min.fun. = 0.628, <cos> = 0.123, Ra = 0.562

    x       y       z      sof  height
 0.87091 0.20112 0.05600  1.000  99.90
 0.43571 0.71786 0.08333  0.500  99.87
 0.39203 0.76444 0.02804  1.000  94.23
 0.62047 0.94444 0.02898  1.000  93.03
 0.57911 0.21909 0.07673  1.000  77.34
 0.70160 0.55585 0.05281  1.000  68.30
 0.30353 0.84361 0.05332  1.000  60.77
 0.52782 0.61028 0.04704  1.000  57.76
 0.71994 0.37926 0.00318  1.000  54.76
 0.51278 0.78129 0.04447  1.000  53.02
 0.82275 0.03126 0.04703  1.000  51.96
 0.75020 0.16473 0.00814  1.000  47.86
 0.59233 0.59668 0.00902  1.000  46.38
 0.51955 0.68815 0.07763  1.000  45.25
 0.43114 0.18766 0.03747  1.000  43.42
 0.84539 0.92269 0.08333  0.500  41.13
 0.44578 0.67075 0.00656  1.000  35.79

 PATFOM =   0.24


 Try    128, CPU24, CC All/Weak  9.9 /  1.1, CFOM 11.0, best 58.3, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM -0.48  PSMF Peaks: 278 67 59 46 46 41 37 33 31 31 31 29 27 25 25 24 22
 Cycle 20  Peaks 99 25 25 24 19 13 12 10 10 9 9 8 7 6 6 5 4
 R = 0.362, Min.fun. = 0.427, <cos> = 0.398, Ra = 0.410

    x       y       z      sof  height
 0.12116 0.45351 0.05497  1.000  99.90
 0.44234 0.87705 0.04513  1.000  25.60
 0.75363 0.60804 0.03633  1.000  25.17
 0.70212 0.21227 0.08684  1.000  24.34
 0.75714 0.62476 0.06469  1.000  19.56
 0.18723 0.65154 0.02337  1.000  13.15
 0.92768 0.71420 0.05871  1.000  12.33
 0.98349 0.16601 0.04793  1.000  10.34
 0.54455 0.27227 0.08333  0.500  10.12
 0.92451 0.78658 0.01464  1.000   9.52
 0.29510 0.55510 0.01169  1.000   9.35
 0.96427 0.19620 0.00558  1.000   8.74
 0.71191 0.95876 0.01752  1.000   7.72
 0.78936 0.79010 0.01673  1.000   6.84
 0.85721 0.33836 0.05046  1.000   6.76
 0.05968 0.84527 0.05605  1.000   5.30
 0.81307 0.40653 0.08333  0.500   4.18

 PATFOM =   2.40


 Try    129, CPU70, CC All/Weak 34.2 / 21.9, CFOM 56.1, best 58.3, PATFOM   2.40

 -------------------------------------------------------------------------------


 PSUM 0.44  PSMF Peaks: 419 291 161 116 110 100 87 84 56 51 49 49 36
 Cycle 20  Peaks 99 58 54 44 42 41 38 36 34 33 26 25 25 25 24 22 16
 R = 0.386, Min.fun. = 0.615, <cos> = 0.138, Ra = 0.578

    x       y       z      sof  height
 0.53069 0.76535 0.08333  0.500  99.90
 0.29619 0.14809 0.08333  0.500  59.02
 0.42114 0.85298 0.02592  1.000  55.21
 0.97640 0.99873 0.04347  1.000  44.24
 0.38086 0.60194 0.02885  1.000  43.00
 0.35928 0.99079 0.02487  1.000  41.52
 0.00574 0.19719 0.02892  1.000  38.34
 0.07507 0.79900-0.00210  1.000  36.33
 0.47912 0.95827 0.02939  1.000  34.43
 0.85945 0.78126 0.02068  1.000  33.38
 0.45203 0.54921 0.07804  1.000  26.33
 0.78217 0.17866 0.03563  1.000  25.59
 0.61087 0.31865 0.06024  1.000  25.42
