
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:02 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.51962 0.26172 0.00100  1.000  23.92
 0.73215 0.01940 0.28225  1.000  23.69
 0.57294 0.87182 0.13135  1.000  23.55
 0.22834 0.68537 0.20143  1.000  20.94
 0.28847 0.54712 0.15529  1.000  20.39
 0.72838 0.42832 0.30722  1.000  20.06
 0.66797 0.33594 0.06227  1.000  14.91
 0.06174 0.22005 0.21880  1.000  13.49

 PATFOM =   1.20


 Try    101, CPU62, CC All/Weak 19.8 /  6.7, CFOM 26.6, best 41.4, PATFOM   1.20

 -------------------------------------------------------------------------------


 PSUM 8.83  PSMF Peaks: 395 326 276 226 215 165 151 147 105 82 75 73 45 37 31
 Cycle 20  Peaks 99 25 21 19 16 16 15 14 14 13 13 13 12 12 11 11 11 10 10 10
 R = 0.429, Min.fun. = 0.514, <cos> = 0.284, Ra = 0.575

    x       y       z      sof  height
 0.00000 0.00000 0.12567  0.167  99.90
 0.11333 0.44830 0.04039  1.000  25.50
 0.90127 0.66158 0.37448  1.000  21.57
 0.78927 0.78871 0.26271  1.000  19.37
 0.56698 0.78335 0.20842  1.000  16.95
 0.21947 0.42118 0.46001  1.000  16.77
 0.26823 0.67760 0.17865  1.000  15.91
 0.71188 0.71188 0.00000  0.500  14.16
 0.66797 0.33594 0.09540  1.000  14.15
 0.95059 0.57361 0.37259  1.000  13.77
 0.98598 0.91221 0.01058  1.000  13.66
 0.54248 0.87376 0.29631  1.000  13.10
 0.45084 0.54856 0.23507  1.000  12.64
 0.43198 0.43481 0.15031  1.000  12.41
 0.88480 0.88712 0.20203  1.000  11.73
 0.40855 0.41269 0.38008  1.000  11.48
 0.18520 0.00000 0.00000  0.500  11.16
 0.20108 0.12652 0.35711  1.000  10.74
 0.18413 0.30716 0.01057  1.000  10.74
 0.45406 0.19270 0.11992  1.000  10.52
 0.66727 0.51966 0.36734  1.000   9.62
 0.12705 0.15271 0.02520  1.000   9.61
 0.16977 0.12819 0.37481  1.000   9.51
 0.95387 0.98923 0.12193  1.000   9.28
 0.63549 0.31649 0.43569  1.000   9.28
 0.00000 0.00000 0.15466  0.167   7.51
 0.52541 0.47459 0.00000  0.500   7.46
 0.42787 0.52572 0.11754  1.000   7.31
 0.53364 0.08260 0.15203  1.000   6.53
 0.00000 0.50000 0.16775  0.500   5.13
 0.79079 0.39510 0.06033  1.000   4.69
 0.01728 0.10811 0.12993  1.000   4.19
 0.14257 0.85596 0.03282  1.000   2.53
 0.03568 0.69800 0.01161  1.000   1.23

 PATFOM =   2.78


 Try    102, CPU68, CC All/Weak 25.7 / 11.4, CFOM 37.1, best 41.4, PATFOM   2.78

 -------------------------------------------------------------------------------


 PSUM 17.88  PSMF Peaks: 314 290 269 217 168 113 95 81 77 69 66 60 58 47 46
 Cycle 20  Peaks 99 30 25 18 17 17 16 15 14 14 13 13 13 12 11 11 10 10 10 10
 R = 0.399, Min.fun. = 0.565, <cos> = 0.262, Ra = 0.567

    x       y       z      sof  height
 0.00000 0.00000 0.29620  0.167  99.90
 0.00000 0.00000 0.26025  0.167  30.97
 0.21391 0.20924 0.31523  1.000  25.13
 0.88959 0.12603 0.14608  1.000  18.08
 0.33203 0.66406 0.48143  1.000  18.02
 0.90060 0.44248 0.18482  1.000  17.38
 0.00380 0.56743 0.01087  1.000  16.92
 0.73771 0.22424 0.46305  1.000  15.99
 0.57957 0.79617 0.03913  1.000  14.80
 0.19104 0.12268 0.22286  1.000  14.29
 0.13733 0.22860 0.39837  1.000  13.90
 0.12054 0.34787 0.01567  1.000  13.89
 0.00000 0.00000 0.20892  0.167  13.14
 0.95525 0.96601 0.30320  1.000  12.80
 0.99521 0.88818 0.02616  1.000  11.84
 0.01958 0.06587 0.40076  1.000  11.20
 0.00000 0.50000 0.44087  0.500  10.80
 0.17874 0.82888 0.04795  1.000  10.71
 0.83971 0.81723 0.39021  1.000  10.32
 0.63806 0.54962 0.34892  1.000  10.12
 0.00698 0.07878 0.17848  1.000   9.86
 0.42655 0.48788 0.29020  1.000   9.79
 0.71646 0.72245 0.11842  1.000   8.55
 0.96292 0.25620 0.27047  1.000   8.12
 0.28231 0.63154 0.47373  1.000   7.76
 0.00380 0.15260 0.04155  1.000   7.67
 0.50000 0.50000 0.33769  0.500   7.17
 0.71619 0.00254 0.42705  1.000   7.07
 0.00000 0.78634 0.50000  0.500   6.98
 0.98680 0.02988 0.37166  1.000   6.98
 0.83775 0.92042 0.15185  1.000   6.61
 0.00000 0.00000 0.00936  0.167   6.20
 0.34573 0.34171 0.27318  1.000   6.13
 0.99738 0.82283 0.11061  1.000   4.96
 0.50000 0.00000 0.38067  0.500   4.91
 0.17076 0.87045 0.17634  1.000   3.79
 0.98154 0.01043 0.18350  1.000   3.72
 0.37372 0.62628 0.50000  0.500   1.82
 0.98023 0.98021 0.11238  1.000   0.28

 PATFOM =   2.32


 Try    103, CPU 3, CC All/Weak 23.2 /  8.6, CFOM 31.8, best 41.4, PATFOM   2.32

 -------------------------------------------------------------------------------


 PSUM 7.49  PSMF Peaks: 284 267 251 173 168 122 122 121 121 111 100 97 94 82
 Cycle 20  Peaks 99 21 20 18 17 15 14 14 14 13 13 13 12 12 11 11 11 10 10 9 9
 R = 0.416, Min.fun. = 0.536, <cos> = 0.271, Ra = 0.582

    x       y       z      sof  height
 0.00000 0.00000 0.23893  0.167  99.90
 0.66827 0.12097 0.40540  1.000  21.44
 0.09965 0.76070 0.26250  1.000  20.53
 0.00127 0.21006 0.37255  1.000  18.57
 0.22136 0.43491 0.09424  1.000  17.14
 0.20228 0.78288 0.42922  1.000  15.96
 0.50000 0.50000 0.50000  0.250  14.72
 0.56857 0.95482 0.25377  1.000  14.33
 0.75669 0.87615 0.31398  1.000  14.08
 0.56829 0.99574 0.04100  1.000  13.91
 0.72099 0.73318 0.34815  1.000  13.52
 0.27026 0.96439 0.49153  1.000  13.30
 0.83443 0.87663 0.26892  1.000  12.85
 0.11581 0.99517 0.43410  1.000  12.31
 0.70695 0.64605 0.47279  1.000  11.51
 0.35473 0.22324 0.00541  1.000  11.45
 0.93658 0.96158 0.06284  1.000  11.41
 0.16718 0.57655 0.40168  1.000  10.32
 0.00384 0.75589 0.04121  1.000  10.04
 0.07484 0.77617 0.02642  1.000   9.70
 0.33203 0.66406 0.01904  1.000   9.61
 0.10532 0.10558 0.08599  1.000   9.13
 0.66797 0.33594 0.46189  1.000   9.09
 0.28458 0.99760 0.10343  1.000   8.84
 0.87309 0.07164 0.13461  1.000   8.22
 0.17054 0.86857 0.49998  1.000   8.10
 0.11588 0.61234 0.29472  1.000   8.06
 0.54513 0.44693 0.13230  1.000   7.99
 0.08202 0.00564 0.35614  1.000   6.87
 0.06600 0.27088 0.40909  1.000   6.33
 0.48123 0.48804 0.45005  1.000   6.23
 0.47377 0.52575 0.12026  1.000   6.20
 0.96274 0.95753 0.23010  1.000   5.74
 0.13897 0.22882 0.34060  1.000   5.70
 0.82543 0.17457 0.00000  0.500   5.19
 0.55825 0.99714 0.41820  1.000   4.29
 0.91025 0.95612 0.37231  1.000   3.78
 0.01339 0.98657 0.28796  1.000   2.91
 0.21820 0.78180 0.50000  0.500   2.87

 PATFOM =   1.80


 Try    104, CPU36, CC All/Weak 25.7 / 11.7, CFOM 37.4, best 41.4, PATFOM   1.80

 -------------------------------------------------------------------------------


 PSUM 7.21  PSMF Peaks: 411 143 121 86 67 61 52 47 43 43 43 42 39 38 35 33 33
 Cycle 20  Peaks 99 17 11 10 9 8 8 8 7 7 7 5 5 5 4 4 1
 R = 0.398, Min.fun. = 0.347, <cos> = 0.614, Ra = 0.413

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.20901 0.42570 0.33347  1.000  17.85
 0.78553 0.00317 0.38821  1.000  11.83
 0.00000 0.00000 0.50000  0.083  10.74
 0.74065 0.21186 0.28768  1.000   9.14
 0.98895 0.95540 0.00767  1.000   8.78
 0.00000 0.00000 0.28694  0.167   8.61
 0.72403 0.73032 0.41487  1.000   8.53
 0.43016 0.38246 0.49964  1.000   7.93
 0.99525 0.88117 0.32347  1.000   7.56
 0.21324 0.94151 0.35437  1.000   7.26
 0.07757 0.07921 0.11778  1.000   5.90
 0.84076 0.68199 0.43148  1.000   5.85
 0.71371 0.85685 0.00000  0.500   5.04
 0.50000 0.50000 0.14428  0.500   4.75
 0.00041 0.24203 0.27890  1.000   4.39
 0.66797 0.33594 0.26768  1.000   1.34

 PATFOM =  10.51


 Try    105, CPU39, CC All/Weak 19.5 / 10.7, CFOM 30.2, best 41.4, PATFOM  10.51

 -------------------------------------------------------------------------------


 PSUM 21.44  PSMF Peaks: 329 279 227 154 76 55 46 40 36 35 32 28 28 19 16
 Cycle 20  Peaks 99 18 13 11 8 7 7 7 7 6 5 4 4 3 2 0
 R = 0.420, Min.fun. = 0.368, <cos> = 0.627, Ra = 0.418

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.20803 0.42461 0.33226  1.000  18.81
 0.00262 0.21498 0.38785  1.000  13.14
 0.00000 0.00000 0.50000  0.083  11.26
 0.81685 0.94066 0.47316  1.000   9.01
 0.84268 0.68138 0.43112  1.000   7.94
 0.57286 0.95208 0.50032  1.000   7.47
 0.00000 0.00000 0.28754  0.167   7.33
 0.14314 0.28629 0.00000  0.500   7.21
 0.11520 0.00282 0.32615  1.000   6.21
 0.00000 0.50000 0.14391  0.500   5.92
 0.04056 0.99858 0.00765  1.000   4.85
 0.99859 0.75972 0.27905  1.000   4.17
 0.99941 0.57097 0.01993  1.000   3.25
 0.33203 0.66797 0.26735  1.000   2.04
 0.00000 0.00000 0.40403  0.167   0.87

 PATFOM =  10.61


 Try    106, CPU27, CC All/Weak 17.5 /  9.2, CFOM 26.7, best 41.4, PATFOM  10.61

 -------------------------------------------------------------------------------


 PSUM 7.83  PSMF Peaks: 640 241 221 162 129 127 121 121 95 89 88 80 67 67 60
 Cycle 20  Peaks 99 23 20 19 19 19 18 18 16 15 14 14 12 12 12 12 12 11 11 11
 R = 0.396, Min.fun. = 0.556, <cos> = 0.218, Ra = 0.611

    x       y       z      sof  height
 0.00000 0.00000 0.42546  0.167  99.90
 0.32277 0.44363 0.40723  1.000  23.80
 0.20950 0.20456 0.18526  1.000  20.74
 0.76411 0.66560 0.07328  1.000  19.84
 0.11940 0.45212 0.25702  1.000  19.79
 0.78052 0.00925 0.48166  1.000  19.30
 0.00000 0.00000 0.13700  0.167  18.26
 0.58187 0.79425 0.24108  1.000  18.21
 0.89719 0.45560 0.31094  1.000  16.64
 0.86433 0.11311 0.01612  1.000  16.01
 0.12033 0.87984 0.06035  1.000  14.41
 0.51248 0.13454 0.39759  1.000  14.25
 0.71618 0.28382 0.50000  0.500  13.05
 0.00000 0.00000 0.32707  0.167  12.81
 0.07776 0.00804 0.30770  1.000  12.60
 0.09946 0.61175 0.06723  1.000  12.24
 0.57472 0.05673 0.42294  1.000  12.16
 0.95118 0.72921 0.14288  1.000  11.72
 0.15790 0.08238 0.27389  1.000  11.39
 0.20855 0.82158 0.17835  1.000  11.19
 0.34553 0.42599 0.03242  1.000  10.76
 0.67702 0.47101 0.11029  1.000  10.57
 0.95052 0.94808 0.38853  1.000  10.45
 0.83075 0.70016 0.31040  1.000   9.89
 0.07211 0.53538 0.28704  1.000   9.85
 0.77099 0.30019 0.20439  1.000   9.05
 0.61992 0.56753 0.07471  1.000   9.04
 0.03241 0.61553 0.02712  1.000   8.50
 0.01760 0.04522 0.24720  1.000   8.47
 0.05576 0.10714 0.45351  1.000   8.31
 0.26770 0.21593 0.22179  1.000   7.86
 0.09064 0.76009 0.32090  1.000   7.84
 0.59328 0.40672 0.50000  0.500   7.24
 0.04782 0.03541 0.42467  1.000   7.18
 0.67606 0.83984 0.00014  1.000   7.04
 0.97684 0.35959 0.38303  1.000   6.55
 0.00000 0.50000 0.28039  0.500   5.93
 0.47749 0.07758 0.39388  1.000   5.27
 0.33203 0.66797 0.25630  1.000   0.50

 PATFOM =   1.37


 Try    107, CPU32, CC All/Weak 21.6 /  8.4, CFOM 30.0, best 41.4, PATFOM   1.37

 -------------------------------------------------------------------------------


 PSUM 13.76  PSMF Peaks: 319 263 236 189 165 134 114 111 97 92 92 89 79 73 66
 Cycle 20  Peaks 99 16 12 12 10 9 7 6 5 5 5 4 4 4 4 3 2 2 2 2 2 0
 R = 0.426, Min.fun. = 0.347, <cos> = 0.579, Ra = 0.438

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.42721 0.21237 0.33193  1.000  16.46
 0.99290 0.20863 0.38795  1.000  12.89
 0.12333 0.44776 0.16341  1.000  12.38
 0.13580 0.88885 0.44325  1.000  10.80
 0.66797 0.33203 0.22057  1.000   9.11
 0.00291 0.88719 0.32424  1.000   7.60
 0.24040 0.12669 0.36710  1.000   6.77
 0.85658 0.71317 0.00000  0.500   5.86
 0.50000 0.00000 0.14512  0.500   5.50
 0.90377 0.00939 0.27167  1.000   5.26
 0.00000 0.00000 0.50000  0.083   4.87
 0.08307 0.91693 0.50000  0.500   4.49
 0.96398 0.95570 0.00595  1.000   4.30
 0.95761 0.10526 0.41428  1.000   4.23
 0.31293 0.63246 0.43376  1.000   3.71
 0.66797 0.33203 0.26405  1.000   3.01
 0.47572 0.89964 0.07885  1.000   2.90
 0.23988 0.00208 0.27980  1.000   2.60
 0.00000 0.00000 0.28667  0.167   2.29
 0.38026 0.48691 0.50054  1.000   2.19
 0.91302 0.02485 0.00046  1.000   0.70

 PATFOM =   7.86


 Try    108, CPU 2, CC All/Weak 25.4 / 13.9, CFOM 39.3, best 41.4, PATFOM   7.86

 -------------------------------------------------------------------------------


 PSUM 1.26  PSMF Peaks: 583 285 268 267 157 139 138 137 127 126 111 103 100
 Cycle 20  Peaks 99 21 20 18 18 17 16 14 14 13 13 13 13 12 11 11 11 11 10 10
 R = 0.391, Min.fun. = 0.526, <cos> = 0.265, Ra = 0.572

    x       y       z      sof  height
 0.00000 0.00000 0.14627  0.167  99.90
 0.87385 0.32967 0.31363  1.000  21.96
 0.50000 0.00000 0.00000  0.250  20.11
 0.89446 0.31688 0.02897  1.000  18.60
 0.33022 0.88110 0.01637  1.000  18.56
 0.12788 0.18444 0.27696  1.000  17.59
 0.90142 0.66137 0.35538  1.000  16.99
 0.54150 0.09801 0.04107  1.000  14.97
 0.41750 0.20914 0.48320  1.000  14.47
 0.77741 0.77607 0.20266  1.000  13.72
 0.12987 0.24493 0.29582  1.000  13.57
 0.56120 0.78348 0.18332  1.000  13.54
 0.28954 0.77229 0.44020  1.000  13.30
 0.85377 0.85041 0.07055  1.000  12.94
 0.56968 0.00076 0.12681  1.000  11.80
 0.13489 0.03021 0.42562  1.000  11.65
 0.98940 0.95376 0.14699  1.000  11.27
 0.83034 0.88869 0.31869  1.000  11.10
 0.76800 0.26275 0.02292  1.000  10.72
 0.99940 0.11835 0.47346  1.000  10.72
 0.02667 0.09114 0.01596  1.000  10.66
 0.82209 0.11546 0.03591  1.000  10.15
 0.91721 0.88726 0.15380  1.000   9.96
 0.26715 0.05107 0.50101  1.000   9.78
 0.87987 0.76027 0.22273  1.000   9.42
 0.32649 0.19669 0.43281  1.000   9.35
 0.33594 0.66797 0.07345  1.000   9.33
 0.17150 0.71931 0.34538  1.000   9.10
 0.33203 0.66406 0.36916  1.000   9.01
 0.19717 0.00000 0.00000  0.500   8.86
 0.34196 0.48724 0.14887  1.000   8.13
 0.93383 0.12691 0.37373  1.000   8.04
 0.72034 0.76392 0.42922  1.000   7.85
 0.07298 0.99663 0.25879  1.000   7.11
 0.37891 0.76139 0.49922  1.000   6.69
 0.36246 0.68512 0.41542  1.000   6.40
 0.33203 0.66406 0.11345  1.000   5.80
 0.27927 0.15712 0.40486  1.000   2.51
 0.48084 0.51916 0.50000  0.500   2.22

 PATFOM =   1.76


 Try    109, CPU67, CC All/Weak 25.1 /  8.4, CFOM 33.5, best 41.4, PATFOM   1.76

 -------------------------------------------------------------------------------


 PSUM 4.90  PSMF Peaks: 321 227 152 143 119 111 102 99 71 64 58 57 56 44 43
 Cycle 20  Peaks 99 93 64 64 57 57 56 56 56 56 54 51 51 50 49 48 46 45 44 44
 R = 0.371, Min.fun. = 0.611, <cos> = 0.130, Ra = 0.518

    x       y       z      sof  height
 0.00000 0.00000 0.36542  0.167  99.90
 0.46716 0.40757 0.07886  1.000  93.85
 0.03587 0.80748 0.04544  1.000  65.18
 0.87891 0.86481 0.06401  1.000  64.67
 0.65328 0.74581 0.13266  1.000  58.11
 0.19839 0.12192 0.48141  1.000  57.40
 0.00000 0.00000 0.03664  0.167  56.90
 0.14475 0.98751 0.02745  1.000  56.44
 0.64416 0.56774 0.21214  1.000  56.26
 0.72448 0.79935 0.30442  1.000  56.26
 0.22003 0.34918 0.40257  1.000  54.96
 0.87654 0.91996 0.47337  1.000  51.74
 0.07560 0.73026 0.34820  1.000  51.48
 0.29189 0.88019 0.21051  1.000  50.69
 0.92250 0.06924 0.06504  1.000  49.37
 0.97495 0.43984 0.37957  1.000  48.22
 0.40337 0.09657 0.01031  1.000  46.20
 0.17683 0.93114 0.41416  1.000  45.32
 0.77811 0.36280 0.30561  1.000  44.93
 0.13557 0.56860 0.16778  1.000  44.60
 0.59101 0.62677 0.23815  1.000  44.03
 0.27077 0.79153 0.12576  1.000  43.62
 0.91675 0.66928 0.08622  1.000  43.29
 0.44802 0.15368 0.12762  1.000  41.99
 0.58074 0.51396 0.08859  1.000  39.56
 0.07129 0.81824 0.44838  1.000  36.21
 0.11840 0.44424 0.19548  1.000  35.60
 0.73232 0.61275 0.33981  1.000  34.85
 0.08811 0.70744 0.42227  1.000  34.78
 0.53786 0.46306 0.29443  1.000  33.69
 0.27235 0.86110 0.48391  1.000  33.55
 0.58076 0.88794 0.29617  1.000  30.59
 0.45166 0.35386 0.32794  1.000  30.12
 0.86517 0.77465 0.09383  1.000  28.29
 0.22788 0.74792 0.27131  1.000  27.59
 0.46617 0.62853 0.45535  1.000  26.24
 0.68149 0.73132 0.36781  1.000  25.97
 0.55298 0.77649 0.00000  0.500  24.58
 0.19334 0.90004 0.48394  1.000  19.13

 PATFOM =   0.66


 Try    110, CPU24, CC All/Weak 17.7 /  4.1, CFOM 21.8, best 41.4, PATFOM   0.66

 -------------------------------------------------------------------------------


 PSUM 6.27  PSMF Peaks: 494 299 269 226 213 198 185 162 153 149 145 136 118
 Cycle 20  Peaks 99 39 33 33 26 23 23 21 20 20 17 15 15 15 14 14 13 12 11 11
 R = 0.450, Min.fun. = 0.588, <cos> = 0.173, Ra = 0.659

    x       y       z      sof  height
 0.00000 0.00000 0.22045  0.167  99.90
 0.43033 0.00000 0.50000  0.500  40.04
 0.12613 0.45955 0.38848  1.000  33.88
 0.00504 0.22147 0.16959  1.000  33.49
 0.67022 0.11205 0.05750  1.000  26.63
 0.87462 0.76646 0.33609  1.000  23.50
 0.43829 0.20914 0.11227  1.000  23.17
 0.53485 0.44186 0.33261  1.000  21.31
 0.00000 0.00000 0.02945  0.167  20.94
 0.41224 0.25303 0.18838  1.000  20.62
 0.65138 0.30289 0.43554  1.000  17.82
 0.09212 0.06431 0.05868  1.000  15.86
 0.00000 0.00000 0.26080  0.167  15.21
 0.68256 0.36469 0.34270  1.000  15.06
 0.03732 0.98682 0.22076  1.000  14.94
 0.75873 0.75873 0.50000  0.500  14.56
 0.42423 0.35644 0.49193  1.000  13.25
 0.93131 0.13114 0.00592  1.000  12.97
 0.08158 0.82670 0.41447  1.000  11.90
 0.62411 0.32988 0.00775  1.000  11.38
 0.56027 0.52532 0.14642  1.000  11.19
 0.00485 0.43977 0.24661  1.000  10.63
 0.77150 0.96987 0.21013  1.000   9.89
 0.42104 0.10950 0.05112  1.000   9.28
 0.88341 0.76449 0.38381  1.000   8.25
 0.00000 0.00000 0.18383  0.167   8.25
 0.02207 0.46204 0.44727  1.000   7.64
 0.81656 0.93262 0.24732  1.000   7.25
 0.57545 0.43224 0.40763  1.000   6.13
 0.55286 0.33033 0.16630  1.000   4.57
 0.47852 0.52148 0.00000  0.500   3.02
 0.33203 0.66406 0.09232  1.000   2.70
 0.38060 0.19141-0.00219  1.000   2.48
 0.05495 0.52287 0.35974  1.000   1.66
 0.33594 0.66797 0.28375  1.000   1.61
 0.02690 0.99693 0.00000  1.000   1.58
 0.51881 0.89692 0.46576  1.000   1.39
 0.50000 0.50000 0.11305  0.500   0.17
 0.11833 0.00000 0.00000  0.500   0.04

 PATFOM =   1.50


 Try    111, CPU65, CC All/Weak 19.0 /  8.4, CFOM 27.4, best 41.4, PATFOM   1.50

 -------------------------------------------------------------------------------


 PSUM 8.50  PSMF Peaks: 297 252 248 233 202 181 179 177 146 137 128 122 111
 Cycle 20  Peaks 99 86 85 69 67 61 61 59 56 56 52 51 47 46 46 45 45 42 42 42
 R = 0.364, Min.fun. = 0.610, <cos> = 0.135, Ra = 0.529

    x       y       z      sof  height
 0.00000 0.00000 0.36538  0.167  99.90
 0.50000 0.00000 0.00000  0.250  86.77
 0.00000 0.00000 0.07677  0.167  86.03
 0.74577 0.80256 0.12846  1.000  70.21
 0.16014 0.54425 0.17522  1.000  68.05
 0.83099 0.67021 0.21970  1.000  62.18
 0.19231 0.15824 0.18352  1.000  61.89
 0.11515 0.90953 0.35018  1.000  59.89
 0.83271 0.54147 0.04099  1.000  56.65
 0.69036 0.11459 0.03528  1.000  56.32
 0.42918 0.57082 0.50000  0.500  52.72
 0.14299 0.20002 0.31279  1.000  51.94
 0.46447 0.07472 0.09476  1.000  48.01
 0.46317 0.43496 0.29839  1.000  46.95
 0.19408 0.01686 0.01020  1.000  46.47
 0.92133 0.12560 0.14294  1.000  46.15
 0.90715 0.77212 0.23334  1.000  45.60
 0.03450 0.97352 0.12445  1.000  43.04
 0.74705 0.40140 0.24289  1.000  42.75
 0.24280 0.40497 0.49286  1.000  42.42
 0.22180 0.03642 0.39792  1.000  40.05
 0.30635 0.65487 0.42307  1.000  38.78
 0.95883 0.17345 0.26104  1.000  38.58
 0.10651 0.85519 0.31234  1.000  38.40
 0.66797 0.33594 0.14765  1.000  36.89
 0.63438 0.90392 0.29738  1.000  36.52
 0.09949 0.17391 0.31729  1.000  36.48
 0.00000 0.00000 0.32814  0.167  35.59
 0.99541 0.12921 0.14498  1.000  34.70
 0.90950 0.49787 0.45175  1.000  33.77
 0.31438 0.04484 0.38023  1.000  33.65
 0.67446 0.51955 0.13525  1.000  33.60
 0.68574 0.44083 0.17600  1.000  32.83
 0.35527 0.41113 0.04192  1.000  30.39
 0.82408 0.83241 0.20821  1.000  30.38
 0.45113 0.65751 0.16897  1.000  28.73
 0.11913 0.17669 0.21885  1.000  27.10
 0.69634 0.17901 0.29102  1.000  19.78
 0.29594 0.36866 0.12876  1.000  16.43

 PATFOM =   1.63


 Try    112, CPU17, CC All/Weak 20.8 /  5.4, CFOM 26.3, best 41.4, PATFOM   1.63

 -------------------------------------------------------------------------------


 PSUM 6.70  PSMF Peaks: 302 272 264 186 184 177 170 139 132 131 112 94 70 57
 Cycle 20  Peaks 99 61 53 50 50 48 48 48 46 43 42 41 41 40 39 39 39 37 36 36
 R = 0.377, Min.fun. = 0.600, <cos> = 0.147, Ra = 0.522

    x       y       z      sof  height
 0.37366 0.21232 0.43080  1.000  99.90
 0.08033 0.55210 0.31856  1.000  61.29
 0.59198 0.73750 0.14572  1.000  53.90
 0.30663 0.74027 0.18599  1.000  51.10
 0.47503 0.19712 0.18658  1.000  50.61
 0.56580 0.82532 0.39693  1.000  48.97
 0.47850 0.43607 0.00985  1.000  48.31
 0.28764 0.16631 0.34631  1.000  48.27
 0.70814 0.61238 0.39954  1.000  46.30
 0.04893 0.59940 0.42296  1.000  43.41
 0.67381 0.66105 0.42265  1.000  42.31
 0.48299 0.65010 0.43878  1.000  41.39
 0.86918 0.13167 0.06766  1.000  41.32
 0.88383 0.48360 0.17850  1.000  40.91
 0.96575 0.77518 0.43358  1.000  40.14
 0.86039 0.10732 0.46460  1.000  40.06
 0.97009 0.92737 0.35744  1.000  39.23
 0.68999 0.03634 0.13064  1.000  37.73
 0.29171 0.12135 0.20970  1.000  36.87
 0.26087 0.54364 0.07188  1.000  36.58
 0.91645 0.41029 0.21252  1.000  36.25
 0.24448 0.02940 0.20648  1.000  35.93
 0.01736 0.60573 0.11905  1.000  34.37
 0.00000 0.00000 0.33928  0.167  31.92
 0.48341 0.66550 0.34401  1.000  31.88
 0.50887 0.38168 0.39788  1.000  31.66
 0.40402 0.75352 0.09488  1.000  30.14
 0.35627 0.46272 0.05057  1.000  30.02
 0.24509 0.10750 0.09990  1.000  28.84
 0.58517 0.75078 0.44105  1.000  28.28
 0.28249 0.52930 0.42446  1.000  26.89
 0.74284 0.12441 0.42933  1.000  26.47
 0.62040 0.44998 0.15284  1.000  25.78
 0.49339 0.64666 0.02281  1.000  25.53
 0.36156 0.32593 0.41788  1.000  24.07
 0.57758 0.85320 0.23146  1.000  23.28
 0.27734 0.45908 0.43981  1.000  22.78
 0.81797 0.00334 0.42430  1.000  14.37
 0.00000 0.00000 0.09735  0.167   8.71

 PATFOM =   0.33


 Try    113, CPU31, CC All/Weak 20.6 /  4.4, CFOM 25.0, best 41.4, PATFOM   0.33

 -------------------------------------------------------------------------------


