
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:04 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.08255 0.08965 0.02237  1.000  29.51
 0.18606 0.96143 0.03116  1.000  28.78
 0.38467 0.53080 0.06785  1.000  28.11
 0.96560 0.72836 0.04192  1.000  27.91
 0.22482 0.47262 0.05008  1.000  25.73
 0.22025 0.51625 0.00720  1.000  24.92
 0.14738 0.27172 0.05137  1.000  21.43
 0.90637 0.41946 0.06095  1.000  19.27
 0.65636 0.68060 0.00589  1.000  19.10
 0.21346 0.46711 0.00848  1.000  11.94

 PATFOM =   0.16


 Try    103, CPU24, CC All/Weak 18.2 /  6.8, CFOM 25.0, best 56.3, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM 4.72  PSMF Peaks: 303 141 128 93 89 79 65 62 60 50 49 44 37 35 33 33 26
 Cycle 20  Peaks 99 45 37 30 27 27 27 26 25 23 22 21 18 17 16 16 16 16 15 15
 R = 0.407, Min.fun. = 0.544, <cos> = 0.232, Ra = 0.551

    x       y       z      sof  height
 0.11745 0.66750 0.01540  1.000  99.90
 0.67401 0.55423 0.04106  1.000  45.43
 0.33911 0.88493 0.06624  1.000  37.54
 0.01444 0.22010 0.07373  1.000  30.29
 0.21049 0.10870 0.06705  1.000  27.80
 0.28191 0.73427 0.05072  1.000  27.34
 0.93674 0.95516 0.04872  1.000  27.11
 0.09380 0.48466-0.00410  1.000  26.31
 0.66835 0.00000 0.00000  0.500  25.66
 0.30206 0.33948 0.00727  1.000  23.94
 0.13557 0.31104 0.00808  1.000  22.20
 0.60091 0.67881 0.07140  1.000  21.29
 0.69714 0.84856 0.08333  0.500  18.36
 0.40747 0.23364 0.02542  1.000  17.14
 0.39249 0.73873 0.00681  1.000  17.06
 0.62439 0.28620 0.06607  1.000  16.39
 0.16334 0.11765 0.03600  1.000  16.19
 0.49240 0.79117 0.01032  1.000  16.07
 0.22033 0.82770 0.03620  1.000  15.98
 0.96906 0.25125 0.01457  1.000  15.63
 0.15475 0.71239 0.01072  1.000  13.69
 0.33868 0.56773 0.08547  1.000  13.53
 0.14944 0.62228-0.00093  1.000  12.89
 0.36497 0.25887 0.01610  1.000  12.69
 0.50101 0.55561 0.07676  1.000  12.29
 0.11279 0.01324 0.05888  1.000  10.96
 0.48573 0.33403 0.00322  1.000   9.84
 0.39604 0.31296 0.06767  1.000   8.12

 PATFOM =   0.50


 Try    104, CPU66, CC All/Weak 25.1 / 10.6, CFOM 35.8, best 56.3, PATFOM   0.50

 -------------------------------------------------------------------------------


 PSUM 7.79  PSMF Peaks: 289 195 171 166 165 163 146 134 105 95 86 85 70 66 64
 Cycle 20  Peaks 99 23 23 19 18 15 13 12 12 12 12 10 10 10 10 9 9 9 8 8 7 7 7
 R = 0.342, Min.fun. = 0.432, <cos> = 0.382, Ra = 0.413

    x       y       z      sof  height
 0.87827 0.54739 0.05569  1.000  99.90
 0.29569 0.50835 0.08110  1.000  23.79
 0.55964 0.12570 0.04536  1.000  23.18
 0.24332 0.37449 0.06483  1.000  19.88
 0.24509 0.38872 0.03725  1.000  18.23
 0.81183 0.34737 0.02472  1.000  15.28
 0.16595 0.79626 0.07848  1.000  13.21
 0.39021 0.53927 0.03231  1.000  12.86
 0.55271 0.30750 0.07779  1.000  12.65
 0.96696 0.90751 0.05513  1.000  12.50
 0.92983 0.63293 0.00520  1.000  12.38
 0.56385 0.61382 0.05948  1.000  10.85
 0.99207 0.71754 0.02395  1.000  10.67
 0.06895 0.28225 0.05610  1.000  10.21
 0.71030 0.44825 0.00800  1.000  10.07
 0.69872 0.03784 0.06330  1.000   9.79
 0.49368 0.66895 0.08352  1.000   9.64
 0.68761 0.57532 0.06765  1.000   9.57
 0.73501 0.65681 0.04068  1.000   8.79
 0.01589 0.83408 0.05000  1.000   8.44
 0.20505 0.20447 0.01754  1.000   7.78
 0.85129 0.56142 0.06460  1.000   7.65
 0.92184 0.58458 0.05741  1.000   7.52
 0.61935 0.09106 0.04925  1.000   7.46
 0.96493 0.36271 0.03403  1.000   7.36
 0.85257 0.51614 0.07428  1.000   6.76
 0.08391 0.83690 0.05523  1.000   6.10
 0.45577 0.36790 0.05704  1.000   4.51

 PATFOM =   0.97


 Try    105, CPU23, CC All/Weak 34.7 / 19.3, CFOM 54.0, best 56.3, PATFOM   0.97

 -------------------------------------------------------------------------------


 PSUM 8.30  PSMF Peaks: 343 301 187 181 171 170 131 105 96 96 88 80 65 46 34
 Cycle 20  Peaks 99 48 47 44 42 41 37 35 34 33 32 31 29 29 29 29 28 28 27 27
 R = 0.368, Min.fun. = 0.592, <cos> = 0.156, Ra = 0.523

    x       y       z      sof  height
 0.64039 0.46160 0.06060  1.000  99.90
 0.79543 0.31500 0.05085  1.000  49.00
 0.74261 0.13951 0.07132  1.000  47.22
 0.57314 0.18798 0.02331  1.000  44.58
 0.92215 0.77320 0.04494  1.000  42.90
 0.50768 0.30911 0.00764  1.000  42.09
 0.56013 0.44131 0.05865  1.000  38.13
 0.78026 0.87585 0.02394  1.000  35.18
 0.24107 0.57324 0.05763  1.000  34.70
 0.28122 0.64061 0.08333  0.500  33.96
 0.65473 0.18076 0.07195  1.000  32.98
 0.17268 0.48299 0.03524  1.000  31.70
 0.07622 0.61003 0.01428  1.000  29.46
 0.83198 0.71909 0.06953  1.000  29.25
 0.47865 0.09283 0.05035  1.000  29.21
 0.84408 0.42204 0.08333  0.500  29.15
 0.32536 0.18243 0.00548  1.000  28.74
 0.60706 0.58744 0.06021  1.000  28.50
 0.75186 0.96816 0.06108  1.000  27.87
 0.29588 0.90839 0.06601  1.000  27.53
 0.59351 0.43048 0.06360  1.000  25.42
 0.43979 0.58249 0.03108  1.000  25.23
 0.57885 0.69627 0.04003  1.000  23.60
 0.34393 0.85663 0.04076  1.000  22.78
 0.77218 0.51591 0.02785  1.000  22.48
 0.32729 0.77487 0.07997  1.000  22.12
 0.41331 0.75729 0.03971  1.000  19.14
 0.08745 0.84155 0.03499  1.000  18.56

 PATFOM =   0.37


 Try    106, CPU36, CC All/Weak 17.9 /  5.0, CFOM 23.0, best 56.3, PATFOM   0.37

 -------------------------------------------------------------------------------


 PSUM 5.21  PSMF Peaks: 365 284 258 229 201 188 178 177 136 67 49
 Cycle 20  Peaks 99 51 36 32 28 24 24 21 21 21 21 20 19 19 19 18 18 17 17 16
 R = 0.416, Min.fun. = 0.557, <cos> = 0.211, Ra = 0.544

    x       y       z      sof  height
 0.88391 0.55174 0.03196  1.000  99.90
 0.87708 0.55114 0.08010  1.000  51.85
 0.11938 0.45779 0.02201  1.000  36.92
 0.70409 0.48270 0.04941  1.000  32.82
 0.24458 0.86423 0.07415  1.000  28.49
 0.64725 0.15881 0.00027  1.000  25.01
 0.78293 0.78757 0.02376  1.000  24.92
 0.44492 0.21915 0.04038  1.000  21.95
 0.42574 0.52168 0.00106  1.000  21.84
 0.59695 0.05184 0.01021  1.000  21.80
 0.59290 0.41440 0.03264  1.000  21.41
 0.06898 0.00931 0.03511  1.000  20.90
 0.84252 0.75877 0.05253  1.000  19.95
 0.81539 0.34947 0.04475  1.000  19.38
 0.29403 0.00000 0.00000  0.500  19.20
 0.62901 0.89267 0.03173  1.000  18.98
 0.83160 0.57460 0.02560  1.000  18.12
 0.90117 0.67851 0.05892  1.000  17.88
 0.62521 0.30656 0.07260  1.000  17.48
 0.39056 0.53809 0.01376  1.000  16.54
 0.66212 0.47962 0.05837  1.000  16.18
 0.83698 0.61861 0.02715  1.000  15.21
 0.94813 0.35800 0.02743  1.000  14.90
 0.01177 0.61304 0.00313  1.000  14.09
 0.53508 0.83418 0.05775  1.000  13.89
 0.65948 0.37954-0.00264  1.000  13.32
 0.41212 0.36610 0.03935  1.000  11.60
 0.21659 0.05780 0.08627  1.000  10.02

 PATFOM =   0.16


 Try    107, CPU63, CC All/Weak 25.8 / 13.8, CFOM 39.6, best 56.3, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM 15.31  PSMF Peaks: 215 214 185 167 149 141 120 118 106 81 78 70 61 43
 Cycle 20  Peaks 99 58 51 51 47 46 40 39 38 37 35 35 31 31 30 30 29 29 28 28
 R = 0.364, Min.fun. = 0.607, <cos> = 0.142, Ra = 0.575

    x       y       z      sof  height
 0.91331 0.75269 0.04904  1.000  99.90
 0.43204 0.25439 0.06314  1.000  58.85
 0.08276 0.21946 0.08500  1.000  51.76
 0.65231 0.15309 0.00971  1.000  51.68
 0.28838 0.82168 0.01515  1.000  47.37
 0.06097 0.87695 0.05141  1.000  46.58
 0.50203 0.62434 0.04903  1.000  40.45
 0.24258 0.27614 0.05599  1.000  39.23
 0.43180 0.39729 0.04886  1.000  38.73
 0.99378 0.30138 0.08188  1.000  37.70
 0.42369 0.90581 0.03977  1.000  35.79
 0.23400 0.51677 0.00677  1.000  35.79
 0.05164 0.96385 0.06611  1.000  32.00
 0.61366 0.03976 0.05002  1.000  31.58
 0.70867 0.14861 0.00711  1.000  30.80
 0.46386 0.60980 0.00684  1.000  30.62
 0.54699 0.22283 0.03123  1.000  29.87
 0.46127 0.04740 0.02773  1.000  29.19
 0.64573 0.61059 0.07378  1.000  28.40
 0.48525 0.27747 0.01695  1.000  28.19
 0.35844 0.41638 0.05034  1.000  27.17
 0.91004 0.40263 0.00008  1.000  26.09
 0.79285 0.90336-0.00366  1.000  25.91
 0.09682 0.00000 0.00000  0.500  24.77
 0.55526 0.03658 0.00095  1.000  24.20
 0.06299 0.17623 0.01857  1.000  22.43
 0.45393 0.00629 0.03998  1.000  20.39
 0.33602 0.94344 0.07864  1.000  19.47

 PATFOM =   0.17


 Try    108, CPU35, CC All/Weak 15.8 /  2.3, CFOM 18.1, best 56.3, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 1.16  PSMF Peaks: 328 249 141 76 52 23 23 23 17
 Cycle 20  Peaks 99 64 48 44 41 41 40 37 36 36 34 31 29 28 27 26 26 26 25 24
 R = 0.391, Min.fun. = 0.590, <cos> = 0.158, Ra = 0.533

    x       y       z      sof  height
 0.70223 0.12104 0.03234  1.000  99.90
 0.20996 0.96294 0.02371  1.000  65.26
 0.62959 0.72929 0.03457  1.000  48.85
 0.69902 0.00000 0.00000  0.500  44.65
 0.66230 0.79228 0.03192  1.000  41.74
 0.88438 0.55114 0.03220  1.000  41.65
 0.60051 0.03448 0.02317  1.000  40.61
 0.36208 0.87280 0.02179  1.000  37.91
 0.71027 0.73668 0.06157  1.000  36.60
 0.65688 0.55927 0.03333  1.000  36.29
 0.65427 0.17938 0.01444  1.000  34.99
 0.32996 0.73098 0.02485  1.000  31.32
 0.74375 0.16150 0.03130  1.000  29.52
 0.10979 0.77253 0.03489  1.000  28.94
 0.19293 0.45667 0.07404  1.000  27.18
 0.33316 0.46453 0.00808  1.000  26.90
 0.29935 0.63058 0.02619  1.000  26.87
 0.18006 0.32845 0.06186  1.000  26.50
 0.83546 0.42422 0.01179  1.000  26.10
 0.03711 0.98008 0.00955  1.000  24.63
 0.85139 0.20370 0.04179  1.000  24.10
 0.12912 0.61820 0.03692  1.000  23.45
 0.65411 0.96381 0.00862  1.000  21.95
 0.89223 0.87548 0.07553  1.000  21.57
 0.68460 0.34230 0.08333  0.500  19.80
 0.64933 0.52891 0.06972  1.000  17.66
 0.96761 0.93115 0.02229  1.000  14.27
 0.60939 0.53409 0.02262  1.000  13.28

 PATFOM =   0.21


 Try    109, CPU49, CC All/Weak 17.0 /  3.9, CFOM 20.9, best 56.3, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM -1.27  PSMF Peaks: 343 271 260 228 204 147 130 22 22
 Cycle 20  Peaks 99 69 36 35 29 28 28 28 28 27 26 25 25 24 23 22 22 21 20 20
 R = 0.396, Min.fun. = 0.594, <cos> = 0.162, Ra = 0.558

    x       y       z      sof  height
 0.88252 0.33456 0.05532  1.000  99.90
 0.32530 0.44848 0.00082  1.000  69.57
 0.20749 0.04120 0.02130  1.000  36.45
 0.12814 0.00000 0.00000  0.500  36.03
 0.08816 0.65274 0.00746  1.000  29.33
 0.80186 0.29936 0.03816  1.000  29.08
 0.31793 0.28208 0.06348  1.000  28.81
 0.06477 0.00000 0.00000  0.500  28.43
 0.50723 0.61646 0.06043  1.000  28.17
 0.95908 0.01098 0.02684  1.000  27.98
 0.39823 0.63607 0.07576  1.000  26.80
 0.35207 0.61186 0.06696  1.000  25.93
 0.35645 0.01691 0.04981  1.000  25.37
 0.21072 0.48706-0.00212  1.000  24.12
 0.65618 0.97787 0.00714  1.000  23.94
 0.40704 0.49245 0.06703  1.000  22.90
 0.04651 0.94021 0.00296  1.000  22.40
 0.90668 0.41444 0.00450  1.000  21.14
 0.57273 0.84856 0.01506  1.000  20.63
 0.16444 0.27782 0.07278  1.000  20.21
 0.96629 0.65563 0.04796  1.000  19.89
 0.36676 0.50112 0.03890  1.000  19.83
 0.05679 0.34545 0.02831  1.000  19.43
 0.02560 0.39682 0.05738  1.000  17.94
 0.17010 0.59388 0.01666  1.000  16.05
 0.84601 0.33387 0.04275  1.000  15.61
 0.19858 0.23896 0.05205  1.000  15.36
 0.11109 0.82738 0.02403  1.000  14.97

 PATFOM =   0.31


 Try    110, CPU48, CC All/Weak 22.7 / 10.1, CFOM 32.8, best 56.3, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM 9.72  PSMF Peaks: 274 251 201 199 198 196 146 133 126 95 93 83 65 46 37
 Cycle 20  Peaks 99 45 40 39 37 36 35 32 32 32 31 30 30 30 28 28 26 25 24 23
 R = 0.392, Min.fun. = 0.593, <cos> = 0.156, Ra = 0.534

    x       y       z      sof  height
 0.24152 0.07953 0.02010  1.000  99.90
 0.57842 0.08100 0.03282  1.000  45.71
 0.41261 0.49981 0.07501  1.000  40.80
 0.79681 0.38245 0.05363  1.000  39.49
 0.77165 0.21461 0.00738  1.000  38.09
 0.41152 0.54917 0.01430  1.000  36.23
 0.49354 0.12411 0.04726  1.000  36.02
 0.84249 0.35203 0.06783  1.000  32.99
 0.28599 0.54259 0.04112  1.000  32.21
 0.27316 0.82205 0.00606  1.000  32.14
 0.65559 0.59931 0.06740  1.000  31.57
 0.92094 0.00000 0.00000  0.500  31.01
 0.67423 0.49726 0.04282  1.000  30.35
 0.13131 0.94086 0.02204  1.000  30.33
 0.24284 0.09328 0.04923  1.000  28.30
 0.97048 0.94383 0.00519  1.000  28.30
 0.04056 0.05220 0.05896  1.000  26.66
 0.64639 0.36875 0.04977  1.000  25.83
 0.90202 0.56880 0.05708  1.000  25.00
 0.35658 0.01019 0.06019  1.000  23.88
 0.20128 0.06636 0.00867  1.000  23.80
 0.70226 0.05411 0.04387  1.000  23.05
 0.16389 0.89139 0.00640  1.000  21.14
 0.95403 0.30473 0.03417  1.000  20.59
 0.30345 0.10820 0.07546  1.000  20.50
 0.14774 0.30820 0.05475  1.000  18.36
 0.09267 0.57732 0.02648  1.000  16.03
 0.43489 0.59741 0.01366  1.000  15.14

 PATFOM =   0.33


 Try    111, CPU46, CC All/Weak 15.7 /  2.3, CFOM 18.0, best 56.3, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM 2.91  PSMF Peaks: 244 224 169 161 158 121 119 105 91 75 56 40 26 6
 Cycle 20  Peaks 99 98 81 80 72 68 65 61 59 58 57 52 49 48 47 46 44 44 44 43
 R = 0.386, Min.fun. = 0.615, <cos> = 0.135, Ra = 0.536

    x       y       z      sof  height
 0.77803 0.10914 0.05163  1.000  99.90
 0.33062 0.88110 0.08250  1.000  99.30
 0.77573 0.44370 0.05752  1.000  81.57
 0.14136 0.47395 0.01400  1.000  80.43
 0.40782 0.46032 0.07223  1.000  73.28
 0.11779 0.57504 0.01619  1.000  68.90
 0.44489 0.22476 0.04944  1.000  65.42
 0.70466 0.27164 0.03968  1.000  61.37
 0.01411 0.97961 0.04163  1.000  59.56
 0.91747 0.64656 0.05450  1.000  58.90
 0.31401 0.87973 0.01486  1.000  57.71
 0.54131 0.51394 0.00801  1.000  52.93
 0.35023 0.57053 0.00570  1.000  49.26
 0.79039 0.07478 0.04046  1.000  49.11
 0.24516 0.77893 0.07479  1.000  47.51
 0.47588 0.63297 0.00785  1.000  46.86
 0.94637 0.64803 0.08043  1.000  44.98
 0.12563 0.61371 0.07865  1.000  44.92
 0.74320 0.78755-0.00049  1.000  44.28
 0.16700 0.32646 0.07286  1.000  43.36
 0.28335 0.11455 0.00931  1.000  42.91
 0.90372 0.45186 0.08333  0.500  41.74
 0.67091 0.74169 0.01676  1.000  40.10
 0.18607 0.29104 0.07579  1.000  39.07
 0.36996 0.50105 0.04962  1.000  36.50
 0.90546 0.64805 0.00799  1.000  33.82
 0.33002 0.93484 0.01107  1.000  30.98
 0.36863 0.14610 0.02248  1.000  22.96

 PATFOM =   0.29


 Try    112, CPU38, CC All/Weak 17.1 /  4.6, CFOM 21.7, best 56.3, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM 1.03  PSMF Peaks: 316 176 150 144 105 104 81 79 57 57 50 46
 Cycle 20  Peaks 99 61 61 44 43 37 35 35 35 34 34 33 33 31 29 29 29 28 26 24
 R = 0.371, Min.fun. = 0.599, <cos> = 0.150, Ra = 0.537

    x       y       z      sof  height
 0.70892 0.00000 0.00000  0.500  99.90
 0.71617 0.12652 0.01667  1.000  62.08
 0.87865 0.54472 0.01689  1.000  61.95
 0.04190 0.21592 0.03988  1.000  44.42
 0.09451 0.04725 0.08333  0.500  44.12
 0.72137 0.04395-0.00101  1.000  37.23
 0.46236 0.07594 0.07420  1.000  35.58
 0.35938 0.34930 0.05896  1.000  35.48
 0.07879 0.28982 0.05641  1.000  35.43
 0.12550 0.04718 0.05540  1.000  34.46
 0.67713 0.64046 0.05110  1.000  34.41
 0.33253 0.95574 0.05696  1.000  33.55
 0.66480 0.04689 0.06654  1.000  33.38
 0.06660 0.85358-0.00378  1.000  31.92
 0.52072 0.42455 0.00623  1.000  30.09
 0.54868 0.70994 0.07493  1.000  29.51
 0.08962 0.01316 0.01771  1.000  29.20
 0.63545 0.54025 0.01524  1.000  28.31
 0.16337 0.86253-0.00052  1.000  26.41
 0.11739 0.78901 0.05040  1.000  25.05
 0.85702 0.06280 0.03383  1.000  23.93
 0.58506 0.43145 0.04197  1.000  23.71
 0.28751 0.21410 0.07400  1.000  22.04
 0.78191 0.03831 0.00868  1.000  21.01
 0.51009 0.98434 0.07344  1.000  20.39
 0.06711 0.39320 0.01726  1.000  17.70
 0.15406 0.68799 0.04825  1.000  17.61
 0.46146 0.84646 0.01136  1.000  12.67

 PATFOM =   0.37


 Try    113, CPU45, CC All/Weak 15.5 /  1.3, CFOM 16.8, best 56.3, PATFOM   0.37

 -------------------------------------------------------------------------------


 PSUM 0.73  PSMF Peaks: 360 257 239 202 127 126 116 41 23
 Cycle 20  Peaks 99 63 59 55 50 46 42 40 40 35 35 35 35 34 34 32 31 31 28 28
 R = 0.380, Min.fun. = 0.599, <cos> = 0.153, Ra = 0.525

    x       y       z      sof  height
 0.76633 0.13770 0.04845  1.000  99.90
 0.07771 0.41436 0.05247  1.000  63.28
 0.15462 0.44621 0.04858  1.000  59.59
 0.81219 0.10970 0.06386  1.000  55.94
 0.09655 0.48373 0.06425  1.000  50.39
 0.39215 0.13061 0.07530  1.000  46.59
 0.08384 0.06252 0.04994  1.000  42.25
 0.25938 0.62968 0.08333  0.500  41.16
 0.50727 0.32534 0.04947  1.000  40.41
 0.07162 0.09292 0.04286  1.000  35.95
 0.25616 0.11859 0.03518  1.000  35.62
 0.53391 0.13780 0.03427  1.000  35.60
 0.20426 0.17062 0.00893  1.000  35.51
 0.84998 0.01713 0.03542  1.000  34.97
 0.18767 0.30621 0.07473  1.000  34.41
 0.67045 0.43781 0.02593  1.000  32.51
 0.41694 0.62253 0.03681  1.000  31.52
 0.19675 0.89779 0.00840  1.000  31.26
 0.54652 0.81151 0.01634  1.000  28.97
 0.99323 0.52860 0.05020  1.000  28.51
 0.29498 0.00356 0.06377  1.000  25.86
 0.86155 0.13235 0.06856  1.000  25.51
 0.47393 0.78297 0.01470  1.000  22.23
 0.98885 0.17434 0.08100  1.000  21.42
 0.70114 0.93192 0.04810  1.000  18.17
 0.49699 0.00000 0.00000  0.500  17.40
 0.64814 0.75098 0.06025  1.000  17.34
 0.07572 0.72023 0.06465  1.000  15.99

 PATFOM =   0.18


 Try    114, CPU14, CC All/Weak 19.7 /  6.4, CFOM 26.1, best 56.3, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM -3.20  PSMF Peaks: 319 197 186 180 157 123 113 87 77 54 11 4
 Cycle 20  Peaks 99 88 55 49 47 41 40 36 35 32 31 31 29 29 27 26 25 24 23 22
 R = 0.403, Min.fun. = 0.600, <cos> = 0.156, Ra = 0.590

    x       y       z      sof  height
 0.66598 0.54644 0.05672  1.000  99.90
 0.88352 0.33355 0.05449  1.000  88.79
 0.32147 0.74654 0.00642  1.000  55.44
 0.64553 0.35317 0.05746  1.000  49.31
 0.18203 0.53026 0.02403  1.000  47.42
 0.09491 0.54745 0.08333  0.500  41.24
 0.86427 0.93214 0.08333  0.500  41.02
 0.55388 0.59419 0.02525  1.000  36.31
 0.07906 0.03683 0.01400  1.000  35.88
 0.53909 0.76938 0.01868  1.000  32.48
 0.58293 0.34456 0.04512  1.000  31.62
 0.64542 0.72020 0.01528  1.000  31.51
 0.39635 0.48798 0.00040  1.000  30.07
 0.68005 0.24664 0.06724  1.000  29.31
 0.17842 0.92927 0.05674  1.000  28.03
 0.63640 0.95273 0.07388  1.000  26.77
 0.68684 0.51760 0.05229  1.000  25.75
 0.54456 0.18671 0.08450  1.000  24.91
 0.27803 0.78481 0.00968  1.000  23.46
 0.55572 0.13683 0.00015  1.000  22.26
 0.55000 0.15287 0.07420  1.000  20.58
 0.28828 0.28652 0.05456  1.000  19.89
 0.24641 0.12500 0.08333  1.000  19.06
 0.34293 0.97665 0.01898  1.000  18.68
 0.43048 0.86795 0.03336  1.000  17.42
 0.24173 0.48246 0.05883  1.000  16.13
 0.16508 0.71917 0.02824  1.000  13.02
 0.29542 0.14771 0.08333  0.500   7.52

 PATFOM =   0.31


 Try    115, CPU16, CC All/Weak 21.2 /  9.2, CFOM 30.4, best 56.3, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM -1.87  PSMF Peaks: 204 175 149 142 140 138 122 75 68 53 51 48 45 41 40
 Cycle 20  Peaks 99 85 82 73 65 58 58 55 53 51 48 46 45 40 39 39 37 35 35 34
 R = 0.395, Min.fun. = 0.614, <cos> = 0.131, Ra = 0.553

    x       y       z      sof  height
 0.76182 0.91702 0.01577  1.000  99.90
 0.23735 0.36631 0.04117  1.000  86.12
 0.23048 0.40852 0.03793  1.000  82.62
 0.87009 0.37212 0.07530  1.000  74.27
 0.70541 0.54658 0.04015  1.000  65.68
 0.12415 0.56207 0.08333  0.500  59.05
 0.17173 0.03440 0.06615  1.000  58.57
 0.32514 0.00000 0.00000  0.500  56.17
 0.33510 0.40054 0.07574  1.000  54.10
 0.75022 0.56540 0.04212  1.000  51.92
 0.29924 0.45174 0.04734  1.000  48.24
 0.71397 0.91083 0.07247  1.000  46.80
 0.94997 0.68828 0.04137  1.000  45.40
 0.30529 0.63426 0.01664  1.000  41.12
 0.57096 0.92403 0.07431  1.000  40.07
 0.54218 0.02270 0.03270  1.000  39.43
 0.73431 0.62389 0.04015  1.000  37.84
 0.13052 0.31296 0.01760  1.000  35.30
 0.81030 0.93949 0.01786  1.000  35.27
 0.25790 0.05280 0.02328  1.000  34.83
 0.82319 0.75587 0.05854  1.000  34.68
 0.57189 0.94473 0.04678  1.000  34.38
 0.18819 0.83516 0.06410  1.000  34.23
 0.68328 0.04764 0.02934  1.000  30.53
 0.59412 0.50774 0.03833  1.000  28.45
 0.84779 0.22033 0.07649  1.000  27.90
 0.74035 0.14211 0.07364  1.000  26.61
 0.85484 0.05945 0.00827  1.000  25.18

 PATFOM =   0.24


 Try    116, CPU67, CC All/Weak 16.5 /  5.7, CFOM 22.2, best 56.3, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM -1.65  PSMF Peaks: 585 362 165 141 112 92 88 80 64 63
 Cycle 20  Peaks 99 48 32 30 24 24 24 23 20 19 19 19 19 18 18 18 16 16 16 12
 R = 0.397, Min.fun. = 0.539, <cos> = 0.235, Ra = 0.528

    x       y       z      sof  height
 0.33505 0.45312 0.06847  1.000  99.90
 0.55560 0.67586 0.01062  1.000  49.14
 0.78435 0.99786 0.04200  1.000  32.64
 0.79102 0.00000 0.00000  0.500  31.09
 0.41605 0.99105 0.03995  1.000  24.91
 0.57137 0.78823 0.06851  1.000  24.74
 0.54133 0.03799 0.06784  1.000  24.38
 0.54682 0.09515 0.01750  1.000  23.36
 0.81103 0.01846 0.07502  1.000  20.34
 0.34363 0.10745 0.04235  1.000  19.74
 0.81942 0.20580 0.00811  1.000  19.56
 0.69562 0.61002 0.07599  1.000  19.52
 0.28413 0.20979 0.01632  1.000  19.36
 0.18027 0.72467 0.04527  1.000  19.07
 0.16261 0.81990 0.07310  1.000  18.58
 0.79076 0.30252 0.07626  1.000  18.53
 0.66572 0.14626 0.05787  1.000  16.69
 0.21664 0.00031 0.04946  1.000  16.57
 0.87928 0.25794 0.06550  1.000  16.36
 0.06797 0.36304 0.04337  1.000  12.48
