
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:05 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 R = 0.447, Min.fun. = 0.543, <cos> = 0.237, Ra = 0.533

    x       y       z      sof  height
 0.55034 0.87901 0.03561  1.000  99.90
 0.44505 0.11774 0.01826  1.000  55.36
 0.20956 0.21102 0.07414  1.000  35.75
 0.87881 0.44276 0.03103  1.000  32.45
 0.35871 0.91571 0.05117  1.000  24.44
 0.42076 0.30746 0.00339  1.000  24.11
 0.67233 0.73899 0.05176  1.000  21.99
 0.12986 0.71088 0.03474  1.000  20.11
 0.61089 0.00000 0.00000  0.500  18.35
 0.90891 0.23834 0.00756  1.000  18.29
 0.64761 0.53251 0.08204  1.000  15.57

 PATFOM =   0.25


 Try    113, CPU 4, CC All/Weak 22.6 / 13.4, CFOM 36.0, best 57.4, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 1.71  PSMF Peaks: 350 118 116 106 97 88 88 86 85 80 63 59 51 48 38 35
 Cycle 20  Peaks 99 61 56 54 45 42 41 38 37 27 25
 R = 0.446, Min.fun. = 0.589, <cos> = 0.158, Ra = 0.560

    x       y       z      sof  height
 0.23402 0.08179 0.03384  1.000  99.90
 0.58997 0.10226 0.01580  1.000  61.34
 0.13392 0.58057 0.03452  1.000  57.15
 0.24309 0.43040 0.02489  1.000  55.00
 0.31330 0.10727 0.05555  1.000  45.43
 0.82613 0.41307 0.08333  0.500  42.52
 0.37767 0.91174 0.01517  1.000  41.85
 0.74462 0.55864 0.07595  1.000  38.19
 0.68217 0.91113 0.08346  1.000  37.76
 0.17057 0.92365-0.00286  1.000  27.53
 0.57679 0.28840 0.08333  0.500  25.94

 PATFOM =   0.39


 Try    114, CPU40, CC All/Weak 14.0 /  6.3, CFOM 20.3, best 57.4, PATFOM   0.39

 -------------------------------------------------------------------------------


 PSUM 1.66  PSMF Peaks: 308 110 107 99 91 87 87 79 72 66 60 57 54 53 49 45
 Cycle 20  Peaks 99 66 59 54 53 42 41 39 37 16 16
 R = 0.388, Min.fun. = 0.590, <cos> = 0.159, Ra = 0.509

    x       y       z      sof  height
 0.94715 0.30081 0.01588  1.000  99.90
 0.13416 0.74060 0.06575  1.000  66.65
 0.57376 0.83442 0.01395  1.000  59.28
 0.13226 0.86194 0.01576  1.000  54.46
 0.56555 0.05133 0.07447  1.000  53.65
 0.29492 0.19878 0.06704  1.000  43.07
 0.28783 0.41505 0.01155  1.000  41.44
 0.63475 0.02441 0.06871  1.000  39.86
 0.95654 0.67776 0.07308  1.000  37.80
 0.21786 0.55632 0.02617  1.000  16.54
 0.99283 0.26508 0.03428  1.000  16.11

 PATFOM =   1.00


 Try    115, CPU60, CC All/Weak 14.6 /  6.6, CFOM 21.2, best 57.4, PATFOM   1.00

 -------------------------------------------------------------------------------


 PSUM 4.63  PSMF Peaks: 184 180 164 148 141 109 104 92 92 88 62 44 41 40 23
 Cycle 20  Peaks 99 59 48 43 40 39 35 33 30 29 25
 R = 0.410, Min.fun. = 0.594, <cos> = 0.159, Ra = 0.542

    x       y       z      sof  height
 0.13873 0.56937 0.08333  0.500  99.90
 0.24203 0.47803 0.02747  1.000  59.87
 0.61158 0.85610 0.06908  1.000  48.40
 0.57820 0.05320 0.00955  1.000  44.07
 0.96896 0.21529 0.04960  1.000  41.09
 0.35019 0.53961 0.07333  1.000  39.24
 0.02611 0.55091 0.08215  1.000  35.15
 0.26178 0.00000 0.00000  0.500  33.55
 0.71500 0.69612 0.01031  1.000  30.69
 0.70830 0.71203 0.05642  1.000  29.43
 0.61515 0.62516 0.02374  1.000  25.88

 PATFOM =   1.11


 Try    116, CPU42, CC All/Weak 12.3 /  5.3, CFOM 17.6, best 57.4, PATFOM   1.11

 -------------------------------------------------------------------------------


 PSUM 5.61  PSMF Peaks: 265 261 212 164 153 136 114 108 99 71 63 61 52 31 14
 Cycle 20  Peaks 99 83 78 74 72 65 63 58 49 34 22
 R = 0.388, Min.fun. = 0.605, <cos> = 0.139, Ra = 0.546

    x       y       z      sof  height
 0.82323 0.28130 0.05064  1.000  99.90
 0.71527 0.34425 0.02323  1.000  83.58
 0.43905 0.35589 0.03649  1.000  78.75
 0.88044 0.97978 0.01729  1.000  74.43
 0.42817 0.82998 0.01574  1.000  72.47
 0.67693 0.51691 0.01787  1.000  65.49
 0.31416 0.90499 0.01760  1.000  63.63
 0.27776 0.68711 0.00834  1.000  58.89
 0.96254 0.16850 0.01682  1.000  50.00
 0.09966 0.52464 0.06828  1.000  34.66
 0.85812 0.15193 0.01567  1.000  22.10

 PATFOM =   1.22


 Try    117, CPU53, CC All/Weak  9.7 /  2.5, CFOM 12.2, best 57.4, PATFOM   1.22

 -------------------------------------------------------------------------------


 PSUM 1.73  PSMF Peaks: 1119 296 271 220 220 197 151 150 140 117 99 94 82 76
 Cycle 20  Peaks 99 81 34 29 28 19 17 11 9 4 3
 R = 0.491, Min.fun. = 0.567, <cos> = 0.218, Ra = 0.578

    x       y       z      sof  height
 0.87962 0.33122 0.01632  1.000  99.90
 0.33237 0.45508 0.03966  1.000  82.26
 0.86809 0.62469 0.02630  1.000  34.76
 0.55544 0.42981 0.02464  1.000  29.22
 0.01398 0.05663 0.01129  1.000  29.01
 0.47199 0.60686 0.03259  1.000  20.00
 0.57195 0.00000 0.00000  0.500  17.25
 0.90498 0.34402 0.04330  1.000  11.27
 0.98936 0.34535 0.00481  1.000   9.34
 0.79066 0.78900 0.04070  1.000   4.60
 0.78281 0.21656 0.03937  1.000   3.69

 PATFOM =   1.07


 Try    118, CPU21, CC All/Weak 22.5 / 14.1, CFOM 36.6, best 57.4, PATFOM   1.07

 -------------------------------------------------------------------------------


 PSUM 6.04  PSMF Peaks: 227 177 167 165 133 132 122 119 100 80 62 57 53 48 40
 Cycle 20  Peaks 99 73 24 20 18 16 14 12 12 3 1
 R = 0.429, Min.fun. = 0.522, <cos> = 0.258, Ra = 0.513

    x       y       z      sof  height
 0.54765 0.66314 0.01567  1.000  99.90
 0.32351 0.44541 0.07196  1.000  74.11
 0.33720 0.31208 0.07578  1.000  25.00
 0.65379 0.45679 0.07275  1.000  20.08
 0.32761 0.87561 0.06153  1.000  18.35
 0.11389 0.68917 0.02359  1.000  16.86
 0.58638 0.53169 0.03898  1.000  14.98
 0.37598 0.54546 0.03695  1.000  12.96
 0.01688 0.94591 0.03041  1.000  12.07
 0.77424 0.32589 0.00050  1.000   3.47
 0.90072 0.00000 0.00000  0.500   1.58

 PATFOM =   0.68


 Try    119, CPU45, CC All/Weak 22.0 / 11.1, CFOM 33.2, best 57.4, PATFOM   0.68

 -------------------------------------------------------------------------------


 PSUM 8.26  PSMF Peaks: 213 58 55 44 42 42 37 37 36 34 34 32 29 27 24 23
 Cycle 20  Peaks 99 28 23 23 23 14 12 12 9 5 3
 R = 0.373, Min.fun. = 0.440, <cos> = 0.376, Ra = 0.412

    x       y       z      sof  height
 0.11649 0.44917 0.05600  1.000  99.90
 0.44116 0.87300 0.04555  1.000  28.30
 0.75567 0.62645 0.06686  1.000  23.94
 0.70251 0.49314 0.08145  1.000  23.67
 0.75516 0.61109 0.03416  1.000  23.29
 0.92080 0.98579 0.06791  1.000  14.69
 0.18732 0.65179 0.02411  1.000  12.41
 0.79219 0.78625 0.01805  1.000  12.26
 0.80353 0.42255 0.04942  1.000   9.40
 0.54309 0.27344 0.08333  1.000   5.85
 0.15798 0.44458 0.05401  1.000   3.37

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1165 0.4492 0.0560   21.5
                              84.6

 28.3  0.4412 0.8730 0.0456   23.7  27.8
                               0.0  17.7

 23.9  0.7557 0.6264 0.0669   33.3  17.7 25.7
                               0.0   3.1  0.0

 23.7  0.7025 0.4931 0.0814   26.4  19.4 20.2 11.0
                               0.0   7.8  0.0  0.0

 23.3  0.7552 0.6111 0.0342   38.4  13.8 28.5  4.5 11.3
                               0.0   4.5  0.0  0.0  0.0

 14.7  0.9208 0.9858 0.0679    6.2  37.4 40.6 25.2 35.7 27.4
                               0.0   6.3  0.4  0.0  0.0  0.0

 12.4  0.1873 0.6518 0.0241   18.8  13.5 22.4 26.5 20.1 24.0 45.4
                               5.5   4.9  0.0  0.0  0.0  0.0  0.0

 12.3  0.7922 0.7862 0.0181   26.6  21.3 31.6 14.9 25.6 15.0 16.7 33.4
                               0.0   5.0  0.0  0.0  0.0  0.0  0.0  0.0

 --------------------------------------------------------------------------

  9.4  0.8035 0.4226 0.0494    9.6  25.4 23.0 21.7 14.5 20.3 47.2 24.3 34.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.8  0.5431 0.2734 0.0833    0.4  28.1 22.2 28.7 18.3 28.3 53.9 15.8 42.5 21.5
                               0.0   2.0  0.0  1.9  0.0  0.0  0.0  0.0  0.0  0.0

  3.4  0.1580 0.4446 0.0540   26.2   4.1 24.5 16.7 18.4 12.4 36.5 13.7 21.1 22.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   3.88


 Try    120, CPU15, CC All/Weak 33.0 / 21.2, CFOM 54.2, best 57.4, PATFOM   3.88

 -------------------------------------------------------------------------------


 PSUM 1.07  PSMF Peaks: 283 178 148 99 80 71 71 48 47 38 37 35 30 24 14 13
 Cycle 20  Peaks 99 96 42 37 30 27 23 22 15 13 12
 R = 0.466, Min.fun. = 0.566, <cos> = 0.208, Ra = 0.573

    x       y       z      sof  height
 0.54709 0.87806 0.03333  1.000  99.90
 0.44930 0.12022 0.02302  1.000  96.91
 0.87639 0.44032 0.03373  1.000  42.19
 0.78838 0.30622-0.00228  1.000  37.52
 0.34557 0.81165 0.06108  1.000  30.34
 0.72587 0.07940 0.07448  1.000  27.82
 0.97973 0.51242 0.03563  1.000  23.55
 0.08205 0.04297 0.08264  1.000  22.81
 0.97590 0.31441 0.05633  1.000  15.96
 0.29810 0.59210 0.07563  1.000  13.17
 0.84738 0.42188 0.08333  1.000  12.70

 PATFOM =   1.39


 Try    121, CPU70, CC All/Weak 25.1 / 15.4, CFOM 40.5, best 57.4, PATFOM   1.39

 -------------------------------------------------------------------------------


 PSUM -2.52  PSMF Peaks: 259 213 180 152 149 132 84 83 46
 Cycle 20  Peaks 99 58 34 32 27 26 25 18 17 14 7
 R = 0.408, Min.fun. = 0.569, <cos> = 0.186, Ra = 0.530

    x       y       z      sof  height
 0.84522 0.42262 0.08333  0.500  99.90
 0.79339 0.85414 0.08288  1.000  58.80
 0.72491 0.99290 0.08552  1.000  34.30
 0.76664 0.51584 0.02553  1.000  32.77
 0.40331 0.06277 0.03194  1.000  27.97
 0.92324 0.60699 0.07534  1.000  27.01
 0.38329 0.86656 0.00817  1.000  25.11
 0.79144 0.49112 0.06705  1.000  18.35
 0.48829 0.00000 0.00000  0.500  17.75
 0.64805 0.69093 0.07375  1.000  14.81
 0.09260 0.00000 0.00000  0.500   7.22

 PATFOM =   0.88


 Try    122, CPU10, CC All/Weak 11.1 /  5.1, CFOM 16.2, best 57.4, PATFOM   0.88

 -------------------------------------------------------------------------------


 PSUM -0.61  PSMF Peaks: 315 270 171 148 134 128 125 105 86 82 74 67 43
 Cycle 20  Peaks 99 48 45 44 41 34 30 22 21 18 14
 R = 0.424, Min.fun. = 0.579, <cos> = 0.177, Ra = 0.558

    x       y       z      sof  height
 0.24684 0.02606 0.00466  1.000  99.90
 0.35236 0.53806 0.00619  1.000  49.17
 0.39941 0.43580 0.00617  1.000  45.93
 0.69534 0.11813 0.05753  1.000  44.86
 0.30467 0.42852 0.05101  1.000  42.04
 0.95650 0.20782 0.03158  1.000  34.89
 0.43872 0.24889 0.07505  1.000  30.97
 0.08675 0.35857 0.05054  1.000  22.51
 0.51152 0.00000 0.00000  0.500  21.48
 0.57668 0.18172 0.07850  1.000  18.26
 0.26999 0.00220 0.00000  1.000  14.24

 PATFOM =   0.58


 Try    123, CPU56, CC All/Weak 13.9 /  5.3, CFOM 19.3, best 57.4, PATFOM   0.58

 -------------------------------------------------------------------------------


 PSUM -0.18  PSMF Peaks: 230 194 185 173 153 153 150 145 141 127 115 101 79
 Cycle 20  Peaks 99 82 70 64 60 57 57 50 34 27 17
 R = 0.402, Min.fun. = 0.599, <cos> = 0.153, Ra = 0.549

    x       y       z      sof  height
 0.30487 0.31997 0.07567  1.000  99.90
 0.81290 0.86011 0.04353  1.000  83.05
 0.10907 0.05453 0.08333  0.500  70.67
 0.80605 0.52308 0.00964  1.000  64.35
 0.31798 0.96948 0.02132  1.000  60.66
 0.38779 0.36174 0.05165  1.000  58.21
 0.75947 0.91156 0.01515  1.000  57.25
 0.28423 0.32545 0.04880  1.000  50.70
 0.27337 0.97427 0.06463  1.000  34.20
 0.09377 0.00000 0.00000  0.500  27.17
 0.18535 0.36874 0.03198  1.000  17.74

 PATFOM =   0.88


 Try    124, CPU48, CC All/Weak 11.4 /  4.1, CFOM 15.5, best 57.4, PATFOM   0.88

 -------------------------------------------------------------------------------


 PSUM -5.12  PSMF Peaks: 402 186 180 180 162 148 117 102 102 92 82 58 42 39
 Cycle 20  Peaks 99 60 54 52 44 42 34 31 26 25 19
 R = 0.404, Min.fun. = 0.588, <cos> = 0.166, Ra = 0.533

    x       y       z      sof  height
 0.92015 0.05055 0.05545  1.000  99.90
 0.72187 0.26344 0.05816  1.000  60.62
 0.04351 0.83980 0.02606  1.000  54.47
 0.40408 0.04292 0.02701  1.000  52.48
 0.14746 0.26796 0.02349  1.000  45.17
 0.54176 0.81760 0.06478  1.000  42.42
 0.83849 0.35658 0.04057  1.000  34.20
 0.93556 0.04100 0.08314  1.000  31.76
 0.01538 0.85648 0.03300  1.000  27.06
 0.39484 0.31252 0.05209  1.000  25.60
 0.92580 0.09715 0.05771  1.000  19.68

 PATFOM =   0.12


 Try    125, CPU35, CC All/Weak 11.1 /  2.6, CFOM 13.8, best 57.4, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM 5.08  PSMF Peaks: 238 209 119 101 93 88 87 81 70 60 56 38 38 37 36 36
 Cycle 20  Peaks 99 68 56 46 37 33 31 29 27 23 19
 R = 0.404, Min.fun. = 0.583, <cos> = 0.171, Ra = 0.545

    x       y       z      sof  height
 0.77996 0.27293 0.01738  1.000  99.90
 0.40790 0.56036 0.03557  1.000  68.67
 0.93683 0.29389 0.01834  1.000  56.36
 0.06086 0.00945 0.01525  1.000  46.85
 0.56641 0.90015 0.01092  1.000  37.57
 0.71801 0.35901 0.08333  0.500  33.71
 0.91171 0.52495 0.06883  1.000  31.64
 0.14729 0.26682 0.04988  1.000  29.28
 0.35749 0.32098 0.02336  1.000  27.34
 0.59406 0.82009 0.04940  1.000  23.76
 0.78474 0.06869 0.05187  1.000  19.08

 PATFOM =   1.24


 Try    126, CPU52, CC All/Weak 11.4 /  2.8, CFOM 14.1, best 57.4, PATFOM   1.24

 -------------------------------------------------------------------------------


 PSUM -0.86  PSMF Peaks: 288 172 132 123 96 94 85 81 80 69 69 59 58 57 53 46
 Cycle 20  Peaks 99 58 50 45 30 30 26 25 18 17 15
 R = 0.440, Min.fun. = 0.541, <cos> = 0.233, Ra = 0.543

    x       y       z      sof  height
 0.55105 0.88431 0.07415  1.000  99.90
 0.12428 0.56214 0.08333  0.500  58.38
 0.21258 0.21219 0.03582  1.000  50.62
 0.54051 0.88396 0.04153  1.000  45.52
 0.12282 0.88345 0.03810  1.000  30.81
 0.32066 0.86894 0.01519  1.000  30.37
 0.71519 0.94621 0.01801  1.000  26.43
 0.13264 0.12534 0.06487  1.000  25.46
 0.18035 0.09018 0.08333  0.500  18.33
 0.60036 0.04627 0.04149  1.000  17.92
 0.52041 0.83750 0.08126  1.000  15.89

 PATFOM =   1.80


 Try    127, CPU57, CC All/Weak 22.1 / 10.9, CFOM 33.0, best 57.4, PATFOM   1.80

 -------------------------------------------------------------------------------


 PSUM 3.28  PSMF Peaks: 210 203 197 148 109 97 97 60 48 48 27 23
 Cycle 20  Peaks 99 72 50 44 41 40 40 36 33 31 14
 R = 0.408, Min.fun. = 0.594, <cos> = 0.158, Ra = 0.559

    x       y       z      sof  height
 0.74291 0.68677 0.05718  1.000  99.90
 0.35833 0.07249 0.05607  1.000  72.32
 0.34196 0.45294 0.04177  1.000  50.63
 0.36403 0.87563 0.08332  1.000  44.19
 0.57953 0.78976 0.08333  0.500  41.66
 0.68367 0.11021 0.07697  1.000  40.85
 0.15458 0.68963 0.02496  1.000  40.19
 0.19793 0.00436 0.02493  1.000  36.84
 0.15596 0.99735 0.01611  1.000  33.47
 0.06258 0.03129 0.08333  0.500  31.35
 0.30287 0.24522 0.02615  1.000  14.59

 PATFOM =   0.77


 Try    128, CPU18, CC All/Weak 14.2 /  5.9, CFOM 20.1, best 57.4, PATFOM   0.77

 -------------------------------------------------------------------------------


 PSUM 6.76  PSMF Peaks: 243 195 184 170 144 110 101 91 90 88 87 81 81 74 69
 Cycle 20  Peaks 99 60 52 41 34 32 32 29 20 19 16
 R = 0.424, Min.fun. = 0.582, <cos> = 0.174, Ra = 0.541

    x       y       z      sof  height
 0.92979 0.46489 0.08333  0.500  99.90
 0.80511 0.59998 0.02866  1.000  61.13
 0.82501 0.23412 0.01658  1.000  52.30
 0.74496 0.88945 0.08567  1.000  41.59
 0.01295 0.81273 0.08423  1.000  34.56
 0.28622 0.53255 0.01677  1.000  32.39
 0.18970 0.38705 0.01717  1.000  32.36
 0.47231 0.25851 0.04347  1.000  29.53
 0.14999 0.45934 0.03487  1.000  20.55
 0.63589 0.48064 0.07323  1.000  19.97
 0.90553 0.74088 0.07369  1.000  16.85

 PATFOM =   1.13


 Try    129, CPU27, CC All/Weak 13.7 /  7.3, CFOM 20.9, best 57.4, PATFOM   1.13

 -------------------------------------------------------------------------------


 PSUM 7.93  PSMF Peaks: 278 266 147 97 96 79 76 59 48
 Cycle 20  Peaks 99 87 74 71 60 51 38 38 33 30 25
 R = 0.408, Min.fun. = 0.598, <cos> = 0.149, Ra = 0.553

    x       y       z      sof  height
 0.60960 0.74168 0.06732  1.000  99.90
 0.86056 0.43028 0.08333  0.500  87.47
 0.25370 0.20944 0.04245  1.000  74.45
 0.21378 0.06710 0.02665  1.000  71.45
 0.92069 0.52595 0.04055  1.000  60.25
 0.95778 0.35878 0.02286  1.000  51.63
 0.04713 0.14072 0.03447  1.000  39.01
 0.07138 0.79426 0.07620  1.000  38.31
 0.18233 0.67786 0.01584  1.000  33.89
 0.73150 0.86575 0.08333  0.500  30.20
 0.61199 0.83323 0.02692  1.000  25.90

 PATFOM =   1.25


 Try    130, CPU51, CC All/Weak 10.7 /  3.5, CFOM 14.3, best 57.4, PATFOM   1.25

 -------------------------------------------------------------------------------


 PSUM 9.07  PSMF Peaks: 267 232 156 125 82 73 71 66 51 49 13
 Cycle 20  Peaks 99 66 37 27 26 22 22 16 13 11 4
 R = 0.450, Min.fun. = 0.550, <cos> = 0.234, Ra = 0.538

    x       y       z      sof  height
 0.45075 0.11932 0.03410  1.000  99.90
 0.54879 0.87405 0.02129  1.000  66.50
 0.12177 0.55632 0.03215  1.000  38.13
 0.43781 0.10433 0.07673  1.000  27.38
 0.82010 0.66719 0.04322  1.000  26.35
 0.85157 0.34586 0.04629  1.000  22.24
 0.33239 0.26785 0.05606  1.000  22.18
 0.05415 0.42008 0.05683  1.000  16.96
 0.87169 0.88422 0.07399  1.000  13.79
 0.79779 0.44669 0.04578  1.000  11.97
 0.45441 0.09956 0.00690  1.000   4.94

 PATFOM =   0.51


 Try    131, CPU62, CC All/Weak 24.0 / 15.7, CFOM 39.7, best 57.4, PATFOM   0.51

 -------------------------------------------------------------------------------


 PSUM -0.34  PSMF Peaks: 290 204 173 102 98 76 60 58 42 39 34 15 7 6
 Cycle 20  Peaks 99 73 27 26 26 24 22 21 15 12 9
 R = 0.425, Min.fun. = 0.544, <cos> = 0.226, Ra = 0.522

    x       y       z      sof  height
 0.78474 0.00000 0.00000  0.500  99.90
 0.32773 0.87698 0.05752  1.000  73.46
 0.28810 0.88234 0.01579  1.000  28.01
 0.10880 0.23677 0.00034  1.000  26.89
 0.10915 0.88905 0.00825  1.000  26.82
 0.43001 0.21693 0.05215  1.000  24.27
 0.89021 0.44511 0.08333  0.500  22.24
 0.23161 0.73663 0.05859  1.000  21.31
 0.25053 0.43526 0.00043  1.000  15.40
 0.76785 0.54593 0.05840  1.000  12.98
 0.37581 0.84208 0.04212  1.000   9.79

 PATFOM =   1.53


 Try    132, CPU 3, CC All/Weak 21.1 / 10.8, CFOM 31.9, best 57.4, PATFOM   1.53

 -------------------------------------------------------------------------------


 PSUM 2.39  PSMF Peaks: 230 224 202 192 166 155 149 141 105 93 93 89 86 85 70
 Cycle 20  Peaks 99 80 65 62 62 56 56 47 44 39 36
 R = 0.387, Min.fun. = 0.602, <cos> = 0.145, Ra = 0.530

    x       y       z      sof  height
 0.44009 0.09389 0.06725  1.000  99.90
 0.42702 0.11295 0.04447  1.000  80.71
 0.09911 0.29815 0.00991  1.000  65.34
 0.14411 0.29385 0.00716  1.000  63.03
 0.39565 0.81994 0.01648  1.000  62.58
 0.27101 0.71401 0.03523  1.000  57.16
 0.12987 0.38631 0.06728  1.000  56.67
 0.12395 0.88583 0.02615  1.000  47.84
 0.53462 0.28799 0.08563  1.000  44.71
 0.89693 0.37021 0.03674  1.000  40.00
 0.58847 0.33391 0.01672  1.000  36.21

 PATFOM =   0.62


 Try    133, CPU71, CC All/Weak 11.1 /  3.7, CFOM 14.8, best 57.4, PATFOM   0.62

 -------------------------------------------------------------------------------


 PSUM 1.63  PSMF Peaks: 320 207 143 119 100 97 77 57 51 39 27
 Cycle 20  Peaks 99 81 79 79 70 38 35 30 19 17 15
 R = 0.441, Min.fun. = 0.601, <cos> = 0.150, Ra = 0.569

    x       y       z      sof  height
 0.39720 0.62591 0.07450  1.000  99.90
 0.10217 0.06118 0.02036  1.000  81.38
 0.65576 0.81976 0.07361  1.000  80.08
 0.17861 0.32976 0.01787  1.000  79.59
 0.94858 0.55955 0.07371  1.000  71.25
 0.25688 0.00000 0.00000  0.500  38.67
 0.19825 0.68703 0.04780  1.000  35.30
 0.80500 0.23203 0.01539  1.000  31.07
 0.02658 0.29498 0.04088  1.000  19.66
 0.39135 0.42793 0.02419  1.000  17.59
 0.31629 0.22443 0.07322  1.000  15.06

 PATFOM =   0.56


 Try    134, CPU36, CC All/Weak 14.3 /  6.5, CFOM 20.7, best 57.4, PATFOM   0.56

 -------------------------------------------------------------------------------


 PSUM 0.31  PSMF Peaks: 406 306 169 131 116 100 29 28
 Cycle 20  Peaks 99 96 72 71 69 63 57 50 49 36 26
 R = 0.411, Min.fun. = 0.607, <cos> = 0.138, Ra = 0.558

    x       y       z      sof  height
 0.59690 0.73426 0.04955  1.000  99.90
 0.98789 0.75712 0.05889  1.000  96.88
 0.08611 0.64722 0.05859  1.000  72.98
 0.09504 0.70312 0.02447  1.000  72.14
 0.84636 0.82435 0.03439  1.000  70.02
 0.92890 0.73960 0.00632  1.000  63.49
 0.03110 0.75929 0.04576  1.000  57.60
 0.84261 0.29787 0.06224  1.000  50.88
 0.96401 0.23100 0.03682  1.000  49.96
 0.49049 0.87867 0.03094  1.000  36.35
 0.06246 0.26467 0.07008  1.000  26.49

 PATFOM =   0.19


 Try    135, CPU67, CC All/Weak  8.8 /  3.2, CFOM 12.0, best 57.4, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM 3.83  PSMF Peaks: 288 140 110 78 66 59 46 46 46 37 37 34 33 25 21 21
 Cycle 20  Peaks 99 28 26 24 23 12 11 11 10 7 5
 R = 0.369, Min.fun. = 0.441, <cos> = 0.373, Ra = 0.416

    x       y       z      sof  height
 0.87806 0.54731 0.05600  1.000  99.90
 0.85569 0.61031-0.03391  1.000  28.64
 0.55854 0.43604 0.12159  1.000  26.50
 0.79031 0.49304-0.08077  1.000  25.01
 0.87109 0.62663-0.06633  1.000  23.84
 1.01394 0.93442-0.09892  1.000  13.03
 0.91483 0.66526-0.00028  1.000  11.88
 0.99689 0.78818-0.01815  1.000  11.12
 0.82261 0.44969 0.08815  1.000  10.87
 0.57424 0.42513 0.07696  1.000   7.45
 0.73047 0.27328-0.08376  1.000   5.94

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8781 0.5473 0.0560   21.4
                              88.6

 28.6  0.8557 0.6103-0.0339   38.5  13.7
                               0.0   8.2

 26.5  0.5585 0.4360 0.1216   23.0  27.5 28.6
                               0.0  14.4  0.0

 25.0  0.7903 0.4930-0.0808   26.4  19.2 11.3 20.4
                               0.0  11.1  0.0  0.0

 23.8  0.8711 0.6266-0.0663   33.3  17.7  4.5 25.8 11.0
                               0.0   7.9  0.0  0.0  0.0

 13.0  1.0139 0.9344-0.0989    6.3  37.5 27.5 40.6 35.7 25.2
                               0.0   2.5  0.0  2.0  0.0  0.0

 11.9  0.9148 0.6653-0.0003   35.4  12.2  6.9 29.9 17.8  9.4 25.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

