
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:31 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 PSUM 6.28  PSMF Peaks: 280 255 246 198 176 155 132 131 116 100 88 78 68 66
 Cycle 20  Peaks 99 86 73 71 70 65 62 51 45 42 38 34 32 30 28 22 12
 R = 0.401, Min.fun. = 0.612, <cos> = 0.138, Ra = 0.551

    x       y       z      sof  height
 0.36441 0.63559 0.50000  0.500  99.90
 0.15276 0.21468 0.16601  1.000  86.40
 0.00000 0.00000 0.37520  0.167  74.28
 0.19389 0.61926 0.02715  1.000  72.10
 0.70649 0.31039 0.27670  1.000  70.71
 0.61312 0.38688 0.50000  0.500  65.47
 0.36843 0.16193 0.36025  1.000  62.98
 0.92019 0.62760 0.47007  1.000  51.65
 0.00000 0.00000 0.21040  0.167  45.23
 0.04499 0.56355 0.07536  1.000  42.97
 0.75974 0.56791 0.24630  1.000  38.28
 0.05199 0.98806 0.37654  1.000  34.67
 0.89587 0.43968 0.14764  1.000  32.40
 0.54243 0.81108 0.22311  1.000  30.68
 0.01455 0.22153 0.08126  1.000  28.13
 0.54280 0.42728 0.20490  1.000  22.84
 0.66797 0.33594 0.10631  1.000  12.34

 PATFOM =   1.71


 Try    114, CPU32, CC All/Weak 13.9 /  4.7, CFOM 18.6, best 42.0, PATFOM   1.71

 -------------------------------------------------------------------------------


 PSUM 6.91  PSMF Peaks: 423 225 184 166 139 126 113 92 87 86 73 63 61 61 56
 Cycle 20  Peaks 99 94 83 81 76 64 58 55 55 48 47 34 28 24 23 22 16
 R = 0.420, Min.fun. = 0.602, <cos> = 0.149, Ra = 0.565

    x       y       z      sof  height
 0.35872 0.09482 0.23633  1.000  99.90
 0.00000 0.00000 0.43922  0.167  94.51
 0.12171 0.43272 0.09684  1.000  83.42
 0.78605 0.69007 0.04250  1.000  81.76
 0.00000 0.00000 0.14243  0.167  76.57
 0.85715 0.31359 0.06825  1.000  64.48
 0.87646 0.35798 0.15209  1.000  58.36
 0.76101 0.12239 0.26534  1.000  56.14
 0.78471 0.47349 0.42773  1.000  56.07
 0.65933 0.13837 0.42666  1.000  48.37
 0.31658 0.24521 0.45971  1.000  47.64
 0.02972 0.42385 0.01353  1.000  35.02
 0.19800 0.16163 0.36771  1.000  28.93
 0.26777 0.93686 0.09725  1.000  24.94
 0.71987 0.58552 0.06227  1.000  23.39
 0.00000 0.00000 0.27444  0.167  22.97
 0.00000 0.00000 0.38665  0.167  16.23

 PATFOM =   1.65


 Try    115, CPU72, CC All/Weak 19.3 / 11.1, CFOM 30.4, best 42.0, PATFOM   1.65

 -------------------------------------------------------------------------------


 PSUM 8.36  PSMF Peaks: 296 240 216 177 172 147 116 114 106 103 99 99 99 97
 Cycle 20  Peaks 99 65 45 41 34 34 32 32 30 29 29 26 25 22 21 13 9
 R = 0.423, Min.fun. = 0.603, <cos> = 0.152, Ra = 0.574

    x       y       z      sof  height
 0.58707 0.41293 0.00000  0.500  99.90
 0.01878 0.62894 0.33572  1.000  65.77
 0.20822 0.40069 0.33375  1.000  45.65
 0.03354 0.71514 0.10865  1.000  42.04
 0.37921 0.41619 0.14937  1.000  35.06
 0.00000 0.00000 0.50000  0.083  34.33
 0.00000 0.00000 0.36028  0.167  32.93
 0.83955 0.91873 0.22116  1.000  32.91
 0.63888 0.31361 0.02471  1.000  30.83
 0.00000 0.00000 0.46513  0.167  29.97
 0.18246 0.41978 0.33685  1.000  29.53
 0.00000 0.00000 0.15729  0.167  26.57
 0.79996 0.26376 0.32152  1.000  25.14
 0.32482 0.70544 0.27771  1.000  22.11
 0.02366 0.00000 0.00000  0.500  21.11
 0.12039 0.16945 0.14051  1.000  13.67
 0.50415 0.25391 0.49936  1.000   9.39

 PATFOM =   2.71


 Try    116, CPU54, CC All/Weak 14.1 /  4.8, CFOM 19.0, best 42.0, PATFOM   2.71

 -------------------------------------------------------------------------------


 PSUM 3.45  PSMF Peaks: 536 365 198 177 143 142 126 112 102 95 94 92 89 89 80
 Cycle 20  Peaks 99 16 15 14 13 6 6 5 5 4 4 3 3 3 3 2 0
 R = 0.408, Min.fun. = 0.387, <cos> = 0.533, Ra = 0.461

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.21236 0.42661 0.16632  1.000  16.83
 0.12119 0.44911 0.33652  1.000  15.24
 0.99440 0.20872 0.11175  1.000  14.59
 0.77974 0.00951 0.44268  1.000  13.46
 0.00000 0.00000 0.25529  0.167   7.02
 0.99899 0.11800 0.17474  1.000   6.44
 0.77224 0.38451 0.20589  1.000   5.60
 0.00000 0.00000 0.21287  0.167   5.34
 0.99948 0.92256 0.38390  1.000   4.68
 0.87774 0.04512 0.00039  1.000   4.30
 0.91464 0.08536 0.00000  0.500   3.73
 0.71478 0.85547 0.49978  1.000   3.68
 0.03772 0.03820 0.49476  1.000   3.66
 0.26485 0.45451 0.34430  1.000   3.29
 0.34937 0.17459 0.15705  1.000   2.90
 0.33203 0.66406 0.23345  1.000   0.85

 PATFOM =  11.67


 Try    117, CPU60, CC All/Weak 23.2 / 14.0, CFOM 37.2, best 42.0, PATFOM  11.67

 -------------------------------------------------------------------------------


 PSUM 3.35  PSMF Peaks: 385 221 166 144 126 103 101 99 68 66 63 60 58 52 47
 Cycle 20  Peaks 99 23 23 18 17 17 16 15 15 14 13 13 12 8 7 7 6
 R = 0.430, Min.fun. = 0.518, <cos> = 0.272, Ra = 0.578

    x       y       z      sof  height
 0.00000 0.00000 0.12288  0.167  99.90
 0.66067 0.90170 0.37504  1.000  23.83
 0.88483 0.32671 0.04035  1.000  23.56
 0.45361 0.32700 0.28750  1.000  18.52
 0.74607 0.57452 0.25372  1.000  17.78
 0.79039 0.78719 0.26894  1.000  17.77
 0.43577 0.21400 0.20641  1.000  16.17
 0.00047 0.56914 0.15365  1.000  15.36
 0.46437 0.25443 0.41021  1.000  15.29
 0.04430 0.03348 0.11792  1.000  14.07
 0.66797 0.33203 0.09630  1.000  13.83
 0.44830 0.90235 0.23578  1.000  13.76
 0.83772 0.08273 0.48196  1.000  12.47
 0.62222 0.57248 0.37236  1.000   8.97
 0.51199 0.26070 0.15663  1.000   7.99
 0.97632 0.71061 0.43786  1.000   7.92
 0.79391 0.25948 0.37591  1.000   6.19

 PATFOM =   3.04


 Try    118, CPU55, CC All/Weak 22.5 / 11.0, CFOM 33.5, best 42.0, PATFOM   3.04

 -------------------------------------------------------------------------------


 PSUM 5.74  PSMF Peaks: 305 269 247 236 224 217 210 186 183 182 176 176 169
 Cycle 20  Peaks 99 78 66 59 58 56 48 47 46 44 40 38 35 32 29 25 24
 R = 0.420, Min.fun. = 0.615, <cos> = 0.135, Ra = 0.572

    x       y       z      sof  height
 0.71621 0.83913 0.27937  1.000  99.90
 0.38597 0.17671 0.05822  1.000  78.80
 0.04899 0.71650 0.10971  1.000  66.97
 0.54216 0.82458 0.18881  1.000  60.19
 0.58772 0.71503 0.44275  1.000  58.60
 0.49413 0.61459 0.22924  1.000  56.55
 0.53480 0.09113 0.31002  1.000  49.04
 0.29288 0.66905 0.38358  1.000  47.65
 0.82992 0.25590 0.39341  1.000  46.68
 0.96407 0.78567 0.45154  1.000  44.87
 0.73633 0.06925 0.39221  1.000  40.61
 0.61469 0.45567 0.14025  1.000  38.76
 0.22347 0.84612 0.20586  1.000  35.29
 0.00000 0.00000 0.17078  0.167  32.55
 0.18709 0.86033 0.46121  1.000  29.88
 0.08845 0.98831 0.20541  1.000  25.98
 0.13056 0.74395 0.29784  1.000  24.83

 PATFOM =   0.32


 Try    119, CPU12, CC All/Weak 16.6 /  8.2, CFOM 24.8, best 42.0, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM 9.84  PSMF Peaks: 450 303 207 198 179 168 168 150 146 144 143 140 140
 Cycle 20  Peaks 99 76 64 58 57 50 50 46 46 43 40 34 34 23 20 16 14
 R = 0.429, Min.fun. = 0.605, <cos> = 0.153, Ra = 0.584

    x       y       z      sof  height
 0.68976 0.11527 0.12417  1.000  99.90
 0.00000 0.00000 0.50000  0.083  76.92
 0.00000 0.00000 0.21281  0.167  64.96
 0.54902 0.06824 0.37435  1.000  58.91
 0.67322 0.88117 0.20612  1.000  57.52
 0.87852 0.14489 0.40422  1.000  50.43
 0.51735 0.85676 0.20599  1.000  50.40
 0.35607 0.44824 0.34815  1.000  46.93
 0.78405 0.02995 0.09928  1.000  46.63
 0.09116 0.52493 0.26509  1.000  43.69
 0.90322 0.13576 0.29620  1.000  40.89
 0.80662 0.52137 0.13173  1.000  34.89
 0.11485 0.97166 0.45218  1.000  34.54
 0.83810 0.25572 0.37687  1.000  23.32
 0.95542 0.88827 0.29244  1.000  20.71
 0.35017 0.22053 0.26366  1.000  16.45
 0.66406 0.33203 0.17711  1.000  14.11

 PATFOM =   2.33


 Try    120, CPU22, CC All/Weak 15.0 /  4.7, CFOM 19.7, best 42.0, PATFOM   2.33

 -------------------------------------------------------------------------------


 PSUM 3.68  PSMF Peaks: 445 431 98 84 84 79 78 77 76 57 53 48 47 43 41 23 11
 Cycle 20  Peaks 99 34 23 19 18 12 9 9 9 9 8 7 5 4 2 2 2
 R = 0.425, Min.fun. = 0.541, <cos> = 0.363, Ra = 0.555

    x       y       z      sof  height
 0.00000 0.00000 0.16604  0.167  99.90
 0.42741 0.21370 0.50000  0.500  34.19
 0.78373 0.78539 0.22164  1.000  23.72
 0.10025 0.76154 0.33078  1.000  19.55
 0.55025 0.66864 0.00088  1.000  18.36
 0.55791 0.09882 0.27734  1.000  12.68
 0.56848 0.58144 0.11389  1.000  10.00
 0.98888 0.03412 0.15627  1.000   9.57
 0.23528 0.61549 0.47584  1.000   9.50
 0.00000 0.15918 0.50000  0.500   9.30
 0.95575 0.00512 0.13007  1.000   8.92
 0.24458 0.75490 0.24375  1.000   7.38
 0.00000 0.02519 0.50000  0.500   5.04
 0.35781 0.72180 0.06612  1.000   4.97
 0.66406 0.33203 0.14525  1.000   2.94
 0.00000 0.00000 0.11710  0.167   2.77
 0.33203 0.66797 0.34199  1.000   2.10

 PATFOM =   7.11


 Try    121, CPU40, CC All/Weak 23.1 / 12.8, CFOM 35.9, best 42.0, PATFOM   7.11

 -------------------------------------------------------------------------------


 PSUM 5.79  PSMF Peaks: 977 473 365 313 257 225 165 158 155 145 129 124 122
 Cycle 20  Peaks 99 92 63 51 48 41 38 38 37 35 33 30 27 26 25 18 0
 R = 0.400, Min.fun. = 0.599, <cos> = 0.151, Ra = 0.544

    x       y       z      sof  height
 0.89461 0.10539 0.00000  0.500  99.90
 0.57492 0.89439 0.05544  1.000  92.52
 0.11302 0.57539 0.33305  1.000  64.01
 0.75426 0.77685 0.27796  1.000  51.58
 0.00000 0.00000 0.09122  0.167  48.66
 0.53067 0.14122 0.02488  1.000  41.24
 0.23804 0.02859 0.16587  1.000  39.07
 0.00000 0.00000 0.17875  0.167  38.27
 0.51041 0.59267 0.27714  1.000  37.46
 0.56280 0.02303 0.38780  1.000  35.95
 0.25553 0.64389 0.22322  1.000  33.82
 0.31618 0.21518 0.44241  1.000  30.29
 0.68643 0.29069 0.19502  1.000  27.91
 0.04453 0.83137 0.18150  1.000  26.45
 0.31764 0.53344 0.38617  1.000  25.69
 0.41480 0.26416 0.41046  1.000  18.10
 0.00000 0.00000 0.47321  0.167   0.00

 PATFOM =   1.50


 Try    122, CPU 6, CC All/Weak 13.8 /  5.2, CFOM 19.0, best 42.0, PATFOM   1.50

 -------------------------------------------------------------------------------


 PSUM 3.14  PSMF Peaks: 798 270 231 212 126 99 94 73 69 67 56 51 51 48 42 39
 Cycle 20  Peaks 99 59 56 40 38 36 30 20 20 20 20 17 16 12 11 11 11
 R = 0.437, Min.fun. = 0.573, <cos> = 0.185, Ra = 0.567

    x       y       z      sof  height
 0.00000 0.00000 0.21979  0.167  99.90
 0.57106 0.00000 0.50000  0.500  59.65
 0.16705 0.71486 0.05653  1.000  57.03
 0.75452 0.04169 0.44486  1.000  40.61
 0.12139 0.50365 0.27645  1.000  38.56
 0.66406 0.33203 0.00000  0.500  36.23
 0.05971 0.45610 0.10947  1.000  30.56
 0.67018 0.54160 0.05200  1.000  21.03
 0.75917 0.62292 0.39251  1.000  20.73
 0.58471 0.68127 0.11188  1.000  20.72
 0.96488 0.26933 0.14124  1.000  20.20
 0.00000 0.00000 0.46145  0.167  17.40
 0.77401 0.95252 0.16447  1.000  16.96
 0.38471 0.26460 0.05860  1.000  12.85
 0.61037 0.31890 0.28571  1.000  11.92
 0.44091 0.92589 0.28572  1.000  11.70
 0.10670 0.24327 0.30352  1.000  11.16

 PATFOM =   8.66


 Try    123, CPU10, CC All/Weak 14.8 /  6.5, CFOM 21.3, best 42.0, PATFOM   8.66

 -------------------------------------------------------------------------------


 PSUM 9.67  PSMF Peaks: 326 275 242 235 208 194 176 159 129 120 114 106 104
 Cycle 20  Peaks 99 25 22 18 16 15 11 11 9 8 7 6 3 3 1 1 0
 R = 0.433, Min.fun. = 0.539, <cos> = 0.277, Ra = 0.586

    x       y       z      sof  height
 0.00000 0.00000 0.24088  0.167  99.90
 0.43139 0.21004 0.09261  1.000  25.90
 0.33984 0.09903 0.25960  1.000  22.35
 0.43442 0.01102 0.48220  1.000  18.11
 0.00000 0.00000 0.00000  0.083  16.98
 0.12707 0.24070 0.31389  1.000  15.63
 0.33203 0.66797 0.45871  1.000  11.72
 0.04535 0.03292 0.24571  1.000  11.46
 0.36916 0.17905 0.21542  1.000   9.62
 0.61396 0.39260 0.05161  1.000   8.78
 0.08073 0.91827 0.38681  1.000   7.88
 0.50000 0.50000 0.00000  0.250   6.78
 0.17604 0.83076 0.49967  1.000   3.19
 0.43925 0.99825 0.41831  1.000   3.06
 0.02417 0.01071 0.27305  1.000   1.28
 0.40765 0.40765 0.00000  0.500   1.07
 0.18135 0.81865 0.00000  0.500   0.20

 PATFOM =   4.35


 Try    124, CPU48, CC All/Weak 17.1 /  9.1, CFOM 26.2, best 42.0, PATFOM   4.35

 -------------------------------------------------------------------------------


 PSUM 16.58  PSMF Peaks: 310 204 197 180 150 131 111 92 81 74 72 49 45 42 36
 Cycle 20  Peaks 99 41 25 18 12 12 11 10 9 8 5 5 5 3 2 2 2
 R = 0.472, Min.fun. = 0.649, <cos> = 0.342, Ra = 0.569

    x       y       z      sof  height
 0.00000 0.00000 0.16596  0.167  99.90
 0.57243 0.78622 0.50000  0.500  41.20
 0.00578 0.21988 0.22311  1.000  25.78
 0.32622 0.44810 0.00050  1.000  18.15
 0.92998 0.07002 0.50000  0.500  12.82
 0.00000 0.00000 0.11825  0.167  12.49
 0.33594 0.66797 0.05673  1.000  11.60
 0.42775 0.00946 0.11167  1.000  11.01
 0.00000 0.12669 0.50000  0.500   9.64
 0.10395 0.61432 0.32798  1.000   8.54
 0.35499 0.17619 0.49514  1.000   5.74
 0.01047 0.96574 0.15700  1.000   5.52
 0.52608 0.52757 0.02832  1.000   5.31
 0.72427 0.36190 0.06497  1.000   3.87
 0.11467 0.55733 0.50000  0.500   2.92
 0.00000 0.00000 0.19405  0.167   2.87
 0.00300 0.97343 0.50000  1.000   2.31

 PATFOM =   8.37


 Try    125, CPU33, CC All/Weak 23.3 / 13.9, CFOM 37.2, best 42.0, PATFOM   8.37

 -------------------------------------------------------------------------------


 PSUM 9.25  PSMF Peaks: 368 339 245 219 131 111 95 94 89 88 87 81 78 61 59 41
 Cycle 20  Peaks 99 37 32 22 18 17 16 12 9 8 8 4 3 1
 R = 0.460, Min.fun. = 0.550, <cos> = 0.267, Ra = 0.592

    x       y       z      sof  height
 0.00000 0.00000 0.22120  0.167  99.90
 0.00000 0.43132 0.50000  0.500  37.24
 0.78347 0.78734 0.16651  1.000  32.65
 0.66129 0.90141 0.27942  1.000  22.85
 0.32723 0.87648 0.38600  1.000  18.16
 0.12303 0.44723 0.05853  1.000  17.30
 0.45760 0.55735 0.32604  1.000  16.31
 0.96672 0.95461 0.21903  1.000  12.59
 0.87943 0.00268 0.10374  1.000   9.84
 0.65345 0.30769 0.43712  1.000   8.86
 0.75462 0.00208 0.50000  1.000   8.57
 0.00000 0.00000 0.31759  0.167   5.00
 0.33594 0.66797 0.48278  1.000   3.89
 0.33594 0.66797 0.11581  1.000   1.75

 PATFOM =   4.47


 Try    126, CPU24, CC All/Weak 20.0 / 11.4, CFOM 31.4, best 42.0, PATFOM   4.47

 -------------------------------------------------------------------------------


 PSUM 10.01  PSMF Peaks: 323 193 125 114 105 99 99 90 86 83 75 73 62 59 57 56
 Cycle 20  Peaks 99 84 74 72 71 71 64 61 48 46 39 35 34 29 28 24 17
 R = 0.434, Min.fun. = 0.621, <cos> = 0.130, Ra = 0.590

    x       y       z      sof  height
 0.08971 0.70763 0.42642  1.000  99.90
 0.00000 0.00000 0.19470  0.167  84.52
 0.20959 0.82928 0.40227  1.000  74.47
 0.83271 0.84740 0.45782  1.000  72.38
 0.73819 0.94180 0.12404  1.000  71.94
 0.42419 0.37193 0.20564  1.000  71.72
 0.16158 0.87050 0.37737  1.000  65.20
 0.40244 0.13655 0.09890  1.000  62.00
 0.35844 0.14138 0.41819  1.000  48.36
 0.36268 0.51190 0.45901  1.000  47.10
 0.31474 0.40246 0.47547  1.000  39.72
 0.18822 0.13995 0.07624  1.000  36.14
 0.20129 0.06438 0.13242  1.000  34.35
 0.00000 0.00000 0.35237  0.167  29.78
 0.85379 0.98918 0.29206  1.000  28.85
 0.16304 0.98480 0.27716  1.000  24.57
 0.74111 0.60506 0.42499  1.000  17.81

 PATFOM =   0.81


 Try    127, CPU21, CC All/Weak 16.2 /  6.5, CFOM 22.6, best 42.0, PATFOM   0.81

 -------------------------------------------------------------------------------


 PSUM 9.07  PSMF Peaks: 332 272 257 231 184 149 140 117 115 110 96 91 90 70
 Cycle 20  Peaks 99 23 22 16 15 13 13 12 12 10 10 8 8 4 3 3 0
 R = 0.457, Min.fun. = 0.534, <cos> = 0.322, Ra = 0.575

    x       y       z      sof  height
 0.00000 0.00000 0.25539  0.167  99.90
 0.00000 0.00000 0.50000  0.083  23.29
 0.77911 0.21208 0.41058  1.000  22.58
 0.20815 0.21420 0.35598  1.000  16.84
 0.09831 0.33842 0.24542  1.000  15.94
 0.43172 0.99703 0.02395  1.000  13.60
 0.86862 0.11524 0.19313  1.000  13.23
 0.00000 0.00000 0.15518  0.167  12.23
 0.33203 0.66797 0.47903  1.000  12.22
 0.98967 0.77664 0.19812  1.000  10.78
 0.03349 0.04419 0.25874  1.000  10.31
 0.99949 0.11719 0.41842  1.000   8.81
 0.90087 0.44980 0.36549  1.000   8.31
 0.00000 0.83308 0.50000  0.500   4.61
 0.14484 0.07422 0.49970  1.000   3.99
 0.00000 0.00000 0.03267  0.167   3.84
 0.01997 0.02077 0.22988  1.000   0.81

 PATFOM =   3.88


 Try    128, CPU36, CC All/Weak 20.5 / 12.6, CFOM 33.2, best 42.0, PATFOM   3.88

 -------------------------------------------------------------------------------


 PSUM 10.39  PSMF Peaks: 406 309 251 172 119 88 81 56 42 39 34 29
 Cycle 20  Peaks 99 31 24 21 19 18 18 17 12 11 10 9 6 3 3 0 0
 R = 0.438, Min.fun. = 0.535, <cos> = 0.243, Ra = 0.585

    x       y       z      sof  height
 0.00000 0.00000 0.35244  0.167  99.90
 0.09845 0.76051 0.15095  1.000  31.41
 0.11897 0.67066 0.48222  1.000  24.69
 0.32953 0.88046 0.18854  1.000  21.47
 0.43613 0.43066 0.37165  1.000  20.05
 0.77074 0.77726 0.29836  1.000  18.89
 0.61861 0.38139 0.00000  0.500  18.79
 0.90038 0.45979 0.45760  1.000  17.79
 0.00000 0.00000 0.23913  0.167  12.54
 0.98885 0.79259 0.04029  1.000  11.23
 0.50000 0.50000 0.50000  0.250  10.43
 0.04610 0.03177 0.34772  1.000   9.43
 0.33820 0.47313 0.17188  1.000   6.53
 0.56664 0.78516 0.49951  1.000   3.93
 0.44134 0.99646 0.00000  1.000   3.22
 0.00000 0.00000 0.20604  0.167   0.00
 0.00000 0.00000 0.07049  0.167   0.00

 PATFOM =   3.15


 Try    129, CPU19, CC All/Weak 16.1 /  7.4, CFOM 23.5, best 42.0, PATFOM   3.15

 -------------------------------------------------------------------------------


 PSUM 5.55  PSMF Peaks: 345 285 253 195 168 156 140 133 115 110 103 79 75 74
 Cycle 20  Peaks 99 97 79 73 67 67 66 61 59 57 56 51 48 45 39 33 30
 R = 0.408, Min.fun. = 0.625, <cos> = 0.121, Ra = 0.571

    x       y       z      sof  height
 0.98751 0.87222 0.11382  1.000  99.90
 0.00000 0.00000 0.43089  0.167  98.24
 0.46362 0.77788 0.33677  1.000  79.97
 0.01237 0.70544 0.39681  1.000  73.76
 0.77312 0.75812 0.08400  1.000  68.21
 0.41731 0.06710 0.10789  1.000  67.69
 0.75363 0.73944 0.32862  1.000  66.78
 0.52654 0.97356 0.37107  1.000  62.02
 0.01260 0.19102 0.35779  1.000  59.77
 0.11419 0.75231 0.27548  1.000  58.19
 0.09167 0.67441 0.14090  1.000  56.68
 0.05322 0.73045 0.10608  1.000  51.64
 0.47171 0.20007 0.09074  1.000  48.66
 0.02238 0.91596 0.20421  1.000  45.25
 0.87956 0.57335 0.03023  1.000  39.37
 0.67383 0.49834 0.26034  1.000  33.34
 0.85732 0.65191 0.06272  1.000  30.18

 PATFOM =   0.75


 Try    130, CPU15, CC All/Weak 10.3 /  2.5, CFOM 12.8, best 42.0, PATFOM   0.75

 -------------------------------------------------------------------------------


 PSUM 4.52  PSMF Peaks: 482 207 185 178 169 165 163 151 133 133 113 104 103
 Cycle 20  Peaks 99 31 30 24 21 18 17 13 12 11 10 8 6 4 3 1 1
 R = 0.477, Min.fun. = 0.649, <cos> = 0.243, Ra = 0.648

    x       y       z      sof  height
 0.00000 0.00000 0.09459  0.167  99.90
 0.00000 0.00000 0.19114  0.167  31.90
 0.22070 0.22401 0.03950  1.000  30.84
 0.87896 0.75368 0.46245  1.000  24.73
 0.03458 0.04431 0.09752  1.000  21.78
 0.07554 0.00247 0.21386  1.000  18.38
 0.70325 0.29675 0.50000  0.500  17.90
 0.59566 0.07454-0.00112  1.000  14.05
 0.00000 0.00000 0.06552  0.167  12.97
 0.00000 0.00000 0.50000  0.083  11.95
 0.88047 0.11127 0.25542  1.000  10.94
 0.51105 0.11360 0.50001  1.000   8.51
 0.46567 0.52732 0.22918  1.000   6.17
 0.95793 0.04207 0.00000  0.500   4.23
 0.43140 0.42859 0.11587  1.000   3.73
 0.91248 0.08114 0.01836  1.000   1.68
 0.00271 0.21605 0.30598  1.000   1.53

 PATFOM =   3.89


 Try    131, CPU71, CC All/Weak 10.2 /  4.6, CFOM 14.9, best 42.0, PATFOM   3.89

 -------------------------------------------------------------------------------


 PSUM 8.36  PSMF Peaks: 307 277 261 259 232 203 179 172 169 160 157 147 129
 Cycle 20  Peaks 99 76 76 72 62 62 59 47 44 44 42 40 26 25 22 20 12
 R = 0.415, Min.fun. = 0.601, <cos> = 0.150, Ra = 0.557

    x       y       z      sof  height
 0.29182 0.45835 0.17325  1.000  99.90
 0.95620 0.24709 0.21554  1.000  77.03
 0.37904 0.92546 0.11504  1.000  76.85
 0.36988 0.09091 0.00964  1.000  72.65
 0.13558 0.62997 0.04862  1.000  63.04
 0.90816 0.70905 0.28586  1.000  62.73
 0.61662 0.75866 0.49535  1.000  59.61
 0.78629 0.16774 0.16286  1.000  47.35
 0.00000 0.00000 0.46658  0.167  45.00
 0.55000 0.74047 0.14030  1.000  44.42
 0.89477 0.69799 0.03257  1.000  42.94
 0.94458 0.37613 0.43365  1.000  40.46
 0.29801 0.41227 0.33567  1.000  26.23
 0.92891 0.68930 0.04912  1.000  25.87
 0.94262 0.51863 0.11275  1.000  22.81
 0.79298 0.63571 0.38575  1.000  20.52
 0.07144 0.00000 0.00000  0.500  12.24

 PATFOM =   1.36


 Try    132, CPU29, CC All/Weak 16.6 /  7.3, CFOM 23.9, best 42.0, PATFOM   1.36

 -------------------------------------------------------------------------------


 PSUM 3.15  PSMF Peaks: 396 364 329 270 186 147 143 138 125 122 114 98 89 86
 Cycle 20  Peaks 99 28 25 24 20 19 17 14 13 13 13 11 11 10 5 4 3
 R = 0.451, Min.fun. = 0.556, <cos> = 0.234, Ra = 0.627

    x       y       z      sof  height
 0.00000 0.00000 0.35777  0.167  99.90
 0.77593 0.56825 0.31139  1.000  28.54
 0.21147 0.42910 0.02499  1.000  25.61
 0.09988 0.75893 0.14730  1.000  24.44
 0.57610 0.56331 0.07578  1.000  20.53
 0.04523 0.03378 0.35891  1.000  19.61
 0.21490 0.20618 0.25277  1.000  17.24
 0.46339 0.53661 0.50000  0.500  14.82
 0.84299 0.68053 0.20545  1.000  14.05
 0.00000 0.00000 0.21959  0.167  14.00
 0.79026 0.99890 0.03212  1.000  13.49
 0.13982 0.86018 0.00000  0.500  11.93
 0.81899 0.17329 0.01617  1.000  11.41
 0.52566 0.00000 0.50000  0.500  10.96
 0.54522 0.73624 0.20335  1.000   5.27
 0.42293 0.00000 0.50000  0.500   4.69
 0.20745 0.00259 0.39374  1.000   3.32

 PATFOM =   2.72


 Try    133, CPU38, CC All/Weak 16.3 /  7.2, CFOM 23.5, best 42.0, PATFOM   2.72

 -------------------------------------------------------------------------------


 PSUM 4.37  PSMF Peaks: 465 297 223 203 198 184 172 168 165 155 152 147 117
