
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:52 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.18193 0.75304 0.06384  1.000  38.92
 0.18098 0.96834 0.00906  1.000  36.46
 0.98421 0.19413 0.05296  1.000  35.76
 0.67043 0.65712 0.04095  1.000  35.58
 0.03062 0.78948 0.01126  1.000  35.02
 0.90619 0.81499 0.02418  1.000  34.57
 0.78823 0.93808 0.03089  1.000  33.14
 0.03931 0.07959 0.06973  1.000  32.81
 0.97090 0.30205 0.05441  1.000  32.45
 0.06626 0.73927 0.08413  1.000  32.08
 0.28777 0.73470 0.07575  1.000  31.65
 0.71455 0.00000 0.00000  0.500  30.37
 0.62853 0.17219 0.05792  1.000  29.35
 0.04887 0.35075 0.02317  1.000  29.12
 0.17724 0.10731 0.06848  1.000  27.98
 0.50328 0.13212 0.05142  1.000  27.72
 0.62115 0.71293 0.06780  1.000  25.71
 0.38014 0.00000 0.00000  0.500  23.86
 0.58738 0.10801 0.07570  1.000  23.53
 0.14548 0.49927 0.03459  1.000  23.26
 0.98351 0.35507 0.02510  1.000  22.92
 0.01147 0.48976 0.02364  1.000  22.80
 0.34193 0.76314 0.01850  1.000  22.31
 0.57267 0.80227 0.06524  1.000  21.49
 0.39271 0.48888-0.00024  1.000  20.88
 0.57448 0.28906 0.08333  1.000  20.53
 0.53826 0.60395 0.07278  1.000  20.11
 0.97701 0.62134 0.01009  1.000  18.40
 0.25376 0.29519 0.06546  1.000  12.44
 0.16564 0.07158 0.01356  1.000  10.68
 0.61883 0.32037 0.04232  1.000   6.39

 PATFOM =   0.33


 Try     99, CPU48, CC All/Weak 20.2 /  4.4, CFOM 24.6, best 54.5, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM 6.30  PSMF Peaks: 274 198 187 166 159 147 129 115 102 90 83 72 66 64 63
 Cycle 20  Peaks 99 81 41 29 28 26 26 25 25 25 24 24 23 23 22 22 22 21 21 18
 R = 0.376, Min.fun. = 0.566, <cos> = 0.198, Ra = 0.547

    x       y       z      sof  height
 0.45074 0.33811 0.01446  1.000  99.90
 0.67403 0.55125 0.07005  1.000  82.24
 0.33718 0.88161 0.03936  1.000  42.08
 0.37053 0.62990 0.01656  1.000  29.23
 0.47783 0.28043 0.00903  1.000  28.73
 0.22990 0.49100 0.05034  1.000  26.54
 0.95101 0.06862 0.05057  1.000  26.43
 0.23373 0.90034 0.01908  1.000  25.83
 0.85016 0.18900 0.07594  1.000  25.47
 0.70422 0.49921 0.00982  1.000  25.10
 0.34248 0.29739 0.00539  1.000  24.30
 0.20320 0.68199 0.07536  1.000  24.29
 0.67429 0.12498 0.04854  1.000  23.52
 0.79492 0.00285 0.02591  1.000  23.26
 0.15537 0.42463 0.04987  1.000  22.60
 0.71037 0.29684 0.06637  1.000  22.47
 0.56067 0.50710 0.04210  1.000  22.37
 0.75244 0.83449 0.06724  1.000  21.42
 0.11541 0.52686 0.06695  1.000  21.18
 0.17268 0.08580 0.00679  1.000  18.84
 0.68228 0.74903 0.00952  1.000  18.24
 0.21069 0.15495 0.06879  1.000  17.42
 0.55974 0.59460 0.00797  1.000  16.31
 0.16228 0.76592 0.01099  1.000  16.14
 0.45586 0.38485 0.02154  1.000  16.13
 0.15981 0.12392 0.01674  1.000  15.62
 0.82322 0.54551 0.05043  1.000  14.99
 0.96324 0.95750 0.06512  1.000  14.87
 0.02425 0.23434 0.07504  1.000  14.86
 0.58448 0.43052 0.02450  1.000  14.82
 0.74213 0.33586 0.05391  1.000  14.67
 0.36698 0.19508 0.00813  1.000  14.66
 0.74966 0.29712 0.06115  1.000  14.47
 0.34125 0.04729 0.05953  1.000  13.85
 0.40244 0.09639 0.07695  1.000  13.38
 0.62674 0.19256 0.01336  1.000  12.43
 0.21516 0.00220 0.00000  1.000  12.21
 0.03543 0.05447 0.03275  1.000  10.44
 0.11912 0.87911 0.00714  1.000   2.95

 PATFOM =   0.25


 Try    100, CPU37, CC All/Weak 25.6 / 10.6, CFOM 36.2, best 54.5, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 1.28  PSMF Peaks: 413 230 172 157 143 124 107 98
 Cycle 20  Peaks 99 56 51 48 48 47 46 45 44 43 41 40 38 38 36 34 32 32 30 28
 R = 0.378, Min.fun. = 0.614, <cos> = 0.134, Ra = 0.537

    x       y       z      sof  height
 0.65101 0.57593 0.01457  1.000  99.90
 0.13768 0.56327 0.06823  1.000  57.15
 0.95787 0.47894 0.08333  0.500  51.83
 0.27239 0.91271 0.01449  1.000  49.03
 0.65550 0.35956 0.06719  1.000  48.89
 0.18808 0.46825 0.06592  1.000  47.77
 0.71136 0.56224 0.01198  1.000  46.85
 0.43014 0.29607 0.00974  1.000  45.55
 0.11189 0.52309 0.00926  1.000  44.41
 0.75930 0.02180 0.04013  1.000  43.55
 0.37988 0.48543 0.07043  1.000  41.48
 0.63568 0.84959 0.01445  1.000  40.91
 0.00636 0.49324 0.05023  1.000  38.74
 0.66691 0.54465 0.01195  1.000  38.41
 0.97633 0.07340 0.01442  1.000  36.87
 0.74099 0.51514 0.00507  1.000  34.92
 0.71300 0.87893 0.01398  1.000  33.00
 0.08408 0.67416 0.04238  1.000  32.75
 0.67386 0.97656 0.02280  1.000  30.31
 0.06818 0.54073 0.00763  1.000  28.50
 0.09759 0.27037 0.04275  1.000  28.37
 0.88268 0.23897 0.01650  1.000  27.32
 0.52869 0.18030 0.02546  1.000  26.97
 0.56271 0.15452 0.01639  1.000  26.70
 0.86937 0.91800 0.01179  1.000  26.46
 0.45508 0.90525 0.02462  1.000  26.27
 0.63189 0.49907 0.00896  1.000  24.68
 0.95597 0.60791 0.06716  1.000  23.71
 0.06529 0.12582 0.03995  1.000  23.55
 0.73718 0.90633 0.03456  1.000  23.41
 0.26378 0.28363 0.03841  1.000  23.12
 0.46407 0.00000 0.00000  0.500  22.38
 0.02457 0.74259 0.00914  1.000  22.04
 0.18955 0.09477 0.08333  0.500  21.68
 0.31174 0.96973 0.04841  1.000  21.41
 0.41157 0.46227 0.00774  1.000  19.69
 0.47758 0.04617 0.00983  1.000  17.73
 0.91528 0.60793 0.06529  1.000  17.68
 0.98249 0.37640 0.02464  1.000  16.91

 PATFOM =   0.20


 Try    101, CPU52, CC All/Weak 20.3 /  6.1, CFOM 26.4, best 54.5, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 7.33  PSMF Peaks: 355 202 202 140 136 128 126 93 91 78 61 31
 Cycle 20  Peaks 99 61 56 49 49 45 43 42 42 41 40 40 40 40 39 38 38 38 36 35
 R = 0.374, Min.fun. = 0.611, <cos> = 0.138, Ra = 0.534

    x       y       z      sof  height
 0.57497 0.82943 0.02472  1.000  99.90
 0.73933 0.31561 0.07709  1.000  61.68
 0.16875 0.07200 0.00833  1.000  56.98
 0.66984 0.55009 0.07681  1.000  49.31
 0.49053 0.58789 0.07753  1.000  49.30
 0.72572 0.23450 0.06654  1.000  46.14
 0.46190 0.34986 0.01941  1.000  43.55
 0.25526 0.21113 0.07703  1.000  43.05
 0.75816 0.39607 0.03163  1.000  42.19
 0.03230 0.63940 0.02759  1.000  41.62
 0.84225 0.75334 0.03090  1.000  40.83
 0.78693 0.04269 0.07898  1.000  40.72
 0.21593 0.47112 0.05739  1.000  40.66
 0.88487 0.05866 0.04503  1.000  40.52
 0.00085 0.21546 0.04209  1.000  39.66
 0.47636 0.21179 0.02613  1.000  38.75
 0.68484 0.64146 0.02341  1.000  38.51
 0.52512 0.72186 0.05825  1.000  38.32
 0.93070 0.20807 0.02825  1.000  36.24
 0.78786 0.72069 0.06629  1.000  35.98
 0.20433 0.00000 0.00000  0.500  35.40
 0.40273 0.71426 0.04124  1.000  34.54
 0.41414 0.93841 0.06142  1.000  34.16
 0.62570 0.85635 0.02419  1.000  34.13
 0.15652 0.92810 0.02479  1.000  33.75
 0.03140 0.24030 0.06859  1.000  31.67
 0.51953 0.08750 0.02622  1.000  31.11
 0.89894 0.20383 0.07972  1.000  30.15
 0.41746 0.02824 0.02650  1.000  29.70
 0.87666 0.09875 0.01460  1.000  29.53
 0.10800 0.22734 0.03150  1.000  28.25
 0.14847 0.87543 0.07375  1.000  27.56
 0.57090 0.39128 0.00516  1.000  26.79
 0.68082 0.31882 0.07498  1.000  26.64
 0.81025 0.54729 0.03634  1.000  24.40
 0.48441 0.97655 0.00608  1.000  24.14
 0.53232 0.79368 0.02467  1.000  21.88
 0.38548 0.17041 0.02534  1.000  20.13
 0.89052 0.97369 0.06863  1.000  19.50

 PATFOM =   0.21


 Try    102, CPU 6, CC All/Weak 23.1 /  8.0, CFOM 31.1, best 54.5, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 12.24  PSMF Peaks: 328 229 191 119 97 97 81 79 76 71 69 67 63 49 34 12
 Cycle 20  Peaks 99 49 48 46 42 41 39 38 36 35 35 33 32 30 30 30 29 29 28 28
 R = 0.372, Min.fun. = 0.598, <cos> = 0.151, Ra = 0.537

    x       y       z      sof  height
 0.84077 0.29639 0.04933  1.000  99.90
 0.48905 0.79900 0.05132  1.000  49.50
 0.03213 0.94978 0.05059  1.000  49.03
 0.13049 0.75975 0.04455  1.000  46.63
 0.03492 0.04652 0.00989  1.000  42.63
 0.85069 0.33953 0.05154  1.000  42.07
 0.03770 0.82207 0.00480  1.000  40.14
 0.80087 0.48654 0.03274  1.000  39.05
 0.95398 0.16893 0.02475  1.000  36.73
 0.47467 0.65932 0.07185  1.000  35.91
 0.87433 0.51080-0.00302  1.000  35.45
 0.88245 0.29864 0.04815  1.000  33.54
 0.27710 0.69278 0.06018  1.000  32.24
 0.63004 0.08660 0.03069  1.000  30.99
 0.33447 0.60384 0.04906  1.000  30.38
 0.60224 0.00000 0.00000  0.500  30.28
 0.02386 0.22430 0.07622  1.000  29.51
 0.25904 0.54515 0.06623  1.000  29.28
 0.20538 0.60269 0.08333  0.500  28.78
 0.79327 0.83777 0.02600  1.000  28.37
 0.02080 0.49511 0.06576  1.000  27.73
 0.67751 0.00000 0.00000  0.500  27.45
 0.35259 0.94933 0.03281  1.000  25.83
 0.67195 0.52866 0.07414  1.000  25.21
 0.51428 0.00000 0.00000  0.500  25.04
 0.41566 0.11572 0.01827  1.000  24.77
 0.27313 0.32839 0.05449  1.000  24.20
 0.18693 0.72683 0.00897  1.000  23.76
 0.50283 0.28773 0.06286  1.000  23.42
 0.00320 0.70406 0.05468  1.000  23.05
 0.55727 0.15280 0.04098  1.000  22.72
 0.83513 0.51856-0.00033  1.000  22.24
 0.84316 0.23010 0.03252  1.000  22.13
 0.61334 0.90215 0.04879  1.000  20.93
 0.80767 0.00397 0.01206  1.000  19.54
 0.63138 0.96206 0.00742  1.000  18.82
 0.93009 0.38412 0.07634  1.000  17.12
 0.60753 0.16521 0.04899  1.000  14.88
 0.55907 0.00000 0.00000  0.500   5.92

 PATFOM =   0.22


 Try    103, CPU71, CC All/Weak 21.3 /  7.0, CFOM 28.3, best 54.5, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM -2.98  PSMF Peaks: 438 319 229 207 170 144 93 92 86 31
 Cycle 20  Peaks 99 69 69 64 56 55 54 54 54 53 52 52 51 48 48 47 45 45 44 43
 R = 0.373, Min.fun. = 0.625, <cos> = 0.121, Ra = 0.567

    x       y       z      sof  height
 0.68881 0.33327 0.04796  1.000  99.90
 0.99406 0.01194 0.06426  1.000  70.27
 0.09292 0.64037 0.00846  1.000  70.22
 0.14075 0.67278 0.00695  1.000  64.95
 0.58062 0.93441 0.05799  1.000  56.55
 0.23573 0.14301 0.04836  1.000  56.22
 0.24837 0.38504 0.06600  1.000  54.89
 0.74879 0.29189 0.02641  1.000  54.51
 0.96198 0.50519 0.02518  1.000  54.27
 0.81303 0.57026 0.06533  1.000  53.68
 0.93304 0.00000 0.00000  0.500  52.32
 0.81297 0.90649 0.08333  0.500  52.30
 0.93579 0.03236 0.07078  1.000  51.96
 0.85878 0.38999 0.01673  1.000  48.85
 0.83508 0.00000 0.00000  0.500  48.60
 0.17892 0.10074 0.02107  1.000  47.43
 0.15810 0.90384 0.03422  1.000  45.77
 0.54690 0.22655 0.05983  1.000  45.33
 0.94522 0.80134 0.03605  1.000  44.66
 0.48784 0.80354 0.03404  1.000  43.55
 0.88316 0.44721 0.02781  1.000  41.45
 0.11454 0.89111 0.08701  1.000  41.45
 0.76226 0.51764 0.08527  1.000  40.56
 0.60355 0.37540 0.08467  1.000  40.37
 0.76057 0.59316 0.05760  1.000  40.28
 0.73153 0.76829 0.00046  1.000  37.77
 0.34324 0.17162 0.08333  0.500  37.55
 0.22701 0.47626 0.03404  1.000  37.55
 0.31620 0.20255 0.04254  1.000  34.74
 0.97554 0.48777 0.08333  0.500  32.02
 0.66391 0.37494 0.01050  1.000  31.93
 0.09930 0.74592 0.06013  1.000  31.12
 0.69656 0.99084 0.07465  1.000  29.79
 0.14232 0.56084 0.04889  1.000  29.58
 0.73792 0.66267 0.02884  1.000  28.88
 0.16747 0.95060 0.05311  1.000  28.80
 0.67699 0.83105 0.06523  1.000  24.03
 0.84248 0.42124 0.08333  0.500  19.74
 0.46770 0.40454 0.03419  1.000  14.63

 PATFOM =   0.28


 Try    104, CPU53, CC All/Weak 17.9 /  3.6, CFOM 21.6, best 54.5, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM -1.65  PSMF Peaks: 585 362 165 141 112 92 88 80 64 63
 Cycle 20  Peaks 99 57 30 28 26 26 25 24 23 22 22 21 20 20 19 19 18 17 17 17
 R = 0.382, Min.fun. = 0.550, <cos> = 0.220, Ra = 0.529

    x       y       z      sof  height
 0.33429 0.45359 0.06988  1.000  99.90
 0.55532 0.67171 0.01379  1.000  58.09
 0.79025 0.99804 0.03998  1.000  30.90
 0.54696 0.09335 0.01422  1.000  28.83
 0.83282 0.59198 0.06604  1.000  26.64
 0.79185 0.00000 0.00000  0.500  26.25
 0.57153 0.78955 0.06920  1.000  25.38
 0.69656 0.61051 0.07496  1.000  24.34
 0.15522 0.81992 0.07298  1.000  23.54
 0.12199 0.56473 0.00894  1.000  22.76
 0.76505 0.40096 0.07628  1.000  22.46
 0.84222 0.22106 0.04224  1.000  21.49
 0.87978 0.83956 0.06371  1.000  21.04
 0.21237 0.99127 0.05138  1.000  20.15
 0.07740 0.36815 0.04282  1.000  19.97
 0.64590 0.33821 0.01600  1.000  19.43
 0.94964 0.63641 0.02321  1.000  19.07
 0.53875 0.03677 0.07234  1.000  18.00
 0.43211 0.37498 0.01823  1.000  17.53
 0.99826 0.83761 0.04273  1.000  17.46
 0.08966 0.45946 0.00617  1.000  17.40
 0.06583 0.63996 0.00786  1.000  16.90
 0.33821 0.02319 0.01745  1.000  16.58
 0.66505 0.14635 0.05771  1.000  15.71
 0.05236 0.97906 0.05822  1.000  15.65
 0.81996 0.21049 0.00946  1.000  15.10
 0.41593 0.98950 0.03908  1.000  15.02
 0.49718 0.10222 0.06122  1.000  14.80
 0.83747 0.63177 0.07506  1.000  14.33
 0.35960 0.92799 0.01710  1.000  14.22
 0.60229 0.22495 0.06411  1.000  13.78
 0.21307 0.77781 0.07559  1.000  13.58
 0.63515 0.47379 0.01580  1.000  13.34
 0.77483 0.16235 0.06598  1.000  13.32
 0.79261 0.30286 0.07425  1.000  13.28
 0.85800 0.26767 0.04053  1.000  12.62
 0.91513 0.99441 0.02614  1.000  12.59
 0.51417 0.93280 0.01738  1.000   9.67
 0.64804 0.73986 0.05930  1.000   6.77

 PATFOM =   0.28


 Try    105, CPU70, CC All/Weak 27.3 / 11.2, CFOM 38.5, best 54.5, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM -1.54  PSMF Peaks: 283 209 157 155 117 112 95 92 91 86 79 66 58 49 29
 Cycle 20  Peaks 99 49 39 35 35 35 34 33 33 32 32 31 31 31 30 29 29 29 28 27
 R = 0.355, Min.fun. = 0.589, <cos> = 0.163, Ra = 0.531

    x       y       z      sof  height
 0.86703 0.25834 0.06810  1.000  99.90
 0.97914 0.22643 0.03970  1.000  49.51
 0.89512 0.40714 0.06832  1.000  39.86
 0.49796 0.22851 0.01618  1.000  35.69
 0.95510 0.53750 0.05872  1.000  35.64
 0.16697 0.92006 0.07779  1.000  35.48
 0.95319 0.02919 0.06682  1.000  34.59
 0.86465 0.04056 0.01055  1.000  34.00
 0.64074 0.91691 0.07507  1.000  33.64
 0.27820 0.20364 0.01608  1.000  33.11
 0.95125 0.60233 0.01329  1.000  32.86
 0.93659 0.20135 0.04698  1.000  31.75
 0.32618 0.52467 0.07523  1.000  31.67
 0.89477 0.30609 0.07108  1.000  31.19
 0.77621 0.45834 0.07389  1.000  30.51
 0.03313 0.06094 0.06688  1.000  29.93
 0.60757 0.47897 0.04427  1.000  29.45
 0.52193 0.18012 0.07065  1.000  29.19
 0.96658 0.93077 0.06414  1.000  28.67
 0.97684 0.79140 0.01710  1.000  27.45
 0.38476 0.70088 0.01846  1.000  26.94
 0.25320 0.82601 0.06770  1.000  26.35
 0.13097 0.11759 0.04134  1.000  25.44
 0.38397 0.02071 0.05909  1.000  25.17
 0.25839 0.92229 0.04333  1.000  24.42
 0.74825 0.65723 0.06673  1.000  23.03
 0.85794 0.00000 0.00000  0.500  22.21
 0.28741 0.13377 0.01164  1.000  22.19
 0.39185 0.76447 0.06773  1.000  21.99
 0.42628 0.66332 0.08209  1.000  21.69
 0.04793 0.95716 0.07655  1.000  21.32
 0.40572 0.61772 0.04361  1.000  20.06
 0.64156 0.95795 0.07263  1.000  18.50
 0.00922 0.22615 0.00844  1.000  18.36
 0.85743 0.49509 0.02879  1.000  18.14
 0.24434 0.30304 0.03604  1.000  17.59
 0.17574 0.32571 0.04046  1.000  16.28
 0.87801 0.28166 0.02990  1.000  14.39
 0.09895 0.06593 0.04121  1.000   9.97

 PATFOM =   0.14


 Try    106, CPU41, CC All/Weak 20.8 /  5.6, CFOM 26.4, best 54.5, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM 4.61  PSMF Peaks: 1068 324 251 234 179 142 126 125 44 29 26
 Cycle 20  Peaks 99 60 55 53 48 46 46 45 44 44 42 42 42 41 41 38 38 38 37 35
 R = 0.370, Min.fun. = 0.609, <cos> = 0.138, Ra = 0.529

    x       y       z      sof  height
 0.21941 0.02759 0.03614  1.000  99.90
 0.11853 0.07529 0.03523  1.000  60.28
 0.06544 0.53919 0.04234  1.000  55.70
 0.30600 0.44997 0.01622  1.000  53.34
 0.78488 0.00000 0.00000  0.500  48.65
 0.74219 0.10201 0.03370  1.000  46.69
 0.37855 0.56062 0.03372  1.000  46.47
 0.80868 0.73714 0.04077  1.000  45.72
 0.58916 0.00000 0.00000  0.500  44.53
 0.30167 0.60262 0.03308  1.000  44.50
 0.39922 0.13836 0.07592  1.000  42.84
 0.11427 0.63460 0.01841  1.000  42.34
 0.24140 0.97965 0.01644  1.000  42.18
 0.93894 0.96947 0.08333  0.500  41.43
 0.78814 0.60766 0.01466  1.000  41.36
 0.53088 0.26208 0.05488  1.000  38.93
 0.10364 0.59969 0.04147  1.000  38.86
 0.63689 0.49326 0.01085  1.000  38.68
 0.35397 0.88120 0.07801  1.000  37.92
 0.75885 0.40785 0.03449  1.000  35.18
 0.50455 0.43492 0.03104  1.000  34.77
 0.17716 0.91587 0.02609  1.000  33.24
 0.06970 0.48164 0.01964  1.000  33.13
 0.73434 0.44877 0.07475  1.000  32.24
 0.09755 0.53651 0.06296  1.000  32.24
 0.04429 0.40939 0.02179  1.000  31.99
 0.46552 0.56422 0.02402  1.000  31.78
 0.05267 0.39396 0.07163  1.000  30.18
 0.56348 0.59352 0.08318  1.000  29.85
 0.29829 0.95979 0.00809  1.000  26.55
 0.24192 0.62772 0.07044  1.000  25.80
 0.74837 0.35468-0.00055  1.000  25.18
 0.32827 0.25590 0.07181  1.000  24.65
 0.84573 0.77026 0.02569  1.000  22.70
 0.43627 0.42521 0.04861  1.000  22.34
 0.75040 0.44790 0.03683  1.000  20.08
 0.67085 0.09013 0.06448  1.000  19.11
 0.13815 0.22195 0.04143  1.000  19.06
 0.69522 0.84761 0.08333  0.500  12.75

 PATFOM =   0.25


 Try    107, CPU62, CC All/Weak 20.2 /  4.8, CFOM 25.0, best 54.5, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 4.66  PSMF Peaks: 280 232 211 153 151 142 133 126 88 68 62
 Cycle 20  Peaks 99 85 84 81 75 74 65 63 62 60 55 54 54 54 53 52 50 50 50 46
 R = 0.364, Min.fun. = 0.621, <cos> = 0.127, Ra = 0.526

    x       y       z      sof  height
 0.86540 0.07257 0.01516  1.000  99.90
 0.25369 0.16993 0.01481  1.000  85.61
 0.49590 0.09093 0.03251  1.000  84.38
 0.56484 0.27752 0.06750  1.000  81.60
 0.23357 0.66512 0.03400  1.000  76.28
 0.38457 0.04485 0.07075  1.000  74.45
 0.08257 0.29933 0.04273  1.000  65.57
 0.01445 0.52528 0.04080  1.000  63.82
 0.56282 0.11742 0.01513  1.000  63.12
 0.84145 0.58729 0.05219  1.000  60.46
 0.85912 0.61401 0.02500  1.000  55.50
 0.64780 0.55989 0.03373  1.000  54.93
 0.74704 0.24351 0.03200  1.000  54.44
 0.71014 0.01032 0.01490  1.000  54.37
 0.47904 0.18389 0.03406  1.000  53.86
 0.41450 0.91463 0.01285  1.000  52.31
 0.45770 0.93079 0.07297  1.000  50.68
 0.42118 0.28400 0.06113  1.000  50.50
 0.70061 0.96088 0.00807  1.000  50.24
 0.72652 0.83781 0.06370  1.000  47.05
 0.66418 0.83689 0.03961  1.000  46.65
 0.73991 0.53805 0.06955  1.000  45.24
 0.28131 0.81014 0.05637  1.000  41.30
 0.16738 0.32645 0.07567  1.000  40.05
 0.33890 0.11393 0.01643  1.000  39.63
 0.96306 0.71557 0.05931  1.000  39.53
 0.07444 0.97897-0.00100  1.000  39.18
 0.14406 0.22644 0.05029  1.000  38.93
 0.63953 0.03301 0.05600  1.000  38.20
 0.23292 0.16492 0.07681  1.000  36.41
 0.57790 0.98313 0.01376  1.000  35.45
 0.84531 0.25616 0.06811  1.000  35.33
 0.20682 0.88885 0.01665  1.000  33.77
 0.70988 0.95557 0.04472  1.000  33.09
 0.53522 0.91618 0.03376  1.000  32.99
 0.95875 0.57097 0.01331  1.000  30.26
 0.08266 0.80785 0.01635  1.000  29.66
 0.10648 0.92996 0.02626  1.000  24.69
 0.05119 0.00383 0.00000  1.000  13.45

 PATFOM =   0.11


 Try    108, CPU25, CC All/Weak 19.6 /  6.0, CFOM 25.6, best 54.5, PATFOM   0.11

 -------------------------------------------------------------------------------


 PSUM -1.83  PSMF Peaks: 583 464 370 370 272 271 159
 Cycle 20  Peaks 99 93 88 77 73 68 66 65 64 61 60 60 55 51 48 45 43 43 41 41
 R = 0.387, Min.fun. = 0.628, <cos> = 0.118, Ra = 0.586

    x       y       z      sof  height
 0.24343 0.71075 0.02503  1.000  99.90
 0.05093 0.35373 0.02630  1.000  93.64
 0.51778 0.35159 0.08706  1.000  89.24
 0.04423 0.13509 0.08176  1.000  77.47
 0.67665 0.18180 0.02597  1.000  73.97
 0.07873 0.92139 0.02388  1.000  69.06
 0.59147 0.89329 0.00158  1.000  66.46
 0.67406 0.95940 0.08398  1.000  65.39
 0.12968 0.54739 0.01766  1.000  64.96
 0.24609 0.74223 0.08585  1.000  61.74
 0.46800 0.93201 0.08421  1.000  61.21
 0.38295 0.99990 0.02577  1.000  60.97
 0.08348 0.39227 0.08183  1.000  56.10
 0.12606 0.60868-0.00063  1.000  52.06
 0.09455 0.04727 0.08333  0.500  49.10
 0.50104 0.26288-0.00002  1.000  45.73
 0.71540 0.00985 0.01603  1.000  43.40
 0.48439 0.90018 0.07888  1.000  43.40
 0.78275 0.53831 0.04011  1.000  42.00
 0.70158 0.58878 0.07041  1.000  41.35
 0.41364 0.14246 0.00028  1.000  38.91
 0.95145 0.81306 0.05638  1.000  38.76
 0.83646 0.86712 0.03235  1.000  38.72
 0.68174 0.84810-0.00382  1.000  38.57
 0.15813 0.71668 0.00219  1.000  36.30
 0.03521 0.49326 0.05740  1.000  34.60
 0.71934 0.75401 0.00115  1.000  32.51
 0.30211 0.29008 0.02581  1.000  32.13
 0.35678 0.11069 0.07465  1.000  31.91
 0.55405 0.48769 0.01478  1.000  31.09
 0.25639 0.28447 0.00101  1.000  29.27
 0.14734 0.61460 0.07121  1.000  29.21
 0.37033 0.73383 0.02331  1.000  27.88
 0.61642 0.98356 0.01248  1.000  27.78
 0.22467 0.96722 0.05242  1.000  27.37
 0.18732 0.55572 0.05176  1.000  24.72
 0.04980 0.00000 0.00000  0.500  20.43
 0.63405 0.93447 0.03976  1.000  12.83
 0.96358 0.98047 0.08231  1.000  11.13

 PATFOM =   0.13


 Try    109, CPU64, CC All/Weak 21.9 /  6.5, CFOM 28.4, best 54.5, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM 12.65  PSMF Peaks: 293 241 172 156 149 133 117 89 84 74
 Cycle 20  Peaks 99 60 59 56 50 50 49 49 48 48 44 44 43 43 41 40 38 38 38 37
 R = 0.364, Min.fun. = 0.614, <cos> = 0.131, Ra = 0.531

    x       y       z      sof  height
 0.83938 0.13779 0.04288  1.000  99.90
 0.24134 0.03121 0.03825  1.000  60.72
 0.43732 0.48917 0.04503  1.000  59.25
 0.45079 0.61638 0.04286  1.000  56.72
