
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:52:26 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.79215 0.79122-0.05744  1.000   6.64
 0.74337 0.87109 0.08144  1.000   5.97
 0.98153 0.71352 0.01724  1.000   5.69
 0.71252 0.69308 0.00877  1.000   5.69
 0.84132 0.55704 0.05959  1.000   5.44
 0.95049 0.50306 0.06466  1.000   5.03
 0.76582 0.44749-0.15592  1.000   2.70

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8788 0.5462 0.0560   21.1
                              78.5

 26.6  0.5586 0.4364 0.1197   23.2  27.5
                               0.0   6.8

 24.8  0.8692 0.6259-0.0669   33.4  17.8 25.9
                               0.0   9.4  0.0

 23.4  0.7882 0.4901-0.0818   25.9  19.4 20.5 11.2
                               0.0  15.3  0.0  0.0

 18.9  0.8549 0.6099-0.0331   38.5  13.7 28.9  4.6 11.6
                               0.0   4.6  0.0  0.0  0.7

 17.2  0.8127 0.4650 0.1432   19.0  13.3 22.7 26.5 20.0 23.9
                               9.6   7.3  0.0  0.0  0.0  0.0

 15.0  0.8559 0.4630-0.0354   31.5  13.7 23.4 15.2  9.9 13.7 12.1
                               0.0   8.3  0.0  0.0  0.0  0.0  0.0

 15.0  0.8775 0.6180 0.2293   13.9  23.5 25.9 34.5 26.7 32.5 16.7 20.3
                               0.0   8.5  0.0  0.0  0.0  1.6  0.0  0.0

 14.7  0.8259 0.4911 0.2512   15.0  25.5 18.9 25.4 16.5 25.3 14.2 12.6 10.7
                               0.0   8.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.6  0.8224 0.4502 0.0902    7.5   9.0 24.3 25.1 23.1 21.0  7.2 16.3 22.7 21.2
                               0.0   5.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.6  0.7452 0.7215-0.0576   33.0  18.0 32.8 17.8 24.0 18.1 24.0 29.6 20.2 28.4
                               0.0  10.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.6  0.7111 0.4494 0.0061   26.6  15.1 20.1 18.3 13.0 15.1 16.6 14.0 30.1 21.9
                               0.0   3.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.1  0.8057 0.9225 0.0074   12.6  28.4 33.3 32.5 41.1 31.9 29.3 37.4 18.7 27.7
                               0.0   2.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.9  0.9953 0.7863-0.0180   26.5  21.6 31.5 15.0 25.9 15.2 33.4 26.3 34.8 37.8
                               0.0   9.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.9  0.8396 0.6095 0.2733    8.9  26.3 22.9 35.9 27.1 34.7 19.2 22.9  6.6 10.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.8  1.0140 0.9356-0.0982    6.1  37.7 40.7 25.3 36.0 27.6 49.3 39.7 37.4 47.7
                               0.0   2.5  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.7  0.6310 0.4683-0.1050   10.8  23.5 24.2 20.2 14.1 20.5 29.4 23.1 33.9 26.8
                               0.0   0.0  0.0  0.0  1.2  0.0  0.0  0.0  0.0  0.0

 12.6  0.7271 0.4543 0.2500    0.0  28.1 22.6 28.7 18.1 28.2 15.8 16.8 14.9  8.1
                               0.0   0.0  0.0  3.7  0.0  0.0  0.0  0.0  0.0  0.0

 12.3  0.7729 0.5066 0.0781   22.4   9.1 18.4 21.4 20.9 16.9 10.7 18.0 22.1 23.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  3.9

 12.3  0.5914 0.5422-0.0818   12.5  14.7 27.6 23.1 21.2 23.0 20.5 22.3 25.6 28.1
                               0.0   0.7  1.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.4  0.8347 0.6680 0.3348   22.0  19.9 24.6 30.8 34.3 26.6 18.3 27.2 11.3 19.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.1  0.9025 0.5559 0.0823   19.5   3.9 28.6 21.2 23.2 17.1 11.5 17.0 20.4 22.9
                               0.0   5.2  3.3  0.0  0.0  0.0  0.0  0.9  0.0  0.0

 10.7  1.0169 0.8347 0.0506   27.1  23.3 38.3 20.7 28.9 21.6 32.2 32.1 29.2 38.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.7  0.6251 0.5283 0.0440   35.5  22.9 12.5 24.5 23.8 21.3 24.6 22.1 20.2 22.5
                               0.0   0.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.7  0.9678 0.9083 0.0562   15.8  30.4 42.2 28.1 37.8 26.9 38.0 39.2 28.2 38.6
                               3.4   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.2  0.7208 0.4863 0.0348   26.6  13.2 17.4 18.8 16.3 14.9 17.1 16.5 28.7 25.9
                               0.0   5.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.1  0.6080 0.5919-0.1513   25.7  12.3 21.5 18.1 22.3 16.4 22.1 15.7 30.1 26.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.7  0.6370 0.3067 0.0511    8.6  22.4 15.0 29.2 20.6 27.5 15.3 21.4 28.9 22.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.7  0.5773 0.3803-0.1181    9.9  24.9 22.8 21.5 14.3 20.1 24.2 20.5 33.0 24.8
                               0.0   0.0  0.0  0.0  0.1  0.0  0.0  0.0  0.0  0.0

  8.8  0.6025 0.4516 0.0569   28.8  22.7  8.9 27.1 24.0 23.7 22.0 24.6 26.2 25.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.7  0.8910 0.6396 0.0983   36.4   9.9 27.2 21.5 26.5 17.4 15.3 23.0 17.1 23.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.2  0.8871 0.4735-0.0604   33.1  16.7 20.1 15.1 10.5 14.9 14.9  4.1 19.5 11.6
                               0.0   0.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------

  8.1  0.9513 0.7051-0.1845    9.1  32.0 22.3 17.0 22.5 21.6 39.7 27.6 41.7 33.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.0  0.4245 0.3637 0.1430   11.6  29.7 11.2 18.8 18.7 22.7 32.5 22.2 31.7 23.8
                               0.0   3.4  0.0  0.0  0.0  0.0  0.0  0.0  3.1  0.0

  7.8  1.0608 0.7506 0.0246   33.1  18.5 28.0 17.8 22.0 18.6 29.4 25.1 30.7 36.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.8  0.9550 0.7541-0.2177   15.1  30.4 26.3 17.4 27.0 20.7 40.7 29.1 43.9 37.7
                               0.0   1.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  4.1

  7.1  0.9851 0.9315 0.1062   12.8  32.8 43.3 27.4 37.7 28.7 38.3 42.1 30.2 40.0
                               0.0   1.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.0  0.6118 0.6465-0.1826   35.3  11.8 21.9 11.7 16.9 10.4 22.0 12.7 30.2 24.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.6  0.7922 0.7912-0.0574   29.1  21.0 37.1 20.0 28.0 20.7 26.9 32.6 21.3 30.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.0  0.7434 0.8711 0.0814    0.5  31.2 33.4 36.0 38.2 34.3 27.3 32.5 12.2 21.7
                               0.0   0.0  0.0  8.7  0.0  4.0  0.0  0.0  5.9  0.0

  5.7  0.9815 0.7135 0.0172   33.7  14.5 29.4 14.5 23.4 12.7 26.2 21.3 29.1 33.4
                               0.0  10.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.7  0.7125 0.6931 0.0088   35.2  21.2 25.3 21.0 26.0 19.2 21.8 26.0 13.6 21.8
                               8.8   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.4  0.8413 0.5570 0.0596   26.1   4.1 24.2 17.4 19.2 12.8 13.3 15.6 22.6 25.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.0  0.9505 0.5031 0.0647    7.1   9.4 27.8 23.8 24.0 20.7 14.7 15.1 26.1 24.0
                               0.0   1.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.7  0.7658 0.4475-0.1559   25.7  29.3 13.1 18.5 10.2 20.7 21.5 17.5 27.3 16.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.54


 Try     96, CPU61, CC All/Weak 35.7 / 18.5, CFOM 54.2, best 54.2, PATFOM   0.54

 -------------------------------------------------------------------------------


 PSUM 4.92  PSMF Peaks: 318 242 179 169 168 160 159 155 140 127 122 120 114
 Cycle 20  Peaks 99 87 86 85 79 73 72 71 68 63 60 57 54 52 51 51 51 49 48 48
 R = 0.374, Min.fun. = 0.608, <cos> = 0.132, Ra = 0.525

    x       y       z      sof  height
 0.12141 0.67310 0.03425  1.000  99.90
 0.33549 0.45393 0.07497  1.000  88.07
 0.25415 0.72071 0.02741  1.000  86.52
 0.01128 0.85831 0.06125  1.000  86.33
 0.99928 0.78514 0.07810  1.000  79.92
 0.18689 0.66769 0.04841  1.000  73.64
 0.38926 0.69463 0.08333  0.500  73.12
 0.71169 0.43580 0.02668  1.000  71.49
 0.56365 0.81081 0.06867  1.000  68.49
 0.89150 0.64206 0.00946  1.000  63.98
 0.66641 0.70197 0.07843  1.000  60.28
 0.89291 0.96074 0.02749  1.000  57.92
 0.48153 0.18866 0.03345  1.000  54.53
 0.69892 0.84129 0.03403  1.000  53.04
 0.02897 0.49466 0.08341  1.000  51.78
 0.01541 0.89772 0.07343  1.000  51.77
 0.75290 0.66354 0.07656  1.000  51.25
 0.50703 0.16364 0.03017  1.000  49.22
 0.11836 0.09686 0.05295  1.000  49.13
 0.19420 0.00000 0.00000  0.500  48.32
 0.31236 0.26051 0.03471  1.000  44.90
 0.07760 0.61654 0.07796  1.000  43.30
 0.85139 0.88230 0.04737  1.000  42.92
 0.52395 0.21166 0.05834  1.000  42.29
 0.83138 0.91570 0.08333  0.500  41.55
 0.79270 0.96905 0.05664  1.000  40.69
 0.20885 0.67362 0.01685  1.000  39.78
 0.52376 0.35992 0.02190  1.000  39.39
 0.77438 0.86579 0.04607  1.000  37.49
 0.36697 0.07761 0.05616  1.000  37.11
 0.26669 0.12246 0.05218  1.000  35.36
 0.56030 0.64056 0.02052  1.000  35.09
 0.07044 0.74983 0.02631  1.000  33.75
 0.38073 0.86854 0.01660  1.000  33.47
 0.40701 0.58897 0.03478  1.000  31.78
 0.26465 0.68898 0.07351  1.000  30.45
 0.28767 0.22372 0.01935  1.000  30.03
 0.09536 0.48347 0.03591  1.000  27.89
 0.64518 0.83808 0.07426  1.000  25.77
 0.20045 0.11745 0.01788  1.000  24.83
 0.33556 0.68919 0.04930  1.000  24.70
 0.18255 0.75815 0.08137  1.000  23.16
 0.17146 0.98625 0.02700  1.000  21.23
 0.98929 0.91666 0.05971  1.000  20.74
 0.99317 0.95277 0.03137  1.000  10.95

 PATFOM =   0.25


 Try     97, CPU47, CC All/Weak 21.4 /  5.2, CFOM 26.6, best 54.2, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 0.76  PSMF Peaks: 688 159 129 120 115 109 103 99 96 89 75 70 61 54 51
 Cycle 20  Peaks 99 67 65 60 59 55 51 50 48 45 45 45 43 43 42 41 41 40 40 37
 R = 0.381, Min.fun. = 0.605, <cos> = 0.138, Ra = 0.527

    x       y       z      sof  height
 0.90150 0.96014 0.05727  1.000  99.90
 0.87361 0.54765 0.01606  1.000  67.54
 0.00877 0.11728 0.05869  1.000  65.96
 0.44328 0.68040 0.05576  1.000  61.15
 0.54414 0.77206 0.08333  0.500  59.33
 0.46038 0.61073 0.00245  1.000  55.93
 0.06010 0.86610 0.04787  1.000  51.25
 0.81781 0.51028 0.05971  1.000  50.50
 0.47461 0.15710 0.05795  1.000  48.50
 0.00105 0.02017 0.07877  1.000  46.07
 0.84064 0.70480 0.04944  1.000  45.79
 0.86654 0.39844 0.02645  1.000  45.27
 0.60249 0.23226-0.00045  1.000  43.93
 0.10762 0.33601 0.05841  1.000  43.40
 0.40472 0.56361 0.05984  1.000  43.01
 0.42532 0.39619 0.05956  1.000  41.74
 0.99167 0.89375-0.00015  1.000  41.40
 0.25963 0.34208 0.06345  1.000  40.76
 0.04063 0.06741 0.07642  1.000  40.58
 0.45142 0.89298 0.06741  1.000  37.92
 0.18013 0.20323 0.00141  1.000  37.50
 0.58633 0.10844 0.02735  1.000  36.80
 0.61906 0.81916 0.01055  1.000  36.09
 0.28226 0.56771 0.00862  1.000  35.05
 0.24696 0.91563 0.01610  1.000  34.39
 0.28271 0.53562 0.04924  1.000  34.38
 0.56431 0.84061 0.02494  1.000  33.15
 0.89133 0.06400 0.00557  1.000  31.60
 0.10496 0.90645 0.05095  1.000  31.60
 0.10971 0.34289 0.01426  1.000  31.41
 0.57556 0.18655 0.04390  1.000  30.81
 0.13655 0.54388 0.08410  1.000  29.29
 0.48228 0.81458 0.07476  1.000  28.69
 0.82182 0.05304 0.02227  1.000  27.31
 0.34920 0.26015 0.01688  1.000  26.14
 0.33542 0.27515 0.07659  1.000  25.99
 0.64135 0.24321 0.01463  1.000  25.07
 0.97519 0.12823-0.00031  1.000  24.66
 0.32182 0.88686 0.01265  1.000  23.09
 0.63496 0.54580 0.03229  1.000  22.50
 0.64471 0.47736 0.07333  1.000  22.30
 0.92760 0.56370 0.07558  1.000  21.82
 0.40091 0.72276 0.05251  1.000  21.29
 0.35964 0.17982 0.08333  0.500  18.45
 0.50182 0.30977 0.06520  1.000  18.31

 PATFOM =   0.24


 Try     98, CPU41, CC All/Weak 21.4 /  5.2, CFOM 26.7, best 54.2, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 4.23  PSMF Peaks: 268 240 170 161 154 146 145 134 105 85 75
 Cycle 20  Peaks 99 71 38 35 30 30 29 28 27 27 26 26 26 25 25 25 24 24 24 24
 R = 0.366, Min.fun. = 0.569, <cos> = 0.188, Ra = 0.545

    x       y       z      sof  height
 0.55092 0.88426 0.03222  1.000  99.90
 0.45495 0.12235 0.02355  1.000  72.23
 0.55171 0.66534 0.08515  1.000  38.93
 0.87907 0.44860 0.03226  1.000  36.09
 0.43747 0.94395 0.05562  1.000  30.82
 0.01527 0.07594 0.01658  1.000  30.69
 0.10165 0.17352 0.06144  1.000  29.74
 0.54590 0.54195 0.04759  1.000  28.54
 0.98650 0.36406 0.02213  1.000  28.05
 0.33820 0.51424 0.00016  1.000  27.39
 0.65014 0.23953 0.01804  1.000  26.72
 0.20460 0.19986 0.07459  1.000  26.63
 0.18748 0.05542 0.02663  1.000  26.35
 0.49155 0.72349 0.05179  1.000  26.01
 0.50565 0.30045 0.00739  1.000  25.63
 0.62473 0.15615 0.02385  1.000  25.21
 0.14165 0.60760 0.03047  1.000  24.86
 0.96470 0.53610 0.01882  1.000  24.39
 0.62387 0.18170-0.00071  1.000  24.38
 0.77373 0.94598 0.03876  1.000  24.27
 0.42533 0.04391 0.03070  1.000  23.77
 0.01700 0.24873 0.03469  1.000  23.59
 0.48313 0.58083 0.03546  1.000  22.55
 0.20377 0.85011 0.04086  1.000  22.46
 0.64695 0.53233 0.08380  1.000  22.20
 0.12415 0.56207 0.04116  1.000  21.26
 0.86885 0.49770 0.00171  1.000  20.61
 0.15061 0.17775 0.06026  1.000  20.56
 0.61610 0.89164 0.05572  1.000  18.74
 0.53792 0.03106 0.05681  1.000  18.26
 0.06929 0.34702 0.05153  1.000  17.89
 0.54702 0.12637 0.07620  1.000  17.67
 0.41797 0.61392 0.05891  1.000  17.51
 0.25810 0.92743 0.03402  1.000  16.78
 0.12529 0.10956 0.08044  1.000  16.14
 0.30272 0.85426-0.00101  1.000  15.80
 0.80981 0.85351 0.05110  1.000  15.48
 0.48153 0.16765 0.01809  1.000  15.06
 0.64204 0.92773 0.07500  1.000  14.96
 0.40900 0.38023-0.00013  1.000  11.30
 0.56810 0.85497 0.02471  1.000  11.23
 0.94077 0.21027 0.01093  1.000   9.72
 0.49271 0.13037 0.00760  1.000   9.47
 0.74778 0.37389 0.08333  0.500   8.10
 0.10545 0.39704 0.00429  1.000   2.82

 PATFOM =   0.08


 Try     99, CPU38, CC All/Weak 28.7 / 11.8, CFOM 40.5, best 54.2, PATFOM   0.08

 -------------------------------------------------------------------------------


 PSUM 0.49  PSMF Peaks: 235 223 198 179 155 139 117 112 112 111 108 100 47 31
 Cycle 20  Peaks 99 87 86 68 67 62 60 59 58 58 58 58 57 54 53 53 52 52 51 51
 R = 0.372, Min.fun. = 0.619, <cos> = 0.122, Ra = 0.544

    x       y       z      sof  height
 0.83449 0.41724 0.08333  0.500  99.90
 0.02680 0.87283 0.03454  1.000  88.00
 0.51408 0.15831 0.01003  1.000  86.95
 0.65465 0.45557 0.00884  1.000  68.35
 0.80368 0.63661 0.03901  1.000  68.25
 0.79189 0.46706 0.06518  1.000  63.04
 0.70509 0.58205 0.06526  1.000  60.74
 0.57936 0.59204 0.03222  1.000  59.38
 0.85587 0.48615 0.06344  1.000  59.23
 0.52847 0.50095 0.08239  1.000  58.88
 0.76515 0.51019 0.02579  1.000  58.39
 0.74447 0.57712 0.07369  1.000  58.32
 0.75191 0.38879 0.04313  1.000  57.37
 0.45769 0.63342 0.01521  1.000  54.46
 0.49217 0.42902 0.04659  1.000  54.10
 0.72090 0.16135 0.06654  1.000  53.34
 0.45362 0.98307 0.07255  1.000  53.10
 0.12536 0.02389 0.05786  1.000  52.51
 0.72370 0.07858 0.04068  1.000  51.62
 0.98298 0.49149 0.08333  0.500  51.56
 0.49512 0.31009 0.06395  1.000  51.15
 0.10360 0.32693 0.06982  1.000  45.80
 0.15137 0.33512 0.02594  1.000  45.28
 0.23550 0.49834 0.00585  1.000  44.88
 0.20836 0.94773 0.01598  1.000  44.76
 0.94332 0.62805 0.04704  1.000  44.00
 0.70587 0.51326 0.00888  1.000  43.72
 0.08125 0.43462 0.01999  1.000  42.83
 0.96338 0.01218 0.03340  1.000  41.20
 0.43875 0.67109 0.05882  1.000  40.41
 0.65623 0.66275 0.02771  1.000  38.70
 0.52495 0.34802 0.02465  1.000  36.67
 0.36094 0.77910 0.05712  1.000  36.37
 0.30709 0.13084 0.08051  1.000  36.22
 0.39081 0.18968 0.06603  1.000  35.81
 0.82092 0.04153 0.04565  1.000  35.73
 0.57159 0.44466 0.04017  1.000  34.96
 0.99066 0.83473 0.01411  1.000  33.68
 0.90121 0.59832 0.03383  1.000  32.70
 0.71903 0.42772 0.06826  1.000  30.03
 0.02049 0.52509 0.06785  1.000  29.92
 0.52455 0.64760 0.06013  1.000  29.82
 0.35310 0.21748 0.04860  1.000  20.33
 0.08632 0.14671 0.06311  1.000  19.80
 0.17819 0.56511 0.03243  1.000  18.71

 PATFOM =   0.16


 Try    100, CPU 7, CC All/Weak 21.1 /  5.0, CFOM 26.0, best 54.2, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM 5.19  PSMF Peaks: 235 230 226 192 171 151 144 128 120 114 110 102
 Cycle 20  Peaks 99 99 92 84 81 81 75 69 64 64 61 60 58 58 58 58 57 57 56 55
 R = 0.359, Min.fun. = 0.611, <cos> = 0.130, Ra = 0.503

    x       y       z      sof  height
 0.35430 0.00000 0.00000  0.500  99.90
 0.24969 0.82143 0.07367  1.000  99.58
 0.69186 0.94770 0.08528  1.000  93.36
 0.07990 0.35648 0.03202  1.000  85.33
 0.88944 0.36781 0.00854  1.000  82.32
 0.89834 0.80813 0.06348  1.000  81.93
 0.03750 0.51875 0.08333  0.500  75.61
 0.09117 0.57746 0.01670  1.000  70.08
 0.09463 0.06815 0.06176  1.000  64.72
 0.18943 0.53131 0.05820  1.000  64.65
 0.23424 0.11712 0.08333  0.500  62.24
 0.19388 0.30768 0.01013  1.000  60.41
 0.59476 0.31231 0.07393  1.000  59.06
 0.31091 0.43276 0.04975  1.000  58.49
 0.11707 0.68713 0.00621  1.000  58.39
 0.64460 0.85201 0.05736  1.000  58.33
 0.87070 0.60693 0.02922  1.000  57.71
 0.96081 0.14156 0.05443  1.000  57.41
 0.14368 0.60793 0.01565  1.000  56.37
 0.82938 0.80273 0.04020  1.000  55.43
 0.16576 0.93537 0.05087  1.000  54.11
 0.29955 0.85555 0.07871  1.000  53.50
 0.48184 0.06469 0.01983  1.000  51.24
 0.42980 0.63059 0.02399  1.000  51.18
 0.70352 0.80241 0.04966  1.000  50.38
 0.14309 0.56179 0.04847  1.000  46.80
 0.31943 0.52287 0.00503  1.000  45.93
 0.57550 0.06473 0.07734  1.000  45.91
 0.04273 0.79701 0.02309  1.000  45.85
 0.65527 0.97772 0.03355  1.000  45.37
 0.71886 0.87357 0.02382  1.000  42.90
 0.69700 0.13159 0.06603  1.000  42.84
 0.75945 0.21021 0.05886  1.000  41.38
 0.96223 0.75702 0.04198  1.000  41.15
 0.84747 0.96577 0.05243  1.000  40.76
 0.77878 0.34646 0.07835  1.000  40.49
 0.77502 0.51663 0.06677  1.000  39.64
 0.12678 0.41569 0.06916  1.000  38.45
 0.52998 0.16309 0.05615  1.000  38.37
 0.74187 0.81102 0.03114  1.000  36.19
 0.42822 0.09537 0.04371  1.000  29.23
 0.16999 0.60399 0.03475  1.000  27.64
 0.79282 0.62510 0.04631  1.000  27.37
 0.99155 0.84438 0.08007  1.000  23.22
 0.07697 0.03848 0.08333  0.500  12.81

 PATFOM =   0.16


 Try    101, CPU69, CC All/Weak 20.7 /  3.3, CFOM 24.0, best 54.2, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM -0.42  PSMF Peaks: 234 151 104 98 85 79 51 48 45 40 39 34 32 29 28 28
 Cycle 20  Peaks 99 54 53 52 48 48 44 41 41 39 37 37 37 36 36 35 34 34 33 32
 R = 0.361, Min.fun. = 0.601, <cos> = 0.144, Ra = 0.526

    x       y       z      sof  height
 0.17885 0.53302 0.05929  1.000  99.90
 0.98090 0.85275 0.00959  1.000  55.01
 0.66722 0.54654 0.02590  1.000  53.43
 0.32127 0.52935-0.00080  1.000  52.84
 0.35851 0.17925 0.08333  0.500  48.75
 0.78021 0.03354 0.06390  1.000  48.61
 0.02583 0.59991 0.07663  1.000  44.79
 0.36446 0.22910 0.02430  1.000  42.14
 0.34796 0.24427-0.00078  1.000  41.38
 0.70186 0.29494 0.03200  1.000  39.50
 0.55997 0.39323 0.03240  1.000  37.58
 0.75879 0.13873 0.05157  1.000  37.43
 0.34320 0.00000 0.00000  0.500  37.28
 0.59641 0.25584 0.00863  1.000  36.65
 0.96214 0.53723 0.00732  1.000  36.52
 0.98435 0.72367 0.04248  1.000  35.45
 0.57745 0.33942 0.00813  1.000  34.77
 0.02898 0.56512-0.00300  1.000  34.32
 0.49951 0.01455 0.02944  1.000  33.26
 0.67677 0.65797 0.03202  1.000  32.69
 0.56934 0.55585 0.00113  1.000  32.67
 0.19299 0.50350 0.04962  1.000  32.64
 0.19649 0.65669 0.07414  1.000  32.39
 0.34345 0.51016 0.07455  1.000  31.93
 0.20404 0.89686 0.05768  1.000  31.85
 0.83849 0.51495 0.05723  1.000  30.55
 0.90840 0.95420 0.08333  0.500  28.96
 0.35210 0.26920 0.05839  1.000  28.95
 0.89166 0.38242 0.06462  1.000  27.72
 0.68110 0.80190 0.07932  1.000  27.35
 0.65475 0.02590 0.03240  1.000  27.09
 0.57144 0.45894 0.05053  1.000  26.50
 0.09875 0.65871 0.05762  1.000  25.23
 0.93877 0.71780 0.00647  1.000  24.68
 0.23485 0.35035 0.06669  1.000  24.01
 0.00095 0.56923 0.05802  1.000  23.30
 0.57030 0.72491 0.02556  1.000  22.84
 0.15801 0.90674 0.05798  1.000  22.78
 0.02663 0.66251 0.01523  1.000  22.10
 0.56453 0.23898 0.03118  1.000  21.12
 0.51236 0.25618 0.08333  0.500  21.10
 0.02450 0.07910 0.05246  1.000  20.81
 0.18022 0.51477 0.02188  1.000  19.35
 0.58612 0.88228 0.00887  1.000  17.76
 0.31042 0.70917 0.03518  1.000  16.00

 PATFOM =   0.29


 Try    102, CPU16, CC All/Weak 21.1 /  4.5, CFOM 25.6, best 54.2, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM 4.63  PSMF Peaks: 184 180 164 148 141 109 104 92 92 88 62 44 41 40 23
 Cycle 20  Peaks 99 63 59 50 48 47 45 44 43 42 41 39 37 37 36 35 34 34 34 34
 R = 0.358, Min.fun. = 0.602, <cos> = 0.147, Ra = 0.520

    x       y       z      sof  height
 0.61139 0.85777 0.06940  1.000  99.90
 0.67986 0.60579 0.06935  1.000  64.04
 0.45126 0.11975 0.07468  1.000  59.69
 0.77081 0.63436 0.06678  1.000  50.51
 0.42175 0.93874 0.01622  1.000  48.80
