
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:05 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.19288 0.62104 0.03099  1.000  55.39
 0.05754 0.98904 0.37709  1.000  52.35
 0.09275 0.97804 0.30645  1.000  51.96
 0.54187 0.81072 0.22013  1.000  48.67
 0.08099 0.45805 0.46039  1.000  44.47
 0.00000 0.00000 0.47777  0.167  43.63
 0.45647 0.89505 0.14867  1.000  42.44
 0.13967 0.57216 0.35797  1.000  41.90
 0.72505 0.73659 0.11054  1.000  40.67
 0.70960 0.29040 0.00000  0.500  39.00
 0.61196 0.22392 0.50000  0.500  37.33
 0.34724 0.19232 0.38087  1.000  31.35
 0.55730 0.28658 0.38459  1.000  28.01
 0.08475 0.32145 0.49866  1.000  26.89
 0.00000 0.00000 0.03806  0.167  17.37
 0.00000 0.50000 0.16313  0.500  15.15

 PATFOM =   1.06


 Try     96, CPU32, CC All/Weak 15.2 /  6.0, CFOM 21.2, best 40.8, PATFOM   1.06

 -------------------------------------------------------------------------------


 PSUM 6.42  PSMF Peaks: 302 263 203 192 161 155 132 122 119 112 105 90 85 74
 Cycle 20  Peaks 99 36 36 35 33 33 33 31 31 31 31 30 30 30 29 29 29 29 29 29
 R = 0.555, Min.fun. = 0.853, <cos> = 0.101, Ra = 0.795

    x       y       z      sof  height
 0.00000 0.00000 0.37764  0.167  99.90
 0.63891 0.32264 0.18810  1.000  37.02
 0.00000 0.00000 0.09919  0.167  36.49
 0.54553 0.44713 0.48351  1.000  35.15
 0.99944 0.02543 0.35162  1.000  33.78
 0.56829 0.78508 0.22962  1.000  33.58
 0.65528 0.03240-0.00089  1.000  33.56
 0.00436 0.57198 0.35064  1.000  31.66
 0.79292 0.21537 0.29673  1.000  31.64
 0.08546 0.06930 0.49991  1.000  31.43
 0.00000 0.00000 0.26708  0.167  31.20
 0.21607 0.00000 0.50000  0.500  31.02
 0.99915 0.28191 0.03454  1.000  30.58
 0.33203 0.66406 0.34663  1.000  30.29
 0.00000 0.00000 0.33190  0.167  29.91
 0.04211 0.52106 0.50000  0.500  29.83
 0.66797 0.33594 0.50000  0.500  29.79
 0.21690 0.00000 0.00000  0.500  29.44
 0.52447 0.64615 0.49989  1.000  29.43
 0.22916 0.04398-0.00204  1.000  29.36
 0.57453 0.00179 0.25026  1.000  29.01
 0.30434 0.69566 0.00000  0.500  28.66

 PATFOM =   3.56


 Try     97, CPU42, CC All/Weak  3.0 / -2.5, CFOM  0.6, best 40.8, PATFOM   3.56

 -------------------------------------------------------------------------------


 PSUM 1.36  PSMF Peaks: 327 315 225 189 184 151 139 117 115 115 112 98 95 94
 Cycle 20  Peaks 99 58 36 35 29 29 28 24 24 23 23 21 20 19 18 17 17 16 15 11
 R = 0.434, Min.fun. = 0.596, <cos> = 0.164, Ra = 0.595

    x       y       z      sof  height
 0.00000 0.00000 0.40440  0.167  99.90
 0.00000 0.00000 0.11254  0.167  58.79
 0.16763 0.41840 0.26884  1.000  36.60
 0.05038 0.80127 0.21062  1.000  35.71
 0.00588 0.57213 0.12584  1.000  30.02
 0.77760 0.00221 0.45984  1.000  29.87
 0.00512 0.21308 0.20542  1.000  28.57
 0.88039 0.76122 0.03851  1.000  24.52
 0.04450 0.03503 0.40045  1.000  24.35
 0.41113 0.87075 0.18001  1.000  23.79
 0.58852 0.27188 0.45582  1.000  23.69
 0.46598 0.20689 0.39517  1.000  21.86
 0.45184 0.11927 0.23806  1.000  20.86
 0.75162 0.91858 0.04734  1.000  19.99
 0.09124 0.76118 0.34626  1.000  18.18
 0.57224 0.71497 0.43553  1.000  17.95
 0.10339 0.55194 0.29899  1.000  17.44
 0.00000 0.00000 0.31742  0.167  17.00
 0.52886 0.91705 0.43330  1.000  15.17
 0.00000 0.00000 0.00000  0.083  11.73
 0.69816 0.30184 0.50000  0.500  10.97
 0.33203 0.66406 0.50000  0.500   2.98

 PATFOM =   2.31


 Try     98, CPU70, CC All/Weak 18.6 /  7.1, CFOM 25.7, best 40.8, PATFOM   2.31

 -------------------------------------------------------------------------------


 PSUM 13.70  PSMF Peaks: 365 253 253 167 157 156 155 152 150 140 132 121 120
 Cycle 20  Peaks 99 57 38 34 32 32 26 25 22 20 18 17 16 15 15 12 9 8 7 5 1 1
 R = 0.428, Min.fun. = 0.604, <cos> = 0.157, Ra = 0.648

    x       y       z      sof  height
 0.00000 0.00000 0.37643  0.167  99.90
 0.00000 0.00000 0.18028  0.167  57.34
 0.21547 0.21442 0.23694  1.000  38.24
 0.57500 0.78288 0.04054  1.000  35.03
 0.70493 0.32516 0.40132  1.000  32.72
 0.95247 0.98515 0.37883  1.000  32.40
 0.27606 0.46675 0.21633  1.000  26.51
 0.85378 0.06050 0.44075  1.000  25.16
 0.00000 0.00000 0.32721  0.167  22.22
 0.80740 0.47462 0.36797  1.000  20.94
 0.10867 0.23714 0.25915  1.000  18.37
 0.66558 0.38907 0.37530  1.000  17.47
 0.55693 0.39583 0.43303  1.000  16.57
 0.42699 0.85398 0.00000  0.500  15.29
 0.08375 0.54033 0.34442  1.000  15.24
 0.29116 0.70884 0.00000  0.500  12.10
 0.17545 0.00000 0.00000  0.500   9.15
 0.00000 0.00000 0.08612  0.167   8.38
 0.00000 0.00000 0.42224  0.167   7.86
 0.76470 0.23530 0.50000  0.500   5.08
 0.66797 0.33594 0.31196  1.000   1.98
 0.30308 0.12605 0.06433  1.000   1.73

 PATFOM =   2.19


 Try     99, CPU49, CC All/Weak 12.6 /  4.0, CFOM 16.6, best 40.8, PATFOM   2.19

 -------------------------------------------------------------------------------


 PSUM 10.39  PSMF Peaks: 406 309 251 172 119 88 81 56 42 39 34 29
 Cycle 20  Peaks 99 24 20 19 19 19 18 18 18 17 16 16 15 15 14 13 10 9 8 7 7 6
 R = 0.455, Min.fun. = 0.549, <cos> = 0.242, Ra = 0.615

    x       y       z      sof  height
 0.00000 0.00000 0.35288  0.167  99.90
 0.00000 0.00000 0.40409  0.167  24.15
 0.09915 0.76146 0.14859  1.000  20.67
 0.57438 0.00919 0.37014  1.000  20.03
 0.86617 0.11123 0.20334  1.000  19.73
 0.00000 0.50000 0.50000  0.250  19.35
 0.00000 0.00000 0.23791  0.167  18.89
 0.43578 0.21400 0.31526  1.000  18.88
 0.11861 0.66984 0.48308  1.000  18.26
 0.12296 0.45675 0.18695  1.000  17.18
 0.00995 0.21540 0.03749  1.000  16.74
 0.20551 0.41825 0.01716  1.000  16.42
 0.38092 0.61908 0.00000  0.500  16.06
 0.99683 0.22245 0.29504  1.000  15.68
 0.43613 0.50864 0.15041  1.000  14.09
 0.11922 0.99827 0.02686  1.000  13.51
 0.76109 0.87962 0.27750  1.000  10.29
 0.01092 0.04623 0.35293  1.000   9.77
 0.31879 0.68217 0.08305  1.000   8.78
 0.55744 0.09811 0.45721  1.000   7.75
 0.00000 0.00000 0.45766  0.167   7.26
 0.90921 0.16110 0.05239  1.000   6.59

 PATFOM =   3.12


 Try    100, CPU19, CC All/Weak 22.5 / 12.0, CFOM 34.5, best 40.8, PATFOM   3.12

 -------------------------------------------------------------------------------


 PSUM 10.82  PSMF Peaks: 399 180 168 165 158 155 138 81 77 75 66 62 57 56 54
 Cycle 20  Peaks 99 25 22 19 18 18 18 17 14 10 10 9 8 7 6 5 5 4 3 1 1 1
 R = 0.429, Min.fun. = 0.532, <cos> = 0.270, Ra = 0.608

    x       y       z      sof  height
 0.00000 0.00000 0.37631  0.167  99.90
 0.23968 0.90196 0.12403  1.000  25.23
 0.55556 0.67123 0.46068  1.000  22.50
 0.99773 0.43159 0.34673  1.000  19.36
 0.78244 0.57557 0.04108  1.000  18.48
 0.43940 0.22339 0.29316  1.000  18.27
 0.32709 0.45408 0.21062  1.000  18.21
 0.99775 0.21239 0.23269  1.000  17.27
 0.00000 0.71800 0.50000  0.500  14.69
 0.04801 0.01394 0.37935  1.000  10.50
 0.09688 0.25626 0.43271  1.000  10.15
 0.42048 0.67386 0.42793  1.000   9.10
 0.10704 0.10339 0.10590  1.000   8.17
 0.45207 0.54913 0.27022  1.000   7.56
 0.23590 0.32555 0.38771  1.000   6.56
 0.19236 0.73740 0.22244  1.000   5.75
 0.00000 0.00000 0.21496  0.167   5.32
 0.05890 0.12083 0.26074  1.000   4.27
 0.00000 0.50000 0.33380  0.500   4.01
 0.00000 0.23340 0.50000  0.500   1.70
 0.42014 0.00181 0.47643  1.000   1.61
 0.66797 0.33594 0.31256  1.000   1.24

 PATFOM =   2.56


 Try    101, CPU 5, CC All/Weak 21.4 / 10.7, CFOM 32.1, best 40.8, PATFOM   2.56

 -------------------------------------------------------------------------------


 PSUM 19.89  PSMF Peaks: 378 193 142 98 95 93 88 70 54 49 47 45 41 40 40 30
 Cycle 20  Peaks 99 18 13 10 6 6 5 5 5 5 4 4 4 4 3 3 3 2 2 1 1 1
 R = 0.452, Min.fun. = 0.421, <cos> = 0.658, Ra = 0.437

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.78820 0.57239 0.33296  1.000  18.74
 0.21381 0.99817 0.38882  1.000  13.14
 0.55431 0.45380 0.10776  1.000  10.27
 0.16131 0.84537 0.42881  1.000   6.85
 0.00000 0.00000 0.28673  0.167   6.63
 0.88120 0.00131 0.32386  1.000   5.88
 0.77483 0.38729 0.29041  1.000   5.79
 0.68316 0.31699 0.43525  1.000   5.49
 0.82523 0.17455 0.34353  1.000   5.24
 0.38085 0.43244 0.49983  1.000   4.95
 0.00143 0.07637 0.11594  1.000   4.68
 0.28565 0.14453 0.00012  1.000   4.37
 0.95714 0.12770 0.49983  1.000   4.07
 0.00157 0.52822 0.13479  1.000   3.59
 0.89323 0.51420 0.49991  1.000   3.05
 0.87888 0.75616 0.36946  1.000   3.05
 0.04714 0.09354 0.38507  1.000   2.08
 0.04105 0.00000 0.00000  0.500   2.01
 0.33203 0.66797 0.26634  1.000   1.87
 0.33203 0.66797 0.48722  1.000   1.66
 0.17208 0.08604 0.50000  0.500   1.34

 PATFOM =   8.51


 Try    102, CPU18, CC All/Weak 20.0 /  9.6, CFOM 29.6, best 40.8, PATFOM   8.51

 -------------------------------------------------------------------------------


 PSUM 10.18  PSMF Peaks: 431 325 220 177 174 151 143 122 106 99 72 64 49 43
 Cycle 20  Peaks 99 16 14 11 8 7 6 6 6 5 5 5 4 4 3 2 1 1 1 1 1 1
 R = 0.398, Min.fun. = 0.352, <cos> = 0.626, Ra = 0.409

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.20885 0.78316 0.16718  1.000  16.41
 0.77230 0.78286 0.44294  1.000  14.61
 0.99733 0.21413 0.11148  1.000  11.07
 0.00000 0.00000 0.21301  0.167   8.83
 0.15473 0.83907 0.07131  1.000   7.46
 0.85554 0.14446 0.50000  0.500   6.41
 0.17577 0.34779 0.15681  1.000   6.39
 0.07616 0.00159 0.38407  1.000   6.27
 0.56814 0.61996 0.00009  1.000   5.92
 0.00119 0.88136 0.17419  1.000   5.61
 0.12159 0.24365 0.13034  1.000   5.15
 0.89314 0.51368 0.00029  1.000   4.53
 0.46185 0.42034 0.47503  1.000   4.50
 0.00154 0.52824 0.36526  1.000   3.69
 0.03944 0.00101 0.49486  1.000   2.57
 0.66797 0.33594 0.01099  1.000   1.99
 0.07703 0.92284 0.19769  1.000   1.96
 0.90671 0.95264 0.11561  1.000   1.78
 0.62443 0.37563 0.29199  1.000   1.62
 0.66406 0.33203 0.23398  1.000   1.58
 0.08654 0.91346 0.00000  0.500   1.19

 PATFOM =   8.92


 Try    103, CPU62, CC All/Weak 19.6 /  9.3, CFOM 28.9, best 40.8, PATFOM   8.92

 -------------------------------------------------------------------------------


 PSUM 9.91  PSMF Peaks: 457 331 261 177 164 147 140 138 133 114 113 111 91 81
 Cycle 20  Peaks 99 29 26 18 16 15 15 15 12 9 9 9 9 7 2 2 1 1 1 0
 R = 0.417, Min.fun. = 0.539, <cos> = 0.270, Ra = 0.583

    x       y       z      sof  height
 0.00000 0.00000 0.35307  0.167  99.90
 0.24026 0.90118 0.15048  1.000  29.31
 0.55073 0.66963 0.48357  1.000  26.95
 0.33594 0.66797 0.13092  1.000  18.50
 0.53790 0.09658 0.45498  1.000  16.92
 0.00000 0.00000 0.40527  0.167  15.63
 0.99635 0.77622 0.30219  1.000  15.59
 0.11847 0.67071 0.18969  1.000  15.30
 0.96728 0.95433 0.34751  1.000  12.54
 0.22800 0.89724 0.02659  1.000  10.02
 0.44180 0.33154 0.36141  1.000   9.93
 0.91619 0.88896 0.34734  1.000   9.44
 0.21612 0.43223 0.50000  0.500   9.04
 0.43501 0.00000 0.00000  0.500   7.40
 0.00000 0.00000 0.00000  0.083   2.76
 0.47040 0.15414 0.03305  1.000   2.35
 0.66406 0.33203 0.37483  1.000   1.92
 0.43245 0.71754 0.28009  1.000   1.85
 0.97973 0.97984 0.37851  1.000   1.34
 0.00000 0.00000 0.07489  0.167   0.92

 PATFOM =   2.35


 Try    104, CPU64, CC All/Weak 18.8 /  8.8, CFOM 27.6, best 40.8, PATFOM   2.35

 -------------------------------------------------------------------------------


 PSUM 5.47  PSMF Peaks: 634 462 200 170 163 145 116 116 89 82 60 57 56 52 45
 Cycle 20  Peaks 99 21 21 17 17 17 17 16 15 14 13 13 13 11 11 10 8 6 6 4 3 3
 R = 0.431, Min.fun. = 0.530, <cos> = 0.274, Ra = 0.599

    x       y       z      sof  height
 0.00000 0.00000 0.14727  0.167  99.90
 0.76206 0.10365 0.35195  1.000  21.93
 0.66946 0.11984 0.01636  1.000  21.73
 0.56005 0.46285 0.04178  1.000  17.97
 0.43137 0.42656 0.13087  1.000  17.74
 0.67038 0.54896 0.31171  1.000  17.70
 0.75941 0.87303 0.29730  1.000  17.17
 0.41962 0.21191 0.48434  1.000  16.44
 0.00000 0.00000 0.09598  0.167  15.24
 0.79055 0.99863 0.46465  1.000  14.90
 0.01139 0.04570 0.14562  1.000  13.81
 0.77789 0.77525 0.20359  1.000  13.75
 0.08129 0.16259 0.00000  0.500  13.08
 0.50000 0.00000 0.00000  0.250  11.61
 0.78512 0.21488 0.00000  0.500  11.30
 0.50515 0.43124 0.34402  1.000  10.89
 0.07558 0.07156 0.26321  1.000   8.82
 0.26371 0.23632 0.35447  1.000   6.46
 0.00000 0.00000 0.29602  0.167   6.05
 0.32481 0.19710 0.43139  1.000   4.93
 0.33203 0.66406 0.46576  1.000   3.83
 0.68859 0.53150 0.46780  1.000   3.47

 PATFOM =   2.78


 Try    105, CPU71, CC All/Weak 19.8 /  9.1, CFOM 28.8, best 40.8, PATFOM   2.78

 -------------------------------------------------------------------------------


 PSUM 7.19  PSMF Peaks: 437 259 188 183 168 139 130 130 116 98 95 90 87 74 69
 Cycle 20  Peaks 99 25 23 23 23 19 19 19 17 14 13 12 12 11 11 11 7 7 6 6 6 5
 R = 0.428, Min.fun. = 0.560, <cos> = 0.213, Ra = 0.609

    x       y       z      sof  height
 0.00000 0.00000 0.19834  0.167  99.90
 0.88079 0.33012 0.36300  1.000  25.51
 0.90148 0.66065 0.30405  1.000  23.72
 0.12103 0.66878 0.02945  1.000  23.63
 0.00000 0.00000 0.44604  0.167  23.37
 0.75483 0.88553 0.24668  1.000  19.69
 0.57461 0.56417 0.08401  1.000  19.63
 0.00000 0.00000 0.48942  0.167  19.08
 0.22366 0.79236 0.46846  1.000  17.35
 0.11382 0.11201 0.47413  1.000  14.55
 0.79075 0.78658 0.41230  1.000  13.66
 0.34530 0.91296 0.03338  1.000  12.51
 0.07929 0.92071 0.50000  0.500  12.24
 0.90444 0.44678 0.08957  1.000  11.51
 0.80730 0.54409 0.19869  1.000  11.48
 0.97815 0.34848 0.00029  1.000  11.33
 0.86210 0.61553 0.35082  1.000   7.97
 0.16135 0.79105 0.20331  1.000   7.39
 0.96642 0.95559 0.19681  1.000   6.70
 0.37124 0.21281 0.07613  1.000   6.59
 0.20046 0.41698 0.13701  1.000   6.20
 0.33594 0.66797 0.28745  1.000   5.86

 PATFOM =   1.64


 Try    106, CPU68, CC All/Weak 21.1 / 10.3, CFOM 31.4, best 40.8, PATFOM   1.64

 -------------------------------------------------------------------------------


 PSUM 3.77  PSMF Peaks: 527 460 410 331 185 118 115 77 71 70 68 54 52
 Cycle 20  Peaks 99 99 89 79 63 56 55 55 54 54 51 49 48 45 42 41 41 38 35 34
 R = 0.379, Min.fun. = 0.612, <cos> = 0.136, Ra = 0.561

    x       y       z      sof  height
 0.83370 0.94700 0.28808  1.000  99.90
 0.00000 0.00000 0.30135  0.167  99.57
 0.04966 0.31734 0.37789  1.000  89.54
 0.61955 0.45005 0.06676  1.000  79.97
 0.26126 0.09907 0.04659  1.000  63.96
 0.89698 0.16597 0.23448  1.000  56.43
 0.00000 0.00000 0.18288  0.167  55.95
 0.19154 0.75378 0.42910  1.000  55.76
 0.01856 0.73132 0.40228  1.000  54.89
 0.85051 0.14949 0.00000  0.500  54.37
 0.09663 0.03597 0.26376  1.000  51.30
 0.29807 0.60012 0.20450  1.000  49.95
 0.53372 0.68385 0.07243  1.000  49.03
 0.11828 0.00000 0.50000  0.500  45.48
 0.13416 0.38074 0.14711  1.000  43.13
 0.74569 0.85652 0.32007  1.000  41.98
 0.51883 0.77747 0.46675  1.000  41.39
 0.13471 0.10571 0.15525  1.000  39.03
 0.37329 0.43121 0.20036  1.000  35.47
 0.52657 0.91933 0.15334  1.000  34.39
 0.06100 0.48543 0.16729  1.000  31.33
 0.89326 0.91853 0.19514  1.000  29.62

 PATFOM =   1.96


 Try    107, CPU51, CC All/Weak 15.4 /  4.8, CFOM 20.3, best 40.8, PATFOM   1.96

 -------------------------------------------------------------------------------


 PSUM 10.73  PSMF Peaks: 232 221 209 163 123 115 107 96 77 73 71 58 56 50 49
 Cycle 20  Peaks 99 16 13 12 6 6 6 6 5 5 4 4 4 3 3 3 3 2 2 2 1 0
 R = 0.400, Min.fun. = 0.407, <cos> = 0.569, Ra = 0.452

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.78371 0.20901 0.16728  1.000  16.92
 0.22009 0.99048 0.44245  1.000  13.53
 0.00176 0.78661 0.11276  1.000  12.14
 0.31685 0.15845 0.07086  1.000   6.90
 0.00000 0.00000 0.21353  0.167   6.80
 0.87659 0.80981 0.02001  1.000   6.51
 0.14416 0.85584 0.50000  0.500   6.28
 0.11667 0.11819 0.17389  1.000   5.41
 0.99895 0.92371 0.38427  1.000   5.37
 0.99985 0.83629 0.25947  1.000   4.63
 0.17177 0.08588 0.00000  0.500   4.12
 0.99732 0.04996 0.46512  1.000   4.11
 0.96246 0.96149 0.49507  1.000   3.88
 0.18712 0.45322 0.34438  1.000   3.76
 0.00163 0.52799 0.36535  1.000   3.68
 0.24381 0.12120 0.13066  1.000   3.42
 0.62305 0.51654-0.00009  1.000   2.83
 0.05271 0.94739 0.38508  1.000   2.61
 0.92294 0.07691 0.19739  1.000   2.16
 0.95374 0.04649 0.11520  1.000   1.98
 0.37564 0.62434 0.29242  1.000   0.94

 PATFOM =   9.04


 Try    108, CPU46, CC All/Weak 20.7 / 11.4, CFOM 32.1, best 40.8, PATFOM   9.04

 -------------------------------------------------------------------------------


 PSUM 6.94  PSMF Peaks: 712 164 82 75 73 55 43 43 40 35 29 25 10 9
 Cycle 20  Peaks 99 18 14 6 5 4 1
 R = 0.433, Min.fun. = 0.457, <cos> = 0.674, Ra = 0.429

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.21304 0.78587 0.16595  1.000  18.55
 0.79041 0.78717 0.10998  1.000  14.67
 0.00000 0.00000 0.21169  0.167   6.30
 0.88101 0.00125 0.17473  1.000   5.84
 0.96198 0.96185 0.49494  1.000   4.27
 0.66797 0.33594 0.23292  1.000   1.14

 PATFOM =  23.42


 Try    109, CPU61, CC All/Weak 17.7 / 10.9, CFOM 28.6, best 40.8, PATFOM  23.42

 -------------------------------------------------------------------------------


 PSUM 6.25  PSMF Peaks: 504 247 220 214 148 141 139 124 122 105 98 97 78 72
 Cycle 20  Peaks 99 15 10 7 6 4 1
 R = 0.430, Min.fun. = 0.374, <cos> = 0.739, Ra = 0.368

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.00288 0.78677 0.38870  1.000  15.98
 0.88409 0.88062 0.32498  1.000  10.97
 0.07686 0.00098 0.11597  1.000   7.22
 0.03797 0.03815 0.00494  1.000   6.54
 0.00000 0.00000 0.28782  0.167   4.89
 0.66406 0.33203 0.26553  1.000   1.73

 PATFOM =  21.87


 Try    110, CPU31, CC All/Weak 10.3 /  5.7, CFOM 16.0, best 40.8, PATFOM  21.87

 -------------------------------------------------------------------------------


 PSUM 5.72  PSMF Peaks: 396 368 169 115 101 97 75 74 69 61 61 57 55 55 51 51
 Cycle 20  Peaks 99 18 14 8 7 7 6 3 1 0
 R = 0.417, Min.fun. = 0.425, <cos> = 0.643, Ra = 0.425

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.78273 0.21001 0.33329  1.000  19.05
 0.99860 0.21216 0.38919  1.000  14.17
 0.28572 0.14286 0.00000  0.500   8.06
 0.84523 0.16189 0.42863  1.000   7.49
 0.00000 0.00000 0.28761  0.167   7.27
 0.11754 0.11691 0.32461  1.000   6.23
 0.96031 0.99959 0.00420  1.000   3.59
 0.10847 0.48604 0.49993  1.000   1.03
 0.00000 0.00000 0.40440  0.167   0.11

 PATFOM =  15.71


 Try    111, CPU39, CC All/Weak 18.4 / 10.6, CFOM 29.0, best 40.8, PATFOM  15.71

 -------------------------------------------------------------------------------


 PSUM 8.13  PSMF Peaks: 387 329 240 205 161 92 90 86 84 82 79 67 55 55 53 51
 Cycle 20  Peaks 99 80 63 61 61 59 57 51 46 42 42 35 33 32 31 26 26 25 25 24
 R = 0.392, Min.fun. = 0.608, <cos> = 0.140, Ra = 0.549

    x       y       z      sof  height
 0.94814 0.08244 0.43456  1.000  99.90
 0.00000 0.00000 0.36510  0.167  81.29
 0.74703 0.46371 0.21078  1.000  63.64
 0.65691 0.21027 0.04064  1.000  62.20
 0.16180 0.29126 0.22927  1.000  62.14
 0.00000 0.00000 0.46871  0.167  59.31
 0.48899 0.18273 0.07330  1.000  57.28
 0.80847 0.41853 0.34433  1.000  51.58
 0.65786 0.10641 0.30118  1.000  46.36
 0.61478 0.54935 0.36926  1.000  42.90
 0.40816 0.12272 0.35939  1.000  42.45
 0.11092 0.13718 0.47717  1.000  35.67
 0.24810 0.26897 0.11588  1.000  33.99
 0.06751 0.70702 0.16341  1.000  32.21
 0.52929 0.25206 0.07601  1.000  31.58
 0.09081 0.98761 0.41574  1.000  26.84
 0.57577 0.12048 0.17156  1.000  26.72
 0.95467 0.70892 0.18236  1.000  25.66
 0.09997 0.12631 0.17556  1.000  25.43
 0.72432 0.58842 0.39404  1.000  24.15
 0.09663 0.92640 0.44198  1.000  20.35
 0.39484 0.92384 0.17469  1.000  18.03

 PATFOM =   1.11


 Try    112, CPU53, CC All/Weak 13.9 /  3.9, CFOM 17.8, best 40.8, PATFOM   1.11

 -------------------------------------------------------------------------------


 PSUM 16.58  PSMF Peaks: 310 204 197 180 150 131 111 92 81 74 72 49 45 42 36
 Cycle 20  Peaks 99 38 24 18 13 12 11 10 10 10 7 6 6 6 5 5 4 4 3 3 3 0
 R = 0.462, Min.fun. = 0.637, <cos> = 0.347, Ra = 0.568

    x       y       z      sof  height
 0.00000 0.00000 0.16599  0.167  99.90
 0.21383 0.42766 0.50000  0.500  38.17
 0.78602 0.78340 0.22276  1.000  24.25
 0.87860 0.32612-0.00114  1.000  19.06
 0.00496 0.43307 0.11030  1.000  13.06
 0.07005 0.92995 0.50000  0.500  12.48
 0.00000 0.00000 0.11857  0.167  11.74
 0.33203 0.66797 0.05602  1.000  10.75
 0.89741 0.38362 0.32769  1.000  10.71
 0.00000 0.16048 0.50000  0.500  10.31
 0.11594 0.89256 0.23044  1.000   7.32
 0.61604 0.38386 0.47729  1.000   6.60
 0.50000 0.00000 0.20474  0.500   6.36
 0.03393 0.98911 0.15654  1.000   6.07
 0.11841 0.55920 0.50000  0.500   5.67
 0.46656 0.85345 0.33588  1.000   5.57
 0.08550 0.91487 0.33592  1.000   4.88
 0.33203 0.66406 0.14472  1.000   4.14
 0.00000 0.02648 0.50000  0.500   3.54
 0.20119 0.83875 0.16859  1.000   3.36
 0.36214 0.63689 0.06430  1.000   3.12
 0.66406 0.33203 0.33822  1.000   0.93

 PATFOM =   6.44


 Try    113, CPU33, CC All/Weak 23.7 / 13.7, CFOM 37.4, best 40.8, PATFOM   6.44

 -------------------------------------------------------------------------------


 PSUM 5.03  PSMF Peaks: 612 317 225 197 193 184 148 144 142 132 121 121 115
 Cycle 20  Peaks 99 23 20 18 18 18 15 13 9 8 8 8 8 7 7 6 5 4 3 1
 R = 0.444, Min.fun. = 0.609, <cos> = 0.303, Ra = 0.578

    x       y       z      sof  height
 0.00000 0.00000 0.29518  0.167  99.90
 0.13000 0.24347 0.14760  1.000  23.48
 0.78779 0.79025 0.31496  1.000  20.93
 0.42776 0.43211 0.01060  1.000  19.08
 0.33203 0.66406 0.48214  1.000  18.37
 0.22630 0.00824 0.35069  1.000  18.18
 0.09947 0.55070 0.18471  1.000  15.82
 0.10275 0.10793 0.02639  1.000  13.85
 0.92355 0.92068 0.17864  1.000   9.93
