
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:58 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.40031 0.77063 0.06359  1.000  13.68

 PATFOM =   0.64


 Try    116, CPU41, CC All/Weak 14.9 /  7.0, CFOM 21.9, best 55.6, PATFOM   0.64

 -------------------------------------------------------------------------------


 PSUM -1.27  PSMF Peaks: 343 271 260 228 204 147 130 22 22
 Cycle 20  Peaks 99 62 59 55 42 42 39 38 32 24 20
 R = 0.446, Min.fun. = 0.592, <cos> = 0.164, Ra = 0.563

    x       y       z      sof  height
 0.06706 0.00000 0.00000  0.500  99.90
 0.67390 0.26965 0.05720  1.000  62.76
 0.51576 0.61928 0.05461  1.000  59.44
 0.71788 0.14450-0.00048  1.000  55.94
 0.16483 0.11434 0.05544  1.000  42.73
 0.27155 0.10349-0.00018  1.000  42.23
 0.20937 0.49189 0.00499  1.000  39.30
 0.34443 0.17221 0.08333  0.500  38.23
 0.45890 0.27465 0.00056  1.000  32.20
 0.69768 0.09811-0.00125  1.000  24.64
 0.04124 0.66354 0.01390  1.000  21.00

 PATFOM =   1.28


 Try    117, CPU48, CC All/Weak 20.2 / 12.1, CFOM 32.3, best 55.6, PATFOM   1.28

 -------------------------------------------------------------------------------


 PSUM 6.48  PSMF Peaks: 253 147 111 104 95 95 87 72 70 61 55 53 28 15
 Cycle 20  Peaks 99 97 91 78 77 66 47 33 29 23 8
 R = 0.413, Min.fun. = 0.597, <cos> = 0.154, Ra = 0.540

    x       y       z      sof  height
 0.39236 0.41122 0.06541  1.000  99.90
 0.85820 0.56515 0.00633  1.000  97.99
 0.65427 0.72513 0.00698  1.000  92.27
 0.42337 0.71699 0.06402  1.000  78.50
 0.22747 0.03307 0.06122  1.000  77.51
 0.01811 0.03722 0.00710  1.000  66.75
 0.02191 0.19781 0.05982  1.000  47.87
 0.25567 0.28408 0.04611  1.000  33.25
 0.56157 0.00000 0.00000  0.500  29.27
 0.62982 0.31641 0.08226  1.000  23.29
 0.31721 0.66016 0.08166  1.000   8.72

 PATFOM =   0.25


 Try    118, CPU47, CC All/Weak 14.6 /  6.6, CFOM 21.2, best 55.6, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM -1.63  PSMF Peaks: 226 155 121 114 110 109 99 97 96 93 83 82 64 24 23
 Cycle 20  Peaks 99 90 87 48 47 45 41 37 34 27 24
 R = 0.395, Min.fun. = 0.600, <cos> = 0.150, Ra = 0.538

    x       y       z      sof  height
 0.58611 0.48332 0.00722  1.000  99.90
 0.89529 0.20342 0.06152  1.000  90.54
 0.81634 0.56138 0.06413  1.000  87.81
 0.15646 0.16286 0.01194  1.000  48.31
 0.07708 0.43082 0.07120  1.000  47.90
 0.71775 0.68040 0.00580  1.000  46.03
 0.43001 0.80903 0.05879  1.000  42.03
 0.21883 0.94533 0.02407  1.000  37.66
 0.66082 0.51826 0.02365  1.000  34.80
 0.05568 0.56957 0.02430  1.000  27.14
 0.37817 0.62385 0.06554  1.000  24.62

 PATFOM =   0.34


 Try    119, CPU32, CC All/Weak 11.6 /  3.3, CFOM 14.9, best 55.6, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM 6.40  PSMF Peaks: 603 343 307 284 278 270 262 251 229 195 188 158 79
 Cycle 20  Peaks 99 72 67 43 40 40 39 33 32 30 20
 R = 0.429, Min.fun. = 0.596, <cos> = 0.160, Ra = 0.557

    x       y       z      sof  height
 0.79297 0.19278 0.04130  1.000  99.90
 0.47205 0.53808 0.01475  1.000  72.69
 0.15217 0.45871 0.04171  1.000  68.14
 0.01648 0.38136 0.04330  1.000  43.51
 0.03175 0.69942 0.07527  1.000  41.02
 0.37463 0.38935 0.03972  1.000  40.43
 0.22959 0.81271 0.04008  1.000  39.93
 0.97686 0.25753 0.03984  1.000  33.72
 0.54240 0.91866 0.06643  1.000  32.20
 0.96062 0.52859 0.05858  1.000  31.08
 0.87653 0.13443 0.03380  1.000  20.74

 PATFOM =   0.15


 Try    120, CPU61, CC All/Weak 10.4 /  2.4, CFOM 12.8, best 55.6, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM 15.31  PSMF Peaks: 215 214 185 167 149 141 120 118 106 81 78 70 61 43
 Cycle 20  Peaks 99 86 71 64 63 62 36 28 27 23 12
 R = 0.417, Min.fun. = 0.603, <cos> = 0.147, Ra = 0.576

    x       y       z      sof  height
 0.91807 0.75920 0.04954  1.000  99.90
 0.56564 0.74107 0.00697  1.000  86.56
 0.06075 0.87034 0.05059  1.000  71.79
 0.65047 0.15401 0.00867  1.000  64.48
 0.86935 0.63049 0.00655  1.000  63.49
 0.46684 0.60989 0.00807  1.000  63.03
 0.38795 0.74213 0.07299  1.000  36.20
 0.10119 0.94602 0.00773  1.000  28.20
 0.24312 0.27142 0.05088  1.000  27.68
 0.09285 0.17310 0.02494  1.000  23.50
 0.92749 0.79682 0.03338  1.000  12.84

 PATFOM =   0.78


 Try    121, CPU35, CC All/Weak 15.4 /  9.5, CFOM 25.0, best 55.6, PATFOM   0.78

 -------------------------------------------------------------------------------


 PSUM -1.30  PSMF Peaks: 273 211 166 110 92 75 63 61 58 39 35 25 23 17
 Cycle 20  Peaks 99 81 67 54 51 51 48 45 42 32 18
 R = 0.440, Min.fun. = 0.616, <cos> = 0.137, Ra = 0.591

    x       y       z      sof  height
 0.92601 0.14864 0.02689  1.000  99.90
 0.79140 0.85847 0.02425  1.000  81.53
 0.19151 0.46355 0.08533  1.000  68.20
 0.11153 0.37920 0.02842  1.000  55.15
 0.86768 0.23388 0.02347  1.000  51.60
 0.06783 0.26137 0.02602  1.000  51.54
 0.47303 0.58858 0.08280  1.000  48.86
 0.55287 0.85150 0.02651  1.000  46.05
 0.40555 0.85253 0.04261  1.000  42.70
 0.88971 0.39984 0.08226  1.000  32.99
 0.14304 0.72477 0.00477  1.000  19.03

 PATFOM =   0.32


 Try    122, CPU 7, CC All/Weak 15.9 /  6.9, CFOM 22.8, best 55.6, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM 9.73  PSMF Peaks: 242 235 191 136 125 122 118 105 94 93 92 91 89 74 73
 Cycle 20  Peaks 99 70 29 24 23 21 20 19 15 14 11
 R = 0.431, Min.fun. = 0.534, <cos> = 0.247, Ra = 0.537

    x       y       z      sof  height
 0.66553 0.54635 0.06869  1.000  99.90
 0.44669 0.32542 0.01341  1.000  71.17
 0.42077 0.20431 0.06677  1.000  29.75
 0.53170 0.09945 0.04115  1.000  24.28
 0.10774 0.48534 0.04907  1.000  23.45
 0.84257 0.18077 0.07417  1.000  22.01
 0.20701 0.00000 0.00000  0.500  20.88
 0.64110 0.91427 0.05836  1.000  19.55
 0.33570 0.85532 0.05840  1.000  16.02
 0.78454 0.99846 0.04807  1.000  14.22
 0.34780 0.46117 0.06696  1.000  11.21

 PATFOM =   1.33


 Try    123, CPU22, CC All/Weak 23.3 / 14.3, CFOM 37.6, best 55.6, PATFOM   1.33

 -------------------------------------------------------------------------------


 PSUM 3.35  PSMF Peaks: 268 262 244 225 161 134 62 18
 Cycle 20  Peaks 99 80 71 54 49 48 42 41 33 31 20
 R = 0.404, Min.fun. = 0.598, <cos> = 0.156, Ra = 0.541

    x       y       z      sof  height
 0.93002 0.95497 0.02193  1.000  99.90
 0.40010 0.13280 0.01965  1.000  80.36
 0.29123 0.68778 0.07572  1.000  72.05
 0.81389 0.06643 0.07485  1.000  54.65
 0.52122 0.81495 0.02357  1.000  50.06
 0.24354 0.85569 0.01771  1.000  48.76
 0.65539 0.48312 0.02404  1.000  42.84
 0.16126 0.32208 0.04383  1.000  41.69
 0.07589 0.32021 0.07561  1.000  33.72
 0.57197 0.24013 0.03996  1.000  31.64
 0.92895 0.29029 0.05939  1.000  20.23

 PATFOM =   0.42


 Try    124, CPU24, CC All/Weak 14.3 /  6.4, CFOM 20.7, best 55.6, PATFOM   0.42

 -------------------------------------------------------------------------------


 PSUM -3.20  PSMF Peaks: 319 197 186 180 157 123 113 87 77 54 11 4
 Cycle 20  Peaks 99 66 44 42 26 21 20 19 17 10 9
 R = 0.456, Min.fun. = 0.559, <cos> = 0.217, Ra = 0.582

    x       y       z      sof  height
 0.66685 0.54572 0.05698  1.000  99.90
 0.44891 0.32537-0.00160  1.000  66.57
 0.09253 0.54626 0.08333  0.500  44.93
 0.80280 0.00000 0.00000  0.500  42.98
 0.08379 0.75072 0.05654  1.000  27.05
 0.21522 0.14268 0.01668  1.000  21.12
 0.31853 0.74432 0.00661  1.000  20.63
 0.76347 0.96038 0.05651  1.000  19.17
 0.58228 0.34722 0.04718  1.000  18.06
 0.33556 0.86630 0.04360  1.000  10.95
 0.11779 0.45364 0.05663  1.000   9.28

 PATFOM =   1.25


 Try    125, CPU16, CC All/Weak 21.0 / 14.3, CFOM 35.3, best 55.6, PATFOM   1.25

 -------------------------------------------------------------------------------


 PSUM 12.24  PSMF Peaks: 328 229 191 119 97 97 81 79 76 71 69 67 63 49 34 12
 Cycle 20  Peaks 99 71 67 63 63 61 60 53 31 29 24
 R = 0.418, Min.fun. = 0.601, <cos> = 0.153, Ra = 0.570

    x       y       z      sof  height
 0.83964 0.29330 0.04995  1.000  99.90
 0.31976 0.48489 0.00527  1.000  72.12
 0.87088 0.50503-0.00089  1.000  67.97
 0.03712 0.82187 0.00688  1.000  64.08
 0.29691 0.40694 0.00760  1.000  63.93
 0.85206 0.34193 0.05156  1.000  61.71
 0.02780 0.94888 0.05065  1.000  60.26
 0.97881 0.35712 0.02572  1.000  53.51
 0.47345 0.65933 0.07349  1.000  32.03
 0.63306 0.08247 0.02940  1.000  29.33
 0.95839 0.16512 0.01849  1.000  24.85

 PATFOM =   0.45


 Try    126, CPU71, CC All/Weak 15.3 /  6.6, CFOM 21.9, best 55.6, PATFOM   0.45

 -------------------------------------------------------------------------------


 PSUM 0.35  PSMF Peaks: 288 236 192 187 180 128 89 86
 Cycle 20  Peaks 99 64 55 53 51 49 39 37 34 18 15
 R = 0.432, Min.fun. = 0.609, <cos> = 0.147, Ra = 0.585

    x       y       z      sof  height
 0.16746 0.00000 0.00000  0.500  99.90
 0.78465 0.37895-0.00265  1.000  65.11
 0.50126 0.76982-0.00291  1.000  55.24
 0.33564 0.50065 0.05598  1.000  53.57
 0.62128 0.83805 0.05869  1.000  51.47
 0.55496 0.15556 0.05902  1.000  49.48
 0.43021 0.16901 0.05686  1.000  39.90
 0.86739 0.25609 0.03153  1.000  38.07
 0.39183 0.06281 0.01950  1.000  34.34
 0.33182 0.66406 0.08333  1.000  18.85
 0.20177 0.99986 0.01375  1.000  16.01

 PATFOM =   0.38


 Try    127, CPU26, CC All/Weak 15.7 /  7.9, CFOM 23.6, best 55.6, PATFOM   0.38

 -------------------------------------------------------------------------------


 PSUM -3.66  PSMF Peaks: 261 208 194 155 122 111 81 71 56 56 44
 Cycle 20  Peaks 99 71 66 57 52 44 38 34 31 29 26
 R = 0.388, Min.fun. = 0.592, <cos> = 0.161, Ra = 0.527

    x       y       z      sof  height
 0.39481 0.62632 0.07483  1.000  99.90
 0.43642 0.72678 0.01917  1.000  71.73
 0.16203 0.55642 0.01860  1.000  67.01
 0.77749 0.93298 0.08309  1.000  57.74
 0.01943 0.17579 0.07458  1.000  52.80
 0.56759 0.73630 0.06698  1.000  44.42
 0.92299 0.86639 0.02545  1.000  38.38
 0.44446 0.68796 0.02419  1.000  34.34
 0.70491 0.32606 0.04921  1.000  32.01
 0.20318 0.60159 0.08333  0.500  29.56
 0.82608 0.34600 0.05770  1.000  26.38

 PATFOM =   0.54


 Try    128, CPU53, CC All/Weak 12.4 /  4.0, CFOM 16.4, best 55.6, PATFOM   0.54

 -------------------------------------------------------------------------------


 PSUM -1.83  PSMF Peaks: 583 464 370 370 272 271 159
 Cycle 20  Peaks 99 97 89 85 85 53 52 39 39 35 33
 R = 0.417, Min.fun. = 0.603, <cos> = 0.148, Ra = 0.535

    x       y       z      sof  height
 0.08170 0.13267 0.04468  1.000  99.90
 0.63213 0.39943 0.00927  1.000  97.61
 0.19855 0.57426 0.00881  1.000  89.39
 0.27502 0.70753 0.04313  1.000  86.32
 0.15581 0.76627 0.04697  1.000  85.55
 0.80444 0.01708 0.00924  1.000  53.64
 0.94220 0.63477 0.04598  1.000  52.28
 0.02158 0.48525 0.05202  1.000  39.92
 0.35513 0.12218 0.06089  1.000  39.73
 0.12595 0.53817 0.01811  1.000  35.31
 0.78300 0.53806 0.03626  1.000  34.00

 PATFOM =   0.32


 Try    129, CPU64, CC All/Weak 13.7 /  5.1, CFOM 18.8, best 57.8, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM 4.72  PSMF Peaks: 303 141 128 93 89 79 65 62 60 50 49 44 37 35 33 33
 Cycle 20  Peaks 99 48 37 27 25 22 20 18 16 13 13
 R = 0.480, Min.fun. = 0.533, <cos> = 0.252, Ra = 0.545

    x       y       z      sof  height
 0.11904 0.66869 0.01565  1.000  99.90
 0.66322 0.54276 0.04148  1.000  48.57
 0.33784 0.88225 0.06531  1.000  37.35
 0.00594 0.21186 0.07508  1.000  27.61
 0.20984 0.11475 0.06626  1.000  25.19
 0.28262 0.73402 0.05162  1.000  22.24
 0.35110 0.84344 0.06704  1.000  21.04
 0.66993 0.00000 0.00000  0.500  18.66
 0.47784 0.33540 0.00853  1.000  16.35
 0.21023 0.34540 0.00161  1.000  13.83
 0.62564 0.99944 0.06763  1.000  13.32

 PATFOM =   1.55


 Try    130, CPU66, CC All/Weak 22.4 / 12.6, CFOM 34.9, best 57.8, PATFOM   1.55

 -------------------------------------------------------------------------------


 PSUM 7.79  PSMF Peaks: 289 195 171 166 165 163 146 134 105 95 86 85 70 66 64
 Cycle 20  Peaks 99 25 24 22 22 11 10 8 8 7 6
 R = 0.356, Min.fun. = 0.424, <cos> = 0.399, Ra = 0.407

    x       y       z      sof  height
 0.87807 0.54740 0.05575  1.000  99.90
 0.78919 0.49222-0.08090  1.000  25.83
 0.85474 0.60856-0.03623  1.000  24.39
 0.87389 0.44129-0.21108  1.000  22.88
 0.86795 0.62504-0.06580  1.000  22.44
 0.82781 0.81719-0.11302  1.000  11.06
 0.95997 0.30015-0.23062  1.000  10.20
 0.83661 0.75230-0.11022  1.000   8.85
 0.72937 0.27063-0.08333  0.500   8.14
 0.80793 0.77071-0.16382  1.000   7.66
 0.79465 0.79653-0.18366  1.000   6.85

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8781 0.5474 0.0558   21.4
                              98.8

 25.8  0.7892 0.4922-0.0809   26.2  19.2
                               0.0  12.9

 24.4  0.8547 0.6086-0.0362   38.6  13.9 11.1
                               0.0   9.5  0.0

 22.9  0.8739 0.4413-0.2111   23.4  27.5 20.2 28.1
                               0.0  14.6  0.0  0.0

 22.4  0.8680 0.6250-0.0658   33.8  17.6 11.0  4.1 25.7
                               0.0   6.1  0.0  0.0  0.0

 11.1  0.8278 0.8172-0.1130   27.3  22.6 28.9 21.6 38.6 20.9
                               0.0   0.0  0.0  0.0  0.0  0.0

 10.2  0.9600 0.3001-0.2306   17.8  24.4 31.8 25.0 18.7 28.0 25.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

  8.8  0.8366 0.7523-0.1102   29.7  24.0 22.7 17.2 33.5 14.7  6.5 29.9
                               0.0   3.3  0.0  0.0  0.0  0.0  0.0  0.0

 --------------------------------------------------------------------------

  8.1  0.7294 0.2706-0.0833    0.0  28.0 18.5 28.2 22.3 28.9 40.2 26.4 40.9
                               0.0   0.0  0.0  0.5  0.0  5.0  0.0  0.0  0.0

  7.7  0.8079 0.7707-0.1638   26.6  22.3 27.3 18.5 31.9 18.7  7.6 30.2  7.9 44.5
                               0.0   2.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.8  0.7946 0.7965-0.1837   25.9  22.1 26.3 15.9 32.1 15.7  9.6 28.7 11.8 45.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.4

 PATFOM =   4.03


 Try    131, CPU23, CC All/Weak 34.5 / 23.3, CFOM 57.8, best 57.8, PATFOM   4.03

 -------------------------------------------------------------------------------


 PSUM 3.23  PSMF Peaks: 266 244 223 209 185 173 168 154 133 131 124 110 102
 Cycle 20  Peaks 99 66 56 47 45 35 31 30 28 25 19
 R = 0.411, Min.fun. = 0.586, <cos> = 0.170, Ra = 0.520

    x       y       z      sof  height
 0.45279 0.65184 0.04788  1.000  99.90
 0.67720 0.21216 0.00866  1.000  66.77
 0.79710 0.56355 0.00957  1.000  56.29
 0.10722 0.18835 0.02967  1.000  47.77
 0.64741 0.11071 0.04647  1.000  46.13
 0.99993 0.24772 0.00843  1.000  35.77
 0.82986 0.08431 0.06926  1.000  31.62
 0.56057 0.59317 0.04869  1.000  30.50
 0.79052 0.09289 0.02587  1.000  28.19
 0.18502 0.17231 0.05908  1.000  25.36
 0.47586 0.75829 0.06739  1.000  19.40

 PATFOM =   0.61


 Try    132, CPU18, CC All/Weak 13.8 /  5.7, CFOM 19.5, best 57.8, PATFOM   0.61

 -------------------------------------------------------------------------------


 PSUM -1.87  PSMF Peaks: 204 175 149 142 140 138 122 75 68 53 51 48 45 41 40
 Cycle 20  Peaks 99 75 69 64 59 40 38 36 33 30 23
 R = 0.408, Min.fun. = 0.596, <cos> = 0.157, Ra = 0.541

    x       y       z      sof  height
 0.23254 0.40777 0.03625  1.000  99.90
 0.11450 0.55725 0.08333  0.500  75.39
 0.76524 0.91660 0.01708  1.000  69.88
 0.07965 0.56854 0.07557  1.000  64.36
 0.25874 0.05130 0.01748  1.000  59.42
 0.39808 0.21027 0.06625  1.000  41.11
 0.83060 0.76595 0.06042  1.000  38.98
 0.38167 0.61916 0.07321  1.000  36.32
 0.32343 0.00000 0.00000  0.500  33.32
 0.86600 0.37875 0.07575  1.000  30.55
 0.59782 0.51038 0.03949  1.000  23.79

 PATFOM =   0.88


 Try    133, CPU67, CC All/Weak  9.8 /  2.2, CFOM 12.0, best 57.8, PATFOM   0.88

 -------------------------------------------------------------------------------


 PSUM 4.66  PSMF Peaks: 280 232 211 153 151 142 133 126 88 68 62
 Cycle 20  Peaks 99 85 74 74 49 39 38 32 24 21 14
 R = 0.419, Min.fun. = 0.605, <cos> = 0.147, Ra = 0.562

    x       y       z      sof  height
 0.90907 0.55146 0.05664  1.000  99.90
 0.87241 0.56586 0.05679  1.000  86.15
 0.68539 0.36002 0.05617  1.000  75.08
 0.65559 0.35197 0.00031  1.000  74.98
 0.86632 0.07581 0.02385  1.000  49.38
 0.38483 0.24850 0.01663  1.000  39.83
 0.24586 0.16193 0.01244  1.000  38.64
 0.74026 0.53770 0.07791  1.000  32.15
 0.80894 0.67183 0.06827  1.000  24.91
 0.13091 0.27461 0.02768  1.000  21.30
 0.32832 0.00000 0.00000  0.500  14.37

 PATFOM =   0.23


 Try    134, CPU25, CC All/Weak 16.9 / 11.4, CFOM 28.3, best 57.8, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM -0.22  PSMF Peaks: 358 354 196 185 118 95 78
 Cycle 20  Peaks 99 79 55 42 40 35 28 22 20 20 17
 R = 0.443, Min.fun. = 0.597, <cos> = 0.161, Ra = 0.580

    x       y       z      sof  height
 0.93175 0.64566 0.05571  1.000  99.90
 0.30784 0.25743 0.05641  1.000  80.20
 0.95417 0.47663 0.05704  1.000  56.20
 0.11482 0.71262 0.07659  1.000  42.74
 0.56821 0.81434 0.06682  1.000  40.25
 0.14895 0.50903 0.05898  1.000  35.99
 0.42766 0.11810 0.07719  1.000  28.86
 0.96886 0.57721 0.05405  1.000  22.29
 0.63865 0.00000 0.00000  0.500  20.71
 0.95507 0.04601 0.05979  1.000  20.35
 0.28226 0.70656 0.00135  1.000  18.03

 PATFOM =   0.63


 Try    135, CPU28, CC All/Weak 14.8 /  7.3, CFOM 22.1, best 57.8, PATFOM   0.63

 -------------------------------------------------------------------------------


 PSUM 2.69  PSMF Peaks: 327 268 231 217 208 157 150 128 120 104 85 69 46 46
 Cycle 20  Peaks 99 93 65 59 58 49 44 42 39 39 39
 R = 0.402, Min.fun. = 0.605, <cos> = 0.143, Ra = 0.548

    x       y       z      sof  height
 0.23561 0.73985 0.03366  1.000  99.90
 0.06807 0.89974 0.07726  1.000  94.19
 0.51456 0.73506 0.02638  1.000  65.56
 0.51028 0.95061 0.07786  1.000  60.07
 0.13953 0.86848 0.04162  1.000  58.72
 0.33129 0.22490 0.07643  1.000  49.79
 0.57748 0.40116 0.03352  1.000  44.42
 0.61228 0.18669 0.08530  1.000  42.86
 0.53715 0.72645 0.06493  1.000  40.13
 0.73372 0.08858 0.02986  1.000  39.88
 0.78903 0.52261 0.06596  1.000  39.28

 PATFOM =   0.48


 Try    136, CPU43, CC All/Weak 11.1 /  2.2, CFOM 13.2, best 57.8, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM 10.73  PSMF Peaks: 244 142 133 119 106 102 100 76 60 60 49 44 36 34 16
 Cycle 20  Peaks 99 45 37 36 32 27 23 16 15 14 13
 R = 0.463, Min.fun. = 0.557, <cos> = 0.228, Ra = 0.553

    x       y       z      sof  height
 0.66685 0.11691 0.03748  1.000  99.90
 0.54647 0.65940 0.01840  1.000  45.42
 0.51054 0.25527 0.08333  0.500  37.30
 0.21253 0.99751 0.02377  1.000  36.77
 0.44577 0.31985 0.07252  1.000  32.14
 0.46209 0.96500 0.00718  1.000  27.14
 0.93350 0.92094 0.04510  1.000  23.68
 0.71418 0.15349 0.03768  1.000  16.21
 0.74767 0.00000 0.00000  0.500  15.64
 0.60419 0.99750 0.00000  1.000  14.98
 0.64875 0.10940 0.06753  1.000  13.79

 PATFOM =   0.82


 Try    137, CPU 5, CC All/Weak 21.4 / 12.4, CFOM 33.8, best 57.8, PATFOM   0.82

 -------------------------------------------------------------------------------


 PSUM 12.65  PSMF Peaks: 293 241 172 156 149 133 117 89 84 74
 Cycle 20  Peaks 99 58 57 54 51 48 42 36 31 21 13
 R = 0.396, Min.fun. = 0.596, <cos> = 0.154, Ra = 0.534

    x       y       z      sof  height
 0.84102 0.14283 0.04275  1.000  99.90
 0.08707 0.37154 0.04764  1.000  59.07
 0.45068 0.61189 0.04843  1.000  58.00
 0.94175 0.08961 0.01241  1.000  54.70
 0.43155 0.48475 0.04336  1.000  52.08
 0.72761 0.21880 0.00721  1.000  48.24
 0.16841 0.76604 0.06798  1.000  42.82
 0.21109 0.78120 0.05938  1.000  36.56
 0.13201 0.27926 0.04235  1.000  31.25
 0.23219 0.40797 0.04221  1.000  21.89
 0.60367 0.95200 0.04707  1.000  13.66

 PATFOM =   0.07


 Try    138, CPU 8, CC All/Weak 10.5 /  3.3, CFOM 13.8, best 57.8, PATFOM   0.07

 -------------------------------------------------------------------------------


 PSUM -1.65  PSMF Peaks: 585 362 165 141 112 92 88 80 64 63
 Cycle 20  Peaks 99 81 27 19 18 17 17 16 12 11 5
 R = 0.460, Min.fun. = 0.546, <cos> = 0.247, Ra = 0.564

    x       y       z      sof  height
 0.33439 0.45389 0.06828  1.000  99.90
 0.55276 0.67360 0.01194  1.000  81.57
 0.12170 0.56526 0.00628  1.000  27.80
 0.28054 0.20693 0.01608  1.000  19.40
 0.92686 0.05640 0.03488  1.000  18.14
 0.41349 0.98792 0.04088  1.000  17.52
 0.79024 0.00000 0.00000  0.500  17.15
 0.66451 0.14532 0.05913  1.000  16.43
 0.76281 0.40129 0.07481  1.000  12.60
 0.67285 0.22579 0.07667  1.000  11.71
 0.21561 0.99922 0.04253  1.000   5.94

 PATFOM =   0.96


 Try    139, CPU70, CC All/Weak 23.3 / 13.7, CFOM 37.0, best 57.8, PATFOM   0.96

 -------------------------------------------------------------------------------


 PSUM 21.73  PSMF Peaks: 336 163 88 70 67 59 56 49 47 43 42 41 38 35 32 31
 Cycle 20  Peaks 99 26 23 22 13 12 11 9 9 8 7
 R = 0.349, Min.fun. = 0.417, <cos> = 0.404, Ra = 0.396

    x       y       z      sof  height
 0.11774 0.44830 0.05585  1.000  99.90
 0.44173 0.87570 0.04454  1.000  26.82
 0.70378 0.49212 0.08046  1.000  24.09
 0.75758 0.62418 0.06641  1.000  22.41
 0.99311 0.17070 0.05724  1.000  13.12
 0.18622 0.65064 0.02251  1.000  12.76
 0.93190 0.71593 0.05646  1.000  11.86
 0.30099 0.96387 0.06456  1.000   9.94
 0.05338 0.41299 0.03182  1.000   9.20
 0.91509 0.16338 0.05625  1.000   8.10
 0.15811 0.44165 0.06088  1.000   7.68

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1177 0.4483 0.0559   21.8
                              99.1

 26.8  0.4417 0.8757 0.0445   23.2  27.8
                               0.0  21.9

 24.1  0.7038 0.4921 0.0805   26.1  19.3 20.4
                               0.0   6.4  0.0

 22.4  0.7576 0.6242 0.0664   33.8  17.6 25.6 10.9
                               0.6  11.8  0.0  0.0

 13.1  0.9931 0.1707 0.0572   27.1  22.4 39.1 29.3 21.2
                               0.0   0.0  0.0  0.0  0.0

