
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:42 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.12305 0.30057 0.29081  1.000  13.37
 0.00096 0.42800 0.11957  1.000  12.58
 0.74666 0.49525 0.07099  1.000  11.46
 0.35339 0.70026 0.06185  1.000  11.28
 0.00317 0.85669 0.33217  1.000  11.10
 0.03830 0.99522 0.39978  1.000   7.10
 0.00000 0.00000 0.31142  0.167   6.37
 0.85920 0.14080 0.50000  0.500   6.35
 0.00000 0.00000 0.18897  0.167   4.41
 0.61330 0.38486 0.10439  1.000   1.60
 0.66797 0.33594 0.20618  1.000   0.83

 PATFOM =   4.14


 Try    113, CPU40, CC All/Weak 15.8 /  6.1, CFOM 21.9, best 41.9, PATFOM   4.14

 -------------------------------------------------------------------------------


 PSUM 6.70  PSMF Peaks: 302 272 264 186 184 177 170 139 132 131 112 94 70 57
 Cycle 20  Peaks 99 83 71 70 63 56 44 42 41 34 33 31 30 28 27 26 16
 R = 0.422, Min.fun. = 0.600, <cos> = 0.151, Ra = 0.560

    x       y       z      sof  height
 0.37395 0.21194 0.43138  1.000  99.90
 0.38853 0.09591 0.39981  1.000  83.82
 0.00000 0.00000 0.03793  0.167  72.10
 0.00000 0.50000 0.24631  0.500  70.36
 0.58050 0.84875 0.23652  1.000  63.59
 0.83147 0.12233 0.34749  1.000  56.40
 0.52217 0.47783 0.00000  0.500  44.78
 0.71274 0.88010 0.21031  1.000  42.68
 0.84219 0.28381 0.45421  1.000  41.20
 0.75558 0.86263 0.45733  1.000  34.43
 0.03493 0.34882 0.13631  1.000  33.51
 0.91123 0.22192 0.44837  1.000  31.16
 0.58417 0.79273 0.43518  1.000  30.13
 0.73816 0.55984 0.39643  1.000  28.46
 0.37183 0.44897 0.41491  1.000  27.76
 0.83009 0.58468 0.44622  1.000  26.72
 0.65272 0.40827 0.09458  1.000  16.60

 PATFOM =   1.29


 Try    114, CPU31, CC All/Weak 15.7 /  7.6, CFOM 23.3, best 41.9, PATFOM   1.29

 -------------------------------------------------------------------------------


 PSUM 15.96  PSMF Peaks: 469 274 167 129 110 109 107 86 84 73 62 53 46 46 40
 Cycle 20  Peaks 99 18 15 11 9 9 8 8 8 7 6 6 5 4 4 3 3
 R = 0.438, Min.fun. = 0.432, <cos> = 0.534, Ra = 0.497

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.78514 0.20721 0.16843  1.000  18.72
 0.00000 0.00000 0.21419  0.167  15.43
 0.68344 0.84049 0.06978  1.000  11.30
 0.93147 0.16213 0.36175  1.000   9.82
 0.00000 0.00000 0.00000  0.083   9.44
 0.68327 0.31677 0.06656  1.000   8.89
 0.14298 0.28596 0.50000  0.500   8.81
 0.88412 0.99854 0.17422  1.000   8.57
 0.97743 0.73363 0.00044  1.000   7.37
 0.02854 0.97177 0.38567  1.000   6.65
 0.71317 0.35655 0.44516  1.000   6.12
 0.99741 0.04108 0.49404  1.000   5.93
 0.00000 0.00000 0.09323  0.167   4.97
 0.24184 0.00050 0.22037  1.000   4.57
 0.00000 0.50000 0.26358  0.500   3.69
 0.08442 0.91558 0.00000  0.500   3.17

 PATFOM =  11.35


 Try    115, CPU46, CC All/Weak 14.2 /  6.7, CFOM 20.9, best 41.9, PATFOM  11.35

 -------------------------------------------------------------------------------


 PSUM 3.35  PSMF Peaks: 362 210 191 166 160 145 144 118 100 98 84 83 52 42 41
 Cycle 20  Peaks 99 26 24 20 15 15 13 10 10 9 7 4 3 3 3 0 0
 R = 0.421, Min.fun. = 0.544, <cos> = 0.258, Ra = 0.592

    x       y       z      sof  height
 0.00000 0.00000 0.04174  0.167  99.90
 0.57456 0.56610 0.23532  1.000  27.06
 0.78468 0.79460 0.43216  1.000  24.87
 0.12251 0.88433 0.40668  1.000  21.07
 0.44993 0.33106 0.12869  1.000  16.01
 0.26275 0.21332 0.31342  1.000  15.76
 0.20776 0.42559 0.29874  1.000  13.85
 0.94666 0.05255 0.07112  1.000  10.96
 0.83371 0.41766 0.43346  1.000  10.79
 0.83752 0.16248 0.50000  0.500   9.26
 0.26857 0.77738 0.20212  1.000   7.61
 0.79344 0.11175 0.49287  1.000   4.43
 0.00000 0.95607 0.50000  0.500   4.00
 0.33203 0.66797 0.12400  1.000   3.68
 0.00000 0.00000 0.35428  0.167   3.36
 0.03787 0.04596 0.04234  1.000   0.43
 0.00000 0.00000 0.24529  0.167   0.00

 PATFOM =   3.40


 Try    116, CPU47, CC All/Weak 14.4 /  4.2, CFOM 18.6, best 41.9, PATFOM   3.40

 -------------------------------------------------------------------------------


 PSUM 7.14  PSMF Peaks: 462 260 108 73 70 61 59 51 51 50 42 41 40 39 31 28 28
 Cycle 20  Peaks 99 16 10 7 6 5 4 3 3 3 3 3 2 1 1 1 0
 R = 0.444, Min.fun. = 0.471, <cos> = 0.618, Ra = 0.452

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.78406 0.20931 0.32927  1.000  16.69
 0.66797 0.33203 0.22170  1.000  10.22
 0.11188 0.11581 0.32440  1.000   7.18
 0.94882 0.05103 0.11311  1.000   6.98
 0.28521 0.14439 0.13736  1.000   5.25
 0.04199 0.00000 0.00000  0.500   4.28
 0.24615 0.69844 0.04374  1.000   3.80
 0.24438 0.97537 0.49961  1.000   3.67
 0.85915 0.14085 0.00000  0.500   3.23
 0.00031 0.14088 0.27754  1.000   3.23
 0.55041 0.30112 0.04547  1.000   3.10
 0.75915 0.99909 0.28049  1.000   2.95
 0.13087 0.00000 0.50000  0.500   1.84
 0.77928 0.43918-0.00012  1.000   1.44
 0.00000 0.00000 0.28068  0.167   1.07
 0.00000 0.00000 0.31159  0.167   0.00

 PATFOM =  12.46


 Try    117, CPU14, CC All/Weak 18.7 / 10.6, CFOM 29.4, best 41.9, PATFOM  12.46

 -------------------------------------------------------------------------------


 PSUM 15.38  PSMF Peaks: 323 223 125 94 93 83 74 63 63 62 62 62 60 60 59 54
 Cycle 20  Peaks 99 67 62 54 54 53 47 46 45 43 38 38 34 32 23 23 22
 R = 0.420, Min.fun. = 0.595, <cos> = 0.154, Ra = 0.559

    x       y       z      sof  height
 0.42500 0.31749 0.30563  1.000  99.90
 0.00000 0.00000 0.42029  0.167  67.63
 0.34669 0.90342 0.47286  1.000  63.20
 0.00000 0.00000 0.16060  0.167  55.15
 0.34739 0.47411 0.19762  1.000  55.03
 0.93425 0.67558 0.33845  1.000  54.04
 0.02954 0.29131 0.05845  1.000  47.30
 0.43722 0.29712 0.47451  1.000  46.78
 0.15849 0.44217 0.31271  1.000  45.59
 0.88847 0.25347 0.35862  1.000  43.45
 0.36420 0.83747 0.05356  1.000  39.06
 0.21346 0.38042 0.29628  1.000  38.19
 0.87963 0.38499 0.04946  1.000  34.40
 0.97243 0.28684 0.11637  1.000  32.46
 0.30000 0.79468 0.20474  1.000  23.84
 0.72909 0.73981 0.20201  1.000  23.53
 0.59878 0.50285 0.10287  1.000  22.62

 PATFOM =   1.24


 Try    118, CPU61, CC All/Weak 14.5 /  6.5, CFOM 21.0, best 41.9, PATFOM   1.24

 -------------------------------------------------------------------------------


 PSUM 12.68  PSMF Peaks: 399 360 258 211 205 197 134 122 98 90 90 89 72 68 63
 Cycle 20  Peaks 99 31 27 25 24 23 20 15 11 10 10 9 9 7 7 1 1
 R = 0.441, Min.fun. = 0.580, <cos> = 0.203, Ra = 0.626

    x       y       z      sof  height
 0.00000 0.00000 0.31463  0.167  99.90
 0.23956 0.33972 0.18523  1.000  31.89
 0.24090 0.11999 0.23956  1.000  28.10
 0.42769 0.99287 0.40706  1.000  25.88
 0.12309 0.45679 0.48166  1.000  24.83
 0.00000 0.00000 0.39403  0.167  23.56
 0.00000 0.60397 0.50000  0.500  20.68
 0.50000 0.00000 0.00000  0.250  15.20
 0.35629 0.55640 0.44699  1.000  11.20
 0.95412 0.98962 0.31359  1.000  10.74
 0.31733 0.15987 0.24586  1.000  10.29
 0.96891 0.46019 0.07754  1.000   9.66
 0.29607 0.69635 0.20322  1.000   9.22
 0.00000 0.00000 0.17956  0.167   7.65
 0.30156 0.65100 0.27367  1.000   7.08
 0.46000 0.23000 0.50000  0.500   1.52
 0.66797 0.33594 0.00000  0.500   1.07

 PATFOM =   3.79


 Try    119, CPU20, CC All/Weak 13.0 /  6.2, CFOM 19.3, best 41.9, PATFOM   3.79

 -------------------------------------------------------------------------------


 PSUM 6.59  PSMF Peaks: 383 223 169 150 119 99 92 91 90 85 82 66 60 57 41 33
 Cycle 20  Peaks 99 86 83 65 57 50 47 46 41 38 37 37 35 32 32 31 27
 R = 0.409, Min.fun. = 0.606, <cos> = 0.144, Ra = 0.554

    x       y       z      sof  height
 0.41644 0.09856 0.47173  1.000  99.90
 0.00000 0.00000 0.28529  0.167  87.09
 0.84720 0.52813 0.19413  1.000  84.02
 0.34138 0.43325 0.30520  1.000  65.82
 0.64588 0.12840 0.02854  1.000  58.04
 0.51102 0.61457 0.22105  1.000  51.12
 0.20557 0.02003 0.45263  1.000  47.75
 0.68279 0.57430 0.18081  1.000  47.17
 0.06795 0.87708 0.22233  1.000  41.74
 0.14568 0.93924 0.08652  1.000  38.86
 0.19263 0.35410 0.45652  1.000  38.15
 0.00000 0.00000 0.12018  0.167  37.34
 0.43478 0.07343 0.03813  1.000  35.37
 0.89454 0.42535 0.19484  1.000  32.89
 0.00837 0.10892 0.04170  1.000  32.36
 0.37081 0.46641 0.43455  1.000  31.99
 0.56065 0.02470 0.08381  1.000  27.83

 PATFOM =   1.32


 Try    120, CPU10, CC All/Weak 15.7 /  6.1, CFOM 21.8, best 41.9, PATFOM   1.32

 -------------------------------------------------------------------------------


 PSUM 4.68  PSMF Peaks: 472 296 187 177 173 140 136 135 128 127 122 114 112
 Cycle 20  Peaks 99 26 25 22 15 13 11 10 10 10 10 9 4 2 1 0 0
 R = 0.432, Min.fun. = 0.539, <cos> = 0.291, Ra = 0.560

    x       y       z      sof  height
 0.00000 0.00000 0.48189  0.167  99.90
 0.10207 0.76479 0.01672  1.000  26.82
 0.00452 0.21457 0.09403  1.000  25.13
 0.33203 0.66797 0.25823  1.000  22.73
 0.71131 0.85886 0.47237  1.000  15.48
 0.50269 0.38715 0.45875  1.000  13.75
 0.08459 0.46954 0.06046  1.000  11.40
 0.19757 0.94199 0.28686  1.000  10.83
 0.05592 0.94408 0.50000  0.500  10.27
 0.24709 0.08896 0.17559  1.000  10.24
 0.83843 0.01327 0.29570  1.000  10.06
 0.35872 0.68015 0.29054  1.000   9.61
 0.67522 0.75542 0.40795  1.000   4.56
 0.00000 0.50000 0.33637  0.500   2.13
 0.00233 0.96614 0.50000  1.000   1.80
 0.00000 0.00000 0.23460  0.167   0.55
 0.69804 0.30196 0.00000  0.500   0.02

 PATFOM =   4.35


 Try    121, CPU21, CC All/Weak 15.6 /  5.0, CFOM 20.6, best 41.9, PATFOM   4.35

 -------------------------------------------------------------------------------


 PSUM 7.49  PSMF Peaks: 284 267 251 173 168 122 122 121 121 111 100 97 94 82
 Cycle 20  Peaks 99 25 23 18 18 16 16 15 12 11 10 9 9 9 8 5 1
 R = 0.457, Min.fun. = 0.622, <cos> = 0.266, Ra = 0.625

    x       y       z      sof  height
 0.00000 0.00000 0.23881  0.167  99.90
 0.21955 0.42877 0.09363  1.000  26.09
 0.21261 0.21633 0.37428  1.000  23.18
 0.55064 0.09974 0.13175  1.000  18.89
 0.56560 0.98999 0.03460  1.000  18.26
 0.50000 0.50000 0.15689  0.500  16.96
 0.26850 0.27210 0.35060  1.000  16.52
 0.24760 0.11894 0.31319  1.000  15.77
 0.00000 0.85809 0.50000  0.500  12.30
 0.06208 0.06208 0.50000  0.500  11.83
 0.50000 0.00000 0.38814  0.500  10.57
 0.65770 0.12948 0.23065  1.000   9.93
 0.33203 0.66797 0.50000  0.500   9.49
 0.00000 0.97577 0.50000  0.500   9.48
 0.50000 0.50000 0.47113  0.500   8.98
 0.98988 0.03499 0.22729  1.000   5.57
 0.15994 0.00000 0.00000  0.500   1.40

 PATFOM =   4.12


 Try    122, CPU36, CC All/Weak 15.8 /  7.2, CFOM 23.0, best 41.9, PATFOM   4.12

 -------------------------------------------------------------------------------


 PSUM 6.23  PSMF Peaks: 447 361 235 233 214 195 180 177 156 126 116 83 48 44
 Cycle 20  Peaks 99 26 26 21 21 16 14 10 10 9 8 7 7 5 2 1
 R = 0.442, Min.fun. = 0.538, <cos> = 0.258, Ra = 0.607

    x       y       z      sof  height
 0.00000 0.00000 0.37475  0.167  99.90
 0.23577 0.89753 0.12634  1.000  26.80
 0.88585 0.55318 0.45880  1.000  26.57
 0.56737 0.78342 0.29142  1.000  21.87
 0.00894 0.79418 0.23696  1.000  21.35
 0.99729 0.43250 0.35053  1.000  17.04
 0.90850 0.45747 0.26455  1.000  14.61
 0.46850 0.53150 0.50000  0.500  10.62
 0.12151 0.79273 0.34609  1.000  10.52
 0.01295 0.04830 0.38118  1.000   9.76
 0.83031 0.87112 0.12636  1.000   8.70
 0.48223 0.47927 0.31252  1.000   7.97
 0.00000 0.00000 0.33974  0.167   7.94
 0.00000 0.00000 0.17531  0.167   5.67
 0.22729 0.00000 0.00000  0.500   2.45
 0.66797 0.33594 0.33175  1.000   1.89

 PATFOM =   4.29


 Try    123, CPU49, CC All/Weak 19.6 / 10.0, CFOM 29.6, best 41.9, PATFOM   4.29

 -------------------------------------------------------------------------------


 PSUM 7.63  PSMF Peaks: 482 364 177 172 140 137 124 114 61 53 52 44 20 6
 Cycle 20  Peaks 99 28 25 23 23 23 19 16 13 11 10 10 8 5 4 1 0
 R = 0.416, Min.fun. = 0.532, <cos> = 0.261, Ra = 0.596

    x       y       z      sof  height
 0.00000 0.00000 0.25496  0.167  99.90
 0.00000 0.00000 0.50000  0.083  28.45
 0.43252 0.22324 0.41471  1.000  25.27
 0.90045 0.66126 0.24465  1.000  24.08
 0.00579 0.79200 0.35652  1.000  23.59
 0.32983 0.45130 0.42214  1.000  23.50
 0.88937 0.75906 0.30295  1.000  19.26
 0.90016 0.45173 0.36701  1.000  17.02
 0.00000 0.00000 0.15739  0.167  13.14
 0.50000 0.00000 0.20886  0.500  11.74
 0.66797 0.33594 0.00000  0.500  10.86
 0.03423 0.04532 0.26001  1.000  10.52
 0.00000 0.50000 0.11208  0.500   8.68
 0.29186 0.77167 0.45035  1.000   5.88
 0.33203 0.66406 0.21606  1.000   4.87
 0.00096 0.02477 0.22852  1.000   1.60
 0.44254 0.00237 0.08541  1.000   0.97

 PATFOM =   5.88


 Try    124, CPU69, CC All/Weak 18.5 / 10.2, CFOM 28.7, best 41.9, PATFOM   5.88

 -------------------------------------------------------------------------------


 PSUM 13.40  PSMF Peaks: 243 234 214 207 196 184 172 115 102 99 95 85 76 58
 Cycle 20  Peaks 99 26 23 18 17 15 14 11 10 9 9 7 6 6 3 3 2
 R = 0.463, Min.fun. = 0.613, <cos> = 0.282, Ra = 0.604

    x       y       z      sof  height
 0.00000 0.00000 0.40619  0.167  99.90
 0.24023 0.12711 0.03775  1.000  26.48
 0.57356 0.78519 0.26390  1.000  23.35
 0.77806 0.77554 0.46351  1.000  18.29
 0.99851 0.21327 0.20452  1.000  17.83
 0.44155 0.89437 0.29523  1.000  15.62
 0.16244 0.34709 0.06477  1.000  14.60
 0.14188 0.99826 0.33257  1.000  11.18
 0.00000 0.00000 0.50000  0.083  10.50
 0.34719 0.64601 0.06440  1.000   9.57
 0.00134 0.42684 0.11828  1.000   9.18
 0.74697 0.25240 0.06574  1.000   7.42
 0.28125 0.14062 0.50000  0.500   7.02
 0.82404 0.64630 0.03186  1.000   6.56
 0.99075 0.95367 0.40183  1.000   3.99
 0.31278 0.31278 0.50000  0.500   3.06
 0.00000 0.00000 0.30809  0.167   2.57

 PATFOM =   4.34


 Try    125, CPU23, CC All/Weak 15.9 /  5.8, CFOM 21.7, best 41.9, PATFOM   4.34

 -------------------------------------------------------------------------------


 PSUM 4.68  PSMF Peaks: 278 209 166 147 141 102 101 95 88 73 63 49 49 47 35
 Cycle 20  Peaks 99 36 33 31 20 16 14 13 13 11 10 5 4 1 0 0 0
 R = 0.490, Min.fun. = 0.623, <cos> = 0.310, Ra = 0.591

    x       y       z      sof  height
 0.00000 0.00000 0.22137  0.167  99.90
 0.00000 0.43179 0.50000  0.500  36.52
 0.66797 0.33203 0.00000  0.500  33.47
 0.99018 0.21275 0.16757  1.000  31.45
 0.00000 0.00000 0.26721  0.167  20.38
 0.88889 0.76788 0.33501  1.000  16.96
 0.79089 0.58395 0.44590  1.000  14.35
 0.44100 0.22405 0.11031  1.000  13.57
 0.00000 0.00000 0.03227  0.167  13.26
 0.77499 0.22501 0.00000  0.500  11.43
 0.42065 0.35220 0.49985  1.000  10.24
 0.00000 0.00000 0.31582  0.167   5.33
 0.99779 0.24606 0.50000  1.000   4.53
 0.33594 0.66797 0.35650  1.000   1.81
 0.86988 0.13012 0.00000  0.500   0.81
 0.42448 0.99804 0.27900  1.000   0.62
 0.00000 0.00000 0.50000  0.083   0.00

 PATFOM =  12.99


 Try    126, CPU71, CC All/Weak 24.2 / 16.7, CFOM 41.0, best 41.9, PATFOM  12.99

 -------------------------------------------------------------------------------


 PSUM 7.21  PSMF Peaks: 411 143 121 86 67 61 52 47 43 43 43 42 39 38 35 33 33
 Cycle 20  Peaks 99 15 12 12 12 9 8 8 7 7 6 6 5 4 4 4 2
 R = 0.405, Min.fun. = 0.348, <cos> = 0.544, Ra = 0.434

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21613 0.43147 0.33245  1.000  15.78
 0.01023 0.79322 0.38928  1.000  12.83
 0.32458 0.87801 0.16600  1.000  12.74
 0.99021 0.77660 0.05623  1.000  12.20
 0.89897 0.45198 0.11065  1.000   9.09
 0.00000 0.00000 0.40574  0.167   8.79
 0.74132 0.21191 0.28774  1.000   8.68
 0.00377 0.11374 0.32317  1.000   7.71
 0.95462 0.96615 0.00717  1.000   7.51
 0.00000 0.00000 0.50000  0.083   6.29
 0.00000 0.00000 0.28490  0.167   6.07
 0.28659 0.14330 0.00000  0.500   5.12
 0.30162 0.75214 0.04066  1.000   4.89
 0.00237 0.05217 0.03576  1.000   4.86
 0.84041 0.16007 0.42799  1.000   4.71
 0.99940 0.24296 0.27931  1.000   2.93

 PATFOM =  13.40


 Try    127, CPU39, CC All/Weak 24.0 / 14.4, CFOM 38.4, best 41.9, PATFOM  13.40

 -------------------------------------------------------------------------------


 PSUM 5.22  PSMF Peaks: 371 263 171 156 152 128 113 113 111 106 102 97 86 83
 Cycle 20  Peaks 99 32 26 22 21 20 17 17 17 17 16 15 12 12 10 9 4
 R = 0.431, Min.fun. = 0.579, <cos> = 0.189, Ra = 0.619

    x       y       z      sof  height
 0.00000 0.00000 0.43286  0.167  99.90
 0.53326 0.74004 0.27928  1.000  32.77
 0.42257 0.21806 0.23704  1.000  26.18
 0.78286 0.21724 0.10057  1.000  22.94
 0.77991 0.00227 0.37588  1.000  21.61
 0.11467 0.20679 0.08249  1.000  20.12
 0.72361 0.88630 0.10974  1.000  18.02
 0.31467 0.92020 0.42545  1.000  17.61
 0.89741 0.86027 0.01926  1.000  17.45
 0.31825 0.40182 0.28760  1.000  17.23
 0.66406 0.33203 0.21261  1.000  16.90
 0.84116 0.68233 0.00000  0.500  16.05
 0.98198 0.73569 0.06542  1.000  12.41
 0.04514 0.00961 0.43723  1.000  12.06
 0.50000 0.00000 0.28833  0.500  10.85
 0.31555 0.63110 0.00000  0.500   9.84
 0.33203 0.66406 0.27152  1.000   4.24

 PATFOM =   3.03


 Try    128, CPU 8, CC All/Weak 16.5 /  9.3, CFOM 25.8, best 41.9, PATFOM   3.03

 -------------------------------------------------------------------------------


 PSUM 11.69  PSMF Peaks: 295 266 155 144 124 96 94 89 88 83 82 74 58 58 57 29
 Cycle 20  Peaks 99 85 68 52 50 46 46 42 41 40 37 32 32 30 25 25 25
 R = 0.407, Min.fun. = 0.602, <cos> = 0.147, Ra = 0.557

    x       y       z      sof  height
 0.29425 0.06567 0.40483  1.000  99.90
 0.00000 0.00000 0.21433  0.167  86.27
 0.59900 0.55778 0.18506  1.000  68.33
 0.84831 0.87099 0.26018  1.000  52.50
 0.48826 0.09080 0.41462  1.000  50.97
 0.10674 0.61304 0.00710  1.000  46.67
 0.06455 0.94262 0.20414  1.000  46.41
 0.52604 0.49614 0.10103  1.000  42.51
 0.68840 0.14718 0.45785  1.000  41.85
 0.68788 0.56934 0.40773  1.000  40.55
 0.35654 0.81617 0.22317  1.000  37.35
 0.00000 0.00000 0.13310  0.167  32.83
 0.10551 0.00000 0.50000  0.500  32.75
 0.56566 0.08299 0.39774  1.000  30.19
 0.15076 0.63825 0.08362  1.000  26.05
 0.00000 0.00000 0.38013  0.167  25.84
 0.22903 0.05945 0.13632  1.000  25.58

 PATFOM =   1.33


 Try    129, CPU11, CC All/Weak 11.7 /  2.4, CFOM 14.1, best 41.9, PATFOM   1.33

 -------------------------------------------------------------------------------


 PSUM 11.96  PSMF Peaks: 322 314 252 183 165 139 136 118 114 107 106 103 89
 Cycle 20  Peaks 99 76 72 65 65 45 44 44 39 38 37 37 33 31 27 24 15
 R = 0.388, Min.fun. = 0.599, <cos> = 0.146, Ra = 0.520

    x       y       z      sof  height
 0.44109 0.17706 0.26354  1.000  99.90
 0.00000 0.00000 0.42520  0.167  77.25
 0.22241 0.15244 0.04308  1.000  73.12
 0.62116 0.77625 0.28831  1.000  65.93
 0.94053 0.63717 0.03080  1.000  65.75
 0.67613 0.01029 0.28380  1.000  45.26
 0.03814 0.69711 0.40434  1.000  44.55
 0.34810 0.76017 0.27820  1.000  44.39
 0.05669 0.04357 0.10239  1.000  39.24
 0.67664 0.43172 0.30584  1.000  38.41
 0.59985 0.29032 0.00999  1.000  37.91
 0.43221 0.37198 0.41559  1.000  37.29
 0.48672 0.73853 0.14299  1.000  33.71
 0.40882 0.92018 0.15458  1.000  32.13
 0.69009 0.32513 0.44977  1.000  27.94
 0.46731 0.30566 0.33988  1.000  24.96
 0.72528 0.90110 0.31992  1.000  15.56

 PATFOM =   0.74


 Try    130, CPU13, CC All/Weak 12.0 /  2.7, CFOM 14.8, best 41.9, PATFOM   0.74

 -------------------------------------------------------------------------------


 PSUM 8.63  PSMF Peaks: 315 301 300 269 185 158 156 137 133 118 118 117 103
 Cycle 20  Peaks 99 92 73 67 66 65 64 51 51 49 48 47 44 44 41 34 29
 R = 0.401, Min.fun. = 0.602, <cos> = 0.144, Ra = 0.534

    x       y       z      sof  height
 0.41705 0.13757 0.41795  1.000  99.90
 0.92809 0.93915 0.08532  1.000  92.42
 0.00000 0.00000 0.26089  0.167  74.07
 0.63780 0.79229 0.24796  1.000  67.33
 0.47400 0.39366 0.19632  1.000  66.69
 0.86987 0.26293 0.25623  1.000  66.23
 0.90521 0.04794 0.06333  1.000  65.20
 0.82559 0.56487 0.17105  1.000  51.94
 0.19355 0.67327 0.39123  1.000  51.60
 0.64311 0.95885 0.49149  1.000  49.96
 0.59612 0.44923 0.11157  1.000  48.20
 0.39247 0.72391 0.12937  1.000  48.13
 0.00000 0.00000 0.50000  0.083  44.99
 0.59884 0.19082 0.21456  1.000  44.41
 0.58064 0.12895 0.32335  1.000  41.82
 0.82346 0.40287 0.09008  1.000  34.68
 0.00000 0.00000 0.37934  0.167  30.08

 PATFOM =   1.23


 Try    131, CPU22, CC All/Weak 15.3 /  6.9, CFOM 22.2, best 41.9, PATFOM   1.23

 -------------------------------------------------------------------------------


 PSUM 17.81  PSMF Peaks: 274 245 209 192 159 122 119 107 89 85 79 69 66 62 56
 Cycle 20  Peaks 99 22 21 19 19 18 15 14 14 14 11 10 9 8 5 0
 R = 0.470, Min.fun. = 0.594, <cos> = 0.274, Ra = 0.573

    x       y       z      sof  height
 0.00000 0.00000 0.29623  0.167  99.90
 0.79225 0.78567 0.31486  1.000  22.28
 0.87783 0.75678 0.14926  1.000  21.77
 0.56808 0.56488 0.01570  1.000  19.96
 0.00000 0.00000 0.21623  0.167  19.17
 0.66406 0.33203 0.48000  1.000  18.26
 0.89567 0.89366 0.02744  1.000  15.25
 0.55749 0.80103 0.16973  1.000  14.89
 0.89590 0.44781 0.18362  1.000  14.36
 0.77917 0.00904 0.35123  1.000  14.21
 0.01640 0.31040 0.28144  1.000  11.35
 0.77032 0.86262 0.39707  1.000  10.63
 0.99421 0.91850 0.17732  1.000  10.01
 0.50000 0.50000 0.44118  0.500   8.03
 0.77956 0.20409 0.04591  1.000   5.31
 0.99922 0.04029 0.28837  1.000   0.68

 PATFOM =   4.15


 Try    132, CPU25, CC All/Weak 20.5 / 10.0, CFOM 30.5, best 41.9, PATFOM   4.15

 -------------------------------------------------------------------------------


 PSUM 8.50  PSMF Peaks: 297 252 248 233 202 181 179 177 146 137 128 122 111
 Cycle 20  Peaks 99 70 70 66 63 58 56 51 50 50 48 42 42 41 33 29 0
 R = 0.409, Min.fun. = 0.607, <cos> = 0.137, Ra = 0.569

    x       y       z      sof  height
 0.88720 0.58065 0.03434  1.000  99.90
 0.26165 0.43436 0.12713  1.000  71.02
 0.00000 0.47900 0.50000  0.500  70.51
 0.14909 0.88139 0.24635  1.000  67.03
 0.89536 0.10464 0.50000  0.500  63.98
 0.92795 0.47939 0.46973  1.000  59.18
